
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:02:12.288] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.290] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:16.730] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:16.730] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:16.730] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:16.730] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:16.731] | : . ' , ; ` Drop signaled conditions: 0
[09:02:16.731] | : . ' , ; signalConditions() ... done
[09:02:16.731] | : . ' , result() for MulticoreFuture ... done
[09:02:16.731] | : . ' , result() for MulticoreFuture ...
[09:02:16.731] | : . ' , result() for MulticoreFuture ... done
[09:02:16.731] | : . ' , signalConditions() ...
[09:02:16.731] | : . ' , ; include = ‘immediateCondition’
[09:02:16.732] | : . ' , ; exclude = 
[09:02:16.732] | : . ' , ; resignal = FALSE
[09:02:16.732] | : . ' , ; Number of conditions: 6
[09:02:16.732] | : . ' , ;  int 6
[09:02:16.732] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:16.733] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:16.733] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:16.733] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:16.733] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:16.733] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:16.733] | : . ' , ; Drop signaled conditions: 0
[09:02:16.733] | : . ' , signalConditions() ... done
[09:02:16.734] | : . ' , check for misuse ...
[09:02:16.734] | : . ' , check for misuse ... done
[09:02:16.734] | : . ' value() for MulticoreFuture (‘future_lapply-2’) ... done
[09:02:16.734] | : . ' value: <list>
[09:02:16.734] | : . value(<MulticoreFuture>, ...) ... done
[09:02:16.734] | : . signalConditionsASAP(MulticoreFuture, pos=2) ...
[09:02:16.735] | : . ' nx: 2
[09:02:16.735] | : . ' relay: TRUE
[09:02:16.735] | : . ' stdout: TRUE
[09:02:16.735] | : . ' signal: TRUE
[09:02:16.735] | : . ' resignal: FALSE
[09:02:16.735] | : . ' force: TRUE
[09:02:16.735] | : . ' relayed: [n=2] FALSE, FALSE
[09:02:16.736] | : . ' queued futures: [n=2] FALSE, TRUE
[09:02:16.736] | : . ' until=1
[09:02:16.736] | : . ' relaying element #1
[09:02:16.736] | : . ' relayed: [n=2] FALSE, FALSE
[09:02:16.736] | : . ' queued futures: [n=2] FALSE, TRUE
[09:02:16.736] | : . signalConditionsASAP(MulticoreFuture, pos=2) ... done
[09:02:16.737] | : . resolve() for MulticoreFuture ...
[09:02:16.737] | : . resolve() for MulticoreFuture ... done
[09:02:16.737] | : . length: 1 (resolved future 2)
[09:02:16.747] | : . Number of remaining objects: 1
[09:02:16.748] | : . checking value #1:
[09:02:16.748] | : . 'obj' is MulticoreFuture
[09:02:16.748] | : . resolved() ...
[09:02:16.758] | : . ' readImmediateCondition() ...
[09:02:16.758] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:16.759] | : . ' , Number of RDS files: 0
[09:02:16.759] | : . ' , Returned conditions set:
[09:02:16.759] | : . ' ,  list()
[09:02:16.760] | : . ' readImmediateCondition() ... done
[09:02:16.760] | : . resolved() ... done
[09:02:16.770] | : . Number of remaining objects: 1
[09:02:16.770] | : . checking value #1:
[09:02:16.770] | : . 'obj' is MulticoreFuture
[09:02:16.771] | : . resolved() ...
[09:02:16.781] | : . ' readImmediateCondition() ...
[09:02:16.781] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:16.781] | : . ' , Number of RDS files: 0
[09:02:16.782] | : . ' , Returned conditions set:
[09:02:16.782] | : . ' ,  list()
[09:02:16.782] | : . ' readImmediateCondition() ... done
[09:02:16.783] | : . resolved() ... done
[09:02:16.793] | : . Number of remaining objects: 1
[09:02:16.793] | : . checking value #1:
[09:02:16.793] | : . 'obj' is MulticoreFuture
[09:02:16.793] | : . resolved() ...
[09:02:16.804] | : . ' readImmediateCondition() ...
[09:02:16.804] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:16.804] | : . ' , Number of RDS files: 0
[09:02:16.805] | : . ' , Returned conditions set:
[09:02:16.805] | : . ' ,  list()
[09:02:16.805] | : . ' readImmediateCondition() ... done
[09:02:16.805] | : . resolved() ... done
[09:02:16.816] | : . Number of remaining objects: 1
[09:02:16.816] | : . checking value #1:
[09:02:16.816] | : . 'obj' is MulticoreFuture
[09:02:16.816] | : . resolved() ...
[09:02:16.827] | : . ' readImmediateCondition() ...
[09:02:16.827] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:16.827] | : . ' , Number of RDS files: 0
[09:02:16.827] | : . ' , Returned conditions set:
[09:02:16.828] | : . ' ,  list()
[09:02:16.828] | : . ' readImmediateCondition() ... done
[09:02:16.828] | : . resolved() ... done
[09:02:16.838] | : . Number of remaining objects: 1
[09:02:16.839] | : . checking value #1:
[09:02:16.839] | : . 'obj' is MulticoreFuture
[09:02:16.839] | : . resolved() ...
[09:02:16.850] | : . ' readImmediateCondition() ...
[09:02:16.850] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:16.850] | : . ' , Number of RDS files: 0
[09:02:16.850] | : . ' , Returned conditions set:
[09:02:16.850] | : . ' ,  list()
[09:02:16.851] | : . ' readImmediateCondition() ... done
[09:02:16.851] | : . resolved() ... done
[09:02:16.861] | : . Number of remaining objects: 1
[09:02:16.862] | : . checking value #1:
[09:02:16.862] | : . 'obj' is MulticoreFuture
[09:02:16.862] | : . resolved() ...
[09:02:16.872] | : . ' readImmediateCondition() ...
[09:02:16.873] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:16.873] | : . ' , Number of RDS files: 0
[09:02:16.873] | : . ' , Returned conditions set:
[09:02:16.873] | : . ' ,  list()
[09:02:16.874] | : . ' readImmediateCondition() ... done
[09:02:16.874] | : . resolved() ... done
[09:02:16.884] | : . Number of remaining objects: 1
[09:02:16.885] | : . checking value #1:
[09:02:16.885] | : . 'obj' is MulticoreFuture
[09:02:16.885] | : . resolved() ...
[09:02:16.895] | : . ' readImmediateCondition() ...
[09:02:16.896] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:16.896] | : . ' , Number of RDS files: 0
[09:02:16.896] | : . ' , Returned conditions set:
[09:02:16.896] | : . ' ,  list()
[09:02:16.897] | : . ' readImmediateCondition() ... done
[09:02:16.897] | : . resolved() ... done
[09:02:16.907] | : . Number of remaining objects: 1
[09:02:16.908] | : . checking value #1:
[09:02:16.908] | : . 'obj' is MulticoreFuture
[09:02:16.908] | : . resolved() ...
[09:02:16.918] | : . ' readImmediateCondition() ...
[09:02:16.919] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:16.919] | : . ' , Number of RDS files: 0
[09:02:16.919] | : . ' , Returned conditions set:
[09:02:16.919] | : . ' ,  list()
[09:02:16.920] | : . ' readImmediateCondition() ... done
[09:02:16.920] | : . resolved() ... done
[09:02:16.930] | : . Number of remaining objects: 1
[09:02:16.930] | : . checking value #1:
[09:02:16.931] | : . 'obj' is MulticoreFuture
[09:02:16.931] | : . resolved() ...
[09:02:16.946] | : . ' readImmediateCondition() ...
[09:02:16.946] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:16.946] | : . ' , Number of RDS files: 0
[09:02:16.946] | : . ' , Returned conditions set:
[09:02:16.947] | : . ' ,  list()
[09:02:16.947] | : . ' readImmediateCondition() ... done
[09:02:16.947] | : . resolved() ... done
[09:02:16.958] | : . Number of remaining objects: 1
[09:02:16.958] | : . checking value #1:
[09:02:16.958] | : . 'obj' is MulticoreFuture
[09:02:16.958] | : . resolved() ...
[09:02:16.969] | : . ' readImmediateCondition() ...
[09:02:16.969] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:16.969] | : . ' , Number of RDS files: 0
[09:02:16.970] | : . ' , Returned conditions set:
[09:02:16.970] | : . ' ,  list()
[09:02:16.970] | : . ' readImmediateCondition() ... done
[09:02:16.970] | : . resolved() ... done
[09:02:16.981] | : . Number of remaining objects: 1
[09:02:16.981] | : . checking value #1:
[09:02:16.981] | : . 'obj' is MulticoreFuture
[09:02:16.981] | : . resolved() ...
[09:02:16.992] | : . ' readImmediateCondition() ...
[09:02:16.992] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:16.992] | : . ' , Number of RDS files: 0
[09:02:16.993] | : . ' , Returned conditions set:
[09:02:16.993] | : . ' ,  list()
[09:02:16.993] | : . ' readImmediateCondition() ... done
[09:02:16.993] | : . resolved() ... done
[09:02:17.004] | : . Number of remaining objects: 1
[09:02:17.004] | : . checking value #1:
[09:02:17.004] | : . 'obj' is MulticoreFuture
[09:02:17.004] | : . resolved() ...
[09:02:17.015] | : . ' readImmediateCondition() ...
[09:02:17.015] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:17.015] | : . ' , Number of RDS files: 0
[09:02:17.015] | : . ' , Returned conditions set:
[09:02:17.016] | : . ' ,  list()
[09:02:17.016] | : . ' readImmediateCondition() ... done
[09:02:17.016] | : . resolved() ... done
[09:02:17.027] | : . Number of remaining objects: 1
[09:02:17.027] | : . checking value #1:
[09:02:17.027] | : . 'obj' is MulticoreFuture
[09:02:17.027] | : . resolved() ...
[09:02:17.038] | : . ' readImmediateCondition() ...
[09:02:17.038] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:17.038] | : . ' , Number of RDS files: 0
[09:02:17.038] | : . ' , Returned conditions set:
[09:02:17.039] | : . ' ,  list()
[09:02:17.039] | : . ' readImmediateCondition() ... done
[09:02:17.039] | : . resolved() ... done
[09:02:17.050] | : . Number of remaining objects: 1
[09:02:17.050] | : . checking value #1:
[09:02:17.050] | : . 'obj' is MulticoreFuture
[09:02:17.051] | : . resolved() ...
[09:02:17.061] | : . ' readImmediateCondition() ...
[09:02:17.061] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:17.061] | : . ' , Number of RDS files: 0
[09:02:17.062] | : . ' , Returned conditions set:
[09:02:17.062] | : . ' ,  list()
[09:02:17.062] | : . ' readImmediateCondition() ... done
[09:02:17.063] | : . resolved() ... done
[09:02:17.073] | : . Number of remaining objects: 1
[09:02:17.073] | : . checking value #1:
[09:02:17.073] | : . 'obj' is MulticoreFuture
[09:02:17.074] | : . resolved() ...
[09:02:17.084] | : . ' readImmediateCondition() ...
[09:02:17.085] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:17.085] | : . ' , Number of RDS files: 0
[09:02:17.085] | : . ' , Returned conditions set:
[09:02:17.085] | : . ' ,  list()
[09:02:17.086] | : . ' readImmediateCondition() ... done
[09:02:17.086] | : . resolved() ... done
[09:02:17.096] | : . Number of remaining objects: 1
[09:02:17.097] | : . checking value #1:
[09:02:17.097] | : . 'obj' is MulticoreFuture
[09:02:17.097] | : . resolved() ...
[09:02:17.107] | : . ' readImmediateCondition() ...
[09:02:17.108] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:17.108] | : . ' , Number of RDS files: 0
[09:02:17.108] | : . ' , Returned conditions set:
[09:02:17.108] | : . ' ,  list()
[09:02:17.109] | : . ' readImmediateCondition() ... done
[09:02:17.109] | : . resolved() ... done
[09:02:17.119] | : . Number of remaining objects: 1
[09:02:17.120] | : . checking value #1:
[09:02:17.120] | : . 'obj' is MulticoreFuture
[09:02:17.120] | : . resolved() ...
[09:02:17.130] | : . ' readImmediateCondition() ...
[09:02:17.131] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:17.131] | : . ' , Number of RDS files: 0
[09:02:17.131] | : . ' , Returned conditions set:
[09:02:17.131] | : . ' ,  list()
[09:02:17.132] | : . ' readImmediateCondition() ... done
[09:02:17.132] | : . resolved() ... done
[09:02:17.142] | : . Number of remaining objects: 1
[09:02:17.143] | : . checking value #1:
[09:02:17.143] | : . 'obj' is MulticoreFuture
[09:02:17.143] | : . resolved() ...
[09:02:17.154] | : . ' readImmediateCondition() ...
[09:02:17.154] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:17.154] | : . ' , Number of RDS files: 0
[09:02:17.155] | : . ' , Returned conditions set:
[09:02:17.155] | : . ' ,  list()
[09:02:17.156] | : . ' readImmediateCondition() ... done
[09:02:17.156] | : . resolved() ... done
[09:02:17.157] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:02:17.158] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:02:17.158] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:02:17.158] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:02:17.158] | : . ' , ; ` | : . ' New stack:
[09:02:17.158] | : . ' , ; ` | : . ' List of 1
[09:02:17.158] | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:17.158] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:17.158] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:02:17.158] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:17.158] | : . ' , ; ` | : . '     ...)  
[09:02:17.158] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:17.158] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:17.158] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:02:17.158] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55eb93963428> 
[09:02:17.158] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:17.158] | : . ' , ; ` | : . '     ...)  
[09:02:17.158] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:17.158] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:17.162] | : . ' , ; ` | : . ' Old stack:
[09:02:17.163] | : . ' , ; ` | : . ' List of 1
[09:02:17.163] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:02:17.163] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:17.163] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:02:17.163] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:17.163] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:17.163] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:17.163] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:17.163] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:17.166] | : . ' , ; ` | : . ' Not identical
[09:02:17.166] | : . ' , ; ` | : . ' all.equal() for future ...
[09:02:17.166] | : . Number of remaining objects: 1
[09:02:17.166] | : . checking value #1:
[09:02:17.167] | : . 'obj' is MulticoreFuture
[09:02:17.167] | : . resolved() ...
[09:02:17.166] | : . ' , ; ` | : . ' , List of 2
[09:02:17.166] | : . ' , ; ` | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:17.166] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:17.166] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:02:17.166] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:17.166] | : . ' , ; ` | : . ' ,     ...)  
[09:02:17.166] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:17.166] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:17.166] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:02:17.166] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55eb93963428> 
[09:02:17.166] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:17.166] | : . ' , ; ` | : . ' ,     ...)  
[09:02:17.166] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:17.166] | : . ' , ; ` | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:02:17.166] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:17.166] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:02:17.166] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:17.166] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:17.166] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:17.166] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:17.175] | : . ' , ; ` | : . ' , Formals differ
[09:02:17.175] | : . ' , ; ` | : . ' all.equal() for future ... done
[09:02:17.175] | : . ' , ; ` | : . ' Future strategies differ at level 1
[09:02:17.175] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:02:17.175] | : . ' , ; ` | : . plan(): Setting new future backend stack:
[09:02:17.175] | : . ' , ; ` | : . List of future strategies:
[09:02:17.175] | : . ' , ; ` | : . 1. multicore:
[09:02:17.175] | : . ' , ; ` | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:02:17.175] | : . ' , ; ` | : .    - tweaked: FALSE
[09:02:17.175] | : . ' , ; ` | : .    - call: plan(strategy)
[09:02:17.177] | : . ' readImmediateCondition() ...
[09:02:17.178] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:17.178] | : . ' , Number of RDS files: 0
[09:02:17.178] | : . ' , Returned conditions set:
[09:02:17.178] | : . ' ,  list()
[09:02:17.179] | : . ' readImmediateCondition() ... done
[09:02:17.179] | : . resolved() ... done
[09:02:17.176] | : . ' , ; ` | : . List of 1
[09:02:17.176] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:17.176] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:17.176] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:02:17.176] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:17.176] | : . ' , ; ` | : .     ...)  
[09:02:17.176] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:17.176] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:17.176] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:02:17.176] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55eb93963428> 
[09:02:17.176] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:17.176] | : . ' , ; ` | : .     ...)  
[09:02:17.176] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:17.176] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:17.180] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:02:17.180] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:02:17.180] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:02:17.180] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:02:17.181] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:02:17.189] | : . Number of remaining objects: 1
[09:02:17.190] | : . checking value #1:
[09:02:17.190] | : . 'obj' is MulticoreFuture
[09:02:17.190] | : . resolved() ...
[09:02:17.190] | : . ' readImmediateCondition() ...
[09:02:17.190] | : . ' , Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:17.191] | : . ' , Number of RDS files: 0
[09:02:17.191] | : . ' , Returned conditions set:
[09:02:17.191] | : . ' ,  list()
[09:02:17.192] | : . ' readImmediateCondition() ... done
[09:02:17.192] | : . resolved() ... done
[09:02:17.192] | : . MulticoreFuture #1
[09:02:17.192] | : . signalConditionsASAP(MulticoreFuture, pos=1) ...
[09:02:17.192] | : . ' nx: 2
[09:02:17.192] | : . ' relay: TRUE
[09:02:17.193] | : . ' stdout: TRUE
[09:02:17.193] | : . ' signal: TRUE
[09:02:17.193] | : . ' resignal: FALSE
[09:02:17.193] | : . ' force: TRUE
[09:02:17.193] | : . ' relayed: [n=2] FALSE, FALSE
[09:02:17.194] | : . ' queued futures: [n=2] FALSE, TRUE
[09:02:17.194] | : . ' until=1
[09:02:17.194] | : . ' relaying element #1
[09:02:17.194] | : . ' value() for MulticoreFuture (‘future_lapply-1’) ...
[09:02:17.194] | : . ' , result() for MulticoreFuture ...
[09:02:17.195] | : . ' , ; readImmediateCondition() ...
[09:02:17.195] | : . ' , ; ` Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:17.196] | : . ' , ; ` Number of RDS files: 0
[09:02:17.196] | : . ' , ; ` Returned conditions set:
[09:02:17.196] | : . ' , ; `  list()
[09:02:17.197] | : . ' , ; readImmediateCondition() ... done
[09:02:17.197] | : . ' , ; result() for MulticoreFuture ...
[09:02:17.197] | : . ' , ; result() for MulticoreFuture ... done
[09:02:17.197] | : . ' , ; signalConditions() ...
[09:02:17.198] | : . ' , ; ` include = ‘immediateCondition’
[09:02:17.198] | : . ' , ; ` exclude = 
[09:02:17.198] | : . ' , ; ` resignal = FALSE
[09:02:17.198] | : . ' , ; ` Number of conditions: 6
[09:02:17.198] | : . ' , ; `  int 6
[09:02:17.199] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.199] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.199] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.199] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.199] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.200] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.200] | : . ' , ; ` Drop signaled conditions: 0
[09:02:17.200] | : . ' , ; signalConditions() ... done
[09:02:17.200] | : . ' , result() for MulticoreFuture ... done
[09:02:17.200] | : . ' , result() for MulticoreFuture ...
[09:02:17.200] | : . ' , result() for MulticoreFuture ... done
[09:02:17.201] | : . ' , signalConditions() ...
[09:02:17.201] | : . ' , ; include = ‘immediateCondition’
[09:02:17.201] | : . ' , ; exclude = 
[09:02:17.201] | : . ' , ; resignal = FALSE
[09:02:17.201] | : . ' , ; Number of conditions: 6
[09:02:17.201] | : . ' , ;  int 6
[09:02:17.202] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.202] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.202] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
