
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[11:41:04.245] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.246] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:04.903] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[11:41:04.903] | : . ' Packages after dropping 'base': [0] 
[11:41:04.903] | : . ' globals: [1] ‘FUN’
[11:41:04.903] | : . ' packages: [0] 
[11:41:04.903] | : . getGlobalsAndPackages() ... done
[11:41:04.903] | : . globals found/used: [n=1] ‘FUN’
[11:41:04.903] | : . needed namespaces: [n=0] 
[11:41:04.903] | : . use_args: TRUE
[11:41:04.903] | : . Getting '...' globals ...
[11:41:04.904] | : . ' resolve() for FutureGlobals ...
[11:41:04.904] | : . ' , recursive: 0
[11:41:04.904] | : . ' , Number of elements: 1
[11:41:04.904] | : . ' , elements: ‘...’
[11:41:04.904] | : . ' , 'obj' is DotDotDotList
[11:41:04.904] | : . ' , resolve(obj, ...) ...
[11:41:04.904] | : . ' , ; resolve() for DotDotDotList ...
[11:41:04.904] | : . ' , ; ` recursive: -1
[11:41:04.904] | : . ' , ; resolve() for DotDotDotList ... done
[11:41:04.904] | : . ' , resolve(obj, ...) ... done
[11:41:04.905] | : . ' , resolved() ...
[11:41:04.905] | : . ' , ; resolved() for DotDotDotList ...
[11:41:04.905] | : . ' , ; ` Number of elements: 0
[11:41:04.905] | : . ' , ; ` Number of futures: 0
[11:41:04.905] | : . ' , ; resolved() for DotDotDotList ... done
[11:41:04.905] | : . ' , resolved() ... done
[11:41:04.905] | : . ' , length: 0 (resolved future 1)
[11:41:04.905] | : . ' resolve() for FutureGlobals ... done
[11:41:04.905] | : . ' '...' content: [n=0] 
[11:41:04.905] | : . ' List of 1
[11:41:04.905] | : . '  $ ...: list()
[11:41:04.905] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:04.905] | : . '  - attr(*, "where")=List of 1
[11:41:04.905] | : . '   ..$ ...:<environment: 0x5591755a0d40> 
[11:41:04.905] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:04.905] | : . '  - attr(*, "resolved")= logi TRUE
[11:41:04.905] | : . '  - attr(*, "total_size")= num NA
[11:41:04.908] | : . Getting '...' globals ... done
[11:41:04.908] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[11:41:04.908] | : . List of 2
[11:41:04.908] | : .  $ ...future.FUN:function (x)  
[11:41:04.908] | : .  $ ...          : list()
[11:41:04.908] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:04.908] | : .  - attr(*, "where")=List of 2
[11:41:04.908] | : .   ..$ ...future.FUN:<environment: 0x5591755a0d40> 
[11:41:04.908] | : .   ..$ ...          :<environment: 0x5591755a0d40> 
[11:41:04.908] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:04.908] | : .  - attr(*, "resolved")= logi FALSE
[11:41:04.908] | : .  - attr(*, "total_size")= num 6008
[11:41:04.911] | : . Packages to be attached in all futures: [n=0] 
[11:41:04.912] | : getGlobalsAndPackagesXApply() ... done
[11:41:04.912] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:04.912] | : List of 5
[11:41:04.912] | :  $ ...future.FUN            :function (x)  
[11:41:04.912] | :  $ ...                      : list()
[11:41:04.912] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:04.912] | :  $ ...future.elements_ii    : NULL
[11:41:04.912] | :  $ ...future.seeds_ii       : NULL
[11:41:04.912] | :  $ ...future.globals.maxSize: NULL
[11:41:04.912] | :  - attr(*, "where")=List of 5
[11:41:04.912] | :   ..$ ...future.FUN            :<environment: 0x5591755a0d40> 
[11:41:04.912] | :   ..$ ...                      :<environment: 0x5591755a0d40> 
[11:41:04.912] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[11:41:04.912] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[11:41:04.912] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[11:41:04.912] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:04.912] | :  - attr(*, "resolved")= logi FALSE
[11:41:04.912] | :  - attr(*, "total_size")= num 6008
[11:41:04.915] | : Number of futures (= number of chunks): 1
[11:41:04.915] | : Launching 1 futures (chunks) ...
[11:41:04.916] | : Chunk #1 of 1 ...
[11:41:04.916] | :  - Finding globals in 'X' for chunk #1 ...
[11:41:04.916] | : getGlobalsAndPackages() ...
[11:41:04.916] | : . Searching for globals ...
[11:41:04.916] | : . ' globals found: [0] 
[11:41:04.916] | : . Searching for globals ... done
[11:41:04.916] | : . globals: [0] <none>
[11:41:04.916] | : . packages: [0] <none>
[11:41:04.916] | : getGlobalsAndPackages() ... done
[11:41:04.917] | :    + additional globals found: [n=0] 
[11:41:04.917] | :    + additional namespaces needed: [n=0] 
[11:41:04.917] | :  - Finding globals in 'X' for chunk #1 ... DONE
[11:41:04.917] | :  - seeds: <none>
[11:41:04.917] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:04.917] | : future(..., label = ‘future_lapply-1’) ...
[11:41:04.917] | : . lazy: FALSE
[11:41:04.917] | : . stdout: TRUE
[11:41:04.917] | : . conditions: [n=1] ‘condition’
[11:41:04.917] | : . getGlobalsAndPackages() ...
[11:41:04.917] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:04.917] | : . ' Resolving globals: FALSE
[11:41:04.918] | : . ' Tweak future expression to call with '...' arguments ...
[11:41:04.918] | : . ' , {
[11:41:04.918] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[11:41:04.918] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[11:41:04.918] | : . ' ,     "# as a global variable                                         "
[11:41:04.918] | : . ' ,     do.call(function(...) {
[11:41:04.918] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[11:41:04.918] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[11:41:04.918] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[11:41:04.918] | : . ' ,         "# anonymous function.                                          "
[11:41:04.918] | : . ' ,         "#                                                              "
[11:41:04.918] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[11:41:04.918] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[11:41:04.918] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[11:41:04.918] | : . ' ,         "# global environment, which is where globals are written.      "
[11:41:04.918] | : . ' ,         penv <- env <- environment(...future.FUN)
[11:41:04.918] | : . ' ,         repeat {
[11:41:04.918] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[11:41:04.918] | : . ' ,                 emptyenv())) 
[11:41:04.918] | : . ' ,                 break
[11:41:04.918] | : . ' ,             penv <- env
[11:41:04.918] | : . ' ,             env <- parent.env(env)
[11:41:04.918] | : . ' ,         }
[11:41:04.918] | : . ' ,         if (identical(penv, globalenv())) {
[11:41:04.918] | : . ' ,             environment(...future.FUN) <- environment()
[11:41:04.918] | : . ' ,         }
[11:41:04.918] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[11:41:04.918] | : . ' ,             !isNamespace(penv)) {
[11:41:04.918] | : . ' ,             parent.env(penv) <- environment()
[11:41:04.918] | : . ' ,         }
[11:41:04.918] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[11:41:04.918] | : . ' ,         {
[11:41:04.918] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[11:41:04.918] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[11:41:04.918] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[11:41:04.918] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[11:41:04.918] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[11:41:04.918] | : . ' ,             }
[11:41:04.918] | : . ' ,             {
[11:41:04.918] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[11:41:04.918] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[11:41:04.918] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[11:41:04.918] | : . ' ,                   {
[11:41:04.918] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[11:41:04.918] | : . ' ,                   }
[11:41:04.918] | : . ' ,                 })
[11:41:04.918] | : . ' ,             }
[11:41:04.918] | : . ' ,         }
[11:41:04.918] | : . ' ,     }, args = future.call.arguments)
[11:41:04.918] | : . ' , }
[11:41:04.918] | : . ' Tweak future expression to call with '...' arguments ... done
[11:41:04.918] | : . ' Search for packages associated with the globals ...
[11:41:04.918] | : . ' , Packages associated with globals: [0] 
[11:41:04.919] | : . ' , Packages: [0] 
[11:41:04.919] | : . ' Search for packages associated with the globals ... done
[11:41:04.919] | : . ' Packages after dropping 'base': [0] 
[11:41:04.919] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:04.919] | : . ' packages: [0] 
[11:41:04.919] | : . getGlobalsAndPackages() ... done
[11:41:04.919] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[11:41:04.919] | : . ' state: ‘created’
[11:41:04.920] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.920] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:04.920] | : . ' Using SequentialFutureBackend ...
[11:41:04.920] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[11:41:04.920] | : . ' , Launching futures ...
[11:41:04.920] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:41:04.920] | : . ' , ; ` getFutureData() ...
[11:41:04.920] | : . ' , ; ` | getFutureCore() ...
[11:41:04.920] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:41:04.920] | : . ' , ; ` | getFutureCore() ... done
[11:41:04.920] | : . ' , ; ` | getFutureCapture() ...
[11:41:04.920] | : . ' , ; ` | getFutureCapture() ... done
[11:41:04.921] | : . ' , ; ` | getFutureContext() ...
[11:41:04.921] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.921] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[11:41:04.921] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:04.921] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:41:04.921] | : . ' , ; ` | getFutureContext() ... done
[11:41:04.921] | : . ' , ; ` getFutureData() ... done
[11:41:04.922] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.922] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:41:04.922] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:04.923] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:04.923] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:04.923] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[11:41:04.923] | : . ' , ; ` | : . New stack:
[11:41:04.923] | : . ' , ; ` | : . List of 1
[11:41:04.923] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[11:41:04.923] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.923] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:41:04.923] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.923] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.923] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.923] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:04.923] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:04.927] | : . ' , ; ` | : . Old stack:
[11:41:04.927] | : . ' , ; ` | : . List of 1
[11:41:04.927] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[11:41:04.927] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.927] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:41:04.927] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.927] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.927] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.927] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[11:41:04.927] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559175ef5eb0> 
[11:41:04.927] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.927] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.927] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:04.930] | : . ' , ; ` | : . Not identical
[11:41:04.930] | : . ' , ; ` | : . all.equal() for future ...
[11:41:04.930] | : . ' , ; ` | : . ' List of 2
[11:41:04.930] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[11:41:04.930] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.930] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[11:41:04.930] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.930] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.930] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.930] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:04.930] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[11:41:04.930] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.930] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[11:41:04.930] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.930] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.930] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.930] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:04.930] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559175ef5eb0> 
[11:41:04.930] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.930] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.934] | : . ' , ; ` | : . all.equal() for future ... done
[11:41:04.934] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[11:41:04.934] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:04.934] | : . ' , ; ` | : List of future strategies:
[11:41:04.934] | : . ' , ; ` | : 1. sequential:
[11:41:04.934] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:04.934] | : . ' , ; ` | :    - tweaked: FALSE
[11:41:04.934] | : . ' , ; ` | :    - call: plan(sequential)
[11:41:04.935] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:04.935] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:04.935] | : . ' , ; ` assign_globals() ...
[11:41:04.935] | : . ' , ; ` List of 5
[11:41:04.935] | : . ' , ; `  $ ...future.FUN            :function (x)  
[11:41:04.935] | : . ' , ; `  $ future.call.arguments    : list()
[11:41:04.935] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:04.935] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[11:41:04.935] | : . ' , ; `   ..$ : int 1
[11:41:04.935] | : . ' , ; `   ..$ : int 0
[11:41:04.935] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[11:41:04.935] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[11:41:04.935] | : . ' , ; `  - attr(*, "where")=List of 5
[11:41:04.935] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x5591755a0d40> 
[11:41:04.935] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x5591755a0d40> 
[11:41:04.935] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[11:41:04.935] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[11:41:04.935] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[11:41:04.935] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[11:41:04.935] | : . ' , ; `  - attr(*, "total_size")= num 6008
[11:41:04.935] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:04.935] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[11:41:04.940] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[11:41:04.940] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[11:41:04.940] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[11:41:04.940] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[11:41:04.940] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[11:41:04.940] | : . ' , ; ` assign_globals() ... done
[11:41:05.445] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:05.445] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:05.445] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:05.445] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[11:41:05.445] | : . ' , ; ` | : . ' New stack:
[11:41:05.445] | : . ' , ; ` | : . ' List of 1
[11:41:05.445] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[11:41:05.445] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:05.445] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[11:41:05.445] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:05.445] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:05.445] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:05.445] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:05.445] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559175ef5eb0> 
[11:41:05.445] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:05.445] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:05.445] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:05.449] | : . ' , ; ` | : . ' Old stack:
[11:41:05.449] | : . ' , ; ` | : . ' List of 1
[11:41:05.449] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[11:41:05.449] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:05.449] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[11:41:05.449] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:05.449] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:05.449] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:05.449] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:05.449] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559175ef5eb0> 
[11:41:05.449] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:05.449] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:05.449] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:05.452] | : . ' , ; ` | : . ' Identical
[11:41:05.452] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[11:41:05.452] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:05.452] | : . ' , ; ` | : . List of future strategies:
[11:41:05.452] | : . ' , ; ` | : . 1. sequential:
[11:41:05.452] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:05.452] | : . ' , ; ` | : .    - tweaked: FALSE
[11:41:05.452] | : . ' , ; ` | : .    - call: plan(sequential)
[11:41:05.452] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:05.453] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:05.453] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:05.453] | : . ' , ; ` SequentialFuture started (and completed)
[11:41:05.453] | : . ' , ; ` signalConditions() ...
[11:41:05.453] | : . ' , ; ` | include = ‘immediateCondition’
[11:41:05.453] | : . ' , ; ` | exclude = 
[11:41:05.453] | : . ' , ; ` | resignal = FALSE
[11:41:05.453] | : . ' , ; ` | Number of conditions: 6
[11:41:05.454] | : . ' , ; ` |  int 6
[11:41:05.454] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.454] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.454] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.454] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.454] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.454] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.455] | : . ' , ; ` | Drop signaled conditions: 0
[11:41:05.455] | : . ' , ; ` signalConditions() ... done
[11:41:05.455] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[11:41:05.455] | : . ' , Launching futures ... done
[11:41:05.455] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:41:05.455] | : . ' Using SequentialFutureBackend ... done
[11:41:05.455] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[11:41:05.455] | : future(..., label = ‘future_lapply-1’) ... done
[11:41:05.455] | : Created future:
[11:41:05.455] | : SequentialFuture:
[11:41:05.455] | : Label: ‘future_lapply-1’
[11:41:05.455] | : Expression:
[11:41:05.455] | : {
[11:41:05.455] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[11:41:05.455] | :     "# expression in do.call(), because function called uses '...'  "
[11:41:05.455] | :     "# as a global variable                                         "
[11:41:05.455] | :     do.call(function(...) {
[11:41:05.455] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[11:41:05.455] | :         "# without having an '...' argument. This means '...' is treated"
[11:41:05.455] | :         "# as a global variable. This may happen when FUN() is an       "
[11:41:05.455] | :         "# anonymous function.                                          "
[11:41:05.455] | :         "#                                                              "
[11:41:05.455] | :         "# If an anonymous function, we will make sure to restore the   "
