
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:15:03.405] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.406] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:05.265] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:15:05.265] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:05.265] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:05.265] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.265] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.265] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.265] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:05.265] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12f03cbe8> 
[09:15:05.265] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.265] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.271] | : . ' , ; ` | : . all.equal() for future ... done
[09:15:05.271] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:15:05.271] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:05.271] | : . ' , ; ` | : List of future strategies:
[09:15:05.271] | : . ' , ; ` | : 1. sequential:
[09:15:05.271] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:05.271] | : . ' , ; ` | :    - tweaked: FALSE
[09:15:05.271] | : . ' , ; ` | :    - call: plan(sequential)
[09:15:05.272] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:05.272] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:05.272] | : . ' , ; ` assign_globals() ...
[09:15:05.272] | : . ' , ; ` List of 5
[09:15:05.272] | : . ' , ; `  $ ...future.FUN            :function (x, y)  
[09:15:05.272] | : . ' , ; `  $ MoreArgs                 : NULL
[09:15:05.272] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:15:05.272] | : . ' , ; `   ..$ :List of 2
[09:15:05.272] | : . ' , ; `   .. ..$ : int 1
[09:15:05.272] | : . ' , ; `   .. ..$ : int 0
[09:15:05.272] | : . ' , ; `   ..$ :List of 2
[09:15:05.272] | : . ' , ; `   .. ..$ : int 0
[09:15:05.272] | : . ' , ; `   .. ..$ : int 1
[09:15:05.272] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:15:05.272] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:15:05.272] | : . ' , ; `  - attr(*, "where")=List of 5
[09:15:05.272] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55e12e245618> 
[09:15:05.272] | : . ' , ; `   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:15:05.272] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:15:05.272] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:15:05.272] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:15:05.272] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:15:05.272] | : . ' , ; `  - attr(*, "total_size")= num NA
[09:15:05.272] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:05.272] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:15:05.278] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:15:05.278] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[09:15:05.278] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:15:05.278] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:15:05.278] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:15:05.278] | : . ' , ; ` assign_globals() ... done
[09:15:05.781] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:05.781] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:05.781] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:05.782] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:15:05.782] | : . ' , ; ` | : . ' New stack:
[09:15:05.782] | : . ' , ; ` | : . ' List of 1
[09:15:05.782] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:15:05.782] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:05.782] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:05.782] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.782] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.782] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.782] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:05.782] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12f03cbe8> 
[09:15:05.782] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.782] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.782] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:05.787] | : . ' , ; ` | : . ' Old stack:
[09:15:05.788] | : . ' , ; ` | : . ' List of 1
[09:15:05.788] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:15:05.788] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:05.788] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:05.788] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.788] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.788] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.788] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:05.788] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12f03cbe8> 
[09:15:05.788] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.788] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.788] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:05.791] | : . ' , ; ` | : . ' Identical
[09:15:05.791] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:15:05.791] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:05.791] | : . ' , ; ` | : . List of future strategies:
[09:15:05.791] | : . ' , ; ` | : . 1. sequential:
[09:15:05.791] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:05.791] | : . ' , ; ` | : .    - tweaked: FALSE
[09:15:05.791] | : . ' , ; ` | : .    - call: plan(sequential)
[09:15:05.792] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:05.792] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:05.792] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:05.792] | : . ' , ; ` SequentialFuture started (and completed)
[09:15:05.792] | : . ' , ; ` signalConditions() ...
[09:15:05.793] | : . ' , ; ` | include = ‘immediateCondition’
[09:15:05.793] | : . ' , ; ` | exclude = 
[09:15:05.793] | : . ' , ; ` | resignal = FALSE
[09:15:05.793] | : . ' , ; ` | Number of conditions: 6
[09:15:05.793] | : . ' , ; ` |  int 6
[09:15:05.793] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.793] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.794] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.794] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.794] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.794] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.794] | : . ' , ; ` | Drop signaled conditions: 0
[09:15:05.794] | : . ' , ; ` signalConditions() ... done
[09:15:05.794] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:15:05.794] | : . ' , Launching futures ... done
[09:15:05.794] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:05.795] | : . ' Using SequentialFutureBackend ... done
[09:15:05.795] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[09:15:05.795] | : future(..., label = ‘future_mapply-1’) ... done
[09:15:05.795] | : Created future:
[09:15:05.795] | : SequentialFuture:
[09:15:05.795] | : Label: ‘future_mapply-1’
[09:15:05.795] | : Expression:
[09:15:05.795] | : {
[09:15:05.795] | :     "# future.apply:::future_xapply(): preserve future option"
[09:15:05.795] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:15:05.795] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:15:05.795] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:15:05.795] | :         on.exit(options(oopts), add = TRUE)
[09:15:05.795] | :     }
[09:15:05.795] | :     {
[09:15:05.795] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:15:05.795] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:15:05.795] | :         do.call(mapply, args = args)
[09:15:05.795] | :     }
[09:15:05.795] | : }
[09:15:05.795] | : Globals: 5 objects totaling 6.51 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 95 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:15:05.795] | : Packages: <none>
[09:15:05.795] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:15:05.795] | : Capture standard output: FALSE
[09:15:05.795] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:15:05.795] | : Immediate condition classes: ‘immediateCondition’
[09:15:05.795] | : Lazy evaluation: FALSE
[09:15:05.795] | : Local evaluation: TRUE
[09:15:05.795] | : Early signaling: FALSE
[09:15:05.795] | : Actions: [n=1] ‘run’
[09:15:05.795] | : State: ‘finished’ ("Future was resolved successfully")
[09:15:05.795] | : Resolved: TRUE
[09:15:05.795] | : Unique identifier: de7ac034849b8287241c6bffeb71b04a-4
[09:15:05.795] | : Owner process: de7ac034849b8287241c6bffeb71b04a
[09:15:05.795] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:05.795] | : Value: 184 bytes of class ‘list’
[09:15:05.795] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:15:05.795] | : Duration: 0.5238519 secs (started 2026-06-08 09:15:05.257211)
[09:15:05.795] | : Worker process: de7ac034849b8287241c6bffeb71b04a
[09:15:05.796] | : Chunk #1 of 1 ... DONE
[09:15:05.796] | : Launching 1 futures (chunks) ... DONE
[09:15:05.796] | : Resolving 1 futures (chunks) ...
[09:15:05.797] | : value() for list ...
[09:15:05.797] | : . recursive: 0
[09:15:05.797] | : . reduce: FALSE
[09:15:05.797] | : . length: 1

[09:15:05.797] | : . Number of remaining objects: 1
[09:15:05.797] | : . checking value #1:
[09:15:05.797] | : . 'obj' is SequentialFuture
[09:15:05.797] | : . resolved() ...
[09:15:05.797] | : . ' resolved() for SequentialFuture (‘future_mapply-1’) ...
[09:15:05.798] | : . ' , state: ‘finished’
[09:15:05.798] | : . ' , run: NULL
[09:15:05.798] | : . ' , result: ‘FutureResult’
[09:15:05.798] | : . ' resolved() for SequentialFuture (‘future_mapply-1’) ... done
[09:15:05.798] | : . resolved() ... done
[09:15:05.798] | : . SequentialFuture #1
[09:15:05.798] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:15:05.798] | : . ' nx: 1
[09:15:05.798] | : . ' relay: TRUE
[09:15:05.798] | : . ' stdout: TRUE
[09:15:05.799] | : . ' signal: TRUE
[09:15:05.799] | : . ' resignal: FALSE
[09:15:05.799] | : . ' force: TRUE
[09:15:05.799] | : . ' relayed: [n=1] FALSE
[09:15:05.799] | : . ' queued futures: [n=1] FALSE
[09:15:05.799] | : . ' until=1
[09:15:05.799] | : . ' relaying element #1
[09:15:05.799] | : . ' value() for SequentialFuture (‘future_mapply-1’) ...
[09:15:05.799] | : . ' , signalConditions() ...
[09:15:05.800] | : . ' , ; include = ‘immediateCondition’
[09:15:05.800] | : . ' , ; exclude = 
[09:15:05.800] | : . ' , ; resignal = FALSE
[09:15:05.800] | : . ' , ; Number of conditions: 6
[09:15:05.800] | : . ' , ;  int 6
[09:15:05.800] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.800] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.801] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.801] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.801] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.801] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.801] | : . ' , ; Drop signaled conditions: 0
[09:15:05.801] | : . ' , signalConditions() ... done
[09:15:05.801] | : . ' , relay stdout ...
[09:15:05.801] | : . ' , relay stdout ... done
[09:15:05.801] | : . ' , check for misuse ...
[09:15:05.801] | : . ' , check for misuse ... done
[09:15:05.802] | : . ' value() for SequentialFuture (‘future_mapply-1’) ... done
[09:15:05.802] | : . ' signalConditions() ...
[09:15:05.802] | : . ' , include = ‘immediateCondition’
[09:15:05.802] | : . ' , exclude = 
[09:15:05.802] | : . ' , resignal = FALSE
[09:15:05.802] | : . ' , Number of conditions: 6
[09:15:05.802] | : . ' ,  int 6
[09:15:05.803] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.804] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.804] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.804] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.804] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.804] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.804] | : . ' , Drop signaled conditions: 0
[09:15:05.804] | : . ' signalConditions() ... done
[09:15:05.805] | : . ' signalConditions() ...
[09:15:05.805] | : . ' , include = ‘condition’
[09:15:05.805] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:15:05.805] | : . ' , resignal = TRUE
[09:15:05.805] | : . ' , Number of conditions: 6
[09:15:05.805] | : . ' ,  int 6
[09:15:05.805] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.806] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:05.257] | : . ' , ; ` attachPackages() ...
[09:15:05.806] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.806] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:05.257] | : . ' , ; ` | packages: [n=1] ‘future’
[09:15:05.806] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.806] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:05.257] | : . ' , ; ` attachPackages() ... done
[09:15:05.806] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.806] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:05.257] | : . ' , ; ` attachPackages() ...
[09:15:05.806] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.807] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:05.257] | : . ' , ; ` | packages: [n=0] 
[09:15:05.807] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:05.807] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:05.257] | : . ' , ; ` attachPackages() ... done
[09:15:05.807] | : . ' , Drop signaled conditions: 6
[09:15:05.807] | : . ' signalConditions() ... done
[09:15:05.807] | : . ' relayed: [n=1] TRUE
[09:15:05.807] | : . ' queued futures: [n=1] TRUE
[09:15:05.807] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:15:05.807] | : . value(<SequentialFuture>, ...) ...
[09:15:05.808] | : . ' value() for SequentialFuture (‘future_mapply-1’) ...
[09:15:05.808] | : . ' , signalConditions() ...
[09:15:05.808] | : . ' , ; include = ‘immediateCondition’
[09:15:05.808] | : . ' , ; exclude = 
[09:15:05.808] | : . ' , ; resignal = FALSE
[09:15:05.808] | : . ' , ; Number of conditions: 0
[09:15:05.808] | : . ' , ;  int 0
[09:15:05.809] | : . ' , signalConditions() ... done
[09:15:05.809] | : . ' , check for misuse ...
[09:15:05.809] | : . ' , check for misuse ... done
[09:15:05.809] | : . ' value() for SequentialFuture (‘future_mapply-1’) ... done
[09:15:05.809] | : . ' value: <list>
[09:15:05.809] | : . value(<SequentialFuture>, ...) ... done
[09:15:05.809] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:15:05.809] | : . ' nx: 1
[09:15:05.809] | : . ' relay: TRUE
[09:15:05.809] | : . ' stdout: TRUE
[09:15:05.809] | : . ' signal: TRUE
[09:15:05.810] | : . ' resignal: FALSE
[09:15:05.810] | : . ' force: TRUE
[09:15:05.810] | : . ' relayed: [n=1] TRUE
[09:15:05.810] | : . ' queued futures: [n=1] TRUE
[09:15:05.810] | : . ' until=1
[09:15:05.810] | : . ' relayed: [n=1] TRUE
[09:15:05.810] | : . ' queued futures: [n=1] TRUE
[09:15:05.810] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:15:05.810] | : . resolve() for SequentialFuture ...
[09:15:05.810] | : . resolve() for SequentialFuture ... done
[09:15:05.811] | : . length: 0 (resolved future 1)
[09:15:05.811] | : . Relaying remaining futures ...
[09:15:05.811] | : . ' signalConditionsASAP(NULL, pos=0) ...
[09:15:05.811] | : . ' , nx: 1
[09:15:05.811] | : . ' , relay: TRUE
[09:15:05.811] | : . ' , stdout: TRUE
[09:15:05.811] | : . ' , signal: TRUE
[09:15:05.811] | : . ' , resignal: FALSE
[09:15:05.811] | : . ' , force: TRUE
[09:15:05.811] | : . ' , relayed: [n=1] TRUE
[09:15:05.811] | : . ' , queued futures: [n=1] TRUE
 - flush all
[09:15:05.812] | : . ' , relayed: [n=1] TRUE
[09:15:05.812] | : . ' , queued futures: [n=1] TRUE
[09:15:05.812] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[09:15:05.812] | : . Relaying remaining futures ... done
[09:15:05.812] | : value() for list ... done
[09:15:05.812] | :  - Number of value chunks collected: 1
[09:15:05.812] | : Resolving 1 futures (chunks) ... DONE
[09:15:05.812] | : Reducing values from 1 chunks ...
[09:15:05.812] | :  - Number of values collected after concatenation: 2
[09:15:05.812] | :  - Number of values expected: 2
[09:15:05.812] | : Reducing values from 1 chunks ... DONE
[09:15:05.813] | future_mapply() -> future_xapply() ... done
[09:15:05.813] future_mapply() ... done
* future_mapply(x, ..., future.stdout = FALSE) ... DONE
* future_mapply(x, ..., future.stdout = TRUE) ...
[09:15:05.813] future_mapply() ...
[09:15:05.813] | future_mapply() -> future_xapply() ...
[09:15:05.813] | : nbrOfWorkers(NULL) ...
[09:15:05.813] | : . List of 4
[09:15:05.813] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:15:05.813] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:15:05.813] | : .  $ : language nbrOfWorkers()
[09:15:05.813] | : .  $ : language nbrOfWorkers.NULL()
[09:15:05.815] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:05.815] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:05.815] | : . Number of workers: 1
[09:15:05.815] | : nbrOfWorkers(NULL) ... done
[09:15:05.815] | : Number of chunks: 1
[09:15:05.815] | : getGlobalsAndPackagesXApply() ...
[09:15:05.815] | : . future.globals: TRUE
[09:15:05.816] | : . getGlobalsAndPackages() ...
[09:15:05.816] | : . ' Searching for globals ...
[09:15:05.825] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[09:15:05.825] | : . ' Searching for globals ... done
[09:15:05.825] | : . ' Resolving globals: FALSE
[09:15:05.825] | : . ' Search for packages associated with the globals ...
[09:15:05.825] | : . ' , Packages associated with globals: [1] ‘base’
[09:15:05.826] | : . ' , Packages: [1] ‘base’
[09:15:05.826] | : . ' Search for packages associated with the globals ... done
[09:15:05.826] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[09:15:05.826] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[09:15:05.826] | : . ' Packages after dropping 'base': [0] 
[09:15:05.826] | : . ' globals: [1] ‘FUN’
[09:15:05.826] | : . ' packages: [0] 
[09:15:05.827] | : . getGlobalsAndPackages() ... done
[09:15:05.827] | : . globals found/used: [n=1] ‘FUN’
[09:15:05.827] | : . needed namespaces: [n=0] 
[09:15:05.827] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[09:15:05.827] | : . List of 2
[09:15:05.827] | : .  $ ...future.FUN:function (x, y)  
[09:15:05.827] | : .  $ MoreArgs     : NULL
[09:15:05.827] | : .  - attr(*, "where")=List of 2
[09:15:05.827] | : .   ..$ ...future.FUN:<environment: 0x55e12defc6b0> 
[09:15:05.827] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[09:15:05.827] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:05.827] | : .  - attr(*, "resolved")= logi FALSE
[09:15:05.827] | : .  - attr(*, "total_size")= num NA
[09:15:05.830] | : . Packages to be attached in all futures: [n=0] 
[09:15:05.830] | : getGlobalsAndPackagesXApply() ... done
[09:15:05.830] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:05.830] | : List of 5
[09:15:05.830] | :  $ ...future.FUN            :function (x, y)  
[09:15:05.830] | :  $ MoreArgs                 : NULL
[09:15:05.830] | :  $ ...future.elements_ii    : NULL
[09:15:05.830] | :  $ ...future.seeds_ii       : NULL
[09:15:05.830] | :  $ ...future.globals.maxSize: NULL
[09:15:05.830] | :  - attr(*, "where")=List of 5
[09:15:05.830] | :   ..$ ...future.FUN            :<environment: 0x55e12defc6b0> 
[09:15:05.830] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:15:05.830] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:15:05.830] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:15:05.830] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:15:05.830] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:05.830] | :  - attr(*, "resolved")= logi FALSE
[09:15:05.830] | :  - attr(*, "total_size")= num NA
[09:15:05.834] | : Number of futures (= number of chunks): 1
[09:15:05.834] | : Launching 1 futures (chunks) ...
[09:15:05.835] | : Chunk #1 of 1 ...
[09:15:05.835] | :  - Finding globals in '...' for chunk #1 ...
[09:15:05.835] | : getGlobalsAndPackages() ...
[09:15:05.835] | : . Searching for globals ...
[09:15:05.835] | : . ' globals found: [0] 
[09:15:05.835] | : . Searching for globals ... done
[09:15:05.836] | : . globals: [0] <none>
[09:15:05.836] | : . packages: [0] <none>
