
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:47:18.351] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.351] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:19.024] | : . Searching for globals ...
[09:47:19.024] | : . ' globals found: [0] 
[09:47:19.025] | : . Searching for globals ... done
[09:47:19.025] | : . globals: [0] <none>
[09:47:19.025] | : . packages: [0] <none>
[09:47:19.025] | : getGlobalsAndPackages() ... done
[09:47:19.025] | :    + additional globals found: [n=0] 
[09:47:19.025] | :    + additional namespaces needed: [n=0] 
[09:47:19.025] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:47:19.025] | :  - seeds: <none>
[09:47:19.025] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:19.026] | : future(..., label = ‘future_lapply-1’) ...
[09:47:19.026] | : . lazy: FALSE
[09:47:19.026] | : . stdout: TRUE
[09:47:19.026] | : . conditions: [n=1] ‘condition’
[09:47:19.026] | : . gc: FALSE
[09:47:19.026] | : . earlySignal: FALSE
[09:47:19.026] | : . getGlobalsAndPackages() ...
[09:47:19.026] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:19.026] | : . ' Resolving globals: FALSE
[09:47:19.026] | : . ' Tweak future expression to call with '...' arguments ...
[09:47:19.027] | : . ' , {
[09:47:19.027] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:47:19.027] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:47:19.027] | : . ' ,     "# as a global variable                                         "
[09:47:19.027] | : . ' ,     do.call(function(...) {
[09:47:19.027] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:47:19.027] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:47:19.027] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:47:19.027] | : . ' ,         "# anonymous function.                                          "
[09:47:19.027] | : . ' ,         "#                                                              "
[09:47:19.027] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:47:19.027] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:47:19.027] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:47:19.027] | : . ' ,         "# global environment, which is where globals are written.      "
[09:47:19.027] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:47:19.027] | : . ' ,         repeat {
[09:47:19.027] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:47:19.027] | : . ' ,                 emptyenv())) 
[09:47:19.027] | : . ' ,                 break
[09:47:19.027] | : . ' ,             penv <- env
[09:47:19.027] | : . ' ,             env <- parent.env(env)
[09:47:19.027] | : . ' ,         }
[09:47:19.027] | : . ' ,         if (identical(penv, globalenv())) {
[09:47:19.027] | : . ' ,             environment(...future.FUN) <- environment()
[09:47:19.027] | : . ' ,         }
[09:47:19.027] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:47:19.027] | : . ' ,             !isNamespace(penv)) {
[09:47:19.027] | : . ' ,             parent.env(penv) <- environment()
[09:47:19.027] | : . ' ,         }
[09:47:19.027] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:47:19.027] | : . ' ,         {
[09:47:19.027] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:47:19.027] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:47:19.027] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:47:19.027] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:47:19.027] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:47:19.027] | : . ' ,             }
[09:47:19.027] | : . ' ,             {
[09:47:19.027] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:47:19.027] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:47:19.027] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:47:19.027] | : . ' ,                   {
[09:47:19.027] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:47:19.027] | : . ' ,                   }
[09:47:19.027] | : . ' ,                 })
[09:47:19.027] | : . ' ,             }
[09:47:19.027] | : . ' ,         }
[09:47:19.027] | : . ' ,     }, args = future.call.arguments)
[09:47:19.027] | : . ' , }
[09:47:19.027] | : . ' Tweak future expression to call with '...' arguments ... done
[09:47:19.027] | : . ' Search for packages associated with the globals ...
[09:47:19.028] | : . ' , Packages associated with globals: [0] 
[09:47:19.028] | : . ' , Packages: [0] 
[09:47:19.028] | : . ' Search for packages associated with the globals ... done
[09:47:19.028] | : . ' Packages after dropping 'base': [0] 
[09:47:19.028] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:19.028] | : . ' packages: [0] 
[09:47:19.028] | : . getGlobalsAndPackages() ... done
[09:47:19.029] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[09:47:19.029] | : . ' state: ‘created’
[09:47:19.029] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:19.029] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:19.029] | : . ' Using SequentialFutureBackend ...
[09:47:19.029] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:47:19.030] | : . ' , Launching futures ...
[09:47:19.030] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:47:19.030] | : . ' , ; ` getFutureData() ...
[09:47:19.030] | : . ' , ; ` | getFutureCore() ...
[09:47:19.030] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:47:19.030] | : . ' , ; ` | getFutureCore() ... done
[09:47:19.030] | : . ' , ; ` | getFutureCapture() ...
[09:47:19.032] | : . ' , ; ` | getFutureCapture() ... done
[09:47:19.032] | : . ' , ; ` | getFutureContext() ...
[09:47:19.032] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:19.033] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:47:19.033] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:19.033] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:47:19.033] | : . ' , ; ` | getFutureContext() ... done
[09:47:19.033] | : . ' , ; ` getFutureData() ... done
[09:47:19.035] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:19.035] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:19.035] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:19.035] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:19.035] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:19.035] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:47:19.036] | : . ' , ; ` | : . New stack:
[09:47:19.036] | : . ' , ; ` | : . List of 1
[09:47:19.036] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:47:19.036] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:19.036] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:47:19.036] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:19.036] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.036] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.036] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:19.036] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:19.039] | : . ' , ; ` | : . Old stack:
[09:47:19.039] | : . ' , ; ` | : . List of 1
[09:47:19.039] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:47:19.039] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:19.039] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:47:19.039] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:19.039] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.039] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.039] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:19.039] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be3b4230> 
[09:47:19.039] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:19.039] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.039] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:19.042] | : . ' , ; ` | : . Not identical
[09:47:19.042] | : . ' , ; ` | : . all.equal() for future ...
[09:47:19.042] | : . ' , ; ` | : . ' List of 2
[09:47:19.042] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:47:19.042] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:19.042] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:47:19.042] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:19.042] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.042] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.042] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:19.042] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:47:19.042] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:19.042] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:47:19.042] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:19.042] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.042] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.042] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:19.042] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be3b4230> 
[09:47:19.042] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:19.042] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.048] | : . ' , ; ` | : . all.equal() for future ... done
[09:47:19.048] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:47:19.048] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:19.048] | : . ' , ; ` | : List of future strategies:
[09:47:19.048] | : . ' , ; ` | : 1. sequential:
[09:47:19.048] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:19.048] | : . ' , ; ` | :    - tweaked: FALSE
[09:47:19.048] | : . ' , ; ` | :    - call: plan(sequential)
[09:47:19.048] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:19.049] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:19.049] | : . ' , ; ` assign_globals() ...
[09:47:19.049] | : . ' , ; ` List of 5
[09:47:19.049] | : . ' , ; `  $ ...future.FUN            :function (x)  
[09:47:19.049] | : . ' , ; `  $ future.call.arguments    : list()
[09:47:19.049] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:47:19.049] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:47:19.049] | : . ' , ; `   ..$ : int 1
[09:47:19.049] | : . ' , ; `   ..$ : int 0
[09:47:19.049] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:47:19.049] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:47:19.049] | : . ' , ; `  - attr(*, "where")=List of 5
[09:47:19.049] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x5586bcb86e58> 
[09:47:19.049] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x5586bcb86e58> 
[09:47:19.049] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:47:19.049] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:47:19.049] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:47:19.049] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:47:19.049] | : . ' , ; `  - attr(*, "total_size")= num 6008
[09:47:19.049] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:19.049] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:47:19.056] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:47:19.056] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[09:47:19.057] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:47:19.057] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:47:19.057] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:47:19.057] | : . ' , ; ` assign_globals() ... done
[09:47:19.560] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:19.560] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:19.560] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:19.560] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:47:19.561] | : . ' , ; ` | : . ' New stack:
[09:47:19.561] | : . ' , ; ` | : . ' List of 1
[09:47:19.561] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:47:19.561] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:19.561] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:47:19.561] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:19.561] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.561] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.561] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:19.561] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be3b4230> 
[09:47:19.561] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:19.561] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.561] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:19.564] | : . ' , ; ` | : . ' Old stack:
[09:47:19.564] | : . ' , ; ` | : . ' List of 1
[09:47:19.564] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:47:19.564] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:19.564] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:47:19.564] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:19.564] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.564] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.564] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:19.564] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be3b4230> 
[09:47:19.564] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:19.564] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:19.564] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:19.568] | : . ' , ; ` | : . ' Identical
[09:47:19.568] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:47:19.568] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:19.568] | : . ' , ; ` | : . List of future strategies:
[09:47:19.568] | : . ' , ; ` | : . 1. sequential:
[09:47:19.568] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:19.568] | : . ' , ; ` | : .    - tweaked: FALSE
[09:47:19.568] | : . ' , ; ` | : .    - call: plan(sequential)
[09:47:19.568] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:19.569] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:19.569] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:19.569] | : . ' , ; ` SequentialFuture started (and completed)
[09:47:19.569] | : . ' , ; ` signalConditions() ...
[09:47:19.569] | : . ' , ; ` | include = ‘immediateCondition’
[09:47:19.569] | : . ' , ; ` | exclude = 
[09:47:19.569] | : . ' , ; ` | resignal = FALSE
[09:47:19.570] | : . ' , ; ` | Number of conditions: 6
[09:47:19.570] | : . ' , ; ` |  int 6
[09:47:19.570] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.570] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.570] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.570] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.571] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.571] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.571] | : . ' , ; ` | Drop signaled conditions: 0
[09:47:19.571] | : . ' , ; ` signalConditions() ... done
[09:47:19.571] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:47:19.571] | : . ' , Launching futures ... done
[09:47:19.571] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:47:19.571] | : . ' Using SequentialFutureBackend ... done
[09:47:19.572] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[09:47:19.573] | : future(..., label = ‘future_lapply-1’) ... done
[09:47:19.573] | : Created future:
[09:47:19.574] | : SequentialFuture:
[09:47:19.574] | : Label: ‘future_lapply-1’
[09:47:19.574] | : Expression:
[09:47:19.574] | : {
[09:47:19.574] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:47:19.574] | :     "# expression in do.call(), because function called uses '...'  "
[09:47:19.574] | :     "# as a global variable                                         "
[09:47:19.574] | :     do.call(function(...) {
[09:47:19.574] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:47:19.574] | :         "# without having an '...' argument. This means '...' is treated"
[09:47:19.574] | :         "# as a global variable. This may happen when FUN() is an       "
[09:47:19.574] | :         "# anonymous function.                                          "
[09:47:19.574] | :         "#                                                              "
[09:47:19.574] | :         "# If an anonymous function, we will make sure to restore the   "
[09:47:19.574] | :         "# function environment of FUN() to the calling environment.    "
[09:47:19.574] | :         "# We assume FUN() an anonymous function if it lives in the     "
[09:47:19.574] | :         "# global environment, which is where globals are written.      "
[09:47:19.574] | :         penv <- env <- environment(...future.FUN)
[09:47:19.574] | :         repeat {
[09:47:19.574] | :             if (identical(env, globalenv()) || identical(env, 
[09:47:19.574] | :                 emptyenv())) 
[09:47:19.574] | :                 break
[09:47:19.574] | :             penv <- env
[09:47:19.574] | :             env <- parent.env(env)
[09:47:19.574] | :         }
[09:47:19.574] | :         if (identical(penv, globalenv())) {
[09:47:19.574] | :             environment(...future.FUN) <- environment()
[09:47:19.574] | :         }
[09:47:19.574] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:47:19.574] | :             !isNamespace(penv)) {
[09:47:19.574] | :             parent.env(penv) <- environment()
[09:47:19.574] | :         }
[09:47:19.574] | :         rm(list = c("env", "penv"), inherits = FALSE)
[09:47:19.574] | :         {
[09:47:19.574] | :             "# future.apply:::future_xapply(): preserve future option"
[09:47:19.574] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:47:19.574] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:47:19.574] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:47:19.574] | :                 on.exit(options(oopts), add = TRUE)
[09:47:19.574] | :             }
[09:47:19.574] | :             {
[09:47:19.574] | :                 "# future.apply::future_lapply(): process chunk of elements"
[09:47:19.574] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:47:19.574] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:47:19.574] | :                   {
[09:47:19.574] | :                     ...future.FUN(...future.X_jj, ...)
[09:47:19.574] | :                   }
[09:47:19.574] | :                 })
[09:47:19.574] | :             }
[09:47:19.574] | :         }
[09:47:19.574] | :     }, args = future.call.arguments)
[09:47:19.574] | : }
[09:47:19.574] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:47:19.574] | : Packages: <none>
[09:47:19.574] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:47:19.574] | : Capture standard output: TRUE
[09:47:19.574] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:47:19.574] | : Immediate condition classes: ‘immediateCondition’
[09:47:19.574] | : Lazy evaluation: FALSE
[09:47:19.574] | : Local evaluation: TRUE
[09:47:19.574] | : Asynchronous evaluation: TRUE
[09:47:19.574] | : Early signaling: FALSE
[09:47:19.574] | : Environment: R_GlobalEnv
[09:47:19.574] | : State: ‘finished’
[09:47:19.574] | : Resolved: TRUE
[09:47:19.574] | : Unique identifier: c9c53ce7918ce6ccbfa7fe5ca72d10b9-2
[09:47:19.574] | : Owner process: c9c53ce7918ce6ccbfa7fe5ca72d10b9
[09:47:19.574] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:47:19.574] | : Value: 55 bytes of class ‘list’
[09:47:19.574] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:47:19.574] | : Duration: 0.5262051 secs (started 2026-03-09 09:47:19.033775)
