
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> if (requireNamespace("tinytest", quietly = TRUE)) {
+   tinytest::test_package("nloptr")
+ }

test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    1 tests [0;32mOK[0m 
test-banana-global.R..........    2 tests [0;32mOK[0m 
test-banana-global.R..........    2 tests [0;32mOK[0m 
test-banana-global.R..........    2 tests [0;32mOK[0m 
test-banana-global.R..........    3 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   19 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   20 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   21 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   22 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   23 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   24 tests [0;32mOK[0m [0;36m85ms[0m

test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    1 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........    2 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........    3 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........    4 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........    5 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........    6 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........    6 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........    6 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........    7 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........    8 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........    9 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   10 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   11 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   12 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   12 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   13 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   14 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   15 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   16 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   17 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   17 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   17 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   18 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   19 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   20 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   21 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   22 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   22 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   22 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   23 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   24 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   25 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   26 tests [0;32mOK[0m 
test-wrapper-cobyla.R.........   27 tests [0;32mOK[0m [0;34m0.1s[0m

test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    1 tests [0;32mOK[0m 
test-wrapper-direct.R.........    2 tests [0;32mOK[0m 
test-wrapper-direct.R.........    3 tests [0;32mOK[0m 
test-wrapper-direct.R.........    4 tests [0;32mOK[0m 
test-wrapper-direct.R.........    4 tests [0;32mOK[0m 
test-wrapper-direct.R.........    4 tests [0;32mOK[0m 
test-wrapper-direct.R.........    5 tests [0;32mOK[0m 
test-wrapper-direct.R.........    6 tests [0;32mOK[0m 
test-wrapper-direct.R.........    7 tests [0;32mOK[0m 
test-wrapper-direct.R.........    8 tests [0;32mOK[0m 
test-wrapper-direct.R.........    9 tests [0;32mOK[0m 
test-wrapper-direct.R.........    9 tests [0;32mOK[0m 
test-wrapper-direct.R.........    9 tests [0;32mOK[0m 
test-wrapper-direct.R.........   10 tests [0;32mOK[0m 
test-wrapper-direct.R.........   11 tests [0;32mOK[0m 
test-wrapper-direct.R.........   12 tests [0;32mOK[0m 
test-wrapper-direct.R.........   13 tests [0;32mOK[0m 
test-wrapper-direct.R.........   14 tests [0;32mOK[0m 
test-wrapper-direct.R.........   14 tests [0;32mOK[0m 
test-wrapper-direct.R.........   14 tests [0;32mOK[0m 
test-wrapper-direct.R.........   15 tests [0;32mOK[0m 
test-wrapper-direct.R.........   16 tests [0;32mOK[0m 
test-wrapper-direct.R.........   17 tests [0;32mOK[0m 
test-wrapper-direct.R.........   18 tests [0;32mOK[0m 
test-wrapper-direct.R.........   19 tests [0;32mOK[0m 
test-wrapper-direct.R.........   19 tests [0;32mOK[0m 
test-wrapper-direct.R.........   19 tests [0;32mOK[0m 
test-wrapper-direct.R.........   20 tests [0;32mOK[0m 
test-wrapper-direct.R.........   21 tests [0;32mOK[0m 
test-wrapper-direct.R.........   22 tests [0;32mOK[0m 
test-wrapper-direct.R.........   23 tests [0;32mOK[0m 
test-wrapper-direct.R.........   24 tests [0;32mOK[0m 
test-wrapper-direct.R.........   24 tests [0;32mOK[0m 
test-wrapper-direct.R.........   24 tests [0;32mOK[0m 
test-wrapper-direct.R.........   24 tests [0;32mOK[0m 
test-wrapper-direct.R.........   25 tests [0;32mOK[0m 
test-wrapper-direct.R.........   26 tests [0;32mOK[0m 
test-wrapper-direct.R.........   27 tests [0;32mOK[0m 
test-wrapper-direct.R.........   28 tests [0;32mOK[0m 
test-wrapper-direct.R.........   29 tests [0;32mOK[0m 
test-wrapper-direct.R.........   29 tests [0;32mOK[0m 
test-wrapper-direct.R.........   29 tests [0;32mOK[0m 
test-wrapper-direct.R.........   29 tests [0;32mOK[0m 
test-wrapper-direct.R.........   30 tests [0;32mOK[0m 
test-wrapper-direct.R.........   31 tests [0;32mOK[0m 
test-wrapper-direct.R.........   32 tests [0;32mOK[0m 
test-wrapper-direct.R.........   33 tests [0;32mOK[0m 
test-wrapper-direct.R.........   34 tests [0;32mOK[0m [0;34m1.7s[0m

test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    1 tests [0;32mOK[0m 
test-wrapper-global.R.........    2 tests [0;32mOK[0m 
test-wrapper-global.R.........    2 tests [0;32mOK[0m 
test-wrapper-global.R.........    2 tests [0;32mOK[0m 
test-wrapper-global.R.........    3 tests [0;32mOK[0m 
test-wrapper-global.R.........    4 tests [0;32mOK[0m 
test-wrapper-global.R.........    5 tests [0;32mOK[0m 
test-wrapper-global.R.........    6 tests [0;32mOK[0m 
test-wrapper-global.R.........    7 tests [0;32mOK[0m 
test-wrapper-global.R.........    7 tests [0;32mOK[0m 
test-wrapper-global.R.........    7 tests [0;32mOK[0m 
test-wrapper-global.R.........    8 tests [0;32mOK[0m 
test-wrapper-global.R.........    9 tests [0;32mOK[0m 
test-wrapper-global.R.........   10 tests [0;32mOK[0m 
test-wrapper-global.R.........   11 tests [0;32mOK[0m 
test-wrapper-global.R.........   12 tests [0;32mOK[0m 
test-wrapper-global.R.........   12 tests [0;32mOK[0m 
test-wrapper-global.R.........   12 tests [0;32mOK[0m 
test-wrapper-global.R.........   13 tests [0;32mOK[0m 
test-wrapper-global.R.........   14 tests [0;32mOK[0m 
test-wrapper-global.R.........   15 tests [0;32mOK[0m 
test-wrapper-global.R.........   16 tests [0;32mOK[0m 
test-wrapper-global.R.........   17 tests [0;32mOK[0m 
test-wrapper-global.R.........   18 tests [0;32mOK[0m 
test-wrapper-global.R.........   19 tests [0;32mOK[0m 
test-wrapper-global.R.........   19 tests [0;32mOK[0m 
test-wrapper-global.R.........   19 tests [0;32mOK[0m 
test-wrapper-global.R.........   20 tests [0;32mOK[0m 
test-wrapper-global.R.........   21 tests [0;32mOK[0m 
test-wrapper-global.R.........   22 tests [0;32mOK[0m 
test-wrapper-global.R.........   23 tests [0;32mOK[0m 
test-wrapper-global.R.........   23 tests [0;32mOK[0m 
test-wrapper-global.R.........   23 tests [0;32mOK[0m 
test-wrapper-global.R.........   24 tests [0;32mOK[0m 
test-wrapper-global.R.........   25 tests [0;32mOK[0m 
test-wrapper-global.R.........   25 tests [0;32mOK[0m 
test-wrapper-global.R.........   26 tests [0;32mOK[0m 
test-wrapper-global.R.........   26 tests [0;32mOK[0m 
test-wrapper-global.R.........   27 tests [0;32mOK[0m 
test-wrapper-global.R.........   28 tests [0;32mOK[0m 
test-wrapper-global.R.........   29 tests [0;32mOK[0m 
test-wrapper-global.R.........   30 tests [0;32mOK[0m 
test-wrapper-global.R.........   31 tests [0;32mOK[0m 
test-wrapper-global.R.........   31 tests [0;32mOK[0m 
test-wrapper-global.R.........   32 tests [0;32mOK[0m 
test-wrapper-global.R.........   33 tests [0;32mOK[0m 
test-wrapper-global.R.........   34 tests [0;32mOK[0m 
test-wrapper-global.R.........   35 tests [0;32mOK[0m 
test-wrapper-global.R.........   35 tests [0;32mOK[0m 
test-wrapper-global.R.........   35 tests [0;32mOK[0m 
test-wrapper-global.R.........   36 tests [0;32mOK[0m 
test-wrapper-global.R.........   37 tests [0;32mOK[0m 
test-wrapper-global.R.........   37 tests [0;32mOK[0m 
test-wrapper-global.R.........   37 tests [0;32mOK[0m 
test-wrapper-global.R.........   38 tests [0;32mOK[0m 
test-wrapper-global.R.........   39 tests [0;32mOK[0m 
test-wrapper-global.R.........   40 tests [0;32mOK[0m 
test-wrapper-global.R.........   41 tests [0;32mOK[0m 
test-wrapper-global.R.........   42 tests [0;32mOK[0m [0;34m1.6s[0m

test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    1 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    2 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    2 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    2 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    3 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    4 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    5 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    6 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    7 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    7 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    7 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    7 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    7 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    8 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........    9 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........   10 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........   11 tests [0;32mOK[0m 
test-wrapper-lbgfs.R..........   12 tests [0;32mOK[0m [0;34m0.4s[0m

test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    1 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    2 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    3 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    3 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    3 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    4 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    5 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    6 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    7 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    8 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    8 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    8 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........    9 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........   10 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........   11 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........   12 tests [0;32mOK[0m 
test-wrapper-mlsl.R...........   13 tests [0;32mOK[0m [0;34m1.2s[0m

test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    1 tests [0;32mOK[0m 
test-wrapper-mma.R............    2 tests [0;32mOK[0m 
test-wrapper-mma.R............    2 tests [0;32mOK[0m 
test-wrapper-mma.R............    2 tests [0;32mOK[0m 
test-wrapper-mma.R............    3 tests [0;32mOK[0m 
test-wrapper-mma.R............    4 tests [0;32mOK[0m 
test-wrapper-mma.R............    5 tests [0;32mOK[0m 
test-wrapper-mma.R............    6 tests [0;32mOK[0m 
test-wrapper-mma.R............    7 tests [0;32mOK[0m 
test-wrapper-mma.R............    7 tests [0;32mOK[0m 
test-wrapper-mma.R............    7 tests [0;32mOK[0m 
test-wrapper-mma.R............    8 tests [0;32mOK[0m 
test-wrapper-mma.R............    9 tests [0;32mOK[0m 
test-wrapper-mma.R............   10 tests [0;32mOK[0m 
test-wrapper-mma.R............   11 tests [0;32mOK[0m 
test-wrapper-mma.R............   12 tests [0;32mOK[0m 
test-wrapper-mma.R............   13 tests [0;32mOK[0m 
test-wrapper-mma.R............   13 tests [0;32mOK[0m 
test-wrapper-mma.R............   14 tests [0;32mOK[0m 
test-wrapper-mma.R............   15 tests [0;32mOK[0m 
test-wrapper-mma.R............   16 tests [0;32mOK[0m 
test-wrapper-mma.R............   17 tests [0;32mOK[0m 
test-wrapper-mma.R............   18 tests [0;32mOK[0m [0;34m0.3s[0m

test-wrapper-nm.R.............    0 tests    
test-wrapper-nm.R.............    0 tests    
test-wrapper-nm.R.............    0 tests    
test-wrapper-nm.R.............    1 tests [0;32mOK[0m 
test-wrapper-nm.R.............    2 tests [0;32mOK[0m 
test-wrapper-nm.R.............    2 tests [0;32mOK[0m 
test-wrapper-nm.R.............    2 tests [0;32mOK[0m 
test-wrapper-nm.R.............    3 tests [0;32mOK[0m 
test-wrapper-nm.R.............    4 tests [0;32mOK[0m 
test-wrapper-nm.R.............    5 tests [0;32mOK[0m 
test-wrapper-nm.R.............    6 tests [0;32mOK[0m 
test-wrapper-nm.R.............    7 tests [0;32mOK[0m 
test-wrapper-nm.R.............    8 tests [0;32mOK[0m 
test-wrapper-nm.R.............    9 tests [0;32mOK[0m 
test-wrapper-nm.R.............    9 tests [0;32mOK[0m 
test-wrapper-nm.R.............    9 tests [0;32mOK[0m 
test-wrapper-nm.R.............   10 tests [0;32mOK[0m 
test-wrapper-nm.R.............   11 tests [0;32mOK[0m 
test-wrapper-nm.R.............   12 tests [0;32mOK[0m 
test-wrapper-nm.R.............   13 tests [0;32mOK[0m 
test-wrapper-nm.R.............   14 tests [0;32mOK[0m [0;36m30ms[0m

test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    1 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    2 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    2 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    2 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    3 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    4 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    5 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    6 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    7 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    7 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    7 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    8 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........    9 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   10 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   11 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   12 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   12 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   12 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   13 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   14 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   15 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   16 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   17 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   17 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   17 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   18 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   19 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   20 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   21 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   22 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   23 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   23 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   24 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   25 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   26 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   27 tests [0;32mOK[0m 
test-wrapper-slsqp.R..........   28 tests [0;32mOK[0m [0;36m66ms[0m

test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    1 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    2 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    2 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    2 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    3 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    4 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    5 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    6 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    7 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    7 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    7 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    8 tests [0;32mOK[0m 
test-wrapper-tnewton.R........    9 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   10 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   11 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   12 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   12 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   12 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   13 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   14 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   15 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   16 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   17 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   17 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   17 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   18 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   19 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   20 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   21 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   22 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   22 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   22 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   22 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   22 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   23 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   24 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   25 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   26 tests [0;32mOK[0m 
test-wrapper-tnewton.R........   27 tests [0;32mOK[0m [0;34m0.5s[0m

test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    1 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    2 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    2 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    2 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    3 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    4 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    5 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    6 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    7 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    7 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    7 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    8 tests [0;32mOK[0m 
test-wrapper-varmetric.R......    9 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   10 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   11 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   12 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   12 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   12 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   12 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   12 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   13 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   14 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   15 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   16 tests [0;32mOK[0m 
test-wrapper-varmetric.R......   17 tests [0;32mOK[0m [0;36m80ms[0m
All ok, 459 results (7.8s)
> 
