
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:06:43.815] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.815] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:06:46.174] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:06:46.174] | : . ' , ; `  - attr(*, "total_size")= num NA
[09:06:46.174] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:46.174] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:06:46.178] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:06:46.178] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[09:06:46.179] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:06:46.179] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:06:46.179] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:06:46.179] | : . ' , ; ` assign_globals() ... done
[09:06:46.683] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:06:46.684] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:06:46.684] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:06:46.684] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:06:46.684] | : . ' , ; ` | : . ' New stack:
[09:06:46.684] | : . ' , ; ` | : . ' List of 1
[09:06:46.684] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:06:46.684] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:46.684] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:06:46.684] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:46.684] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.684] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.684] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:06:46.684] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9367ae380> 
[09:06:46.684] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:46.684] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.684] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:46.687] | : . ' , ; ` | : . ' Old stack:
[09:06:46.687] | : . ' , ; ` | : . ' List of 1
[09:06:46.687] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:06:46.687] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:46.687] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:06:46.687] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:46.687] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.687] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.687] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:06:46.687] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9367ae380> 
[09:06:46.687] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:46.687] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.687] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:46.690] | : . ' , ; ` | : . ' Identical
[09:06:46.690] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:06:46.690] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:06:46.690] | : . ' , ; ` | : . List of future strategies:
[09:06:46.690] | : . ' , ; ` | : . 1. sequential:
[09:06:46.690] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:06:46.690] | : . ' , ; ` | : .    - tweaked: FALSE
[09:06:46.690] | : . ' , ; ` | : .    - call: plan(sequential)
[09:06:46.690] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:06:46.690] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:06:46.690] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:06:46.691] | : . ' , ; ` SequentialFuture started (and completed)
[09:06:46.691] | : . ' , ; ` signalConditions() ...
[09:06:46.691] | : . ' , ; ` | include = ‘immediateCondition’
[09:06:46.691] | : . ' , ; ` | exclude = 
[09:06:46.691] | : . ' , ; ` | resignal = FALSE
[09:06:46.691] | : . ' , ; ` | Number of conditions: 6
[09:06:46.691] | : . ' , ; ` |  int 6
[09:06:46.692] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.692] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.692] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.692] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.692] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.692] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.692] | : . ' , ; ` | Drop signaled conditions: 0
[09:06:46.692] | : . ' , ; ` signalConditions() ... done
[09:06:46.692] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:06:46.692] | : . ' , Launching futures ... done
[09:06:46.693] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:06:46.693] | : . ' Using SequentialFutureBackend ... done
[09:06:46.693] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[09:06:46.693] | : future(..., label = ‘future_mapply-1’) ... done
[09:06:46.693] | : Created future:
[09:06:46.693] | : SequentialFuture:
[09:06:46.693] | : Label: ‘future_mapply-1’
[09:06:46.693] | : Expression:
[09:06:46.693] | : {
[09:06:46.693] | :     "# future.apply:::future_xapply(): preserve future option"
[09:06:46.693] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:06:46.693] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:06:46.693] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:06:46.693] | :         on.exit(options(oopts), add = TRUE)
[09:06:46.693] | :     }
[09:06:46.693] | :     {
[09:06:46.693] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:06:46.693] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:06:46.693] | :         do.call(mapply, args = args)
[09:06:46.693] | :     }
[09:06:46.693] | : }
[09:06:46.693] | : Globals: 5 objects totaling 6.51 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 95 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:06:46.693] | : Packages: <none>
[09:06:46.693] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:06:46.693] | : Capture standard output: TRUE
[09:06:46.693] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:06:46.693] | : Immediate condition classes: ‘immediateCondition’
[09:06:46.693] | : Lazy evaluation: FALSE
[09:06:46.693] | : Local evaluation: TRUE
[09:06:46.693] | : Early signaling: FALSE
[09:06:46.693] | : Actions: [n=1] ‘run’
[09:06:46.693] | : State: ‘finished’ ("Future was resolved successfully")
[09:06:46.693] | : Resolved: TRUE
[09:06:46.693] | : Unique identifier: 5dfe42fdbffeab2e90c7cc4fb7d32053-5
[09:06:46.693] | : Owner process: 5dfe42fdbffeab2e90c7cc4fb7d32053
[09:06:46.693] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:06:46.693] | : Value: 184 bytes of class ‘list’
[09:06:46.693] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:06:46.693] | : Duration: 0.5198944 secs (started 2026-06-08 09:06:46.163549)
[09:06:46.693] | : Worker process: 5dfe42fdbffeab2e90c7cc4fb7d32053
[09:06:46.694] | : Chunk #1 of 1 ... DONE
[09:06:46.694] | : Launching 1 futures (chunks) ... DONE
[09:06:46.694] | : Resolving 1 futures (chunks) ...
[09:06:46.694] | : value() for list ...
[09:06:46.694] | : . recursive: 0
[09:06:46.694] | : . reduce: FALSE
[09:06:46.694] | : . length: 1

[09:06:46.695] | : . Number of remaining objects: 1
[09:06:46.695] | : . checking value #1:
[09:06:46.695] | : . 'obj' is SequentialFuture
[09:06:46.695] | : . resolved() ...
[09:06:46.695] | : . ' resolved() for SequentialFuture (‘future_mapply-1’) ...
[09:06:46.695] | : . ' , state: ‘finished’
[09:06:46.695] | : . ' , run: NULL
[09:06:46.695] | : . ' , result: ‘FutureResult’
[09:06:46.695] | : . ' resolved() for SequentialFuture (‘future_mapply-1’) ... done
[09:06:46.695] | : . resolved() ... done
[09:06:46.695] | : . SequentialFuture #1
[09:06:46.696] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:06:46.696] | : . ' nx: 1
[09:06:46.696] | : . ' relay: TRUE
[09:06:46.696] | : . ' stdout: TRUE
[09:06:46.696] | : . ' signal: TRUE
[09:06:46.696] | : . ' resignal: FALSE
[09:06:46.696] | : . ' force: TRUE
[09:06:46.696] | : . ' relayed: [n=1] FALSE
[09:06:46.696] | : . ' queued futures: [n=1] FALSE
[09:06:46.696] | : . ' until=1
[09:06:46.696] | : . ' relaying element #1
[09:06:46.696] | : . ' value() for SequentialFuture (‘future_mapply-1’) ...
[09:06:46.697] | : . ' , signalConditions() ...
[09:06:46.697] | : . ' , ; include = ‘immediateCondition’
[09:06:46.697] | : . ' , ; exclude = 
[09:06:46.698] | : . ' , ; resignal = FALSE
[09:06:46.698] | : . ' , ; Number of conditions: 6
[09:06:46.698] | : . ' , ;  int 6
[09:06:46.698] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.698] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.698] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.698] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.699] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.699] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.699] | : . ' , ; Drop signaled conditions: 0
[09:06:46.699] | : . ' , signalConditions() ... done
[09:06:46.699] | : . ' , relay stdout ...
[09:06:46.699] | : . ' , relay stdout ... done
[09:06:46.699] | : . ' , check for misuse ...
[09:06:46.699] | : . ' , check for misuse ... done
[09:06:46.699] | : . ' value() for SequentialFuture (‘future_mapply-1’) ... done
[09:06:46.699] | : . ' signalConditions() ...
[09:06:46.699] | : . ' , include = ‘immediateCondition’
[09:06:46.699] | : . ' , exclude = 
[09:06:46.700] | : . ' , resignal = FALSE
[09:06:46.700] | : . ' , Number of conditions: 6
[09:06:46.700] | : . ' ,  int 6
[09:06:46.700] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.700] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.700] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.700] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.700] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.700] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.700] | : . ' , Drop signaled conditions: 0
[09:06:46.700] | : . ' signalConditions() ... done
[09:06:46.701] | : . ' signalConditions() ...
[09:06:46.701] | : . ' , include = ‘condition’
[09:06:46.701] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:06:46.701] | : . ' , resignal = TRUE
[09:06:46.701] | : . ' , Number of conditions: 6
[09:06:46.701] | : . ' ,  int 6
[09:06:46.701] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.701] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:46.163] | : . ' , ; ` attachPackages() ...
[09:06:46.701] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.701] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:46.163] | : . ' , ; ` | packages: [n=1] ‘future’
[09:06:46.702] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.702] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:46.163] | : . ' , ; ` attachPackages() ... done
[09:06:46.702] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.702] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:46.163] | : . ' , ; ` attachPackages() ...
[09:06:46.702] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.702] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:46.164] | : . ' , ; ` | packages: [n=0] 
[09:06:46.702] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:46.702] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:46.164] | : . ' , ; ` attachPackages() ... done
[09:06:46.702] | : . ' , Drop signaled conditions: 6
[09:06:46.702] | : . ' signalConditions() ... done
[09:06:46.702] | : . ' relayed: [n=1] TRUE
[09:06:46.702] | : . ' queued futures: [n=1] TRUE
[09:06:46.703] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:06:46.703] | : . value(<SequentialFuture>, ...) ...
[09:06:46.703] | : . ' value() for SequentialFuture (‘future_mapply-1’) ...
[09:06:46.703] | : . ' , signalConditions() ...
[09:06:46.703] | : . ' , ; include = ‘immediateCondition’
[09:06:46.703] | : . ' , ; exclude = 
[09:06:46.703] | : . ' , ; resignal = FALSE
[09:06:46.703] | : . ' , ; Number of conditions: 0
[09:06:46.703] | : . ' , ;  int 0
[09:06:46.703] | : . ' , signalConditions() ... done
[09:06:46.703] | : . ' , check for misuse ...
[09:06:46.704] | : . ' , check for misuse ... done
[09:06:46.704] | : . ' value() for SequentialFuture (‘future_mapply-1’) ... done
[09:06:46.704] | : . ' value: <list>
[09:06:46.704] | : . value(<SequentialFuture>, ...) ... done
[09:06:46.704] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:06:46.704] | : . ' nx: 1
[09:06:46.704] | : . ' relay: TRUE
[09:06:46.704] | : . ' stdout: TRUE
[09:06:46.704] | : . ' signal: TRUE
[09:06:46.704] | : . ' resignal: FALSE
[09:06:46.704] | : . ' force: TRUE
[09:06:46.704] | : . ' relayed: [n=1] TRUE
[09:06:46.704] | : . ' queued futures: [n=1] TRUE
[09:06:46.704] | : . ' until=1
[09:06:46.704] | : . ' relayed: [n=1] TRUE
[09:06:46.705] | : . ' queued futures: [n=1] TRUE
[09:06:46.705] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:06:46.705] | : . resolve() for SequentialFuture ...
[09:06:46.705] | : . resolve() for SequentialFuture ... done
[09:06:46.705] | : . length: 0 (resolved future 1)
[09:06:46.705] | : . Relaying remaining futures ...
[09:06:46.705] | : . ' signalConditionsASAP(NULL, pos=0) ...
[09:06:46.705] | : . ' , nx: 1
[09:06:46.705] | : . ' , relay: TRUE
[09:06:46.705] | : . ' , stdout: TRUE
[09:06:46.705] | : . ' , signal: TRUE
[09:06:46.705] | : . ' , resignal: FALSE
[09:06:46.705] | : . ' , force: TRUE
[09:06:46.705] | : . ' , relayed: [n=1] TRUE
[09:06:46.706] | : . ' , queued futures: [n=1] TRUE
 - flush all
[09:06:46.706] | : . ' , relayed: [n=1] TRUE
[09:06:46.706] | : . ' , queued futures: [n=1] TRUE
[09:06:46.706] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[09:06:46.706] | : . Relaying remaining futures ... done
[09:06:46.706] | : value() for list ... done
[09:06:46.706] | :  - Number of value chunks collected: 1
[09:06:46.706] | : Resolving 1 futures (chunks) ... DONE
[09:06:46.706] | : Reducing values from 1 chunks ...
[09:06:46.706] | :  - Number of values collected after concatenation: 2
[09:06:46.706] | :  - Number of values expected: 2
[09:06:46.706] | : Reducing values from 1 chunks ... DONE
[09:06:46.706] | future_mapply() -> future_xapply() ... done
[09:06:46.706] future_mapply() ... done
* future_mapply(x, ..., future.stdout = TRUE) ... DONE
* future_mapply(x, ..., future.stdout = NA) ...
[09:06:46.707] future_mapply() ...
[09:06:46.707] | future_mapply() -> future_xapply() ...
[09:06:46.707] | : nbrOfWorkers(NULL) ...
[09:06:46.707] | : . List of 4
[09:06:46.707] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:06:46.707] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:06:46.707] | : .  $ : language nbrOfWorkers()
[09:06:46.707] | : .  $ : language nbrOfWorkers.NULL()
[09:06:46.708] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:46.708] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:46.708] | : . Number of workers: 1
[09:06:46.708] | : nbrOfWorkers(NULL) ... done
[09:06:46.708] | : Number of chunks: 1
[09:06:46.708] | : getGlobalsAndPackagesXApply() ...
[09:06:46.709] | : . future.globals: TRUE
[09:06:46.709] | : . getGlobalsAndPackages() ...
[09:06:46.709] | : . ' Searching for globals ...
[09:06:46.716] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[09:06:46.716] | : . ' Searching for globals ... done
[09:06:46.716] | : . ' Resolving globals: FALSE
[09:06:46.716] | : . ' Search for packages associated with the globals ...
[09:06:46.716] | : . ' , Packages associated with globals: [1] ‘base’
[09:06:46.716] | : . ' , Packages: [1] ‘base’
[09:06:46.716] | : . ' Search for packages associated with the globals ... done
[09:06:46.717] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[09:06:46.717] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[09:06:46.717] | : . ' Packages after dropping 'base': [0] 
[09:06:46.717] | : . ' globals: [1] ‘FUN’
[09:06:46.717] | : . ' packages: [0] 
[09:06:46.717] | : . getGlobalsAndPackages() ... done
[09:06:46.717] | : . globals found/used: [n=1] ‘FUN’
[09:06:46.717] | : . needed namespaces: [n=0] 
[09:06:46.717] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[09:06:46.718] | : . List of 2
[09:06:46.718] | : .  $ ...future.FUN:function (x, y)  
[09:06:46.718] | : .  $ MoreArgs     : NULL
[09:06:46.718] | : .  - attr(*, "where")=List of 2
[09:06:46.718] | : .   ..$ ...future.FUN:<environment: 0x55d9376c2e60> 
[09:06:46.718] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[09:06:46.718] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:46.718] | : .  - attr(*, "resolved")= logi FALSE
[09:06:46.718] | : .  - attr(*, "total_size")= num NA
[09:06:46.719] | : . Packages to be attached in all futures: [n=0] 
[09:06:46.719] | : getGlobalsAndPackagesXApply() ... done
[09:06:46.719] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:46.720] | : List of 5
[09:06:46.720] | :  $ ...future.FUN            :function (x, y)  
[09:06:46.720] | :  $ MoreArgs                 : NULL
[09:06:46.720] | :  $ ...future.elements_ii    : NULL
[09:06:46.720] | :  $ ...future.seeds_ii       : NULL
[09:06:46.720] | :  $ ...future.globals.maxSize: NULL
[09:06:46.720] | :  - attr(*, "where")=List of 5
[09:06:46.720] | :   ..$ ...future.FUN            :<environment: 0x55d9376c2e60> 
[09:06:46.720] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:06:46.720] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:06:46.720] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:06:46.720] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:06:46.720] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:46.720] | :  - attr(*, "resolved")= logi FALSE
[09:06:46.720] | :  - attr(*, "total_size")= num NA
[09:06:46.723] | : Number of futures (= number of chunks): 1
[09:06:46.723] | : Launching 1 futures (chunks) ...
[09:06:46.723] | : Chunk #1 of 1 ...
[09:06:46.724] | :  - Finding globals in '...' for chunk #1 ...
[09:06:46.724] | : getGlobalsAndPackages() ...
[09:06:46.724] | : . Searching for globals ...
[09:06:46.724] | : . ' globals found: [0] 
[09:06:46.724] | : . Searching for globals ... done
[09:06:46.724] | : . globals: [0] <none>
[09:06:46.724] | : . packages: [0] <none>
[09:06:46.724] | : getGlobalsAndPackages() ... done
[09:06:46.724] | :    + additional globals found: [n=0] 
[09:06:46.724] | :    + additional namespaces needed: [n=0] 
[09:06:46.725] | :  - Finding globals in '...' for chunk #1 ... DONE
[09:06:46.725] | :  - seeds: <none>
[09:06:46.725] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:46.725] | : future(..., label = ‘future_mapply-1’) ...
[09:06:46.725] | : . lazy: FALSE
[09:06:46.725] | : . stdout: NA
[09:06:46.725] | : . conditions: [n=1] ‘condition’
[09:06:46.725] | : . getGlobalsAndPackages() ...
[09:06:46.725] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:46.725] | : . ' Resolving globals: FALSE
[09:06:46.725] | : . ' Search for packages associated with the globals ...
[09:06:46.725] | : . ' , Packages associated with globals: [0] 
[09:06:46.726] | : . ' , Packages: [0] 
[09:06:46.726] | : . ' Search for packages associated with the globals ... done
[09:06:46.726] | : . ' Packages after dropping 'base': [0] 
[09:06:46.726] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:46.726] | : . ' packages: [0] 
[09:06:46.726] | : . getGlobalsAndPackages() ... done
[09:06:46.726] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[09:06:46.726] | : . ' state: ‘created’
[09:06:46.726] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:46.726] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:46.727] | : . ' Using SequentialFutureBackend ...
[09:06:46.727] | : . ' , Number of futures since start: 5 (5 created, 5 launched, 5 finished)
[09:06:46.727] | : . ' , Launching futures ...
[09:06:46.727] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:06:46.727] | : . ' , ; ` getFutureData() ...
[09:06:46.727] | : . ' , ; ` | getFutureCore() ...
[09:06:46.727] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:06:46.727] | : . ' , ; ` | getFutureCore() ... done
[09:06:46.727] | : . ' , ; ` | getFutureCapture() ...
[09:06:46.727] | : . ' , ; ` | getFutureCapture() ... done
[09:06:46.727] | : . ' , ; ` | getFutureContext() ...
[09:06:46.727] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:46.727] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:06:46.728] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:46.728] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:06:46.728] | : . ' , ; ` | getFutureContext() ... done
[09:06:46.728] | : . ' , ; ` getFutureData() ... done
[09:06:46.729] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:46.729] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:06:46.729] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:46.729] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
