
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:49:42.058] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.058] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:49:43.326] | : . ' ,         {
[08:49:43.326] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[08:49:43.326] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:49:43.326] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:49:43.326] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:49:43.326] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[08:49:43.326] | : . ' ,             }
[08:49:43.326] | : . ' ,             {
[08:49:43.326] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[08:49:43.326] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[08:49:43.326] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[08:49:43.326] | : . ' ,                   {
[08:49:43.326] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[08:49:43.326] | : . ' ,                   }
[08:49:43.326] | : . ' ,                 })
[08:49:43.326] | : . ' ,             }
[08:49:43.326] | : . ' ,         }
[08:49:43.326] | : . ' ,     }, args = future.call.arguments)
[08:49:43.326] | : . ' , }
[08:49:43.327] | : . ' Tweak future expression to call with '...' arguments ... done
[08:49:43.327] | : . ' Search for packages associated with the globals ...
[08:49:43.327] | : . ' , Packages associated with globals: [0] 
[08:49:43.327] | : . ' , Packages: [0] 
[08:49:43.327] | : . ' Search for packages associated with the globals ... done
[08:49:43.327] | : . ' Packages after dropping 'base': [0] 
[08:49:43.328] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:43.328] | : . ' packages: [0] 
[08:49:43.328] | : . getGlobalsAndPackages() ... done
[08:49:43.328] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[08:49:43.328] | : . ' state: ‘created’
[08:49:43.328] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:43.328] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:43.329] | : . ' Using SequentialFutureBackend ...
[08:49:43.329] | : . ' , Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:49:43.329] | : . ' , Launching futures ...
[08:49:43.329] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:49:43.329] | : . ' , ; ` getFutureData() ...
[08:49:43.329] | : . ' , ; ` | getFutureCore() ...
[08:49:43.329] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:49:43.329] | : . ' , ; ` | getFutureCore() ... done
[08:49:43.329] | : . ' , ; ` | getFutureCapture() ...
[08:49:43.329] | : . ' , ; ` | getFutureCapture() ... done
[08:49:43.330] | : . ' , ; ` | getFutureContext() ...
[08:49:43.330] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:43.330] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:49:43.330] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:43.330] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:49:43.330] | : . ' , ; ` | getFutureContext() ... done
[08:49:43.330] | : . ' , ; ` getFutureData() ... done
[08:49:43.331] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:43.332] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:49:43.332] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:43.332] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:49:43.332] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:49:43.332] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:49:43.332] | : . ' , ; ` | : . New stack:
[08:49:43.334] | : . ' , ; ` | : . List of 1
[08:49:43.334] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[08:49:43.334] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:43.334] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:49:43.334] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.334] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.334] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.334] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:49:43.334] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:43.336] | : . ' , ; ` | : . Old stack:
[08:49:43.336] | : . ' , ; ` | : . List of 1
[08:49:43.336] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[08:49:43.336] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:43.336] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:49:43.336] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.336] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.336] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.336] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[08:49:43.336] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b64f7b4e88> 
[08:49:43.336] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.336] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.336] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:43.339] | : . ' , ; ` | : . Not identical
[08:49:43.339] | : . ' , ; ` | : . all.equal() for future ...
[08:49:43.339] | : . ' , ; ` | : . ' List of 2
[08:49:43.339] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[08:49:43.339] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:43.339] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[08:49:43.339] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.339] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.339] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.339] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:49:43.339] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[08:49:43.339] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:43.339] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:49:43.339] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.339] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.339] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.339] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:49:43.339] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b64f7b4e88> 
[08:49:43.339] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.339] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.344] | : . ' , ; ` | : . all.equal() for future ... done
[08:49:43.344] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[08:49:43.344] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:49:43.344] | : . ' , ; ` | : List of future strategies:
[08:49:43.344] | : . ' , ; ` | : 1. sequential:
[08:49:43.344] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:49:43.344] | : . ' , ; ` | :    - tweaked: FALSE
[08:49:43.344] | : . ' , ; ` | :    - call: plan(sequential)
[08:49:43.345] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:49:43.345] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:49:43.345] | : . ' , ; ` assign_globals() ...
[08:49:43.345] | : . ' , ; ` List of 5
[08:49:43.345] | : . ' , ; `  $ ...future.FUN            :function (x)  
[08:49:43.345] | : . ' , ; `  $ future.call.arguments    : list()
[08:49:43.345] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:49:43.345] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[08:49:43.345] | : . ' , ; `   ..$ : int 1
[08:49:43.345] | : . ' , ; `   ..$ : int 0
[08:49:43.345] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[08:49:43.345] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[08:49:43.345] | : . ' , ; `  - attr(*, "where")=List of 5
[08:49:43.345] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55b650d41708> 
[08:49:43.345] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x55b650d41708> 
[08:49:43.345] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:49:43.345] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:49:43.345] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:49:43.345] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[08:49:43.345] | : . ' , ; `  - attr(*, "total_size")= num 6008
[08:49:43.345] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:43.345] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[08:49:43.351] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[08:49:43.352] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[08:49:43.352] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[08:49:43.352] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[08:49:43.352] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[08:49:43.352] | : . ' , ; ` assign_globals() ... done
[08:49:43.855] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:49:43.855] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:49:43.855] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:49:43.855] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[08:49:43.856] | : . ' , ; ` | : . ' New stack:
[08:49:43.856] | : . ' , ; ` | : . ' List of 1
[08:49:43.856] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[08:49:43.856] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:43.856] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:49:43.856] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.856] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.856] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.856] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:49:43.856] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b64f7b4e88> 
[08:49:43.856] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.856] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.856] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:43.859] | : . ' , ; ` | : . ' Old stack:
[08:49:43.859] | : . ' , ; ` | : . ' List of 1
[08:49:43.859] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[08:49:43.859] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:43.859] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:49:43.859] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.859] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.859] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.859] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:49:43.859] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b64f7b4e88> 
[08:49:43.859] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.859] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.859] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:43.862] | : . ' , ; ` | : . ' Identical
[08:49:43.862] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[08:49:43.862] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[08:49:43.862] | : . ' , ; ` | : . List of future strategies:
[08:49:43.862] | : . ' , ; ` | : . 1. sequential:
[08:49:43.862] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:49:43.862] | : . ' , ; ` | : .    - tweaked: FALSE
[08:49:43.862] | : . ' , ; ` | : .    - call: plan(sequential)
[08:49:43.863] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:49:43.863] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:49:43.863] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:49:43.863] | : . ' , ; ` SequentialFuture started (and completed)
[08:49:43.864] | : . ' , ; ` signalConditions() ...
[08:49:43.864] | : . ' , ; ` | include = ‘immediateCondition’
[08:49:43.864] | : . ' , ; ` | exclude = 
[08:49:43.864] | : . ' , ; ` | resignal = FALSE
[08:49:43.864] | : . ' , ; ` | Number of conditions: 6
[08:49:43.864] | : . ' , ; ` |  int 6
[08:49:43.865] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.865] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.865] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.865] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.865] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.865] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.865] | : . ' , ; ` | Drop signaled conditions: 0
[08:49:43.865] | : . ' , ; ` signalConditions() ... done
[08:49:43.866] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:49:43.866] | : . ' , Launching futures ... done
[08:49:43.866] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:49:43.866] | : . ' Using SequentialFutureBackend ... done
[08:49:43.866] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[08:49:43.866] | : future(..., label = ‘future_lapply-1’) ... done
[08:49:43.866] | : Created future:
[08:49:43.866] | : SequentialFuture:
[08:49:43.866] | : Label: ‘future_lapply-1’
[08:49:43.866] | : Expression:
[08:49:43.866] | : {
[08:49:43.866] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[08:49:43.866] | :     "# expression in do.call(), because function called uses '...'  "
[08:49:43.866] | :     "# as a global variable                                         "
[08:49:43.866] | :     do.call(function(...) {
[08:49:43.866] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[08:49:43.866] | :         "# without having an '...' argument. This means '...' is treated"
[08:49:43.866] | :         "# as a global variable. This may happen when FUN() is an       "
[08:49:43.866] | :         "# anonymous function.                                          "
[08:49:43.866] | :         "#                                                              "
[08:49:43.866] | :         "# If an anonymous function, we will make sure to restore the   "
[08:49:43.866] | :         "# function environment of FUN() to the calling environment.    "
[08:49:43.866] | :         "# We assume FUN() an anonymous function if it lives in the     "
[08:49:43.866] | :         "# global environment, which is where globals are written.      "
[08:49:43.866] | :         penv <- env <- environment(...future.FUN)
[08:49:43.866] | :         repeat {
[08:49:43.866] | :             if (identical(env, globalenv()) || identical(env, 
[08:49:43.866] | :                 emptyenv())) 
[08:49:43.866] | :                 break
[08:49:43.866] | :             penv <- env
[08:49:43.866] | :             env <- parent.env(env)
[08:49:43.866] | :         }
[08:49:43.866] | :         if (identical(penv, globalenv())) {
[08:49:43.866] | :             environment(...future.FUN) <- environment()
[08:49:43.866] | :         }
[08:49:43.866] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[08:49:43.866] | :             !isNamespace(penv)) {
[08:49:43.866] | :             parent.env(penv) <- environment()
[08:49:43.866] | :         }
[08:49:43.866] | :         rm(list = c("env", "penv"), inherits = FALSE)
[08:49:43.866] | :         {
[08:49:43.866] | :             "# future.apply:::future_xapply(): preserve future option"
[08:49:43.866] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:49:43.866] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:49:43.866] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:49:43.866] | :                 on.exit(options(oopts), add = TRUE)
[08:49:43.866] | :             }
[08:49:43.866] | :             {
[08:49:43.866] | :                 "# future.apply::future_lapply(): process chunk of elements"
[08:49:43.866] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[08:49:43.866] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[08:49:43.866] | :                   {
[08:49:43.866] | :                     ...future.FUN(...future.X_jj, ...)
[08:49:43.866] | :                   }
[08:49:43.866] | :                 })
[08:49:43.866] | :             }
[08:49:43.866] | :         }
[08:49:43.866] | :     }, args = future.call.arguments)
[08:49:43.866] | : }
[08:49:43.866] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[08:49:43.866] | : Packages: <none>
[08:49:43.866] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[08:49:43.866] | : Capture standard output: NA
[08:49:43.866] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[08:49:43.866] | : Immediate condition classes: ‘immediateCondition’
[08:49:43.866] | : Lazy evaluation: FALSE
[08:49:43.866] | : Local evaluation: TRUE
[08:49:43.866] | : Early signaling: FALSE
[08:49:43.866] | : Actions: [n=1] ‘run’
[08:49:43.866] | : State: ‘finished’ ("Future was resolved successfully")
[08:49:43.866] | : Resolved: TRUE
[08:49:43.866] | : Unique identifier: 8e0307954dd3e6fb87501b9909533167-3
[08:49:43.866] | : Owner process: 8e0307954dd3e6fb87501b9909533167
[08:49:43.866] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:49:43.866] | : Value: 55 bytes of class ‘list’
[08:49:43.866] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[08:49:43.866] | : Duration: 0.5241141 secs (started 2026-05-15 08:49:43.330889)
[08:49:43.866] | : Worker process: 8e0307954dd3e6fb87501b9909533167
[08:49:43.868] | : Chunk #1 of 1 ... DONE
[08:49:43.868] | : Launching 1 futures (chunks) ... DONE
[08:49:43.868] | : Resolving 1 futures (chunks) ...
[08:49:43.868] | : value() for list ...
[08:49:43.868] | : . recursive: 0
[08:49:43.868] | : . reduce: FALSE
[08:49:43.868] | : . length: 1

[08:49:43.870] | : . Number of remaining objects: 1
[08:49:43.870] | : . checking value #1:
[08:49:43.871] | : . 'obj' is SequentialFuture
[08:49:43.871] | : . resolved() ...
[08:49:43.871] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ...
[08:49:43.871] | : . ' , state: ‘finished’
[08:49:43.871] | : . ' , run: NULL
[08:49:43.871] | : . ' , result: ‘FutureResult’
[08:49:43.871] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ... done
[08:49:43.872] | : . resolved() ... done
[08:49:43.872] | : . SequentialFuture #1
[08:49:43.872] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[08:49:43.872] | : . ' nx: 1
[08:49:43.872] | : . ' relay: TRUE
[08:49:43.872] | : . ' stdout: TRUE
[08:49:43.872] | : . ' signal: TRUE
[08:49:43.872] | : . ' resignal: FALSE
[08:49:43.872] | : . ' force: TRUE
[08:49:43.872] | : . ' relayed: [n=1] FALSE
[08:49:43.873] | : . ' queued futures: [n=1] FALSE
[08:49:43.873] | : . ' until=1
[08:49:43.873] | : . ' relaying element #1
[08:49:43.873] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[08:49:43.873] | : . ' , signalConditions() ...
[08:49:43.873] | : . ' , ; include = ‘immediateCondition’
[08:49:43.873] | : . ' , ; exclude = 
[08:49:43.873] | : . ' , ; resignal = FALSE
[08:49:43.873] | : . ' , ; Number of conditions: 6
[08:49:43.874] | : . ' , ;  int 6
[08:49:43.874] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.874] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.874] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.874] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.874] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.875] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.875] | : . ' , ; Drop signaled conditions: 0
[08:49:43.875] | : . ' , signalConditions() ... done
[08:49:43.875] | : . ' , relay stdout ...
[08:49:43.875] | : . ' , relay stdout ... done
[08:49:43.875] | : . ' , check for misuse ...
[08:49:43.875] | : . ' , check for misuse ... done
[08:49:43.875] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[08:49:43.875] | : . ' signalConditions() ...
[08:49:43.875] | : . ' , include = ‘immediateCondition’
[08:49:43.875] | : . ' , exclude = 
[08:49:43.876] | : . ' , resignal = FALSE
[08:49:43.876] | : . ' , Number of conditions: 6
[08:49:43.876] | : . ' ,  int 6
[08:49:43.876] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.876] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.876] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.876] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.877] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.877] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.877] | : . ' , Drop signaled conditions: 0
[08:49:43.877] | : . ' signalConditions() ... done
[08:49:43.877] | : . ' signalConditions() ...
[08:49:43.877] | : . ' , include = ‘condition’
[08:49:43.877] | : . ' , exclude = ‘error’, ‘immediateCondition’
[08:49:43.877] | : . ' , resignal = TRUE
[08:49:43.877] | : . ' , Number of conditions: 6
[08:49:43.877] | : . ' ,  int 6
[08:49:43.878] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
