
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:52:39.030] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.032] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:52:43.459] | : . relay: TRUE
[09:52:43.459] | : . stdout: TRUE
[09:52:43.459] | : . signal: TRUE
[09:52:43.459] | : . resignal: FALSE
[09:52:43.459] | : . force: TRUE
[09:52:43.459] | : . relayed: [n=2] TRUE, FALSE
[09:52:43.460] | : . queued futures: [n=2] TRUE, TRUE
[09:52:43.460] | : . until=2
[09:52:43.460] | : . relaying element #2
[09:52:43.460] | : . value() for MulticoreFuture (‘future_lapply-2’) ...
[09:52:43.460] | : . ' result() for MulticoreFuture ...
[09:52:43.460] | : . ' result() for MulticoreFuture ... done
[09:52:43.460] | : . ' result() for MulticoreFuture ...
[09:52:43.461] | : . ' result() for MulticoreFuture ... done
[09:52:43.461] | : . ' signalConditions() ...
[09:52:43.461] | : . ' , include = ‘immediateCondition’
[09:52:43.461] | : . ' , exclude = 
[09:52:43.461] | : . ' , resignal = FALSE
[09:52:43.461] | : . ' , Number of conditions: 6
[09:52:43.461] | : . ' ,  int 6
[09:52:43.462] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.462] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.462] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.462] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.463] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.463] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.463] | : . ' , Drop signaled conditions: 0
[09:52:43.463] | : . ' signalConditions() ... done
[09:52:43.463] | : . ' relay stdout ...
[09:52:43.463] | : . ' relay stdout ... done
[09:52:43.463] | : . ' check for misuse ...
[09:52:43.464] | : . ' check for misuse ... done
[09:52:43.464] | : . value() for MulticoreFuture (‘future_lapply-2’) ... done
[09:52:43.464] | : . result() for MulticoreFuture ...
[09:52:43.464] | : . result() for MulticoreFuture ... done
[09:52:43.464] | : . signalConditions() ...
[09:52:43.464] | : . ' include = ‘immediateCondition’
[09:52:43.465] | : . ' exclude = 
[09:52:43.465] | : . ' resignal = FALSE
[09:52:43.465] | : . ' Number of conditions: 6
[09:52:43.465] | : . '  int 6
[09:52:43.465] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.466] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.466] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.466] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.466] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.466] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.466] | : . ' Drop signaled conditions: 0
[09:52:43.466] | : . signalConditions() ... done
[09:52:43.467] | : . result() for MulticoreFuture ...
[09:52:43.467] | : . result() for MulticoreFuture ... done
[09:52:43.467] | : . signalConditions() ...
[09:52:43.467] | : . ' include = ‘condition’
[09:52:43.467] | : . ' exclude = ‘error’, ‘immediateCondition’
[09:52:43.467] | : . ' resignal = TRUE
[09:52:43.468] | : . ' Number of conditions: 6
[09:52:43.468] | : . '  int 6
[09:52:43.468] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.468] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:42.897] | : . ' , ; ` attachPackages() ...
[09:52:43.469] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.469] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:42.898] | : . ' , ; ` | packages: [n=1] ‘future’
[09:52:43.469] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.469] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:42.899] | : . ' , ; ` attachPackages() ... done
[09:52:43.469] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.469] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:42.899] | : . ' , ; ` attachPackages() ...
[09:52:43.470] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.470] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:42.900] | : . ' , ; ` | packages: [n=0] 
[09:52:43.470] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:43.470] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:42.900] | : . ' , ; ` attachPackages() ... done
[09:52:43.470] | : . ' Drop signaled conditions: 6
[09:52:43.470] | : . signalConditions() ... done
[09:52:43.471] | : . relayed: [n=2] TRUE, TRUE
[09:52:43.471] | : . queued futures: [n=2] TRUE, TRUE
[09:52:43.471] | : signalConditionsASAP(MulticoreFuture, pos=1) ... done
[09:52:43.471] | : resolve() for MulticoreFuture ...
[09:52:43.471] | : resolve() for MulticoreFuture ... done
[09:52:43.471] | : length: 0 (resolved future 1)
[09:52:43.471] | future_lapply() -> future_xapply() ... done
[09:52:43.472] | Relaying remaining futures ...
[09:52:43.472] | : signalConditionsASAP(NULL, pos=0) ...
[09:52:43.472] | : . nx: 2
[09:52:43.472] | : . relay: TRUE
[09:52:43.472] | : . stdout: TRUE
[09:52:43.472] | : . signal: TRUE
[09:52:43.472] | : . resignal: FALSE
[09:52:43.472] | : . force: TRUE
[09:52:43.473] | : . relayed: [n=2] TRUE, TRUE
[09:52:43.473] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:52:43.473] | : . relayed: [n=2] TRUE, TRUE
[09:52:43.473] | : . queued futures: [n=2] TRUE, TRUE
[09:52:43.473] | : signalConditionsASAP(NULL, pos=0) ... done
[09:52:43.473] | Relaying remaining futures ... done
[09:52:43.473] future_lapply() ... done
[09:52:43.474]  - Number of value chunks collected: 2
[09:52:43.474] Resolving 2 futures (chunks) ... DONE
[09:52:43.474] Reducing values from 2 chunks ...
[09:52:43.474]  - Number of values collected after concatenation: 2
[09:52:43.474]  - Number of values expected: 2
[09:52:43.474] Reducing values from 2 chunks ... DONE


* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[09:52:43.475] future_lapply() ...
[09:52:43.476] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:52:43.476] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:52:43.476] | future_lapply() -> future_xapply() ...
[09:52:43.477] | : nbrOfWorkers(NULL) ...
[09:52:43.477] | : . List of 4
[09:52:43.477] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:52:43.477] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:52:43.477] | : .  $ : language nbrOfWorkers()
[09:52:43.477] | : .  $ : language nbrOfWorkers.NULL()
[09:52:43.479] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:43.479] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:43.479] | : . Number of workers: 2
[09:52:43.480] | : nbrOfWorkers(NULL) ... done
[09:52:43.480] | : Number of chunks: 2
[09:52:43.480] | : getGlobalsAndPackagesXApply() ...
[09:52:43.480] | : . future.globals: TRUE
[09:52:43.480] | : . getGlobalsAndPackages() ...
[09:52:43.481] | : . ' Searching for globals ...
[09:52:43.492] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:52:43.492] | : . ' Searching for globals ... done
[09:52:43.492] | : . ' Resolving globals: FALSE
[09:52:43.493] | : . ' Search for packages associated with the globals ...
[09:52:43.493] | : . ' , Packages associated with globals: [1] ‘base’
[09:52:43.493] | : . ' , Packages: [1] ‘base’
[09:52:43.493] | : . ' Search for packages associated with the globals ... done
[09:52:43.493] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:52:43.494] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:52:43.494] | : . ' Packages after dropping 'base': [0] 
[09:52:43.494] | : . ' globals: [1] ‘FUN’
[09:52:43.494] | : . ' packages: [0] 
[09:52:43.494] | : . getGlobalsAndPackages() ... done
[09:52:43.494] | : . globals found/used: [n=1] ‘FUN’
[09:52:43.494] | : . needed namespaces: [n=0] 
[09:52:43.495] | : . use_args: TRUE
[09:52:43.495] | : . Getting '...' globals ...
[09:52:43.495] | : . ' resolve() for FutureGlobals ...
[09:52:43.495] | : . ' , recursive: 0
[09:52:43.495] | : . ' , Number of elements: 1
[09:52:43.496] | : . ' , elements: ‘...’
[09:52:43.496] | : . ' , 'obj' is DotDotDotList
[09:52:43.496] | : . ' , resolve(obj, ...) ...
[09:52:43.496] | : . ' , ; resolve() for DotDotDotList ...
[09:52:43.496] | : . ' , ; ` recursive: -1
[09:52:43.496] | : . ' , ; resolve() for DotDotDotList ... done
[09:52:43.496] | : . ' , resolve(obj, ...) ... done
[09:52:43.496] | : . ' , resolved() ...
[09:52:43.496] | : . ' , ; resolved() for DotDotDotList ...
[09:52:43.496] | : . ' , ; ` Number of elements: 0
[09:52:43.497] | : . ' , ; ` Number of futures: 0
[09:52:43.497] | : . ' , ; resolved() for DotDotDotList ... done
[09:52:43.497] | : . ' , resolved() ... done
[09:52:43.497] | : . ' , length: 0 (resolved future 1)
[09:52:43.497] | : . ' resolve() for FutureGlobals ... done
[09:52:43.497] | : . ' '...' content: [n=0] 
[09:52:43.497] | : . ' List of 1
[09:52:43.497] | : . '  $ ...: list()
[09:52:43.497] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:52:43.497] | : . '  - attr(*, "where")=List of 1
[09:52:43.497] | : . '   ..$ ...:<environment: 0x563b1ee7c988> 
[09:52:43.497] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:52:43.497] | : . '  - attr(*, "resolved")= logi TRUE
[09:52:43.497] | : . '  - attr(*, "total_size")= num NA
[09:52:43.500] | : . Getting '...' globals ... done
[09:52:43.500] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:52:43.500] | : . List of 2
[09:52:43.500] | : .  $ ...future.FUN:function (x)  
[09:52:43.500] | : .  $ ...          : list()
[09:52:43.500] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:52:43.500] | : .  - attr(*, "where")=List of 2
[09:52:43.500] | : .   ..$ ...future.FUN:<environment: 0x563b1ee7c988> 
[09:52:43.500] | : .   ..$ ...          :<environment: 0x563b1ee7c988> 
[09:52:43.500] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:52:43.500] | : .  - attr(*, "resolved")= logi FALSE
[09:52:43.500] | : .  - attr(*, "total_size")= num 6008
[09:52:43.503] | : . Packages to be attached in all futures: [n=0] 
[09:52:43.503] | : getGlobalsAndPackagesXApply() ... done
[09:52:43.504] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:43.504] | : List of 5
[09:52:43.504] | :  $ ...future.FUN            :function (x)  
[09:52:43.504] | :  $ ...                      : list()
[09:52:43.504] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:52:43.504] | :  $ ...future.elements_ii    : NULL
[09:52:43.504] | :  $ ...future.seeds_ii       : NULL
[09:52:43.504] | :  $ ...future.globals.maxSize: NULL
[09:52:43.504] | :  - attr(*, "where")=List of 5
[09:52:43.504] | :   ..$ ...future.FUN            :<environment: 0x563b1ee7c988> 
[09:52:43.504] | :   ..$ ...                      :<environment: 0x563b1ee7c988> 
[09:52:43.504] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:52:43.504] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:52:43.504] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:52:43.504] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:52:43.504] | :  - attr(*, "resolved")= logi FALSE
[09:52:43.504] | :  - attr(*, "total_size")= num 6008
[09:52:43.508] | : Number of futures (= number of chunks): 2
[09:52:43.508] | : Launching 2 futures (chunks) ...
[09:52:43.508] | : Chunk #1 of 2 ...
[09:52:43.509] | :  - Finding globals in 'X' for chunk #1 ...
[09:52:43.509] | : getGlobalsAndPackages() ...
[09:52:43.509] | : . Searching for globals ...
[09:52:43.509] | : . ' globals found: [0] 
[09:52:43.509] | : . Searching for globals ... done
[09:52:43.509] | : . globals: [0] <none>
[09:52:43.510] | : . packages: [0] <none>
[09:52:43.510] | : getGlobalsAndPackages() ... done
[09:52:43.510] | :    + additional globals found: [n=0] 
[09:52:43.510] | :    + additional namespaces needed: [n=0] 
[09:52:43.510] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:52:43.510] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:52:43.510] | :  - seeds: <none>
[09:52:43.510] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:43.510] | : future(..., label = ‘future_lapply-1’) ...
[09:52:43.511] | : . lazy: FALSE
[09:52:43.511] | : . stdout: TRUE
[09:52:43.511] | : . conditions: [n=1] ‘condition’
[09:52:43.511] | : . getGlobalsAndPackages() ...
[09:52:43.511] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:43.511] | : . ' Resolving globals: FALSE
[09:52:43.511] | : . ' Tweak future expression to call with '...' arguments ...
[09:52:43.511] | : . ' , {
[09:52:43.511] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:52:43.511] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:52:43.511] | : . ' ,     "# as a global variable                                         "
[09:52:43.511] | : . ' ,     do.call(function(...) {
[09:52:43.511] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:52:43.511] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:52:43.511] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:52:43.511] | : . ' ,         "# anonymous function.                                          "
[09:52:43.511] | : . ' ,         "#                                                              "
[09:52:43.511] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:52:43.511] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:52:43.511] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:52:43.511] | : . ' ,         "# global environment, which is where globals are written.      "
[09:52:43.511] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:52:43.511] | : . ' ,         repeat {
[09:52:43.511] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:52:43.511] | : . ' ,                 emptyenv())) 
[09:52:43.511] | : . ' ,                 break
[09:52:43.511] | : . ' ,             penv <- env
[09:52:43.511] | : . ' ,             env <- parent.env(env)
[09:52:43.511] | : . ' ,         }
[09:52:43.511] | : . ' ,         if (identical(penv, globalenv())) {
[09:52:43.511] | : . ' ,             environment(...future.FUN) <- environment()
[09:52:43.511] | : . ' ,         }
[09:52:43.511] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:52:43.511] | : . ' ,             !isNamespace(penv)) {
[09:52:43.511] | : . ' ,             parent.env(penv) <- environment()
[09:52:43.511] | : . ' ,         }
[09:52:43.511] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:52:43.511] | : . ' ,         {
[09:52:43.511] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:52:43.511] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:52:43.511] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:52:43.511] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:52:43.511] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:52:43.511] | : . ' ,             }
[09:52:43.511] | : . ' ,             {
[09:52:43.511] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:52:43.511] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:52:43.511] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:52:43.511] | : . ' ,                   {
[09:52:43.511] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:52:43.511] | : . ' ,                   }
[09:52:43.511] | : . ' ,                 })
[09:52:43.511] | : . ' ,             }
[09:52:43.511] | : . ' ,         }
[09:52:43.511] | : . ' ,     }, args = future.call.arguments)
[09:52:43.511] | : . ' , }
[09:52:43.512] | : . ' Tweak future expression to call with '...' arguments ... done
[09:52:43.512] | : . ' Search for packages associated with the globals ...
[09:52:43.512] | : . ' , Packages associated with globals: [0] 
[09:52:43.513] | : . ' , Packages: [0] 
[09:52:43.513] | : . ' Search for packages associated with the globals ... done
[09:52:43.513] | : . ' Packages after dropping 'base': [0] 
[09:52:43.513] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:43.513] | : . ' packages: [0] 
[09:52:43.513] | : . getGlobalsAndPackages() ... done
[09:52:43.514] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[09:52:43.514] | : . ' state: ‘created’
[09:52:43.514] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:43.514] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:43.514] | : . ' Using MulticoreFutureBackend ...
[09:52:43.514] | : . ' , Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:52:43.514] | : . ' , Launching futures ...
[09:52:43.514] | : . ' , ; launchFuture() for MulticoreFutureBackend ...
[09:52:43.515] | : . ' , ; ` getFutureData() ...
[09:52:43.515] | : . ' , ; ` | getFutureCore() ...
[09:52:43.515] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:52:43.515] | : . ' , ; ` | getFutureCore() ... done
[09:52:43.515] | : . ' , ; ` | getFutureCapture() ...
[09:52:43.515] | : . ' , ; ` | getFutureCapture() ... done
[09:52:43.515] | : . ' , ; ` | getFutureContext() ...
[09:52:43.515] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:43.515] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:52:43.516] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:43.516] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:52:43.516] | : . ' , ; ` | getFutureContext() ... done
[09:52:43.516] | : . ' , ; ` getFutureData() ... done
[09:52:43.516] | : . ' , ; ` requestCore(..., workers = 2) ...
[09:52:43.516] | : . ' , ; ` requestCore(..., workers = 2) ... done
[09:52:43.519] | : . ' , ; ` MulticoreFuture started
[09:52:43.520] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[09:52:43.521] | : . ' , Launching futures ... done
[09:52:43.521] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:52:43.521] | : . ' Using MulticoreFutureBackend ... done
[09:52:43.522] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[09:52:43.522] | : future(..., label = ‘future_lapply-1’) ... done
[09:52:43.522] | : Created future:
[09:52:43.524] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:43.525] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:52:43.525] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:43.526] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:52:43.526] | : resolved() ...
[09:52:43.526] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:52:43.526] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:52:43.527] | : . ' , ; ` | : . New stack:
[09:52:43.527] | : . ' , ; ` | : . List of 1
[09:52:43.527] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:52:43.527] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:43.527] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:52:43.527] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:43.527] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:43.527] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:43.527] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:52:43.527] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:43.533] | : . ' , ; ` | : . Old stack:
[09:52:43.537] | : . readImmediateCondition() ...
[09:52:43.537] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:43.537] | : . ' Number of RDS files: 0
[09:52:43.538] | : . ' Returned conditions set:
[09:52:43.538] | : . '  list()
[09:52:43.538] | : . readImmediateCondition() ... done
[09:52:43.539] | : resolved() ... done
[09:52:43.523] | : MulticoreFuture:
[09:52:43.523] | : Label: ‘future_lapply-1’
[09:52:43.523] | : Expression:
[09:52:43.523] | : {
[09:52:43.523] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:52:43.523] | :     "# expression in do.call(), because function called uses '...'  "
[09:52:43.523] | :     "# as a global variable                                         "
[09:52:43.523] | :     do.call(function(...) {
[09:52:43.523] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:52:43.523] | :         "# without having an '...' argument. This means '...' is treated"
[09:52:43.523] | :         "# as a global variable. This may happen when FUN() is an       "
[09:52:43.523] | :         "# anonymous function.                                          "
[09:52:43.523] | :         "#                                                              "
[09:52:43.523] | :         "# If an anonymous function, we will make sure to restore the   "
[09:52:43.523] | :         "# function environment of FUN() to the calling environment.    "
[09:52:43.523] | :         "# We assume FUN() an anonymous function if it lives in the     "
[09:52:43.523] | :         "# global environment, which is where globals are written.      "
[09:52:43.523] | :         penv <- env <- environment(...future.FUN)
[09:52:43.523] | :         repeat {
[09:52:43.523] | :             if (identical(env, globalenv()) || identical(env, 
[09:52:43.523] | :                 emptyenv())) 
[09:52:43.523] | :                 break
[09:52:43.523] | :             penv <- env
[09:52:43.523] | :             env <- parent.env(env)
[09:52:43.523] | :         }
[09:52:43.523] | :         if (identical(penv, globalenv())) {
[09:52:43.523] | :             environment(...future.FUN) <- environment()
[09:52:43.523] | :         }
[09:52:43.523] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:52:43.523] | :             !isNamespace(penv)) {
[09:52:43.523] | :             parent.env(penv) <- environment()
[09:52:43.523] | :         }
[09:52:43.523] | :         rm(list = c("env", "penv"), inherits = FALSE)
[09:52:43.523] | :         {
[09:52:43.523] | :             "# future.apply:::future_xapply(): preserve future option"
[09:52:43.523] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:52:43.523] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:52:43.523] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:52:43.523] | :                 on.exit(options(oopts), add = TRUE)
[09:52:43.523] | :             }
[09:52:43.523] | :             {
[09:52:43.523] | :                 "# future.apply::future_lapply(): process chunk of elements"
[09:52:43.523] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:52:43.523] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:52:43.523] | :                   {
[09:52:43.523] | :                     ...future.FUN(...future.X_jj, ...)
[09:52:43.523] | :                   }
[09:52:43.523] | :                 })
[09:52:43.523] | :             }
[09:52:43.523] | :         }
[09:52:43.523] | :     }, args = future.call.arguments)
[09:52:43.523] | : }
[09:52:43.523] | : Globals: 5 objects totaling 6.12 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 43 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:52:43.523] | : Packages: <none>
[09:52:43.523] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:52:43.523] | : Capture standard output: TRUE
[09:52:43.523] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:52:43.523] | : Immediate condition classes: ‘immediateCondition’
[09:52:43.523] | : Lazy evaluation: FALSE
[09:52:43.523] | : Local evaluation: TRUE
[09:52:43.523] | : Early signaling: FALSE
[09:52:43.523] | : Actions: [n=1] ‘run’
[09:52:43.523] | : State: ‘running’ ("Future is being evaluated")
[09:52:43.523] | : Resolved: FALSE
[09:52:43.523] | : Unique identifier: 8ee7b1a87d718aef740bffffee7e9ea4-9
[09:52:43.523] | : Owner process: 8ee7b1a87d718aef740bffffee7e9ea4
[09:52:43.523] | : Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
