
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:21:43.507] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.509] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:21:45.969] | : . Searching for globals ...
[09:21:45.970] | : . ' globals found: [0] 
[09:21:45.970] | : . Searching for globals ... done
[09:21:45.970] | : . globals: [0] <none>
[09:21:45.970] | : . packages: [0] <none>
[09:21:45.970] | : getGlobalsAndPackages() ... done
[09:21:45.971] | :    + additional globals found: [n=0] 
[09:21:45.971] | :    + additional namespaces needed: [n=0] 
[09:21:45.971] | :  - Finding globals in '...' for chunk #1 ... DONE
[09:21:45.971] | :  - seeds: <none>
[09:21:45.971] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:45.971] | : future(..., label = ‘future_mapply-1’) ...
[09:21:45.971] | : . lazy: FALSE
[09:21:45.971] | : . stdout: TRUE
[09:21:45.971] | : . conditions: [n=1] ‘condition’
[09:21:45.971] | : . getGlobalsAndPackages() ...
[09:21:45.972] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:45.972] | : . ' Resolving globals: FALSE
[09:21:45.972] | : . ' Search for packages associated with the globals ...
[09:21:45.972] | : . ' , Packages associated with globals: [0] 
[09:21:45.972] | : . ' , Packages: [0] 
[09:21:45.972] | : . ' Search for packages associated with the globals ... done
[09:21:45.972] | : . ' Packages after dropping 'base': [0] 
[09:21:45.973] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:45.973] | : . ' packages: [0] 
[09:21:45.973] | : . getGlobalsAndPackages() ... done
[09:21:45.973] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[09:21:45.973] | : . ' state: ‘created’
[09:21:45.973] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:45.973] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:45.974] | : . ' Using SequentialFutureBackend ...
[09:21:45.974] | : . ' , Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:21:45.974] | : . ' , Launching futures ...
[09:21:45.974] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:21:45.974] | : . ' , ; ` getFutureData() ...
[09:21:45.974] | : . ' , ; ` | getFutureCore() ...
[09:21:45.974] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:21:45.974] | : . ' , ; ` | getFutureCore() ... done
[09:21:45.974] | : . ' , ; ` | getFutureCapture() ...
[09:21:45.975] | : . ' , ; ` | getFutureCapture() ... done
[09:21:45.975] | : . ' , ; ` | getFutureContext() ...
[09:21:45.975] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:45.975] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:21:45.975] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:45.975] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:21:45.975] | : . ' , ; ` | getFutureContext() ... done
[09:21:45.975] | : . ' , ; ` getFutureData() ... done
[09:21:45.977] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:45.977] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:21:45.977] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:45.977] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:45.977] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:21:45.977] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:21:45.978] | : . ' , ; ` | : . New stack:
[09:21:45.978] | : . ' , ; ` | : . List of 1
[09:21:45.978] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:21:45.978] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:45.978] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:21:45.978] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:45.978] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:45.978] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:45.978] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:21:45.978] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:45.980] | : . ' , ; ` | : . Old stack:
[09:21:45.980] | : . ' , ; ` | : . List of 1
[09:21:45.980] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:21:45.980] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:45.980] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:21:45.980] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:45.980] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:45.980] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:45.980] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:21:45.980] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:45.980] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:45.980] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:45.980] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:45.986] | : . ' , ; ` | : . Not identical
[09:21:45.986] | : . ' , ; ` | : . all.equal() for future ...
[09:21:45.986] | : . ' , ; ` | : . ' List of 2
[09:21:45.986] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:21:45.986] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:45.986] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:21:45.986] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:45.986] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:45.986] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:45.986] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:21:45.986] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:21:45.986] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:45.986] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:21:45.986] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:45.986] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:45.986] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:45.986] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:21:45.986] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:45.986] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:45.986] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:45.991] | : . ' , ; ` | : . all.equal() for future ... done
[09:21:45.992] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:21:45.992] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:21:45.992] | : . ' , ; ` | : List of future strategies:
[09:21:45.992] | : . ' , ; ` | : 1. sequential:
[09:21:45.992] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:21:45.992] | : . ' , ; ` | :    - tweaked: FALSE
[09:21:45.992] | : . ' , ; ` | :    - call: plan(sequential)
[09:21:45.992] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:21:45.992] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:21:45.993] | : . ' , ; ` assign_globals() ...
[09:21:45.993] | : . ' , ; ` List of 5
[09:21:45.993] | : . ' , ; `  $ ...future.FUN            :function (x, y)  
[09:21:45.993] | : . ' , ; `  $ MoreArgs                 : NULL
[09:21:45.993] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:21:45.993] | : . ' , ; `   ..$ :List of 2
[09:21:45.993] | : . ' , ; `   .. ..$ : int 1
[09:21:45.993] | : . ' , ; `   .. ..$ : int 0
[09:21:45.993] | : . ' , ; `   ..$ :List of 2
[09:21:45.993] | : . ' , ; `   .. ..$ : int 0
[09:21:45.993] | : . ' , ; `   .. ..$ : int 1
[09:21:45.993] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:21:45.993] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:21:45.993] | : . ' , ; `  - attr(*, "where")=List of 5
[09:21:45.993] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x5628437a30b8> 
[09:21:45.993] | : . ' , ; `   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:21:45.993] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:21:45.993] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:21:45.993] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:21:45.993] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:21:45.993] | : . ' , ; `  - attr(*, "total_size")= num NA
[09:21:45.993] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:45.993] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:21:45.999] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:21:45.999] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[09:21:45.999] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:21:45.999] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:21:45.999] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:21:45.999] | : . ' , ; ` assign_globals() ... done
[09:21:46.504] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:46.504] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:46.504] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:21:46.504] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:21:46.505] | : . ' , ; ` | : . ' New stack:
[09:21:46.505] | : . ' , ; ` | : . ' List of 1
[09:21:46.505] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:21:46.505] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:46.505] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:21:46.505] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:46.505] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.505] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.505] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:21:46.505] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:46.505] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:46.505] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.505] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:46.508] | : . ' , ; ` | : . ' Old stack:
[09:21:46.508] | : . ' , ; ` | : . ' List of 1
[09:21:46.508] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:21:46.508] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:46.508] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:21:46.508] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:46.508] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.508] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.508] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:21:46.508] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:46.508] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:46.508] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.508] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:46.511] | : . ' , ; ` | : . ' Identical
[09:21:46.512] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:21:46.512] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:21:46.512] | : . ' , ; ` | : . List of future strategies:
[09:21:46.512] | : . ' , ; ` | : . 1. sequential:
[09:21:46.512] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:21:46.512] | : . ' , ; ` | : .    - tweaked: FALSE
[09:21:46.512] | : . ' , ; ` | : .    - call: plan(sequential)
[09:21:46.512] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:21:46.512] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:21:46.512] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:21:46.513] | : . ' , ; ` SequentialFuture started (and completed)
[09:21:46.513] | : . ' , ; ` signalConditions() ...
[09:21:46.513] | : . ' , ; ` | include = ‘immediateCondition’
[09:21:46.513] | : . ' , ; ` | exclude = 
[09:21:46.513] | : . ' , ; ` | resignal = FALSE
[09:21:46.513] | : . ' , ; ` | Number of conditions: 6
[09:21:46.513] | : . ' , ; ` |  int 6
[09:21:46.514] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.514] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.515] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.515] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.515] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.515] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.515] | : . ' , ; ` | Drop signaled conditions: 0
[09:21:46.516] | : . ' , ; ` signalConditions() ... done
[09:21:46.516] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:21:46.516] | : . ' , Launching futures ... done
[09:21:46.516] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:21:46.517] | : . ' Using SequentialFutureBackend ... done
[09:21:46.517] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[09:21:46.517] | : future(..., label = ‘future_mapply-1’) ... done
[09:21:46.517] | : Created future:
[09:21:46.517] | : SequentialFuture:
[09:21:46.517] | : Label: ‘future_mapply-1’
[09:21:46.517] | : Expression:
[09:21:46.517] | : {
[09:21:46.517] | :     "# future.apply:::future_xapply(): preserve future option"
[09:21:46.517] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:21:46.517] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:21:46.517] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:21:46.517] | :         on.exit(options(oopts), add = TRUE)
[09:21:46.517] | :     }
[09:21:46.517] | :     {
[09:21:46.517] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:21:46.517] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:21:46.517] | :         do.call(mapply, args = args)
[09:21:46.517] | :     }
[09:21:46.517] | : }
[09:21:46.517] | : Globals: 5 objects totaling 6.51 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 95 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:21:46.517] | : Packages: <none>
[09:21:46.517] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:21:46.517] | : Capture standard output: TRUE
[09:21:46.517] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:21:46.517] | : Immediate condition classes: ‘immediateCondition’
[09:21:46.517] | : Lazy evaluation: FALSE
[09:21:46.517] | : Local evaluation: TRUE
[09:21:46.517] | : Early signaling: FALSE
[09:21:46.517] | : Actions: [n=1] ‘run’
[09:21:46.517] | : State: ‘finished’ ("Future was resolved successfully")
[09:21:46.517] | : Resolved: TRUE
[09:21:46.517] | : Unique identifier: f72f9d52f40e3e75ab1f3ccc212d4bbe-5
[09:21:46.517] | : Owner process: f72f9d52f40e3e75ab1f3ccc212d4bbe
[09:21:46.517] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:21:46.517] | : Value: 184 bytes of class ‘list’
[09:21:46.517] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:21:46.517] | : Duration: 0.5279765 secs (started 2026-03-13 09:21:45.97599)
[09:21:46.517] | : Worker process: f72f9d52f40e3e75ab1f3ccc212d4bbe
[09:21:46.518] | : Chunk #1 of 1 ... DONE
[09:21:46.518] | : Launching 1 futures (chunks) ... DONE
[09:21:46.519] | : Resolving 1 futures (chunks) ...
[09:21:46.519] | : value() for list ...
[09:21:46.519] | : . recursive: 0
[09:21:46.519] | : . reduce: FALSE
[09:21:46.519] | : . length: 1

[09:21:46.519] | : . Number of remaining objects: 1
[09:21:46.519] | : . checking value #1:
[09:21:46.519] | : . 'obj' is SequentialFuture
[09:21:46.519] | : . resolved() ...
[09:21:46.520] | : . ' resolved() for SequentialFuture (‘future_mapply-1’) ...
[09:21:46.520] | : . ' , state: ‘finished’
[09:21:46.520] | : . ' , run: NULL
[09:21:46.520] | : . ' , result: ‘FutureResult’
[09:21:46.520] | : . ' resolved() for SequentialFuture (‘future_mapply-1’) ... done
[09:21:46.520] | : . resolved() ... done
[09:21:46.520] | : . SequentialFuture #1
[09:21:46.520] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:21:46.520] | : . ' nx: 1
[09:21:46.521] | : . ' relay: TRUE
[09:21:46.521] | : . ' stdout: TRUE
[09:21:46.521] | : . ' signal: TRUE
[09:21:46.521] | : . ' resignal: FALSE
[09:21:46.521] | : . ' force: TRUE
[09:21:46.521] | : . ' relayed: [n=1] FALSE
[09:21:46.523] | : . ' queued futures: [n=1] FALSE
[09:21:46.523] | : . ' until=1
[09:21:46.523] | : . ' relaying element #1
[09:21:46.523] | : . ' value() for SequentialFuture (‘future_mapply-1’) ...
[09:21:46.523] | : . ' , signalConditions() ...
[09:21:46.523] | : . ' , ; include = ‘immediateCondition’
[09:21:46.523] | : . ' , ; exclude = 
[09:21:46.524] | : . ' , ; resignal = FALSE
[09:21:46.524] | : . ' , ; Number of conditions: 6
[09:21:46.524] | : . ' , ;  int 6
[09:21:46.524] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.524] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.525] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.525] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.525] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.525] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.525] | : . ' , ; Drop signaled conditions: 0
[09:21:46.525] | : . ' , signalConditions() ... done
[09:21:46.525] | : . ' , relay stdout ...
[09:21:46.525] | : . ' , relay stdout ... done
[09:21:46.526] | : . ' , check for misuse ...
[09:21:46.526] | : . ' , check for misuse ... done
[09:21:46.526] | : . ' value() for SequentialFuture (‘future_mapply-1’) ... done
[09:21:46.526] | : . ' signalConditions() ...
[09:21:46.526] | : . ' , include = ‘immediateCondition’
[09:21:46.526] | : . ' , exclude = 
[09:21:46.526] | : . ' , resignal = FALSE
[09:21:46.526] | : . ' , Number of conditions: 6
[09:21:46.526] | : . ' ,  int 6
[09:21:46.527] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.527] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.527] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.527] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.527] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.527] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.527] | : . ' , Drop signaled conditions: 0
[09:21:46.528] | : . ' signalConditions() ... done
[09:21:46.528] | : . ' signalConditions() ...
[09:21:46.528] | : . ' , include = ‘condition’
[09:21:46.528] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:21:46.528] | : . ' , resignal = TRUE
[09:21:46.528] | : . ' , Number of conditions: 6
[09:21:46.528] | : . ' ,  int 6
[09:21:46.529] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.529] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:45.976] | : . ' , ; ` attachPackages() ...
[09:21:46.529] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.529] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:45.976] | : . ' , ; ` | packages: [n=1] ‘future’
[09:21:46.529] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.529] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:45.976] | : . ' , ; ` attachPackages() ... done
[09:21:46.529] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.529] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:45.976] | : . ' , ; ` attachPackages() ...
[09:21:46.530] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.530] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:45.976] | : . ' , ; ` | packages: [n=0] 
[09:21:46.530] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:46.530] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:45.976] | : . ' , ; ` attachPackages() ... done
[09:21:46.530] | : . ' , Drop signaled conditions: 6
[09:21:46.530] | : . ' signalConditions() ... done
[09:21:46.530] | : . ' relayed: [n=1] TRUE
[09:21:46.530] | : . ' queued futures: [n=1] TRUE
[09:21:46.531] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:21:46.531] | : . value(<SequentialFuture>, ...) ...
