
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:09:05.440] Option 'future.startup.script': TRUE
[09:09:05.440] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:09:05.440] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:09:05.467] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.467] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:09:05.690] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:05.690] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.690] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.690] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.690] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.690] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.690] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.690] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.690] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.690] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.690] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.692] | : . ' , ; ` | : Old stack:
[09:09:05.692] | : . ' , ; ` | : List of 1
[09:09:05.692] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:05.692] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.692] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.692] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.692] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.692] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.692] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.692] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.692] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.692] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.692] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.695] | : . ' , ; ` | : Identical
[09:09:05.695] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:09:05.695] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:09:05.696] | : . ' , ; ` | List of future strategies:
[09:09:05.696] | : . ' , ; ` | 1. sequential:
[09:09:05.696] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:05.696] | : . ' , ; ` |    - tweaked: FALSE
[09:09:05.696] | : . ' , ; ` |    - call: plan(sequential)
[09:09:05.696] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:05.696] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.696] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.696] | : . ' , SequentialFuture started (and completed)
[09:09:05.696] | : . ' , signalConditions() ...
[09:09:05.696] | : . ' , ; include = ‘immediateCondition’
[09:09:05.697] | : . ' , ; exclude = 
[09:09:05.697] | : . ' , ; resignal = FALSE
[09:09:05.697] | : . ' , ; Number of conditions: 6
[09:09:05.697] | : . ' , ;  int 6
[09:09:05.697] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.697] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.697] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.697] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.697] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.697] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.698] | : . ' , signalConditions() ... done
[09:09:05.698] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:09:05.698] | : . Launching futures ... done
[09:09:05.698] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:09:05.698] | : Using SequentialFutureBackend ... done
[09:09:05.698] | run() for ‘Future’ (<unnamed-4>) ... done
[09:09:05.698] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.676] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.676] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.676] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.676] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.676] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.677] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-06-08 09:09:05"
 $ finished           : POSIXct[1:1], format: "2026-06-08 09:09:05"
 $ uuid               : chr [1:2] "7a136b17156cdeffb1f8ad5c7a70d645" "4"
 $ session_uuid       : chr "7a136b17156cdeffb1f8ad5c7a70d645"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "1429ba05b997"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 88960
  .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:09:05"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 6 0
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:09:05.712] value() for SequentialFuture (<unnamed-4>) ...
[09:09:05.712] | signalConditions() ...
[09:09:05.712] | : include = ‘immediateCondition’
[09:09:05.712] | : exclude = 
[09:09:05.712] | : resignal = FALSE
[09:09:05.712] | : Number of conditions: 6
[09:09:05.713] | :  int 6
[09:09:05.713] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.713] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.713] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.713] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.713] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.713] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.713] | signalConditions() ... done
[09:09:05.713] | relay stdout ...
[09:09:05.713] | relay stdout ... done
[09:09:05.713] | check for misuse ...
[09:09:05.714] | check for misuse ... done
[09:09:05.714] | relay conditions ...
[09:09:05.714] | : Future state: ‘finished’
[09:09:05.714] | : signalConditions() ...
[09:09:05.714] | : . include = ‘condition’
[09:09:05.714] | : . exclude = ‘immediateCondition’
[09:09:05.714] | : . resignal = TRUE
[09:09:05.714] | : . Number of conditions: 6
[09:09:05.714] | : .  int 6
[09:09:05.714] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.715] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.676] | : . ' , attachPackages() ...
[09:09:05.715] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.715] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.676] | : . ' , ; packages: [n=1] ‘future’
[09:09:05.715] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.715] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.676] | : . ' , attachPackages() ... done
[09:09:05.715] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.715] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.676] | : . ' , attachPackages() ...
[09:09:05.715] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.715] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.676] | : . ' , ; packages: [n=1] ‘utils’
[09:09:05.715] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.715] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.677] | : . ' , attachPackages() ... done
[09:09:05.715] | : signalConditions() ... done
[09:09:05.716] | relay conditions ... done
[09:09:05.716] value() for SequentialFuture (<unnamed-4>) ... done
[09:09:05.716] future(..., label = NULL) ...
[09:09:05.716] | lazy: FALSE
[09:09:05.716] | stdout: FALSE
[09:09:05.716] | conditions: [n=1] ‘condition’
[09:09:05.716] | getGlobalsAndPackages() ...
[09:09:05.716] | : Searching for globals ...
[09:09:05.735] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:09:05.735] | : Searching for globals ... done
[09:09:05.735] | : Resolving globals: FALSE
[09:09:05.735] | : Search for packages associated with the globals ...
[09:09:05.735] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:09:05.736] | : . Packages: [2] ‘base’, ‘utils’
[09:09:05.736] | : Search for packages associated with the globals ... done
[09:09:05.736] | : Packages after dropping 'base': [1] ‘utils’
[09:09:05.736] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:09:05.736] | : globals: [0] 
[09:09:05.736] | : packages: [1] ‘utils’
[09:09:05.736] | getGlobalsAndPackages() ... done
[09:09:05.736] | run() for ‘Future’ (<unnamed-5>) ...
[09:09:05.737] | : state: ‘created’
[09:09:05.737] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.737] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.737] | : Using SequentialFutureBackend ...
[09:09:05.737] | : . Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:09:05.737] | : . Launching futures ...
[09:09:05.737] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:09:05.737] | : . ' , getFutureData() ...
[09:09:05.737] | : . ' , ; getFutureCore() ...
[09:09:05.737] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:09:05.737] | : . ' , ; getFutureCore() ... done
[09:09:05.737] | : . ' , ; getFutureCapture() ...
[09:09:05.738] | : . ' , ; getFutureCapture() ... done
[09:09:05.738] | : . ' , ; getFutureContext() ...
[09:09:05.738] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.738] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:09:05.738] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.738] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:09:05.738] | : . ' , ; getFutureContext() ... done
[09:09:05.738] | : . ' , getFutureData() ... done
[09:09:05.739] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.739] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:09:05.739] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.739] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.740] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:05.740] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:09:05.740] | : . ' , ; ` | New stack:
[09:09:05.740] | : . ' , ; ` | List of 1
[09:09:05.740] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:09:05.740] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.740] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:09:05.740] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.740] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.740] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.740] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:05.740] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.742] | : . ' , ; ` | Old stack:
[09:09:05.742] | : . ' , ; ` | List of 1
[09:09:05.742] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:09:05.742] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.742] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:09:05.742] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.742] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.742] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.742] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:09:05.742] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.742] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.742] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.742] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.744] | : . ' , ; ` | Not identical
[09:09:05.744] | : . ' , ; ` | all.equal() for future ...
[09:09:05.744] | : . ' , ; ` | : List of 2
[09:09:05.744] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:09:05.744] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.744] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:09:05.744] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.744] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.744] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.744] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:05.744] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:09:05.744] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.744] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.744] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.744] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.744] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.744] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.744] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.744] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.744] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.748] | : . ' , ; ` | all.equal() for future ... done
[09:09:05.749] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:09:05.749] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:09:05.749] | : . ' , ; ` List of future strategies:
[09:09:05.749] | : . ' , ; ` 1. sequential:
[09:09:05.749] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:05.749] | : . ' , ; `    - tweaked: FALSE
[09:09:05.749] | : . ' , ; `    - call: plan(sequential)
[09:09:05.749] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:05.749] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.751] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.751] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.751] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:05.751] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:09:05.751] | : . ' , ; ` | : New stack:
[09:09:05.751] | : . ' , ; ` | : List of 1
[09:09:05.751] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:05.751] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.751] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.751] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.751] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.751] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.751] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.751] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.751] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.751] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.751] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.753] | : . ' , ; ` | : Old stack:
[09:09:05.753] | : . ' , ; ` | : List of 1
[09:09:05.753] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:05.753] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.753] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.753] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.753] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.753] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.753] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.753] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.753] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.753] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.753] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.756] | : . ' , ; ` | : Identical
[09:09:05.756] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:09:05.756] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:09:05.756] | : . ' , ; ` | List of future strategies:
[09:09:05.756] | : . ' , ; ` | 1. sequential:
[09:09:05.756] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:05.756] | : . ' , ; ` |    - tweaked: FALSE
[09:09:05.756] | : . ' , ; ` |    - call: plan(sequential)
[09:09:05.756] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:05.756] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.756] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.756] | : . ' , SequentialFuture started (and completed)
[09:09:05.757] | : . ' , signalConditions() ...
[09:09:05.757] | : . ' , ; include = ‘immediateCondition’
[09:09:05.757] | : . ' , ; exclude = 
[09:09:05.757] | : . ' , ; resignal = FALSE
[09:09:05.757] | : . ' , ; Number of conditions: 6
[09:09:05.757] | : . ' , ;  int 6
[09:09:05.757] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.757] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.757] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.757] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
