
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[08:51:21.887] Option 'future.startup.script': TRUE
[08:51:21.888] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:21.888] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[08:51:21.889] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:21.891] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:22.550] | : . ' , ; Packages after dropping 'base': [0] 
[08:51:22.551] | : . ' , ; globals: [4] ‘a’, ‘b’, ‘c’, ‘d’
[08:51:22.551] | : . ' , ; packages: [0] 
[08:51:22.551] | : . ' , getGlobalsAndPackages() ... done
[08:51:22.551] | : . ' , run() for ‘Future’ (<unnamed-4>) ...
[08:51:22.551] | : . ' , ; state: ‘created’
[08:51:22.551] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:22.551] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:22.551] | : . ' , ; Using MultisessionFutureBackend ...
[08:51:22.552] | : . ' , ; ` Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:22.552] | : . ' , ; Using MultisessionFutureBackend ... done
[08:51:22.552] | : . ' , run() for ‘Future’ (<unnamed-4>) ... done
<FutureError: Will not launch future due to the size of the globals 13.40 KiB exceeds 3.86 KiB. The total size of the 4 globals exported for future expression (‘{; a * b * c * d; }’) is 13.40 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option The three largest globals are ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-4> (d662f0678d9009515a17b8e5e01ebe74-4); on d662f0678d9009515a17b8e5e01ebe74@82735ab83b10<78576>]>

Occurred on: d662f0678d9009515a17b8e5e01ebe74 [82735ab83b10; pid 78576]
Future: d662f0678d9009515a17b8e5e01ebe74-4 (<unnamed-4>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-4>
Expression:
{
    a * b * c * d
}
Globals: 4 objects totaling 13.70 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB, integer ‘d’ of 2.76 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: d662f0678d9009515a17b8e5e01ebe74-4
Owner process: d662f0678d9009515a17b8e5e01ebe74
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression E:
{
    a * b * c * d * e
}
[08:51:22.553] | : . ' , future(..., label = NULL) ...
[08:51:22.553] | : . ' , ; lazy: FALSE
[08:51:22.553] | : . ' , ; stdout: TRUE
[08:51:22.553] | : . ' , ; conditions: [n=1] ‘condition’
[08:51:22.554] | : . ' , ; getGlobalsAndPackages() ...
[08:51:22.554] | : . ' , ; ` Searching for globals ...
[08:51:22.563] | : . ' , ; ` | globals found: [7] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’, ‘e’
[08:51:22.563] | : . ' , ; ` Searching for globals ... done
[08:51:22.563] | : . ' , ; ` Resolving globals: FALSE
[08:51:22.564] | : . ' , ; ` Search for packages associated with the globals ...
[08:51:22.564] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[08:51:22.564] | : . ' , ; ` | Packages: [1] ‘base’
[08:51:22.564] | : . ' , ; ` Search for packages associated with the globals ... done
[08:51:22.564] | : . ' , ; ` Packages after dropping 'base': [0] 
[08:51:22.564] | : . ' , ; ` globals: [5] ‘a’, ‘b’, ‘c’, ‘d’, ‘e’
[08:51:22.565] | : . ' , ; ` packages: [0] 
[08:51:22.565] | : . ' , ; getGlobalsAndPackages() ... done
[08:51:22.565] | : . ' , ; run() for ‘Future’ (<unnamed-5>) ...
[08:51:22.565] | : . ' , ; ` state: ‘created’
[08:51:22.565] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:22.565] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:22.565] | : . ' , ; ` Using MultisessionFutureBackend ...
[08:51:22.565] | : . ' , ; ` | Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:22.566] | : . ' , ; ` Using MultisessionFutureBackend ... done
[08:51:22.566] | : . ' , ; run() for ‘Future’ (<unnamed-5>) ... done
<FutureError: Will not launch future due to the size of the globals 13.44 KiB exceeds 3.86 KiB. The total size of the 5 globals exported for future expression (‘{; a * b * c * d * e; }’) is 13.44 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option The three largest globals are ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-5> (d662f0678d9009515a17b8e5e01ebe74-5); on d662f0678d9009515a17b8e5e01ebe74@82735ab83b10<78576>]>

Occurred on: d662f0678d9009515a17b8e5e01ebe74 [82735ab83b10; pid 78576]
Future: d662f0678d9009515a17b8e5e01ebe74-5 (<unnamed-5>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-5>
Expression:
{
    a * b * c * d * e
}
Globals: 5 objects totaling 13.73 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB, integer ‘d’ of 2.76 KiB, integer ‘e’ of 35 bytes)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: d662f0678d9009515a17b8e5e01ebe74-5
Owner process: d662f0678d9009515a17b8e5e01ebe74
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP

> message("*** Globals - too large ... DONE")
*** Globals - too large ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.3s, sys.self=0.02s, elapsed=0.8s, user.child=0.2s, sys.child=0.3s
Test ‘globals,toolarge’ ... success
> 
