
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:08:08.863] Option 'future.startup.script': TRUE
[09:08:08.863] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:08.863] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:08:08.864] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:08.865] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:09.425] | : . ' , ; globals: [4] ‘a’, ‘b’, ‘c’, ‘d’
[09:08:09.425] | : . ' , ; packages: [0] 
[09:08:09.425] | : . ' , getGlobalsAndPackages() ... done
[09:08:09.426] | : . ' , run() for ‘Future’ (<unnamed-4>) ...
[09:08:09.426] | : . ' , ; state: ‘created’
[09:08:09.426] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:09.426] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:09.426] | : . ' , ; Using MultisessionFutureBackend ...
[09:08:09.426] | : . ' , ; ` Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:09.426] | : . ' , ; Using MultisessionFutureBackend ... done
[09:08:09.427] | : . ' , run() for ‘Future’ (<unnamed-4>) ... done
<FutureError: Will not launch future due to the size of the globals 13.40 KiB exceeds 3.86 KiB. The total size of the 4 globals exported for future expression (‘{; a * b * c * d; }’) is 13.40 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option The three largest globals are ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-4> (87c144540ddd06a9733fe57277b71b50-4); on 87c144540ddd06a9733fe57277b71b50@1429ba05b997<83527>]>

Occurred on: 87c144540ddd06a9733fe57277b71b50 [1429ba05b997; pid 83527]
Future: 87c144540ddd06a9733fe57277b71b50-4 (<unnamed-4>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-4>
Expression:
{
    a * b * c * d
}
Globals: 4 objects totaling 13.70 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB, integer ‘d’ of 2.76 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 87c144540ddd06a9733fe57277b71b50-4
Owner process: 87c144540ddd06a9733fe57277b71b50
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression E:
{
    a * b * c * d * e
}
[09:08:09.427] | : . ' , future(..., label = NULL) ...
[09:08:09.427] | : . ' , ; lazy: FALSE
[09:08:09.427] | : . ' , ; stdout: TRUE
[09:08:09.427] | : . ' , ; conditions: [n=1] ‘condition’
[09:08:09.428] | : . ' , ; getGlobalsAndPackages() ...
[09:08:09.428] | : . ' , ; ` Searching for globals ...
[09:08:09.435] | : . ' , ; ` | globals found: [7] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’, ‘e’
[09:08:09.435] | : . ' , ; ` Searching for globals ... done
[09:08:09.435] | : . ' , ; ` Resolving globals: FALSE
[09:08:09.436] | : . ' , ; ` Search for packages associated with the globals ...
[09:08:09.436] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[09:08:09.436] | : . ' , ; ` | Packages: [1] ‘base’
[09:08:09.436] | : . ' , ; ` Search for packages associated with the globals ... done
[09:08:09.436] | : . ' , ; ` Packages after dropping 'base': [0] 
[09:08:09.436] | : . ' , ; ` globals: [5] ‘a’, ‘b’, ‘c’, ‘d’, ‘e’
[09:08:09.436] | : . ' , ; ` packages: [0] 
[09:08:09.436] | : . ' , ; getGlobalsAndPackages() ... done
[09:08:09.437] | : . ' , ; run() for ‘Future’ (<unnamed-5>) ...
[09:08:09.437] | : . ' , ; ` state: ‘created’
[09:08:09.437] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:09.437] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:09.437] | : . ' , ; ` Using MultisessionFutureBackend ...
[09:08:09.437] | : . ' , ; ` | Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:09.437] | : . ' , ; ` Using MultisessionFutureBackend ... done
[09:08:09.438] | : . ' , ; run() for ‘Future’ (<unnamed-5>) ... done
<FutureError: Will not launch future due to the size of the globals 13.44 KiB exceeds 3.86 KiB. The total size of the 5 globals exported for future expression (‘{; a * b * c * d * e; }’) is 13.44 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option The three largest globals are ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-5> (87c144540ddd06a9733fe57277b71b50-5); on 87c144540ddd06a9733fe57277b71b50@1429ba05b997<83527>]>

Occurred on: 87c144540ddd06a9733fe57277b71b50 [1429ba05b997; pid 83527]
Future: 87c144540ddd06a9733fe57277b71b50-5 (<unnamed-5>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-5>
Expression:
{
    a * b * c * d * e
}
Globals: 5 objects totaling 13.73 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB, integer ‘d’ of 2.76 KiB, integer ‘e’ of 35 bytes)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 87c144540ddd06a9733fe57277b71b50-5
Owner process: 87c144540ddd06a9733fe57277b71b50
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP

> message("*** Globals - too large ... DONE")
*** Globals - too large ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.3s, sys.self=0.01s, elapsed=0.7s, user.child=0.1s, sys.child=0.3s
Test ‘globals,toolarge’ ... success
> 
