
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[08:50:30.015] Option 'future.startup.script': TRUE
[08:50:30.015] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:30.015] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[08:50:30.024] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.025] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:30.109] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.109] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.112] | : . ' Not identical
[08:50:30.112] | : . ' all.equal() for future ...
[08:50:30.112] | : . ' , List of 2
[08:50:30.112] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:30.112] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:30.112] | : . ' ,   ..- attr(*, "init")= logi TRUE
[08:50:30.112] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.112] | : . ' ,     ...)  
[08:50:30.112] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.112] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.112] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[08:50:30.112] | : . ' ,  $ current:function (..., envir = parent.frame())  
[08:50:30.112] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.112] | : . ' ,   ..- attr(*, "init")= chr "done"
[08:50:30.112] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.112] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.112] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.112] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[08:50:30.112] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dcc105d8> 
[08:50:30.112] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.112] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.116] | : . ' , Formals differ
[08:50:30.117] | : . ' all.equal() for future ... done
[08:50:30.117] | : . ' Future strategies differ at level 1
[08:50:30.117] | : . all.equal() for FutureStrategyList ... done
[08:50:30.117] | : . plan(): Setting new future backend stack:
[08:50:30.117] | : . List of future strategies:
[08:50:30.117] | : . 1. multicore:
[08:50:30.117] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:50:30.117] | : .    - tweaked: FALSE
[08:50:30.117] | : .    - call: plan(strategy)
[08:50:30.117] | : . List of 1
[08:50:30.117] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:30.117] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:30.117] | : .   ..- attr(*, "init")= logi TRUE
[08:50:30.117] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.117] | : .     ...)  
[08:50:30.117] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.117] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.117] | : .   ..- attr(*, "call")= language plan(strategy)
[08:50:30.117] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.120] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:50:30.120] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.120] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:30.120] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.120] | : . ' Legacy shutdown of cluster workers ...
[08:50:30.120] | : . ' , Stopping existing cluster ...
[08:50:30.120] | : . ' , ; No pre-existing cluster. Skipping
[08:50:30.121] | : . ' , Stopping existing cluster ... done
[08:50:30.121] | : . ' Legacy shutdown of cluster workers ... done
[08:50:30.121] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:50:30.121] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:50:30.121] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[08:50:30.121] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:30.121] | : . '  - attr(*, "init")= logi TRUE
[08:50:30.121] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.121] | : . '     ...)  
[08:50:30.121] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.121] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.121] | : . '  - attr(*, "call")= language plan(strategy)
[08:50:30.123] | : . ' init: TRUE
[08:50:30.123] | : . ' makeFutureBackend(<multicore>) ...
[08:50:30.123] | : . ' , Backend function: <‘NULL’>
[08:50:30.123] | : . ' , Evaluator tweak arguments: [n=0]
[08:50:30.123] | : . ' ,  list()
[08:50:30.123] | : . ' , Evaluator formal arguments: [n=1]
[08:50:30.124] | : . ' , Dotted pair list of 1
[08:50:30.124] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[08:50:30.124] | : . ' , Arguments passed to the future-backend factory: [n=1]
[08:50:30.124] | : . ' , List of 1
[08:50:30.124] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[08:50:30.127] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:30.127] | : . ' makeFutureBackend(<multicore>) ... done
[08:50:30.128] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:50:30.128] | : . nbrOfWorkers(NULL) ...
[08:50:30.128] | : . ' List of 4
[08:50:30.128] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:50:30.128] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:50:30.128] | : . '  $ : language nbrOfWorkers()
[08:50:30.128] | : . '  $ : language nbrOfWorkers.NULL()
[08:50:30.129] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.129] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.130] | : . ' Number of workers: 2
[08:50:30.130] | : . nbrOfWorkers(NULL) ... done
[08:50:30.130] | : . plan(): nbrOfWorkers() = 2
[08:50:30.130] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:30.130] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.130] | future(..., label = NULL) ...
[08:50:30.130] | : lazy: FALSE
[08:50:30.130] | : stdout: TRUE
[08:50:30.130] | : conditions: [n=1] ‘condition’
[08:50:30.131] | : getGlobalsAndPackages() ...
[08:50:30.131] | : . Searching for globals ...
[08:50:30.148] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[08:50:30.148] | : . Searching for globals ... done
[08:50:30.148] | : . Resolving globals: FALSE
[08:50:30.148] | : . Search for packages associated with the globals ...
[08:50:30.149] | : . ' Packages associated with globals: [1] ‘base’
[08:50:30.149] | : . ' Packages: [1] ‘base’
[08:50:30.149] | : . Search for packages associated with the globals ... done
[08:50:30.149] | : . Packages after dropping 'base': [0] 
[08:50:30.149] | : . globals: [0] 
[08:50:30.149] | : . packages: [0] 
[08:50:30.150] | : getGlobalsAndPackages() ... done
[08:50:30.150] | : run() for ‘Future’ (<unnamed-2>) ...
[08:50:30.150] | : . state: ‘created’
[08:50:30.150] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.150] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.150] | : . Using MulticoreFutureBackend ...
[08:50:30.150] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:30.150] | : . ' Launching futures ...
[08:50:30.151] | : . ' , launchFuture() for MulticoreFutureBackend ...
[08:50:30.151] | : . ' , ; getFutureData() ...
[08:50:30.151] | : . ' , ; ` getFutureCore() ...
[08:50:30.151] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:50:30.151] | : . ' , ; ` getFutureCore() ... done
[08:50:30.151] | : . ' , ; ` getFutureCapture() ...
[08:50:30.151] | : . ' , ; ` getFutureCapture() ... done
[08:50:30.151] | : . ' , ; ` getFutureContext() ...
[08:50:30.152] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.152] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:50:30.152] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.152] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:50:30.152] | : . ' , ; ` getFutureContext() ... done
[08:50:30.152] | : . ' , ; getFutureData() ... done
[08:50:30.153] | : . ' , ; requestCore(..., workers = 2) ...
[08:50:30.153] | : . ' , ; requestCore(..., workers = 2) ... done
[08:50:30.156] | : . ' , ; MulticoreFuture started
[08:50:30.157] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[08:50:30.157] | : . ' Launching futures ... done
[08:50:30.157] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:30.158] | : . Using MulticoreFutureBackend ... done
[08:50:30.158] | : run() for ‘Future’ (<unnamed-2>) ... done
[08:50:30.158] | future(..., label = NULL) ... done
[08:50:30.160] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.161] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:50:30.161] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.162] | result() for MulticoreFuture ...
[08:50:30.162] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:30.162] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:30.162] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:30.163] | : . ' , ; ` | : New stack:
[08:50:30.163] | : . ' , ; ` | : List of 1
[08:50:30.163] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:30.163] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.163] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:30.163] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.163] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.163] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.163] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:30.163] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.168] | : . ' , ; ` | : Old stack:
[08:50:30.168] | : . ' , ; ` | : List of 1
[08:50:30.168] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:30.168] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:30.168] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:30.168] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.168] | : . ' , ; ` | :     ...)  
[08:50:30.168] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.168] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.168] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:50:30.168] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dd573db8> 
[08:50:30.168] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.168] | : . ' , ; ` | :     ...)  
[08:50:30.168] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.168] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.178] | : . ' , ; ` | : Not identical
[08:50:30.178] | : . ' , ; ` | : all.equal() for future ...
[08:50:30.178] | : . ' , ; ` | : . List of 2
[08:50:30.178] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[08:50:30.178] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.178] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:50:30.178] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.178] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.178] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.178] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:30.178] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[08:50:30.178] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:30.178] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:50:30.178] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.178] | : . ' , ; ` | : .     ...)  
[08:50:30.178] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.178] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.178] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:50:30.178] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dd573db8> 
[08:50:30.178] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.178] | : . ' , ; ` | : .     ...)  
[08:50:30.178] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.186] | : . ' , ; ` | : . Formals differ
[08:50:30.186] | : . ' , ; ` | : all.equal() for future ... done
[08:50:30.187] | : . ' , ; ` | : Future strategies differ at level 1
[08:50:30.187] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:30.187] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:50:30.187] | : . ' , ; ` | List of future strategies:
[08:50:30.187] | : . ' , ; ` | 1. sequential:
[08:50:30.187] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:30.187] | : . ' , ; ` |    - tweaked: FALSE
[08:50:30.187] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:30.188] | : . ' , ; ` | List of 1
[08:50:30.188] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:30.188] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.188] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:30.188] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.188] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.188] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.188] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:30.188] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.191] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:50:30.192] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:50:30.192] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:30.192] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:30.195] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:30.195] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:30.196] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:30.196] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:50:30.196] | : . ' , ; ` | : . New stack:
[08:50:30.196] | : . ' , ; ` | : . List of 1
[08:50:30.196] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:30.196] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:30.196] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:50:30.196] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.196] | : . ' , ; ` | : .     ...)  
[08:50:30.196] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.196] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.196] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:50:30.196] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dd573db8> 
[08:50:30.196] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.196] | : . ' , ; ` | : .     ...)  
[08:50:30.196] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.196] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.199] | : . ' , ; ` | : . Old stack:
[08:50:30.199] | : . ' , ; ` | : . List of 1
[08:50:30.199] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[08:50:30.199] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.199] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:50:30.199] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.199] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.199] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.199] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:30.199] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.203] | : . ' , ; ` | : . Not identical
[08:50:30.204] | : . ' , ; ` | : . all.equal() for future ...
[08:50:30.204] | : . ' , ; ` | : . ' List of 2
[08:50:30.204] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:30.204] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:30.204] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:50:30.204] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.204] | : . ' , ; ` | : . '     ...)  
[08:50:30.204] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.204] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.204] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[08:50:30.204] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dd573db8> 
[08:50:30.204] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.204] | : . ' , ; ` | : . '     ...)  
[08:50:30.204] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.204] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[08:50:30.204] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.204] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[08:50:30.204] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.204] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.204] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.204] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:30.208] | : . ' , ; ` | : . ' Formals differ
[08:50:30.208] | : . ' , ; ` | : . all.equal() for future ... done
[08:50:30.208] | : . ' , ; ` | : . Future strategies differ at level 1
[08:50:30.208] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[08:50:30.209] | : . ' , ; ` | : plan(): Setting new future backend stack:
[08:50:30.209] | : . ' , ; ` | : List of future strategies:
[08:50:30.209] | : . ' , ; ` | : 1. multicore:
[08:50:30.209] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:50:30.209] | : . ' , ; ` | :    - tweaked: FALSE
[08:50:30.209] | : . ' , ; ` | :    - call: plan(strategy)
[08:50:30.209] | : . ' , ; ` | : List of 1
[08:50:30.209] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:30.209] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:30.209] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:30.209] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.209] | : . ' , ; ` | :     ...)  
[08:50:30.209] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.209] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.209] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:50:30.209] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dd573db8> 
[08:50:30.209] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.209] | : . ' , ; ` | :     ...)  
[08:50:30.209] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
