
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:07:25.255] Option 'future.startup.script': TRUE
[09:07:25.255] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:25.255] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:07:25.263] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.263] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:25.329] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.329] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.332] | : . ' Not identical
[09:07:25.332] | : . ' all.equal() for future ...
[09:07:25.332] | : . ' , List of 2
[09:07:25.332] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:25.332] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:25.332] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:07:25.332] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.332] | : . ' ,     ...)  
[09:07:25.332] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.332] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.332] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:07:25.332] | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:07:25.332] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.332] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:07:25.332] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.332] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.332] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.332] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:07:25.332] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d709dee558> 
[09:07:25.332] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.332] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.335] | : . ' , Formals differ
[09:07:25.335] | : . ' all.equal() for future ... done
[09:07:25.335] | : . ' Future strategies differ at level 1
[09:07:25.335] | : . all.equal() for FutureStrategyList ... done
[09:07:25.335] | : . plan(): Setting new future backend stack:
[09:07:25.335] | : . List of future strategies:
[09:07:25.335] | : . 1. multicore:
[09:07:25.335] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:07:25.335] | : .    - tweaked: FALSE
[09:07:25.335] | : .    - call: plan(strategy)
[09:07:25.336] | : . List of 1
[09:07:25.336] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:25.336] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:25.336] | : .   ..- attr(*, "init")= logi TRUE
[09:07:25.336] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.336] | : .     ...)  
[09:07:25.336] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.336] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.336] | : .   ..- attr(*, "call")= language plan(strategy)
[09:07:25.336] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.337] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:07:25.337] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.338] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:25.338] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.338] | : . ' Legacy shutdown of cluster workers ...
[09:07:25.338] | : . ' , Stopping existing cluster ...
[09:07:25.338] | : . ' , ; No pre-existing cluster. Skipping
[09:07:25.338] | : . ' , Stopping existing cluster ... done
[09:07:25.338] | : . ' Legacy shutdown of cluster workers ... done
[09:07:25.338] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:07:25.338] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:07:25.338] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[09:07:25.338] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:25.338] | : . '  - attr(*, "init")= logi TRUE
[09:07:25.338] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.338] | : . '     ...)  
[09:07:25.338] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.338] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.338] | : . '  - attr(*, "call")= language plan(strategy)
[09:07:25.340] | : . ' init: TRUE
[09:07:25.340] | : . ' makeFutureBackend(<multicore>) ...
[09:07:25.340] | : . ' , Backend function: <‘NULL’>
[09:07:25.340] | : . ' , Evaluator tweak arguments: [n=0]
[09:07:25.340] | : . ' ,  list()
[09:07:25.340] | : . ' , Evaluator formal arguments: [n=1]
[09:07:25.340] | : . ' , Dotted pair list of 1
[09:07:25.340] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:07:25.341] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:07:25.341] | : . ' , List of 1
[09:07:25.341] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:07:25.343] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:25.343] | : . ' makeFutureBackend(<multicore>) ... done
[09:07:25.344] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:07:25.344] | : . nbrOfWorkers(NULL) ...
[09:07:25.344] | : . ' List of 4
[09:07:25.344] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:07:25.344] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:07:25.344] | : . '  $ : language nbrOfWorkers()
[09:07:25.344] | : . '  $ : language nbrOfWorkers.NULL()
[09:07:25.345] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.345] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.345] | : . ' Number of workers: 2
[09:07:25.345] | : . nbrOfWorkers(NULL) ... done
[09:07:25.345] | : . plan(): nbrOfWorkers() = 2
[09:07:25.345] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:07:25.345] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.346] | future(..., label = NULL) ...
[09:07:25.346] | : lazy: FALSE
[09:07:25.346] | : stdout: TRUE
[09:07:25.346] | : conditions: [n=1] ‘condition’
[09:07:25.346] | : getGlobalsAndPackages() ...
[09:07:25.346] | : . Searching for globals ...
[09:07:25.359] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:07:25.359] | : . Searching for globals ... done
[09:07:25.359] | : . Resolving globals: FALSE
[09:07:25.360] | : . Search for packages associated with the globals ...
[09:07:25.360] | : . ' Packages associated with globals: [1] ‘base’
[09:07:25.360] | : . ' Packages: [1] ‘base’
[09:07:25.360] | : . Search for packages associated with the globals ... done
[09:07:25.360] | : . Packages after dropping 'base': [0] 
[09:07:25.360] | : . globals: [0] 
[09:07:25.360] | : . packages: [0] 
[09:07:25.360] | : getGlobalsAndPackages() ... done
[09:07:25.361] | : run() for ‘Future’ (<unnamed-2>) ...
[09:07:25.361] | : . state: ‘created’
[09:07:25.361] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.361] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.361] | : . Using MulticoreFutureBackend ...
[09:07:25.361] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:07:25.361] | : . ' Launching futures ...
[09:07:25.361] | : . ' , launchFuture() for MulticoreFutureBackend ...
[09:07:25.361] | : . ' , ; getFutureData() ...
[09:07:25.361] | : . ' , ; ` getFutureCore() ...
[09:07:25.362] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:07:25.362] | : . ' , ; ` getFutureCore() ... done
[09:07:25.362] | : . ' , ; ` getFutureCapture() ...
[09:07:25.362] | : . ' , ; ` getFutureCapture() ... done
[09:07:25.362] | : . ' , ; ` getFutureContext() ...
[09:07:25.362] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.362] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:07:25.362] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.362] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:07:25.362] | : . ' , ; ` getFutureContext() ... done
[09:07:25.363] | : . ' , ; getFutureData() ... done
[09:07:25.363] | : . ' , ; requestCore(..., workers = 2) ...
[09:07:25.363] | : . ' , ; requestCore(..., workers = 2) ... done
[09:07:25.366] | : . ' , ; MulticoreFuture started
[09:07:25.366] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[09:07:25.367] | : . ' Launching futures ... done
[09:07:25.367] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:25.367] | : . Using MulticoreFutureBackend ... done
[09:07:25.368] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:07:25.368] | future(..., label = NULL) ... done
[09:07:25.369] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.370] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:07:25.370] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.370] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:25.370] | result() for MulticoreFuture ...
[09:07:25.371] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:25.371] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:07:25.371] | : . ' , ; ` | : New stack:
[09:07:25.371] | : . ' , ; ` | : List of 1
[09:07:25.371] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:25.371] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.371] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:25.371] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.371] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.371] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.371] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:25.371] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.375] | : . ' , ; ` | : Old stack:
[09:07:25.375] | : . ' , ; ` | : List of 1
[09:07:25.375] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:25.375] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:25.375] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:25.375] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.375] | : . ' , ; ` | :     ...)  
[09:07:25.375] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.375] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.375] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:07:25.375] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d70a7522c0> 
[09:07:25.375] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.375] | : . ' , ; ` | :     ...)  
[09:07:25.375] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.375] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.383] | : . ' , ; ` | : Not identical
[09:07:25.383] | : . ' , ; ` | : all.equal() for future ...
[09:07:25.384] | : . ' , ; ` | : . List of 2
[09:07:25.384] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[09:07:25.384] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.384] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:07:25.384] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.384] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.384] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.384] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:25.384] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:07:25.384] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:25.384] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:07:25.384] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.384] | : . ' , ; ` | : .     ...)  
[09:07:25.384] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.384] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.384] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:07:25.384] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d70a7522c0> 
[09:07:25.384] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.384] | : . ' , ; ` | : .     ...)  
[09:07:25.384] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.390] | : . ' , ; ` | : . Formals differ
[09:07:25.390] | : . ' , ; ` | : all.equal() for future ... done
[09:07:25.390] | : . ' , ; ` | : Future strategies differ at level 1
[09:07:25.390] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:25.391] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:07:25.391] | : . ' , ; ` | List of future strategies:
[09:07:25.391] | : . ' , ; ` | 1. sequential:
[09:07:25.391] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:25.391] | : . ' , ; ` |    - tweaked: FALSE
[09:07:25.391] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:25.391] | : . ' , ; ` | List of 1
[09:07:25.391] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:25.391] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.391] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:25.391] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.391] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.391] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.391] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:25.391] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.394] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:25.394] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:25.395] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:25.395] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:25.397] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:25.397] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:25.398] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:25.398] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:07:25.398] | : . ' , ; ` | : . New stack:
[09:07:25.398] | : . ' , ; ` | : . List of 1
[09:07:25.398] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:25.398] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:25.398] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:07:25.398] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.398] | : . ' , ; ` | : .     ...)  
[09:07:25.398] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.398] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.398] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:07:25.398] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d70a7522c0> 
[09:07:25.398] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.398] | : . ' , ; ` | : .     ...)  
[09:07:25.398] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.398] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.400] | : . ' , ; ` | : . Old stack:
[09:07:25.401] | : . ' , ; ` | : . List of 1
[09:07:25.401] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:07:25.401] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.401] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:07:25.401] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.401] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.401] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.401] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:25.401] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.404] | : . ' , ; ` | : . Not identical
[09:07:25.404] | : . ' , ; ` | : . all.equal() for future ...
[09:07:25.404] | : . ' , ; ` | : . ' List of 2
[09:07:25.404] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:25.404] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:25.404] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:07:25.404] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.404] | : . ' , ; ` | : . '     ...)  
[09:07:25.404] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.404] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.404] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:07:25.404] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d70a7522c0> 
[09:07:25.404] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.404] | : . ' , ; ` | : . '     ...)  
[09:07:25.404] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.404] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:07:25.404] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.404] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:07:25.404] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.404] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.404] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.404] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:25.408] | : . ' , ; ` | : . ' Formals differ
[09:07:25.408] | : . ' , ; ` | : . all.equal() for future ... done
[09:07:25.408] | : . ' , ; ` | : . Future strategies differ at level 1
[09:07:25.408] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:07:25.408] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:07:25.408] | : . ' , ; ` | : List of future strategies:
[09:07:25.408] | : . ' , ; ` | : 1. multicore:
[09:07:25.408] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:07:25.408] | : . ' , ; ` | :    - tweaked: FALSE
[09:07:25.408] | : . ' , ; ` | :    - call: plan(strategy)
[09:07:25.408] | : . ' , ; ` | : List of 1
[09:07:25.408] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:25.408] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:25.408] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:25.408] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.408] | : . ' , ; ` | :     ...)  
[09:07:25.408] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.408] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.408] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:07:25.408] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d70a7522c0> 
[09:07:25.408] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.408] | : . ' , ; ` | :     ...)  
[09:07:25.408] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
