
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:08:05.397] Option 'future.startup.script': TRUE
[09:08:05.398] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:05.398] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:08:05.433] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.433] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:05.816] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.816] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.816] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.816] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.820] | : . ' , ; ` | all.equal() for future ... done
[09:08:05.820] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:05.820] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:05.820] | : . ' , ; ` List of future strategies:
[09:08:05.820] | : . ' , ; ` 1. sequential:
[09:08:05.820] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:05.820] | : . ' , ; `    - tweaked: FALSE
[09:08:05.820] | : . ' , ; `    - call: plan(sequential)
[09:08:05.821] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:05.821] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.821] | : . ' , assign_globals() ...
[09:08:05.821] | : . ' , List of 1
[09:08:05.821] | : . ' ,  $ x: list()
[09:08:05.821] | : . ' ,  - attr(*, "where")=List of 1
[09:08:05.821] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:08:05.821] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:08:05.821] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:08:05.821] | : . ' ,  - attr(*, "total_size")= num NA
[09:08:05.821] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:08:05.823] | : . ' , - copied ‘x’ to environment
[09:08:05.823] | : . ' , assign_globals() ... done
[09:08:05.824] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.824] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.824] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:05.824] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:05.825] | : . ' , ; ` | : New stack:
[09:08:05.825] | : . ' , ; ` | : List of 1
[09:08:05.825] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:05.825] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.825] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.825] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.825] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.825] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.825] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.825] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.825] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.825] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.825] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.827] | : . ' , ; ` | : Old stack:
[09:08:05.827] | : . ' , ; ` | : List of 1
[09:08:05.827] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:05.827] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.827] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.827] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.827] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.827] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.827] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.827] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.827] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.827] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.827] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.829] | : . ' , ; ` | : Identical
[09:08:05.829] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:05.829] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:05.829] | : . ' , ; ` | List of future strategies:
[09:08:05.829] | : . ' , ; ` | 1. sequential:
[09:08:05.829] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:05.829] | : . ' , ; ` |    - tweaked: FALSE
[09:08:05.829] | : . ' , ; ` |    - call: plan(sequential)
[09:08:05.830] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:05.830] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.830] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.830] | : . ' , SequentialFuture started (and completed)
[09:08:05.830] | : . ' , signalConditions() ...
[09:08:05.830] | : . ' , ; include = ‘immediateCondition’
[09:08:05.830] | : . ' , ; exclude = 
[09:08:05.830] | : . ' , ; resignal = FALSE
[09:08:05.830] | : . ' , ; Number of conditions: 6
[09:08:05.830] | : . ' , ;  int 6
[09:08:05.831] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.831] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.831] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.831] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.831] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.831] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.831] | : . ' , signalConditions() ... done
[09:08:05.831] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:08:05.831] | : . Launching futures ... done
[09:08:05.831] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:08:05.832] | : Using SequentialFutureBackend ... done
[09:08:05.832] | run() for ‘Future’ (<unnamed-9>) ... done
[09:08:05.832] future(..., label = NULL) ... done
[09:08:05.832] value() for SequentialFuture (<unnamed-9>) ...
[09:08:05.832] | signalConditions() ...
[09:08:05.832] | : include = ‘immediateCondition’
[09:08:05.832] | : exclude = 
[09:08:05.832] | : resignal = FALSE
[09:08:05.832] | : Number of conditions: 6
[09:08:05.832] | :  int 6
[09:08:05.832] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.833] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.833] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.833] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.833] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.833] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.833] | signalConditions() ... done
[09:08:05.833] | relay stdout ...
[09:08:05.833] | relay stdout ... done
[09:08:05.833] | check for misuse ...
[09:08:05.833] | check for misuse ... done
[09:08:05.833] | relay conditions ...
[09:08:05.833] | : Future state: ‘finished’
[09:08:05.833] | : signalConditions() ...
[09:08:05.834] | : . include = ‘condition’
[09:08:05.835] | : . exclude = ‘immediateCondition’
[09:08:05.835] | : . resignal = TRUE
[09:08:05.835] | : . Number of conditions: 6
[09:08:05.835] | : .  int 6
[09:08:05.835] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.835] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.810] | : . ' , attachPackages() ...
[09:08:05.835] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.835] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.810] | : . ' , ; packages: [n=1] ‘future’
[09:08:05.836] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.836] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.810] | : . ' , attachPackages() ... done
[09:08:05.836] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.836] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.810] | : . ' , attachPackages() ...
[09:08:05.836] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.836] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.810] | : . ' , ; packages: [n=0] 
[09:08:05.836] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.836] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.810] | : . ' , attachPackages() ... done
[09:08:05.836] | : signalConditions() ... done
[09:08:05.836] | relay conditions ... done
[09:08:05.836] value() for SequentialFuture (<unnamed-9>) ... done
$a
[1] 1

[09:08:05.837] future(..., label = NULL) ...
[09:08:05.837] | lazy: TRUE
[09:08:05.837] | stdout: TRUE
[09:08:05.837] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:08:05.837] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:08:05.837] | : Searching for globals ...
[09:08:05.844] | : . globals found: [4] ‘{’, ‘x’, ‘[<-’, ‘list’
[09:08:05.844] | : Searching for globals ... done
[09:08:05.844] | : Resolving globals: TRUE
[09:08:05.844] | : Resolving any globals that are futures ...
[09:08:05.844] | : . Number of non-constant global futures: 0
[09:08:05.844] | : . globals: [4] ‘{’, ‘x’, ‘[<-’, ‘list’
[09:08:05.844] | : Resolving any globals that are futures ... done
[09:08:05.844] | : Search for packages associated with the globals ...
[09:08:05.845] | : . Packages associated with globals: [1] ‘base’
[09:08:05.845] | : . Packages: [1] ‘base’
[09:08:05.845] | : Search for packages associated with the globals ... done
[09:08:05.845] | : Resolving futures part of globals (recursively) ...
[09:08:05.845] | : . resolve() for FutureGlobals ...
[09:08:05.845] | : . ' recursive: 99
[09:08:05.845] | : . ' Number of elements: 1
[09:08:05.845] | : . ' elements: ‘x’
[09:08:05.846] | : . ' 'obj' is list
[09:08:05.846] | : . ' resolve(obj, ...) ...
[09:08:05.847] | : . ' , resolve() for list ...
[09:08:05.847] | : . ' , ; recursive: 98
[09:08:05.847] | : . ' , ; Number of elements: 0
[09:08:05.847] | : . ' , resolve() for list ... done
[09:08:05.847] | : . ' resolve(obj, ...) ... done
[09:08:05.847] | : . ' resolved() ...
[09:08:05.847] | : . ' , resolved() for list ...
[09:08:05.847] | : . ' , ; Number of elements: 0
[09:08:05.847] | : . ' , ; Number of futures: 0
[09:08:05.847] | : . ' , resolved() for list ... done
[09:08:05.847] | : . ' resolved() ... done
[09:08:05.847] | : . ' length: 0 (resolved future 1)
[09:08:05.848] | : . resolve() for FutureGlobals ... done
[09:08:05.848] | : . globals: [1] ‘x’
[09:08:05.848] | : Resolving futures part of globals (recursively) ... done
[09:08:05.848] | : Packages after dropping 'base': [0] 
[09:08:05.848] | : globals: [1] ‘x’
[09:08:05.848] | : packages: [0] 
[09:08:05.848] | getGlobalsAndPackages() ... done
[09:08:05.848] future(..., label = NULL) ... done
[09:08:05.848] value() for Future (<unnamed-10>) ...
[09:08:05.848] | run() for ‘Future’ (<unnamed-10>) ...
[09:08:05.848] | : state: ‘created’
[09:08:05.848] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.849] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.849] | : Using SequentialFutureBackend ...
[09:08:05.849] | : . Number of futures since start: 9 (9 created, 9 launched, 9 finished)
[09:08:05.849] | : . Launching futures ...
[09:08:05.849] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:08:05.849] | : . ' , getFutureData() ...
[09:08:05.849] | : . ' , ; getFutureCore() ...
[09:08:05.849] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:05.849] | : . ' , ; getFutureCore() ... done
[09:08:05.849] | : . ' , ; getFutureCapture() ...
[09:08:05.849] | : . ' , ; getFutureCapture() ... done
[09:08:05.849] | : . ' , ; getFutureContext() ...
[09:08:05.850] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.850] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:05.850] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.850] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:05.850] | : . ' , ; getFutureContext() ... done
[09:08:05.850] | : . ' , getFutureData() ... done
[09:08:05.851] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.851] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:05.851] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.851] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.851] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:05.851] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:05.852] | : . ' , ; ` | New stack:
[09:08:05.852] | : . ' , ; ` | List of 1
[09:08:05.852] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:05.852] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.852] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:05.852] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.852] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.852] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.852] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:05.852] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.853] | : . ' , ; ` | Old stack:
[09:08:05.853] | : . ' , ; ` | List of 1
[09:08:05.853] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:05.853] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.853] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:05.853] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.853] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.853] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.853] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:08:05.853] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.853] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.853] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.853] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.856] | : . ' , ; ` | Not identical
[09:08:05.856] | : . ' , ; ` | all.equal() for future ...
[09:08:05.856] | : . ' , ; ` | : List of 2
[09:08:05.856] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:05.856] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.856] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:05.856] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.856] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.856] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.856] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:05.856] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:08:05.856] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.856] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.856] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.856] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.856] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.856] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.856] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.856] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.856] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.860] | : . ' , ; ` | all.equal() for future ... done
[09:08:05.860] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:05.860] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:05.860] | : . ' , ; ` List of future strategies:
[09:08:05.860] | : . ' , ; ` 1. sequential:
[09:08:05.860] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:05.860] | : . ' , ; `    - tweaked: FALSE
[09:08:05.860] | : . ' , ; `    - call: plan(sequential)
[09:08:05.861] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:05.861] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.861] | : . ' , assign_globals() ...
[09:08:05.861] | : . ' , List of 1
[09:08:05.861] | : . ' ,  $ x: list()
[09:08:05.861] | : . ' ,  - attr(*, "where")=List of 1
[09:08:05.861] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:08:05.861] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:08:05.861] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:08:05.861] | : . ' ,  - attr(*, "total_size")= num NA
[09:08:05.861] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:08:05.863] | : . ' , - copied ‘x’ to environment
[09:08:05.863] | : . ' , assign_globals() ... done
[09:08:05.864] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.864] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.864] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:05.864] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:05.864] | : . ' , ; ` | : New stack:
[09:08:05.864] | : . ' , ; ` | : List of 1
[09:08:05.864] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:05.864] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.864] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.864] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.864] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.864] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.864] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.864] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.864] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.864] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.864] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.867] | : . ' , ; ` | : Old stack:
[09:08:05.867] | : . ' , ; ` | : List of 1
[09:08:05.867] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:05.867] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.867] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.867] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.867] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.867] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.867] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.867] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.867] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.867] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.867] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.869] | : . ' , ; ` | : Identical
[09:08:05.869] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:05.869] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:05.869] | : . ' , ; ` | List of future strategies:
[09:08:05.869] | : . ' , ; ` | 1. sequential:
[09:08:05.869] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:05.869] | : . ' , ; ` |    - tweaked: FALSE
[09:08:05.869] | : . ' , ; ` |    - call: plan(sequential)
[09:08:05.869] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:05.869] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.870] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.870] | : . ' , SequentialFuture started (and completed)
