
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:07:15.508] Option 'future.startup.script': TRUE
[09:07:15.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:15.509] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:07:15.664] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.666] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:15.824] | : . ' , ; ` | : . ' , [1] TRUE
[09:07:15.825] | : . ' , ; ` | : . ' , Received data:
[09:07:15.825] | : . ' , ; ` | : . ' , List of 5
[09:07:15.825] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:07:15.825] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:15"
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:15"
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "3841104a27daf12ed11c300f72872b45" "1"
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "edd182411a406b8de279d45709aa0789"
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 79686
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:15"
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:07:15.825] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:07:15.825] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:07:15.825] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.035 0.004 0.039 0 0
[09:07:15.825] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:15.825] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:07:15.834] | : . ' , ; ` | : . ' , Received FutureResult
[09:07:15.834] | : . ' , ; ` | : . ' , FutureResult:
[09:07:15.834] | : . ' , ; ` | : . ' , value: ‘integer’
[09:07:15.834] | : . ' , ; ` | : . ' , visible: TRUE
[09:07:15.834] | : . ' , ; ` | : . ' , stdout: character
[09:07:15.834] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:07:15.834] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:07:15.834] | : . ' , ; ` | : . ' , duration: 0.03802633 secs (started 2026-06-08 09:07:15.760219)
[09:07:15.834] | : . ' , ; ` | : . ' , version: 1.8
[09:07:15.834] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
[09:07:15.836] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:07:15.836] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:07:15.836] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[09:07:15.836] | : . ' , ; ` | : . ' , Erased future from future backend
[09:07:15.836] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:07:15.837] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:07:15.837] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:07:15.837] | : . ' , ; ` | : . ' , signalConditions() ...
[09:07:15.837] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:07:15.837] | : . ' , ; ` | : . ' , ; exclude = 
[09:07:15.837] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:07:15.837] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:07:15.837] | : . ' , ; ` | : . ' , ;  int 0
[09:07:15.837] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:07:15.837] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:07:15.838] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:07:15.838] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[09:07:15.838] | : . ' , ; ` | : . assertFutureResult() ...
[09:07:15.838] | : . ' , ; ` | : . ' Future uuid: 3841104a27daf12ed11c300f72872b45-1
[09:07:15.838] | : . ' , ; ` | : . ' identical; success
[09:07:15.838] | : . ' , ; ` | : . assertFutureResult() ... done
[09:07:15.838] | : . ' , ; ` | : resolved() ... done
[09:07:15.838] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:07:15.839] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ...
[09:07:15.839] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:07:15.839] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:07:15.839] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:07:15.839] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:07:15.839] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:07:15.839] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:07:15.839] | : . ' , ; ` | : . ' signalConditions() ...
[09:07:15.839] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:07:15.839] | : . ' , ; ` | : . ' , exclude = 
[09:07:15.839] | : . ' , ; ` | : . ' , resignal = FALSE
[09:07:15.839] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:07:15.839] | : . ' , ; ` | : . ' ,  int 0
[09:07:15.840] | : . ' , ; ` | : . ' signalConditions() ... done
[09:07:15.840] | : . ' , ; ` | : . ' check for misuse ...
[09:07:15.840] | : . ' , ; ` | : . ' check for misuse ... done
[09:07:15.840] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ... done
[09:07:15.840] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:07:15.840] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[09:07:15.840] | : . ' , ; ` | Remove collected futures ...
[09:07:15.840] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:07:15.840] | : . ' , ; ` | Remove collected futures ... done
[09:07:15.841] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[09:07:15.841] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:07:15.841] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:07:15.841] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:07:15.841] | : . ' , ; ` Number of registered futures: 1
[09:07:15.841] | : . ' , ; requestNode() ... done
[09:07:15.841] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:15.841] | : . ' , ; ` Listing all futures
[09:07:15.841] | : . ' , ; ` Number of registered futures: 0
[09:07:15.841] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:15.841] | : . ' , ; Total time: 0.0751645565032959
[09:07:15.841] | : . ' , requestWorker() ... done
[09:07:15.841] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:15.842] | : . ' , ; Listing all futures
[09:07:15.842] | : . ' , ; Number of registered futures: 0
[09:07:15.842] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:15.842] | : . ' , avail: [n=1] ‘1’
[09:07:15.842] | : . ' , Index of first available worker: 1
[09:07:15.842] | : . ' , Validate that the worker is functional ...
[09:07:15.842] | : . ' , ; Connection is valid
[09:07:15.842] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 79686
[09:07:15.843] | : . ' , ; Worker is functional
[09:07:15.843] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:15.843] | : . ' , ; ` Listing all futures
[09:07:15.843] | : . ' , ; ` Number of registered futures: 0
[09:07:15.843] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:15.843] | : . ' , Validate that the worker is functional ... done
[09:07:15.843] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:07:15.843] | : . ' cluster node index: 1
[09:07:15.843] | : . Launching futures ... done
[09:07:15.843] | : . eraseGlobalEnvironment() ...
[09:07:15.844] | : . eraseGlobalEnvironment() ... done
[09:07:15.844] | : . launchFuture() ...
[09:07:15.844] | : . ' cluster node index: 1
[09:07:15.844] | : . ' getFutureData() ...
[09:07:15.844] | : . ' , getFutureCore() ...
[09:07:15.844] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:07:15.844] | : . ' , getFutureCore() ... done
[09:07:15.844] | : . ' , getFutureCapture() ...
[09:07:15.844] | : . ' , getFutureCapture() ... done
[09:07:15.844] | : . ' , getFutureContext() ...
[09:07:15.844] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.844] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:07:15.845] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:15.845] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:07:15.845] | : . ' , getFutureContext() ... done
[09:07:15.845] | : . ' getFutureData() ... done
[09:07:15.845] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[09:07:15.845] | : . ' , Appended future to position #1
[09:07:15.845] | : . ' , Number of registered futures: 1
[09:07:15.845] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[09:07:15.845] | : . launchFuture() ... done
[09:07:15.846] | : . ClusterFuture started
[09:07:15.846] | : Using ClusterFutureBackend ... done
[09:07:15.846] | run() for ‘Future’ (<unnamed-2>) ... done
[09:07:15.846] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:15.846] future(..., label = NULL) ... done


[09:07:15.846] value() for list ...
[09:07:15.847] | recursive: 0
[09:07:15.847] | reduce: FALSE
[09:07:15.847] | length: 2

[09:07:15.847] | Number of remaining objects: 2
[09:07:15.847] | checking value #1:
[09:07:15.847] | 'obj' is ClusterFuture
[09:07:15.847] | resolved() ...
[09:07:15.848] | resolved() ... done
[09:07:15.849] | ClusterFuture #1
[09:07:15.849] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:07:15.849] | : nx: 2
[09:07:15.849] | : relay: TRUE
[09:07:15.849] | : stdout: TRUE
[09:07:15.849] | : signal: TRUE
[09:07:15.849] | : resignal: FALSE
[09:07:15.849] | : force: TRUE
[09:07:15.849] | : relayed: [n=2] FALSE, FALSE
[09:07:15.849] | : queued futures: [n=2] FALSE, FALSE
[09:07:15.849] | : until=1
[09:07:15.849] | : relaying element #1
[09:07:15.849] | : value() for ClusterFuture (<unnamed-1>) ...
[09:07:15.849] | : . result() for ClusterFuture ...
[09:07:15.850] | : . ' result already collected: FutureResult
[09:07:15.850] | : . result() for ClusterFuture ... done
[09:07:15.850] | : . result() for ClusterFuture ...
[09:07:15.850] | : . ' result already collected: FutureResult
[09:07:15.850] | : . result() for ClusterFuture ... done
[09:07:15.850] | : . signalConditions() ...
[09:07:15.850] | : . ' include = ‘immediateCondition’
[09:07:15.850] | : . ' exclude = 
[09:07:15.850] | : . ' resignal = FALSE
[09:07:15.850] | : . ' Number of conditions: 0
[09:07:15.850] | : . '  int 0
[09:07:15.851] | : . signalConditions() ... done
[09:07:15.851] | : . relay stdout ...
[09:07:15.851] | : . relay stdout ... done
[09:07:15.851] | : . check for misuse ...
[09:07:15.851] | : . check for misuse ... done
[09:07:15.851] | : value() for ClusterFuture (<unnamed-1>) ... done
[09:07:15.851] | : result() for ClusterFuture ...
[09:07:15.851] | : . result already collected: FutureResult
[09:07:15.851] | : result() for ClusterFuture ... done
[09:07:15.851] | : signalConditions() ...
[09:07:15.851] | : . include = ‘immediateCondition’
[09:07:15.851] | : . exclude = 
[09:07:15.851] | : . resignal = FALSE
[09:07:15.851] | : . Number of conditions: 0
[09:07:15.852] | : .  int 0
[09:07:15.852] | : signalConditions() ... done
[09:07:15.852] | : result() for ClusterFuture ...
[09:07:15.852] | : . result already collected: FutureResult
[09:07:15.852] | : result() for ClusterFuture ... done
[09:07:15.852] | : signalConditions() ...
[09:07:15.852] | : . include = ‘condition’
[09:07:15.852] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:15.852] | : . resignal = TRUE
[09:07:15.852] | : . Number of conditions: 0
[09:07:15.852] | : .  int 0
[09:07:15.853] | : signalConditions() ... done
[09:07:15.853] | : relayed: [n=2] TRUE, FALSE
[09:07:15.853] | : queued futures: [n=2] TRUE, FALSE
[09:07:15.853] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:07:15.853] | value(<ClusterFuture>, ...) ...
[09:07:15.853] | : value() for ClusterFuture (<unnamed-1>) ...
[09:07:15.853] | : . result() for ClusterFuture ...
[09:07:15.853] | : . ' result already collected: FutureResult
[09:07:15.853] | : . result() for ClusterFuture ... done
[09:07:15.853] | : . result() for ClusterFuture ...
[09:07:15.853] | : . ' result already collected: FutureResult
[09:07:15.853] | : . result() for ClusterFuture ... done
[09:07:15.854] | : . signalConditions() ...
[09:07:15.854] | : . ' include = ‘immediateCondition’
[09:07:15.854] | : . ' exclude = 
[09:07:15.854] | : . ' resignal = FALSE
[09:07:15.854] | : . ' Number of conditions: 0
[09:07:15.854] | : . '  int 0
[09:07:15.854] | : . signalConditions() ... done
[09:07:15.854] | : . check for misuse ...
[09:07:15.854] | : . check for misuse ... done
[09:07:15.854] | : value() for ClusterFuture (<unnamed-1>) ... done
[09:07:15.854] | : value: <integer>
[09:07:15.854] | value(<ClusterFuture>, ...) ... done
[09:07:15.855] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:07:15.855] | : nx: 2
[09:07:15.855] | : relay: TRUE
[09:07:15.855] | : stdout: TRUE
[09:07:15.855] | : signal: TRUE
[09:07:15.855] | : resignal: FALSE
[09:07:15.855] | : force: TRUE
[09:07:15.855] | : relayed: [n=2] TRUE, FALSE
[09:07:15.855] | : queued futures: [n=2] TRUE, FALSE
[09:07:15.855] | : until=2
[09:07:15.855] | : relaying element #2
[09:07:15.855] | : relayed: [n=2] TRUE, FALSE
[09:07:15.855] | : queued futures: [n=2] TRUE, FALSE
[09:07:15.855] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:07:15.856] | resolve() for ClusterFuture ...
[09:07:15.856] | resolve() for ClusterFuture ... done
[09:07:15.856] | length: 1 (resolved future 1)
[09:07:15.856] | checking value #2:
[09:07:15.856] | 'obj' is ClusterFuture
[09:07:15.856] | resolved() ...
[09:07:15.856] | : resolved() for ClusterFuture (<unnamed-2>) ...
[09:07:15.856] | : . Cluster node socket connection: index=4, id=143
[09:07:15.856] | : . assertValidConnection() ...
[09:07:15.856] | : . ' cluster node index: 1
[09:07:15.857] | : . assertValidConnection() ... done
[09:07:15.867] | : . socketSelect(list(<connection #4 (id=143)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:07:15.867] | : resolved() for ClusterFuture (<unnamed-2>) ... done
[09:07:15.867] | resolved() ... done
[09:07:15.877] | Number of remaining objects: 1
[09:07:15.877] | checking value #2:
[09:07:15.878] | 'obj' is ClusterFuture
[09:07:15.878] | resolved() ...
[09:07:15.878] | : resolved() for ClusterFuture (<unnamed-2>) ...
[09:07:15.878] | : . Cluster node socket connection: index=4, id=143
[09:07:15.878] | : . assertValidConnection() ...
[09:07:15.878] | : . ' cluster node index: 1
[09:07:15.878] | : . assertValidConnection() ... done
[09:07:15.888] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:07:15.888] | : . ' cluster node index: 1
[09:07:15.888] | : . ' [1] TRUE
[09:07:15.889] | : . ' Received data:
[09:07:15.889] | : . ' List of 5
[09:07:15.889] | : . '  $ type   : chr "VALUE"
[09:07:15.889] | : . '  $ value  :List of 16
[09:07:15.889] | : . '   ..$ value              : int 2
[09:07:15.889] | : . '   ..$ visible            : logi TRUE
[09:07:15.889] | : . '   ..$ stdout             : chr ""
[09:07:15.889] | : . '   ..$ conditions         : list()
[09:07:15.889] | : . '   ..$ rng                : logi FALSE
[09:07:15.889] | : . '   ..$ seed               : NULL
[09:07:15.889] | : . '   ..$ misuseGlobalEnv    : NULL
[09:07:15.889] | : . '   ..$ misuseConnections  :List of 3
[09:07:15.889] | : . '   .. ..$ added   : NULL
[09:07:15.889] | : . '   .. ..$ removed : NULL
[09:07:15.889] | : . '   .. ..$ replaced: NULL
[09:07:15.889] | : . '   ..$ misuseDevices      : NULL
[09:07:15.889] | : . '   ..$ misuseDefaultDevice: list()
[09:07:15.889] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:15"
[09:07:15.889] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:15"
[09:07:15.889] | : . '   ..$ uuid               : chr [1:2] "3841104a27daf12ed11c300f72872b45" "2"
[09:07:15.889] | : . '   ..$ session_uuid       : chr "edd182411a406b8de279d45709aa0789"
[09:07:15.889] | : . '   .. ..- attr(*, "source")=List of 5
[09:07:15.889] | : . '   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:15.889] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:07:15.889] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:15.889] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:15.889] | : . '   .. .. ..$ pid   : int 79686
[09:07:15.889] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:15"
[09:07:15.889] | : . '   .. .. ..$ random: int 2147483647
[09:07:15.889] | : . '   ..$ r_info             :List of 4
[09:07:15.889] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:15.889] | : . '   .. .. ..$ : int [1:3] 4 6 0
[09:07:15.889] | : . '   .. ..$ os           : chr "unix"
[09:07:15.889] | : . '   .. ..$ os_name      : chr "Linux"
[09:07:15.889] | : . '   .. ..$ captures_utf8: logi TRUE
[09:07:15.889] | : . '   ..$ version            : chr "1.8"
[09:07:15.889] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:07:15.889] | : . '  $ success: logi TRUE
[09:07:15.889] | : . '  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.002 0 0
[09:07:15.889] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:15.889] | : . '  $ tag    : NULL
[09:07:15.898] | : . ' Received FutureResult
[09:07:15.898] | : . ' FutureResult:
[09:07:15.898] | : . ' value: ‘integer’
[09:07:15.898] | : . ' visible: TRUE
[09:07:15.898] | : . ' stdout: character
[09:07:15.898] | : . ' conditions: [n = 0] 
[09:07:15.898] | : . ' RNG used: FALSE
[09:07:15.898] | : . ' duration: 0.00221324 secs (started 2026-06-08 09:07:15.885946)
[09:07:15.898] | : . ' version: 1.8
[09:07:15.898] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
[09:07:15.898] | : . ' , Removed future from position #1
[09:07:15.898] | : . ' , Number of registered futures: 0
[09:07:15.898] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[09:07:15.898] | : . ' Erased future from future backend
[09:07:15.899] | : . ' result() for ClusterFuture ...
[09:07:15.899] | : . ' , result already collected: FutureResult
[09:07:15.899] | : . ' result() for ClusterFuture ... done
[09:07:15.899] | : . ' signalConditions() ...
[09:07:15.899] | : . ' , include = ‘immediateCondition’
[09:07:15.899] | : . ' , exclude = 
[09:07:15.899] | : . ' , resignal = FALSE
[09:07:15.899] | : . ' , Number of conditions: 0
[09:07:15.899] | : . ' ,  int 0
[09:07:15.899] | : . ' signalConditions() ... done
[09:07:15.900] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:07:15.900] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:07:15.900] | : resolved() for ClusterFuture (<unnamed-2>) ... done
[09:07:15.900] | : assertFutureResult() ...
[09:07:15.900] | : . Future uuid: 3841104a27daf12ed11c300f72872b45-2
[09:07:15.900] | : . identical; success
[09:07:15.900] | : assertFutureResult() ... done
[09:07:15.900] | resolved() ... done
[09:07:15.900] | ClusterFuture #2
[09:07:15.900] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:07:15.900] | : nx: 2
[09:07:15.900] | : relay: TRUE
[09:07:15.900] | : stdout: TRUE
[09:07:15.900] | : signal: TRUE
[09:07:15.901] | : resignal: FALSE
[09:07:15.901] | : force: TRUE
[09:07:15.901] | : relayed: [n=2] TRUE, FALSE
[09:07:15.901] | : queued futures: [n=2] TRUE, FALSE
[09:07:15.901] | : until=2
[09:07:15.901] | : relaying element #2
[09:07:15.901] | : value() for ClusterFuture (<unnamed-2>) ...
[09:07:15.901] | : . result() for ClusterFuture ...
[09:07:15.901] | : . ' result already collected: FutureResult
[09:07:15.901] | : . result() for ClusterFuture ... done
[09:07:15.901] | : . result() for ClusterFuture ...
[09:07:15.901] | : . ' result already collected: FutureResult
[09:07:15.901] | : . result() for ClusterFuture ... done
[09:07:15.901] | : . signalConditions() ...
[09:07:15.902] | : . ' include = ‘immediateCondition’
[09:07:15.902] | : . ' exclude = 
[09:07:15.902] | : . ' resignal = FALSE
[09:07:15.902] | : . ' Number of conditions: 0
[09:07:15.902] | : . '  int 0
[09:07:15.902] | : . signalConditions() ... done
[09:07:15.902] | : . relay stdout ...
[09:07:15.902] | : . relay stdout ... done
[09:07:15.902] | : . check for misuse ...
[09:07:15.902] | : . check for misuse ... done
[09:07:15.902] | : value() for ClusterFuture (<unnamed-2>) ... done
[09:07:15.903] | : result() for ClusterFuture ...
[09:07:15.903] | : . result already collected: FutureResult
[09:07:15.903] | : result() for ClusterFuture ... done
[09:07:15.903] | : signalConditions() ...
[09:07:15.903] | : . include = ‘immediateCondition’
[09:07:15.903] | : . exclude = 
[09:07:15.903] | : . resignal = FALSE
[09:07:15.903] | : . Number of conditions: 0
[09:07:15.903] | : .  int 0
[09:07:15.903] | : signalConditions() ... done
[09:07:15.903] | : result() for ClusterFuture ...
[09:07:15.904] | : . result already collected: FutureResult
[09:07:15.904] | : result() for ClusterFuture ... done
[09:07:15.904] | : signalConditions() ...
[09:07:15.904] | : . include = ‘condition’
[09:07:15.904] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:15.904] | : . resignal = TRUE
[09:07:15.904] | : . Number of conditions: 0
[09:07:15.904] | : .  int 0
[09:07:15.904] | : signalConditions() ... done
[09:07:15.904] | : relayed: [n=2] TRUE, TRUE
[09:07:15.904] | : queued futures: [n=2] TRUE, TRUE
[09:07:15.904] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:07:15.905] | value(<ClusterFuture>, ...) ...
[09:07:15.905] | : value() for ClusterFuture (<unnamed-2>) ...
[09:07:15.905] | : . result() for ClusterFuture ...
[09:07:15.905] | : . ' result already collected: FutureResult
[09:07:15.905] | : . result() for ClusterFuture ... done
[09:07:15.905] | : . result() for ClusterFuture ...
[09:07:15.905] | : . ' result already collected: FutureResult
[09:07:15.905] | : . result() for ClusterFuture ... done
[09:07:15.905] | : . signalConditions() ...
[09:07:15.905] | : . ' include = ‘immediateCondition’
[09:07:15.905] | : . ' exclude = 
[09:07:15.905] | : . ' resignal = FALSE
[09:07:15.905] | : . ' Number of conditions: 0
[09:07:15.905] | : . '  int 0
