
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[08:50:18.012] Option 'future.startup.script': TRUE
[08:50:18.013] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:18.013] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:50:18.204] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.205] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:18.402] | : . ' , ; ` | : . ' , [1] TRUE
[08:50:18.402] | : . ' , ; ` | : . ' , Received data:
[08:50:18.403] | : . ' , ; ` | : . ' , List of 5
[08:50:18.403] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[08:50:18.403] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "82eeb0cf3a3aeb91a214942898e5de85" "1"
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "41eda495044cda3fa4f211725f28c724"
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 74735
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[08:50:18.403] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[08:50:18.403] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[08:50:18.403] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.051 0.001 0.053 0 0
[08:50:18.403] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:18.403] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[08:50:18.414] | : . ' , ; ` | : . ' , Received FutureResult
[08:50:18.414] | : . ' , ; ` | : . ' , FutureResult:
[08:50:18.414] | : . ' , ; ` | : . ' , value: ‘integer’
[08:50:18.414] | : . ' , ; ` | : . ' , visible: TRUE
[08:50:18.414] | : . ' , ; ` | : . ' , stdout: character
[08:50:18.414] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[08:50:18.414] | : . ' , ; ` | : . ' , RNG used: FALSE
[08:50:18.414] | : . ' , ; ` | : . ' , duration: 0.05091429 secs (started 2026-05-15 08:50:18.32446)
[08:50:18.414] | : . ' , ; ` | : . ' , version: 1.8
[08:50:18.415] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
[08:50:18.417] | : . ' , ; ` | : . ' , ; Removed future from position #1
[08:50:18.418] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[08:50:18.418] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[08:50:18.418] | : . ' , ; ` | : . ' , Erased future from future backend
[08:50:18.418] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[08:50:18.418] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[08:50:18.418] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[08:50:18.419] | : . ' , ; ` | : . ' , signalConditions() ...
[08:50:18.419] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[08:50:18.419] | : . ' , ; ` | : . ' , ; exclude = 
[08:50:18.419] | : . ' , ; ` | : . ' , ; resignal = FALSE
[08:50:18.419] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[08:50:18.419] | : . ' , ; ` | : . ' , ;  int 0
[08:50:18.419] | : . ' , ; ` | : . ' , signalConditions() ... done
[08:50:18.420] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[08:50:18.420] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:18.420] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[08:50:18.420] | : . ' , ; ` | : . assertFutureResult() ...
[08:50:18.420] | : . ' , ; ` | : . ' Future uuid: 82eeb0cf3a3aeb91a214942898e5de85-1
[08:50:18.420] | : . ' , ; ` | : . ' identical; success
[08:50:18.420] | : . ' , ; ` | : . assertFutureResult() ... done
[08:50:18.420] | : . ' , ; ` | : resolved() ... done
[08:50:18.420] | : . ' , ; ` | : Future at position #1 is resolved ...
[08:50:18.421] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ...
[08:50:18.421] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[08:50:18.421] | : . ' , ; ` | : . ' , result already collected: FutureResult
[08:50:18.421] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[08:50:18.421] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[08:50:18.421] | : . ' , ; ` | : . ' , result already collected: FutureResult
[08:50:18.422] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[08:50:18.422] | : . ' , ; ` | : . ' signalConditions() ...
[08:50:18.422] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[08:50:18.422] | : . ' , ; ` | : . ' , exclude = 
[08:50:18.422] | : . ' , ; ` | : . ' , resignal = FALSE
[08:50:18.422] | : . ' , ; ` | : . ' , Number of conditions: 0
[08:50:18.422] | : . ' , ; ` | : . ' ,  int 0
[08:50:18.423] | : . ' , ; ` | : . ' signalConditions() ... done
[08:50:18.423] | : . ' , ; ` | : . ' check for misuse ...
[08:50:18.423] | : . ' , ; ` | : . ' check for misuse ... done
[08:50:18.423] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ... done
[08:50:18.423] | : . ' , ; ` | : Future at position #1 is resolved ... done
[08:50:18.423] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[08:50:18.423] | : . ' , ; ` | Remove collected futures ...
[08:50:18.423] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[08:50:18.423] | : . ' , ; ` | Remove collected futures ... done
[08:50:18.424] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[08:50:18.424] | : . ' , ; ` Early signaling of 1 future candidates ...
[08:50:18.424] | : . ' , ; ` Number of futures with early signaling requested: 0
[08:50:18.424] | : . ' , ; ` Early signaling of 1 future candidates ... done
[08:50:18.424] | : . ' , ; ` Number of registered futures: 1
[08:50:18.424] | : . ' , ; requestNode() ... done
[08:50:18.424] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.424] | : . ' , ; ` Listing all futures
[08:50:18.424] | : . ' , ; ` Number of registered futures: 0
[08:50:18.424] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.425] | : . ' , ; Total time: 0.0874335765838623
[08:50:18.425] | : . ' , requestWorker() ... done
[08:50:18.425] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.425] | : . ' , ; Listing all futures
[08:50:18.425] | : . ' , ; Number of registered futures: 0
[08:50:18.425] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.425] | : . ' , avail: [n=1] ‘1’
[08:50:18.425] | : . ' , Index of first available worker: 1
[08:50:18.425] | : . ' , Validate that the worker is functional ...
[08:50:18.425] | : . ' , ; Connection is valid
[08:50:18.426] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 74735
[08:50:18.426] | : . ' , ; Worker is functional
[08:50:18.427] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.427] | : . ' , ; ` Listing all futures
[08:50:18.427] | : . ' , ; ` Number of registered futures: 0
[08:50:18.427] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.427] | : . ' , Validate that the worker is functional ... done
[08:50:18.427] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:50:18.427] | : . ' cluster node index: 1
[08:50:18.427] | : . Launching futures ... done
[08:50:18.427] | : . eraseGlobalEnvironment() ...
[08:50:18.428] | : . eraseGlobalEnvironment() ... done
[08:50:18.428] | : . launchFuture() ...
[08:50:18.428] | : . ' cluster node index: 1
[08:50:18.428] | : . ' getFutureData() ...
[08:50:18.428] | : . ' , getFutureCore() ...
[08:50:18.428] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[08:50:18.428] | : . ' , getFutureCore() ... done
[08:50:18.428] | : . ' , getFutureCapture() ...
[08:50:18.429] | : . ' , getFutureCapture() ... done
[08:50:18.429] | : . ' , getFutureContext() ...
[08:50:18.429] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.429] | : . ' , ; ` Getting stack without first backend: [n=0] 
[08:50:18.429] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.429] | : . ' , ; Packages needed by future backend (n = 0): <none>
[08:50:18.429] | : . ' , getFutureContext() ... done
[08:50:18.429] | : . ' getFutureData() ... done
[08:50:18.430] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[08:50:18.430] | : . ' , Appended future to position #1
[08:50:18.430] | : . ' , Number of registered futures: 1
[08:50:18.430] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[08:50:18.430] | : . launchFuture() ... done
[08:50:18.430] | : . ClusterFuture started
[08:50:18.430] | : Using ClusterFutureBackend ... done
[08:50:18.431] | run() for ‘Future’ (<unnamed-2>) ... done
[08:50:18.431] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:18.431] future(..., label = NULL) ... done


[08:50:18.432] value() for list ...
[08:50:18.432] | recursive: 0
[08:50:18.432] | reduce: FALSE
[08:50:18.432] | length: 2

[08:50:18.432] | Number of remaining objects: 2
[08:50:18.433] | checking value #1:
[08:50:18.433] | 'obj' is ClusterFuture
[08:50:18.433] | resolved() ...
[08:50:18.435] | resolved() ... done
[08:50:18.435] | ClusterFuture #1
[08:50:18.435] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:50:18.435] | : nx: 2
[08:50:18.435] | : relay: TRUE
[08:50:18.435] | : stdout: TRUE
[08:50:18.435] | : signal: TRUE
[08:50:18.435] | : resignal: FALSE
[08:50:18.435] | : force: TRUE
[08:50:18.435] | : relayed: [n=2] FALSE, FALSE
[08:50:18.435] | : queued futures: [n=2] FALSE, FALSE
[08:50:18.436] | : until=1
[08:50:18.436] | : relaying element #1
[08:50:18.436] | : value() for ClusterFuture (<unnamed-1>) ...
[08:50:18.436] | : . result() for ClusterFuture ...
[08:50:18.436] | : . ' result already collected: FutureResult
[08:50:18.436] | : . result() for ClusterFuture ... done
[08:50:18.436] | : . result() for ClusterFuture ...
[08:50:18.436] | : . ' result already collected: FutureResult
[08:50:18.436] | : . result() for ClusterFuture ... done
[08:50:18.436] | : . signalConditions() ...
[08:50:18.437] | : . ' include = ‘immediateCondition’
[08:50:18.437] | : . ' exclude = 
[08:50:18.437] | : . ' resignal = FALSE
[08:50:18.437] | : . ' Number of conditions: 0
[08:50:18.437] | : . '  int 0
[08:50:18.437] | : . signalConditions() ... done
[08:50:18.437] | : . relay stdout ...
[08:50:18.438] | : . relay stdout ... done
[08:50:18.438] | : . check for misuse ...
[08:50:18.438] | : . check for misuse ... done
[08:50:18.438] | : value() for ClusterFuture (<unnamed-1>) ... done
[08:50:18.438] | : result() for ClusterFuture ...
[08:50:18.438] | : . result already collected: FutureResult
[08:50:18.438] | : result() for ClusterFuture ... done
[08:50:18.438] | : signalConditions() ...
[08:50:18.438] | : . include = ‘immediateCondition’
[08:50:18.438] | : . exclude = 
[08:50:18.439] | : . resignal = FALSE
[08:50:18.439] | : . Number of conditions: 0
[08:50:18.439] | : .  int 0
[08:50:18.439] | : signalConditions() ... done
[08:50:18.439] | : result() for ClusterFuture ...
[08:50:18.439] | : . result already collected: FutureResult
[08:50:18.439] | : result() for ClusterFuture ... done
[08:50:18.439] | : signalConditions() ...
[08:50:18.440] | : . include = ‘condition’
[08:50:18.440] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:18.440] | : . resignal = TRUE
[08:50:18.440] | : . Number of conditions: 0
[08:50:18.440] | : .  int 0
[08:50:18.440] | : signalConditions() ... done
[08:50:18.440] | : relayed: [n=2] TRUE, FALSE
[08:50:18.441] | : queued futures: [n=2] TRUE, FALSE
[08:50:18.441] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:50:18.441] | value(<ClusterFuture>, ...) ...
[08:50:18.441] | : value() for ClusterFuture (<unnamed-1>) ...
[08:50:18.441] | : . result() for ClusterFuture ...
[08:50:18.441] | : . ' result already collected: FutureResult
[08:50:18.441] | : . result() for ClusterFuture ... done
[08:50:18.441] | : . result() for ClusterFuture ...
[08:50:18.441] | : . ' result already collected: FutureResult
[08:50:18.441] | : . result() for ClusterFuture ... done
[08:50:18.442] | : . signalConditions() ...
[08:50:18.442] | : . ' include = ‘immediateCondition’
[08:50:18.442] | : . ' exclude = 
[08:50:18.442] | : . ' resignal = FALSE
[08:50:18.442] | : . ' Number of conditions: 0
[08:50:18.442] | : . '  int 0
[08:50:18.442] | : . signalConditions() ... done
[08:50:18.442] | : . check for misuse ...
[08:50:18.443] | : . check for misuse ... done
[08:50:18.443] | : value() for ClusterFuture (<unnamed-1>) ... done
[08:50:18.443] | : value: <integer>
[08:50:18.443] | value(<ClusterFuture>, ...) ... done
[08:50:18.443] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:50:18.443] | : nx: 2
[08:50:18.443] | : relay: TRUE
[08:50:18.443] | : stdout: TRUE
[08:50:18.443] | : signal: TRUE
[08:50:18.443] | : resignal: FALSE
[08:50:18.443] | : force: TRUE
[08:50:18.444] | : relayed: [n=2] TRUE, FALSE
[08:50:18.444] | : queued futures: [n=2] TRUE, FALSE
[08:50:18.444] | : until=2
[08:50:18.444] | : relaying element #2
[08:50:18.444] | : relayed: [n=2] TRUE, FALSE
[08:50:18.444] | : queued futures: [n=2] TRUE, FALSE
[08:50:18.444] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:50:18.444] | resolve() for ClusterFuture ...
[08:50:18.444] | resolve() for ClusterFuture ... done
[08:50:18.445] | length: 1 (resolved future 1)
[08:50:18.445] | checking value #2:
[08:50:18.445] | 'obj' is ClusterFuture
[08:50:18.445] | resolved() ...
[08:50:18.445] | : resolved() for ClusterFuture (<unnamed-2>) ...
[08:50:18.445] | : . Cluster node socket connection: index=4, id=143
[08:50:18.445] | : . assertValidConnection() ...
[08:50:18.446] | : . ' cluster node index: 1
[08:50:18.446] | : . assertValidConnection() ... done
[08:50:18.456] | : . socketSelect(list(<connection #4 (id=143)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:18.456] | : resolved() for ClusterFuture (<unnamed-2>) ... done
[08:50:18.456] | resolved() ... done
[08:50:18.467] | Number of remaining objects: 1
[08:50:18.467] | checking value #2:
[08:50:18.467] | 'obj' is ClusterFuture
[08:50:18.467] | resolved() ...
[08:50:18.467] | : resolved() for ClusterFuture (<unnamed-2>) ...
[08:50:18.467] | : . Cluster node socket connection: index=4, id=143
[08:50:18.468] | : . assertValidConnection() ...
[08:50:18.468] | : . ' cluster node index: 1
[08:50:18.468] | : . assertValidConnection() ... done
[08:50:18.473] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:50:18.474] | : . ' cluster node index: 1
[08:50:18.474] | : . ' [1] TRUE
[08:50:18.474] | : . ' Received data:
[08:50:18.474] | : . ' List of 5
[08:50:18.474] | : . '  $ type   : chr "VALUE"
[08:50:18.474] | : . '  $ value  :List of 16
[08:50:18.474] | : . '   ..$ value              : int 2
[08:50:18.474] | : . '   ..$ visible            : logi TRUE
[08:50:18.474] | : . '   ..$ stdout             : chr ""
[08:50:18.474] | : . '   ..$ conditions         : list()
[08:50:18.474] | : . '   ..$ rng                : logi FALSE
[08:50:18.474] | : . '   ..$ seed               : NULL
[08:50:18.474] | : . '   ..$ misuseGlobalEnv    : NULL
[08:50:18.474] | : . '   ..$ misuseConnections  :List of 3
[08:50:18.474] | : . '   .. ..$ added   : NULL
[08:50:18.474] | : . '   .. ..$ removed : NULL
[08:50:18.474] | : . '   .. ..$ replaced: NULL
[08:50:18.474] | : . '   ..$ misuseDevices      : NULL
[08:50:18.474] | : . '   ..$ misuseDefaultDevice: list()
[08:50:18.474] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.474] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.474] | : . '   ..$ uuid               : chr [1:2] "82eeb0cf3a3aeb91a214942898e5de85" "2"
[08:50:18.474] | : . '   ..$ session_uuid       : chr "41eda495044cda3fa4f211725f28c724"
[08:50:18.474] | : . '   .. ..- attr(*, "source")=List of 5
[08:50:18.474] | : . '   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:18.474] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:18.474] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:18.474] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:18.474] | : . '   .. .. ..$ pid   : int 74735
[08:50:18.474] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.474] | : . '   .. .. ..$ random: int 2147483647
[08:50:18.474] | : . '   ..$ r_info             :List of 4
[08:50:18.474] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:18.474] | : . '   .. .. ..$ : int [1:3] 4 6 0
[08:50:18.474] | : . '   .. ..$ os           : chr "unix"
[08:50:18.474] | : . '   .. ..$ os_name      : chr "Linux"
[08:50:18.474] | : . '   .. ..$ captures_utf8: logi TRUE
[08:50:18.474] | : . '   ..$ version            : chr "1.8"
[08:50:18.474] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:50:18.474] | : . '  $ success: logi TRUE
[08:50:18.474] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[08:50:18.474] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:18.474] | : . '  $ tag    : NULL
[08:50:18.486] | : . ' Received FutureResult
[08:50:18.486] | : . ' FutureResult:
[08:50:18.486] | : . ' value: ‘integer’
[08:50:18.486] | : . ' visible: TRUE
[08:50:18.486] | : . ' stdout: character
[08:50:18.486] | : . ' conditions: [n = 0] 
[08:50:18.486] | : . ' RNG used: FALSE
[08:50:18.486] | : . ' duration: 0.00266552 secs (started 2026-05-15 08:50:18.470739)
[08:50:18.486] | : . ' version: 1.8
[08:50:18.487] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
[08:50:18.487] | : . ' , Removed future from position #1
[08:50:18.487] | : . ' , Number of registered futures: 0
[08:50:18.487] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[08:50:18.487] | : . ' Erased future from future backend
[08:50:18.487] | : . ' result() for ClusterFuture ...
[08:50:18.487] | : . ' , result already collected: FutureResult
[08:50:18.487] | : . ' result() for ClusterFuture ... done
[08:50:18.487] | : . ' signalConditions() ...
[08:50:18.488] | : . ' , include = ‘immediateCondition’
[08:50:18.488] | : . ' , exclude = 
[08:50:18.488] | : . ' , resignal = FALSE
[08:50:18.488] | : . ' , Number of conditions: 0
[08:50:18.488] | : . ' ,  int 0
[08:50:18.488] | : . ' signalConditions() ... done
[08:50:18.488] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:50:18.489] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:18.489] | : resolved() for ClusterFuture (<unnamed-2>) ... done
[08:50:18.489] | : assertFutureResult() ...
[08:50:18.489] | : . Future uuid: 82eeb0cf3a3aeb91a214942898e5de85-2
[08:50:18.489] | : . identical; success
[08:50:18.489] | : assertFutureResult() ... done
[08:50:18.489] | resolved() ... done
[08:50:18.489] | ClusterFuture #2
[08:50:18.489] | signalConditionsASAP(ClusterFuture, pos=2) ...
[08:50:18.489] | : nx: 2
[08:50:18.490] | : relay: TRUE
[08:50:18.490] | : stdout: TRUE
[08:50:18.490] | : signal: TRUE
[08:50:18.490] | : resignal: FALSE
[08:50:18.490] | : force: TRUE
[08:50:18.490] | : relayed: [n=2] TRUE, FALSE
[08:50:18.490] | : queued futures: [n=2] TRUE, FALSE
[08:50:18.490] | : until=2
[08:50:18.490] | : relaying element #2
[08:50:18.490] | : value() for ClusterFuture (<unnamed-2>) ...
[08:50:18.490] | : . result() for ClusterFuture ...
[08:50:18.491] | : . ' result already collected: FutureResult
[08:50:18.491] | : . result() for ClusterFuture ... done
[08:50:18.491] | : . result() for ClusterFuture ...
[08:50:18.491] | : . ' result already collected: FutureResult
[08:50:18.491] | : . result() for ClusterFuture ... done
[08:50:18.491] | : . signalConditions() ...
[08:50:18.491] | : . ' include = ‘immediateCondition’
[08:50:18.491] | : . ' exclude = 
[08:50:18.491] | : . ' resignal = FALSE
[08:50:18.491] | : . ' Number of conditions: 0
[08:50:18.492] | : . '  int 0
[08:50:18.492] | : . signalConditions() ... done
[08:50:18.492] | : . relay stdout ...
[08:50:18.492] | : . relay stdout ... done
[08:50:18.492] | : . check for misuse ...
[08:50:18.492] | : . check for misuse ... done
[08:50:18.492] | : value() for ClusterFuture (<unnamed-2>) ... done
[08:50:18.493] | : result() for ClusterFuture ...
[08:50:18.493] | : . result already collected: FutureResult
[08:50:18.493] | : result() for ClusterFuture ... done
[08:50:18.493] | : signalConditions() ...
[08:50:18.493] | : . include = ‘immediateCondition’
[08:50:18.493] | : . exclude = 
[08:50:18.493] | : . resignal = FALSE
[08:50:18.493] | : . Number of conditions: 0
[08:50:18.493] | : .  int 0
[08:50:18.494] | : signalConditions() ... done
[08:50:18.494] | : result() for ClusterFuture ...
[08:50:18.494] | : . result already collected: FutureResult
[08:50:18.494] | : result() for ClusterFuture ... done
[08:50:18.494] | : signalConditions() ...
[08:50:18.494] | : . include = ‘condition’
[08:50:18.494] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:18.494] | : . resignal = TRUE
[08:50:18.494] | : . Number of conditions: 0
[08:50:18.495] | : .  int 0
[08:50:18.495] | : signalConditions() ... done
[08:50:18.495] | : relayed: [n=2] TRUE, TRUE
[08:50:18.495] | : queued futures: [n=2] TRUE, TRUE
[08:50:18.495] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:50:18.495] | value(<ClusterFuture>, ...) ...
[08:50:18.495] | : value() for ClusterFuture (<unnamed-2>) ...
[08:50:18.495] | : . result() for ClusterFuture ...
[08:50:18.496] | : . ' result already collected: FutureResult
[08:50:18.496] | : . result() for ClusterFuture ... done
[08:50:18.496] | : . result() for ClusterFuture ...
[08:50:18.496] | : . ' result already collected: FutureResult
[08:50:18.496] | : . result() for ClusterFuture ... done
[08:50:18.496] | : . signalConditions() ...
[08:50:18.496] | : . ' include = ‘immediateCondition’
[08:50:18.496] | : . ' exclude = 
[08:50:18.496] | : . ' resignal = FALSE
