
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[08:51:39.356] Option 'future.startup.script': TRUE
[08:51:39.356] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:39.356] Future startup scripts found: <none>

> plan(multicore)
[08:51:39.357] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.358] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:39.458] | : . ' , ; ` | : Future strategies differ at level 1
[08:51:39.458] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:51:39.458] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:51:39.458] | : . ' , ; ` | List of future strategies:
[08:51:39.458] | : . ' , ; ` | 1. multicore:
[08:51:39.458] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:51:39.458] | : . ' , ; ` |    - tweaked: FALSE
[08:51:39.458] | : . ' , ; ` |    - call: plan(multicore)
[08:51:39.458] | : . ' , ; ` | List of 1
[08:51:39.458] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.458] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.458] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:39.458] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.458] | : . ' , ; ` |     ...)  
[08:51:39.458] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.458] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.458] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:51:39.458] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.458] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.458] | : . ' , ; ` |     ...)  
[08:51:39.458] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.458] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.461] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:51:39.462] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:51:39.462] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:39.462] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:39.462] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:39.463] | : readImmediateCondition() ...
[08:51:39.463] | : . Path: ‘/tmp/RtmpMoyOW2/.future/immediateConditions’
[08:51:39.464] | : . Number of RDS files: 0
[08:51:39.464] | : . Returned conditions set:
[08:51:39.464] | : .  list()
[08:51:39.464] | : readImmediateCondition() ... done
[08:51:39.469] | : result() for MulticoreFuture ...
[08:51:39.470] | : result() for MulticoreFuture ... done
[08:51:39.470] | : signalConditions() ...
[08:51:39.470] | : . include = ‘immediateCondition’
[08:51:39.470] | : . exclude = 
[08:51:39.470] | : . resignal = FALSE
[08:51:39.470] | : . Number of conditions: 6
[08:51:39.470] | : .  int 6
[08:51:39.471] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.471] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.471] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.471] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.472] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.472] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.472] | : signalConditions() ... done
[08:51:39.472] | result() for MulticoreFuture ... done
[08:51:39.472] | result() for MulticoreFuture ...
[08:51:39.472] | result() for MulticoreFuture ... done
[08:51:39.473] | signalConditions() ...
[08:51:39.473] | : include = ‘immediateCondition’
[08:51:39.473] | : exclude = 
[08:51:39.473] | : resignal = FALSE
[08:51:39.473] | : Number of conditions: 6
[08:51:39.473] | :  int 6
[08:51:39.474] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.474] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.474] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.474] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.474] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.474] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.475] | signalConditions() ... done
[08:51:39.475] | relay stdout ...
[08:51:39.475] | relay stdout ... done
[08:51:39.475] | check for misuse ...
[08:51:39.475] | check for misuse ... done
[08:51:39.475] | relay conditions ...
[08:51:39.475] | : Future state: ‘finished’
[08:51:39.476] | : result() for MulticoreFuture ...
[08:51:39.476] | : result() for MulticoreFuture ... done
[08:51:39.476] | : signalConditions() ...
[08:51:39.476] | : . include = ‘condition’
[08:51:39.476] | : . exclude = ‘immediateCondition’
[08:51:39.476] | : . resignal = TRUE
[08:51:39.476] | : . Number of conditions: 6
[08:51:39.476] | : .  int 6
[08:51:39.477] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.477] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.408] | : . ' , attachPackages() ...
[08:51:39.477] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.477] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.408] | : . ' , ; packages: [n=1] ‘future’
[08:51:39.478] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.478] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.409] | : . ' , attachPackages() ... done
[08:51:39.478] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.478] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.409] | : . ' , attachPackages() ...
[08:51:39.478] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.478] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.410] | : . ' , ; packages: [n=0] 
[08:51:39.478] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.479] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.410] | : . ' , attachPackages() ... done
[08:51:39.479] | : signalConditions() ... done
[08:51:39.479] | relay conditions ... done
[08:51:39.479] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[08:51:39.491] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[08:51:39.506] future(..., label = NULL) ...
[08:51:39.506] | lazy: FALSE
[08:51:39.506] | stdout: TRUE
[08:51:39.507] | conditions: [n=1] ‘condition’
[08:51:39.507] | getGlobalsAndPackages() ...
[08:51:39.507] | : Searching for globals ...
[08:51:39.510] | : . globals found: [2] ‘list’, ‘::’
[08:51:39.511] | : Searching for globals ... done
[08:51:39.511] | : Resolving globals: FALSE
[08:51:39.511] | : Search for packages associated with the globals ...
[08:51:39.511] | : . Packages associated with globals: [1] ‘base’
[08:51:39.511] | : . Packages: [1] ‘base’
[08:51:39.511] | : Search for packages associated with the globals ... done
[08:51:39.512] | : Packages after dropping 'base': [0] 
[08:51:39.512] | : globals: [0] 
[08:51:39.512] | : packages: [0] 
[08:51:39.512] | getGlobalsAndPackages() ... done
[08:51:39.512] | run() for ‘Future’ (<unnamed-2>) ...
[08:51:39.512] | : state: ‘created’
[08:51:39.513] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.513] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:39.513] | : Using MulticoreFutureBackend ...
[08:51:39.513] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:51:39.513] | : . Launching futures ...
[08:51:39.513] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:51:39.514] | : . ' , getFutureData() ...
[08:51:39.514] | : . ' , ; getFutureCore() ...
[08:51:39.514] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:51:39.514] | : . ' , ; getFutureCore() ... done
[08:51:39.514] | : . ' , ; getFutureCapture() ...
[08:51:39.514] | : . ' , ; getFutureCapture() ... done
[08:51:39.514] | : . ' , ; getFutureContext() ...
[08:51:39.514] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.514] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:51:39.515] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:39.515] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:51:39.515] | : . ' , ; getFutureContext() ... done
[08:51:39.515] | : . ' , getFutureData() ... done
[08:51:39.515] | : . ' , requestCore(..., workers = 2) ...
[08:51:39.515] | : . ' , requestCore(..., workers = 2) ... done
[08:51:39.518] | : . ' , MulticoreFuture started
[08:51:39.519] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:51:39.519] | : . Launching futures ... done
[08:51:39.520] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:39.520] | : Using MulticoreFutureBackend ... done
[08:51:39.521] | run() for ‘Future’ (<unnamed-2>) ... done
[08:51:39.521] future(..., label = NULL) ... done
[08:51:39.521] value() for MulticoreFuture (<unnamed-2>) ...
[08:51:39.522] | result() for MulticoreFuture ...
[08:51:39.527] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.527] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:51:39.527] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:39.528] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:39.531] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:39.531] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:51:39.531] | : . ' , ; ` | New stack:
[08:51:39.532] | : . ' , ; ` | List of 1
[08:51:39.532] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:39.532] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.532] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:51:39.532] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.532] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.532] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.532] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.532] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.538] | : . ' , ; ` | Old stack:
[08:51:39.538] | : . ' , ; ` | List of 1
[08:51:39.538] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.538] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.538] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:39.538] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.538] | : . ' , ; ` |     ...)  
[08:51:39.538] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.538] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.538] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:51:39.538] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.538] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.538] | : . ' , ; ` |     ...)  
[08:51:39.538] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.538] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.543] | : . ' , ; ` | Not identical
[08:51:39.544] | : . ' , ; ` | all.equal() for future ...
[08:51:39.544] | : . ' , ; ` | : List of 2
[08:51:39.544] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:51:39.544] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.544] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:39.544] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.544] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.544] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.544] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.544] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.544] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.544] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:39.544] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.544] | : . ' , ; ` | :     ...)  
[08:51:39.544] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.544] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.544] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:51:39.544] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.544] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.544] | : . ' , ; ` | :     ...)  
[08:51:39.544] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.551] | : . ' , ; ` | : Formals differ
[08:51:39.551] | : . ' , ; ` | all.equal() for future ... done
[08:51:39.552] | : . ' , ; ` | Future strategies differ at level 1
[08:51:39.552] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:51:39.552] | : . ' , ; ` plan(): Setting new future backend stack:
[08:51:39.552] | : . ' , ; ` List of future strategies:
[08:51:39.552] | : . ' , ; ` 1. sequential:
[08:51:39.552] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:39.552] | : . ' , ; `    - tweaked: FALSE
[08:51:39.552] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.553] | : . ' , ; ` List of 1
[08:51:39.553] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:51:39.553] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.553] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:51:39.553] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.553] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.553] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.553] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.553] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.557] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:51:39.557] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:51:39.557] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:39.557] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:39.561] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:39.561] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:39.561] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:39.562] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:51:39.562] | : . ' , ; ` | : New stack:
[08:51:39.562] | : . ' , ; ` | : List of 1
[08:51:39.562] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.562] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.562] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:39.562] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.562] | : . ' , ; ` | :     ...)  
[08:51:39.562] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.562] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.562] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:51:39.562] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.562] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.562] | : . ' , ; ` | :     ...)  
[08:51:39.562] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.562] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.567] | : . ' , ; ` | : Old stack:
[08:51:39.567] | : . ' , ; ` | : List of 1
[08:51:39.567] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:51:39.567] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.567] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:39.567] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.567] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.567] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.567] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.567] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.569] | : . ' , ; ` | : Not identical
[08:51:39.569] | : . ' , ; ` | : all.equal() for future ...
[08:51:39.569] | : . ' , ; ` | : . List of 2
[08:51:39.569] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.569] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.569] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:51:39.569] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.569] | : . ' , ; ` | : .     ...)  
[08:51:39.569] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.569] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.569] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[08:51:39.569] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.569] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.569] | : . ' , ; ` | : .     ...)  
[08:51:39.569] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.569] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[08:51:39.569] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.569] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:51:39.569] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.569] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.569] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.569] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.573] | : . ' , ; ` | : . Formals differ
[08:51:39.574] | : . ' , ; ` | : all.equal() for future ... done
[08:51:39.574] | : . ' , ; ` | : Future strategies differ at level 1
[08:51:39.574] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:51:39.574] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:51:39.574] | : . ' , ; ` | List of future strategies:
[08:51:39.574] | : . ' , ; ` | 1. multicore:
[08:51:39.574] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:51:39.574] | : . ' , ; ` |    - tweaked: FALSE
[08:51:39.574] | : . ' , ; ` |    - call: plan(multicore)
[08:51:39.574] | : . ' , ; ` | List of 1
[08:51:39.574] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.574] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.574] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:39.574] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.574] | : . ' , ; ` |     ...)  
[08:51:39.574] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.574] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.574] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:51:39.574] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.574] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.574] | : . ' , ; ` |     ...)  
[08:51:39.574] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.574] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.577] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:51:39.577] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
