
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:08:24.051] Option 'future.startup.script': TRUE
[09:08:24.051] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:24.051] Future startup scripts found: <none>

> plan(multicore)
[09:08:24.052] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.052] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:24.134] | : . ' , ; ` | : Future strategies differ at level 1
[09:08:24.134] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:24.134] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:08:24.134] | : . ' , ; ` | List of future strategies:
[09:08:24.134] | : . ' , ; ` | 1. multicore:
[09:08:24.134] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:08:24.134] | : . ' , ; ` |    - tweaked: FALSE
[09:08:24.134] | : . ' , ; ` |    - call: plan(multicore)
[09:08:24.134] | : . ' , ; ` | List of 1
[09:08:24.134] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.134] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.134] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:24.134] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.134] | : . ' , ; ` |     ...)  
[09:08:24.134] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.134] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.134] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:08:24.134] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.134] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.134] | : . ' , ; ` |     ...)  
[09:08:24.134] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.134] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.136] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:24.137] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:24.137] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:24.137] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:24.137] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:24.138] | : readImmediateCondition() ...
[09:08:24.138] | : . Path: ‘/tmp/RtmpSefCO6/.future/immediateConditions’
[09:08:24.138] | : . Number of RDS files: 0
[09:08:24.138] | : . Returned conditions set:
[09:08:24.138] | : .  list()
[09:08:24.139] | : readImmediateCondition() ... done
[09:08:24.143] | : result() for MulticoreFuture ...
[09:08:24.143] | : result() for MulticoreFuture ... done
[09:08:24.143] | : signalConditions() ...
[09:08:24.144] | : . include = ‘immediateCondition’
[09:08:24.144] | : . exclude = 
[09:08:24.144] | : . resignal = FALSE
[09:08:24.144] | : . Number of conditions: 6
[09:08:24.144] | : .  int 6
[09:08:24.144] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.145] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.145] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.145] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.145] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.145] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.145] | : signalConditions() ... done
[09:08:24.145] | result() for MulticoreFuture ... done
[09:08:24.145] | result() for MulticoreFuture ...
[09:08:24.146] | result() for MulticoreFuture ... done
[09:08:24.146] | signalConditions() ...
[09:08:24.146] | : include = ‘immediateCondition’
[09:08:24.146] | : exclude = 
[09:08:24.146] | : resignal = FALSE
[09:08:24.146] | : Number of conditions: 6
[09:08:24.146] | :  int 6
[09:08:24.147] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.147] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.147] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.147] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.147] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.147] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.147] | signalConditions() ... done
[09:08:24.147] | relay stdout ...
[09:08:24.148] | relay stdout ... done
[09:08:24.148] | check for misuse ...
[09:08:24.148] | check for misuse ... done
[09:08:24.148] | relay conditions ...
[09:08:24.148] | : Future state: ‘finished’
[09:08:24.148] | : result() for MulticoreFuture ...
[09:08:24.148] | : result() for MulticoreFuture ... done
[09:08:24.148] | : signalConditions() ...
[09:08:24.148] | : . include = ‘condition’
[09:08:24.148] | : . exclude = ‘immediateCondition’
[09:08:24.149] | : . resignal = TRUE
[09:08:24.149] | : . Number of conditions: 6
[09:08:24.149] | : .  int 6
[09:08:24.149] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.149] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.093] | : . ' , attachPackages() ...
[09:08:24.149] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.150] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.093] | : . ' , ; packages: [n=1] ‘future’
[09:08:24.150] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.150] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.094] | : . ' , attachPackages() ... done
[09:08:24.150] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.150] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.094] | : . ' , attachPackages() ...
[09:08:24.150] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.150] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.094] | : . ' , ; packages: [n=0] 
[09:08:24.150] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.151] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.094] | : . ' , attachPackages() ... done
[09:08:24.151] | : signalConditions() ... done
[09:08:24.151] | relay conditions ... done
[09:08:24.151] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[09:08:24.161] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[09:08:24.174] future(..., label = NULL) ...
[09:08:24.174] | lazy: FALSE
[09:08:24.174] | stdout: TRUE
[09:08:24.174] | conditions: [n=1] ‘condition’
[09:08:24.174] | getGlobalsAndPackages() ...
[09:08:24.174] | : Searching for globals ...
[09:08:24.177] | : . globals found: [2] ‘list’, ‘::’
[09:08:24.177] | : Searching for globals ... done
[09:08:24.177] | : Resolving globals: FALSE
[09:08:24.177] | : Search for packages associated with the globals ...
[09:08:24.178] | : . Packages associated with globals: [1] ‘base’
[09:08:24.178] | : . Packages: [1] ‘base’
[09:08:24.178] | : Search for packages associated with the globals ... done
[09:08:24.178] | : Packages after dropping 'base': [0] 
[09:08:24.178] | : globals: [0] 
[09:08:24.178] | : packages: [0] 
[09:08:24.179] | getGlobalsAndPackages() ... done
[09:08:24.179] | run() for ‘Future’ (<unnamed-2>) ...
[09:08:24.179] | : state: ‘created’
[09:08:24.179] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.179] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.179] | : Using MulticoreFutureBackend ...
[09:08:24.179] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:08:24.179] | : . Launching futures ...
[09:08:24.180] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:08:24.180] | : . ' , getFutureData() ...
[09:08:24.180] | : . ' , ; getFutureCore() ...
[09:08:24.180] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:24.180] | : . ' , ; getFutureCore() ... done
[09:08:24.180] | : . ' , ; getFutureCapture() ...
[09:08:24.180] | : . ' , ; getFutureCapture() ... done
[09:08:24.180] | : . ' , ; getFutureContext() ...
[09:08:24.180] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.181] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:24.181] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.181] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:24.181] | : . ' , ; getFutureContext() ... done
[09:08:24.181] | : . ' , getFutureData() ... done
[09:08:24.181] | : . ' , requestCore(..., workers = 2) ...
[09:08:24.181] | : . ' , requestCore(..., workers = 2) ... done
[09:08:24.183] | : . ' , MulticoreFuture started
[09:08:24.184] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:08:24.184] | : . Launching futures ... done
[09:08:24.184] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:24.185] | : Using MulticoreFutureBackend ... done
[09:08:24.185] | run() for ‘Future’ (<unnamed-2>) ... done
[09:08:24.185] future(..., label = NULL) ... done
[09:08:24.186] value() for MulticoreFuture (<unnamed-2>) ...
[09:08:24.186] | result() for MulticoreFuture ...
[09:08:24.189] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.190] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:08:24.190] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.190] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:24.193] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:24.194] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:24.194] | : . ' , ; ` | New stack:
[09:08:24.194] | : . ' , ; ` | List of 1
[09:08:24.194] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:24.194] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.194] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:24.194] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.194] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.194] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.194] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.194] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.199] | : . ' , ; ` | Old stack:
[09:08:24.199] | : . ' , ; ` | List of 1
[09:08:24.199] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.199] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.199] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:24.199] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.199] | : . ' , ; ` |     ...)  
[09:08:24.199] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.199] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.199] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:08:24.199] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.199] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.199] | : . ' , ; ` |     ...)  
[09:08:24.199] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.199] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.203] | : . ' , ; ` | Not identical
[09:08:24.204] | : . ' , ; ` | all.equal() for future ...
[09:08:24.204] | : . ' , ; ` | : List of 2
[09:08:24.204] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:24.204] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.204] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:24.204] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.204] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.204] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.204] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.204] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.204] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.204] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:24.204] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.204] | : . ' , ; ` | :     ...)  
[09:08:24.204] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.204] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.204] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:08:24.204] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.204] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.204] | : . ' , ; ` | :     ...)  
[09:08:24.204] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.210] | : . ' , ; ` | : Formals differ
[09:08:24.210] | : . ' , ; ` | all.equal() for future ... done
[09:08:24.210] | : . ' , ; ` | Future strategies differ at level 1
[09:08:24.210] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:24.210] | : . ' , ; ` plan(): Setting new future backend stack:
[09:08:24.210] | : . ' , ; ` List of future strategies:
[09:08:24.210] | : . ' , ; ` 1. sequential:
[09:08:24.210] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:24.210] | : . ' , ; `    - tweaked: FALSE
[09:08:24.210] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.211] | : . ' , ; ` List of 1
[09:08:24.211] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:08:24.211] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.211] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:08:24.211] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.211] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.211] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.211] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.211] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.214] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:24.214] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:24.215] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:24.215] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:24.218] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:24.218] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:24.218] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:24.218] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:24.218] | : . ' , ; ` | : New stack:
[09:08:24.218] | : . ' , ; ` | : List of 1
[09:08:24.218] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.218] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.218] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:24.218] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.218] | : . ' , ; ` | :     ...)  
[09:08:24.218] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.218] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.218] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:08:24.218] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.218] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.218] | : . ' , ; ` | :     ...)  
[09:08:24.218] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.218] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.223] | : . ' , ; ` | : Old stack:
[09:08:24.223] | : . ' , ; ` | : List of 1
[09:08:24.223] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:24.223] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.223] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:24.223] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.223] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.223] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.223] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.223] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.225] | : . ' , ; ` | : Not identical
[09:08:24.225] | : . ' , ; ` | : all.equal() for future ...
[09:08:24.225] | : . ' , ; ` | : . List of 2
[09:08:24.225] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.225] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.225] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:08:24.225] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.225] | : . ' , ; ` | : .     ...)  
[09:08:24.225] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.225] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.225] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:08:24.225] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.225] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.225] | : . ' , ; ` | : .     ...)  
[09:08:24.225] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.225] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:08:24.225] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.225] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:08:24.225] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.225] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.225] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.225] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.228] | : . ' , ; ` | : . Formals differ
[09:08:24.228] | : . ' , ; ` | : all.equal() for future ... done
[09:08:24.229] | : . ' , ; ` | : Future strategies differ at level 1
[09:08:24.229] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:24.229] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:08:24.229] | : . ' , ; ` | List of future strategies:
[09:08:24.229] | : . ' , ; ` | 1. multicore:
[09:08:24.229] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:08:24.229] | : . ' , ; ` |    - tweaked: FALSE
[09:08:24.229] | : . ' , ; ` |    - call: plan(multicore)
[09:08:24.229] | : . ' , ; ` | List of 1
[09:08:24.229] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.229] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.229] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:24.229] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.229] | : . ' , ; ` |     ...)  
[09:08:24.229] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.229] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.229] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:08:24.229] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.229] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.229] | : . ' , ; ` |     ...)  
[09:08:24.229] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.229] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.231] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:24.231] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
