
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[08:50:49.826] Option 'future.startup.script': TRUE
[08:50:49.827] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:49.827] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:50:49.867] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.867] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:50.219] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:50.219] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:50.219] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:50.219] | : . ' , SequentialFuture started (and completed)
[08:50:50.219] | : . ' , signalConditions() ...
[08:50:50.219] | : . ' , ; include = ‘immediateCondition’
[08:50:50.219] | : . ' , ; exclude = 
[08:50:50.219] | : . ' , ; resignal = FALSE
[08:50:50.220] | : . ' , ; Number of conditions: 6
[08:50:50.220] | : . ' , ;  int 6
[08:50:50.221] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.221] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.222] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.222] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.222] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.222] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.222] | : . ' , signalConditions() ... done
[08:50:50.222] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:50.222] | : . Launching futures ... done
[08:50:50.222] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:50.223] | : Using SequentialFutureBackend ... done
[08:50:50.223] | run() for ‘Future’ (<unnamed-6>) ... done
[08:50:50.223] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x558fabab7158> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x558facc005e8> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x558fabab7158> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x558facc005e8> 
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:2] 2 3
 - attr(*, "dimnames")=List of 2
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
[08:50:50.227] resolved() ...
[08:50:50.227] | resolved() for matrix ...
[08:50:50.228] | : Number of elements: 6
[08:50:50.228] | : Number of futures: 6
[08:50:50.228] | : resolved() ...
[08:50:50.228] | : . resolved() for SequentialFuture (<unnamed-5>) ...
[08:50:50.228] | : . ' state: ‘finished’
[08:50:50.228] | : . ' run: NULL
[08:50:50.228] | : . ' result: ‘FutureResult’
[08:50:50.228] | : . resolved() for SequentialFuture (<unnamed-5>) ... done
[08:50:50.228] | : resolved() ... done
[08:50:50.228] | : resolved() ...
[08:50:50.229] | : . resolved() for SequentialFuture (<unnamed-6>) ...
[08:50:50.229] | : . ' state: ‘finished’
[08:50:50.229] | : . ' run: NULL
[08:50:50.229] | : . ' result: ‘FutureResult’
[08:50:50.229] | : . resolved() for SequentialFuture (<unnamed-6>) ... done
[08:50:50.229] | : resolved() ... done
[08:50:50.229] | resolved() for matrix ... done
[08:50:50.229] resolved() ... done
 logi [1:2, 1:3] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "dimnames")=List of 2
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[08:50:50.231] value() for matrix ...
[08:50:50.231] | recursive: 0
[08:50:50.231] | reduce: FALSE
[08:50:50.231] | length: 6
[08:50:50.231] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[08:50:50.231] | Number of remaining objects: 6
[08:50:50.231] | checking value #1:
[08:50:50.232] | 'obj' is atomic
[08:50:50.232] | signalConditionsASAP(numeric, pos=1) ...
[08:50:50.232] | : nx: 6
[08:50:50.232] | : relay: TRUE
[08:50:50.232] | : stdout: TRUE
[08:50:50.232] | : signal: TRUE
[08:50:50.232] | : resignal: FALSE
[08:50:50.232] | : force: TRUE
[08:50:50.232] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:50.232] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:50.232] | : until=2
[08:50:50.233] | : relaying element #2
[08:50:50.233] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:50.233] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:50.233] | signalConditionsASAP(numeric, pos=1) ... done
[08:50:50.233] | length: 5 (resolved future 1)
[08:50:50.233] | checking value #2:
[08:50:50.233] | 'obj' is SequentialFuture
[08:50:50.233] | resolved() ...
[08:50:50.233] | : resolved() for SequentialFuture (<unnamed-5>) ...
[08:50:50.233] | : . state: ‘finished’
[08:50:50.234] | : . run: NULL
[08:50:50.234] | : . result: ‘FutureResult’
[08:50:50.234] | : resolved() for SequentialFuture (<unnamed-5>) ... done
[08:50:50.234] | resolved() ... done
[08:50:50.234] | SequentialFuture #2
[08:50:50.234] | signalConditionsASAP(SequentialFuture, pos=2) ...
[08:50:50.234] | : nx: 6
[08:50:50.234] | : relay: TRUE
[08:50:50.234] | : stdout: TRUE
[08:50:50.234] | : signal: TRUE
[08:50:50.234] | : resignal: FALSE
[08:50:50.235] | : force: TRUE
[08:50:50.235] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:50.235] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:50.235] | : until=2
[08:50:50.235] | : relaying element #2
[08:50:50.235] | : value() for SequentialFuture (<unnamed-5>) ...
[08:50:50.235] | : . signalConditions() ...
[08:50:50.235] | : . ' include = ‘immediateCondition’
[08:50:50.235] | : . ' exclude = 
[08:50:50.235] | : . ' resignal = FALSE
[08:50:50.235] | : . ' Number of conditions: 6
[08:50:50.236] | : . '  int 6
[08:50:50.236] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.236] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.236] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.236] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.236] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.236] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.237] | : . signalConditions() ... done
[08:50:50.237] | : . relay stdout ...
[08:50:50.237] | : . relay stdout ... done
[08:50:50.237] | : . check for misuse ...
[08:50:50.237] | : . check for misuse ... done
[08:50:50.237] | : value() for SequentialFuture (<unnamed-5>) ... done
[08:50:50.237] | : signalConditions() ...
[08:50:50.237] | : . include = ‘immediateCondition’
[08:50:50.237] | : . exclude = 
[08:50:50.237] | : . resignal = FALSE
[08:50:50.238] | : . Number of conditions: 6
[08:50:50.238] | : .  int 6
[08:50:50.238] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.238] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.238] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.238] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.238] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.239] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.239] | : signalConditions() ... done
[08:50:50.239] | : signalConditions() ...
[08:50:50.239] | : . include = ‘condition’
[08:50:50.239] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:50.239] | : . resignal = TRUE
[08:50:50.239] | : . Number of conditions: 6
[08:50:50.239] | : .  int 6
[08:50:50.240] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.240] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.164] | : . ' , attachPackages() ...
[08:50:50.240] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.240] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.164] | : . ' , ; packages: [n=1] ‘future’
[08:50:50.240] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.240] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.164] | : . ' , attachPackages() ... done
[08:50:50.240] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.240] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.164] | : . ' , attachPackages() ...
[08:50:50.242] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.242] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.165] | : . ' , ; packages: [n=0] 
[08:50:50.242] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.242] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.165] | : . ' , attachPackages() ... done
[08:50:50.242] | : signalConditions() ... done
[08:50:50.243] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:50.243] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:50.243] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[08:50:50.243] | value(<SequentialFuture>, ...) ...
[08:50:50.243] | : value() for SequentialFuture (<unnamed-5>) ...
[08:50:50.243] | : . signalConditions() ...
[08:50:50.243] | : . ' include = ‘immediateCondition’
[08:50:50.243] | : . ' exclude = 
[08:50:50.243] | : . ' resignal = FALSE
[08:50:50.244] | : . ' Number of conditions: 6
[08:50:50.244] | : . '  int 6
[08:50:50.244] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.244] | : . ' already signaled, skipping
[08:50:50.244] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.244] | : . ' already signaled, skipping
[08:50:50.244] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.245] | : . ' already signaled, skipping
[08:50:50.245] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.245] | : . ' already signaled, skipping
[08:50:50.245] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.245] | : . ' already signaled, skipping
[08:50:50.245] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.245] | : . ' already signaled, skipping
[08:50:50.245] | : . signalConditions() ... done
[08:50:50.245] | : . check for misuse ...
[08:50:50.245] | : . check for misuse ... done
[08:50:50.245] | : value() for SequentialFuture (<unnamed-5>) ... done
[08:50:50.246] | : value: <numeric>
[08:50:50.246] | value(<SequentialFuture>, ...) ... done
[08:50:50.246] | signalConditionsASAP(SequentialFuture, pos=2) ...
[08:50:50.246] | : nx: 6
[08:50:50.246] | : relay: TRUE
[08:50:50.246] | : stdout: TRUE
[08:50:50.246] | : signal: TRUE
[08:50:50.246] | : resignal: FALSE
[08:50:50.246] | : force: TRUE
[08:50:50.246] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:50.247] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:50.247] | : until=3
[08:50:50.247] | : relaying element #3
[08:50:50.247] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:50.247] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:50.247] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[08:50:50.247] | resolve() for SequentialFuture ...
[08:50:50.247] | resolve() for SequentialFuture ... done
[08:50:50.247] | length: 4 (resolved future 2)
[08:50:50.247] | checking value #3:
[08:50:50.247] | 'obj' is SequentialFuture
[08:50:50.248] | resolved() ...
[08:50:50.248] | : resolved() for SequentialFuture (<unnamed-6>) ...
[08:50:50.248] | : . state: ‘finished’
[08:50:50.248] | : . run: NULL
[08:50:50.248] | : . result: ‘FutureResult’
[08:50:50.248] | : resolved() for SequentialFuture (<unnamed-6>) ... done
[08:50:50.248] | resolved() ... done
[08:50:50.248] | SequentialFuture #3
[08:50:50.248] | signalConditionsASAP(SequentialFuture, pos=3) ...
[08:50:50.248] | : nx: 6
[08:50:50.249] | : relay: TRUE
[08:50:50.249] | : stdout: TRUE
[08:50:50.249] | : signal: TRUE
[08:50:50.249] | : resignal: FALSE
[08:50:50.249] | : force: TRUE
[08:50:50.249] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:50.249] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:50.249] | : until=3
[08:50:50.249] | : relaying element #3
[08:50:50.249] | : value() for SequentialFuture (<unnamed-6>) ...
[08:50:50.249] | : . signalConditions() ...
[08:50:50.250] | : . ' include = ‘immediateCondition’
[08:50:50.250] | : . ' exclude = 
[08:50:50.250] | : . ' resignal = FALSE
[08:50:50.250] | : . ' Number of conditions: 6
[08:50:50.250] | : . '  int 6
[08:50:50.250] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.250] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.251] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.251] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.251] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.251] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.251] | : . signalConditions() ... done
[08:50:50.251] | : . relay stdout ...
[08:50:50.251] | : . relay stdout ... done
[08:50:50.251] | : . check for misuse ...
[08:50:50.251] | : . check for misuse ... done
[08:50:50.251] | : value() for SequentialFuture (<unnamed-6>) ... done
[08:50:50.252] | : signalConditions() ...
[08:50:50.252] | : . include = ‘immediateCondition’
[08:50:50.252] | : . exclude = 
[08:50:50.252] | : . resignal = FALSE
[08:50:50.252] | : . Number of conditions: 6
[08:50:50.252] | : .  int 6
[08:50:50.252] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.253] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.253] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.253] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.253] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.253] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.253] | : signalConditions() ... done
[08:50:50.253] | : signalConditions() ...
[08:50:50.253] | : . include = ‘condition’
[08:50:50.253] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:50.253] | : . resignal = TRUE
[08:50:50.254] | : . Number of conditions: 6
[08:50:50.254] | : .  int 6
[08:50:50.254] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.254] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.195] | : . ' , attachPackages() ...
[08:50:50.254] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.254] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.195] | : . ' , ; packages: [n=1] ‘future’
[08:50:50.254] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.255] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.195] | : . ' , attachPackages() ... done
[08:50:50.255] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.255] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.196] | : . ' , attachPackages() ...
[08:50:50.255] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.255] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.196] | : . ' , ; packages: [n=0] 
[08:50:50.255] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.255] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:50.196] | : . ' , attachPackages() ... done
[08:50:50.255] | : signalConditions() ... done
[08:50:50.255] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.256] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.256] | signalConditionsASAP(SequentialFuture, pos=3) ... done
[08:50:50.256] | value(<SequentialFuture>, ...) ...
[08:50:50.256] | : value() for SequentialFuture (<unnamed-6>) ...
[08:50:50.256] | : . signalConditions() ...
[08:50:50.256] | : . ' include = ‘immediateCondition’
[08:50:50.256] | : . ' exclude = 
[08:50:50.256] | : . ' resignal = FALSE
[08:50:50.256] | : . ' Number of conditions: 6
[08:50:50.256] | : . '  int 6
[08:50:50.257] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.257] | : . ' already signaled, skipping
[08:50:50.257] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.257] | : . ' already signaled, skipping
[08:50:50.257] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.257] | : . ' already signaled, skipping
[08:50:50.257] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.257] | : . ' already signaled, skipping
[08:50:50.258] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.258] | : . ' already signaled, skipping
[08:50:50.258] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.258] | : . ' already signaled, skipping
[08:50:50.258] | : . signalConditions() ... done
[08:50:50.258] | : . check for misuse ...
[08:50:50.258] | : . check for misuse ... done
[08:50:50.258] | : value() for SequentialFuture (<unnamed-6>) ... done
[08:50:50.258] | : value: <NULL>
[08:50:50.258] | value(<SequentialFuture>, ...) ... done
[08:50:50.259] | signalConditionsASAP(SequentialFuture, pos=3) ...
[08:50:50.259] | : nx: 6
[08:50:50.259] | : relay: TRUE
[08:50:50.259] | : stdout: TRUE
[08:50:50.259] | : signal: TRUE
[08:50:50.259] | : resignal: FALSE
[08:50:50.259] | : force: TRUE
[08:50:50.259] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.259] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.259] | : until=4
[08:50:50.259] | : relaying element #4
[08:50:50.260] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.260] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.260] | signalConditionsASAP(SequentialFuture, pos=3) ... done
[08:50:50.260] | resolve() for SequentialFuture ...
[08:50:50.260] | resolve() for SequentialFuture ... done
[08:50:50.260] | length: 3 (resolved future 3)
[08:50:50.260] | checking value #4:
[08:50:50.260] | 'obj' is NULL
[08:50:50.260] | signalConditionsASAP(NULL, pos=4) ...
[08:50:50.260] | : nx: 6
[08:50:50.260] | : relay: TRUE
[08:50:50.261] | : stdout: TRUE
[08:50:50.261] | : signal: TRUE
[08:50:50.261] | : resignal: FALSE
[08:50:50.261] | : force: TRUE
[08:50:50.261] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.261] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.261] | : until=5
[08:50:50.261] | : relaying element #5
[08:50:50.263] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:50.263] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.263] | signalConditionsASAP(NULL, pos=4) ... done
[08:50:50.263] | signalConditionsASAP(NULL, pos=4) ...
[08:50:50.263] | : nx: 6
[08:50:50.263] | : relay: TRUE
[08:50:50.263] | : stdout: TRUE
[08:50:50.263] | : signal: TRUE
[08:50:50.264] | : resignal: FALSE
[08:50:50.264] | : force: TRUE
[08:50:50.264] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:50.264] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.264] | : until=5
[08:50:50.264] | : relaying element #5
[08:50:50.264] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:50.264] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.264] | signalConditionsASAP(NULL, pos=4) ... done
[08:50:50.265] | length: 2 (resolved future 4)
[08:50:50.265] | checking value #5:
[08:50:50.265] | 'obj' is NULL
[08:50:50.265] | signalConditionsASAP(NULL, pos=5) ...
[08:50:50.265] | : nx: 6
[08:50:50.265] | : relay: TRUE
[08:50:50.265] | : stdout: TRUE
[08:50:50.265] | : signal: TRUE
[08:50:50.265] | : resignal: FALSE
[08:50:50.265] | : force: TRUE
[08:50:50.265] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:50.266] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.266] | : until=6
[08:50:50.266] | : relaying element #6
[08:50:50.266] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:50.266] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.266] | signalConditionsASAP(NULL, pos=5) ... done
[08:50:50.266] | signalConditionsASAP(NULL, pos=5) ...
[08:50:50.266] | : nx: 6
[08:50:50.266] | : relay: TRUE
[08:50:50.266] | : stdout: TRUE
[08:50:50.266] | : signal: TRUE
[08:50:50.267] | : resignal: FALSE
[08:50:50.267] | : force: TRUE
[08:50:50.267] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:50.267] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.267] | : until=6
[08:50:50.267] | : relaying element #6
[08:50:50.267] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:50.267] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.267] | signalConditionsASAP(NULL, pos=5) ... done
[08:50:50.267] | length: 1 (resolved future 5)
[08:50:50.268] | checking value #6:
[08:50:50.268] | 'obj' is atomic
[08:50:50.268] | signalConditionsASAP(numeric, pos=6) ...
[08:50:50.268] | : nx: 6
[08:50:50.268] | : relay: TRUE
[08:50:50.268] | : stdout: TRUE
[08:50:50.268] | : signal: TRUE
[08:50:50.268] | : resignal: FALSE
[08:50:50.268] | : force: TRUE
[08:50:50.268] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:50.268] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.269] | : until=6
[08:50:50.269] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:50.269] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.269] | signalConditionsASAP(numeric, pos=6) ... done
[08:50:50.269] | length: 0 (resolved future 6)
[08:50:50.269] | Relaying remaining futures ...
[08:50:50.269] | : signalConditionsASAP(NULL, pos=0) ...
[08:50:50.269] | : . nx: 6
[08:50:50.269] | : . relay: TRUE
[08:50:50.269] | : . stdout: TRUE
[08:50:50.269] | : . signal: TRUE
[08:50:50.270] | : . resignal: FALSE
[08:50:50.270] | : . force: TRUE
[08:50:50.270] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:50.270] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
 - flush all
[08:50:50.270] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:50.270] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:50.270] | : signalConditionsASAP(NULL, pos=0) ... done
[08:50:50.270] | Relaying remaining futures ... done
[08:50:50.270] value() for matrix ... done
List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:2] 2 3
 - attr(*, "dimnames")=List of 2
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
Dimensions: c(2, 3, 1)
[08:50:50.273] future(..., label = NULL) ...
[08:50:50.273] | lazy: FALSE
[08:50:50.274] | stdout: TRUE
[08:50:50.274] | conditions: [n=1] ‘condition’
[08:50:50.274] | getGlobalsAndPackages() ...
[08:50:50.274] | : Searching for globals ...
[08:50:50.275] | : . globals found: [0] 
[08:50:50.275] | : Searching for globals ... done
[08:50:50.275] | : globals: [0] <none>
[08:50:50.275] | : packages: [0] <none>
[08:50:50.275] | getGlobalsAndPackages() ... done
[08:50:50.276] | run() for ‘Future’ (<unnamed-7>) ...
[08:50:50.276] | : state: ‘created’
[08:50:50.276] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
