
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:07:41.748] Option 'future.startup.script': TRUE
[09:07:41.749] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:41.749] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:07:41.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:42.588] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.588] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.559] | : . ' , attachPackages() ... done
[09:07:42.588] | : signalConditions() ... done
[09:07:42.588] | relay conditions ... done
[09:07:42.588] value() for SequentialFuture (<unnamed-19>) ... done
[09:07:42.588] value() for listenv ...
[09:07:42.589] | recursive: 0
[09:07:42.589] | reduce: FALSE
[09:07:42.589] | length: 4
[09:07:42.589] | elements: ‘a’, ‘b’, ‘c’, ‘d’
[09:07:42.589] | Number of remaining objects: 4
[09:07:42.589] | checking value #1:
[09:07:42.590] | 'obj' is atomic
[09:07:42.590] | signalConditionsASAP(numeric, pos=1) ...
[09:07:42.590] | : nx: 4
[09:07:42.590] | : relay: TRUE
[09:07:42.590] | : stdout: TRUE
[09:07:42.590] | : signal: TRUE
[09:07:42.590] | : resignal: FALSE
[09:07:42.590] | : force: TRUE
[09:07:42.590] | : relayed: [n=4] FALSE, FALSE, FALSE, FALSE
[09:07:42.590] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[09:07:42.590] | : until=2
[09:07:42.590] | : relaying element #2
[09:07:42.590] | : relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[09:07:42.590] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[09:07:42.591] | signalConditionsASAP(numeric, pos=1) ... done
[09:07:42.591] | length: 3 (resolved future 1)
[09:07:42.591] | checking value #2:
[09:07:42.591] | 'obj' is SequentialFuture
[09:07:42.591] | resolved() ...
[09:07:42.591] | : resolved() for SequentialFuture (<unnamed-17>) ...
[09:07:42.591] | : . state: ‘finished’
[09:07:42.591] | : . run: NULL
[09:07:42.591] | : . result: ‘FutureResult’
[09:07:42.591] | : resolved() for SequentialFuture (<unnamed-17>) ... done
[09:07:42.591] | resolved() ... done
[09:07:42.591] | SequentialFuture #2
[09:07:42.592] | signalConditionsASAP(SequentialFuture, pos=2) ...
[09:07:42.592] | : nx: 4
[09:07:42.592] | : relay: TRUE
[09:07:42.592] | : stdout: TRUE
[09:07:42.592] | : signal: TRUE
[09:07:42.592] | : resignal: FALSE
[09:07:42.592] | : force: TRUE
[09:07:42.592] | : relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[09:07:42.592] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[09:07:42.592] | : until=2
[09:07:42.592] | : relaying element #2
[09:07:42.592] | : value() for SequentialFuture (<unnamed-17>) ...
[09:07:42.592] | : . signalConditions() ...
[09:07:42.592] | : . ' include = ‘immediateCondition’
[09:07:42.593] | : . ' exclude = 
[09:07:42.593] | : . ' resignal = FALSE
[09:07:42.593] | : . ' Number of conditions: 6
[09:07:42.593] | : . '  int 6
[09:07:42.593] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.593] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.593] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.593] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.593] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.593] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.594] | : . signalConditions() ... done
[09:07:42.594] | : . relay stdout ...
[09:07:42.594] | : . relay stdout ... done
[09:07:42.594] | : . check for misuse ...
[09:07:42.594] | : . check for misuse ... done
[09:07:42.594] | : value() for SequentialFuture (<unnamed-17>) ... done
[09:07:42.594] | : signalConditions() ...
[09:07:42.594] | : . include = ‘immediateCondition’
[09:07:42.594] | : . exclude = 
[09:07:42.594] | : . resignal = FALSE
[09:07:42.594] | : . Number of conditions: 6
[09:07:42.594] | : .  int 6
[09:07:42.595] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.595] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.595] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.595] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.595] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.595] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.595] | : signalConditions() ... done
[09:07:42.595] | : signalConditions() ...
[09:07:42.595] | : . include = ‘condition’
[09:07:42.595] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:42.595] | : . resignal = TRUE
[09:07:42.595] | : . Number of conditions: 6
[09:07:42.596] | : .  int 6
[09:07:42.596] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.596] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.506] | : . ' , attachPackages() ...
[09:07:42.596] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.596] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.506] | : . ' , ; packages: [n=1] ‘future’
[09:07:42.596] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.596] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.507] | : . ' , attachPackages() ... done
[09:07:42.596] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.596] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.507] | : . ' , attachPackages() ...
[09:07:42.597] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.597] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.507] | : . ' , ; packages: [n=0] 
[09:07:42.597] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.597] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.507] | : . ' , attachPackages() ... done
[09:07:42.597] | : signalConditions() ... done
[09:07:42.597] | : relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:07:42.597] | : queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:07:42.597] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:07:42.597] | value(<SequentialFuture>, ...) ...
[09:07:42.597] | : value() for SequentialFuture (<unnamed-17>) ...
[09:07:42.597] | : . signalConditions() ...
[09:07:42.597] | : . ' include = ‘immediateCondition’
[09:07:42.598] | : . ' exclude = 
[09:07:42.598] | : . ' resignal = FALSE
[09:07:42.598] | : . ' Number of conditions: 6
[09:07:42.598] | : . '  int 6
[09:07:42.598] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.598] | : . ' already signaled, skipping
[09:07:42.598] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.598] | : . ' already signaled, skipping
[09:07:42.598] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.598] | : . ' already signaled, skipping
[09:07:42.598] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.599] | : . ' already signaled, skipping
[09:07:42.599] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.599] | : . ' already signaled, skipping
[09:07:42.599] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.599] | : . ' already signaled, skipping
[09:07:42.599] | : . signalConditions() ... done
[09:07:42.599] | : . check for misuse ...
[09:07:42.599] | : . check for misuse ... done
[09:07:42.599] | : value() for SequentialFuture (<unnamed-17>) ... done
[09:07:42.599] | : value: <numeric>
[09:07:42.599] | value(<SequentialFuture>, ...) ... done
[09:07:42.599] | signalConditionsASAP(SequentialFuture, pos=2) ...
[09:07:42.601] | : nx: 4
[09:07:42.601] | : relay: TRUE
[09:07:42.601] | : stdout: TRUE
[09:07:42.601] | : signal: TRUE
[09:07:42.601] | : resignal: FALSE
[09:07:42.601] | : force: TRUE
[09:07:42.601] | : relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:07:42.601] | : queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:07:42.601] | : until=3
[09:07:42.601] | : relaying element #3
[09:07:42.601] | : relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:07:42.601] | : queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:07:42.601] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:07:42.602] | resolve() for SequentialFuture ...
[09:07:42.602] | resolve() for SequentialFuture ... done
[09:07:42.602] | length: 2 (resolved future 2)
[09:07:42.602] | checking value #3:
[09:07:42.602] | 'obj' is SequentialFuture
[09:07:42.602] | resolved() ...
[09:07:42.602] | : resolved() for SequentialFuture (<unnamed-18>) ...
[09:07:42.602] | : . state: ‘finished’
[09:07:42.602] | : . run: NULL
[09:07:42.602] | : . result: ‘FutureResult’
[09:07:42.602] | : resolved() for SequentialFuture (<unnamed-18>) ... done
[09:07:42.603] | resolved() ... done
[09:07:42.603] | SequentialFuture #3
[09:07:42.603] | signalConditionsASAP(SequentialFuture, pos=3) ...
[09:07:42.603] | : nx: 4
[09:07:42.603] | : relay: TRUE
[09:07:42.603] | : stdout: TRUE
[09:07:42.603] | : signal: TRUE
[09:07:42.603] | : resignal: FALSE
[09:07:42.603] | : force: TRUE
[09:07:42.603] | : relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:07:42.603] | : queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:07:42.603] | : until=3
[09:07:42.603] | : relaying element #3
[09:07:42.603] | : value() for SequentialFuture (<unnamed-18>) ...
[09:07:42.604] | : . signalConditions() ...
[09:07:42.604] | : . ' include = ‘immediateCondition’
[09:07:42.604] | : . ' exclude = 
[09:07:42.604] | : . ' resignal = FALSE
[09:07:42.604] | : . ' Number of conditions: 6
[09:07:42.604] | : . '  int 6
[09:07:42.604] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.604] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.604] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.604] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.605] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.605] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.605] | : . signalConditions() ... done
[09:07:42.605] | : . relay stdout ...
[09:07:42.605] | : . relay stdout ... done
[09:07:42.605] | : . check for misuse ...
[09:07:42.605] | : . check for misuse ... done
[09:07:42.605] | : value() for SequentialFuture (<unnamed-18>) ... done
[09:07:42.605] | : signalConditions() ...
[09:07:42.605] | : . include = ‘immediateCondition’
[09:07:42.605] | : . exclude = 
[09:07:42.605] | : . resignal = FALSE
[09:07:42.605] | : . Number of conditions: 6
[09:07:42.605] | : .  int 6
[09:07:42.606] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.606] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.606] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.606] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.606] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.606] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.606] | : signalConditions() ... done
[09:07:42.606] | : signalConditions() ...
[09:07:42.606] | : . include = ‘condition’
[09:07:42.606] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:42.607] | : . resignal = TRUE
[09:07:42.607] | : . Number of conditions: 6
[09:07:42.607] | : .  int 6
[09:07:42.607] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.607] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.531] | : . ' , attachPackages() ...
[09:07:42.607] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.607] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.531] | : . ' , ; packages: [n=1] ‘future’
[09:07:42.607] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.607] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.531] | : . ' , attachPackages() ... done
[09:07:42.607] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.608] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.532] | : . ' , attachPackages() ...
[09:07:42.608] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.608] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.532] | : . ' , ; packages: [n=0] 
[09:07:42.608] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.608] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:42.532] | : . ' , attachPackages() ... done
[09:07:42.608] | : signalConditions() ... done
[09:07:42.608] | : relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[09:07:42.608] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:07:42.608] | signalConditionsASAP(SequentialFuture, pos=3) ... done
[09:07:42.608] | value(<SequentialFuture>, ...) ...
[09:07:42.608] | : value() for SequentialFuture (<unnamed-18>) ...
[09:07:42.608] | : . signalConditions() ...
[09:07:42.608] | : . ' include = ‘immediateCondition’
[09:07:42.609] | : . ' exclude = 
[09:07:42.609] | : . ' resignal = FALSE
[09:07:42.609] | : . ' Number of conditions: 6
[09:07:42.609] | : . '  int 6
[09:07:42.609] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.609] | : . ' already signaled, skipping
[09:07:42.609] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.609] | : . ' already signaled, skipping
[09:07:42.609] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.609] | : . ' already signaled, skipping
[09:07:42.609] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.610] | : . ' already signaled, skipping
[09:07:42.610] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.610] | : . ' already signaled, skipping
[09:07:42.610] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.610] | : . ' already signaled, skipping
[09:07:42.610] | : . signalConditions() ... done
[09:07:42.610] | : . check for misuse ...
[09:07:42.610] | : . check for misuse ... done
[09:07:42.610] | : value() for SequentialFuture (<unnamed-18>) ... done
[09:07:42.610] | : value: <NULL>
[09:07:42.610] | value(<SequentialFuture>, ...) ... done
[09:07:42.610] | signalConditionsASAP(SequentialFuture, pos=3) ...
[09:07:42.610] | : nx: 4
[09:07:42.611] | : relay: TRUE
[09:07:42.611] | : stdout: TRUE
[09:07:42.611] | : signal: TRUE
[09:07:42.611] | : resignal: FALSE
[09:07:42.611] | : force: TRUE
[09:07:42.611] | : relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[09:07:42.611] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:07:42.611] | : until=4
[09:07:42.611] | : relaying element #4
[09:07:42.611] | : relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[09:07:42.611] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:07:42.611] | signalConditionsASAP(SequentialFuture, pos=3) ... done
[09:07:42.611] | resolve() for SequentialFuture ...
[09:07:42.611] | resolve() for SequentialFuture ... done
[09:07:42.612] | length: 1 (resolved future 3)
[09:07:42.612] | checking value #4:
[09:07:42.612] | 'obj' is atomic
[09:07:42.612] | signalConditionsASAP(numeric, pos=4) ...
[09:07:42.612] | : nx: 4
[09:07:42.612] | : relay: TRUE
[09:07:42.612] | : stdout: TRUE
[09:07:42.612] | : signal: TRUE
[09:07:42.612] | : resignal: FALSE
[09:07:42.615] | : force: TRUE
[09:07:42.615] | : relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[09:07:42.615] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:07:42.615] | : until=4
[09:07:42.615] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[09:07:42.615] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:07:42.615] | signalConditionsASAP(numeric, pos=4) ... done
[09:07:42.615] | length: 0 (resolved future 4)
[09:07:42.615] | Relaying remaining futures ...
[09:07:42.615] | : signalConditionsASAP(NULL, pos=0) ...
[09:07:42.616] | : . nx: 4
[09:07:42.616] | : . relay: TRUE
[09:07:42.616] | : . stdout: TRUE
[09:07:42.616] | : . signal: TRUE
[09:07:42.616] | : . resignal: FALSE
[09:07:42.616] | : . force: TRUE
[09:07:42.616] | : . relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[09:07:42.616] | : . queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
 - flush all
[09:07:42.616] | : . relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[09:07:42.616] | : . queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:07:42.616] | : signalConditionsASAP(NULL, pos=0) ... done
[09:07:42.616] | Relaying remaining futures ... done
[09:07:42.616] value() for listenv ... done
List of 4
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
Dimensions: c(2, 3, 1)
[09:07:42.618] future(..., label = NULL) ...
[09:07:42.618] | lazy: FALSE
[09:07:42.618] | stdout: TRUE
[09:07:42.618] | conditions: [n=1] ‘condition’
[09:07:42.618] | getGlobalsAndPackages() ...
[09:07:42.618] | : Searching for globals ...
[09:07:42.619] | : . globals found: [0] 
[09:07:42.619] | : Searching for globals ... done
[09:07:42.619] | : globals: [0] <none>
[09:07:42.619] | : packages: [0] <none>
[09:07:42.619] | getGlobalsAndPackages() ... done
[09:07:42.620] | run() for ‘Future’ (<unnamed-20>) ...
[09:07:42.620] | : state: ‘created’
[09:07:42.620] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:42.620] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:42.620] | : Using SequentialFutureBackend ...
[09:07:42.620] | : . Number of futures since start: 19 (19 created, 19 launched, 19 finished)
[09:07:42.620] | : . Launching futures ...
[09:07:42.620] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:07:42.620] | : . ' , getFutureData() ...
[09:07:42.620] | : . ' , ; getFutureCore() ...
[09:07:42.620] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:42.621] | : . ' , ; getFutureCore() ... done
[09:07:42.621] | : . ' , ; getFutureCapture() ...
[09:07:42.621] | : . ' , ; getFutureCapture() ... done
[09:07:42.621] | : . ' , ; getFutureContext() ...
[09:07:42.621] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:42.621] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:42.621] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:42.621] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:42.621] | : . ' , ; getFutureContext() ... done
[09:07:42.621] | : . ' , getFutureData() ... done
[09:07:42.622] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:42.622] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:42.622] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:42.623] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:42.623] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:42.623] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:07:42.623] | : . ' , ; ` | New stack:
[09:07:42.623] | : . ' , ; ` | List of 1
[09:07:42.623] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:42.623] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.623] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:42.623] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.623] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.623] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.623] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:42.623] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:42.625] | : . ' , ; ` | Old stack:
[09:07:42.625] | : . ' , ; ` | List of 1
[09:07:42.625] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:42.625] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.625] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:42.625] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.625] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.625] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.625] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:07:42.625] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:42.625] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.625] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.625] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:42.627] | : . ' , ; ` | Not identical
[09:07:42.627] | : . ' , ; ` | all.equal() for future ...
[09:07:42.627] | : . ' , ; ` | : List of 2
[09:07:42.627] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:07:42.627] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.627] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:42.627] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.627] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.627] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.627] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:42.627] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:07:42.627] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.627] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:42.627] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.627] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.627] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.627] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:42.627] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:42.627] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.627] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.632] | : . ' , ; ` | all.equal() for future ... done
[09:07:42.632] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:42.632] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:42.633] | : . ' , ; ` List of future strategies:
[09:07:42.633] | : . ' , ; ` 1. sequential:
[09:07:42.633] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:42.633] | : . ' , ; `    - tweaked: FALSE
[09:07:42.633] | : . ' , ; `    - call: plan(sequential)
[09:07:42.633] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:42.633] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:42.634] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:42.634] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:42.634] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:42.634] | : . ' , ; ` | all.equal() for FutureStrategyList ...
