
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[08:50:36.815] Option 'future.startup.script': TRUE
[08:50:36.815] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:36.815] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:50:36.855] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.856] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:37.470] | : . ' , ; ` | : . ' , exclude = 
[08:50:37.603] | : . ' , ; ` | Condition #230 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.603] | : . ' , ; ` | Condition #230: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.470] | : . ' , ; ` | : . ' , resignal = FALSE
[08:50:37.603] | : . ' , ; ` | Condition #231 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.604] | : . ' , ; ` | Condition #231: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.470] | : . ' , ; ` | : . ' , Number of conditions: 6
[08:50:37.604] | : . ' , ; ` | Condition #232 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.604] | : . ' , ; ` | Condition #232: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.470] | : . ' , ; ` | : . ' ,  int 6
[08:50:37.604] | : . ' , ; ` | Condition #233 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.604] | : . ' , ; ` | Condition #233: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.470] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.604] | : . ' , ; ` | Condition #234 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.604] | : . ' , ; ` | Condition #234: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.471] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.604] | : . ' , ; ` | Condition #235 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.604] | : . ' , ; ` | Condition #235: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.471] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.605] | : . ' , ; ` | Condition #236 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.605] | : . ' , ; ` | Condition #236: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.471] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.605] | : . ' , ; ` | Condition #237 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.605] | : . ' , ; ` | Condition #237: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.471] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.605] | : . ' , ; ` | Condition #238 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.605] | : . ' , ; ` | Condition #238: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.471] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.605] | : . ' , ; ` | Condition #239 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.605] | : . ' , ; ` | Condition #239: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.471] | : . ' , ; ` | : . ' signalConditions() ... done
[08:50:37.605] | : . ' , ; ` | Condition #240 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.606] | : . ' , ; ` | Condition #240: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.471] | : . ' , ; ` | : . ' relay stdout ...
[08:50:37.606] | : . ' , ; ` | Condition #241 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.606] | : . ' , ; ` | Condition #241: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.471] | : . ' , ; ` | : . ' relay stdout ... done
[08:50:37.606] | : . ' , ; ` | Condition #242 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.606] | : . ' , ; ` | Condition #242: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.472] | : . ' , ; ` | : . ' check for misuse ...
[08:50:37.606] | : . ' , ; ` | Condition #243 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.606] | : . ' , ; ` | Condition #243: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.472] | : . ' , ; ` | : . ' check for misuse ... done
[08:50:37.606] | : . ' , ; ` | Condition #244 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.606] | : . ' , ; ` | Condition #244: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.472] | : . ' , ; ` | : . ' relay conditions ...
[08:50:37.607] | : . ' , ; ` | Condition #245 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.607] | : . ' , ; ` | Condition #245: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.472] | : . ' , ; ` | : . ' , Future state: ‘finished’
[08:50:37.607] | : . ' , ; ` | Condition #246 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.607] | : . ' , ; ` | Condition #246: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.472] | : . ' , ; ` | : . ' , signalConditions() ...
[08:50:37.607] | : . ' , ; ` | Condition #247 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.607] | : . ' , ; ` | Condition #247: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.472] | : . ' , ; ` | : . ' , ; include = ‘condition’
[08:50:37.607] | : . ' , ; ` | Condition #248 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.607] | : . ' , ; ` | Condition #248: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.472] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[08:50:37.608] | : . ' , ; ` | Condition #249 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.608] | : . ' , ; ` | Condition #249: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.472] | : . ' , ; ` | : . ' , ; resignal = TRUE
[08:50:37.608] | : . ' , ; ` | Condition #250 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.608] | : . ' , ; ` | Condition #250: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.472] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[08:50:37.608] | : . ' , ; ` | Condition #251 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.608] | : . ' , ; ` | Condition #251: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.473] | : . ' , ; ` | : . ' , ;  int 6
[08:50:37.608] | : . ' , ; ` | Condition #252 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.608] | : . ' , ; ` | Condition #252: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.473] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.608] | : . ' , ; ` | Condition #253 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.608] | : . ' , ; ` | Condition #253: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.473] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.609] | : . ' , ; ` | Condition #254 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.609] | : . ' , ; ` | Condition #254: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.436] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[08:50:37.609] | : . ' , ; ` | Condition #255 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.609] | : . ' , ; ` | Condition #255: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.473] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.609] | : . ' , ; ` | Condition #256 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.609] | : . ' , ; ` | Condition #256: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.473] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.609] | : . ' , ; ` | Condition #257 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.609] | : . ' , ; ` | Condition #257: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.436] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[08:50:37.609] | : . ' , ; ` | Condition #258 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.610] | : . ' , ; ` | Condition #258: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.473] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.610] | : . ' , ; ` | Condition #259 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.610] | : . ' , ; ` | Condition #259: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.474] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.610] | : . ' , ; ` | Condition #260 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.610] | : . ' , ; ` | Condition #260: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.436] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[08:50:37.610] | : . ' , ; ` | Condition #261 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.610] | : . ' , ; ` | Condition #261: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.474] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.610] | : . ' , ; ` | Condition #262 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.610] | : . ' , ; ` | Condition #262: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.474] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.611] | : . ' , ; ` | Condition #263 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.611] | : . ' , ; ` | Condition #263: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.436] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[08:50:37.611] | : . ' , ; ` | Condition #264 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.611] | : . ' , ; ` | Condition #264: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.474] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.611] | : . ' , ; ` | Condition #265 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.611] | : . ' , ; ` | Condition #265: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.474] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.611] | : . ' , ; ` | Condition #266 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.611] | : . ' , ; ` | Condition #266: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.436] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[08:50:37.611] | : . ' , ; ` | Condition #267 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.611] | : . ' , ; ` | Condition #267: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.474] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.612] | : . ' , ; ` | Condition #268 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.612] | : . ' , ; ` | Condition #268: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.474] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.612] | : . ' , ; ` | Condition #269 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.612] | : . ' , ; ` | Condition #269: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.437] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[08:50:37.612] | : . ' , ; ` | Condition #270 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.612] | : . ' , ; ` | Condition #270: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.475] | : . ' , ; ` | : . ' , signalConditions() ... done
[08:50:37.612] | : . ' , ; ` | Condition #271 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.612] | : . ' , ; ` | Condition #271: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.475] | : . ' , ; ` | : . ' relay conditions ... done
[08:50:37.612] | : . ' , ; ` | Condition #272 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.613] | : . ' , ; ` | Condition #272: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.475] | : . ' , ; ` | : . value() for SequentialFuture (<unnamed-12>) ... done
[08:50:37.613] | : . ' , ; ` signalConditions() ... done
[08:50:37.613] | : . ' , ; relay conditions ... done
[08:50:37.613] | : . ' , value() for SequentialFuture (<unnamed-10>) ... done
a = 10
[08:50:37.613] | : . ' , future(..., label = NULL) ...
[08:50:37.613] | : . ' , ; lazy: FALSE
[08:50:37.613] | : . ' , ; stdout: TRUE
[08:50:37.614] | : . ' , ; conditions: [n=1] ‘condition’
[08:50:37.614] | : . ' , ; getGlobalsAndPackages() ...
[08:50:37.614] | : . ' , ; ` Searching for globals ...
[08:50:37.619] | : . ' , ; ` | globals found: [3] ‘{’, ‘+’, ‘a’
[08:50:37.619] | : . ' , ; ` Searching for globals ... done
[08:50:37.620] | : . ' , ; ` Resolving globals: FALSE
[08:50:37.620] | : . ' , ; ` Search for packages associated with the globals ...
[08:50:37.620] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[08:50:37.620] | : . ' , ; ` | Packages: [1] ‘base’
[08:50:37.620] | : . ' , ; ` Search for packages associated with the globals ... done
[08:50:37.620] | : . ' , ; ` Packages after dropping 'base': [0] 
[08:50:37.621] | : . ' , ; ` globals: [1] ‘a’
[08:50:37.621] | : . ' , ; ` packages: [0] 
[08:50:37.621] | : . ' , ; getGlobalsAndPackages() ... done
[08:50:37.621] | : . ' , ; run() for ‘Future’ (<unnamed-13>) ...
[08:50:37.621] | : . ' , ; ` state: ‘created’
[08:50:37.621] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:37.621] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:37.621] | : . ' , ; ` Using SequentialFutureBackend ...
[08:50:37.622] | : . ' , ; ` | Number of futures since start: 12 (12 created, 12 launched, 12 finished)
[08:50:37.622] | : . ' , ; ` | Launching futures ...
[08:50:37.622] | : . ' , ; ` | : launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:37.622] | : . ' , ; ` | : . getFutureData() ...
[08:50:37.622] | : . ' , ; ` | : . ' getFutureCore() ...
[08:50:37.622] | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[08:50:37.622] | : . ' , ; ` | : . ' getFutureCore() ... done
[08:50:37.622] | : . ' , ; ` | : . ' getFutureCapture() ...
[08:50:37.622] | : . ' , ; ` | : . ' getFutureCapture() ... done
[08:50:37.623] | : . ' , ; ` | : . ' getFutureContext() ...
[08:50:37.623] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:37.623] | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[08:50:37.623] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:37.623] | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[08:50:37.623] | : . ' , ; ` | : . ' getFutureContext() ... done
[08:50:37.623] | : . ' , ; ` | : . getFutureData() ... done
[08:50:37.624] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:37.625] | : . ' , ; ` | : . ' Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:37.625] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:37.625] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:37.625] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:37.625] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[08:50:37.625] | : . ' , ; ` | : . ' , ; New stack:
[08:50:37.625] | : . ' , ; ` | : . ' , ; List of 1
[08:50:37.625] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[08:50:37.625] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:37.625] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[08:50:37.625] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.625] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.625] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.625] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:37.625] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:37.628] | : . ' , ; ` | : . ' , ; Old stack:
[08:50:37.628] | : . ' , ; ` | : . ' , ; List of 1
[08:50:37.628] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[08:50:37.628] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:37.628] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[08:50:37.628] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.628] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.628] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.628] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[08:50:37.628] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:37.628] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.628] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.628] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:37.631] | : . ' , ; ` | : . ' , ; Not identical
[08:50:37.631] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[08:50:37.631] | : . ' , ; ` | : . ' , ; ` List of 2
[08:50:37.631] | : . ' , ; ` | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:37.631] | : . ' , ; ` | : . ' , ; `  $ current:function (..., envir = parent.frame())  
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.631] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.637] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[08:50:37.638] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[08:50:37.638] | : . ' , ; ` | : . ' , plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:37.638] | : . ' , ; ` | : . ' , List of future strategies:
[08:50:37.638] | : . ' , ; ` | : . ' , 1. sequential:
[08:50:37.638] | : . ' , ; ` | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:37.638] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[08:50:37.638] | : . ' , ; ` | : . ' ,    - call: plan(sequential)
[08:50:37.639] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:37.639] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:37.639] | : . ' , ; ` | : . assign_globals() ...
[08:50:37.639] | : . ' , ; ` | : . List of 1
[08:50:37.639] | : . ' , ; ` | : .  $ a: num 10
[08:50:37.639] | : . ' , ; ` | : .  - attr(*, "where")=List of 1
[08:50:37.639] | : . ' , ; ` | : .   ..$ a:<environment: R_GlobalEnv> 
[08:50:37.639] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:50:37.639] | : . ' , ; ` | : .  - attr(*, "resolved")= logi FALSE
[08:50:37.639] | : . ' , ; ` | : .  - attr(*, "total_size")= num NA
[08:50:37.639] | : . ' , ; ` | : .  - attr(*, "already-done")= logi TRUE
[08:50:37.642] | : . ' , ; ` | : . - copied ‘a’ to environment
[08:50:37.642] | : . ' , ; ` | : . assign_globals() ... done
[08:50:37.643] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:37.643] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:37.644] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:37.644] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[08:50:37.644] | : . ' , ; ` | : . ' , ; ` New stack:
[08:50:37.644] | : . ' , ; ` | : . ' , ; ` List of 1
[08:50:37.644] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:50:37.644] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:37.644] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[08:50:37.644] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.644] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.644] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.644] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[08:50:37.644] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:37.644] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.644] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.644] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:37.647] | : . ' , ; ` | : . ' , ; ` Old stack:
[08:50:37.647] | : . ' , ; ` | : . ' , ; ` List of 1
[08:50:37.647] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:50:37.647] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:37.647] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[08:50:37.647] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.647] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
