
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:07:30.856] Option 'future.startup.script': TRUE
[09:07:30.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:30.856] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:07:30.886] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.886] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:31.451] | : . ' , ; ` | Condition #252: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.347] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.451] | : . ' , ; ` | Condition #253 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.452] | : . ' , ; ` | Condition #253: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.348] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.452] | : . ' , ; ` | Condition #254 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.452] | : . ' , ; ` | Condition #254: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.319] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:07:31.452] | : . ' , ; ` | Condition #255 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.452] | : . ' , ; ` | Condition #255: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.348] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.452] | : . ' , ; ` | Condition #256 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.452] | : . ' , ; ` | Condition #256: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.348] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.452] | : . ' , ; ` | Condition #257 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.452] | : . ' , ; ` | Condition #257: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.319] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[09:07:31.452] | : . ' , ; ` | Condition #258 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.452] | : . ' , ; ` | Condition #258: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.348] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.452] | : . ' , ; ` | Condition #259 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.452] | : . ' , ; ` | Condition #259: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.348] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.453] | : . ' , ; ` | Condition #260 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.453] | : . ' , ; ` | Condition #260: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.319] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:07:31.453] | : . ' , ; ` | Condition #261 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.453] | : . ' , ; ` | Condition #261: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.348] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.453] | : . ' , ; ` | Condition #262 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.453] | : . ' , ; ` | Condition #262: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.348] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.453] | : . ' , ; ` | Condition #263 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.453] | : . ' , ; ` | Condition #263: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.319] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:07:31.453] | : . ' , ; ` | Condition #264 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.453] | : . ' , ; ` | Condition #264: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.348] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.453] | : . ' , ; ` | Condition #265 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.454] | : . ' , ; ` | Condition #265: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.348] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.454] | : . ' , ; ` | Condition #266 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.454] | : . ' , ; ` | Condition #266: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.319] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[09:07:31.454] | : . ' , ; ` | Condition #267 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.454] | : . ' , ; ` | Condition #267: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.348] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.454] | : . ' , ; ` | Condition #268 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.454] | : . ' , ; ` | Condition #268: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.349] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.454] | : . ' , ; ` | Condition #269 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.454] | : . ' , ; ` | Condition #269: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.319] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:07:31.454] | : . ' , ; ` | Condition #270 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.454] | : . ' , ; ` | Condition #270: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.349] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:07:31.454] | : . ' , ; ` | Condition #271 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.455] | : . ' , ; ` | Condition #271: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.349] | : . ' , ; ` | : . ' relay conditions ... done
[09:07:31.455] | : . ' , ; ` | Condition #272 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.455] | : . ' , ; ` | Condition #272: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.349] | : . ' , ; ` | : . value() for SequentialFuture (<unnamed-12>) ... done
[09:07:31.455] | : . ' , ; ` signalConditions() ... done
[09:07:31.455] | : . ' , ; relay conditions ... done
[09:07:31.455] | : . ' , value() for SequentialFuture (<unnamed-10>) ... done
a = 10
[09:07:31.455] | : . ' , future(..., label = NULL) ...
[09:07:31.455] | : . ' , ; lazy: FALSE
[09:07:31.455] | : . ' , ; stdout: TRUE
[09:07:31.456] | : . ' , ; conditions: [n=1] ‘condition’
[09:07:31.456] | : . ' , ; getGlobalsAndPackages() ...
[09:07:31.456] | : . ' , ; ` Searching for globals ...
[09:07:31.460] | : . ' , ; ` | globals found: [3] ‘{’, ‘+’, ‘a’
[09:07:31.460] | : . ' , ; ` Searching for globals ... done
[09:07:31.460] | : . ' , ; ` Resolving globals: FALSE
[09:07:31.460] | : . ' , ; ` Search for packages associated with the globals ...
[09:07:31.461] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[09:07:31.461] | : . ' , ; ` | Packages: [1] ‘base’
[09:07:31.461] | : . ' , ; ` Search for packages associated with the globals ... done
[09:07:31.461] | : . ' , ; ` Packages after dropping 'base': [0] 
[09:07:31.461] | : . ' , ; ` globals: [1] ‘a’
[09:07:31.461] | : . ' , ; ` packages: [0] 
[09:07:31.461] | : . ' , ; getGlobalsAndPackages() ... done
[09:07:31.461] | : . ' , ; run() for ‘Future’ (<unnamed-13>) ...
[09:07:31.462] | : . ' , ; ` state: ‘created’
[09:07:31.462] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:31.462] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:31.462] | : . ' , ; ` Using SequentialFutureBackend ...
[09:07:31.462] | : . ' , ; ` | Number of futures since start: 12 (12 created, 12 launched, 12 finished)
[09:07:31.462] | : . ' , ; ` | Launching futures ...
[09:07:31.462] | : . ' , ; ` | : launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:07:31.462] | : . ' , ; ` | : . getFutureData() ...
[09:07:31.462] | : . ' , ; ` | : . ' getFutureCore() ...
[09:07:31.462] | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[09:07:31.462] | : . ' , ; ` | : . ' getFutureCore() ... done
[09:07:31.462] | : . ' , ; ` | : . ' getFutureCapture() ...
[09:07:31.463] | : . ' , ; ` | : . ' getFutureCapture() ... done
[09:07:31.463] | : . ' , ; ` | : . ' getFutureContext() ...
[09:07:31.463] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:31.463] | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[09:07:31.463] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:31.463] | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[09:07:31.463] | : . ' , ; ` | : . ' getFutureContext() ... done
[09:07:31.463] | : . ' , ; ` | : . getFutureData() ... done
[09:07:31.464] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:31.464] | : . ' , ; ` | : . ' Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:31.464] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:31.465] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:31.465] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:31.465] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[09:07:31.465] | : . ' , ; ` | : . ' , ; New stack:
[09:07:31.465] | : . ' , ; ` | : . ' , ; List of 1
[09:07:31.465] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:07:31.465] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:31.465] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:07:31.465] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.465] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.465] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.465] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:31.465] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:31.467] | : . ' , ; ` | : . ' , ; Old stack:
[09:07:31.467] | : . ' , ; ` | : . ' , ; List of 1
[09:07:31.467] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:07:31.467] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:31.467] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:07:31.467] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.467] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.467] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.467] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[09:07:31.467] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:31.467] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.467] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.467] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:31.469] | : . ' , ; ` | : . ' , ; Not identical
[09:07:31.469] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[09:07:31.469] | : . ' , ; ` | : . ' , ; ` List of 2
[09:07:31.469] | : . ' , ; ` | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:31.469] | : . ' , ; ` | : . ' , ; `  $ current:function (..., envir = parent.frame())  
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.469] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.474] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[09:07:31.474] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[09:07:31.474] | : . ' , ; ` | : . ' , plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:31.474] | : . ' , ; ` | : . ' , List of future strategies:
[09:07:31.474] | : . ' , ; ` | : . ' , 1. sequential:
[09:07:31.474] | : . ' , ; ` | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:31.474] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[09:07:31.474] | : . ' , ; ` | : . ' ,    - call: plan(sequential)
[09:07:31.474] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:31.474] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:31.475] | : . ' , ; ` | : . assign_globals() ...
[09:07:31.475] | : . ' , ; ` | : . List of 1
[09:07:31.475] | : . ' , ; ` | : .  $ a: num 10
[09:07:31.475] | : . ' , ; ` | : .  - attr(*, "where")=List of 1
[09:07:31.475] | : . ' , ; ` | : .   ..$ a:<environment: R_GlobalEnv> 
[09:07:31.475] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:07:31.475] | : . ' , ; ` | : .  - attr(*, "resolved")= logi FALSE
[09:07:31.475] | : . ' , ; ` | : .  - attr(*, "total_size")= num NA
[09:07:31.475] | : . ' , ; ` | : .  - attr(*, "already-done")= logi TRUE
[09:07:31.477] | : . ' , ; ` | : . - copied ‘a’ to environment
[09:07:31.477] | : . ' , ; ` | : . assign_globals() ... done
[09:07:31.478] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:31.478] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:31.478] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:31.478] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[09:07:31.478] | : . ' , ; ` | : . ' , ; ` New stack:
[09:07:31.478] | : . ' , ; ` | : . ' , ; ` List of 1
[09:07:31.478] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:07:31.478] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:31.478] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:07:31.478] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.478] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.478] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.478] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:07:31.478] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:31.478] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.478] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.478] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:31.481] | : . ' , ; ` | : . ' , ; ` Old stack:
[09:07:31.481] | : . ' , ; ` | : . ' , ; ` List of 1
[09:07:31.481] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:07:31.481] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:31.481] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:07:31.481] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.481] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.481] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.481] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:07:31.481] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:31.481] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.481] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.481] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:31.483] | : . ' , ; ` | : . ' , ; ` Identical
[09:07:31.483] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[09:07:31.483] | : . ' , ; ` | : . ' , ; plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:31.483] | : . ' , ; ` | : . ' , ; List of future strategies:
[09:07:31.483] | : . ' , ; ` | : . ' , ; 1. sequential:
[09:07:31.483] | : . ' , ; ` | : . ' , ;    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:31.483] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[09:07:31.483] | : . ' , ; ` | : . ' , ;    - call: plan(sequential)
[09:07:31.483] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:31.483] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:31.484] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:31.484] | : . ' , ; ` | : . SequentialFuture started (and completed)
[09:07:31.484] | : . ' , ; ` | : . signalConditions() ...
[09:07:31.484] | : . ' , ; ` | : . ' include = ‘immediateCondition’
[09:07:31.484] | : . ' , ; ` | : . ' exclude = 
[09:07:31.484] | : . ' , ; ` | : . ' resignal = FALSE
[09:07:31.484] | : . ' , ; ` | : . ' Number of conditions: 6
[09:07:31.484] | : . ' , ; ` | : . '  int 6
[09:07:31.485] | : . ' , ; ` | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.485] | : . ' , ; ` | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.485] | : . ' , ; ` | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.485] | : . ' , ; ` | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.485] | : . ' , ; ` | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.485] | : . ' , ; ` | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.485] | : . ' , ; ` | : . signalConditions() ... done
[09:07:31.485] | : . ' , ; ` | : launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:07:31.485] | : . ' , ; ` | Launching futures ... done
[09:07:31.485] | : . ' , ; ` | Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:07:31.485] | : . ' , ; ` Using SequentialFutureBackend ... done
[09:07:31.485] | : . ' , ; run() for ‘Future’ (<unnamed-13>) ... done
[09:07:31.486] | : . ' , future(..., label = NULL) ... done
[09:07:31.486] | : . ' , value() for SequentialFuture (<unnamed-13>) ...
[09:07:31.486] | : . ' , ; signalConditions() ...
[09:07:31.486] | : . ' , ; ` include = ‘immediateCondition’
[09:07:31.486] | : . ' , ; ` exclude = 
[09:07:31.486] | : . ' , ; ` resignal = FALSE
[09:07:31.486] | : . ' , ; ` Number of conditions: 6
[09:07:31.486] | : . ' , ; `  int 6
[09:07:31.486] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.487] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.487] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.487] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.487] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.487] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.488] | : . ' , ; signalConditions() ... done
[09:07:31.488] | : . ' , ; relay stdout ...
[09:07:31.488] | : . ' , ; relay stdout ... done
[09:07:31.488] | : . ' , ; check for misuse ...
[09:07:31.488] | : . ' , ; check for misuse ... done
[09:07:31.488] | : . ' , ; relay conditions ...
[09:07:31.488] | : . ' , ; ` Future state: ‘finished’
[09:07:31.489] | : . ' , ; ` signalConditions() ...
[09:07:31.489] | : . ' , ; ` | include = ‘condition’
[09:07:31.489] | : . ' , ; ` | exclude = ‘immediateCondition’
[09:07:31.489] | : . ' , ; ` | resignal = TRUE
[09:07:31.489] | : . ' , ; ` | Number of conditions: 6
[09:07:31.489] | : . ' , ; ` |  int 6
[09:07:31.489] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.489] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.463] | : . ' , ; ` | : . attachPackages() ...
[09:07:31.490] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.490] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.463] | : . ' , ; ` | : . ' packages: [n=1] ‘future’
[09:07:31.490] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.490] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.464] | : . ' , ; ` | : . attachPackages() ... done
[09:07:31.490] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.490] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.464] | : . ' , ; ` | : . attachPackages() ...
