
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:51:35.254] Option 'future.startup.script': TRUE
[08:51:35.254] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:35.255] Future startup scripts found: <none>
makeCluster():
[08:51:35.257] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:35.258] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:36.184] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:36.185] | : . ' , ; ` | : .makeCluster() ...
[08:51:36.185] | : . ' , ; ` | : . workers: ‘2’
[08:51:36.185] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[08:51:36.185] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[08:51:36.185] | : . ' , ; ` | : . List of 2
[08:51:36.185] | : . ' , ; ` | : .  $             : int 2
[08:51:36.185] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:36.521] | : . ' , ; ` | : . Generated cluster UUID
[08:51:36.521] | : . ' , ; ` | : . Cluster UUID: ‘1b877e7951180afa03f771837fe0c72a’
[08:51:36.521] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:36.523] | : . ' , ; ` | : .makeCluster() ... done
[08:51:36.523] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:36.524] | : . ' , ; ` | makeCluster(workers, ...) ... done
[08:51:36.524] | : . ' , ; ` | Number of workers: 2
[08:51:36.524] | : . ' , ; ` | Workers UUID: ‘1b877e7951180afa03f771837fe0c72a’
[08:51:36.525] | : . ' , ; ` Starting new cluster ... done
[08:51:36.525] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:51:36.525] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:51:36.525] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:51:36.525] | : . ' makeFutureBackend(<tweaked>) ... done
[08:51:36.525] | : . ' nbrOfWorkers(NULL) ...
[08:51:36.525] | : . ' , List of 4
[08:51:36.525] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:51:36.525] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:51:36.525] | : . ' ,  $ : language nbrOfWorkers()
[08:51:36.525] | : . ' ,  $ : language nbrOfWorkers.NULL()
[08:51:36.527] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.527] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.527] | : . ' , Number of workers: 2
[08:51:36.527] | : . ' nbrOfWorkers(NULL) ... done
[08:51:36.527] | : . ' plan(): nbrOfWorkers() = 2
[08:51:36.528] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:51:36.528] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:51:36.528] | : nbrOfWorkers(NULL) ...
[08:51:36.528] | : . List of 4
[08:51:36.528] | : .  $ : language makeClusterFuture()
[08:51:36.528] | : .  $ : language stop_if_not(length(specs) == 1L)
[08:51:36.528] | : .  $ : language nbrOfWorkers()
[08:51:36.528] | : .  $ : language nbrOfWorkers.NULL()
[08:51:36.529] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.529] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.529] | : . Number of workers: 2
[08:51:36.530] | : nbrOfWorkers(NULL) ... done
[08:51:36.530] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.530] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.530] | : sendData() for FutureNode #1 ...
[08:51:36.530] | : . | type: ‘EXEC’
[08:51:36.531] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.531] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.531] | : . Detected: clusterSetRNGStream()
[08:51:36.531] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[08:51:36.532] | : sendData() for FutureNode #1 ... done
[08:51:36.532] | : sendData() for FutureNode #2 ...
[08:51:36.532] | : . | type: ‘EXEC’
[08:51:36.532] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.532] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.532] | : . Detected: clusterSetRNGStream()
[08:51:36.533] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[08:51:36.533] | : sendData() for FutureNode #2 ... done
[08:51:36.533] | : recvData() for FutureNode ...
[08:51:36.533] | : . FutureResult:
[08:51:36.533] | : . value: ‘list’
[08:51:36.533] | : . visible: TRUE
[08:51:36.533] | : . stdout: NULL
[08:51:36.533] | : . conditions: [n = 0] 
[08:51:36.533] | : . RNG used: FALSE
[08:51:36.533] | : . duration: 0 secs (started 2026-05-15 08:51:36.53192)
[08:51:36.533] | : . version: 1.8
[08:51:36.534] | : . Updating the node's RNG state
[08:51:36.534] | : . value() for ConstantFuture (<unnamed-1>) ...
[08:51:36.535] | : . ' relay stdout ...
[08:51:36.535] | : . ' relay stdout ... done
[08:51:36.535] | : . ' check for misuse ...
[08:51:36.535] | : . ' check for misuse ... done
[08:51:36.535] | : . value() for ConstantFuture (<unnamed-1>) ... done
[08:51:36.535] | : recvData() for FutureNode ... done
[08:51:36.535] | : recvData() for FutureNode ...
[08:51:36.535] | : . FutureResult:
[08:51:36.535] | : . value: ‘list’
[08:51:36.535] | : . visible: TRUE
[08:51:36.535] | : . stdout: NULL
[08:51:36.535] | : . conditions: [n = 0] 
[08:51:36.535] | : . RNG used: FALSE
[08:51:36.535] | : . duration: 0 secs (started 2026-05-15 08:51:36.533248)
[08:51:36.535] | : . version: 1.8
[08:51:36.536] | : . Updating the node's RNG state
[08:51:36.536] | : . value() for ConstantFuture (<unnamed-2>) ...
[08:51:36.536] | : . ' relay stdout ...
[08:51:36.536] | : . ' relay stdout ... done
[08:51:36.536] | : . ' check for misuse ...
[08:51:36.536] | : . ' check for misuse ... done
[08:51:36.536] | : . value() for ConstantFuture (<unnamed-2>) ... done
[08:51:36.537] | : recvData() for FutureNode ... done
[08:51:36.537] | : sendData() for FutureNode #1 ...
[08:51:36.537] | : . | type: ‘EXEC’
[08:51:36.537] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.537] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.537] | : . Detected: clusterExport()
[08:51:36.537] | : . Exports: [n=2] 
[08:51:36.538] | : sendData() for FutureNode #1 ... done
[08:51:36.538] | : sendData() for FutureNode #2 ...
[08:51:36.538] | : . | type: ‘EXEC’
[08:51:36.538] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.538] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.538] | : . Detected: clusterExport()
[08:51:36.538] | : sendData() for FutureNode #2 ... done
[08:51:36.538] | : recvData() for FutureNode ...
[08:51:36.539] | : . FutureResult:
[08:51:36.539] | : . value: ‘list’
[08:51:36.539] | : . visible: TRUE
[08:51:36.539] | : . stdout: NULL
[08:51:36.539] | : . conditions: [n = 0] 
[08:51:36.539] | : . RNG used: FALSE
[08:51:36.539] | : . duration: 0 secs (started 2026-05-15 08:51:36.538021)
[08:51:36.539] | : . version: 1.8
[08:51:36.539] | : . value() for ConstantFuture (<unnamed-3>) ...
[08:51:36.539] | : . ' relay stdout ...
[08:51:36.539] | : . ' relay stdout ... done
[08:51:36.539] | : . ' check for misuse ...
[08:51:36.539] | : . ' check for misuse ... done
[08:51:36.540] | : . value() for ConstantFuture (<unnamed-3>) ... done
[08:51:36.540] | : recvData() for FutureNode ... done
[08:51:36.540] | : recvData() for FutureNode ...
[08:51:36.540] | : . FutureResult:
[08:51:36.540] | : . value: ‘list’
[08:51:36.540] | : . visible: TRUE
[08:51:36.540] | : . stdout: NULL
[08:51:36.540] | : . conditions: [n = 0] 
[08:51:36.540] | : . RNG used: FALSE
[08:51:36.540] | : . duration: 0 secs (started 2026-05-15 08:51:36.538814)
[08:51:36.540] | : . version: 1.8
[08:51:36.540] | : . value() for ConstantFuture (<unnamed-4>) ...
[08:51:36.540] | : . ' relay stdout ...
[08:51:36.541] | : . ' relay stdout ... done
[08:51:36.541] | : . ' check for misuse ...
[08:51:36.541] | : . ' check for misuse ... done
[08:51:36.541] | : . value() for ConstantFuture (<unnamed-4>) ... done
[08:51:36.541] | : recvData() for FutureNode ... done
[08:51:36.543] | : sendData() for FutureNode #1 ...
[08:51:36.543] | : . | type: ‘EXEC’
[08:51:36.544] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.544] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.544] | : . Create future ...
[08:51:36.544] | : . ' List of 1
[08:51:36.544] | : . '  $ data:List of 4
[08:51:36.544] | : . '   ..$ fun   :function (X, FUN, ...)  
[08:51:36.544] | : . '   ..$ args  :List of 2
[08:51:36.544] | : . '   .. ..$    : int 11
[08:51:36.544] | : . '   .. ..$ FUN:function (x)  
[08:51:36.544] | : . '   ..$ return: logi TRUE
[08:51:36.544] | : . '   ..$ tag   : NULL
[08:51:36.546] | : . ' List of 1
[08:51:36.546] | : . '  $ options:List of 2
[08:51:36.546] | : . '   ..$ globals: logi TRUE
[08:51:36.546] | : . '   .. ..- attr(*, "add")=List of 1
[08:51:36.546] | : . '   .. .. ..$ a: num 42
[08:51:36.546] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[08:51:36.548] | : . ' List of 1
[08:51:36.548] | : . '  $ future_args:List of 4
[08:51:36.548] | : . '   ..$ expr      : symbol expr
[08:51:36.548] | : . '   ..$ substitute: logi FALSE
[08:51:36.548] | : . '   ..$ globals   : logi TRUE
[08:51:36.548] | : . '   .. ..- attr(*, "add")=List of 1
[08:51:36.548] | : . '   .. .. ..$ a: num 42
[08:51:36.548] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[08:51:36.550] | : . ' future(..., label = NULL) ...
[08:51:36.550] | : . ' , lazy: FALSE
[08:51:36.550] | : . ' , stdout: TRUE
[08:51:36.550] | : . ' , conditions: [n=1] ‘condition’
[08:51:36.551] | : . ' , getGlobalsAndPackages() ...
[08:51:36.551] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[08:51:36.554] | : . ' , getGlobalsAndPackages() ... done
[08:51:36.554] | : . ' , Searching for globals ...
[08:51:36.571] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:51:36.571] | : . ' , Searching for globals ... done
[08:51:36.571] | : . ' , Resolving globals: FALSE
[08:51:36.571] | : . ' , Search for packages associated with the globals ...
[08:51:36.572] | : . ' , ; Packages associated with globals: [1] ‘base’
[08:51:36.572] | : . ' , ; Packages: [1] ‘base’
[08:51:36.572] | : . ' , Search for packages associated with the globals ... done
[08:51:36.572] | : . ' , Packages after dropping 'base': [0] 
[08:51:36.573] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[08:51:36.573] | : . ' , packages: [0] 
[08:51:36.573] | : . ' future(..., label = NULL) ... done
[08:51:36.573] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[08:51:36.573] | : . ' , state: ‘created’
[08:51:36.574] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.574] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.574] | : . ' , Using MultisessionFutureBackend ...
[08:51:36.574] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:36.574] | : . ' , ; Launching futures ...
[08:51:36.575] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[08:51:36.575] | : . ' , ; ` | Workers: [n=2]
[08:51:36.575] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:36.576] | : . ' , ; ` | FutureRegistry: ‘workers-1b877e7951180afa03f771837fe0c72a’
[08:51:36.576] | : . ' , ; ` | requestWorker() ...
[08:51:36.576] | : . ' , ; ` | : requestNode() ...
[08:51:36.576] | : . ' , ; ` | : . Number of workers: 2
[08:51:36.577] | : . ' , ; ` | : . Polling for a free worker ...
[08:51:36.577] | : . ' , ; ` | : . ' FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.577] | : . ' , ; ` | : . ' , Created empty registry ‘workers-1b877e7951180afa03f771837fe0c72a’
[08:51:36.577] | : . ' , ; ` | : . ' , Listing all futures
[08:51:36.577] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:51:36.577] | : . ' , ; ` | : . ' FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.577] | : . ' , ; ` | : . ' Total time: 0
[08:51:36.577] | : . ' , ; ` | : . Polling for a free worker ... done
[08:51:36.577] | : . ' , ; ` | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.578] | : . ' , ; ` | : . ' Listing all futures
[08:51:36.578] | : . ' , ; ` | : . ' Number of registered futures: 0
[08:51:36.578] | : . ' , ; ` | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.578] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[08:51:36.578] | : . ' , ; ` | : . Index of first available worker: 1
[08:51:36.578] | : . ' , ; ` | : . Validate that the worker is functional ...
[08:51:36.578] | : . ' , ; ` | : . ' Connection is valid
[08:51:36.578] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 79897 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11653')
[08:51:36.579] | : . ' , ; ` | : . ' Worker is functional
[08:51:36.579] | : . ' , ; ` | : . ' FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.580] | : . ' , ; ` | : . ' , Listing all futures
[08:51:36.580] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:51:36.580] | : . ' , ; ` | : . ' FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.580] | : . ' , ; ` | : . Validate that the worker is functional ... done
[08:51:36.580] | : . ' , ; ` | : requestNode() ... done
[08:51:36.580] | : . ' , ; ` | : cluster node index: 1
[08:51:36.580] | : . ' , ; ` | requestWorker() ... done
[08:51:36.580] | : . ' , ; ` | eraseGlobalEnvironment() ...
[08:51:36.581] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[08:51:36.581] | : . ' , ; ` | launchFuture() ...
[08:51:36.581] | : . ' , ; ` | : cluster node index: 1
[08:51:36.581] | : . ' , ; ` | : getFutureData() ...
[08:51:36.582] | : . ' , ; ` | : . getFutureCore() ...
[08:51:36.582] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[08:51:36.582] | : . ' , ; ` | : . getFutureCore() ... done
[08:51:36.582] | : . ' , ; ` | : . getFutureCapture() ...
[08:51:36.582] | : . ' , ; ` | : . getFutureCapture() ... done
[08:51:36.582] | : . ' , ; ` | : . getFutureContext() ...
[08:51:36.582] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.582] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[08:51:36.583] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.583] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[08:51:36.583] | : . ' , ; ` | : . getFutureContext() ... done
[08:51:36.583] | : . ' , ; ` | : getFutureData() ... done
[08:51:36.602] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ...
[08:51:36.602] | : . ' , ; ` | : . Appended future to position #1
[08:51:36.602] | : . ' , ; ` | : . Number of registered futures: 1
[08:51:36.603] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ... done
[08:51:36.603] | : . ' , ; ` | launchFuture() ... done
[08:51:36.603] | : . ' , ; ` | MultisessionFuture started
[08:51:36.603] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[08:51:36.603] | : . ' , ; Launching futures ... done
[08:51:36.603] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:36.603] | : . ' , Using MultisessionFutureBackend ... done
[08:51:36.603] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[08:51:36.604] | : . Create future ... done
[08:51:36.604] | : sendData() for FutureNode #1 ... done
[08:51:36.604] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.604] | sendData() for FutureNode #2 ...
[08:51:36.604] | : | type: ‘EXEC’
[08:51:36.604] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.604] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.604] | : Create future ...
[08:51:36.604] | : . List of 1
[08:51:36.604] | : .  $ data:List of 4
[08:51:36.604] | : .   ..$ fun   :function (X, FUN, ...)  
[08:51:36.604] | : .   ..$ args  :List of 2
[08:51:36.604] | : .   .. ..$    : int [1:2] 12 13
[08:51:36.604] | : .   .. ..$ FUN:function (x)  
[08:51:36.604] | : .   ..$ return: logi TRUE
[08:51:36.604] | : .   ..$ tag   : NULL
[08:51:36.607] | : . List of 1
[08:51:36.607] | : .  $ options:List of 2
[08:51:36.607] | : .   ..$ globals: logi TRUE
[08:51:36.607] | : .   .. ..- attr(*, "add")=List of 1
[08:51:36.607] | : .   .. .. ..$ a: num 42
[08:51:36.607] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[08:51:36.608] | : . List of 1
[08:51:36.608] | : .  $ future_args:List of 4
[08:51:36.608] | : .   ..$ expr      : symbol expr
[08:51:36.608] | : .   ..$ substitute: logi FALSE
[08:51:36.608] | : .   ..$ globals   : logi TRUE
[08:51:36.608] | : .   .. ..- attr(*, "add")=List of 1
[08:51:36.608] | : .   .. .. ..$ a: num 42
[08:51:36.608] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[08:51:36.610] | : . future(..., label = NULL) ...
[08:51:36.611] | : . ' lazy: FALSE
[08:51:36.611] | : . ' stdout: TRUE
[08:51:36.611] | : . ' conditions: [n=1] ‘condition’
[08:51:36.611] | : . ' getGlobalsAndPackages() ...
[08:51:36.611] | : . ' , 'add' globals passed as-list: [1] ‘a’
[08:51:36.611] | : . ' getGlobalsAndPackages() ... done
[08:51:36.611] | : . ' Searching for globals ...
[08:51:36.628] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:51:36.628] | : . ' Searching for globals ... done
[08:51:36.629] | : . ' Resolving globals: FALSE
[08:51:36.629] | : . ' Search for packages associated with the globals ...
[08:51:36.629] | : . ' , Packages associated with globals: [1] ‘base’
[08:51:36.629] | : . ' , Packages: [1] ‘base’
[08:51:36.629] | : . ' Search for packages associated with the globals ... done
[08:51:36.630] | : . ' Packages after dropping 'base': [0] 
[08:51:36.630] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[08:51:36.630] | : . ' packages: [0] 
[08:51:36.630] | : . future(..., label = NULL) ... done
[08:51:36.630] | : . run() for ‘Future’ (<unnamed-6>) ...
[08:51:36.630] | : . ' state: ‘created’
[08:51:36.630] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.630] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.631] | : . ' Using MultisessionFutureBackend ...
[08:51:36.631] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:51:36.631] | : . ' , Launching futures ...
[08:51:36.631] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[08:51:36.631] | : . ' , ; ` Workers: [n=2]
[08:51:36.631] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:36.632] | : . ' , ; ` FutureRegistry: ‘workers-1b877e7951180afa03f771837fe0c72a’
[08:51:36.633] | : . ' , ; ` requestWorker() ...
[08:51:36.633] | : . ' , ; ` | requestNode() ...
[08:51:36.633] | : . ' , ; ` | : Number of workers: 2
[08:51:36.633] | : . ' , ; ` | : Polling for a free worker ...
[08:51:36.633] | : . ' , ; ` | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.633] | : . ' , ; ` | : . ' Listing all futures
[08:51:36.633] | : . ' , ; ` | : . ' Number of registered futures: 1
[08:51:36.633] | : . ' , ; ` | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.633] | : . ' , ; ` | : . Total time: 0
[08:51:36.634] | : . ' , ; ` | : Polling for a free worker ... done
[08:51:36.634] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.634] | : . ' , ; ` | : . Listing all futures
[08:51:36.634] | : . ' , ; ` | : . Number of registered futures: 1
[08:51:36.634] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.634] | : . ' , ; ` | : avail: [n=2] ‘2’
[08:51:36.634] | : . ' , ; ` | : Index of first available worker: 2
[08:51:36.634] | : . ' , ; ` | : Validate that the worker is functional ...
[08:51:36.634] | : . ' , ; ` | : . Connection is valid
[08:51:36.635] | : . ' , ; ` | : . RichSOCKnode of a socket cluster on local host 'localhost' with pid 79896 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11653')
[08:51:36.636] | : . ' , ; ` | : . Worker is functional
[08:51:36.636] | : . ' , ; ` | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.636] | : . ' , ; ` | : . ' Listing all futures
[08:51:36.636] | : . ' , ; ` | : . ' Number of registered futures: 1
[08:51:36.636] | : . ' , ; ` | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.636] | : . ' , ; ` | : Validate that the worker is functional ... done
[08:51:36.636] | : . ' , ; ` | requestNode() ... done
[08:51:36.636] | : . ' , ; ` | cluster node index: 2
[08:51:36.636] | : . ' , ; ` requestWorker() ... done
[08:51:36.637] | : . ' , ; ` eraseGlobalEnvironment() ...
[08:51:36.637] | : . ' , ; ` eraseGlobalEnvironment() ... done
[08:51:36.637] | : . ' , ; ` launchFuture() ...
[08:51:36.637] | : . ' , ; ` | cluster node index: 2
[08:51:36.637] | : . ' , ; ` | getFutureData() ...
[08:51:36.637] | : . ' , ; ` | : getFutureCore() ...
[08:51:36.638] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[08:51:36.638] | : . ' , ; ` | : getFutureCore() ... done
[08:51:36.638] | : . ' , ; ` | : getFutureCapture() ...
[08:51:36.638] | : . ' , ; ` | : getFutureCapture() ... done
[08:51:36.638] | : . ' , ; ` | : getFutureContext() ...
[08:51:36.638] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.638] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[08:51:36.638] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.638] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[08:51:36.639] | : . ' , ; ` | : getFutureContext() ... done
[08:51:36.639] | : . ' , ; ` | getFutureData() ... done
[08:51:36.663] | : . ' , ; ` | FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ...
[08:51:36.665] | : . ' , ; ` | : Appended future to position #2
[08:51:36.666] | : . ' , ; ` | : Number of registered futures: 2
[08:51:36.666] | : . ' , ; ` | FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ... done
[08:51:36.666] | : . ' , ; ` launchFuture() ... done
[08:51:36.666] | : . ' , ; ` MultisessionFuture started
[08:51:36.666] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[08:51:36.666] | : . ' , Launching futures ... done
[08:51:36.666] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:36.666] | : . ' Using MultisessionFutureBackend ... done
[08:51:36.666] | : . run() for ‘Future’ (<unnamed-6>) ... done
[08:51:36.667] | : Create future ... done
[08:51:36.667] | sendData() for FutureNode #2 ... done
[08:51:36.667] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.667] recvData() for FutureNode ...
[08:51:36.667] | result() for ClusterFuture ...
[08:51:36.667] | : assertValidConnection() ...
[08:51:36.668] | : . cluster node index: 1
[08:51:36.668] | : assertValidConnection() ... done
[08:51:36.668] | : receiveMessageFromWorker() for ClusterFuture ...
[08:51:36.668] | : . cluster node index: 1
[08:51:36.697] | : . [1] TRUE
