
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:08:20.643] Option 'future.startup.script': TRUE
[09:08:20.644] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:20.644] Future startup scripts found: <none>
makeCluster():
[09:08:20.646] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:20.646] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:21.447] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:21.448] | : . ' , ; ` | : .makeCluster() ...
[09:08:21.448] | : . ' , ; ` | : . workers: ‘2’
[09:08:21.448] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[09:08:21.448] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[09:08:21.448] | : . ' , ; ` | : . List of 2
[09:08:21.448] | : . ' , ; ` | : .  $             : int 2
[09:08:21.448] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:21.738] | : . ' , ; ` | : . Generated cluster UUID
[09:08:21.739] | : . ' , ; ` | : . Cluster UUID: ‘3d633a7770032177dadd84da602aaa7e’
[09:08:21.739] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:21.740] | : . ' , ; ` | : .makeCluster() ... done
[09:08:21.740] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:21.741] | : . ' , ; ` | makeCluster(workers, ...) ... done
[09:08:21.741] | : . ' , ; ` | Number of workers: 2
[09:08:21.741] | : . ' , ; ` | Workers UUID: ‘3d633a7770032177dadd84da602aaa7e’
[09:08:21.742] | : . ' , ; ` Starting new cluster ... done
[09:08:21.742] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:08:21.742] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:21.742] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:08:21.742] | : . ' makeFutureBackend(<tweaked>) ... done
[09:08:21.742] | : . ' nbrOfWorkers(NULL) ...
[09:08:21.742] | : . ' , List of 4
[09:08:21.742] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:08:21.742] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:08:21.742] | : . ' ,  $ : language nbrOfWorkers()
[09:08:21.742] | : . ' ,  $ : language nbrOfWorkers.NULL()
[09:08:21.743] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.744] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.744] | : . ' , Number of workers: 2
[09:08:21.744] | : . ' nbrOfWorkers(NULL) ... done
[09:08:21.744] | : . ' plan(): nbrOfWorkers() = 2
[09:08:21.744] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:08:21.744] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:21.744] | : nbrOfWorkers(NULL) ...
[09:08:21.744] | : . List of 4
[09:08:21.744] | : .  $ : language makeClusterFuture()
[09:08:21.744] | : .  $ : language stop_if_not(length(specs) == 1L)
[09:08:21.744] | : .  $ : language nbrOfWorkers()
[09:08:21.744] | : .  $ : language nbrOfWorkers.NULL()
[09:08:21.745] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.745] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.745] | : . Number of workers: 2
[09:08:21.745] | : nbrOfWorkers(NULL) ... done
[09:08:21.746] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.746] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.746] | : sendData() for FutureNode #1 ...
[09:08:21.746] | : . | type: ‘EXEC’
[09:08:21.746] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.746] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.747] | : . Detected: clusterSetRNGStream()
[09:08:21.747] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[09:08:21.747] | : sendData() for FutureNode #1 ... done
[09:08:21.747] | : sendData() for FutureNode #2 ...
[09:08:21.748] | : . | type: ‘EXEC’
[09:08:21.748] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.748] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.748] | : . Detected: clusterSetRNGStream()
[09:08:21.748] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[09:08:21.748] | : sendData() for FutureNode #2 ... done
[09:08:21.748] | : recvData() for FutureNode ...
[09:08:21.748] | : . FutureResult:
[09:08:21.748] | : . value: ‘list’
[09:08:21.748] | : . visible: TRUE
[09:08:21.748] | : . stdout: NULL
[09:08:21.748] | : . conditions: [n = 0] 
[09:08:21.748] | : . RNG used: FALSE
[09:08:21.748] | : . duration: 0 secs (started 2026-06-08 09:08:21.747477)
[09:08:21.748] | : . version: 1.8
[09:08:21.749] | : . Updating the node's RNG state
[09:08:21.749] | : . value() for ConstantFuture (<unnamed-1>) ...
[09:08:21.750] | : . ' relay stdout ...
[09:08:21.750] | : . ' relay stdout ... done
[09:08:21.750] | : . ' check for misuse ...
[09:08:21.750] | : . ' check for misuse ... done
[09:08:21.750] | : . value() for ConstantFuture (<unnamed-1>) ... done
[09:08:21.750] | : recvData() for FutureNode ... done
[09:08:21.750] | : recvData() for FutureNode ...
[09:08:21.750] | : . FutureResult:
[09:08:21.750] | : . value: ‘list’
[09:08:21.750] | : . visible: TRUE
[09:08:21.750] | : . stdout: NULL
[09:08:21.750] | : . conditions: [n = 0] 
[09:08:21.750] | : . RNG used: FALSE
[09:08:21.750] | : . duration: 0 secs (started 2026-06-08 09:08:21.748545)
[09:08:21.750] | : . version: 1.8
[09:08:21.751] | : . Updating the node's RNG state
[09:08:21.751] | : . value() for ConstantFuture (<unnamed-2>) ...
[09:08:21.751] | : . ' relay stdout ...
[09:08:21.751] | : . ' relay stdout ... done
[09:08:21.751] | : . ' check for misuse ...
[09:08:21.751] | : . ' check for misuse ... done
[09:08:21.751] | : . value() for ConstantFuture (<unnamed-2>) ... done
[09:08:21.751] | : recvData() for FutureNode ... done
[09:08:21.751] | : sendData() for FutureNode #1 ...
[09:08:21.751] | : . | type: ‘EXEC’
[09:08:21.751] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.752] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.752] | : . Detected: clusterExport()
[09:08:21.752] | : . Exports: [n=2] 
[09:08:21.752] | : sendData() for FutureNode #1 ... done
[09:08:21.752] | : sendData() for FutureNode #2 ...
[09:08:21.752] | : . | type: ‘EXEC’
[09:08:21.752] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.752] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.752] | : . Detected: clusterExport()
[09:08:21.753] | : sendData() for FutureNode #2 ... done
[09:08:21.753] | : recvData() for FutureNode ...
[09:08:21.753] | : . FutureResult:
[09:08:21.753] | : . value: ‘list’
[09:08:21.753] | : . visible: TRUE
[09:08:21.753] | : . stdout: NULL
[09:08:21.753] | : . conditions: [n = 0] 
[09:08:21.753] | : . RNG used: FALSE
[09:08:21.753] | : . duration: 0 secs (started 2026-06-08 09:08:21.752382)
[09:08:21.753] | : . version: 1.8
[09:08:21.753] | : . value() for ConstantFuture (<unnamed-3>) ...
[09:08:21.753] | : . ' relay stdout ...
[09:08:21.753] | : . ' relay stdout ... done
[09:08:21.753] | : . ' check for misuse ...
[09:08:21.753] | : . ' check for misuse ... done
[09:08:21.754] | : . value() for ConstantFuture (<unnamed-3>) ... done
[09:08:21.754] | : recvData() for FutureNode ... done
[09:08:21.754] | : recvData() for FutureNode ...
[09:08:21.754] | : . FutureResult:
[09:08:21.754] | : . value: ‘list’
[09:08:21.754] | : . visible: TRUE
[09:08:21.754] | : . stdout: NULL
[09:08:21.754] | : . conditions: [n = 0] 
[09:08:21.754] | : . RNG used: FALSE
[09:08:21.754] | : . duration: 0 secs (started 2026-06-08 09:08:21.753016)
[09:08:21.754] | : . version: 1.8
[09:08:21.754] | : . value() for ConstantFuture (<unnamed-4>) ...
[09:08:21.754] | : . ' relay stdout ...
[09:08:21.754] | : . ' relay stdout ... done
[09:08:21.754] | : . ' check for misuse ...
[09:08:21.755] | : . ' check for misuse ... done
[09:08:21.755] | : . value() for ConstantFuture (<unnamed-4>) ... done
[09:08:21.755] | : recvData() for FutureNode ... done
[09:08:21.757] | : sendData() for FutureNode #1 ...
[09:08:21.757] | : . | type: ‘EXEC’
[09:08:21.757] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.757] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.757] | : . Create future ...
[09:08:21.757] | : . ' List of 1
[09:08:21.757] | : . '  $ data:List of 4
[09:08:21.757] | : . '   ..$ fun   :function (X, FUN, ...)  
[09:08:21.757] | : . '   ..$ args  :List of 2
[09:08:21.757] | : . '   .. ..$    : int 11
[09:08:21.757] | : . '   .. ..$ FUN:function (x)  
[09:08:21.757] | : . '   ..$ return: logi TRUE
[09:08:21.757] | : . '   ..$ tag   : NULL
[09:08:21.759] | : . ' List of 1
[09:08:21.759] | : . '  $ options:List of 2
[09:08:21.759] | : . '   ..$ globals: logi TRUE
[09:08:21.759] | : . '   .. ..- attr(*, "add")=List of 1
[09:08:21.759] | : . '   .. .. ..$ a: num 42
[09:08:21.759] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:08:21.760] | : . ' List of 1
[09:08:21.760] | : . '  $ future_args:List of 4
[09:08:21.760] | : . '   ..$ expr      : symbol expr
[09:08:21.760] | : . '   ..$ substitute: logi FALSE
[09:08:21.760] | : . '   ..$ globals   : logi TRUE
[09:08:21.760] | : . '   .. ..- attr(*, "add")=List of 1
[09:08:21.760] | : . '   .. .. ..$ a: num 42
[09:08:21.760] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:08:21.762] | : . ' future(..., label = NULL) ...
[09:08:21.762] | : . ' , lazy: FALSE
[09:08:21.762] | : . ' , stdout: TRUE
[09:08:21.762] | : . ' , conditions: [n=1] ‘condition’
[09:08:21.763] | : . ' , getGlobalsAndPackages() ...
[09:08:21.763] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[09:08:21.765] | : . ' , getGlobalsAndPackages() ... done
[09:08:21.765] | : . ' , Searching for globals ...
[09:08:21.779] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:08:21.779] | : . ' , Searching for globals ... done
[09:08:21.779] | : . ' , Resolving globals: FALSE
[09:08:21.779] | : . ' , Search for packages associated with the globals ...
[09:08:21.780] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:08:21.780] | : . ' , ; Packages: [1] ‘base’
[09:08:21.780] | : . ' , Search for packages associated with the globals ... done
[09:08:21.780] | : . ' , Packages after dropping 'base': [0] 
[09:08:21.780] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[09:08:21.780] | : . ' , packages: [0] 
[09:08:21.781] | : . ' future(..., label = NULL) ... done
[09:08:21.781] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[09:08:21.781] | : . ' , state: ‘created’
[09:08:21.781] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.781] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.781] | : . ' , Using MultisessionFutureBackend ...
[09:08:21.781] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:21.782] | : . ' , ; Launching futures ...
[09:08:21.782] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:08:21.782] | : . ' , ; ` | Workers: [n=2]
[09:08:21.782] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:21.783] | : . ' , ; ` | FutureRegistry: ‘workers-3d633a7770032177dadd84da602aaa7e’
[09:08:21.783] | : . ' , ; ` | requestWorker() ...
[09:08:21.784] | : . ' , ; ` | : requestNode() ...
[09:08:21.784] | : . ' , ; ` | : . Number of workers: 2
[09:08:21.784] | : . ' , ; ` | : . Polling for a free worker ...
[09:08:21.784] | : . ' , ; ` | : . ' FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.784] | : . ' , ; ` | : . ' , Created empty registry ‘workers-3d633a7770032177dadd84da602aaa7e’
[09:08:21.784] | : . ' , ; ` | : . ' , Listing all futures
[09:08:21.784] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:08:21.784] | : . ' , ; ` | : . ' FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:21.784] | : . ' , ; ` | : . ' Total time: 0
[09:08:21.784] | : . ' , ; ` | : . Polling for a free worker ... done
[09:08:21.784] | : . ' , ; ` | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.784] | : . ' , ; ` | : . ' Listing all futures
[09:08:21.785] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:08:21.785] | : . ' , ; ` | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:21.785] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:08:21.785] | : . ' , ; ` | : . Index of first available worker: 1
[09:08:21.785] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:08:21.785] | : . ' , ; ` | : . ' Connection is valid
[09:08:21.785] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 84847 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11063')
[09:08:21.786] | : . ' , ; ` | : . ' Worker is functional
[09:08:21.786] | : . ' , ; ` | : . ' FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.786] | : . ' , ; ` | : . ' , Listing all futures
[09:08:21.786] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:08:21.786] | : . ' , ; ` | : . ' FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:21.786] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:08:21.786] | : . ' , ; ` | : requestNode() ... done
[09:08:21.786] | : . ' , ; ` | : cluster node index: 1
[09:08:21.787] | : . ' , ; ` | requestWorker() ... done
[09:08:21.787] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:08:21.787] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:08:21.787] | : . ' , ; ` | launchFuture() ...
[09:08:21.787] | : . ' , ; ` | : cluster node index: 1
[09:08:21.787] | : . ' , ; ` | : getFutureData() ...
[09:08:21.787] | : . ' , ; ` | : . getFutureCore() ...
[09:08:21.788] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:08:21.788] | : . ' , ; ` | : . getFutureCore() ... done
[09:08:21.788] | : . ' , ; ` | : . getFutureCapture() ...
[09:08:21.788] | : . ' , ; ` | : . getFutureCapture() ... done
[09:08:21.788] | : . ' , ; ` | : . getFutureContext() ...
[09:08:21.788] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.788] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:08:21.788] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.788] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:08:21.788] | : . ' , ; ` | : . getFutureContext() ... done
[09:08:21.789] | : . ' , ; ` | : getFutureData() ... done
[09:08:21.803] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ...
[09:08:21.803] | : . ' , ; ` | : . Appended future to position #1
[09:08:21.803] | : . ' , ; ` | : . Number of registered futures: 1
[09:08:21.803] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ... done
[09:08:21.803] | : . ' , ; ` | launchFuture() ... done
[09:08:21.803] | : . ' , ; ` | MultisessionFuture started
[09:08:21.803] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:08:21.803] | : . ' , ; Launching futures ... done
[09:08:21.804] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:21.804] | : . ' , Using MultisessionFutureBackend ... done
[09:08:21.804] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[09:08:21.804] | : . Create future ... done
[09:08:21.804] | : sendData() for FutureNode #1 ... done
[09:08:21.804] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.804] | sendData() for FutureNode #2 ...
[09:08:21.804] | : | type: ‘EXEC’
[09:08:21.804] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.804] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.805] | : Create future ...
[09:08:21.805] | : . List of 1
[09:08:21.805] | : .  $ data:List of 4
[09:08:21.805] | : .   ..$ fun   :function (X, FUN, ...)  
[09:08:21.805] | : .   ..$ args  :List of 2
[09:08:21.805] | : .   .. ..$    : int [1:2] 12 13
[09:08:21.805] | : .   .. ..$ FUN:function (x)  
[09:08:21.805] | : .   ..$ return: logi TRUE
[09:08:21.805] | : .   ..$ tag   : NULL
[09:08:21.806] | : . List of 1
[09:08:21.806] | : .  $ options:List of 2
[09:08:21.806] | : .   ..$ globals: logi TRUE
[09:08:21.806] | : .   .. ..- attr(*, "add")=List of 1
[09:08:21.806] | : .   .. .. ..$ a: num 42
[09:08:21.806] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:08:21.808] | : . List of 1
[09:08:21.808] | : .  $ future_args:List of 4
[09:08:21.808] | : .   ..$ expr      : symbol expr
[09:08:21.808] | : .   ..$ substitute: logi FALSE
[09:08:21.808] | : .   ..$ globals   : logi TRUE
[09:08:21.808] | : .   .. ..- attr(*, "add")=List of 1
[09:08:21.808] | : .   .. .. ..$ a: num 42
[09:08:21.808] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:08:21.809] | : . future(..., label = NULL) ...
[09:08:21.809] | : . ' lazy: FALSE
[09:08:21.810] | : . ' stdout: TRUE
[09:08:21.810] | : . ' conditions: [n=1] ‘condition’
[09:08:21.810] | : . ' getGlobalsAndPackages() ...
[09:08:21.810] | : . ' , 'add' globals passed as-list: [1] ‘a’
[09:08:21.810] | : . ' getGlobalsAndPackages() ... done
[09:08:21.810] | : . ' Searching for globals ...
[09:08:21.824] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:08:21.824] | : . ' Searching for globals ... done
[09:08:21.824] | : . ' Resolving globals: FALSE
[09:08:21.824] | : . ' Search for packages associated with the globals ...
[09:08:21.824] | : . ' , Packages associated with globals: [1] ‘base’
[09:08:21.825] | : . ' , Packages: [1] ‘base’
[09:08:21.825] | : . ' Search for packages associated with the globals ... done
[09:08:21.825] | : . ' Packages after dropping 'base': [0] 
[09:08:21.825] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[09:08:21.825] | : . ' packages: [0] 
[09:08:21.825] | : . future(..., label = NULL) ... done
[09:08:21.825] | : . run() for ‘Future’ (<unnamed-6>) ...
[09:08:21.825] | : . ' state: ‘created’
[09:08:21.826] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.826] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.826] | : . ' Using MultisessionFutureBackend ...
[09:08:21.826] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:08:21.826] | : . ' , Launching futures ...
[09:08:21.826] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[09:08:21.826] | : . ' , ; ` Workers: [n=2]
[09:08:21.826] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:21.827] | : . ' , ; ` FutureRegistry: ‘workers-3d633a7770032177dadd84da602aaa7e’
[09:08:21.827] | : . ' , ; ` requestWorker() ...
[09:08:21.827] | : . ' , ; ` | requestNode() ...
[09:08:21.827] | : . ' , ; ` | : Number of workers: 2
[09:08:21.828] | : . ' , ; ` | : Polling for a free worker ...
[09:08:21.828] | : . ' , ; ` | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.828] | : . ' , ; ` | : . ' Listing all futures
[09:08:21.828] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:08:21.828] | : . ' , ; ` | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:21.828] | : . ' , ; ` | : . Total time: 0
[09:08:21.828] | : . ' , ; ` | : Polling for a free worker ... done
[09:08:21.828] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.828] | : . ' , ; ` | : . Listing all futures
[09:08:21.828] | : . ' , ; ` | : . Number of registered futures: 1
[09:08:21.828] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:21.828] | : . ' , ; ` | : avail: [n=2] ‘2’
[09:08:21.829] | : . ' , ; ` | : Index of first available worker: 2
[09:08:21.829] | : . ' , ; ` | : Validate that the worker is functional ...
[09:08:21.829] | : . ' , ; ` | : . Connection is valid
[09:08:21.829] | : . ' , ; ` | : . RichSOCKnode of a socket cluster on local host 'localhost' with pid 84848 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11063')
[09:08:21.830] | : . ' , ; ` | : . Worker is functional
[09:08:21.830] | : . ' , ; ` | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.830] | : . ' , ; ` | : . ' Listing all futures
[09:08:21.830] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:08:21.830] | : . ' , ; ` | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:21.830] | : . ' , ; ` | : Validate that the worker is functional ... done
[09:08:21.830] | : . ' , ; ` | requestNode() ... done
[09:08:21.830] | : . ' , ; ` | cluster node index: 2
[09:08:21.830] | : . ' , ; ` requestWorker() ... done
[09:08:21.830] | : . ' , ; ` eraseGlobalEnvironment() ...
[09:08:21.831] | : . ' , ; ` eraseGlobalEnvironment() ... done
[09:08:21.831] | : . ' , ; ` launchFuture() ...
[09:08:21.831] | : . ' , ; ` | cluster node index: 2
[09:08:21.831] | : . ' , ; ` | getFutureData() ...
[09:08:21.831] | : . ' , ; ` | : getFutureCore() ...
[09:08:21.831] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:08:21.831] | : . ' , ; ` | : getFutureCore() ... done
[09:08:21.831] | : . ' , ; ` | : getFutureCapture() ...
[09:08:21.831] | : . ' , ; ` | : getFutureCapture() ... done
[09:08:21.831] | : . ' , ; ` | : getFutureContext() ...
[09:08:21.832] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.832] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:08:21.832] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.832] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:08:21.832] | : . ' , ; ` | : getFutureContext() ... done
[09:08:21.832] | : . ' , ; ` | getFutureData() ... done
[09:08:21.848] | : . ' , ; ` | FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ...
[09:08:21.851] | : . ' , ; ` | : Appended future to position #2
[09:08:21.851] | : . ' , ; ` | : Number of registered futures: 2
[09:08:21.851] | : . ' , ; ` | FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ... done
[09:08:21.851] | : . ' , ; ` launchFuture() ... done
[09:08:21.851] | : . ' , ; ` MultisessionFuture started
[09:08:21.851] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[09:08:21.851] | : . ' , Launching futures ... done
[09:08:21.851] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:21.851] | : . ' Using MultisessionFutureBackend ... done
[09:08:21.851] | : . run() for ‘Future’ (<unnamed-6>) ... done
[09:08:21.851] | : Create future ... done
[09:08:21.852] | sendData() for FutureNode #2 ... done
[09:08:21.852] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.852] recvData() for FutureNode ...
[09:08:21.852] | result() for ClusterFuture ...
[09:08:21.852] | : assertValidConnection() ...
[09:08:21.852] | : . cluster node index: 1
[09:08:21.853] | : assertValidConnection() ... done
[09:08:21.853] | : receiveMessageFromWorker() for ClusterFuture ...
[09:08:21.853] | : . cluster node index: 1
[09:08:21.893] | : . [1] TRUE
