
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:08:45.694] Option 'future.startup.script': TRUE
[09:08:45.694] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:45.694] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:08:45.698] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:45.699] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:45.979] | : . ' , ; ` | : .   ..- attr(*, "tweaks")=List of 1
[09:08:45.979] | : . ' , ; ` | : .   .. ..$ workers: int 2
[09:08:45.979] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:45.979] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557707f91d18> 
[09:08:45.979] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:45.979] | : . ' , ; ` | : .     ...)  
[09:08:45.979] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.979] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:08:45.979] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:45.979] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:08:45.979] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:45.979] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:45.979] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:45.979] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:45.986] | : . ' , ; ` | : . Formals differ
[09:08:45.986] | : . ' , ; ` | : all.equal() for future ... done
[09:08:45.986] | : . ' , ; ` | : Future strategies differ at level 1
[09:08:45.986] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:45.986] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:08:45.986] | : . ' , ; ` | List of future strategies:
[09:08:45.986] | : . ' , ; ` | 1. multicore:
[09:08:45.986] | : . ' , ; ` |    - args: function (..., workers = 2L)
[09:08:45.986] | : . ' , ; ` |    - tweaked: TRUE
[09:08:45.986] | : . ' , ; ` |    - call: plan(multicore, workers = 2L)
[09:08:45.986] | : . ' , ; ` | List of 1
[09:08:45.986] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:08:45.986] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:45.986] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:45.986] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:45.986] | : . ' , ; ` |     ...)  
[09:08:45.986] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.986] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.986] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:08:45.986] | : . ' , ; ` |   .. ..$ workers: int 2
[09:08:45.986] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:45.986] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557707f91d18> 
[09:08:45.986] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:45.986] | : . ' , ; ` |     ...)  
[09:08:45.986] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.986] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:45.989] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:45.989] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:45.989] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:45.990] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:45.990] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:45.991] | : readImmediateCondition() ...
[09:08:45.991] | : . Path: ‘/tmp/RtmpezcAeE/.future/immediateConditions’
[09:08:45.991] | : . Number of RDS files: 0
[09:08:45.991] | : . Returned conditions set:
[09:08:45.991] | : .  list()
[09:08:45.992] | : readImmediateCondition() ... done
[09:08:45.996] | : result() for MulticoreFuture ...
[09:08:45.996] | : result() for MulticoreFuture ... done
[09:08:45.996] | : signalConditions() ...
[09:08:45.996] | : . include = ‘immediateCondition’
[09:08:45.996] | : . exclude = 
[09:08:45.997] | : . resignal = FALSE
[09:08:45.997] | : . Number of conditions: 6
[09:08:45.997] | : .  int 6
[09:08:45.997] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:45.997] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:45.998] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:45.998] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:45.998] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:45.998] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:45.998] | : signalConditions() ... done
[09:08:45.998] | result() for MulticoreFuture ... done
[09:08:45.998] | result() for MulticoreFuture ...
[09:08:45.998] | result() for MulticoreFuture ... done
[09:08:45.998] | signalConditions() ...
[09:08:45.998] | : include = ‘immediateCondition’
[09:08:45.999] | : exclude = 
[09:08:45.999] | : resignal = FALSE
[09:08:45.999] | : Number of conditions: 6
[09:08:45.999] | :  int 6
[09:08:45.999] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:45.999] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:46.000] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:46.000] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:46.000] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:46.000] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:46.000] | signalConditions() ... done
[09:08:46.000] | relay stdout ...
[09:08:46.000] | relay stdout ... done
[09:08:46.000] | check for misuse ...
[09:08:46.000] | check for misuse ... done
[09:08:46.000] | relay conditions ...
[09:08:46.001] | : Future state: ‘finished’
[09:08:46.001] | : result() for MulticoreFuture ...
[09:08:46.001] | : result() for MulticoreFuture ... done
[09:08:46.004] | : signalConditions() ...
[09:08:46.004] | : . include = ‘condition’
[09:08:46.004] | : . exclude = ‘immediateCondition’
[09:08:46.005] | : . resignal = TRUE
[09:08:46.005] | : . Number of conditions: 6
[09:08:46.005] | : .  int 6
[09:08:46.005] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:46.005] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:45.738] | : . ' , attachPackages() ...
[09:08:46.006] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:46.006] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:45.739] | : . ' , ; packages: [n=1] ‘future’
[09:08:46.006] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:46.006] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:45.739] | : . ' , attachPackages() ... done
[09:08:46.006] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:46.006] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:45.739] | : . ' , attachPackages() ...
[09:08:46.006] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:46.006] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:45.740] | : . ' , ; packages: [n=0] 
[09:08:46.007] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:46.007] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:45.740] | : . ' , attachPackages() ... done
[09:08:46.007] | : signalConditions() ... done
[09:08:46.007] | relay conditions ... done
[09:08:46.007] value() for MulticoreFuture (<unnamed-1>) ... done
*** requestCore() - timeout ... DONE

> message("*** requestCore() ... DONE")
*** requestCore() ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.1s, sys.self=0.02s, elapsed=0.4s, user.child=0.04s, sys.child=0.03s
Test ‘requestCore’ ... success
> 
