
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[08:52:04.581] Option 'future.startup.script': TRUE
[08:52:04.582] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:52:04.582] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[08:52:04.586] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:04.587] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "tweaks")=List of 1
[08:52:04.886] | : . ' , ; ` | : .   .. ..$ workers: int 2
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x556783ae7588> 
[08:52:04.886] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.886] | : . ' , ; ` | : .     ...)  
[08:52:04.886] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.886] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:04.886] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:52:04.894] | : . ' , ; ` | : . Formals differ
[08:52:04.894] | : . ' , ; ` | : all.equal() for future ... done
[08:52:04.894] | : . ' , ; ` | : Future strategies differ at level 1
[08:52:04.894] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:52:04.894] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:52:04.894] | : . ' , ; ` | List of future strategies:
[08:52:04.894] | : . ' , ; ` | 1. multicore:
[08:52:04.894] | : . ' , ; ` |    - args: function (..., workers = 2L)
[08:52:04.894] | : . ' , ; ` |    - tweaked: TRUE
[08:52:04.894] | : . ' , ; ` |    - call: plan(multicore, workers = 2L)
[08:52:04.895] | : . ' , ; ` | List of 1
[08:52:04.895] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[08:52:04.895] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:52:04.895] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:52:04.895] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.895] | : . ' , ; ` |     ...)  
[08:52:04.895] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.895] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.895] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[08:52:04.895] | : . ' , ; ` |   .. ..$ workers: int 2
[08:52:04.895] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:52:04.895] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x556783ae7588> 
[08:52:04.895] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.895] | : . ' , ; ` |     ...)  
[08:52:04.895] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.895] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:04.898] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:52:04.899] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:52:04.899] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:52:04.899] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:52:04.899] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:52:04.900] | : readImmediateCondition() ...
[08:52:04.900] | : . Path: ‘/tmp/Rtmpx57mPL/.future/immediateConditions’
[08:52:04.901] | : . Number of RDS files: 0
[08:52:04.901] | : . Returned conditions set:
[08:52:04.901] | : .  list()
[08:52:04.901] | : readImmediateCondition() ... done
[08:52:04.906] | : result() for MulticoreFuture ...
[08:52:04.906] | : result() for MulticoreFuture ... done
[08:52:04.907] | : signalConditions() ...
[08:52:04.907] | : . include = ‘immediateCondition’
[08:52:04.907] | : . exclude = 
[08:52:04.907] | : . resignal = FALSE
[08:52:04.907] | : . Number of conditions: 6
[08:52:04.907] | : .  int 6
[08:52:04.908] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.908] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.908] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.908] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.908] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.909] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.909] | : signalConditions() ... done
[08:52:04.909] | result() for MulticoreFuture ... done
[08:52:04.909] | result() for MulticoreFuture ...
[08:52:04.909] | result() for MulticoreFuture ... done
[08:52:04.909] | signalConditions() ...
[08:52:04.909] | : include = ‘immediateCondition’
[08:52:04.910] | : exclude = 
[08:52:04.910] | : resignal = FALSE
[08:52:04.910] | : Number of conditions: 6
[08:52:04.910] | :  int 6
[08:52:04.910] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.911] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.911] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.911] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.911] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.911] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.911] | signalConditions() ... done
[08:52:04.911] | relay stdout ...
[08:52:04.911] | relay stdout ... done
[08:52:04.912] | check for misuse ...
[08:52:04.912] | check for misuse ... done
[08:52:04.912] | relay conditions ...
[08:52:04.912] | : Future state: ‘finished’
[08:52:04.912] | : result() for MulticoreFuture ...
[08:52:04.912] | : result() for MulticoreFuture ... done
[08:52:04.916] | : signalConditions() ...
[08:52:04.916] | : . include = ‘condition’
[08:52:04.916] | : . exclude = ‘immediateCondition’
[08:52:04.916] | : . resignal = TRUE
[08:52:04.917] | : . Number of conditions: 6
[08:52:04.917] | : .  int 6
[08:52:04.917] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.918] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:52:04.636] | : . ' , attachPackages() ...
[08:52:04.918] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.918] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:52:04.637] | : . ' , ; packages: [n=1] ‘future’
[08:52:04.918] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.918] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:52:04.638] | : . ' , attachPackages() ... done
[08:52:04.918] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.919] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:52:04.638] | : . ' , attachPackages() ...
[08:52:04.919] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.919] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:52:04.638] | : . ' , ; packages: [n=0] 
[08:52:04.919] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:04.919] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:52:04.638] | : . ' , attachPackages() ... done
[08:52:04.919] | : signalConditions() ... done
[08:52:04.920] | relay conditions ... done
[08:52:04.920] value() for MulticoreFuture (<unnamed-1>) ... done
*** requestCore() - timeout ... DONE

> message("*** requestCore() ... DONE")
*** requestCore() ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.2s, sys.self=0.02s, elapsed=0.4s, user.child=0.05s, sys.child=0.03s
Test ‘requestCore’ ... success
> 
