
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[08:50:31.474] Option 'future.startup.script': TRUE
[08:50:31.474] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:31.474] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:50:31.487] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.488] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:31.635] | : Using SequentialFutureBackend ...
[08:50:31.635] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[08:50:31.635] | : . Launching futures ...
[08:50:31.635] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:31.635] | : . ' , getFutureData() ...
[08:50:31.636] | : . ' , ; getFutureCore() ...
[08:50:31.636] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:31.636] | : . ' , ; getFutureCore() ... done
[08:50:31.636] | : . ' , ; getFutureCapture() ...
[08:50:31.636] | : . ' , ; getFutureCapture() ... done
[08:50:31.636] | : . ' , ; getFutureContext() ...
[08:50:31.636] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.636] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:31.636] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.636] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:31.637] | : . ' , ; getFutureContext() ... done
[08:50:31.637] | : . ' , getFutureData() ... done
[08:50:31.638] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.638] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:31.638] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.638] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.639] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:31.639] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:31.639] | : . ' , ; ` | New stack:
[08:50:31.639] | : . ' , ; ` | List of 1
[08:50:31.639] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:31.639] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.639] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:31.639] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.639] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.639] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.639] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.639] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.641] | : . ' , ; ` | Old stack:
[08:50:31.641] | : . ' , ; ` | List of 1
[08:50:31.641] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:31.641] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.641] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:31.641] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.641] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.641] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.641] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:31.641] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.641] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.641] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.641] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.644] | : . ' , ; ` | Not identical
[08:50:31.644] | : . ' , ; ` | all.equal() for future ...
[08:50:31.644] | : . ' , ; ` | : List of 2
[08:50:31.644] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:31.644] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.644] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:31.644] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.644] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.644] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.644] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.644] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:31.644] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.644] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.644] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.644] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.644] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.644] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:31.644] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.644] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.644] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.650] | : . ' , ; ` | all.equal() for future ... done
[08:50:31.650] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:31.650] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:31.650] | : . ' , ; ` List of future strategies:
[08:50:31.650] | : . ' , ; ` 1. sequential:
[08:50:31.650] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:31.650] | : . ' , ; `    - tweaked: FALSE
[08:50:31.650] | : . ' , ; `    - call: plan(sequential)
[08:50:31.651] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:31.651] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.652] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.653] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.653] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:31.653] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:31.653] | : . ' , ; ` | : New stack:
[08:50:31.653] | : . ' , ; ` | : List of 1
[08:50:31.653] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:31.653] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.653] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.653] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.653] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.653] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.653] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:31.653] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.653] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.653] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.653] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.656] | : . ' , ; ` | : Old stack:
[08:50:31.656] | : . ' , ; ` | : List of 1
[08:50:31.656] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:31.656] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.656] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.656] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.656] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.656] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.656] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:31.656] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.656] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.656] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.656] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.659] | : . ' , ; ` | : Identical
[08:50:31.659] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:31.659] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:31.659] | : . ' , ; ` | List of future strategies:
[08:50:31.659] | : . ' , ; ` | 1. sequential:
[08:50:31.659] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:31.659] | : . ' , ; ` |    - tweaked: FALSE
[08:50:31.659] | : . ' , ; ` |    - call: plan(sequential)
[08:50:31.659] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:31.660] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.660] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.660] | : . ' , SequentialFuture started (and completed)
[08:50:31.660] | : . ' , signalConditions() ...
[08:50:31.660] | : . ' , ; include = ‘immediateCondition’
[08:50:31.660] | : . ' , ; exclude = 
[08:50:31.660] | : . ' , ; resignal = FALSE
[08:50:31.661] | : . ' , ; Number of conditions: 6
[08:50:31.661] | : . ' , ;  int 6
[08:50:31.661] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.661] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.661] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.661] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.661] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.662] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.662] | : . ' , signalConditions() ... done
[08:50:31.662] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:31.662] | : . Launching futures ... done
[08:50:31.662] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:31.662] | : Using SequentialFutureBackend ... done
[08:50:31.662] | run() for ‘Future’ (‘strategy = sequential’) ... done
[08:50:31.662] future(..., label = ‘strategy = sequential’) ... done
SequentialFuture:
Label: ‘strategy = sequential’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: 84fdae1bbfdca6c122bfd8ca1868490a-4
Owner process: 84fdae1bbfdca6c122bfd8ca1868490a
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.0153594 secs (started 2026-05-15 08:50:31.637314)
Worker process: 84fdae1bbfdca6c122bfd8ca1868490a
[08:50:31.663] value() for SequentialFuture (‘strategy = sequential’) ...
[08:50:31.663] | signalConditions() ...
[08:50:31.663] | : include = ‘immediateCondition’
[08:50:31.663] | : exclude = 
[08:50:31.664] | : resignal = FALSE
[08:50:31.664] | : Number of conditions: 6
[08:50:31.664] | :  int 6
[08:50:31.665] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.665] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.666] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.666] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.666] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.666] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.666] | signalConditions() ... done
[08:50:31.666] | relay stdout ...
[08:50:31.666] | relay stdout ... done
[08:50:31.666] | check for misuse ...
[08:50:31.666] | check for misuse ... done
[08:50:31.667] | relay conditions ...
[08:50:31.667] | : Future state: ‘finished’
[08:50:31.667] | : signalConditions() ...
[08:50:31.667] | : . include = ‘condition’
[08:50:31.667] | : . exclude = ‘immediateCondition’
[08:50:31.667] | : . resignal = TRUE
[08:50:31.667] | : . Number of conditions: 6
[08:50:31.667] | : .  int 6
[08:50:31.668] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.668] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.637] | : . ' , attachPackages() ...
[08:50:31.668] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.668] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.637] | : . ' , ; packages: [n=1] ‘future’
[08:50:31.668] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.668] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.637] | : . ' , attachPackages() ... done
[08:50:31.668] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.668] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.637] | : . ' , attachPackages() ...
[08:50:31.668] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.669] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.637] | : . ' , ; packages: [n=0] 
[08:50:31.669] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.669] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.638] | : . ' , attachPackages() ... done
[08:50:31.669] | : signalConditions() ... done
[08:50:31.669] | relay conditions ... done
[08:50:31.669] value() for SequentialFuture (‘strategy = sequential’) ... done
- plan('sequential') ... DONE
- plan('multicore') ...
[08:50:31.669] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.670] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:31.670] | : all.equal() for FutureStrategyList ...
[08:50:31.670] | : . New stack:
[08:50:31.670] | : . List of 1
[08:50:31.670] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.670] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.670] | : .   ..- attr(*, "init")= logi TRUE
[08:50:31.670] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.670] | : .     ...)  
[08:50:31.670] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.670] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.670] | : .   ..- attr(*, "call")= language plan(strategy)
[08:50:31.670] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.672] | : . Old stack:
[08:50:31.672] | : . List of 1
[08:50:31.672] | : .  $ :function (..., envir = parent.frame())  
[08:50:31.672] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.672] | : .   ..- attr(*, "init")= chr "done"
[08:50:31.672] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.672] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.672] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.672] | : .   ..- attr(*, "call")= language plan(sequential)
[08:50:31.672] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.672] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.672] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.672] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.675] | : . Not identical
[08:50:31.675] | : . all.equal() for future ...
[08:50:31.675] | : . ' List of 2
[08:50:31.675] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.675] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.675] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:31.675] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.675] | : . '     ...)  
[08:50:31.675] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.675] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.675] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:50:31.675] | : . '  $ current:function (..., envir = parent.frame())  
[08:50:31.675] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.675] | : . '   ..- attr(*, "init")= chr "done"
[08:50:31.675] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.675] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.675] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.675] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:50:31.675] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.675] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.675] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.679] | : . ' Formals differ
[08:50:31.679] | : . all.equal() for future ... done
[08:50:31.680] | : . Future strategies differ at level 1
[08:50:31.680] | : all.equal() for FutureStrategyList ... done
[08:50:31.680] | : plan(): Setting new future backend stack:
[08:50:31.680] | : List of future strategies:
[08:50:31.680] | : 1. multicore:
[08:50:31.680] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:50:31.680] | :    - tweaked: FALSE
[08:50:31.680] | :    - call: plan(strategy)
[08:50:31.680] | : List of 1
[08:50:31.680] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.680] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.680] | :   ..- attr(*, "init")= logi TRUE
[08:50:31.680] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.680] | :     ...)  
[08:50:31.680] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.680] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.680] | :   ..- attr(*, "call")= language plan(strategy)
[08:50:31.680] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.684] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:50:31.684] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.684] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:31.684] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.684] | : . Legacy shutdown of cluster workers ...
[08:50:31.685] | : . ' Stopping existing cluster ...
[08:50:31.685] | : . ' , No pre-existing cluster. Skipping
[08:50:31.685] | : . ' Stopping existing cluster ... done
[08:50:31.685] | : . Legacy shutdown of cluster workers ... done
[08:50:31.685] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:50:31.685] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:50:31.685] | : . function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.685] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.685] | : .  - attr(*, "init")= logi TRUE
[08:50:31.685] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.685] | : .     ...)  
[08:50:31.685] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.685] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.685] | : .  - attr(*, "call")= language plan(strategy)
[08:50:31.687] | : . init: TRUE
[08:50:31.687] | : . makeFutureBackend(<multicore>) ...
[08:50:31.687] | : . ' Backend function: <‘NULL’>
[08:50:31.687] | : . ' Evaluator tweak arguments: [n=0]
[08:50:31.687] | : . '  list()
[08:50:31.688] | : . ' Evaluator formal arguments: [n=1]
[08:50:31.688] | : . ' Dotted pair list of 1
[08:50:31.688] | : . '  $ workers: language availableCores(constraints = "multicore")
[08:50:31.688] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:50:31.688] | : . ' List of 1
[08:50:31.688] | : . '  $ workers: language availableCores(constraints = "multicore")
[08:50:31.690] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:31.690] | : . makeFutureBackend(<multicore>) ... done
[08:50:31.691] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:50:31.691] | : nbrOfWorkers(NULL) ...
[08:50:31.691] | : . List of 4
[08:50:31.691] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:50:31.691] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:50:31.691] | : .  $ : language nbrOfWorkers()
[08:50:31.691] | : .  $ : language nbrOfWorkers.NULL()
[08:50:31.692] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.692] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.693] | : . Number of workers: 2
[08:50:31.693] | : nbrOfWorkers(NULL) ... done
[08:50:31.693] | : plan(): nbrOfWorkers() = 2
[08:50:31.693] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:31.693] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.693] future(..., label = NULL) ...
[08:50:31.693] | lazy: FALSE
[08:50:31.693] | stdout: TRUE
[08:50:31.693] | conditions: [n=1] ‘condition’
[08:50:31.693] | getGlobalsAndPackages() ...
[08:50:31.694] | : Searching for globals ...
[08:50:31.694] | : . globals found: [0] 
[08:50:31.695] | : Searching for globals ... done
[08:50:31.695] | : globals: [0] <none>
[08:50:31.695] | : packages: [0] <none>
[08:50:31.695] | getGlobalsAndPackages() ... done
