
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:08:03.856] Option 'future.startup.script': TRUE
[09:08:03.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:03.856] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:08:03.873] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.873] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:03.938] | stdout: TRUE
[09:08:03.938] | conditions: [n=1] ‘condition’
[09:08:03.938] | getGlobalsAndPackages() ...
[09:08:03.938] | : Searching for globals ...
[09:08:03.948] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:08:03.948] | : Searching for globals ... done
[09:08:03.949] | : Resolving globals: FALSE
[09:08:03.949] | : Search for packages associated with the globals ...
[09:08:03.949] | : . Packages associated with globals: [1] ‘base’
[09:08:03.949] | : . Packages: [1] ‘base’
[09:08:03.949] | : Search for packages associated with the globals ... done
[09:08:03.949] | : Packages after dropping 'base': [0] 
[09:08:03.949] | : globals: [1] ‘my_fcn’
[09:08:03.949] | : packages: [0] 
[09:08:03.949] | getGlobalsAndPackages() ... done
[09:08:03.950] future(..., label = NULL) ... done
[09:08:03.950] value() for Future (<unnamed-2>) ...
[09:08:03.950] | run() for ‘Future’ (<unnamed-2>) ...
[09:08:03.950] | : state: ‘created’
[09:08:03.950] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.950] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:03.950] | : Using SequentialFutureBackend ...
[09:08:03.950] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:08:03.950] | : . Launching futures ...
[09:08:03.950] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:08:03.951] | : . ' , getFutureData() ...
[09:08:03.951] | : . ' , ; getFutureCore() ...
[09:08:03.951] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:03.951] | : . ' , ; getFutureCore() ... done
[09:08:03.951] | : . ' , ; getFutureCapture() ...
[09:08:03.951] | : . ' , ; getFutureCapture() ... done
[09:08:03.951] | : . ' , ; getFutureContext() ...
[09:08:03.951] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.951] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:03.951] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:03.951] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:03.951] | : . ' , ; getFutureContext() ... done
[09:08:03.951] | : . ' , getFutureData() ... done
[09:08:03.952] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.953] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:03.953] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:03.953] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:03.953] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:03.953] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:03.954] | : . ' , ; ` | New stack:
[09:08:03.954] | : . ' , ; ` | List of 1
[09:08:03.954] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:03.954] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.954] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:03.954] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.954] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.954] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.954] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:03.954] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.956] | : . ' , ; ` | Old stack:
[09:08:03.956] | : . ' , ; ` | List of 1
[09:08:03.956] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:03.956] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.956] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:03.956] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.956] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.956] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.956] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:08:03.956] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.956] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.956] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.956] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.958] | : . ' , ; ` | Not identical
[09:08:03.958] | : . ' , ; ` | all.equal() for future ...
[09:08:03.958] | : . ' , ; ` | : List of 2
[09:08:03.958] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:03.958] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.958] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:03.958] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.958] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.958] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.958] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:03.958] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:08:03.958] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.958] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:03.958] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.958] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.958] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.958] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:03.958] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.958] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.958] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.962] | : . ' , ; ` | all.equal() for future ... done
[09:08:03.962] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:03.962] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:03.962] | : . ' , ; ` List of future strategies:
[09:08:03.962] | : . ' , ; ` 1. sequential:
[09:08:03.962] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:03.962] | : . ' , ; `    - tweaked: FALSE
[09:08:03.962] | : . ' , ; `    - call: plan(sequential)
[09:08:03.962] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:03.962] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:03.963] | : . ' , assign_globals() ...
[09:08:03.963] | : . ' , List of 1
[09:08:03.963] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:08:03.963] | : . ' ,   .. ..@ .Data     :function (x)  
[09:08:03.963] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:08:03.963] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:08:03.963] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:08:03.963] | : . ' ,   .. ..@ group     : list()
[09:08:03.963] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:08:03.963] | : . ' ,   .. ..@ signature : chr "x"
[09:08:03.963] | : . ' ,   .. ..@ default   : NULL
[09:08:03.963] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:08:03.963] | : . ' ,  - attr(*, "where")=List of 1
[09:08:03.963] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:08:03.963] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:08:03.963] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:08:03.963] | : . ' ,  - attr(*, "total_size")= num NA
[09:08:03.963] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:08:03.967] | : . ' , - copied ‘my_fcn’ to environment
[09:08:03.967] | : . ' , assign_globals() ... done
[09:08:03.969] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:03.969] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:03.969] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:03.969] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:03.969] | : . ' , ; ` | : New stack:
[09:08:03.969] | : . ' , ; ` | : List of 1
[09:08:03.969] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:03.969] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.969] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:03.969] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.969] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.969] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.969] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:03.969] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.969] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.969] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.969] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.972] | : . ' , ; ` | : Old stack:
[09:08:03.972] | : . ' , ; ` | : List of 1
[09:08:03.972] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:03.972] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.972] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:03.972] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.972] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.972] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.972] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:03.972] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.972] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.972] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.972] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.974] | : . ' , ; ` | : Identical
[09:08:03.974] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:03.974] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:03.974] | : . ' , ; ` | List of future strategies:
[09:08:03.974] | : . ' , ; ` | 1. sequential:
[09:08:03.974] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:03.974] | : . ' , ; ` |    - tweaked: FALSE
[09:08:03.974] | : . ' , ; ` |    - call: plan(sequential)
[09:08:03.974] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:03.974] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:03.974] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:03.975] | : . ' , SequentialFuture started (and completed)
[09:08:03.975] | : . ' , signalConditions() ...
[09:08:03.975] | : . ' , ; include = ‘immediateCondition’
[09:08:03.975] | : . ' , ; exclude = 
[09:08:03.975] | : . ' , ; resignal = FALSE
[09:08:03.975] | : . ' , ; Number of conditions: 6
[09:08:03.975] | : . ' , ;  int 6
[09:08:03.975] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.976] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.976] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.976] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.976] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.976] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.976] | : . ' , signalConditions() ... done
[09:08:03.976] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:08:03.976] | : . Launching futures ... done
[09:08:03.976] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:08:03.976] | : Using SequentialFutureBackend ... done
[09:08:03.976] | run() for ‘Future’ (<unnamed-2>) ... done
[09:08:03.976] | signalConditions() ...
[09:08:03.976] | : include = ‘immediateCondition’
[09:08:03.977] | : exclude = 
[09:08:03.977] | : resignal = FALSE
[09:08:03.977] | : Number of conditions: 6
[09:08:03.977] | :  int 6
[09:08:03.977] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.977] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.977] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.977] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.977] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.977] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.978] | signalConditions() ... done
[09:08:03.978] | relay stdout ...
[09:08:03.978] | relay stdout ... done
[09:08:03.978] | check for misuse ...
[09:08:03.978] | check for misuse ... done
[09:08:03.978] | relay conditions ...
[09:08:03.978] | : Future state: ‘finished’
[09:08:03.978] | : signalConditions() ...
[09:08:03.979] | : . include = ‘condition’
[09:08:03.979] | : . exclude = ‘immediateCondition’
[09:08:03.979] | : . resignal = TRUE
[09:08:03.979] | : . Number of conditions: 6
[09:08:03.979] | : .  int 6
[09:08:03.980] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.980] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.952] | : . ' , attachPackages() ...
[09:08:03.980] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.980] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.952] | : . ' , ; packages: [n=1] ‘future’
[09:08:03.980] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.980] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.952] | : . ' , attachPackages() ... done
[09:08:03.980] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.980] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.952] | : . ' , attachPackages() ...
[09:08:03.980] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.980] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.952] | : . ' , ; packages: [n=0] 
[09:08:03.981] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.981] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.952] | : . ' , attachPackages() ... done
[09:08:03.981] | : signalConditions() ... done
[09:08:03.981] | relay conditions ... done
[09:08:03.981] value() for Future (<unnamed-2>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:08:03.981] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.981] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:03.981] | : all.equal() for FutureStrategyList ...
[09:08:03.981] | : . New stack:
[09:08:03.981] | : . List of 1
[09:08:03.981] | : .  $ :function (..., envir = parent.frame())  
[09:08:03.981] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.981] | : .   ..- attr(*, "init")= logi TRUE
[09:08:03.981] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.981] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.981] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.981] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:03.981] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.983] | : . Old stack:
[09:08:03.983] | : . List of 1
[09:08:03.983] | : .  $ :function (..., envir = parent.frame())  
[09:08:03.983] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.983] | : .   ..- attr(*, "init")= chr "done"
[09:08:03.983] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.983] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.983] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.983] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:03.983] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.983] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.983] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.983] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.985] | : . Not identical
[09:08:03.985] | : . all.equal() for future ...
[09:08:03.985] | : . ' List of 2
[09:08:03.985] | : . '  $ target :function (..., envir = parent.frame())  
[09:08:03.985] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.985] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:03.985] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.985] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.985] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.985] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:03.985] | : . '  $ current:function (..., envir = parent.frame())  
[09:08:03.985] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.985] | : . '   ..- attr(*, "init")= chr "done"
[09:08:03.985] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.985] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.985] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.985] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:03.985] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.985] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.985] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.989] | : . all.equal() for future ... done
[09:08:03.989] | : all.equal() for FutureStrategyList ... done
[09:08:03.989] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:03.989] | : List of future strategies:
[09:08:03.989] | : 1. sequential:
[09:08:03.989] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:03.989] | :    - tweaked: FALSE
[09:08:03.989] | :    - call: plan(sequential)
[09:08:03.989] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:03.989] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multicore
[09:08:03.990] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.990] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:03.990] | : all.equal() for FutureStrategyList ...
[09:08:03.990] | : . New stack:
[09:08:03.990] | : . List of 1
[09:08:03.990] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:03.990] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:03.990] | : .   ..- attr(*, "init")= logi TRUE
[09:08:03.990] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:03.990] | : .     ...)  
[09:08:03.990] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:03.990] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:03.990] | : .   ..- attr(*, "call")= language plan(strategy)
[09:08:03.990] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.993] | : . Old stack:
[09:08:03.993] | : . List of 1
[09:08:03.993] | : .  $ :function (..., envir = parent.frame())  
[09:08:03.993] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.993] | : .   ..- attr(*, "init")= chr "done"
[09:08:03.993] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.993] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.993] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.993] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:03.993] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.993] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.993] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.993] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.995] | : . Not identical
[09:08:03.995] | : . all.equal() for future ...
[09:08:03.995] | : . ' List of 2
[09:08:03.995] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:03.995] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:03.995] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:03.995] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:03.995] | : . '     ...)  
[09:08:03.995] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
