
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[08:51:15.965] Option 'future.startup.script': TRUE
[08:51:15.966] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:15.966] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:51:15.985] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:15.986] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:16.067] | stdout: TRUE
[08:51:16.067] | conditions: [n=1] ‘condition’
[08:51:16.067] | getGlobalsAndPackages() ...
[08:51:16.067] | : Searching for globals ...
[08:51:16.080] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:51:16.080] | : Searching for globals ... done
[08:51:16.080] | : Resolving globals: FALSE
[08:51:16.080] | : Search for packages associated with the globals ...
[08:51:16.080] | : . Packages associated with globals: [1] ‘base’
[08:51:16.081] | : . Packages: [1] ‘base’
[08:51:16.081] | : Search for packages associated with the globals ... done
[08:51:16.081] | : Packages after dropping 'base': [0] 
[08:51:16.081] | : globals: [1] ‘my_fcn’
[08:51:16.081] | : packages: [0] 
[08:51:16.081] | getGlobalsAndPackages() ... done
[08:51:16.082] future(..., label = NULL) ... done
[08:51:16.082] value() for Future (<unnamed-2>) ...
[08:51:16.082] | run() for ‘Future’ (<unnamed-2>) ...
[08:51:16.082] | : state: ‘created’
[08:51:16.082] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.082] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.082] | : Using SequentialFutureBackend ...
[08:51:16.082] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:51:16.082] | : . Launching futures ...
[08:51:16.083] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:51:16.083] | : . ' , getFutureData() ...
[08:51:16.083] | : . ' , ; getFutureCore() ...
[08:51:16.083] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:51:16.083] | : . ' , ; getFutureCore() ... done
[08:51:16.083] | : . ' , ; getFutureCapture() ...
[08:51:16.083] | : . ' , ; getFutureCapture() ... done
[08:51:16.083] | : . ' , ; getFutureContext() ...
[08:51:16.083] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.083] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:51:16.084] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.084] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:51:16.084] | : . ' , ; getFutureContext() ... done
[08:51:16.084] | : . ' , getFutureData() ... done
[08:51:16.085] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.085] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:51:16.085] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.086] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.086] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:16.086] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:51:16.087] | : . ' , ; ` | New stack:
[08:51:16.087] | : . ' , ; ` | List of 1
[08:51:16.087] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:16.087] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.087] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:51:16.087] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.087] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.087] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.087] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.087] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.090] | : . ' , ; ` | Old stack:
[08:51:16.090] | : . ' , ; ` | List of 1
[08:51:16.090] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:16.090] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.090] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:16.090] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.090] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.090] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.090] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:51:16.090] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.090] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.090] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.090] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.092] | : . ' , ; ` | Not identical
[08:51:16.093] | : . ' , ; ` | all.equal() for future ...
[08:51:16.093] | : . ' , ; ` | : List of 2
[08:51:16.093] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:51:16.093] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.093] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:16.093] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.093] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.093] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.093] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.093] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:51:16.093] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.093] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:16.093] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.093] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.093] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.093] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:51:16.093] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.093] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.093] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.097] | : . ' , ; ` | all.equal() for future ... done
[08:51:16.097] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:51:16.097] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:51:16.098] | : . ' , ; ` List of future strategies:
[08:51:16.098] | : . ' , ; ` 1. sequential:
[08:51:16.098] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:16.098] | : . ' , ; `    - tweaked: FALSE
[08:51:16.098] | : . ' , ; `    - call: plan(sequential)
[08:51:16.098] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:16.098] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.098] | : . ' , assign_globals() ...
[08:51:16.098] | : . ' , List of 1
[08:51:16.098] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[08:51:16.098] | : . ' ,   .. ..@ .Data     :function (x)  
[08:51:16.098] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[08:51:16.098] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[08:51:16.098] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[08:51:16.098] | : . ' ,   .. ..@ group     : list()
[08:51:16.098] | : . ' ,   .. ..@ valueClass: chr(0) 
[08:51:16.098] | : . ' ,   .. ..@ signature : chr "x"
[08:51:16.098] | : . ' ,   .. ..@ default   : NULL
[08:51:16.098] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[08:51:16.098] | : . ' ,  - attr(*, "where")=List of 1
[08:51:16.098] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[08:51:16.098] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:51:16.098] | : . ' ,  - attr(*, "resolved")= logi FALSE
[08:51:16.098] | : . ' ,  - attr(*, "total_size")= num NA
[08:51:16.098] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:51:16.104] | : . ' , - copied ‘my_fcn’ to environment
[08:51:16.104] | : . ' , assign_globals() ... done
[08:51:16.106] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.107] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.107] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:16.107] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:51:16.107] | : . ' , ; ` | : New stack:
[08:51:16.107] | : . ' , ; ` | : List of 1
[08:51:16.107] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:51:16.107] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.107] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:16.107] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.107] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.107] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.107] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:51:16.107] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.107] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.107] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.107] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.110] | : . ' , ; ` | : Old stack:
[08:51:16.110] | : . ' , ; ` | : List of 1
[08:51:16.110] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:51:16.110] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.110] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:16.110] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.110] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.110] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.110] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:51:16.110] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.110] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.110] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.110] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.113] | : . ' , ; ` | : Identical
[08:51:16.113] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:51:16.113] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:51:16.113] | : . ' , ; ` | List of future strategies:
[08:51:16.113] | : . ' , ; ` | 1. sequential:
[08:51:16.113] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:16.113] | : . ' , ; ` |    - tweaked: FALSE
[08:51:16.113] | : . ' , ; ` |    - call: plan(sequential)
[08:51:16.113] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:16.114] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.114] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.114] | : . ' , SequentialFuture started (and completed)
[08:51:16.114] | : . ' , signalConditions() ...
[08:51:16.114] | : . ' , ; include = ‘immediateCondition’
[08:51:16.114] | : . ' , ; exclude = 
[08:51:16.114] | : . ' , ; resignal = FALSE
[08:51:16.114] | : . ' , ; Number of conditions: 6
[08:51:16.114] | : . ' , ;  int 6
[08:51:16.115] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.115] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.115] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.115] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.115] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.115] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.115] | : . ' , signalConditions() ... done
[08:51:16.116] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:51:16.116] | : . Launching futures ... done
[08:51:16.116] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:51:16.116] | : Using SequentialFutureBackend ... done
[08:51:16.116] | run() for ‘Future’ (<unnamed-2>) ... done
[08:51:16.116] | signalConditions() ...
[08:51:16.116] | : include = ‘immediateCondition’
[08:51:16.116] | : exclude = 
[08:51:16.116] | : resignal = FALSE
[08:51:16.116] | : Number of conditions: 6
[08:51:16.117] | :  int 6
[08:51:16.117] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.117] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.117] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.117] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.117] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.117] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.118] | signalConditions() ... done
[08:51:16.118] | relay stdout ...
[08:51:16.118] | relay stdout ... done
[08:51:16.118] | check for misuse ...
[08:51:16.118] | check for misuse ... done
[08:51:16.118] | relay conditions ...
[08:51:16.118] | : Future state: ‘finished’
[08:51:16.120] | : signalConditions() ...
[08:51:16.120] | : . include = ‘condition’
[08:51:16.120] | : . exclude = ‘immediateCondition’
[08:51:16.120] | : . resignal = TRUE
[08:51:16.120] | : . Number of conditions: 6
[08:51:16.120] | : .  int 6
[08:51:16.121] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.121] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.084] | : . ' , attachPackages() ...
[08:51:16.121] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.121] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.084] | : . ' , ; packages: [n=1] ‘future’
[08:51:16.121] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.121] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.084] | : . ' , attachPackages() ... done
[08:51:16.121] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.121] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.085] | : . ' , attachPackages() ...
[08:51:16.121] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.122] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.085] | : . ' , ; packages: [n=0] 
[08:51:16.122] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.122] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.085] | : . ' , attachPackages() ... done
[08:51:16.122] | : signalConditions() ... done
[08:51:16.122] | relay conditions ... done
[08:51:16.122] value() for Future (<unnamed-2>) ... done
[1] -3
future.globals.keepWhere=TRUE
[08:51:16.123] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.123] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:16.123] | : all.equal() for FutureStrategyList ...
[08:51:16.123] | : . New stack:
[08:51:16.123] | : . List of 1
[08:51:16.123] | : .  $ :function (..., envir = parent.frame())  
[08:51:16.123] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.123] | : .   ..- attr(*, "init")= logi TRUE
[08:51:16.123] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.123] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.123] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.123] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:16.123] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.125] | : . Old stack:
[08:51:16.125] | : . List of 1
[08:51:16.125] | : .  $ :function (..., envir = parent.frame())  
[08:51:16.125] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.125] | : .   ..- attr(*, "init")= chr "done"
[08:51:16.125] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.125] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.125] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.125] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:16.125] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.125] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.125] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.125] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.128] | : . Not identical
[08:51:16.128] | : . all.equal() for future ...
[08:51:16.128] | : . ' List of 2
[08:51:16.128] | : . '  $ target :function (..., envir = parent.frame())  
[08:51:16.128] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.128] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:16.128] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.128] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.128] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.128] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:16.128] | : . '  $ current:function (..., envir = parent.frame())  
[08:51:16.128] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.128] | : . '   ..- attr(*, "init")= chr "done"
[08:51:16.128] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.128] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.128] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.128] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:16.128] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.128] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.128] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.133] | : . all.equal() for future ... done
[08:51:16.133] | : all.equal() for FutureStrategyList ... done
[08:51:16.133] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:51:16.133] | : List of future strategies:
[08:51:16.133] | : 1. sequential:
[08:51:16.133] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:16.133] | :    - tweaked: FALSE
[08:51:16.133] | :    - call: plan(sequential)
[08:51:16.133] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:51:16.134] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multicore
[08:51:16.134] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.134] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:16.134] | : all.equal() for FutureStrategyList ...
[08:51:16.134] | : . New stack:
[08:51:16.134] | : . List of 1
[08:51:16.134] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.134] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.134] | : .   ..- attr(*, "init")= logi TRUE
[08:51:16.134] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.134] | : .     ...)  
[08:51:16.134] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.134] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.134] | : .   ..- attr(*, "call")= language plan(strategy)
[08:51:16.134] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.138] | : . Old stack:
[08:51:16.138] | : . List of 1
[08:51:16.138] | : .  $ :function (..., envir = parent.frame())  
[08:51:16.138] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.138] | : .   ..- attr(*, "init")= chr "done"
[08:51:16.138] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.138] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.138] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.138] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:16.138] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.138] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.138] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.138] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.141] | : . Not identical
[08:51:16.141] | : . all.equal() for future ...
[08:51:16.141] | : . ' List of 2
[08:51:16.141] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.141] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.141] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:16.141] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.141] | : . '     ...)  
[08:51:16.141] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.141] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
