
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:07:14.319] Option 'future.startup.script': TRUE
[09:07:14.320] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:14.320] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:07:14.321] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.322] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:14.894] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:07:14.894] | : . Searching for globals ... done
[09:07:14.894] | : . Resolving globals: FALSE
[09:07:14.894] | : . Search for packages associated with the globals ...
[09:07:14.894] | : . ' Packages associated with globals: [1] ‘base’
[09:07:14.894] | : . ' Packages: [1] ‘base’
[09:07:14.894] | : . Search for packages associated with the globals ... done
[09:07:14.895] | : . Packages after dropping 'base': [0] 
[09:07:14.895] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:07:14.895] | : . packages: [0] 
[09:07:14.895] | : getGlobalsAndPackages() ... done
[09:07:14.895] | : run() for ‘Future’ (<unnamed-3>) ...
[09:07:14.895] | : . state: ‘created’
[09:07:14.895] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.896] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:14.896] | : . Using MultisessionFutureBackend ...
[09:07:14.896] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[09:07:14.896] | : . ' Launching futures ...
[09:07:14.896] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:07:14.896] | : . ' , ; Workers: [n=2]
[09:07:14.896] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:14.898] | : . ' , ; FutureRegistry: ‘workers-2ca7d1bd1f659281a840e09cd9db7929’
[09:07:14.898] | : . ' , ; requestWorker() ...
[09:07:14.898] | : . ' , ; ` requestNode() ...
[09:07:14.898] | : . ' , ; ` | Number of workers: 2
[09:07:14.898] | : . ' , ; ` | Polling for a free worker ...
[09:07:14.898] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ...
[09:07:14.899] | : . ' , ; ` | : . Listing all futures
[09:07:14.899] | : . ' , ; ` | : . Number of registered futures: 2
[09:07:14.899] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ... done
[09:07:14.899] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[09:07:14.909] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'collect-first', earlySignal = 1) ...
[09:07:14.910] | : . ' , ; ` | : . collectValues('workers-2ca7d1bd1f659281a840e09cd9db7929', firstOnly = TRUE) ...
[09:07:14.910] | : . ' , ; ` | : . ' resolved() ...
[09:07:14.910] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ...
[09:07:14.911] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=279
[09:07:14.911] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:07:14.911] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:07:14.911] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:07:14.922] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=279)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:07:14.922] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:07:14.922] | : . ' , ; ` | : . ' resolved() ... done
[09:07:14.923] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[09:07:14.923] | : . ' , ; ` | : . ' resolved() ...
[09:07:14.924] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ...
[09:07:14.924] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=280
[09:07:14.924] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:07:14.924] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[09:07:14.924] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:07:14.935] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=280)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:07:14.935] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:07:14.935] | : . ' , ; ` | : . ' resolved() ... done
[09:07:14.936] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[09:07:14.936] | : . ' , ; ` | : . collectValues('workers-2ca7d1bd1f659281a840e09cd9db7929', firstOnly = TRUE) ... done
[09:07:14.937] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[09:07:14.937] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'collect-first', earlySignal = 1) ... done
[09:07:14.937] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[09:07:14.937] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[09:07:14.937] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[09:07:14.937] | : . ' , ; ` | : Number of registered futures: 2
[09:07:14.937] | : . ' , ; ` | Polling for a free worker ... done
[09:07:14.938] | : . ' , ; ` | FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ...
[09:07:14.938] | : . ' , ; ` | : Listing all futures
[09:07:14.938] | : . ' , ; ` | : Number of registered futures: 2
[09:07:14.938] | : . ' , ; ` | FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ... done
[09:07:14.938] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[09:07:14.949] | : . ' , ; ` | FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'collect-first', earlySignal = 1) ...
[09:07:14.973] | : . ' , ; ` | : collectValues('workers-2ca7d1bd1f659281a840e09cd9db7929', firstOnly = TRUE) ...
[09:07:14.973] | : . ' , ; ` | : . resolved() ...
[09:07:14.973] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[09:07:14.973] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=279
[09:07:14.973] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:07:14.974] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:07:14.974] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:07:14.974] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:07:14.974] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:07:14.974] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:07:14.975] | : . ' , ; ` | : . ' , ; Received data:
[09:07:14.975] | : . ' , ; ` | : . ' , ; List of 5
[09:07:14.975] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:07:14.975] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:14"
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:14"
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "cd8605404e013b610ca3538fef1b653a" "1"
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "87b5dc09a93bd4068ad53bd23cfdfe4b"
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 79548
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:14"
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 6 0
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:07:14.975] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:07:14.975] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:07:14.975] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.043 0.005 0.062 0 0
[09:07:14.975] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:14.975] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:07:14.983] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:07:14.983] | : . ' , ; ` | : . ' , ; FutureResult:
[09:07:14.983] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[09:07:14.983] | : . ' , ; ` | : . ' , ; visible: FALSE
[09:07:14.983] | : . ' , ; ` | : . ' , ; stdout: character
[09:07:14.983] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:07:14.983] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:07:14.983] | : . ' , ; ` | : . ' , ; duration: 0.05906868 secs (started 2026-06-08 09:07:14.898448)
[09:07:14.983] | : . ' , ; ` | : . ' , ; version: 1.8
[09:07:14.984] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'remove', earlySignal = 0) ...
[09:07:14.984] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[09:07:14.984] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:07:14.984] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'remove', earlySignal = 0) ... done
[09:07:14.985] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:07:14.985] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:07:14.985] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:07:14.985] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:07:14.987] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:07:14.988] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:07:14.988] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:07:14.988] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:07:14.988] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:07:14.988] | : . ' , ; ` | : . ' , ; `  int 0
[09:07:14.988] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:07:14.988] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:07:14.988] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:07:14.988] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:07:14.989] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:07:14.989] | : . ' , ; ` | : . ' , Future uuid: cd8605404e013b610ca3538fef1b653a-1
[09:07:14.989] | : . ' , ; ` | : . ' , identical; success
[09:07:14.989] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:07:14.989] | : . ' , ; ` | : . resolved() ... done
[09:07:14.990] | : . ' , ; ` | : . Future at position #1 is resolved ...
[09:07:14.990] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ...
[09:07:14.990] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:07:14.990] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:07:14.990] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:07:14.990] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:07:14.990] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:07:14.991] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:07:14.991] | : . ' , ; ` | : . ' , signalConditions() ...
[09:07:14.991] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:07:14.991] | : . ' , ; ` | : . ' , ; exclude = 
[09:07:14.991] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:07:14.991] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:07:14.991] | : . ' , ; ` | : . ' , ;  int 0
[09:07:14.991] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:07:14.991] | : . ' , ; ` | : . ' , check for misuse ...
[09:07:14.992] | : . ' , ; ` | : . ' , check for misuse ... done
[09:07:14.992] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ... done
[09:07:14.992] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[09:07:14.992] | : . ' , ; ` | : collectValues('workers-2ca7d1bd1f659281a840e09cd9db7929', firstOnly = TRUE) ... done
[09:07:14.992] | : . ' , ; ` | : Remove collected futures ...
[09:07:14.992] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[09:07:14.992] | : . ' , ; ` | : Remove collected futures ... done
[09:07:14.992] | : . ' , ; ` | FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'collect-first', earlySignal = 1) ... done
[09:07:14.992] | : . ' , ; ` | Early signaling of 2 future candidates ...
[09:07:14.992] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:07:14.992] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[09:07:14.993] | : . ' , ; ` | Number of registered futures: 2
[09:07:14.993] | : . ' , ; ` requestNode() ... done
[09:07:14.993] | : . ' , ; ` FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ...
[09:07:14.993] | : . ' , ; ` | Listing all futures
[09:07:14.993] | : . ' , ; ` | Number of registered futures: 1
[09:07:14.993] | : . ' , ; ` FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ... done
[09:07:14.993] | : . ' , ; ` Total time: 0.0942220687866211
[09:07:14.993] | : . ' , ; requestWorker() ... done
[09:07:14.993] | : . ' , ; FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ...
[09:07:14.993] | : . ' , ; ` Listing all futures
[09:07:14.993] | : . ' , ; ` Number of registered futures: 1
[09:07:14.993] | : . ' , ; FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ... done
[09:07:14.994] | : . ' , ; avail: [n=2] ‘1’
[09:07:14.994] | : . ' , ; Index of first available worker: 1
[09:07:14.994] | : . ' , ; Validate that the worker is functional ...
[09:07:14.994] | : . ' , ; ` Connection is valid
[09:07:14.994] | : . ' , ; ` RichSOCKnode of a socket cluster on local host 'localhost' with pid 79548 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11281')
[09:07:14.995] | : . ' , ; ` Worker is functional
[09:07:14.995] | : . ' , ; ` FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ...
[09:07:14.995] | : . ' , ; ` | Listing all futures
[09:07:14.995] | : . ' , ; ` | Number of registered futures: 1
[09:07:14.995] | : . ' , ; ` FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ... done
[09:07:14.995] | : . ' , ; Validate that the worker is functional ... done
[09:07:14.995] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:07:14.996] | : . ' , cluster node index: 1
[09:07:14.996] | : . ' Launching futures ... done
[09:07:14.996] | : . ' eraseGlobalEnvironment() ...
[09:07:14.997] | : . ' eraseGlobalEnvironment() ... done
[09:07:14.997] | : . ' launchFuture() ...
[09:07:14.997] | : . ' , cluster node index: 1
[09:07:14.997] | : . ' , getFutureData() ...
[09:07:14.997] | : . ' , ; getFutureCore() ...
[09:07:14.997] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:14.997] | : . ' , ; getFutureCore() ... done
[09:07:14.998] | : . ' , ; getFutureCapture() ...
[09:07:14.998] | : . ' , ; getFutureCapture() ... done
[09:07:14.998] | : . ' , ; getFutureContext() ...
[09:07:14.998] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.998] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:14.998] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:14.998] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:14.998] | : . ' , ; getFutureContext() ... done
[09:07:14.998] | : . ' , getFutureData() ... done
[09:07:14.999] | : . ' , FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'add', earlySignal = 0) ...
[09:07:14.999] | : . ' , ; Appended future to position #2
[09:07:14.999] | : . ' , ; Number of registered futures: 2
[09:07:14.999] | : . ' , FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'add', earlySignal = 0) ... done
[09:07:14.999] | : . ' launchFuture() ... done
[09:07:14.999] | : . ' MultisessionFuture started
[09:07:14.999] | : . Using MultisessionFutureBackend ... done
[09:07:14.999] | : run() for ‘Future’ (<unnamed-3>) ... done
[09:07:14.999] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:14.999] | future(..., label = NULL) ... done
[09:07:14.999] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

[09:07:15.001] value() for list ...
[09:07:15.001] | recursive: 0
[09:07:15.001] | reduce: FALSE
[09:07:15.001] | length: 3

[09:07:15.001] | Number of remaining objects: 3
[09:07:15.001] | checking value #1:
[09:07:15.001] | 'obj' is MultisessionFuture
[09:07:15.001] | resolved() ...
[09:07:15.002] | resolved() ... done
[09:07:15.002] | MultisessionFuture #1
[09:07:15.002] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:07:15.002] | : nx: 3
[09:07:15.002] | : relay: TRUE
[09:07:15.002] | : stdout: TRUE
[09:07:15.002] | : signal: TRUE
[09:07:15.002] | : resignal: FALSE
[09:07:15.003] | : force: TRUE
[09:07:15.003] | : relayed: [n=3] FALSE, FALSE, FALSE
[09:07:15.003] | : queued futures: [n=3] FALSE, FALSE, FALSE
[09:07:15.003] | : until=1
[09:07:15.003] | : relaying element #1
[09:07:15.003] | : value() for MultisessionFuture (<unnamed-1>) ...
[09:07:15.003] | : . result() for ClusterFuture ...
[09:07:15.003] | : . ' result already collected: FutureResult
[09:07:15.003] | : . result() for ClusterFuture ... done
[09:07:15.003] | : . result() for ClusterFuture ...
[09:07:15.003] | : . ' result already collected: FutureResult
[09:07:15.003] | : . result() for ClusterFuture ... done
[09:07:15.004] | : . signalConditions() ...
[09:07:15.004] | : . ' include = ‘immediateCondition’
[09:07:15.004] | : . ' exclude = 
[09:07:15.004] | : . ' resignal = FALSE
[09:07:15.004] | : . ' Number of conditions: 0
[09:07:15.004] | : . '  int 0
[09:07:15.004] | : . signalConditions() ... done
[09:07:15.004] | : . relay stdout ...
[09:07:15.004] | : . relay stdout ... done
[09:07:15.005] | : . check for misuse ...
[09:07:15.005] | : . check for misuse ... done
[09:07:15.005] | : value() for MultisessionFuture (<unnamed-1>) ... done
[09:07:15.005] | : result() for ClusterFuture ...
[09:07:15.005] | : . result already collected: FutureResult
[09:07:15.005] | : result() for ClusterFuture ... done
[09:07:15.005] | : signalConditions() ...
[09:07:15.005] | : . include = ‘immediateCondition’
[09:07:15.005] | : . exclude = 
[09:07:15.005] | : . resignal = FALSE
[09:07:15.005] | : . Number of conditions: 0
[09:07:15.005] | : .  int 0
[09:07:15.006] | : signalConditions() ... done
[09:07:15.006] | : result() for ClusterFuture ...
[09:07:15.006] | : . result already collected: FutureResult
[09:07:15.006] | : result() for ClusterFuture ... done
[09:07:15.006] | : signalConditions() ...
[09:07:15.006] | : . include = ‘condition’
[09:07:15.006] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:15.006] | : . resignal = TRUE
[09:07:15.006] | : . Number of conditions: 0
[09:07:15.006] | : .  int 0
[09:07:15.007] | : signalConditions() ... done
[09:07:15.007] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:07:15.007] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:07:15.007] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:07:15.007] | value(<MultisessionFuture>, ...) ...
[09:07:15.007] | : value() for MultisessionFuture (<unnamed-1>) ...
[09:07:15.007] | : . result() for ClusterFuture ...
[09:07:15.007] | : . ' result already collected: FutureResult
[09:07:15.007] | : . result() for ClusterFuture ... done
[09:07:15.008] | : . result() for ClusterFuture ...
[09:07:15.008] | : . ' result already collected: FutureResult
[09:07:15.008] | : . result() for ClusterFuture ... done
[09:07:15.008] | : . signalConditions() ...
[09:07:15.008] | : . ' include = ‘immediateCondition’
[09:07:15.008] | : . ' exclude = 
[09:07:15.008] | : . ' resignal = FALSE
[09:07:15.008] | : . ' Number of conditions: 0
[09:07:15.008] | : . '  int 0
[09:07:15.008] | : . signalConditions() ... done
[09:07:15.009] | : . check for misuse ...
[09:07:15.009] | : . check for misuse ... done
[09:07:15.009] | : value() for MultisessionFuture (<unnamed-1>) ... done
[09:07:15.009] | : value: <NULL>
[09:07:15.009] | value(<MultisessionFuture>, ...) ... done
[09:07:15.009] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:07:15.009] | : nx: 3
[09:07:15.009] | : relay: TRUE
[09:07:15.009] | : stdout: TRUE
[09:07:15.009] | : signal: TRUE
[09:07:15.009] | : resignal: FALSE
[09:07:15.009] | : force: TRUE
[09:07:15.009] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:07:15.009] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:07:15.010] | : until=2
[09:07:15.010] | : relaying element #2
[09:07:15.010] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:07:15.010] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:07:15.010] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:07:15.010] | resolve() for MultisessionFuture ...
[09:07:15.011] | : length: 2 (resolved future 1)
[09:07:15.011] | : checking value #2:
[09:07:15.011] | : 'obj' is MultisessionFuture
[09:07:15.011] | : resolved() ...
[09:07:15.011] | : . resolved() for MultisessionFuture (<unnamed-2>) ...
[09:07:15.011] | : . ' Cluster node socket connection: index=5, id=280
[09:07:15.011] | : . ' assertValidConnection() ...
[09:07:15.011] | : . ' , cluster node index: 2
[09:07:15.012] | : . ' assertValidConnection() ... done
[09:07:15.012] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:07:15.012] | : . ' , cluster node index: 2
[09:07:15.012] | : . ' , [1] TRUE
[09:07:15.012] | : . ' , Received data:
[09:07:15.012] | : . ' , List of 5
[09:07:15.012] | : . ' ,  $ type   : chr "VALUE"
[09:07:15.012] | : . ' ,  $ value  :List of 16
[09:07:15.012] | : . ' ,   ..$ value              : NULL
[09:07:15.012] | : . ' ,   ..$ visible            : logi FALSE
[09:07:15.012] | : . ' ,   ..$ stdout             : chr ""
[09:07:15.012] | : . ' ,   ..$ conditions         : list()
[09:07:15.012] | : . ' ,   ..$ rng                : logi FALSE
[09:07:15.012] | : . ' ,   ..$ seed               : NULL
[09:07:15.012] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:07:15.012] | : . ' ,   ..$ misuseConnections  :List of 3
[09:07:15.012] | : . ' ,   .. ..$ added   : NULL
[09:07:15.012] | : . ' ,   .. ..$ removed : NULL
[09:07:15.012] | : . ' ,   .. ..$ replaced: NULL
[09:07:15.012] | : . ' ,   ..$ misuseDevices      : NULL
[09:07:15.012] | : . ' ,   ..$ misuseDefaultDevice: list()
[09:07:15.012] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:14"
[09:07:15.012] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:14"
[09:07:15.012] | : . ' ,   ..$ uuid               : chr [1:2] "cd8605404e013b610ca3538fef1b653a" "2"
[09:07:15.012] | : . ' ,   ..$ session_uuid       : chr "e711d22875e9fc885511266cbf12dab2"
[09:07:15.012] | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:07:15.012] | : . ' ,   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:15.012] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
