
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[08:50:16.587] Option 'future.startup.script': TRUE
[08:50:16.588] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:16.588] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:50:16.589] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:16.590] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:17.271] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[08:50:17.272] | : . Searching for globals ... done
[08:50:17.272] | : . Resolving globals: FALSE
[08:50:17.272] | : . Search for packages associated with the globals ...
[08:50:17.273] | : . ' Packages associated with globals: [1] ‘base’
[08:50:17.273] | : . ' Packages: [1] ‘base’
[08:50:17.273] | : . Search for packages associated with the globals ... done
[08:50:17.274] | : . Packages after dropping 'base': [0] 
[08:50:17.274] | : . globals: [2] ‘slow_fcn’, ‘x’
[08:50:17.274] | : . packages: [0] 
[08:50:17.274] | : getGlobalsAndPackages() ... done
[08:50:17.275] | : run() for ‘Future’ (<unnamed-3>) ...
[08:50:17.275] | : . state: ‘created’
[08:50:17.275] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:17.276] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:17.276] | : . Using MultisessionFutureBackend ...
[08:50:17.276] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[08:50:17.276] | : . ' Launching futures ...
[08:50:17.276] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:50:17.277] | : . ' , ; Workers: [n=2]
[08:50:17.277] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:17.279] | : . ' , ; FutureRegistry: ‘workers-c70634f39ae8c9c8f8fe483235ea144a’
[08:50:17.279] | : . ' , ; requestWorker() ...
[08:50:17.279] | : . ' , ; ` requestNode() ...
[08:50:17.279] | : . ' , ; ` | Number of workers: 2
[08:50:17.279] | : . ' , ; ` | Polling for a free worker ...
[08:50:17.279] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ...
[08:50:17.279] | : . ' , ; ` | : . Listing all futures
[08:50:17.279] | : . ' , ; ` | : . Number of registered futures: 2
[08:50:17.279] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ... done
[08:50:17.280] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[08:50:17.290] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'collect-first', earlySignal = 1) ...
[08:50:17.290] | : . ' , ; ` | : . collectValues('workers-c70634f39ae8c9c8f8fe483235ea144a', firstOnly = TRUE) ...
[08:50:17.290] | : . ' , ; ` | : . ' resolved() ...
[08:50:17.291] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ...
[08:50:17.291] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=279
[08:50:17.291] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[08:50:17.291] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[08:50:17.292] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[08:50:17.302] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=279)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:17.302] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ... done
[08:50:17.303] | : . ' , ; ` | : . ' resolved() ... done
[08:50:17.304] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[08:50:17.304] | : . ' , ; ` | : . ' resolved() ...
[08:50:17.304] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ...
[08:50:17.305] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=280
[08:50:17.305] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[08:50:17.305] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[08:50:17.305] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[08:50:17.316] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=280)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:17.316] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ... done
[08:50:17.317] | : . ' , ; ` | : . ' resolved() ... done
[08:50:17.318] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[08:50:17.318] | : . ' , ; ` | : . collectValues('workers-c70634f39ae8c9c8f8fe483235ea144a', firstOnly = TRUE) ... done
[08:50:17.318] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[08:50:17.318] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'collect-first', earlySignal = 1) ... done
[08:50:17.318] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[08:50:17.319] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[08:50:17.319] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[08:50:17.319] | : . ' , ; ` | : Number of registered futures: 2
[08:50:17.319] | : . ' , ; ` | Polling for a free worker ... done
[08:50:17.319] | : . ' , ; ` | FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ...
[08:50:17.319] | : . ' , ; ` | : Listing all futures
[08:50:17.320] | : . ' , ; ` | : Number of registered futures: 2
[08:50:17.320] | : . ' , ; ` | FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ... done
[08:50:17.320] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[08:50:17.331] | : . ' , ; ` | FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'collect-first', earlySignal = 1) ...
[08:50:17.360] | : . ' , ; ` | : collectValues('workers-c70634f39ae8c9c8f8fe483235ea144a', firstOnly = TRUE) ...
[08:50:17.361] | : . ' , ; ` | : . resolved() ...
[08:50:17.361] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[08:50:17.361] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=279
[08:50:17.361] | : . ' , ; ` | : . ' , assertValidConnection() ...
[08:50:17.361] | : . ' , ; ` | : . ' , ; cluster node index: 1
[08:50:17.362] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[08:50:17.362] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[08:50:17.362] | : . ' , ; ` | : . ' , ; cluster node index: 1
[08:50:17.362] | : . ' , ; ` | : . ' , ; [1] TRUE
[08:50:17.363] | : . ' , ; ` | : . ' , ; Received data:
[08:50:17.363] | : . ' , ; ` | : . ' , ; List of 5
[08:50:17.363] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[08:50:17.363] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:17"
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:17"
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "131face14084aa674bc9494f5d504e73" "1"
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "b16d695475ec3b19d1e327a08b1a19f8"
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 74597
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:17"
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 6 0
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[08:50:17.363] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[08:50:17.363] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[08:50:17.363] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.049 0.007 0.069 0 0
[08:50:17.363] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:17.363] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[08:50:17.372] | : . ' , ; ` | : . ' , ; Received FutureResult
[08:50:17.373] | : . ' , ; ` | : . ' , ; FutureResult:
[08:50:17.373] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[08:50:17.373] | : . ' , ; ` | : . ' , ; visible: FALSE
[08:50:17.373] | : . ' , ; ` | : . ' , ; stdout: character
[08:50:17.373] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[08:50:17.373] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[08:50:17.373] | : . ' , ; ` | : . ' , ; duration: 0.06624174 secs (started 2026-05-15 08:50:17.263581)
[08:50:17.373] | : . ' , ; ` | : . ' , ; version: 1.8
[08:50:17.374] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'remove', earlySignal = 0) ...
[08:50:17.374] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[08:50:17.374] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[08:50:17.375] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'remove', earlySignal = 0) ... done
[08:50:17.375] | : . ' , ; ` | : . ' , ; Erased future from future backend
[08:50:17.375] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[08:50:17.375] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[08:50:17.375] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[08:50:17.378] | : . ' , ; ` | : . ' , ; signalConditions() ...
[08:50:17.378] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[08:50:17.378] | : . ' , ; ` | : . ' , ; ` exclude = 
[08:50:17.378] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[08:50:17.379] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[08:50:17.379] | : . ' , ; ` | : . ' , ; `  int 0
[08:50:17.379] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[08:50:17.379] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[08:50:17.379] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:17.379] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[08:50:17.380] | : . ' , ; ` | : . ' assertFutureResult() ...
[08:50:17.380] | : . ' , ; ` | : . ' , Future uuid: 131face14084aa674bc9494f5d504e73-1
[08:50:17.380] | : . ' , ; ` | : . ' , identical; success
[08:50:17.380] | : . ' , ; ` | : . ' assertFutureResult() ... done
[08:50:17.380] | : . ' , ; ` | : . resolved() ... done
[08:50:17.381] | : . ' , ; ` | : . Future at position #1 is resolved ...
[08:50:17.381] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ...
[08:50:17.381] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[08:50:17.381] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[08:50:17.382] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[08:50:17.382] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[08:50:17.382] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[08:50:17.382] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[08:50:17.382] | : . ' , ; ` | : . ' , signalConditions() ...
[08:50:17.382] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[08:50:17.382] | : . ' , ; ` | : . ' , ; exclude = 
[08:50:17.382] | : . ' , ; ` | : . ' , ; resignal = FALSE
[08:50:17.382] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[08:50:17.383] | : . ' , ; ` | : . ' , ;  int 0
[08:50:17.383] | : . ' , ; ` | : . ' , signalConditions() ... done
[08:50:17.383] | : . ' , ; ` | : . ' , check for misuse ...
[08:50:17.383] | : . ' , ; ` | : . ' , check for misuse ... done
[08:50:17.383] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ... done
[08:50:17.384] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[08:50:17.384] | : . ' , ; ` | : collectValues('workers-c70634f39ae8c9c8f8fe483235ea144a', firstOnly = TRUE) ... done
[08:50:17.384] | : . ' , ; ` | : Remove collected futures ...
[08:50:17.384] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[08:50:17.384] | : . ' , ; ` | : Remove collected futures ... done
[08:50:17.384] | : . ' , ; ` | FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'collect-first', earlySignal = 1) ... done
[08:50:17.384] | : . ' , ; ` | Early signaling of 2 future candidates ...
[08:50:17.384] | : . ' , ; ` | Number of futures with early signaling requested: 0
[08:50:17.384] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[08:50:17.385] | : . ' , ; ` | Number of registered futures: 2
[08:50:17.385] | : . ' , ; ` requestNode() ... done
[08:50:17.385] | : . ' , ; ` FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ...
[08:50:17.385] | : . ' , ; ` | Listing all futures
[08:50:17.385] | : . ' , ; ` | Number of registered futures: 1
[08:50:17.385] | : . ' , ; ` FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ... done
[08:50:17.385] | : . ' , ; ` Total time: 0.105591535568237
[08:50:17.385] | : . ' , ; requestWorker() ... done
[08:50:17.385] | : . ' , ; FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ...
[08:50:17.385] | : . ' , ; ` Listing all futures
[08:50:17.386] | : . ' , ; ` Number of registered futures: 1
[08:50:17.386] | : . ' , ; FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ... done
[08:50:17.386] | : . ' , ; avail: [n=2] ‘1’
[08:50:17.386] | : . ' , ; Index of first available worker: 1
[08:50:17.386] | : . ' , ; Validate that the worker is functional ...
[08:50:17.386] | : . ' , ; ` Connection is valid
[08:50:17.386] | : . ' , ; ` RichSOCKnode of a socket cluster on local host 'localhost' with pid 74597 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11202')
[08:50:17.387] | : . ' , ; ` Worker is functional
[08:50:17.387] | : . ' , ; ` FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ...
[08:50:17.388] | : . ' , ; ` | Listing all futures
[08:50:17.388] | : . ' , ; ` | Number of registered futures: 1
[08:50:17.388] | : . ' , ; ` FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ... done
[08:50:17.388] | : . ' , ; Validate that the worker is functional ... done
[08:50:17.388] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:50:17.389] | : . ' , cluster node index: 1
[08:50:17.389] | : . ' Launching futures ... done
[08:50:17.389] | : . ' eraseGlobalEnvironment() ...
[08:50:17.390] | : . ' eraseGlobalEnvironment() ... done
[08:50:17.390] | : . ' launchFuture() ...
[08:50:17.391] | : . ' , cluster node index: 1
[08:50:17.391] | : . ' , getFutureData() ...
[08:50:17.391] | : . ' , ; getFutureCore() ...
[08:50:17.391] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:17.391] | : . ' , ; getFutureCore() ... done
[08:50:17.391] | : . ' , ; getFutureCapture() ...
[08:50:17.391] | : . ' , ; getFutureCapture() ... done
[08:50:17.391] | : . ' , ; getFutureContext() ...
[08:50:17.391] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:17.392] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:17.392] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:17.392] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:17.392] | : . ' , ; getFutureContext() ... done
[08:50:17.392] | : . ' , getFutureData() ... done
[08:50:17.392] | : . ' , FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'add', earlySignal = 0) ...
[08:50:17.393] | : . ' , ; Appended future to position #2
[08:50:17.393] | : . ' , ; Number of registered futures: 2
[08:50:17.393] | : . ' , FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'add', earlySignal = 0) ... done
[08:50:17.393] | : . ' launchFuture() ... done
[08:50:17.393] | : . ' MultisessionFuture started
[08:50:17.393] | : . Using MultisessionFutureBackend ... done
[08:50:17.393] | : run() for ‘Future’ (<unnamed-3>) ... done
[08:50:17.393] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:17.393] | future(..., label = NULL) ... done
[08:50:17.393] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

[08:50:17.395] value() for list ...
[08:50:17.396] | recursive: 0
[08:50:17.396] | reduce: FALSE
[08:50:17.396] | length: 3

[08:50:17.397] | Number of remaining objects: 3
[08:50:17.397] | checking value #1:
[08:50:17.397] | 'obj' is MultisessionFuture
[08:50:17.397] | resolved() ...
[08:50:17.397] | resolved() ... done
[08:50:17.398] | MultisessionFuture #1
[08:50:17.398] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[08:50:17.398] | : nx: 3
[08:50:17.398] | : relay: TRUE
[08:50:17.398] | : stdout: TRUE
[08:50:17.398] | : signal: TRUE
[08:50:17.399] | : resignal: FALSE
[08:50:17.399] | : force: TRUE
[08:50:17.399] | : relayed: [n=3] FALSE, FALSE, FALSE
[08:50:17.399] | : queued futures: [n=3] FALSE, FALSE, FALSE
[08:50:17.399] | : until=1
[08:50:17.399] | : relaying element #1
[08:50:17.399] | : value() for MultisessionFuture (<unnamed-1>) ...
[08:50:17.399] | : . result() for ClusterFuture ...
[08:50:17.399] | : . ' result already collected: FutureResult
[08:50:17.399] | : . result() for ClusterFuture ... done
[08:50:17.400] | : . result() for ClusterFuture ...
[08:50:17.400] | : . ' result already collected: FutureResult
[08:50:17.400] | : . result() for ClusterFuture ... done
[08:50:17.400] | : . signalConditions() ...
[08:50:17.400] | : . ' include = ‘immediateCondition’
[08:50:17.400] | : . ' exclude = 
[08:50:17.400] | : . ' resignal = FALSE
[08:50:17.400] | : . ' Number of conditions: 0
[08:50:17.400] | : . '  int 0
[08:50:17.401] | : . signalConditions() ... done
[08:50:17.401] | : . relay stdout ...
[08:50:17.401] | : . relay stdout ... done
[08:50:17.401] | : . check for misuse ...
[08:50:17.401] | : . check for misuse ... done
[08:50:17.401] | : value() for MultisessionFuture (<unnamed-1>) ... done
[08:50:17.401] | : result() for ClusterFuture ...
[08:50:17.402] | : . result already collected: FutureResult
[08:50:17.402] | : result() for ClusterFuture ... done
[08:50:17.402] | : signalConditions() ...
[08:50:17.402] | : . include = ‘immediateCondition’
[08:50:17.402] | : . exclude = 
[08:50:17.402] | : . resignal = FALSE
[08:50:17.402] | : . Number of conditions: 0
[08:50:17.402] | : .  int 0
[08:50:17.403] | : signalConditions() ... done
[08:50:17.403] | : result() for ClusterFuture ...
[08:50:17.403] | : . result already collected: FutureResult
[08:50:17.403] | : result() for ClusterFuture ... done
[08:50:17.403] | : signalConditions() ...
[08:50:17.403] | : . include = ‘condition’
[08:50:17.403] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:17.403] | : . resignal = TRUE
[08:50:17.404] | : . Number of conditions: 0
[08:50:17.404] | : .  int 0
[08:50:17.404] | : signalConditions() ... done
[08:50:17.404] | : relayed: [n=3] TRUE, FALSE, FALSE
[08:50:17.404] | : queued futures: [n=3] TRUE, FALSE, FALSE
[08:50:17.404] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[08:50:17.404] | value(<MultisessionFuture>, ...) ...
[08:50:17.405] | : value() for MultisessionFuture (<unnamed-1>) ...
[08:50:17.405] | : . result() for ClusterFuture ...
[08:50:17.405] | : . ' result already collected: FutureResult
[08:50:17.405] | : . result() for ClusterFuture ... done
[08:50:17.405] | : . result() for ClusterFuture ...
[08:50:17.405] | : . ' result already collected: FutureResult
[08:50:17.405] | : . result() for ClusterFuture ... done
[08:50:17.405] | : . signalConditions() ...
[08:50:17.405] | : . ' include = ‘immediateCondition’
[08:50:17.406] | : . ' exclude = 
[08:50:17.406] | : . ' resignal = FALSE
[08:50:17.406] | : . ' Number of conditions: 0
[08:50:17.406] | : . '  int 0
[08:50:17.406] | : . signalConditions() ... done
[08:50:17.406] | : . check for misuse ...
[08:50:17.406] | : . check for misuse ... done
[08:50:17.406] | : value() for MultisessionFuture (<unnamed-1>) ... done
[08:50:17.407] | : value: <NULL>
[08:50:17.407] | value(<MultisessionFuture>, ...) ... done
[08:50:17.407] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[08:50:17.407] | : nx: 3
[08:50:17.407] | : relay: TRUE
[08:50:17.407] | : stdout: TRUE
[08:50:17.407] | : signal: TRUE
[08:50:17.407] | : resignal: FALSE
[08:50:17.407] | : force: TRUE
[08:50:17.407] | : relayed: [n=3] TRUE, FALSE, FALSE
[08:50:17.407] | : queued futures: [n=3] TRUE, FALSE, FALSE
[08:50:17.408] | : until=2
[08:50:17.408] | : relaying element #2
[08:50:17.408] | : relayed: [n=3] TRUE, FALSE, FALSE
[08:50:17.408] | : queued futures: [n=3] TRUE, FALSE, FALSE
[08:50:17.408] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[08:50:17.408] | resolve() for MultisessionFuture ...
[08:50:17.409] | : length: 2 (resolved future 1)
[08:50:17.409] | : checking value #2:
[08:50:17.409] | : 'obj' is MultisessionFuture
[08:50:17.409] | : resolved() ...
[08:50:17.409] | : . resolved() for MultisessionFuture (<unnamed-2>) ...
[08:50:17.410] | : . ' Cluster node socket connection: index=5, id=280
[08:50:17.410] | : . ' assertValidConnection() ...
[08:50:17.410] | : . ' , cluster node index: 2
[08:50:17.410] | : . ' assertValidConnection() ... done
[08:50:17.410] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[08:50:17.410] | : . ' , cluster node index: 2
[08:50:17.411] | : . ' , [1] TRUE
[08:50:17.411] | : . ' , Received data:
[08:50:17.411] | : . ' , List of 5
[08:50:17.411] | : . ' ,  $ type   : chr "VALUE"
[08:50:17.411] | : . ' ,  $ value  :List of 16
[08:50:17.411] | : . ' ,   ..$ value              : NULL
[08:50:17.411] | : . ' ,   ..$ visible            : logi FALSE
[08:50:17.411] | : . ' ,   ..$ stdout             : chr ""
[08:50:17.411] | : . ' ,   ..$ conditions         : list()
[08:50:17.411] | : . ' ,   ..$ rng                : logi FALSE
[08:50:17.411] | : . ' ,   ..$ seed               : NULL
[08:50:17.411] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[08:50:17.411] | : . ' ,   ..$ misuseConnections  :List of 3
[08:50:17.411] | : . ' ,   .. ..$ added   : NULL
[08:50:17.411] | : . ' ,   .. ..$ removed : NULL
[08:50:17.411] | : . ' ,   .. ..$ replaced: NULL
[08:50:17.411] | : . ' ,   ..$ misuseDevices      : NULL
[08:50:17.411] | : . ' ,   ..$ misuseDefaultDevice: list()
[08:50:17.411] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:17"
[08:50:17.411] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:17"
[08:50:17.411] | : . ' ,   ..$ uuid               : chr [1:2] "131face14084aa674bc9494f5d504e73" "2"
[08:50:17.411] | : . ' ,   ..$ session_uuid       : chr "bb80049c7a8cce52b23dcc579b3f1f74"
[08:50:17.411] | : . ' ,   .. ..- attr(*, "source")=List of 5
[08:50:17.411] | : . ' ,   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:17.411] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
