
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:23:23.573] Option 'future.startup.script': TRUE
[09:23:23.574] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:23.574] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:23:23.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:24.057] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.057] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.057] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.057] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:24.057] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:24.057] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.057] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.064] | : . ' , ; ` | all.equal() for future ... done
[09:23:24.064] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:24.064] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:24.064] | : . ' , ; ` List of future strategies:
[09:23:24.064] | : . ' , ; ` 1. sequential:
[09:23:24.064] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:24.064] | : . ' , ; `    - tweaked: FALSE
[09:23:24.064] | : . ' , ; `    - call: plan(sequential)
[09:23:24.065] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:24.065] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:24.065] | : . ' , assign_globals() ...
[09:23:24.065] | : . ' , List of 1
[09:23:24.065] | : . ' ,  $ x: list()
[09:23:24.065] | : . ' ,  - attr(*, "where")=List of 1
[09:23:24.065] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:23:24.065] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:23:24.065] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:23:24.065] | : . ' ,  - attr(*, "total_size")= num NA
[09:23:24.065] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:23:24.067] | : . ' , - copied ‘x’ to environment
[09:23:24.068] | : . ' , assign_globals() ... done
[09:23:24.069] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:24.069] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:24.070] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:24.070] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:24.070] | : . ' , ; ` | : New stack:
[09:23:24.070] | : . ' , ; ` | : List of 1
[09:23:24.070] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:24.070] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.070] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:24.070] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.070] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.070] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.070] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:24.070] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:24.070] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.070] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.070] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:24.073] | : . ' , ; ` | : Old stack:
[09:23:24.073] | : . ' , ; ` | : List of 1
[09:23:24.073] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:24.073] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.073] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:24.073] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.073] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.073] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.073] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:24.073] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:24.073] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.073] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.073] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:24.077] | : . ' , ; ` | : Identical
[09:23:24.077] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:24.077] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:24.078] | : . ' , ; ` | List of future strategies:
[09:23:24.078] | : . ' , ; ` | 1. sequential:
[09:23:24.078] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:24.078] | : . ' , ; ` |    - tweaked: FALSE
[09:23:24.078] | : . ' , ; ` |    - call: plan(sequential)
[09:23:24.079] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:24.079] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:24.079] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:24.079] | : . ' , SequentialFuture started (and completed)
[09:23:24.079] | : . ' , signalConditions() ...
[09:23:24.080] | : . ' , ; include = ‘immediateCondition’
[09:23:24.080] | : . ' , ; exclude = 
[09:23:24.080] | : . ' , ; resignal = FALSE
[09:23:24.080] | : . ' , ; Number of conditions: 6
[09:23:24.080] | : . ' , ;  int 6
[09:23:24.080] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.081] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.081] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.081] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.081] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.081] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.081] | : . ' , signalConditions() ... done
[09:23:24.081] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:23:24.081] | : . Launching futures ... done
[09:23:24.081] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:23:24.082] | : Using SequentialFutureBackend ... done
[09:23:24.082] | run() for ‘Future’ (<unnamed-7>) ... done
[09:23:24.082] | signalConditions() ...
[09:23:24.082] | : include = ‘immediateCondition’
[09:23:24.082] | : exclude = 
[09:23:24.082] | : resignal = FALSE
[09:23:24.082] | : Number of conditions: 6
[09:23:24.082] | :  int 6
[09:23:24.083] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.083] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.083] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.083] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.083] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.083] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.083] | signalConditions() ... done
[09:23:24.084] | relay stdout ...
[09:23:24.084] | relay stdout ... done
[09:23:24.084] | check for misuse ...
[09:23:24.084] | check for misuse ... done
[09:23:24.084] | relay conditions ...
[09:23:24.084] | : Future state: ‘finished’
[09:23:24.084] | : signalConditions() ...
[09:23:24.084] | : . include = ‘condition’
[09:23:24.084] | : . exclude = ‘immediateCondition’
[09:23:24.084] | : . resignal = TRUE
[09:23:24.085] | : . Number of conditions: 6
[09:23:24.085] | : .  int 6
[09:23:24.085] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.085] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.048] | : . ' , attachPackages() ...
[09:23:24.085] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.085] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.048] | : . ' , ; packages: [n=1] ‘future’
[09:23:24.086] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.086] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.048] | : . ' , attachPackages() ... done
[09:23:24.086] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.086] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.049] | : . ' , attachPackages() ...
[09:23:24.086] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.086] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.049] | : . ' , ; packages: [n=0] 
[09:23:24.086] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.086] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.049] | : . ' , attachPackages() ... done
[09:23:24.087] | : signalConditions() ... done
[09:23:24.087] | relay conditions ... done
[09:23:24.087] value() for Future (<unnamed-7>) ... done
$a
[1] 1

[09:23:24.087] future(..., label = NULL) ...
[09:23:24.087] | lazy: FALSE
[09:23:24.087] | stdout: TRUE
[09:23:24.087] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:23:24.088] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:23:24.088] | : Searching for globals ...
[09:23:24.101] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘[[’, ‘[[<-’
[09:23:24.101] | : Searching for globals ... done
[09:23:24.101] | : Resolving globals: TRUE
[09:23:24.101] | : Resolving any globals that are futures ...
[09:23:24.101] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘[[’, ‘[[<-’
[09:23:24.101] | : Resolving any globals that are futures ... done
[09:23:24.101] | : Search for packages associated with the globals ...
[09:23:24.102] | : . Packages associated with globals: [1] ‘base’
[09:23:24.102] | : . Packages: [1] ‘base’
[09:23:24.102] | : Search for packages associated with the globals ... done
[09:23:24.102] | : Resolving futures part of globals (recursively) ...
[09:23:24.102] | : . resolve() for FutureGlobals ...
[09:23:24.102] | : . ' recursive: 99
[09:23:24.103] | : . ' Number of elements: 1
[09:23:24.103] | : . ' elements: ‘x’
[09:23:24.103] | : . ' 'obj' is list
[09:23:24.103] | : . ' resolve(obj, ...) ...
[09:23:24.103] | : . ' , resolve() for list ...
[09:23:24.103] | : . ' , ; recursive: 98
[09:23:24.103] | : . ' , ; Number of elements: 0
[09:23:24.103] | : . ' , resolve() for list ... done
[09:23:24.104] | : . ' resolve(obj, ...) ... done
[09:23:24.104] | : . ' resolved() ...
[09:23:24.104] | : . ' , resolved() for list ...
[09:23:24.104] | : . ' , ; Number of elements: 0
[09:23:24.104] | : . ' , ; Number of futures: 0
[09:23:24.104] | : . ' , resolved() for list ... done
[09:23:24.104] | : . ' resolved() ... done
[09:23:24.104] | : . ' length: 0 (resolved future 1)
[09:23:24.104] | : . resolve() for FutureGlobals ... done
[09:23:24.104] | : . globals: [1] ‘x’
[09:23:24.105] | : Resolving futures part of globals (recursively) ... done
[09:23:24.105] | : Packages after dropping 'base': [0] 
[09:23:24.105] | : globals: [1] ‘x’
[09:23:24.105] | : packages: [0] 
[09:23:24.105] | getGlobalsAndPackages() ... done
[09:23:24.105] | run() for ‘Future’ (<unnamed-8>) ...
[09:23:24.106] | : state: ‘created’
[09:23:24.106] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:24.106] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:24.106] | : Using SequentialFutureBackend ...
[09:23:24.106] | : . Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[09:23:24.106] | : . Launching futures ...
[09:23:24.106] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:23:24.106] | : . ' , getFutureData() ...
[09:23:24.106] | : . ' , ; getFutureCore() ...
[09:23:24.107] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:24.107] | : . ' , ; getFutureCore() ... done
[09:23:24.107] | : . ' , ; getFutureCapture() ...
[09:23:24.107] | : . ' , ; getFutureCapture() ... done
[09:23:24.107] | : . ' , ; getFutureContext() ...
[09:23:24.107] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:24.107] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:24.107] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:24.107] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:24.108] | : . ' , ; getFutureContext() ... done
[09:23:24.108] | : . ' , getFutureData() ... done
[09:23:24.109] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:24.109] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:24.109] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:24.110] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:24.110] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:24.110] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:24.110] | : . ' , ; ` | New stack:
[09:23:24.110] | : . ' , ; ` | List of 1
[09:23:24.110] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:24.110] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.110] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:24.110] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.110] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.110] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.110] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:24.110] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:24.113] | : . ' , ; ` | Old stack:
[09:23:24.113] | : . ' , ; ` | List of 1
[09:23:24.113] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:24.113] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.113] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:24.113] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.113] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.113] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.113] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:23:24.113] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:24.113] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.113] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.113] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:24.118] | : . ' , ; ` | Not identical
[09:23:24.118] | : . ' , ; ` | all.equal() for future ...
[09:23:24.119] | : . ' , ; ` | : List of 2
[09:23:24.119] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:24.119] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.119] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:24.119] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.119] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.119] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.119] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:24.119] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:23:24.119] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.119] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:24.119] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.119] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.119] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.119] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:24.119] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:24.119] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.119] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.124] | : . ' , ; ` | all.equal() for future ... done
[09:23:24.124] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:24.124] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:24.124] | : . ' , ; ` List of future strategies:
[09:23:24.124] | : . ' , ; ` 1. sequential:
[09:23:24.124] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:24.124] | : . ' , ; `    - tweaked: FALSE
[09:23:24.124] | : . ' , ; `    - call: plan(sequential)
[09:23:24.125] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:24.125] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:24.125] | : . ' , assign_globals() ...
[09:23:24.125] | : . ' , List of 1
[09:23:24.125] | : . ' ,  $ x: list()
[09:23:24.125] | : . ' ,  - attr(*, "where")=List of 1
[09:23:24.125] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:23:24.125] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:23:24.125] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:23:24.125] | : . ' ,  - attr(*, "total_size")= num NA
[09:23:24.125] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:23:24.128] | : . ' , - copied ‘x’ to environment
[09:23:24.128] | : . ' , assign_globals() ... done
[09:23:24.130] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:24.130] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:24.130] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:24.130] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:24.130] | : . ' , ; ` | : New stack:
[09:23:24.130] | : . ' , ; ` | : List of 1
[09:23:24.130] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:24.130] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.130] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:24.130] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.130] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.130] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.130] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:24.130] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:24.130] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.130] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.130] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:24.134] | : . ' , ; ` | : Old stack:
[09:23:24.134] | : . ' , ; ` | : List of 1
[09:23:24.134] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:24.134] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.134] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:24.134] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.134] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.134] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.134] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:24.134] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:24.134] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.134] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.134] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:24.139] | : . ' , ; ` | : Identical
[09:23:24.139] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:24.139] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:24.139] | : . ' , ; ` | List of future strategies:
[09:23:24.139] | : . ' , ; ` | 1. sequential:
[09:23:24.139] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:24.139] | : . ' , ; ` |    - tweaked: FALSE
[09:23:24.139] | : . ' , ; ` |    - call: plan(sequential)
[09:23:24.140] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:24.140] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
