
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:12:22.273] Option 'future.startup.script': TRUE
[10:12:22.274] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:22.274] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:12:22.285] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:12:22.285] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.285] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:23.570] | : . ' plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:23.571] | : . ' plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:23.571] | : . ' , function (..., workers = availableCores(constraints = "multicore"))  
[10:12:23.571] | : . ' ,  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:23.571] | : . ' ,  - attr(*, "init")= logi TRUE
[10:12:23.571] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.571] | : . ' ,     ...)  
[10:12:23.571] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.571] | : . ' ,  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.571] | : . ' ,  - attr(*, "call")= language plan(strategy)
[10:12:23.573] | : . ' , init: TRUE
[10:12:23.573] | : . ' , makeFutureBackend(<multicore>) ...
[10:12:23.573] | : . ' , ; Backend function: <‘NULL’>
[10:12:23.573] | : . ' , ; Evaluator tweak arguments: [n=0]
[10:12:23.573] | : . ' , ;  list()
[10:12:23.573] | : . ' , ; Evaluator formal arguments: [n=1]
[10:12:23.573] | : . ' , ;  list()
[10:12:23.574] | : . ' , ; Backend factory arguments: [n=1]
[10:12:23.574] | : . ' , ; Dotted pair list of 1
[10:12:23.574] | : . ' , ;  $ workers: language availableCores(constraints = "multicore")
[10:12:23.585] | : . ' , ; Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:23.585] | : . ' , makeFutureBackend(<multicore>) ... done
[10:12:23.585] | : . ' plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:23.585] | : . ' nbrOfWorkers(NULL) ...
[10:12:23.585] | : . ' , List of 4
[10:12:23.585] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:23.585] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:23.585] | : . ' ,  $ : language nbrOfWorkers()
[10:12:23.585] | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:12:23.587] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.587] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.587] | : . ' , Number of workers: 2
[10:12:23.587] | : . ' nbrOfWorkers(NULL) ... done
[10:12:23.587] | : . ' plan(): nbrOfWorkers() = 2
[10:12:23.587] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:12:23.587] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.588] | : nbrOfWorkers(NULL) ...
[10:12:23.588] | : . List of 4
[10:12:23.588] | : .  $ : language eval(ei, envir)
[10:12:23.588] | : .  $ : language eval(ei, envir)
[10:12:23.588] | : .  $ : language nbrOfWorkers()
[10:12:23.588] | : .  $ : language nbrOfWorkers.NULL()
[10:12:23.589] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.589] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.589] | : . Number of workers: 2
[10:12:23.589] | : nbrOfWorkers(NULL) ... done
nbrOfWorkers: 2
[10:12:23.590] | : nbrOfFreeWorkers(NULL) ...
[10:12:23.590] | : . List of 4
[10:12:23.590] | : .  $ : language eval(ei, envir)
[10:12:23.590] | : .  $ : language eval(ei, envir)
[10:12:23.590] | : .  $ : language nbrOfFreeWorkers()
[10:12:23.590] | : .  $ : language nbrOfFreeWorkers.NULL()
[10:12:23.591] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.591] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.592] | : . Number of free workers: NA
[10:12:23.592] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 2
[10:12:23.592] | : nbrOfFreeWorkers(NULL) ...
[10:12:23.592] | : . List of 4
[10:12:23.592] | : .  $ : language nbrOfFreeWorkers(background = TRUE)
[10:12:23.592] | : .  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[10:12:23.592] | : .  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[10:12:23.592] | : .  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[10:12:23.593] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.594] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.594] | : . Number of free workers: NA
[10:12:23.594] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 2
[10:12:23.594] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.594] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:23.595] | : . ' all.equal() for FutureStrategyList ...
[10:12:23.595] | : . ' , New stack:
[10:12:23.595] | : . ' , List of 1
[10:12:23.595] | : . ' ,  $ :function (..., workers = 1L)  
[10:12:23.595] | : . ' ,   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.595] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:12:23.595] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.595] | : . ' ,     ...)  
[10:12:23.595] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.595] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.595] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:12:23.595] | : . ' ,   .. ..$ workers: int 1
[10:12:23.595] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:12:23.595] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.598] | : . ' , Old stack:
[10:12:23.598] | : . ' , List of 1
[10:12:23.598] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:23.598] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:23.598] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:12:23.598] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.598] | : . ' ,     ...)  
[10:12:23.598] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.598] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.598] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:12:23.598] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e395a86948> 
[10:12:23.598] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.598] | : . ' ,     ...)  
[10:12:23.598] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.598] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.601] | : . ' , Not identical
[10:12:23.601] | : . ' , all.equal() for future ...
[10:12:23.602] | : . ' , ; List of 2
[10:12:23.602] | : . ' , ;  $ target :function (..., workers = 1L)  
[10:12:23.602] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.602] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:12:23.602] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.602] | : . ' , ;     ...)  
[10:12:23.602] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.602] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.602] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:12:23.602] | : . ' , ;   .. ..$ workers: int 1
[10:12:23.602] | : . ' , ;   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:12:23.602] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:12:23.602] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:23.602] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:12:23.602] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.602] | : . ' , ;     ...)  
[10:12:23.602] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.602] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.602] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[10:12:23.602] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e395a86948> 
[10:12:23.602] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.602] | : . ' , ;     ...)  
[10:12:23.602] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.609] | : . ' , ; Formals differ
[10:12:23.609] | : . ' , all.equal() for future ... done
[10:12:23.609] | : . ' , Future strategies differ at level 1
[10:12:23.609] | : . ' all.equal() for FutureStrategyList ... done
[10:12:23.609] | : . ' plan(): Setting new future backend stack:
[10:12:23.609] | : . ' List of future strategies:
[10:12:23.609] | : . ' 1. multicore:
[10:12:23.609] | : . '    - args: function (..., workers = 1L)
[10:12:23.609] | : . '    - tweaked: TRUE
[10:12:23.609] | : . '    - call: plan(strategy, workers = 1L)
[10:12:23.610] | : . ' List of 1
[10:12:23.610] | : . '  $ :function (..., workers = 1L)  
[10:12:23.610] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.610] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:23.610] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.610] | : . '     ...)  
[10:12:23.610] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.610] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.610] | : . '   ..- attr(*, "tweaks")=List of 1
[10:12:23.610] | : . '   .. ..$ workers: int 1
[10:12:23.610] | : . '   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:12:23.610] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.613] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:23.613] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.613] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:12:23.613] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.614] | : . ' , Legacy shutdown of cluster workers ...
[10:12:23.614] | : . ' , ; Stopping existing cluster ...
[10:12:23.614] | : . ' , ; ` No pre-existing cluster. Skipping
[10:12:23.614] | : . ' , ; Stopping existing cluster ... done
[10:12:23.614] | : . ' , Legacy shutdown of cluster workers ... done
[10:12:23.614] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:23.614] | : . ' plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:23.614] | : . ' , function (..., workers = 1L)  
[10:12:23.614] | : . ' ,  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.614] | : . ' ,  - attr(*, "init")= logi TRUE
[10:12:23.614] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.614] | : . ' ,     ...)  
[10:12:23.614] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.614] | : . ' ,  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.614] | : . ' ,  - attr(*, "tweaks")=List of 1
[10:12:23.614] | : . ' ,   ..$ workers: int 1
[10:12:23.614] | : . ' ,  - attr(*, "call")= language plan(strategy, workers = 1L)
[10:12:23.617] | : . ' , init: TRUE
[10:12:23.617] | : . ' , makeFutureBackend(<tweaked>) ...
[10:12:23.617] | : . ' , ; Backend function: <‘NULL’>
[10:12:23.617] | : . ' , ; Evaluator tweak arguments: [n=1]
[10:12:23.617] | : . ' , ; List of 1
[10:12:23.617] | : . ' , ;  $ workers: int 1
[10:12:23.618] | : . ' , ; Evaluator formal arguments: [n=1]
[10:12:23.618] | : . ' , ; List of 1
[10:12:23.618] | : . ' , ;  $ workers: int 1
[10:12:23.619] | : . ' , ; Backend factory arguments: [n=1]
[10:12:23.619] | : . ' , ; Dotted pair list of 1
[10:12:23.619] | : . ' , ;  $ workers: int 1
[10:12:23.620] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:23.620] | : . ' , makeFutureBackend(<tweaked>) ... done
[10:12:23.620] | : . ' plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:23.620] | : . ' nbrOfWorkers(NULL) ...
[10:12:23.620] | : . ' , List of 4
[10:12:23.620] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:23.620] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:23.620] | : . ' ,  $ : language nbrOfWorkers()
[10:12:23.620] | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:12:23.621] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.622] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.622] | : . ' , Number of workers: 1
[10:12:23.622] | : . ' nbrOfWorkers(NULL) ... done
[10:12:23.622] | : . ' plan(): nbrOfWorkers() = 1
[10:12:23.622] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:12:23.622] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.622] | : nbrOfWorkers(NULL) ...
[10:12:23.622] | : . List of 4
[10:12:23.622] | : .  $ : language eval(ei, envir)
[10:12:23.622] | : .  $ : language eval(ei, envir)
[10:12:23.622] | : .  $ : language nbrOfWorkers()
[10:12:23.622] | : .  $ : language nbrOfWorkers.NULL()
[10:12:23.624] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.624] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.624] | : . Number of workers: 1
[10:12:23.624] | : nbrOfWorkers(NULL) ... done
nbrOfWorkers: 1
[10:12:23.624] | : nbrOfFreeWorkers(NULL) ...
[10:12:23.624] | : . List of 4
[10:12:23.624] | : .  $ : language eval(ei, envir)
[10:12:23.624] | : .  $ : language eval(ei, envir)
[10:12:23.624] | : .  $ : language nbrOfFreeWorkers()
[10:12:23.624] | : .  $ : language nbrOfFreeWorkers.NULL()
[10:12:23.626] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.626] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.626] | : . Number of free workers: NA
[10:12:23.626] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 1
[10:12:23.626] | : nbrOfFreeWorkers(NULL) ...
[10:12:23.626] | : . List of 4
[10:12:23.626] | : .  $ : language nbrOfFreeWorkers(background = TRUE)
[10:12:23.626] | : .  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[10:12:23.626] | : .  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[10:12:23.626] | : .  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[10:12:23.628] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.628] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.628] | : . Number of free workers: NA
[10:12:23.628] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 0
[10:12:23.628] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.628] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:23.629] | : . ' all.equal() for FutureStrategyList ...
[10:12:23.629] | : . ' , New stack:
[10:12:23.629] | : . ' , List of 1
[10:12:23.629] | : . ' ,  $ :function (..., workers = function () 
[10:12:23.629] | : . ' , max(1L, future::availableCores() - 1L))  
[10:12:23.629] | : . ' ,   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.629] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:12:23.629] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.629] | : . ' ,     ...)  
[10:12:23.629] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.629] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.629] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:12:23.629] | : . ' ,   .. ..$ workers:function ()  
[10:12:23.629] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:12:23.629] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.632] | : . ' , Old stack:
[10:12:23.632] | : . ' , List of 1
[10:12:23.632] | : . ' ,  $ :function (..., workers = 1L)  
[10:12:23.632] | : . ' ,   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.632] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:12:23.632] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.632] | : . ' ,     ...)  
[10:12:23.632] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.632] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.632] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:12:23.632] | : . ' ,   .. ..$ workers: int 1
[10:12:23.632] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:12:23.632] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3967c17c8> 
[10:12:23.632] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.632] | : . ' ,     ...)  
[10:12:23.632] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.632] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.636] | : . ' , Not identical
[10:12:23.636] | : . ' , all.equal() for future ...
[10:12:23.636] | : . ' , ; List of 2
[10:12:23.636] | : . ' , ;  $ target :function (..., workers = function () 
[10:12:23.636] | : . ' , ; max(1L, future::availableCores() - 1L))  
[10:12:23.636] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.636] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:12:23.636] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.636] | : . ' , ;     ...)  
[10:12:23.636] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.636] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.636] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:12:23.636] | : . ' , ;   .. ..$ workers:function ()  
[10:12:23.636] | : . ' , ;   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:12:23.636] | : . ' , ;  $ current:function (..., workers = 1L)  
[10:12:23.636] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.636] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:12:23.636] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.636] | : . ' , ;     ...)  
[10:12:23.636] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.636] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.636] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:12:23.636] | : . ' , ;   .. ..$ workers: int 1
[10:12:23.636] | : . ' , ;   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:12:23.636] | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3967c17c8> 
[10:12:23.636] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.636] | : . ' , ;     ...)  
[10:12:23.636] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.642] | : . ' , ; Formals differ
[10:12:23.642] | : . ' , all.equal() for future ... done
[10:12:23.642] | : . ' , Future strategies differ at level 1
[10:12:23.642] | : . ' all.equal() for FutureStrategyList ... done
[10:12:23.642] | : . ' plan(): Setting new future backend stack:
[10:12:23.642] | : . ' List of future strategies:
[10:12:23.642] | : . ' 1. multicore:
[10:12:23.642] | : . '    - args: function (..., workers = "<function () ; max(1L, future::availableCores() - 1L)>")
[10:12:23.642] | : . '    - tweaked: TRUE
[10:12:23.642] | : . '    - call: plan(strategy, workers = allButOneCore)
[10:12:23.643] | : . ' List of 1
[10:12:23.643] | : . '  $ :function (..., workers = function () 
[10:12:23.643] | : . ' max(1L, future::availableCores() - 1L))  
[10:12:23.643] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.643] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:23.643] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.643] | : . '     ...)  
[10:12:23.643] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.643] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.643] | : . '   ..- attr(*, "tweaks")=List of 1
[10:12:23.643] | : . '   .. ..$ workers:function ()  
[10:12:23.643] | : . '   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
