
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:53:38.145] Option 'future.startup.script': TRUE
[09:53:38.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:38.145] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:53:38.192] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.193] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.894] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:39.090] | : . ' , ; ` | Condition #52 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.090] | : . ' , ; ` | Condition #52: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.902] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[09:53:39.090] | : . ' , ; ` | Condition #53 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.090] | : . ' , ; ` | Condition #53: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.903] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:53:39.091] | : . ' , ; ` | Condition #54 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.091] | : . ' , ; ` | Condition #54: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.903] | : . ' , ; ` | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:39.091] | : . ' , ; ` | Condition #55 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.091] | : . ' , ; ` | Condition #55: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.903] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[09:53:38.903] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[09:53:38.903] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:38.903] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[09:53:38.903] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(sequential)
[09:53:39.091] | : . ' , ; ` | Condition #56 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.091] | : . ' , ; ` | Condition #56: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.903] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:39.091] | : . ' , ; ` | Condition #57 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.092] | : . ' , ; ` | Condition #57: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.904] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:39.092] | : . ' , ; ` | Condition #58 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.092] | : . ' , ; ` | Condition #58: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.905] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:39.092] | : . ' , ; ` | Condition #59 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.092] | : . ' , ; ` | Condition #59: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:39.092] | : . ' , ; ` | Condition #60 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.092] | : . ' , ; ` | Condition #60: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:39.092] | : . ' , ; ` | Condition #61 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.093] | : . ' , ; ` | Condition #61: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[09:53:39.093] | : . ' , ; ` | Condition #62 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.093] | : . ' , ; ` | Condition #62: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[09:53:39.093] | : . ' , ; ` | Condition #63 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.093] | : . ' , ; ` | Condition #63: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.906] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:39.093] | : . ' , ; ` | Condition #64 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.094] | : . ' , ; ` | Condition #64: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[09:53:39.094] | : . ' , ; ` | Condition #65 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.094] | : . ' , ; ` | Condition #65: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.910] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:39.094] | : . ' , ; ` | Condition #66 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.094] | : . ' , ; ` | Condition #66: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.914] | : . ' , ; ` | : . ' , ; ` | : . ' , Identical
[09:53:39.096] | : . ' , ; ` | Condition #67 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.097] | : . ' , ; ` | Condition #67: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.914] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[09:53:39.097] | : . ' , ; ` | Condition #68 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.097] | : . ' , ; ` | Condition #68: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.914] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:39.097] | : . ' , ; ` | Condition #69 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.097] | : . ' , ; ` | Condition #69: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.914] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[09:53:38.914] | : . ' , ; ` | : . ' , ; ` | : . ' 1. sequential:
[09:53:38.914] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:38.914] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[09:53:38.914] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(sequential)
[09:53:39.097] | : . ' , ; ` | Condition #70 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.098] | : . ' , ; ` | Condition #70: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.914] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:39.098] | : . ' , ; ` | Condition #71 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.098] | : . ' , ; ` | Condition #71: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.915] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:39.098] | : . ' , ; ` | Condition #72 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.098] | : . ' , ; ` | Condition #72: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.915] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:39.099] | : . ' , ; ` | Condition #73 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.099] | : . ' , ; ` | Condition #73: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.915] | : . ' , ; ` | : . ' , ; ` | SequentialFuture started (and completed)
[09:53:39.099] | : . ' , ; ` | Condition #74 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.099] | : . ' , ; ` | Condition #74: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.915] | : . ' , ; ` | : . ' , ; ` | signalConditions() ...
[09:53:39.099] | : . ' , ; ` | Condition #75 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.099] | : . ' , ; ` | Condition #75: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.915] | : . ' , ; ` | : . ' , ; ` | : include = ‘immediateCondition’
[09:53:39.100] | : . ' , ; ` | Condition #76 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.100] | : . ' , ; ` | Condition #76: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.916] | : . ' , ; ` | : . ' , ; ` | : exclude = 
[09:53:39.100] | : . ' , ; ` | Condition #77 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.100] | : . ' , ; ` | Condition #77: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.916] | : . ' , ; ` | : . ' , ; ` | : resignal = FALSE
[09:53:39.100] | : . ' , ; ` | Condition #78 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.100] | : . ' , ; ` | Condition #78: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.916] | : . ' , ; ` | : . ' , ; ` | : Number of conditions: 6
[09:53:39.101] | : . ' , ; ` | Condition #79 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.101] | : . ' , ; ` | Condition #79: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.918] | : . ' , ; ` | : . ' , ; ` | :  int 6
[09:53:39.101] | : . ' , ; ` | Condition #80 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.101] | : . ' , ; ` | Condition #80: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.919] | : . ' , ; ` | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.101] | : . ' , ; ` | Condition #81 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.101] | : . ' , ; ` | Condition #81: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.919] | : . ' , ; ` | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.102] | : . ' , ; ` | Condition #82 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.102] | : . ' , ; ` | Condition #82: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.919] | : . ' , ; ` | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.102] | : . ' , ; ` | Condition #83 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.102] | : . ' , ; ` | Condition #83: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.919] | : . ' , ; ` | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.102] | : . ' , ; ` | Condition #84 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.102] | : . ' , ; ` | Condition #84: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.919] | : . ' , ; ` | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.102] | : . ' , ; ` | Condition #85 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.102] | : . ' , ; ` | Condition #85: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.919] | : . ' , ; ` | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.103] | : . ' , ; ` | Condition #86 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.103] | : . ' , ; ` | Condition #86: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.920] | : . ' , ; ` | : . ' , ; ` | signalConditions() ... done
[09:53:39.103] | : . ' , ; ` | Condition #87 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.103] | : . ' , ; ` | Condition #87: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.920] | : . ' , ; ` | : . ' , ; ` launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:53:39.103] | : . ' , ; ` | Condition #88 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.103] | : . ' , ; ` | Condition #88: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.920] | : . ' , ; ` | : . ' , ; Launching futures ... done
[09:53:39.103] | : . ' , ; ` | Condition #89 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.103] | : . ' , ; ` | Condition #89: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.920] | : . ' , ; ` | : . ' , ; Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:53:39.104] | : . ' , ; ` | Condition #90 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.104] | : . ' , ; ` | Condition #90: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.920] | : . ' , ; ` | : . ' , Using SequentialFutureBackend ... done
[09:53:39.104] | : . ' , ; ` | Condition #91 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.104] | : . ' , ; ` | Condition #91: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.920] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-11>) ... done
[09:53:39.104] | : . ' , ; ` | Condition #92 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.104] | : . ' , ; ` | Condition #92: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.921] | : . ' , ; ` | : . future(..., label = NULL) ... done
[09:53:39.104] | : . ' , ; ` | Condition #93 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.104] | : . ' , ; ` | Condition #93: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.921] | : . ' , ; ` | : . future(..., label = NULL) ...
[09:53:39.105] | : . ' , ; ` | Condition #94 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.105] | : . ' , ; ` | Condition #94: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.921] | : . ' , ; ` | : . ' lazy: FALSE
[09:53:39.105] | : . ' , ; ` | Condition #95 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.105] | : . ' , ; ` | Condition #95: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.921] | : . ' , ; ` | : . ' stdout: TRUE
[09:53:39.105] | : . ' , ; ` | Condition #96 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.105] | : . ' , ; ` | Condition #96: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.921] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[09:53:39.105] | : . ' , ; ` | Condition #97 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.106] | : . ' , ; ` | Condition #97: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.921] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[09:53:39.106] | : . ' , ; ` | Condition #98 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.106] | : . ' , ; ` | Condition #98: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.922] | : . ' , ; ` | : . ' , Searching for globals ...
[09:53:39.106] | : . ' , ; ` | Condition #99 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.106] | : . ' , ; ` | Condition #99: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.923] | : . ' , ; ` | : . ' , ; globals found: [0] 
[09:53:39.106] | : . ' , ; ` | Condition #100 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.106] | : . ' , ; ` | Condition #100: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.923] | : . ' , ; ` | : . ' , Searching for globals ... done
[09:53:39.106] | : . ' , ; ` | Condition #101 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.107] | : . ' , ; ` | Condition #101: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.923] | : . ' , ; ` | : . ' , globals: [0] <none>
[09:53:39.107] | : . ' , ; ` | Condition #102 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.107] | : . ' , ; ` | Condition #102: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.923] | : . ' , ; ` | : . ' , packages: [0] <none>
[09:53:39.107] | : . ' , ; ` | Condition #103 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.107] | : . ' , ; ` | Condition #103: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.924] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[09:53:39.107] | : . ' , ; ` | Condition #104 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.107] | : . ' , ; ` | Condition #104: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.924] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-12>) ...
[09:53:39.108] | : . ' , ; ` | Condition #105 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.108] | : . ' , ; ` | Condition #105: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.924] | : . ' , ; ` | : . ' , state: ‘created’
[09:53:39.108] | : . ' , ; ` | Condition #106 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.108] | : . ' , ; ` | Condition #106: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.924] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:39.108] | : . ' , ; ` | Condition #107 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.108] | : . ' , ; ` | Condition #107: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.924] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:39.108] | : . ' , ; ` | Condition #108 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.108] | : . ' , ; ` | Condition #108: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.925] | : . ' , ; ` | : . ' , Using SequentialFutureBackend ...
[09:53:39.109] | : . ' , ; ` | Condition #109 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.109] | : . ' , ; ` | Condition #109: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.925] | : . ' , ; ` | : . ' , ; Number of futures since start: 10 (10 created, 10 launched, 10 finished)
[09:53:39.109] | : . ' , ; ` | Condition #110 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.109] | : . ' , ; ` | Condition #110: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.925] | : . ' , ; ` | : . ' , ; Launching futures ...
[09:53:39.109] | : . ' , ; ` | Condition #111 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.109] | : . ' , ; ` | Condition #111: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.925] | : . ' , ; ` | : . ' , ; ` launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:53:39.109] | : . ' , ; ` | Condition #112 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.109] | : . ' , ; ` | Condition #112: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.925] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[09:53:39.110] | : . ' , ; ` | Condition #113 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.110] | : . ' , ; ` | Condition #113: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.925] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[09:53:39.110] | : . ' , ; ` | Condition #114 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.110] | : . ' , ; ` | Condition #114: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.925] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:53:39.110] | : . ' , ; ` | Condition #115 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.110] | : . ' , ; ` | Condition #115: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.926] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[09:53:39.110] | : . ' , ; ` | Condition #116 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.110] | : . ' , ; ` | Condition #116: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.926] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[09:53:39.111] | : . ' , ; ` | Condition #117 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.111] | : . ' , ; ` | Condition #117: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.926] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
