
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:11:19.161] Option 'future.startup.script': TRUE
[10:11:19.162] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:19.162] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:11:19.205] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.206] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:20.019] | : . ' , ; ` | Condition #219 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.019] | : . ' , ; ` | Condition #219: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.872] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.020] | : . ' , ; ` | Condition #220 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.020] | : . ' , ; ` | Condition #220: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.802] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[10:11:20.020] | : . ' , ; ` | Condition #221 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.020] | : . ' , ; ` | Condition #221: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.873] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.020] | : . ' , ; ` | Condition #222 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.020] | : . ' , ; ` | Condition #222: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.873] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.020] | : . ' , ; ` | Condition #223 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.021] | : . ' , ; ` | Condition #223: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.802] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[10:11:20.021] | : . ' , ; ` | Condition #224 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.021] | : . ' , ; ` | Condition #224: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.873] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.021] | : . ' , ; ` | Condition #225 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.021] | : . ' , ; ` | Condition #225: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.873] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.021] | : . ' , ; ` | Condition #226 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.021] | : . ' , ; ` | Condition #226: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.802] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[10:11:20.021] | : . ' , ; ` | Condition #227 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.022] | : . ' , ; ` | Condition #227: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.873] | : . ' , ; ` | : . ' , signalConditions() ... done
[10:11:20.022] | : . ' , ; ` | Condition #228 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.022] | : . ' , ; ` | Condition #228: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.873] | : . ' , ; ` | : . ' relay conditions ... done
[10:11:20.022] | : . ' , ; ` | Condition #229 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.022] | : . ' , ; ` | Condition #229: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.873] | : . ' , ; ` | : . value() for SequentialFuture (<unnamed-11>) ... done
[10:11:20.022] | : . ' , ; ` | Condition #230 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.022] | : . ' , ; ` | Condition #230: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.874] | : . ' , ; ` | : . value() for SequentialFuture (<unnamed-12>) ...
[10:11:20.022] | : . ' , ; ` | Condition #231 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.023] | : . ' , ; ` | Condition #231: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.874] | : . ' , ; ` | : . ' signalConditions() ...
[10:11:20.023] | : . ' , ; ` | Condition #232 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.023] | : . ' , ; ` | Condition #232: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.874] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[10:11:20.023] | : . ' , ; ` | Condition #233 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.023] | : . ' , ; ` | Condition #233: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.874] | : . ' , ; ` | : . ' , exclude = 
[10:11:20.023] | : . ' , ; ` | Condition #234 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.023] | : . ' , ; ` | Condition #234: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.874] | : . ' , ; ` | : . ' , resignal = FALSE
[10:11:20.023] | : . ' , ; ` | Condition #235 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.024] | : . ' , ; ` | Condition #235: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.874] | : . ' , ; ` | : . ' , Number of conditions: 6
[10:11:20.024] | : . ' , ; ` | Condition #236 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.024] | : . ' , ; ` | Condition #236: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.874] | : . ' , ; ` | : . ' ,  int 6
[10:11:20.024] | : . ' , ; ` | Condition #237 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.024] | : . ' , ; ` | Condition #237: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.875] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.024] | : . ' , ; ` | Condition #238 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.024] | : . ' , ; ` | Condition #238: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.875] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.024] | : . ' , ; ` | Condition #239 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.024] | : . ' , ; ` | Condition #239: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.875] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.025] | : . ' , ; ` | Condition #240 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.025] | : . ' , ; ` | Condition #240: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.875] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.025] | : . ' , ; ` | Condition #241 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.025] | : . ' , ; ` | Condition #241: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.875] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.025] | : . ' , ; ` | Condition #242 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.025] | : . ' , ; ` | Condition #242: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.875] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.025] | : . ' , ; ` | Condition #243 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.025] | : . ' , ; ` | Condition #243: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.876] | : . ' , ; ` | : . ' signalConditions() ... done
[10:11:20.026] | : . ' , ; ` | Condition #244 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.026] | : . ' , ; ` | Condition #244: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.876] | : . ' , ; ` | : . ' relay stdout ...
[10:11:20.026] | : . ' , ; ` | Condition #245 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.026] | : . ' , ; ` | Condition #245: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.876] | : . ' , ; ` | : . ' relay stdout ... done
[10:11:20.026] | : . ' , ; ` | Condition #246 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.026] | : . ' , ; ` | Condition #246: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.876] | : . ' , ; ` | : . ' check for misuse ...
[10:11:20.026] | : . ' , ; ` | Condition #247 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.026] | : . ' , ; ` | Condition #247: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.876] | : . ' , ; ` | : . ' check for misuse ... done
[10:11:20.027] | : . ' , ; ` | Condition #248 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.027] | : . ' , ; ` | Condition #248: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.876] | : . ' , ; ` | : . ' relay conditions ...
[10:11:20.027] | : . ' , ; ` | Condition #249 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.027] | : . ' , ; ` | Condition #249: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.876] | : . ' , ; ` | : . ' , Future state: ‘finished’
[10:11:20.027] | : . ' , ; ` | Condition #250 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.027] | : . ' , ; ` | Condition #250: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.876] | : . ' , ; ` | : . ' , signalConditions() ...
[10:11:20.027] | : . ' , ; ` | Condition #251 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.027] | : . ' , ; ` | Condition #251: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.877] | : . ' , ; ` | : . ' , ; include = ‘condition’
[10:11:20.028] | : . ' , ; ` | Condition #252 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.028] | : . ' , ; ` | Condition #252: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.877] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[10:11:20.028] | : . ' , ; ` | Condition #253 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.028] | : . ' , ; ` | Condition #253: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.877] | : . ' , ; ` | : . ' , ; resignal = TRUE
[10:11:20.028] | : . ' , ; ` | Condition #254 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.028] | : . ' , ; ` | Condition #254: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.877] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[10:11:20.028] | : . ' , ; ` | Condition #255 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.028] | : . ' , ; ` | Condition #255: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.877] | : . ' , ; ` | : . ' , ;  int 6
[10:11:20.029] | : . ' , ; ` | Condition #256 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.029] | : . ' , ; ` | Condition #256: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.877] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.029] | : . ' , ; ` | Condition #257 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.029] | : . ' , ; ` | Condition #257: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.878] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.029] | : . ' , ; ` | Condition #258 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.029] | : . ' , ; ` | Condition #258: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.836] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[10:11:20.029] | : . ' , ; ` | Condition #259 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.029] | : . ' , ; ` | Condition #259: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.878] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.029] | : . ' , ; ` | Condition #260 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.030] | : . ' , ; ` | Condition #260: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.878] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.030] | : . ' , ; ` | Condition #261 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.030] | : . ' , ; ` | Condition #261: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.837] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[10:11:20.030] | : . ' , ; ` | Condition #262 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.030] | : . ' , ; ` | Condition #262: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.878] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.030] | : . ' , ; ` | Condition #263 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.030] | : . ' , ; ` | Condition #263: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.878] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.030] | : . ' , ; ` | Condition #264 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.031] | : . ' , ; ` | Condition #264: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.837] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[10:11:20.031] | : . ' , ; ` | Condition #265 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.031] | : . ' , ; ` | Condition #265: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.878] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.031] | : . ' , ; ` | Condition #266 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.031] | : . ' , ; ` | Condition #266: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.878] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.031] | : . ' , ; ` | Condition #267 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.031] | : . ' , ; ` | Condition #267: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.837] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[10:11:20.031] | : . ' , ; ` | Condition #268 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.031] | : . ' , ; ` | Condition #268: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.879] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.032] | : . ' , ; ` | Condition #269 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.032] | : . ' , ; ` | Condition #269: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.879] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.032] | : . ' , ; ` | Condition #270 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.032] | : . ' , ; ` | Condition #270: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.837] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[10:11:20.032] | : . ' , ; ` | Condition #271 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.032] | : . ' , ; ` | Condition #271: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.879] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.032] | : . ' , ; ` | Condition #272 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.032] | : . ' , ; ` | Condition #272: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.879] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.033] | : . ' , ; ` | Condition #273 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.033] | : . ' , ; ` | Condition #273: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.837] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[10:11:20.033] | : . ' , ; ` | Condition #274 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.033] | : . ' , ; ` | Condition #274: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.879] | : . ' , ; ` | : . ' , signalConditions() ... done
[10:11:20.033] | : . ' , ; ` | Condition #275 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.033] | : . ' , ; ` | Condition #275: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.879] | : . ' , ; ` | : . ' relay conditions ... done
[10:11:20.033] | : . ' , ; ` | Condition #276 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.033] | : . ' , ; ` | Condition #276: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.879] | : . ' , ; ` | : . value() for SequentialFuture (<unnamed-12>) ... done
[10:11:20.034] | : . ' , ; ` signalConditions() ... done
[10:11:20.034] | : . ' , ; relay conditions ... done
[10:11:20.034] | : . ' , value() for SequentialFuture (<unnamed-10>) ... done
a = 10
[10:11:20.034] | : . ' , future(..., label = NULL) ...
[10:11:20.034] | : . ' , ; lazy: FALSE
[10:11:20.034] | : . ' , ; stdout: TRUE
[10:11:20.035] | : . ' , ; conditions: [n=1] ‘condition’
[10:11:20.035] | : . ' , ; gc: FALSE
[10:11:20.035] | : . ' , ; earlySignal: FALSE
[10:11:20.035] | : . ' , ; getGlobalsAndPackages() ...
[10:11:20.035] | : . ' , ; ` Searching for globals ...
[10:11:20.042] | : . ' , ; ` | globals found: [3] ‘{’, ‘+’, ‘a’
[10:11:20.042] | : . ' , ; ` Searching for globals ... done
[10:11:20.042] | : . ' , ; ` Resolving globals: FALSE
[10:11:20.042] | : . ' , ; ` Search for packages associated with the globals ...
[10:11:20.043] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[10:11:20.043] | : . ' , ; ` | Packages: [1] ‘base’
[10:11:20.043] | : . ' , ; ` Search for packages associated with the globals ... done
[10:11:20.043] | : . ' , ; ` Packages after dropping 'base': [0] 
[10:11:20.043] | : . ' , ; ` globals: [1] ‘a’
[10:11:20.043] | : . ' , ; ` packages: [0] 
[10:11:20.043] | : . ' , ; getGlobalsAndPackages() ... done
[10:11:20.044] | : . ' , ; run() for ‘Future’ (<unnamed-13>) ...
[10:11:20.044] | : . ' , ; ` state: ‘created’
[10:11:20.044] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:20.044] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:20.044] | : . ' , ; ` Using SequentialFutureBackend ...
[10:11:20.044] | : . ' , ; ` | Number of futures since start: 12 (12 created, 12 launched, 12 finished)
[10:11:20.044] | : . ' , ; ` | Launching futures ...
[10:11:20.044] | : . ' , ; ` | : launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:20.045] | : . ' , ; ` | : . getFutureData() ...
[10:11:20.045] | : . ' , ; ` | : . ' getFutureCore() ...
[10:11:20.045] | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[10:11:20.045] | : . ' , ; ` | : . ' getFutureCore() ... done
[10:11:20.045] | : . ' , ; ` | : . ' getFutureCapture() ...
[10:11:20.045] | : . ' , ; ` | : . ' getFutureCapture() ... done
[10:11:20.045] | : . ' , ; ` | : . ' getFutureContext() ...
[10:11:20.045] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:20.045] | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[10:11:20.046] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:20.046] | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[10:11:20.046] | : . ' , ; ` | : . ' getFutureContext() ... done
[10:11:20.046] | : . ' , ; ` | : . getFutureData() ... done
[10:11:20.047] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:20.047] | : . ' , ; ` | : . ' Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:20.048] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:20.048] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:20.048] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:20.048] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[10:11:20.048] | : . ' , ; ` | : . ' , ; New stack:
[10:11:20.048] | : . ' , ; ` | : . ' , ; List of 1
[10:11:20.048] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[10:11:20.048] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:20.048] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:11:20.048] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.048] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.048] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.048] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:20.048] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:20.051] | : . ' , ; ` | : . ' , ; Old stack:
[10:11:20.051] | : . ' , ; ` | : . ' , ; List of 1
[10:11:20.051] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[10:11:20.051] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:20.051] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:11:20.051] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.051] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.051] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.051] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[10:11:20.051] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:20.051] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.051] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.051] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:20.054] | : . ' , ; ` | : . ' , ; Not identical
[10:11:20.054] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[10:11:20.054] | : . ' , ; ` | : . ' , ; ` List of 2
[10:11:20.054] | : . ' , ; ` | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:20.054] | : . ' , ; ` | : . ' , ; `  $ current:function (..., envir = parent.frame())  
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
