
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:46:29.567] Option 'future.startup.script': TRUE
[09:46:29.568] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:29.568] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:46:29.608] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.609] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:29.794] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:29.794] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:29.795] | : . ' , ; ` | : New stack:
[09:46:29.795] | : . ' , ; ` | : List of 1
[09:46:29.795] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:29.795] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.795] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:29.795] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.795] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.795] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.795] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.795] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.797] | : . ' , ; ` | : Old stack:
[09:46:29.797] | : . ' , ; ` | : List of 1
[09:46:29.797] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:29.797] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.797] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:29.797] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.797] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.797] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.797] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:29.797] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.797] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.797] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.797] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.800] | : . ' , ; ` | : Not identical
[09:46:29.800] | : . ' , ; ` | : all.equal() for future ...
[09:46:29.800] | : . ' , ; ` | : . List of 2
[09:46:29.800] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[09:46:29.800] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.800] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:46:29.800] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.800] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.800] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.800] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.800] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:46:29.800] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.800] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:29.800] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.800] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.800] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.800] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:29.800] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.800] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.800] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.806] | : . ' , ; ` | : all.equal() for future ... done
[09:46:29.807] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:29.807] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.807] | : . ' , ; ` | List of future strategies:
[09:46:29.807] | : . ' , ; ` | 1. sequential:
[09:46:29.807] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:29.807] | : . ' , ; ` |    - tweaked: FALSE
[09:46:29.807] | : . ' , ; ` |    - call: plan(sequential)
[09:46:29.807] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:29.807] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.808] | : . ' , ; assign_globals() ...
[09:46:29.808] | : . ' , ; List of 1
[09:46:29.808] | : . ' , ;  $ ii: int 1
[09:46:29.808] | : . ' , ;  - attr(*, "where")=List of 1
[09:46:29.808] | : . ' , ;   ..$ ii:<environment: R_GlobalEnv> 
[09:46:29.808] | : . ' , ;  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:46:29.808] | : . ' , ;  - attr(*, "resolved")= logi FALSE
[09:46:29.808] | : . ' , ;  - attr(*, "total_size")= num NA
[09:46:29.808] | : . ' , ;  - attr(*, "already-done")= logi TRUE
[09:46:29.810] | : . ' , ; - copied ‘ii’ to environment
[09:46:29.810] | : . ' , ; assign_globals() ... done
[09:46:29.812] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.812] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.812] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:29.812] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:46:29.812] | : . ' , ; ` | : . New stack:
[09:46:29.812] | : . ' , ; ` | : . List of 1
[09:46:29.812] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:46:29.812] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.812] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:29.812] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.812] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.812] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.812] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:29.812] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.812] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.812] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.812] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.815] | : . ' , ; ` | : . Old stack:
[09:46:29.816] | : . ' , ; ` | : . List of 1
[09:46:29.816] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:46:29.816] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.816] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:29.816] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.816] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.816] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.816] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:29.816] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.816] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.816] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.816] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.819] | : . ' , ; ` | : . Identical
[09:46:29.819] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:46:29.819] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.819] | : . ' , ; ` | : List of future strategies:
[09:46:29.819] | : . ' , ; ` | : 1. sequential:
[09:46:29.819] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:29.819] | : . ' , ; ` | :    - tweaked: FALSE
[09:46:29.819] | : . ' , ; ` | :    - call: plan(sequential)
[09:46:29.819] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:29.819] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.820] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.820] | : . ' , ; SequentialFuture started (and completed)
[09:46:29.820] | : . ' , ; signalConditions() ...
[09:46:29.820] | : . ' , ; ` include = ‘immediateCondition’
[09:46:29.820] | : . ' , ; ` exclude = 
[09:46:29.820] | : . ' , ; ` resignal = FALSE
[09:46:29.820] | : . ' , ; ` Number of conditions: 6
[09:46:29.820] | : . ' , ; `  int 6
[09:46:29.821] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.822] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.822] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.822] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.822] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.822] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.822] | : . ' , ; signalConditions() ... done
[09:46:29.823] | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:29.823] | : . ' Launching futures ... done
[09:46:29.823] | : . ' Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:29.823] | : . Using SequentialFutureBackend ... done
[09:46:29.823] | : run() for ‘Future’ (<unnamed-4>) ... done
[09:46:29.823] | future(..., label = NULL) ... done
[09:46:29.823] | future(..., label = NULL) ...
[09:46:29.824] | : lazy: FALSE
[09:46:29.824] | : stdout: TRUE
[09:46:29.824] | : conditions: [n=1] ‘condition’
[09:46:29.824] | : getGlobalsAndPackages() ...
[09:46:29.824] | : . Searching for globals ...
[09:46:29.864] | : . ' globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[09:46:29.864] | : . Searching for globals ... done
[09:46:29.864] | : . Resolving globals: FALSE
[09:46:29.865] | : . Search for packages associated with the globals ...
[09:46:29.865] | : . ' Packages associated with globals: [1] ‘base’
[09:46:29.865] | : . ' Packages: [1] ‘base’
[09:46:29.865] | : . Search for packages associated with the globals ... done
[09:46:29.865] | : . Packages after dropping 'base': [0] 
[09:46:29.866] | : . globals: [1] ‘ii’
[09:46:29.866] | : . packages: [0] 
[09:46:29.866] | : getGlobalsAndPackages() ... done
[09:46:29.866] | : run() for ‘Future’ (<unnamed-5>) ...
[09:46:29.866] | : . state: ‘created’
[09:46:29.866] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.866] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.867] | : . Using SequentialFutureBackend ...
[09:46:29.867] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:46:29.867] | : . ' Launching futures ...
[09:46:29.867] | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:29.867] | : . ' , ; getFutureData() ...
[09:46:29.867] | : . ' , ; ` getFutureCore() ...
[09:46:29.867] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:46:29.867] | : . ' , ; ` getFutureCore() ... done
[09:46:29.867] | : . ' , ; ` getFutureCapture() ...
[09:46:29.868] | : . ' , ; ` getFutureCapture() ... done
[09:46:29.868] | : . ' , ; ` getFutureContext() ...
[09:46:29.868] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.868] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:46:29.868] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.868] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:46:29.868] | : . ' , ; ` getFutureContext() ... done
[09:46:29.868] | : . ' , ; getFutureData() ... done
[09:46:29.870] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.870] | : . ' , ; ` Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:29.870] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.870] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.870] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:29.870] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:29.871] | : . ' , ; ` | : New stack:
[09:46:29.871] | : . ' , ; ` | : List of 1
[09:46:29.871] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:29.871] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.871] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:29.871] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.871] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.871] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.871] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.871] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.873] | : . ' , ; ` | : Old stack:
[09:46:29.873] | : . ' , ; ` | : List of 1
[09:46:29.873] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:29.873] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.873] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:29.873] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.873] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.873] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.873] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:29.873] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.873] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.873] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.873] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.877] | : . ' , ; ` | : Not identical
[09:46:29.877] | : . ' , ; ` | : all.equal() for future ...
[09:46:29.877] | : . ' , ; ` | : . List of 2
[09:46:29.877] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[09:46:29.877] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.877] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:46:29.877] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.877] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.877] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.877] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.877] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:46:29.877] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.877] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:29.877] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.877] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.877] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.877] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:29.877] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.877] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.877] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.882] | : . ' , ; ` | : all.equal() for future ... done
[09:46:29.882] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:29.882] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.882] | : . ' , ; ` | List of future strategies:
[09:46:29.882] | : . ' , ; ` | 1. sequential:
[09:46:29.882] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:29.882] | : . ' , ; ` |    - tweaked: FALSE
[09:46:29.882] | : . ' , ; ` |    - call: plan(sequential)
[09:46:29.883] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:29.883] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.883] | : . ' , ; assign_globals() ...
[09:46:29.884] | : . ' , ; List of 1
[09:46:29.884] | : . ' , ;  $ ii: int 2
[09:46:29.884] | : . ' , ;  - attr(*, "where")=List of 1
[09:46:29.884] | : . ' , ;   ..$ ii:<environment: R_GlobalEnv> 
[09:46:29.884] | : . ' , ;  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:46:29.884] | : . ' , ;  - attr(*, "resolved")= logi FALSE
[09:46:29.884] | : . ' , ;  - attr(*, "total_size")= num NA
[09:46:29.884] | : . ' , ;  - attr(*, "already-done")= logi TRUE
[09:46:29.887] | : . ' , ; - copied ‘ii’ to environment
[09:46:29.887] | : . ' , ; assign_globals() ... done
[09:46:29.888] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.889] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.889] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:29.889] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:46:29.889] | : . ' , ; ` | : . New stack:
[09:46:29.889] | : . ' , ; ` | : . List of 1
[09:46:29.889] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:46:29.889] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.889] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:29.889] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.889] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.889] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.889] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:29.889] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.889] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.889] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.889] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.892] | : . ' , ; ` | : . Old stack:
[09:46:29.892] | : . ' , ; ` | : . List of 1
[09:46:29.892] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:46:29.892] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.892] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:29.892] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.892] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.892] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.892] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:29.892] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.892] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.892] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.892] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.895] | : . ' , ; ` | : . Identical
[09:46:29.895] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:46:29.896] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.896] | : . ' , ; ` | : List of future strategies:
[09:46:29.896] | : . ' , ; ` | : 1. sequential:
[09:46:29.896] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:29.896] | : . ' , ; ` | :    - tweaked: FALSE
[09:46:29.896] | : . ' , ; ` | :    - call: plan(sequential)
[09:46:29.896] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:29.896] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.896] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.897] | : . ' , ; SequentialFuture started (and completed)
[09:46:29.897] | : . ' , ; signalConditions() ...
[09:46:29.897] | : . ' , ; ` include = ‘immediateCondition’
[09:46:29.897] | : . ' , ; ` exclude = 
[09:46:29.897] | : . ' , ; ` resignal = FALSE
[09:46:29.897] | : . ' , ; ` Number of conditions: 7
[09:46:29.897] | : . ' , ; `  int 7
[09:46:29.898] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
