
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:22:54.026] Option 'future.startup.script': TRUE
[09:22:54.026] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:54.026] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:22:54.067] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.067] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:54.607] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.607] | until=6
[09:22:54.607] | relaying element #6
[09:22:54.607] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:22:54.607] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.607] signalConditionsASAP(NULL, pos=5) ... done
[09:22:54.607] length: 1 (resolved future 5)

[09:22:54.608] checking value #6:
[09:22:54.608] 'obj' is atomic
[09:22:54.608] signalConditionsASAP(numeric, pos=6) ...
[09:22:54.608] | nx: 6
[09:22:54.608] | relay: TRUE
[09:22:54.608] | stdout: TRUE
[09:22:54.608] | signal: TRUE
[09:22:54.608] | resignal: FALSE
[09:22:54.608] | force: TRUE
[09:22:54.608] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:22:54.608] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.609] | until=6
[09:22:54.609] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:22:54.609] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.609] signalConditionsASAP(numeric, pos=6) ... done
[09:22:54.609] length: 0 (resolved future 6)

[09:22:54.609] Relaying remaining futures ...
[09:22:54.609] | signalConditionsASAP(NULL, pos=0) ...
[09:22:54.609] | : nx: 6
[09:22:54.609] | : relay: TRUE
[09:22:54.609] | : stdout: TRUE
[09:22:54.610] | : signal: TRUE
[09:22:54.610] | : resignal: FALSE
[09:22:54.610] | : force: TRUE
[09:22:54.610] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:22:54.610] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
 - flush all
[09:22:54.610] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:22:54.610] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.610] | signalConditionsASAP(NULL, pos=0) ... done
[09:22:54.610] Relaying remaining futures ... done

List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:3] 2 3 1
 - attr(*, "dimnames")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
Dimensions: c(2, 1, 3, 1)
[09:22:54.614] future(..., label = NULL) ...
[09:22:54.614] | lazy: FALSE
[09:22:54.614] | stdout: TRUE
[09:22:54.614] | conditions: [n=1] ‘condition’
[09:22:54.614] | getGlobalsAndPackages() ...
[09:22:54.614] | : Searching for globals ...
[09:22:54.615] | : . globals found: [0] 
[09:22:54.616] | : Searching for globals ... done
[09:22:54.616] | : globals: [0] <none>
[09:22:54.616] | : packages: [0] <none>
[09:22:54.616] | getGlobalsAndPackages() ... done
[09:22:54.616] | run() for ‘Future’ (<unnamed-9>) ...
[09:22:54.616] | : state: ‘created’
[09:22:54.616] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.616] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.616] | : Using SequentialFutureBackend ...
[09:22:54.617] | : . Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[09:22:54.617] | : . Launching futures ...
[09:22:54.617] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:22:54.617] | : . ' , getFutureData() ...
[09:22:54.617] | : . ' , ; getFutureCore() ...
[09:22:54.617] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:54.617] | : . ' , ; getFutureCore() ... done
[09:22:54.617] | : . ' , ; getFutureCapture() ...
[09:22:54.617] | : . ' , ; getFutureCapture() ... done
[09:22:54.618] | : . ' , ; getFutureContext() ...
[09:22:54.618] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.618] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:54.618] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.618] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:54.618] | : . ' , ; getFutureContext() ... done
[09:22:54.618] | : . ' , getFutureData() ... done
[09:22:54.620] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.621] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:22:54.621] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.621] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.621] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:54.621] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:22:54.621] | : . ' , ; ` | New stack:
[09:22:54.621] | : . ' , ; ` | List of 1
[09:22:54.621] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:54.621] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.621] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:54.621] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.621] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.621] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.621] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:54.621] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.624] | : . ' , ; ` | Old stack:
[09:22:54.624] | : . ' , ; ` | List of 1
[09:22:54.624] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:54.624] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.624] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:54.624] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.624] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.624] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.624] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:22:54.624] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.624] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.624] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.624] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.627] | : . ' , ; ` | Not identical
[09:22:54.627] | : . ' , ; ` | all.equal() for future ...
[09:22:54.627] | : . ' , ; ` | : List of 2
[09:22:54.627] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:22:54.627] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.627] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:54.627] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.627] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.627] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.627] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:54.627] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:22:54.627] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.627] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.627] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.627] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.627] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.627] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.627] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.627] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.627] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.632] | : . ' , ; ` | all.equal() for future ... done
[09:22:54.632] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:22:54.632] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:54.632] | : . ' , ; ` List of future strategies:
[09:22:54.632] | : . ' , ; ` 1. sequential:
[09:22:54.632] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:54.632] | : . ' , ; `    - tweaked: FALSE
[09:22:54.632] | : . ' , ; `    - call: plan(sequential)
[09:22:54.633] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:54.633] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.634] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.635] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.635] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:54.635] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:22:54.635] | : . ' , ; ` | : New stack:
[09:22:54.635] | : . ' , ; ` | : List of 1
[09:22:54.635] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:54.635] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.635] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.635] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.635] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.635] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.635] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.635] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.635] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.635] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.635] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.639] | : . ' , ; ` | : Old stack:
[09:22:54.639] | : . ' , ; ` | : List of 1
[09:22:54.639] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:54.639] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.639] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.639] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.639] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.639] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.639] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.639] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.639] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.639] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.639] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.643] | : . ' , ; ` | : Identical
[09:22:54.643] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:22:54.643] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:54.643] | : . ' , ; ` | List of future strategies:
[09:22:54.643] | : . ' , ; ` | 1. sequential:
[09:22:54.643] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:54.643] | : . ' , ; ` |    - tweaked: FALSE
[09:22:54.643] | : . ' , ; ` |    - call: plan(sequential)
[09:22:54.644] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:54.644] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.644] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.644] | : . ' , SequentialFuture started (and completed)
[09:22:54.644] | : . ' , signalConditions() ...
[09:22:54.644] | : . ' , ; include = ‘immediateCondition’
[09:22:54.644] | : . ' , ; exclude = 
[09:22:54.644] | : . ' , ; resignal = FALSE
[09:22:54.645] | : . ' , ; Number of conditions: 6
[09:22:54.645] | : . ' , ;  int 6
[09:22:54.645] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.645] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.645] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.645] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.646] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.646] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.646] | : . ' , signalConditions() ... done
[09:22:54.646] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:22:54.646] | : . Launching futures ... done
[09:22:54.646] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:22:54.646] | : Using SequentialFutureBackend ... done
[09:22:54.646] | run() for ‘Future’ (<unnamed-9>) ... done
[09:22:54.646] future(..., label = NULL) ... done
[09:22:54.647] future(..., label = NULL) ...
[09:22:54.647] | lazy: FALSE
[09:22:54.647] | stdout: TRUE
[09:22:54.647] | conditions: [n=1] ‘condition’
[09:22:54.647] | getGlobalsAndPackages() ...
[09:22:54.647] | : Searching for globals ...
[09:22:54.648] | : . globals found: [0] 
[09:22:54.648] | : Searching for globals ... done
[09:22:54.648] | : globals: [0] <none>
[09:22:54.648] | : packages: [0] <none>
[09:22:54.649] | getGlobalsAndPackages() ... done
[09:22:54.649] | run() for ‘Future’ (<unnamed-10>) ...
[09:22:54.649] | : state: ‘created’
[09:22:54.649] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.649] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.649] | : Using SequentialFutureBackend ...
[09:22:54.649] | : . Number of futures since start: 9 (9 created, 9 launched, 9 finished)
[09:22:54.649] | : . Launching futures ...
[09:22:54.650] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:22:54.650] | : . ' , getFutureData() ...
[09:22:54.650] | : . ' , ; getFutureCore() ...
[09:22:54.650] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:54.650] | : . ' , ; getFutureCore() ... done
[09:22:54.650] | : . ' , ; getFutureCapture() ...
[09:22:54.650] | : . ' , ; getFutureCapture() ... done
[09:22:54.650] | : . ' , ; getFutureContext() ...
[09:22:54.650] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.651] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:54.651] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.651] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:54.651] | : . ' , ; getFutureContext() ... done
[09:22:54.651] | : . ' , getFutureData() ... done
[09:22:54.652] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.652] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:22:54.653] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.653] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.653] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:54.653] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:22:54.653] | : . ' , ; ` | New stack:
[09:22:54.653] | : . ' , ; ` | List of 1
[09:22:54.653] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:54.653] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.653] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:54.653] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.653] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.653] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.653] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:54.653] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.656] | : . ' , ; ` | Old stack:
[09:22:54.656] | : . ' , ; ` | List of 1
[09:22:54.656] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:54.656] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.656] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:54.656] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.656] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.656] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.656] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:22:54.656] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.656] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.656] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.656] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.661] | : . ' , ; ` | Not identical
[09:22:54.661] | : . ' , ; ` | all.equal() for future ...
[09:22:54.661] | : . ' , ; ` | : List of 2
[09:22:54.661] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:22:54.661] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.661] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:54.661] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.661] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.661] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.661] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:54.661] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:22:54.661] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.661] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.661] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.661] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.661] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.661] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.661] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.661] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.661] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.666] | : . ' , ; ` | all.equal() for future ... done
[09:22:54.666] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:22:54.666] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:54.666] | : . ' , ; ` List of future strategies:
[09:22:54.666] | : . ' , ; ` 1. sequential:
[09:22:54.666] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:54.666] | : . ' , ; `    - tweaked: FALSE
[09:22:54.666] | : . ' , ; `    - call: plan(sequential)
[09:22:54.667] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:54.667] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.668] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.668] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.668] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:54.669] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:22:54.669] | : . ' , ; ` | : New stack:
[09:22:54.669] | : . ' , ; ` | : List of 1
[09:22:54.669] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:54.669] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.669] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.669] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.669] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.669] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.669] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.669] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.669] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.669] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.669] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.672] | : . ' , ; ` | : Old stack:
[09:22:54.672] | : . ' , ; ` | : List of 1
[09:22:54.672] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:54.672] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
