
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[10:11:31.794] Option 'future.startup.script': TRUE
[10:11:31.795] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:31.795] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[10:11:31.841] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:31.842] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:33.418] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.421] | : . ' , ; ` | Old stack:
[10:11:33.421] | : . ' , ; ` | List of 1
[10:11:33.421] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:33.421] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.421] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:33.421] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.421] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.421] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.421] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:33.421] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:33.421] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.421] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.421] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.424] | : . ' , ; ` | Not identical
[10:11:33.424] | : . ' , ; ` | all.equal() for future ...
[10:11:33.425] | : . ' , ; ` | : List of 2
[10:11:33.425] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:33.425] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.425] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:33.425] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.425] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.425] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.425] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:33.425] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:33.425] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.425] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:33.425] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.425] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.425] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.425] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:33.425] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:33.425] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.425] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.433] | : . ' , ; ` | all.equal() for future ... done
[10:11:33.434] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:33.434] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:33.434] | : . ' , ; ` List of future strategies:
[10:11:33.434] | : . ' , ; ` 1. sequential:
[10:11:33.434] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:33.434] | : . ' , ; `    - tweaked: FALSE
[10:11:33.434] | : . ' , ; `    - call: plan(sequential)
[10:11:33.434] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:33.434] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:33.436] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:33.436] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:33.437] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:33.437] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:33.437] | : . ' , ; ` | : New stack:
[10:11:33.437] | : . ' , ; ` | : List of 1
[10:11:33.437] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:33.437] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.437] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:33.437] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.437] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.437] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.437] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:33.437] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:33.437] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.437] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.437] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.440] | : . ' , ; ` | : Old stack:
[10:11:33.440] | : . ' , ; ` | : List of 1
[10:11:33.440] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:33.440] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.440] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:33.440] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.440] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.440] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.440] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:33.440] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:33.440] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.440] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.440] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.444] | : . ' , ; ` | : Identical
[10:11:33.444] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:33.444] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:33.444] | : . ' , ; ` | List of future strategies:
[10:11:33.444] | : . ' , ; ` | 1. sequential:
[10:11:33.444] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:33.444] | : . ' , ; ` |    - tweaked: FALSE
[10:11:33.444] | : . ' , ; ` |    - call: plan(sequential)
[10:11:33.445] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:33.445] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:33.445] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:33.445] | : . ' , SequentialFuture started (and completed)
[10:11:33.445] | : . ' , signalConditions() ...
[10:11:33.445] | : . ' , ; include = ‘immediateCondition’
[10:11:33.446] | : . ' , ; exclude = 
[10:11:33.446] | : . ' , ; resignal = FALSE
[10:11:33.446] | : . ' , ; Number of conditions: 6
[10:11:33.446] | : . ' , ;  int 6
[10:11:33.448] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.448] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.449] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.449] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.449] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.449] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.449] | : . ' , signalConditions() ... done
[10:11:33.449] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:11:33.449] | : . Launching futures ... done
[10:11:33.450] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:11:33.450] | : Using SequentialFutureBackend ... done
[10:11:33.450] | run() for ‘Future’ (<unnamed-26>) ... done
[10:11:33.450] future(..., label = NULL) ... done
[10:11:33.450] future(..., label = NULL) ...
[10:11:33.450] | lazy: FALSE
[10:11:33.450] | stdout: TRUE
[10:11:33.451] | conditions: [n=1] ‘condition’
[10:11:33.451] | gc: FALSE
[10:11:33.451] | earlySignal: FALSE
[10:11:33.451] | getGlobalsAndPackages() ...
[10:11:33.451] | : Searching for globals ...
[10:11:33.453] | : . globals found: [0] 
[10:11:33.453] | : Searching for globals ... done
[10:11:33.453] | : globals: [0] <none>
[10:11:33.453] | : packages: [0] <none>
[10:11:33.453] | getGlobalsAndPackages() ... done
[10:11:33.453] | run() for ‘Future’ (<unnamed-27>) ...
[10:11:33.453] | : state: ‘created’
[10:11:33.454] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.454] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:33.454] | : Using SequentialFutureBackend ...
[10:11:33.454] | : . Number of futures since start: 26 (26 created, 26 launched, 26 finished)
[10:11:33.454] | : . Launching futures ...
[10:11:33.454] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:33.454] | : . ' , getFutureData() ...
[10:11:33.454] | : . ' , ; getFutureCore() ...
[10:11:33.455] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:33.455] | : . ' , ; getFutureCore() ... done
[10:11:33.455] | : . ' , ; getFutureCapture() ...
[10:11:33.455] | : . ' , ; getFutureCapture() ... done
[10:11:33.455] | : . ' , ; getFutureContext() ...
[10:11:33.455] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.455] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:33.455] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:33.455] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:33.456] | : . ' , ; getFutureContext() ... done
[10:11:33.456] | : . ' , getFutureData() ... done
[10:11:33.457] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.457] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:33.457] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:33.457] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:33.458] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:33.458] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:33.458] | : . ' , ; ` | New stack:
[10:11:33.458] | : . ' , ; ` | List of 1
[10:11:33.458] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:33.458] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.458] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:33.458] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.458] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.458] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.458] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:33.458] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.461] | : . ' , ; ` | Old stack:
[10:11:33.461] | : . ' , ; ` | List of 1
[10:11:33.461] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:33.461] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.461] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:33.461] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.461] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.461] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.461] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:33.461] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:33.461] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.461] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.461] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.464] | : . ' , ; ` | Not identical
[10:11:33.464] | : . ' , ; ` | all.equal() for future ...
[10:11:33.464] | : . ' , ; ` | : List of 2
[10:11:33.464] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:33.464] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.464] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:33.464] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.464] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.464] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.464] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:33.464] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:33.464] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.464] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:33.464] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.464] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.464] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.464] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:33.464] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:33.464] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.464] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.473] | : . ' , ; ` | all.equal() for future ... done
[10:11:33.473] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:33.473] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:33.474] | : . ' , ; ` List of future strategies:
[10:11:33.474] | : . ' , ; ` 1. sequential:
[10:11:33.474] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:33.474] | : . ' , ; `    - tweaked: FALSE
[10:11:33.474] | : . ' , ; `    - call: plan(sequential)
[10:11:33.474] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:33.474] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:33.476] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:33.476] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:33.476] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:33.476] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:33.477] | : . ' , ; ` | : New stack:
[10:11:33.477] | : . ' , ; ` | : List of 1
[10:11:33.477] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:33.477] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.477] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:33.477] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.477] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.477] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.477] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:33.477] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:33.477] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.477] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.477] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.480] | : . ' , ; ` | : Old stack:
[10:11:33.480] | : . ' , ; ` | : List of 1
[10:11:33.480] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:33.480] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.480] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:33.480] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.480] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.480] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.480] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:33.480] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:33.480] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.480] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.480] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.484] | : . ' , ; ` | : Identical
[10:11:33.484] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:33.484] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:33.484] | : . ' , ; ` | List of future strategies:
[10:11:33.484] | : . ' , ; ` | 1. sequential:
[10:11:33.484] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:33.484] | : . ' , ; ` |    - tweaked: FALSE
[10:11:33.484] | : . ' , ; ` |    - call: plan(sequential)
[10:11:33.484] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:33.485] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:33.485] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:33.485] | : . ' , SequentialFuture started (and completed)
[10:11:33.485] | : . ' , signalConditions() ...
[10:11:33.485] | : . ' , ; include = ‘immediateCondition’
[10:11:33.485] | : . ' , ; exclude = 
[10:11:33.486] | : . ' , ; resignal = FALSE
[10:11:33.486] | : . ' , ; Number of conditions: 6
[10:11:33.486] | : . ' , ;  int 6
[10:11:33.486] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.486] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.486] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.487] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.487] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.487] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:33.487] | : . ' , signalConditions() ... done
[10:11:33.487] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:11:33.489] | : . Launching futures ... done
[10:11:33.489] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:11:33.489] | : Using SequentialFutureBackend ... done
[10:11:33.490] | run() for ‘Future’ (<unnamed-27>) ... done
[10:11:33.490] future(..., label = NULL) ... done
[10:11:33.490] future(..., label = NULL) ...
[10:11:33.491] | lazy: FALSE
[10:11:33.491] | stdout: TRUE
[10:11:33.491] | conditions: [n=1] ‘condition’
[10:11:33.491] | gc: FALSE
[10:11:33.491] | earlySignal: FALSE
[10:11:33.491] | getGlobalsAndPackages() ...
[10:11:33.491] | : Searching for globals ...
[10:11:33.495] | : . globals found: [1] ‘{’
[10:11:33.496] | : Searching for globals ... done
[10:11:33.496] | : Resolving globals: FALSE
[10:11:33.496] | : Search for packages associated with the globals ...
[10:11:33.496] | : . Packages associated with globals: [1] ‘base’
[10:11:33.496] | : . Packages: [1] ‘base’
[10:11:33.497] | : Search for packages associated with the globals ... done
[10:11:33.497] | : Packages after dropping 'base': [0] 
[10:11:33.497] | : globals: [0] 
[10:11:33.497] | : packages: [0] 
[10:11:33.497] | getGlobalsAndPackages() ... done
[10:11:33.497] | run() for ‘Future’ (<unnamed-28>) ...
[10:11:33.497] | : state: ‘created’
[10:11:33.498] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.498] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:33.498] | : Using SequentialFutureBackend ...
[10:11:33.498] | : . Number of futures since start: 27 (27 created, 27 launched, 27 finished)
[10:11:33.498] | : . Launching futures ...
[10:11:33.498] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:33.498] | : . ' , getFutureData() ...
[10:11:33.498] | : . ' , ; getFutureCore() ...
