
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:46:42.647] Option 'future.startup.script': TRUE
[09:46:42.648] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:42.648] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:46:42.689] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:43.653] | : . ' , SequentialFuture started (and completed)
[09:46:43.653] | : . ' , signalConditions() ...
[09:46:43.653] | : . ' , ; include = ‘immediateCondition’
[09:46:43.653] | : . ' , ; exclude = 
[09:46:43.653] | : . ' , ; resignal = FALSE
[09:46:43.653] | : . ' , ; Number of conditions: 6
[09:46:43.654] | : . ' , ;  int 6
[09:46:43.654] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.654] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.654] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.654] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.654] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.654] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.655] | : . ' , signalConditions() ... done
[09:46:43.655] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:43.655] | : . Launching futures ... done
[09:46:43.655] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:43.655] | : Using SequentialFutureBackend ... done
[09:46:43.655] | run() for ‘Future’ (<unnamed-17>) ... done
[09:46:43.655] future(..., label = NULL) ... done
[09:46:43.655] future(..., label = NULL) ...
[09:46:43.655] | lazy: FALSE
[09:46:43.655] | stdout: TRUE
[09:46:43.655] | conditions: [n=1] ‘condition’
[09:46:43.656] | getGlobalsAndPackages() ...
[09:46:43.656] | : Searching for globals ...
[09:46:43.657] | : . globals found: [0] 
[09:46:43.657] | : Searching for globals ... done
[09:46:43.657] | : globals: [0] <none>
[09:46:43.657] | : packages: [0] <none>
[09:46:43.657] | getGlobalsAndPackages() ... done
[09:46:43.657] | run() for ‘Future’ (<unnamed-18>) ...
[09:46:43.657] | : state: ‘created’
[09:46:43.658] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:43.658] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:43.658] | : Using SequentialFutureBackend ...
[09:46:43.658] | : . Number of futures since start: 17 (17 created, 17 launched, 17 finished)
[09:46:43.658] | : . Launching futures ...
[09:46:43.658] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:43.658] | : . ' , getFutureData() ...
[09:46:43.658] | : . ' , ; getFutureCore() ...
[09:46:43.658] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:43.658] | : . ' , ; getFutureCore() ... done
[09:46:43.659] | : . ' , ; getFutureCapture() ...
[09:46:43.659] | : . ' , ; getFutureCapture() ... done
[09:46:43.659] | : . ' , ; getFutureContext() ...
[09:46:43.659] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:43.659] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:43.659] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:43.659] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:43.659] | : . ' , ; getFutureContext() ... done
[09:46:43.659] | : . ' , getFutureData() ... done
[09:46:43.661] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:43.661] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:43.662] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:43.662] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:43.662] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:43.662] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:43.662] | : . ' , ; ` | New stack:
[09:46:43.662] | : . ' , ; ` | List of 1
[09:46:43.662] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:43.662] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.662] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:43.662] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.662] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.662] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.662] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:43.662] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:43.665] | : . ' , ; ` | Old stack:
[09:46:43.665] | : . ' , ; ` | List of 1
[09:46:43.665] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:43.665] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.665] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:43.665] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.665] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.665] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.665] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:46:43.665] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:43.665] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.665] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.665] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:43.668] | : . ' , ; ` | Not identical
[09:46:43.668] | : . ' , ; ` | all.equal() for future ...
[09:46:43.668] | : . ' , ; ` | : List of 2
[09:46:43.668] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:43.668] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.668] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:43.668] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.668] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.668] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.668] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:43.668] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:43.668] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.668] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:43.668] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.668] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.668] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.668] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:43.668] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:43.668] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.668] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.673] | : . ' , ; ` | all.equal() for future ... done
[09:46:43.674] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:43.674] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:43.674] | : . ' , ; ` List of future strategies:
[09:46:43.674] | : . ' , ; ` 1. sequential:
[09:46:43.674] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:43.674] | : . ' , ; `    - tweaked: FALSE
[09:46:43.674] | : . ' , ; `    - call: plan(sequential)
[09:46:43.674] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:43.674] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:43.676] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:43.676] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:43.676] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:43.676] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:43.676] | : . ' , ; ` | : New stack:
[09:46:43.676] | : . ' , ; ` | : List of 1
[09:46:43.676] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:43.676] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.676] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:43.676] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.676] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.676] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.676] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:43.676] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:43.676] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.676] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.676] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:43.680] | : . ' , ; ` | : Old stack:
[09:46:43.681] | : . ' , ; ` | : List of 1
[09:46:43.681] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:43.681] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.681] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:43.681] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.681] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.681] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.681] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:43.681] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:43.681] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.681] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.681] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:43.684] | : . ' , ; ` | : Identical
[09:46:43.684] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:43.684] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:43.684] | : . ' , ; ` | List of future strategies:
[09:46:43.684] | : . ' , ; ` | 1. sequential:
[09:46:43.684] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:43.684] | : . ' , ; ` |    - tweaked: FALSE
[09:46:43.684] | : . ' , ; ` |    - call: plan(sequential)
[09:46:43.684] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:43.685] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:43.685] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:43.685] | : . ' , SequentialFuture started (and completed)
[09:46:43.685] | : . ' , signalConditions() ...
[09:46:43.685] | : . ' , ; include = ‘immediateCondition’
[09:46:43.685] | : . ' , ; exclude = 
[09:46:43.685] | : . ' , ; resignal = FALSE
[09:46:43.685] | : . ' , ; Number of conditions: 6
[09:46:43.686] | : . ' , ;  int 6
[09:46:43.686] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.686] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.686] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.686] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.686] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.686] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.687] | : . ' , signalConditions() ... done
[09:46:43.687] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:43.687] | : . Launching futures ... done
[09:46:43.687] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:43.687] | : Using SequentialFutureBackend ... done
[09:46:43.687] | run() for ‘Future’ (<unnamed-18>) ... done
[09:46:43.687] future(..., label = NULL) ... done
[09:46:43.687] future(..., label = NULL) ...
[09:46:43.688] | lazy: FALSE
[09:46:43.688] | stdout: TRUE
[09:46:43.688] | conditions: [n=1] ‘condition’
[09:46:43.688] | getGlobalsAndPackages() ...
[09:46:43.688] | : Searching for globals ...
[09:46:43.691] | : . globals found: [1] ‘{’
[09:46:43.691] | : Searching for globals ... done
[09:46:43.691] | : Resolving globals: FALSE
[09:46:43.691] | : Search for packages associated with the globals ...
[09:46:43.691] | : . Packages associated with globals: [1] ‘base’
[09:46:43.691] | : . Packages: [1] ‘base’
[09:46:43.691] | : Search for packages associated with the globals ... done
[09:46:43.692] | : Packages after dropping 'base': [0] 
[09:46:43.692] | : globals: [0] 
[09:46:43.692] | : packages: [0] 
[09:46:43.692] | getGlobalsAndPackages() ... done
[09:46:43.692] | run() for ‘Future’ (<unnamed-19>) ...
[09:46:43.692] | : state: ‘created’
[09:46:43.692] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:43.692] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:43.693] | : Using SequentialFutureBackend ...
[09:46:43.693] | : . Number of futures since start: 18 (18 created, 18 launched, 18 finished)
[09:46:43.693] | : . Launching futures ...
[09:46:43.693] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:43.693] | : . ' , getFutureData() ...
[09:46:43.693] | : . ' , ; getFutureCore() ...
[09:46:43.693] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:43.693] | : . ' , ; getFutureCore() ... done
[09:46:43.693] | : . ' , ; getFutureCapture() ...
[09:46:43.694] | : . ' , ; getFutureCapture() ... done
[09:46:43.694] | : . ' , ; getFutureContext() ...
[09:46:43.695] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:43.695] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:43.695] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:43.695] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:43.695] | : . ' , ; getFutureContext() ... done
[09:46:43.695] | : . ' , getFutureData() ... done
[09:46:43.696] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:43.697] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:43.697] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:43.697] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:43.697] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:43.697] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:43.697] | : . ' , ; ` | New stack:
[09:46:43.697] | : . ' , ; ` | List of 1
[09:46:43.697] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:43.697] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.697] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:43.697] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.697] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.697] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.697] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:43.697] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:43.700] | : . ' , ; ` | Old stack:
[09:46:43.700] | : . ' , ; ` | List of 1
[09:46:43.700] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:43.700] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.700] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:43.700] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.700] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.700] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.700] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:46:43.700] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:43.700] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.700] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.700] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:43.703] | : . ' , ; ` | Not identical
[09:46:43.703] | : . ' , ; ` | all.equal() for future ...
[09:46:43.703] | : . ' , ; ` | : List of 2
[09:46:43.703] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:43.703] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.703] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:43.703] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.703] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.703] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.703] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:43.703] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:43.703] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.703] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:43.703] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.703] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.703] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.703] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:43.703] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:43.703] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.703] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.708] | : . ' , ; ` | all.equal() for future ... done
[09:46:43.708] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:43.708] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:43.708] | : . ' , ; ` List of future strategies:
[09:46:43.708] | : . ' , ; ` 1. sequential:
[09:46:43.708] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:43.708] | : . ' , ; `    - tweaked: FALSE
[09:46:43.708] | : . ' , ; `    - call: plan(sequential)
[09:46:43.709] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:43.709] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:43.711] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:43.711] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:43.712] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:43.712] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:43.712] | : . ' , ; ` | : New stack:
[09:46:43.712] | : . ' , ; ` | : List of 1
[09:46:43.712] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:43.712] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.712] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:43.712] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.712] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.712] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.712] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:43.712] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:43.712] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.712] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.712] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:43.715] | : . ' , ; ` | : Old stack:
[09:46:43.715] | : . ' , ; ` | : List of 1
[09:46:43.715] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:43.715] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:43.715] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:43.715] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.715] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.715] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.715] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:43.715] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
