
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:53:53.161] Option 'future.startup.script': TRUE
[09:53:53.161] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:53.161] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:53:53.208] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.208] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:53.690] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.694] | : . ' , ; ` | Not identical
[09:53:53.694] | : . ' , ; ` | all.equal() for future ...
[09:53:53.694] | : . ' , ; ` | : List of 2
[09:53:53.694] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:53:53.694] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.694] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:53:53.694] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.694] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.694] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.694] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:53.694] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:53:53.694] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.694] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.694] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.694] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.694] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.694] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.694] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.694] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.694] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.700] | : . ' , ; ` | all.equal() for future ... done
[09:53:53.700] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:53:53.700] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:53.700] | : . ' , ; ` List of future strategies:
[09:53:53.700] | : . ' , ; ` 1. sequential:
[09:53:53.700] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:53.700] | : . ' , ; `    - tweaked: FALSE
[09:53:53.700] | : . ' , ; `    - call: plan(sequential)
[09:53:53.701] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:53.701] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.703] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.703] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.703] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:53.703] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:53:53.703] | : . ' , ; ` | : New stack:
[09:53:53.704] | : . ' , ; ` | : List of 1
[09:53:53.704] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:53.704] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.704] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.704] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.704] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.704] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.704] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.704] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.704] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.704] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.704] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.707] | : . ' , ; ` | : Old stack:
[09:53:53.708] | : . ' , ; ` | : List of 1
[09:53:53.708] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:53.708] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.708] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.708] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.708] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.708] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.708] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.708] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.708] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.708] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.708] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.714] | : . ' , ; ` | : Identical
[09:53:53.714] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:53:53.714] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:53.714] | : . ' , ; ` | List of future strategies:
[09:53:53.714] | : . ' , ; ` | 1. sequential:
[09:53:53.714] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:53.714] | : . ' , ; ` |    - tweaked: FALSE
[09:53:53.714] | : . ' , ; ` |    - call: plan(sequential)
[09:53:53.715] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:53.715] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.715] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.715] | : . ' , SequentialFuture started (and completed)
[09:53:53.716] | : . ' , signalConditions() ...
[09:53:53.716] | : . ' , ; include = ‘immediateCondition’
[09:53:53.716] | : . ' , ; exclude = 
[09:53:53.716] | : . ' , ; resignal = FALSE
[09:53:53.716] | : . ' , ; Number of conditions: 6
[09:53:53.716] | : . ' , ;  int 6
[09:53:53.717] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.717] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.717] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.717] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.717] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.717] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.717] | : . ' , signalConditions() ... done
[09:53:53.717] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:53:53.718] | : . Launching futures ... done
[09:53:53.718] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:53:53.718] | : Using SequentialFutureBackend ... done
[09:53:53.718] | run() for ‘Future’ (<unnamed-7>) ... done
[09:53:53.718] future(..., label = NULL) ... done
[09:53:53.718] future(..., label = NULL) ...
[09:53:53.718] | lazy: FALSE
[09:53:53.718] | stdout: TRUE
[09:53:53.718] | conditions: [n=1] ‘condition’
[09:53:53.719] | getGlobalsAndPackages() ...
[09:53:53.719] | : Searching for globals ...
[09:53:53.720] | : . globals found: [0] 
[09:53:53.720] | : Searching for globals ... done
[09:53:53.720] | : globals: [0] <none>
[09:53:53.720] | : packages: [0] <none>
[09:53:53.720] | getGlobalsAndPackages() ... done
[09:53:53.721] | run() for ‘Future’ (<unnamed-8>) ...
[09:53:53.721] | : state: ‘created’
[09:53:53.721] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.721] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.721] | : Using SequentialFutureBackend ...
[09:53:53.721] | : . Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[09:53:53.721] | : . Launching futures ...
[09:53:53.722] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:53:53.722] | : . ' , getFutureData() ...
[09:53:53.722] | : . ' , ; getFutureCore() ...
[09:53:53.722] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:53:53.722] | : . ' , ; getFutureCore() ... done
[09:53:53.722] | : . ' , ; getFutureCapture() ...
[09:53:53.722] | : . ' , ; getFutureCapture() ... done
[09:53:53.722] | : . ' , ; getFutureContext() ...
[09:53:53.722] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.723] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:53:53.723] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.723] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:53:53.723] | : . ' , ; getFutureContext() ... done
[09:53:53.723] | : . ' , getFutureData() ... done
[09:53:53.725] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.725] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:53.725] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.725] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.725] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:53.725] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:53:53.725] | : . ' , ; ` | New stack:
[09:53:53.726] | : . ' , ; ` | List of 1
[09:53:53.726] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:53.726] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.726] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:53:53.726] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.726] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.726] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.726] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:53.726] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.728] | : . ' , ; ` | Old stack:
[09:53:53.728] | : . ' , ; ` | List of 1
[09:53:53.728] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:53.728] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.728] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:53:53.728] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.728] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.728] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.728] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:53:53.728] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.728] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.728] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.728] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.732] | : . ' , ; ` | Not identical
[09:53:53.732] | : . ' , ; ` | all.equal() for future ...
[09:53:53.732] | : . ' , ; ` | : List of 2
[09:53:53.732] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:53:53.732] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.732] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:53:53.732] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.732] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.732] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.732] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:53.732] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:53:53.732] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.732] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.732] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.732] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.732] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.732] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.732] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.732] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.732] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.740] | : . ' , ; ` | all.equal() for future ... done
[09:53:53.740] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:53:53.740] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:53.740] | : . ' , ; ` List of future strategies:
[09:53:53.740] | : . ' , ; ` 1. sequential:
[09:53:53.740] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:53.740] | : . ' , ; `    - tweaked: FALSE
[09:53:53.740] | : . ' , ; `    - call: plan(sequential)
[09:53:53.741] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:53.741] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.742] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.743] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.743] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:53.743] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:53:53.743] | : . ' , ; ` | : New stack:
[09:53:53.743] | : . ' , ; ` | : List of 1
[09:53:53.743] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:53.743] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.743] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.743] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.743] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.743] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.743] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.743] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.743] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.743] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.743] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.747] | : . ' , ; ` | : Old stack:
[09:53:53.747] | : . ' , ; ` | : List of 1
[09:53:53.747] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:53.747] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.747] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.747] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.747] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.747] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.747] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.747] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.747] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.747] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.747] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.750] | : . ' , ; ` | : Identical
[09:53:53.750] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:53:53.750] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:53.750] | : . ' , ; ` | List of future strategies:
[09:53:53.750] | : . ' , ; ` | 1. sequential:
[09:53:53.750] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:53.750] | : . ' , ; ` |    - tweaked: FALSE
[09:53:53.750] | : . ' , ; ` |    - call: plan(sequential)
[09:53:53.751] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:53.751] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.751] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.751] | : . ' , SequentialFuture started (and completed)
[09:53:53.752] | : . ' , signalConditions() ...
[09:53:53.752] | : . ' , ; include = ‘immediateCondition’
[09:53:53.752] | : . ' , ; exclude = 
[09:53:53.752] | : . ' , ; resignal = FALSE
[09:53:53.752] | : . ' , ; Number of conditions: 6
[09:53:53.752] | : . ' , ;  int 6
[09:53:53.753] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.753] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.753] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.753] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.753] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.753] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.753] | : . ' , signalConditions() ... done
[09:53:53.753] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:53:53.753] | : . Launching futures ... done
[09:53:53.754] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:53:53.754] | : Using SequentialFutureBackend ... done
[09:53:53.754] | run() for ‘Future’ (<unnamed-8>) ... done
[09:53:53.754] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5559bda9e2c0> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5559bc3fbb60> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5559bda9e2c0> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5559bc3fbb60> 
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:3] 2 3 1
 - attr(*, "dimnames")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
[09:53:53.762] resolved() ...
[09:53:53.762] | resolved() for array ...
[09:53:53.762] | : Number of elements: 6
[09:53:53.763] | : Number of futures: 6
[09:53:53.763] | : resolved() ...
[09:53:53.763] | : . resolved() for SequentialFuture (<unnamed-7>) ...
[09:53:53.763] | : . ' state: ‘finished’
[09:53:53.763] | : . ' run: NULL
[09:53:53.763] | : . ' result: ‘FutureResult’
[09:53:53.763] | : . resolved() for SequentialFuture (<unnamed-7>) ... done
[09:53:53.763] | : resolved() ... done
[09:53:53.764] | : resolved() ...
[09:53:53.764] | : . resolved() for SequentialFuture (<unnamed-8>) ...
[09:53:53.764] | : . ' state: ‘finished’
[09:53:53.764] | : . ' run: NULL
[09:53:53.764] | : . ' result: ‘FutureResult’
[09:53:53.764] | : . resolved() for SequentialFuture (<unnamed-8>) ... done
[09:53:53.764] | : resolved() ... done
[09:53:53.764] | resolved() for array ... done
[09:53:53.765] resolved() ... done
 logi [1:2, 1:3, 1] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "dimnames")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[09:53:53.766] value() for array ...
[09:53:53.767] | recursive: 0
[09:53:53.767] | reduce: FALSE
[09:53:53.767] | length: 6
[09:53:53.767] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[09:53:53.767] | Number of remaining objects: 6
[09:53:53.767] | checking value #1:
[09:53:53.767] | 'obj' is atomic
[09:53:53.767] | signalConditionsASAP(numeric, pos=1) ...
[09:53:53.767] | : nx: 6
[09:53:53.768] | : relay: TRUE
[09:53:53.768] | : stdout: TRUE
[09:53:53.768] | : signal: TRUE
[09:53:53.768] | : resignal: FALSE
[09:53:53.768] | : force: TRUE
[09:53:53.768] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.768] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.768] | : until=2
[09:53:53.768] | : relaying element #2
[09:53:53.768] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.769] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.769] | signalConditionsASAP(numeric, pos=1) ... done
[09:53:53.769] | length: 5 (resolved future 1)
[09:53:53.769] value() for array ... done
[09:53:53.769] checking value #2:
[09:53:53.769] 'obj' is SequentialFuture
[09:53:53.769] resolved() ...
[09:53:53.769] | resolved() for SequentialFuture (<unnamed-7>) ...
[09:53:53.769] | : state: ‘finished’
[09:53:53.770] | : run: NULL
[09:53:53.770] | : result: ‘FutureResult’
[09:53:53.770] | resolved() for SequentialFuture (<unnamed-7>) ... done
[09:53:53.770] resolved() ... done
[09:53:53.770] SequentialFuture #2
[09:53:53.770] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:53:53.770] | nx: 6
[09:53:53.770] | relay: TRUE
[09:53:53.770] | stdout: TRUE
[09:53:53.770] | signal: TRUE
[09:53:53.770] | resignal: FALSE
