
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:53:16.627] Option 'future.startup.script': TRUE
[09:53:16.628] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:16.628] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:53:16.833] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.835] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:17.056] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:53:17.056] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:16"
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:17"
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "a0302af5941e0b2376d05beab295b510" "1"
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "53f94854038d8e9b194bcdf76dae7b5b"
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 70359
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:16"
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 2
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:53:17.056] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:53:17.056] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:53:17.056] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.055 0.003 0.057 0 0
[09:53:17.056] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:17.056] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:53:17.070] | : . ' , ; ` | : . ' , Received FutureResult
[09:53:17.070] | : . ' , ; ` | : . ' , FutureResult:
[09:53:17.070] | : . ' , ; ` | : . ' , value: ‘integer’
[09:53:17.070] | : . ' , ; ` | : . ' , visible: TRUE
[09:53:17.070] | : . ' , ; ` | : . ' , stdout: character
[09:53:17.070] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:53:17.070] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:53:17.070] | : . ' , ; ` | : . ' , duration: 0.05501699 secs (started 2026-03-09 09:53:16.972762)
[09:53:17.070] | : . ' , ; ` | : . ' , version: 1.8
[09:53:17.071] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:53:17.074] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:53:17.074] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:53:17.074] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:53:17.074] | : . ' , ; ` | : . ' , Erased future from future backend
[09:53:17.075] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:53:17.075] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:53:17.075] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:53:17.075] | : . ' , ; ` | : . ' , signalConditions() ...
[09:53:17.075] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:53:17.075] | : . ' , ; ` | : . ' , ; exclude = 
[09:53:17.075] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:53:17.076] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:53:17.076] | : . ' , ; ` | : . ' , ;  int 0
[09:53:17.076] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:53:17.076] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:53:17.076] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:17.076] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[09:53:17.077] | : . ' , ; ` | : . assertFutureResult() ...
[09:53:17.077] | : . ' , ; ` | : . ' Future uuid: a0302af5941e0b2376d05beab295b510-1
[09:53:17.077] | : . ' , ; ` | : . ' identical; success
[09:53:17.077] | : . ' , ; ` | : . assertFutureResult() ... done
[09:53:17.077] | : . ' , ; ` | : resolved() ... done
[09:53:17.077] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:53:17.078] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ...
[09:53:17.078] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:53:17.078] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:53:17.078] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:53:17.078] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:53:17.078] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:53:17.078] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:53:17.079] | : . ' , ; ` | : . ' signalConditions() ...
[09:53:17.079] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:53:17.079] | : . ' , ; ` | : . ' , exclude = 
[09:53:17.079] | : . ' , ; ` | : . ' , resignal = FALSE
[09:53:17.079] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:53:17.079] | : . ' , ; ` | : . ' ,  int 0
[09:53:17.080] | : . ' , ; ` | : . ' signalConditions() ... done
[09:53:17.080] | : . ' , ; ` | : . ' check for misuse ...
[09:53:17.080] | : . ' , ; ` | : . ' check for misuse ... done
[09:53:17.080] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ... done
[09:53:17.080] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:53:17.080] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:53:17.081] | : . ' , ; ` | Remove collected futures ...
[09:53:17.081] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:53:17.081] | : . ' , ; ` | Remove collected futures ... done
[09:53:17.081] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:53:17.081] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:53:17.081] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:53:17.081] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:53:17.081] | : . ' , ; ` Number of registered futures: 1
[09:53:17.081] | : . ' , ; requestNode() ... done
[09:53:17.082] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.082] | : . ' , ; ` Listing all futures
[09:53:17.082] | : . ' , ; ` Number of registered futures: 0
[09:53:17.082] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.082] | : . ' , ; Total time: 0.096543550491333
[09:53:17.082] | : . ' , requestWorker() ... done
[09:53:17.082] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.082] | : . ' , ; Listing all futures
[09:53:17.084] | : . ' , ; Number of registered futures: 0
[09:53:17.085] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.085] | : . ' , avail: [n=1] ‘1’
[09:53:17.085] | : . ' , Index of first available worker: 1
[09:53:17.085] | : . ' , Validate that the worker is functional ...
[09:53:17.086] | : . ' , ; Worker is functional
[09:53:17.086] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.086] | : . ' , ; ` Listing all futures
[09:53:17.086] | : . ' , ; ` Number of registered futures: 0
[09:53:17.086] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.086] | : . ' , Validate that the worker is functional ... done
[09:53:17.086] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:53:17.086] | : . ' cluster node index: 1
[09:53:17.086] | : . Launching futures ... done
[09:53:17.087] | : . eraseGlobalEnvironment() ...
[09:53:17.087] | : . eraseGlobalEnvironment() ... done
[09:53:17.087] | : . launchFuture() ...
[09:53:17.087] | : . ' cluster node index: 1
[09:53:17.087] | : . ' getFutureData() ...
[09:53:17.088] | : . ' , getFutureCore() ...
[09:53:17.088] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:53:17.088] | : . ' , getFutureCore() ... done
[09:53:17.088] | : . ' , getFutureCapture() ...
[09:53:17.088] | : . ' , getFutureCapture() ... done
[09:53:17.088] | : . ' , getFutureContext() ...
[09:53:17.088] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.088] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:53:17.088] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.089] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:53:17.089] | : . ' , getFutureContext() ... done
[09:53:17.089] | : . ' getFutureData() ... done
[09:53:17.089] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:53:17.090] | : . ' , Appended future to position #1
[09:53:17.090] | : . ' , Number of registered futures: 1
[09:53:17.090] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:53:17.090] | : . launchFuture() ... done
[09:53:17.090] | : . ClusterFuture started
[09:53:17.090] | : Using ClusterFutureBackend ... done
[09:53:17.090] | run() for ‘Future’ (<unnamed-2>) ... done
[09:53:17.090] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:17.090] future(..., label = NULL) ... done


[09:53:17.091] value() for list ...
[09:53:17.091] | recursive: 0
[09:53:17.091] | reduce: FALSE
[09:53:17.092] | length: 2

[09:53:17.092] | Number of remaining objects: 2
[09:53:17.092] | checking value #1:
[09:53:17.092] | 'obj' is ClusterFuture
[09:53:17.092] | resolved() ...
[09:53:17.092] | resolved() ... done
[09:53:17.093] | ClusterFuture #1
[09:53:17.093] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:53:17.093] | : nx: 2
[09:53:17.093] | : relay: TRUE
[09:53:17.093] | : stdout: TRUE
[09:53:17.093] | : signal: TRUE
[09:53:17.093] | : resignal: FALSE
[09:53:17.093] | : force: TRUE
[09:53:17.093] | : relayed: [n=2] FALSE, FALSE
[09:53:17.093] | : queued futures: [n=2] FALSE, FALSE
[09:53:17.094] | : until=1
[09:53:17.094] | : relaying element #1
[09:53:17.094] | : value() for ClusterFuture (<unnamed-1>) ...
[09:53:17.094] | : . result() for ClusterFuture ...
[09:53:17.094] | : . ' result already collected: FutureResult
[09:53:17.094] | : . result() for ClusterFuture ... done
[09:53:17.094] | : . result() for ClusterFuture ...
[09:53:17.094] | : . ' result already collected: FutureResult
[09:53:17.094] | : . result() for ClusterFuture ... done
[09:53:17.095] | : . signalConditions() ...
[09:53:17.095] | : . ' include = ‘immediateCondition’
[09:53:17.095] | : . ' exclude = 
[09:53:17.095] | : . ' resignal = FALSE
[09:53:17.095] | : . ' Number of conditions: 0
[09:53:17.095] | : . '  int 0
[09:53:17.096] | : . signalConditions() ... done
[09:53:17.096] | : . relay stdout ...
[09:53:17.096] | : . relay stdout ... done
[09:53:17.096] | : . check for misuse ...
[09:53:17.096] | : . check for misuse ... done
[09:53:17.096] | : value() for ClusterFuture (<unnamed-1>) ... done
[09:53:17.096] | : result() for ClusterFuture ...
[09:53:17.096] | : . result already collected: FutureResult
[09:53:17.097] | : result() for ClusterFuture ... done
[09:53:17.097] | : signalConditions() ...
[09:53:17.097] | : . include = ‘immediateCondition’
[09:53:17.097] | : . exclude = 
[09:53:17.097] | : . resignal = FALSE
[09:53:17.097] | : . Number of conditions: 0
[09:53:17.097] | : .  int 0
[09:53:17.098] | : signalConditions() ... done
[09:53:17.098] | : result() for ClusterFuture ...
[09:53:17.098] | : . result already collected: FutureResult
[09:53:17.098] | : result() for ClusterFuture ... done
[09:53:17.098] | : signalConditions() ...
[09:53:17.098] | : . include = ‘condition’
[09:53:17.098] | : . exclude = ‘error’, ‘immediateCondition’
[09:53:17.098] | : . resignal = TRUE
[09:53:17.099] | : . Number of conditions: 0
[09:53:17.099] | : .  int 0
[09:53:17.099] | : signalConditions() ... done
[09:53:17.099] | : relayed: [n=2] TRUE, FALSE
[09:53:17.099] | : queued futures: [n=2] TRUE, FALSE
[09:53:17.099] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:53:17.100] | value(<ClusterFuture>, ...) ...
[09:53:17.100] | value(<ClusterFuture>, ...) ... done
[09:53:17.100] | value() for ClusterFuture (<unnamed-1>) ...
[09:53:17.100] | : result() for ClusterFuture ...
[09:53:17.100] | : . result already collected: FutureResult
[09:53:17.100] | : result() for ClusterFuture ... done
[09:53:17.100] | : result() for ClusterFuture ...
[09:53:17.100] | : . result already collected: FutureResult
[09:53:17.100] | : result() for ClusterFuture ... done
[09:53:17.100] | : signalConditions() ...
[09:53:17.101] | : . include = ‘immediateCondition’
[09:53:17.101] | : . exclude = 
[09:53:17.101] | : . resignal = FALSE
[09:53:17.101] | : . Number of conditions: 0
[09:53:17.101] | : .  int 0
[09:53:17.101] | : signalConditions() ... done
[09:53:17.102] | : check for misuse ...
[09:53:17.102] | : check for misuse ... done
[09:53:17.102] | value() for ClusterFuture (<unnamed-1>) ... done
[09:53:17.102] | value: <integer>
[09:53:17.102] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:53:17.102] | : nx: 2
[09:53:17.102] | : relay: TRUE
[09:53:17.102] | : stdout: TRUE
[09:53:17.102] | : signal: TRUE
[09:53:17.102] | : resignal: FALSE
[09:53:17.103] | : force: TRUE
[09:53:17.103] | : relayed: [n=2] TRUE, FALSE
[09:53:17.103] | : queued futures: [n=2] TRUE, FALSE
[09:53:17.103] | : until=2
[09:53:17.103] | : relaying element #2
[09:53:17.103] | : relayed: [n=2] TRUE, FALSE
[09:53:17.103] | : queued futures: [n=2] TRUE, FALSE
[09:53:17.103] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:53:17.104] | resolve() for ClusterFuture ...
[09:53:17.104] | resolve() for ClusterFuture ... done
[09:53:17.104] | length: 1 (resolved future 1)
[09:53:17.104] value() for list ... done
[09:53:17.104] checking value #2:
[09:53:17.104] 'obj' is ClusterFuture
[09:53:17.104] resolved() ...
[09:53:17.104] | resolved() for ClusterFuture (<unnamed-2>) ...
[09:53:17.105] | : Cluster node socket connection: index=4, id=145
[09:53:17.105] | : assertValidConnection() ...
[09:53:17.105] | : . cluster node index: 1
[09:53:17.105] | : assertValidConnection() ... done
[09:53:17.116] | : socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:17.116] | resolved() for ClusterFuture (<unnamed-2>) ... done
[09:53:17.116] resolved() ... done
[09:53:17.126] Number of remaining objects: 1
[09:53:17.127] checking value #2:
[09:53:17.129] 'obj' is ClusterFuture
[09:53:17.129] resolved() ...
[09:53:17.129] | resolved() for ClusterFuture (<unnamed-2>) ...
[09:53:17.130] | : Cluster node socket connection: index=4, id=145
[09:53:17.130] | : assertValidConnection() ...
[09:53:17.130] | : . cluster node index: 1
[09:53:17.130] | : assertValidConnection() ... done
[09:53:17.133] | : receiveMessageFromWorker() for ClusterFuture ...
[09:53:17.134] | : . cluster node index: 1
[09:53:17.134] | : . [1] TRUE
[09:53:17.134] | : . Received data:
[09:53:17.134] | : . List of 5
[09:53:17.134] | : .  $ type   : chr "VALUE"
[09:53:17.134] | : .  $ value  :List of 16
[09:53:17.134] | : .   ..$ value              : int 2
[09:53:17.134] | : .   ..$ visible            : logi TRUE
[09:53:17.134] | : .   ..$ stdout             : chr ""
[09:53:17.134] | : .   ..$ conditions         : list()
[09:53:17.134] | : .   ..$ rng                : logi FALSE
[09:53:17.134] | : .   ..$ seed               : NULL
[09:53:17.134] | : .   ..$ misuseGlobalEnv    : NULL
[09:53:17.134] | : .   ..$ misuseConnections  :List of 3
[09:53:17.134] | : .   .. ..$ added   : NULL
[09:53:17.134] | : .   .. ..$ removed : NULL
[09:53:17.134] | : .   .. ..$ replaced: NULL
[09:53:17.134] | : .   ..$ misuseDevices      : NULL
[09:53:17.134] | : .   ..$ misuseDefaultDevice: list()
[09:53:17.134] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:17"
[09:53:17.134] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:17"
[09:53:17.134] | : .   ..$ uuid               : chr [1:2] "a0302af5941e0b2376d05beab295b510" "2"
[09:53:17.134] | : .   ..$ session_uuid       : chr "53f94854038d8e9b194bcdf76dae7b5b"
[09:53:17.134] | : .   .. ..- attr(*, "source")=List of 5
[09:53:17.134] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:17.134] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:17.134] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:17.134] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:17.134] | : .   .. .. ..$ pid   : int 70359
[09:53:17.134] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:16"
[09:53:17.134] | : .   .. .. ..$ random: int 2147483647
[09:53:17.134] | : .   ..$ r_info             :List of 4
[09:53:17.134] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:17.134] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:53:17.134] | : .   .. ..$ os           : chr "unix"
[09:53:17.134] | : .   .. ..$ os_name      : chr "Linux"
[09:53:17.134] | : .   .. ..$ captures_utf8: logi TRUE
[09:53:17.134] | : .   ..$ version            : chr "1.8"
[09:53:17.134] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:53:17.134] | : .  $ success: logi TRUE
[09:53:17.134] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[09:53:17.134] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:17.134] | : .  $ tag    : NULL
[09:53:17.146] | : . Received FutureResult
[09:53:17.146] | : . FutureResult:
[09:53:17.146] | : . value: ‘integer’
[09:53:17.146] | : . visible: TRUE
[09:53:17.146] | : . stdout: character
[09:53:17.146] | : . conditions: [n = 0] 
[09:53:17.146] | : . RNG used: FALSE
[09:53:17.146] | : . duration: 0.002790451 secs (started 2026-03-09 09:53:17.130584)
[09:53:17.146] | : . version: 1.8
[09:53:17.147] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:53:17.147] | : . ' Removed future from position #1
[09:53:17.147] | : . ' Number of registered futures: 0
[09:53:17.147] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:53:17.148] | : . Erased future from future backend
[09:53:17.148] | : . result() for ClusterFuture ...
[09:53:17.148] | : . ' result already collected: FutureResult
[09:53:17.148] | : . result() for ClusterFuture ... done
[09:53:17.148] | : . signalConditions() ...
[09:53:17.148] | : . ' include = ‘immediateCondition’
[09:53:17.148] | : . ' exclude = 
[09:53:17.148] | : . ' resignal = FALSE
[09:53:17.148] | : . ' Number of conditions: 0
[09:53:17.149] | : . '  int 0
[09:53:17.149] | : . signalConditions() ... done
[09:53:17.149] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:53:17.149] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:17.149] | resolved() for ClusterFuture (<unnamed-2>) ... done
[09:53:17.149] | assertFutureResult() ...
[09:53:17.150] | : Future uuid: a0302af5941e0b2376d05beab295b510-2
[09:53:17.150] | : identical; success
[09:53:17.150] | assertFutureResult() ... done
[09:53:17.150] resolved() ... done
[09:53:17.150] ClusterFuture #2
[09:53:17.150] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:53:17.150] | nx: 2
[09:53:17.150] | relay: TRUE
[09:53:17.150] | stdout: TRUE
[09:53:17.150] | signal: TRUE
[09:53:17.150] | resignal: FALSE
[09:53:17.151] | force: TRUE
[09:53:17.151] | relayed: [n=2] TRUE, FALSE
[09:53:17.151] | queued futures: [n=2] TRUE, FALSE
[09:53:17.151] | until=2
[09:53:17.151] | relaying element #2
[09:53:17.151] | value() for ClusterFuture (<unnamed-2>) ...
[09:53:17.153] | : result() for ClusterFuture ...
[09:53:17.153] | : . result already collected: FutureResult
[09:53:17.153] | : result() for ClusterFuture ... done
[09:53:17.154] | : result() for ClusterFuture ...
[09:53:17.154] | : . result already collected: FutureResult
[09:53:17.154] | : result() for ClusterFuture ... done
[09:53:17.154] | : signalConditions() ...
[09:53:17.154] | : . include = ‘immediateCondition’
[09:53:17.154] | : . exclude = 
[09:53:17.154] | : . resignal = FALSE
[09:53:17.154] | : . Number of conditions: 0
[09:53:17.154] | : .  int 0
[09:53:17.155] | : signalConditions() ... done
[09:53:17.155] | : relay stdout ...
[09:53:17.155] | : relay stdout ... done
[09:53:17.155] | : check for misuse ...
[09:53:17.155] | : check for misuse ... done
[09:53:17.155] | value() for ClusterFuture (<unnamed-2>) ... done
[09:53:17.156] | result() for ClusterFuture ...
[09:53:17.156] | : result already collected: FutureResult
[09:53:17.156] | result() for ClusterFuture ... done
[09:53:17.156] | signalConditions() ...
[09:53:17.156] | : include = ‘immediateCondition’
[09:53:17.156] | : exclude = 
[09:53:17.156] | : resignal = FALSE
[09:53:17.156] | : Number of conditions: 0
[09:53:17.156] | :  int 0
[09:53:17.157] | signalConditions() ... done
[09:53:17.157] | result() for ClusterFuture ...
[09:53:17.157] | : result already collected: FutureResult
[09:53:17.157] | result() for ClusterFuture ... done
[09:53:17.157] | signalConditions() ...
[09:53:17.157] | : include = ‘condition’
[09:53:17.158] | : exclude = ‘error’, ‘immediateCondition’
[09:53:17.158] | : resignal = TRUE
[09:53:17.158] | : Number of conditions: 0
[09:53:17.158] | :  int 0
[09:53:17.158] | signalConditions() ... done
[09:53:17.158] | relayed: [n=2] TRUE, TRUE
[09:53:17.158] | queued futures: [n=2] TRUE, TRUE
[09:53:17.159] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:53:17.159] value(<ClusterFuture>, ...) ...
[09:53:17.159] value(<ClusterFuture>, ...) ... done
[09:53:17.159] value() for ClusterFuture (<unnamed-2>) ...
[09:53:17.159] | result() for ClusterFuture ...
[09:53:17.159] | : result already collected: FutureResult
[09:53:17.159] | result() for ClusterFuture ... done
[09:53:17.159] | result() for ClusterFuture ...
[09:53:17.159] | : result already collected: FutureResult
[09:53:17.159] | result() for ClusterFuture ... done
[09:53:17.160] | signalConditions() ...
[09:53:17.160] | : include = ‘immediateCondition’
[09:53:17.160] | : exclude = 
[09:53:17.160] | : resignal = FALSE
[09:53:17.160] | : Number of conditions: 0
[09:53:17.160] | :  int 0
[09:53:17.161] | signalConditions() ... done
[09:53:17.161] | check for misuse ...
[09:53:17.161] | check for misuse ... done
[09:53:17.161] value() for ClusterFuture (<unnamed-2>) ... done
[09:53:17.161] value: <integer>
[09:53:17.161] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:53:17.161] | nx: 2
[09:53:17.161] | relay: TRUE
[09:53:17.161] | stdout: TRUE
[09:53:17.161] | signal: TRUE
[09:53:17.162] | resignal: FALSE
[09:53:17.162] | force: TRUE
[09:53:17.162] | relayed: [n=2] TRUE, TRUE
[09:53:17.162] | queued futures: [n=2] TRUE, TRUE
[09:53:17.162] | until=2
[09:53:17.162] | relayed: [n=2] TRUE, TRUE
