
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:46:10.787] Option 'future.startup.script': TRUE
[09:46:10.787] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:10.787] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:46:10.974] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.976] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:11.181] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:46:11.181] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "895cd6b85e210065f262af049f18b8cc" "1"
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "3602110048611c8b3576239faafcca8b"
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 70947
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 2
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:46:11.181] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:46:11.181] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:46:11.181] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.049 0.004 0.053 0 0
[09:46:11.181] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:11.181] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:46:11.193] | : . ' , ; ` | : . ' , Received FutureResult
[09:46:11.193] | : . ' , ; ` | : . ' , FutureResult:
[09:46:11.193] | : . ' , ; ` | : . ' , value: ‘integer’
[09:46:11.193] | : . ' , ; ` | : . ' , visible: TRUE
[09:46:11.193] | : . ' , ; ` | : . ' , stdout: character
[09:46:11.193] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:46:11.193] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:46:11.193] | : . ' , ; ` | : . ' , duration: 0.05140209 secs (started 2026-01-29 09:46:11.099544)
[09:46:11.193] | : . ' , ; ` | : . ' , version: 1.8
[09:46:11.194] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:46:11.196] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:46:11.196] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:46:11.196] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:46:11.197] | : . ' , ; ` | : . ' , Erased future from future backend
[09:46:11.197] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:46:11.197] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:46:11.197] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:46:11.197] | : . ' , ; ` | : . ' , signalConditions() ...
[09:46:11.197] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:46:11.198] | : . ' , ; ` | : . ' , ; exclude = 
[09:46:11.198] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:46:11.198] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:46:11.198] | : . ' , ; ` | : . ' , ;  int 0
[09:46:11.198] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:46:11.198] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:46:11.198] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:46:11.198] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[09:46:11.199] | : . ' , ; ` | : . assertFutureResult() ...
[09:46:11.199] | : . ' , ; ` | : . ' Future uuid: 895cd6b85e210065f262af049f18b8cc-1
[09:46:11.199] | : . ' , ; ` | : . ' identical; success
[09:46:11.199] | : . ' , ; ` | : . assertFutureResult() ... done
[09:46:11.199] | : . ' , ; ` | : resolved() ... done
[09:46:11.199] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:46:11.200] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ...
[09:46:11.200] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:46:11.200] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:46:11.200] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:46:11.200] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:46:11.200] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:46:11.200] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:46:11.200] | : . ' , ; ` | : . ' signalConditions() ...
[09:46:11.200] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:46:11.201] | : . ' , ; ` | : . ' , exclude = 
[09:46:11.201] | : . ' , ; ` | : . ' , resignal = FALSE
[09:46:11.201] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:46:11.201] | : . ' , ; ` | : . ' ,  int 0
[09:46:11.201] | : . ' , ; ` | : . ' signalConditions() ... done
[09:46:11.201] | : . ' , ; ` | : . ' check for misuse ...
[09:46:11.201] | : . ' , ; ` | : . ' check for misuse ... done
[09:46:11.202] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ... done
[09:46:11.202] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:46:11.202] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:46:11.202] | : . ' , ; ` | Remove collected futures ...
[09:46:11.202] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:46:11.202] | : . ' , ; ` | Remove collected futures ... done
[09:46:11.202] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:46:11.202] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:46:11.202] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:46:11.203] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:46:11.203] | : . ' , ; ` Number of registered futures: 1
[09:46:11.203] | : . ' , ; requestNode() ... done
[09:46:11.203] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.203] | : . ' , ; ` Listing all futures
[09:46:11.203] | : . ' , ; ` Number of registered futures: 0
[09:46:11.203] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.203] | : . ' , ; Total time: 0.0909223556518555
[09:46:11.203] | : . ' , requestWorker() ... done
[09:46:11.203] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.204] | : . ' , ; Listing all futures
[09:46:11.204] | : . ' , ; Number of registered futures: 0
[09:46:11.204] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.204] | : . ' , avail: [n=1] ‘1’
[09:46:11.205] | : . ' , Index of first available worker: 1
[09:46:11.205] | : . ' , Validate that the worker is functional ...
[09:46:11.205] | : . ' , ; Worker is functional
[09:46:11.206] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.206] | : . ' , ; ` Listing all futures
[09:46:11.206] | : . ' , ; ` Number of registered futures: 0
[09:46:11.206] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.206] | : . ' , Validate that the worker is functional ... done
[09:46:11.206] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:46:11.206] | : . ' cluster node index: 1
[09:46:11.206] | : . Launching futures ... done
[09:46:11.206] | : . eraseGlobalEnvironment() ...
[09:46:11.207] | : . eraseGlobalEnvironment() ... done
[09:46:11.207] | : . launchFuture() ...
[09:46:11.207] | : . ' cluster node index: 1
[09:46:11.207] | : . ' getFutureData() ...
[09:46:11.207] | : . ' , getFutureCore() ...
[09:46:11.207] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:46:11.207] | : . ' , getFutureCore() ... done
[09:46:11.207] | : . ' , getFutureCapture() ...
[09:46:11.208] | : . ' , getFutureCapture() ... done
[09:46:11.208] | : . ' , getFutureContext() ...
[09:46:11.208] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.208] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:46:11.208] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.208] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:46:11.208] | : . ' , getFutureContext() ... done
[09:46:11.208] | : . ' getFutureData() ... done
[09:46:11.209] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:46:11.209] | : . ' , Appended future to position #1
[09:46:11.209] | : . ' , Number of registered futures: 1
[09:46:11.209] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:46:11.209] | : . launchFuture() ... done
[09:46:11.209] | : . ClusterFuture started
[09:46:11.209] | : Using ClusterFutureBackend ... done
[09:46:11.210] | run() for ‘Future’ (<unnamed-2>) ... done
[09:46:11.210] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:11.210] future(..., label = NULL) ... done


[09:46:11.210] value() for list ...
[09:46:11.211] | recursive: 0
[09:46:11.211] | reduce: FALSE
[09:46:11.211] | length: 2

[09:46:11.211] | Number of remaining objects: 2
[09:46:11.211] | checking value #1:
[09:46:11.211] | 'obj' is ClusterFuture
[09:46:11.211] | resolved() ...
[09:46:11.212] | resolved() ... done
[09:46:11.212] | ClusterFuture #1
[09:46:11.212] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:46:11.212] | : nx: 2
[09:46:11.212] | : relay: TRUE
[09:46:11.212] | : stdout: TRUE
[09:46:11.212] | : signal: TRUE
[09:46:11.212] | : resignal: FALSE
[09:46:11.212] | : force: TRUE
[09:46:11.212] | : relayed: [n=2] FALSE, FALSE
[09:46:11.212] | : queued futures: [n=2] FALSE, FALSE
[09:46:11.213] | : until=1
[09:46:11.213] | : relaying element #1
[09:46:11.213] | : value() for ClusterFuture (<unnamed-1>) ...
[09:46:11.213] | : . result() for ClusterFuture ...
[09:46:11.213] | : . ' result already collected: FutureResult
[09:46:11.213] | : . result() for ClusterFuture ... done
[09:46:11.213] | : . result() for ClusterFuture ...
[09:46:11.213] | : . ' result already collected: FutureResult
[09:46:11.213] | : . result() for ClusterFuture ... done
[09:46:11.213] | : . signalConditions() ...
[09:46:11.213] | : . ' include = ‘immediateCondition’
[09:46:11.214] | : . ' exclude = 
[09:46:11.214] | : . ' resignal = FALSE
[09:46:11.214] | : . ' Number of conditions: 0
[09:46:11.214] | : . '  int 0
[09:46:11.214] | : . signalConditions() ... done
[09:46:11.214] | : . relay stdout ...
[09:46:11.214] | : . relay stdout ... done
[09:46:11.215] | : . check for misuse ...
[09:46:11.215] | : . check for misuse ... done
[09:46:11.215] | : value() for ClusterFuture (<unnamed-1>) ... done
[09:46:11.215] | : result() for ClusterFuture ...
[09:46:11.215] | : . result already collected: FutureResult
[09:46:11.215] | : result() for ClusterFuture ... done
[09:46:11.215] | : signalConditions() ...
[09:46:11.215] | : . include = ‘immediateCondition’
[09:46:11.215] | : . exclude = 
[09:46:11.215] | : . resignal = FALSE
[09:46:11.216] | : . Number of conditions: 0
[09:46:11.216] | : .  int 0
[09:46:11.216] | : signalConditions() ... done
[09:46:11.216] | : result() for ClusterFuture ...
[09:46:11.216] | : . result already collected: FutureResult
[09:46:11.216] | : result() for ClusterFuture ... done
[09:46:11.216] | : signalConditions() ...
[09:46:11.216] | : . include = ‘condition’
[09:46:11.217] | : . exclude = ‘error’, ‘immediateCondition’
[09:46:11.217] | : . resignal = TRUE
[09:46:11.217] | : . Number of conditions: 0
[09:46:11.217] | : .  int 0
[09:46:11.217] | : signalConditions() ... done
[09:46:11.217] | : relayed: [n=2] TRUE, FALSE
[09:46:11.217] | : queued futures: [n=2] TRUE, FALSE
[09:46:11.217] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:46:11.218] | value(<ClusterFuture>, ...) ...
[09:46:11.218] | value(<ClusterFuture>, ...) ... done
[09:46:11.218] | value() for ClusterFuture (<unnamed-1>) ...
[09:46:11.218] | : result() for ClusterFuture ...
[09:46:11.218] | : . result already collected: FutureResult
[09:46:11.218] | : result() for ClusterFuture ... done
[09:46:11.218] | : result() for ClusterFuture ...
[09:46:11.218] | : . result already collected: FutureResult
[09:46:11.218] | : result() for ClusterFuture ... done
[09:46:11.218] | : signalConditions() ...
[09:46:11.219] | : . include = ‘immediateCondition’
[09:46:11.219] | : . exclude = 
[09:46:11.219] | : . resignal = FALSE
[09:46:11.219] | : . Number of conditions: 0
[09:46:11.219] | : .  int 0
[09:46:11.219] | : signalConditions() ... done
[09:46:11.219] | : check for misuse ...
[09:46:11.219] | : check for misuse ... done
[09:46:11.220] | value() for ClusterFuture (<unnamed-1>) ... done
[09:46:11.220] | value: <integer>
[09:46:11.220] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:46:11.220] | : nx: 2
[09:46:11.220] | : relay: TRUE
[09:46:11.220] | : stdout: TRUE
[09:46:11.220] | : signal: TRUE
[09:46:11.220] | : resignal: FALSE
[09:46:11.220] | : force: TRUE
[09:46:11.220] | : relayed: [n=2] TRUE, FALSE
[09:46:11.220] | : queued futures: [n=2] TRUE, FALSE
[09:46:11.221] | : until=2
[09:46:11.221] | : relaying element #2
[09:46:11.221] | : relayed: [n=2] TRUE, FALSE
[09:46:11.221] | : queued futures: [n=2] TRUE, FALSE
[09:46:11.221] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:46:11.221] | resolve() for ClusterFuture ...
[09:46:11.221] | resolve() for ClusterFuture ... done
[09:46:11.221] | length: 1 (resolved future 1)
[09:46:11.221] value() for list ... done
[09:46:11.222] checking value #2:
[09:46:11.222] 'obj' is ClusterFuture
[09:46:11.222] resolved() ...
[09:46:11.222] | resolved() for ClusterFuture (<unnamed-2>) ...
[09:46:11.222] | : Cluster node socket connection: index=4, id=145
[09:46:11.222] | : assertValidConnection() ...
[09:46:11.222] | : . cluster node index: 1
[09:46:11.223] | : assertValidConnection() ... done
[09:46:11.233] | : socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:11.233] | resolved() for ClusterFuture (<unnamed-2>) ... done
[09:46:11.233] resolved() ... done
[09:46:11.244] Number of remaining objects: 1
[09:46:11.244] checking value #2:
[09:46:11.244] 'obj' is ClusterFuture
[09:46:11.244] resolved() ...
[09:46:11.245] | resolved() for ClusterFuture (<unnamed-2>) ...
[09:46:11.246] | : Cluster node socket connection: index=4, id=145
[09:46:11.246] | : assertValidConnection() ...
[09:46:11.246] | : . cluster node index: 1
[09:46:11.246] | : assertValidConnection() ... done
[09:46:11.252] | : receiveMessageFromWorker() for ClusterFuture ...
[09:46:11.252] | : . cluster node index: 1
[09:46:11.253] | : . [1] TRUE
[09:46:11.253] | : . Received data:
[09:46:11.253] | : . List of 5
[09:46:11.253] | : .  $ type   : chr "VALUE"
[09:46:11.253] | : .  $ value  :List of 16
[09:46:11.253] | : .   ..$ value              : int 2
[09:46:11.253] | : .   ..$ visible            : logi TRUE
[09:46:11.253] | : .   ..$ stdout             : chr ""
[09:46:11.253] | : .   ..$ conditions         : list()
[09:46:11.253] | : .   ..$ rng                : logi FALSE
[09:46:11.253] | : .   ..$ seed               : NULL
[09:46:11.253] | : .   ..$ misuseGlobalEnv    : NULL
[09:46:11.253] | : .   ..$ misuseConnections  :List of 3
[09:46:11.253] | : .   .. ..$ added   : NULL
[09:46:11.253] | : .   .. ..$ removed : NULL
[09:46:11.253] | : .   .. ..$ replaced: NULL
[09:46:11.253] | : .   ..$ misuseDevices      : NULL
[09:46:11.253] | : .   ..$ misuseDefaultDevice: list()
[09:46:11.253] | : .   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.253] | : .   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.253] | : .   ..$ uuid               : chr [1:2] "895cd6b85e210065f262af049f18b8cc" "2"
[09:46:11.253] | : .   ..$ session_uuid       : chr "3602110048611c8b3576239faafcca8b"
[09:46:11.253] | : .   .. ..- attr(*, "source")=List of 5
[09:46:11.253] | : .   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:11.253] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:11.253] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:11.253] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:11.253] | : .   .. .. ..$ pid   : int 70947
[09:46:11.253] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.253] | : .   .. .. ..$ random: int 2147483647
[09:46:11.253] | : .   ..$ r_info             :List of 4
[09:46:11.253] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:11.253] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:46:11.253] | : .   .. ..$ os           : chr "unix"
[09:46:11.253] | : .   .. ..$ os_name      : chr "Linux"
[09:46:11.253] | : .   .. ..$ captures_utf8: logi TRUE
[09:46:11.253] | : .   ..$ version            : chr "1.8"
[09:46:11.253] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:46:11.253] | : .  $ success: logi TRUE
[09:46:11.253] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[09:46:11.253] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:11.253] | : .  $ tag    : NULL
[09:46:11.263] | : . Received FutureResult
[09:46:11.264] | : . FutureResult:
[09:46:11.264] | : . value: ‘integer’
[09:46:11.264] | : . visible: TRUE
[09:46:11.264] | : . stdout: character
[09:46:11.264] | : . conditions: [n = 0] 
[09:46:11.264] | : . RNG used: FALSE
[09:46:11.264] | : . duration: 0.002661467 secs (started 2026-01-29 09:46:11.249596)
[09:46:11.264] | : . version: 1.8
[09:46:11.264] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:46:11.264] | : . ' Removed future from position #1
[09:46:11.264] | : . ' Number of registered futures: 0
[09:46:11.264] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:46:11.264] | : . Erased future from future backend
[09:46:11.265] | : . result() for ClusterFuture ...
[09:46:11.265] | : . ' result already collected: FutureResult
[09:46:11.265] | : . result() for ClusterFuture ... done
[09:46:11.265] | : . signalConditions() ...
[09:46:11.265] | : . ' include = ‘immediateCondition’
[09:46:11.265] | : . ' exclude = 
[09:46:11.265] | : . ' resignal = FALSE
[09:46:11.265] | : . ' Number of conditions: 0
[09:46:11.265] | : . '  int 0
[09:46:11.266] | : . signalConditions() ... done
[09:46:11.266] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:46:11.266] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:46:11.266] | resolved() for ClusterFuture (<unnamed-2>) ... done
[09:46:11.266] | assertFutureResult() ...
[09:46:11.266] | : Future uuid: 895cd6b85e210065f262af049f18b8cc-2
[09:46:11.266] | : identical; success
[09:46:11.266] | assertFutureResult() ... done
[09:46:11.266] resolved() ... done
[09:46:11.267] ClusterFuture #2
[09:46:11.267] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:46:11.267] | nx: 2
[09:46:11.267] | relay: TRUE
[09:46:11.267] | stdout: TRUE
[09:46:11.267] | signal: TRUE
[09:46:11.267] | resignal: FALSE
[09:46:11.267] | force: TRUE
[09:46:11.267] | relayed: [n=2] TRUE, FALSE
[09:46:11.267] | queued futures: [n=2] TRUE, FALSE
[09:46:11.267] | until=2
[09:46:11.268] | relaying element #2
[09:46:11.268] | value() for ClusterFuture (<unnamed-2>) ...
[09:46:11.268] | : result() for ClusterFuture ...
[09:46:11.268] | : . result already collected: FutureResult
[09:46:11.268] | : result() for ClusterFuture ... done
[09:46:11.269] | : result() for ClusterFuture ...
[09:46:11.269] | : . result already collected: FutureResult
[09:46:11.269] | : result() for ClusterFuture ... done
[09:46:11.270] | : signalConditions() ...
[09:46:11.270] | : . include = ‘immediateCondition’
[09:46:11.270] | : . exclude = 
[09:46:11.270] | : . resignal = FALSE
[09:46:11.270] | : . Number of conditions: 0
[09:46:11.270] | : .  int 0
[09:46:11.270] | : signalConditions() ... done
[09:46:11.271] | : relay stdout ...
[09:46:11.271] | : relay stdout ... done
[09:46:11.271] | : check for misuse ...
[09:46:11.271] | : check for misuse ... done
[09:46:11.271] | value() for ClusterFuture (<unnamed-2>) ... done
[09:46:11.271] | result() for ClusterFuture ...
[09:46:11.271] | : result already collected: FutureResult
[09:46:11.271] | result() for ClusterFuture ... done
[09:46:11.271] | signalConditions() ...
[09:46:11.271] | : include = ‘immediateCondition’
[09:46:11.272] | : exclude = 
[09:46:11.272] | : resignal = FALSE
[09:46:11.272] | : Number of conditions: 0
[09:46:11.272] | :  int 0
[09:46:11.272] | signalConditions() ... done
[09:46:11.272] | result() for ClusterFuture ...
[09:46:11.272] | : result already collected: FutureResult
[09:46:11.272] | result() for ClusterFuture ... done
[09:46:11.273] | signalConditions() ...
[09:46:11.273] | : include = ‘condition’
[09:46:11.273] | : exclude = ‘error’, ‘immediateCondition’
[09:46:11.273] | : resignal = TRUE
[09:46:11.273] | : Number of conditions: 0
[09:46:11.273] | :  int 0
[09:46:11.273] | signalConditions() ... done
[09:46:11.273] | relayed: [n=2] TRUE, TRUE
[09:46:11.274] | queued futures: [n=2] TRUE, TRUE
[09:46:11.274] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:46:11.274] value(<ClusterFuture>, ...) ...
[09:46:11.274] value(<ClusterFuture>, ...) ... done
[09:46:11.274] value() for ClusterFuture (<unnamed-2>) ...
[09:46:11.274] | result() for ClusterFuture ...
[09:46:11.274] | : result already collected: FutureResult
[09:46:11.274] | result() for ClusterFuture ... done
[09:46:11.274] | result() for ClusterFuture ...
[09:46:11.274] | : result already collected: FutureResult
[09:46:11.275] | result() for ClusterFuture ... done
[09:46:11.275] | signalConditions() ...
[09:46:11.275] | : include = ‘immediateCondition’
[09:46:11.275] | : exclude = 
[09:46:11.275] | : resignal = FALSE
[09:46:11.275] | : Number of conditions: 0
[09:46:11.275] | :  int 0
[09:46:11.275] | signalConditions() ... done
[09:46:11.276] | check for misuse ...
[09:46:11.276] | check for misuse ... done
[09:46:11.276] value() for ClusterFuture (<unnamed-2>) ... done
[09:46:11.276] value: <integer>
[09:46:11.276] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:46:11.276] | nx: 2
[09:46:11.276] | relay: TRUE
[09:46:11.276] | stdout: TRUE
[09:46:11.276] | signal: TRUE
[09:46:11.276] | resignal: FALSE
[09:46:11.276] | force: TRUE
[09:46:11.277] | relayed: [n=2] TRUE, TRUE
[09:46:11.277] | queued futures: [n=2] TRUE, TRUE
[09:46:11.277] | until=2
