
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:22:20.167] Option 'future.startup.script': TRUE
[09:22:20.167] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:20.167] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:22:20.370] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.371] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:20.583] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:22:20.583] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:20"
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:20"
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "66f434a539c5a77a81288852c1eb0318" "1"
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "9b478c9ffe9474ae5ae5305e282c797b"
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 70324
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:20"
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 2
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:22:20.583] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:22:20.583] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:22:20.583] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.053 0.002 0.055 0 0
[09:22:20.583] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:20.583] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:22:20.596] | : . ' , ; ` | : . ' , Received FutureResult
[09:22:20.597] | : . ' , ; ` | : . ' , FutureResult:
[09:22:20.597] | : . ' , ; ` | : . ' , value: ‘integer’
[09:22:20.597] | : . ' , ; ` | : . ' , visible: TRUE
[09:22:20.597] | : . ' , ; ` | : . ' , stdout: character
[09:22:20.597] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:22:20.597] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:22:20.597] | : . ' , ; ` | : . ' , duration: 0.0532248 secs (started 2026-03-13 09:22:20.500101)
[09:22:20.597] | : . ' , ; ` | : . ' , version: 1.8
[09:22:20.597] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:22:20.600] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:22:20.600] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:22:20.600] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:22:20.600] | : . ' , ; ` | : . ' , Erased future from future backend
[09:22:20.601] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:22:20.601] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:22:20.601] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:22:20.601] | : . ' , ; ` | : . ' , signalConditions() ...
[09:22:20.601] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:22:20.601] | : . ' , ; ` | : . ' , ; exclude = 
[09:22:20.601] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:22:20.601] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:22:20.601] | : . ' , ; ` | : . ' , ;  int 0
[09:22:20.602] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:22:20.602] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:22:20.602] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:22:20.602] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[09:22:20.602] | : . ' , ; ` | : . assertFutureResult() ...
[09:22:20.602] | : . ' , ; ` | : . ' Future uuid: 66f434a539c5a77a81288852c1eb0318-1
[09:22:20.603] | : . ' , ; ` | : . ' identical; success
[09:22:20.603] | : . ' , ; ` | : . assertFutureResult() ... done
[09:22:20.603] | : . ' , ; ` | : resolved() ... done
[09:22:20.603] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:22:20.603] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ...
[09:22:20.604] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:22:20.604] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:22:20.604] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:22:20.604] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:22:20.604] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:22:20.604] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:22:20.604] | : . ' , ; ` | : . ' signalConditions() ...
[09:22:20.604] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:22:20.604] | : . ' , ; ` | : . ' , exclude = 
[09:22:20.605] | : . ' , ; ` | : . ' , resignal = FALSE
[09:22:20.605] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:22:20.605] | : . ' , ; ` | : . ' ,  int 0
[09:22:20.605] | : . ' , ; ` | : . ' signalConditions() ... done
[09:22:20.605] | : . ' , ; ` | : . ' check for misuse ...
[09:22:20.605] | : . ' , ; ` | : . ' check for misuse ... done
[09:22:20.606] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ... done
[09:22:20.606] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:22:20.606] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:22:20.606] | : . ' , ; ` | Remove collected futures ...
[09:22:20.606] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:22:20.606] | : . ' , ; ` | Remove collected futures ... done
[09:22:20.606] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:22:20.606] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:22:20.607] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:22:20.607] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:22:20.607] | : . ' , ; ` Number of registered futures: 1
[09:22:20.607] | : . ' , ; requestNode() ... done
[09:22:20.607] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:20.608] | : . ' , ; ` Listing all futures
[09:22:20.608] | : . ' , ; ` Number of registered futures: 0
[09:22:20.608] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:20.608] | : . ' , ; Total time: 0.0948476791381836
[09:22:20.608] | : . ' , requestWorker() ... done
[09:22:20.609] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:20.609] | : . ' , ; Listing all futures
[09:22:20.611] | : . ' , ; Number of registered futures: 0
[09:22:20.611] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:20.612] | : . ' , avail: [n=1] ‘1’
[09:22:20.612] | : . ' , Index of first available worker: 1
[09:22:20.612] | : . ' , Validate that the worker is functional ...
[09:22:20.612] | : . ' , ; Worker is functional
[09:22:20.612] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:20.613] | : . ' , ; ` Listing all futures
[09:22:20.613] | : . ' , ; ` Number of registered futures: 0
[09:22:20.613] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:20.613] | : . ' , Validate that the worker is functional ... done
[09:22:20.613] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:22:20.613] | : . ' cluster node index: 1
[09:22:20.613] | : . Launching futures ... done
[09:22:20.613] | : . eraseGlobalEnvironment() ...
[09:22:20.614] | : . eraseGlobalEnvironment() ... done
[09:22:20.614] | : . launchFuture() ...
[09:22:20.614] | : . ' cluster node index: 1
[09:22:20.614] | : . ' getFutureData() ...
[09:22:20.614] | : . ' , getFutureCore() ...
[09:22:20.614] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:22:20.614] | : . ' , getFutureCore() ... done
[09:22:20.614] | : . ' , getFutureCapture() ...
[09:22:20.615] | : . ' , getFutureCapture() ... done
[09:22:20.615] | : . ' , getFutureContext() ...
[09:22:20.615] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.615] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:22:20.615] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:20.615] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:22:20.615] | : . ' , getFutureContext() ... done
[09:22:20.615] | : . ' getFutureData() ... done
[09:22:20.616] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:22:20.616] | : . ' , Appended future to position #1
[09:22:20.616] | : . ' , Number of registered futures: 1
[09:22:20.616] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:22:20.616] | : . launchFuture() ... done
[09:22:20.616] | : . ClusterFuture started
[09:22:20.617] | : Using ClusterFutureBackend ... done
[09:22:20.617] | run() for ‘Future’ (<unnamed-2>) ... done
[09:22:20.617] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:20.617] future(..., label = NULL) ... done


[09:22:20.618] value() for list ...
[09:22:20.618] | recursive: 0
[09:22:20.618] | reduce: FALSE
[09:22:20.618] | length: 2

[09:22:20.619] | Number of remaining objects: 2
[09:22:20.619] | checking value #1:
[09:22:20.619] | 'obj' is ClusterFuture
[09:22:20.619] | resolved() ...
[09:22:20.619] | resolved() ... done
[09:22:20.619] | ClusterFuture #1
[09:22:20.619] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:22:20.619] | : nx: 2
[09:22:20.619] | : relay: TRUE
[09:22:20.619] | : stdout: TRUE
[09:22:20.619] | : signal: TRUE
[09:22:20.620] | : resignal: FALSE
[09:22:20.620] | : force: TRUE
[09:22:20.620] | : relayed: [n=2] FALSE, FALSE
[09:22:20.620] | : queued futures: [n=2] FALSE, FALSE
[09:22:20.620] | : until=1
[09:22:20.620] | : relaying element #1
[09:22:20.620] | : value() for ClusterFuture (<unnamed-1>) ...
[09:22:20.620] | : . result() for ClusterFuture ...
[09:22:20.620] | : . ' result already collected: FutureResult
[09:22:20.621] | : . result() for ClusterFuture ... done
[09:22:20.621] | : . result() for ClusterFuture ...
[09:22:20.621] | : . ' result already collected: FutureResult
[09:22:20.621] | : . result() for ClusterFuture ... done
[09:22:20.621] | : . signalConditions() ...
[09:22:20.621] | : . ' include = ‘immediateCondition’
[09:22:20.621] | : . ' exclude = 
[09:22:20.621] | : . ' resignal = FALSE
[09:22:20.621] | : . ' Number of conditions: 0
[09:22:20.621] | : . '  int 0
[09:22:20.622] | : . signalConditions() ... done
[09:22:20.622] | : . relay stdout ...
[09:22:20.622] | : . relay stdout ... done
[09:22:20.622] | : . check for misuse ...
[09:22:20.622] | : . check for misuse ... done
[09:22:20.622] | : value() for ClusterFuture (<unnamed-1>) ... done
[09:22:20.623] | : result() for ClusterFuture ...
[09:22:20.623] | : . result already collected: FutureResult
[09:22:20.623] | : result() for ClusterFuture ... done
[09:22:20.623] | : signalConditions() ...
[09:22:20.623] | : . include = ‘immediateCondition’
[09:22:20.623] | : . exclude = 
[09:22:20.623] | : . resignal = FALSE
[09:22:20.623] | : . Number of conditions: 0
[09:22:20.623] | : .  int 0
[09:22:20.624] | : signalConditions() ... done
[09:22:20.624] | : result() for ClusterFuture ...
[09:22:20.624] | : . result already collected: FutureResult
[09:22:20.624] | : result() for ClusterFuture ... done
[09:22:20.624] | : signalConditions() ...
[09:22:20.624] | : . include = ‘condition’
[09:22:20.624] | : . exclude = ‘error’, ‘immediateCondition’
[09:22:20.624] | : . resignal = TRUE
[09:22:20.625] | : . Number of conditions: 0
[09:22:20.625] | : .  int 0
[09:22:20.625] | : signalConditions() ... done
[09:22:20.625] | : relayed: [n=2] TRUE, FALSE
[09:22:20.625] | : queued futures: [n=2] TRUE, FALSE
[09:22:20.625] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:22:20.625] | value(<ClusterFuture>, ...) ...
[09:22:20.626] | value(<ClusterFuture>, ...) ... done
[09:22:20.626] | value() for ClusterFuture (<unnamed-1>) ...
[09:22:20.626] | : result() for ClusterFuture ...
[09:22:20.626] | : . result already collected: FutureResult
[09:22:20.626] | : result() for ClusterFuture ... done
[09:22:20.626] | : result() for ClusterFuture ...
[09:22:20.626] | : . result already collected: FutureResult
[09:22:20.626] | : result() for ClusterFuture ... done
[09:22:20.626] | : signalConditions() ...
[09:22:20.626] | : . include = ‘immediateCondition’
[09:22:20.627] | : . exclude = 
[09:22:20.627] | : . resignal = FALSE
[09:22:20.627] | : . Number of conditions: 0
[09:22:20.627] | : .  int 0
[09:22:20.627] | : signalConditions() ... done
[09:22:20.627] | : check for misuse ...
[09:22:20.627] | : check for misuse ... done
[09:22:20.628] | value() for ClusterFuture (<unnamed-1>) ... done
[09:22:20.628] | value: <integer>
[09:22:20.628] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:22:20.628] | : nx: 2
[09:22:20.628] | : relay: TRUE
[09:22:20.628] | : stdout: TRUE
[09:22:20.628] | : signal: TRUE
[09:22:20.628] | : resignal: FALSE
[09:22:20.628] | : force: TRUE
[09:22:20.628] | : relayed: [n=2] TRUE, FALSE
[09:22:20.629] | : queued futures: [n=2] TRUE, FALSE
[09:22:20.629] | : until=2
[09:22:20.629] | : relaying element #2
[09:22:20.629] | : relayed: [n=2] TRUE, FALSE
[09:22:20.629] | : queued futures: [n=2] TRUE, FALSE
[09:22:20.629] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:22:20.629] | resolve() for ClusterFuture ...
[09:22:20.629] | resolve() for ClusterFuture ... done
[09:22:20.630] | length: 1 (resolved future 1)
[09:22:20.630] value() for list ... done
[09:22:20.630] checking value #2:
[09:22:20.630] 'obj' is ClusterFuture
[09:22:20.630] resolved() ...
[09:22:20.630] | resolved() for ClusterFuture (<unnamed-2>) ...
[09:22:20.630] | : Cluster node socket connection: index=4, id=145
[09:22:20.630] | : assertValidConnection() ...
[09:22:20.631] | : . cluster node index: 1
[09:22:20.631] | : assertValidConnection() ... done
[09:22:20.641] | : socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:22:20.641] | resolved() for ClusterFuture (<unnamed-2>) ... done
[09:22:20.642] resolved() ... done
[09:22:20.652] Number of remaining objects: 1
[09:22:20.654] checking value #2:
[09:22:20.654] 'obj' is ClusterFuture
[09:22:20.654] resolved() ...
[09:22:20.654] | resolved() for ClusterFuture (<unnamed-2>) ...
[09:22:20.655] | : Cluster node socket connection: index=4, id=145
[09:22:20.655] | : assertValidConnection() ...
[09:22:20.655] | : . cluster node index: 1
[09:22:20.655] | : assertValidConnection() ... done
[09:22:20.660] | : receiveMessageFromWorker() for ClusterFuture ...
[09:22:20.661] | : . cluster node index: 1
[09:22:20.661] | : . [1] TRUE
[09:22:20.661] | : . Received data:
[09:22:20.661] | : . List of 5
[09:22:20.661] | : .  $ type   : chr "VALUE"
[09:22:20.661] | : .  $ value  :List of 16
[09:22:20.661] | : .   ..$ value              : int 2
[09:22:20.661] | : .   ..$ visible            : logi TRUE
[09:22:20.661] | : .   ..$ stdout             : chr ""
[09:22:20.661] | : .   ..$ conditions         : list()
[09:22:20.661] | : .   ..$ rng                : logi FALSE
[09:22:20.661] | : .   ..$ seed               : NULL
[09:22:20.661] | : .   ..$ misuseGlobalEnv    : NULL
[09:22:20.661] | : .   ..$ misuseConnections  :List of 3
[09:22:20.661] | : .   .. ..$ added   : NULL
[09:22:20.661] | : .   .. ..$ removed : NULL
[09:22:20.661] | : .   .. ..$ replaced: NULL
[09:22:20.661] | : .   ..$ misuseDevices      : NULL
[09:22:20.661] | : .   ..$ misuseDefaultDevice: list()
[09:22:20.661] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:20"
[09:22:20.661] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:20"
[09:22:20.661] | : .   ..$ uuid               : chr [1:2] "66f434a539c5a77a81288852c1eb0318" "2"
[09:22:20.661] | : .   ..$ session_uuid       : chr "9b478c9ffe9474ae5ae5305e282c797b"
[09:22:20.661] | : .   .. ..- attr(*, "source")=List of 5
[09:22:20.661] | : .   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:20.661] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:20.661] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:20.661] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:20.661] | : .   .. .. ..$ pid   : int 70324
[09:22:20.661] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:20"
[09:22:20.661] | : .   .. .. ..$ random: int 2147483647
[09:22:20.661] | : .   ..$ r_info             :List of 4
[09:22:20.661] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:22:20.661] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:22:20.661] | : .   .. ..$ os           : chr "unix"
[09:22:20.661] | : .   .. ..$ os_name      : chr "Linux"
[09:22:20.661] | : .   .. ..$ captures_utf8: logi TRUE
[09:22:20.661] | : .   ..$ version            : chr "1.8"
[09:22:20.661] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:22:20.661] | : .  $ success: logi TRUE
[09:22:20.661] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:22:20.661] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:20.661] | : .  $ tag    : NULL
[09:22:20.672] | : . Received FutureResult
[09:22:20.672] | : . FutureResult:
[09:22:20.672] | : . value: ‘integer’
[09:22:20.672] | : . visible: TRUE
[09:22:20.672] | : . stdout: character
[09:22:20.672] | : . conditions: [n = 0] 
[09:22:20.672] | : . RNG used: FALSE
[09:22:20.672] | : . duration: 0.002723932 secs (started 2026-03-13 09:22:20.65754)
[09:22:20.672] | : . version: 1.8
[09:22:20.673] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:22:20.673] | : . ' Removed future from position #1
[09:22:20.673] | : . ' Number of registered futures: 0
[09:22:20.673] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:22:20.673] | : . Erased future from future backend
[09:22:20.673] | : . result() for ClusterFuture ...
[09:22:20.673] | : . ' result already collected: FutureResult
[09:22:20.674] | : . result() for ClusterFuture ... done
[09:22:20.674] | : . signalConditions() ...
[09:22:20.674] | : . ' include = ‘immediateCondition’
[09:22:20.674] | : . ' exclude = 
[09:22:20.674] | : . ' resignal = FALSE
[09:22:20.674] | : . ' Number of conditions: 0
[09:22:20.674] | : . '  int 0
[09:22:20.675] | : . signalConditions() ... done
[09:22:20.675] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:22:20.675] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:22:20.675] | resolved() for ClusterFuture (<unnamed-2>) ... done
[09:22:20.675] | assertFutureResult() ...
[09:22:20.675] | : Future uuid: 66f434a539c5a77a81288852c1eb0318-2
[09:22:20.675] | : identical; success
[09:22:20.675] | assertFutureResult() ... done
[09:22:20.675] resolved() ... done
[09:22:20.675] ClusterFuture #2
[09:22:20.676] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:22:20.676] | nx: 2
[09:22:20.676] | relay: TRUE
[09:22:20.676] | stdout: TRUE
[09:22:20.676] | signal: TRUE
[09:22:20.676] | resignal: FALSE
[09:22:20.676] | force: TRUE
[09:22:20.676] | relayed: [n=2] TRUE, FALSE
[09:22:20.676] | queued futures: [n=2] TRUE, FALSE
[09:22:20.676] | until=2
[09:22:20.676] | relaying element #2
[09:22:20.677] | value() for ClusterFuture (<unnamed-2>) ...
[09:22:20.678] | : result() for ClusterFuture ...
[09:22:20.678] | : . result already collected: FutureResult
[09:22:20.679] | : result() for ClusterFuture ... done
[09:22:20.679] | : result() for ClusterFuture ...
[09:22:20.679] | : . result already collected: FutureResult
[09:22:20.679] | : result() for ClusterFuture ... done
[09:22:20.679] | : signalConditions() ...
[09:22:20.679] | : . include = ‘immediateCondition’
[09:22:20.679] | : . exclude = 
[09:22:20.679] | : . resignal = FALSE
[09:22:20.679] | : . Number of conditions: 0
[09:22:20.679] | : .  int 0
[09:22:20.680] | : signalConditions() ... done
[09:22:20.680] | : relay stdout ...
[09:22:20.680] | : relay stdout ... done
[09:22:20.680] | : check for misuse ...
[09:22:20.680] | : check for misuse ... done
[09:22:20.680] | value() for ClusterFuture (<unnamed-2>) ... done
[09:22:20.680] | result() for ClusterFuture ...
[09:22:20.681] | : result already collected: FutureResult
[09:22:20.681] | result() for ClusterFuture ... done
[09:22:20.681] | signalConditions() ...
[09:22:20.681] | : include = ‘immediateCondition’
[09:22:20.681] | : exclude = 
[09:22:20.681] | : resignal = FALSE
[09:22:20.681] | : Number of conditions: 0
[09:22:20.681] | :  int 0
[09:22:20.682] | signalConditions() ... done
[09:22:20.682] | result() for ClusterFuture ...
[09:22:20.682] | : result already collected: FutureResult
[09:22:20.682] | result() for ClusterFuture ... done
[09:22:20.682] | signalConditions() ...
[09:22:20.682] | : include = ‘condition’
[09:22:20.682] | : exclude = ‘error’, ‘immediateCondition’
[09:22:20.682] | : resignal = TRUE
[09:22:20.682] | : Number of conditions: 0
[09:22:20.683] | :  int 0
[09:22:20.683] | signalConditions() ... done
[09:22:20.683] | relayed: [n=2] TRUE, TRUE
[09:22:20.683] | queued futures: [n=2] TRUE, TRUE
[09:22:20.683] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:22:20.683] value(<ClusterFuture>, ...) ...
[09:22:20.683] value(<ClusterFuture>, ...) ... done
[09:22:20.683] value() for ClusterFuture (<unnamed-2>) ...
[09:22:20.684] | result() for ClusterFuture ...
[09:22:20.684] | : result already collected: FutureResult
[09:22:20.684] | result() for ClusterFuture ... done
[09:22:20.684] | result() for ClusterFuture ...
[09:22:20.684] | : result already collected: FutureResult
[09:22:20.684] | result() for ClusterFuture ... done
[09:22:20.684] | signalConditions() ...
[09:22:20.684] | : include = ‘immediateCondition’
[09:22:20.684] | : exclude = 
[09:22:20.684] | : resignal = FALSE
[09:22:20.685] | : Number of conditions: 0
[09:22:20.685] | :  int 0
[09:22:20.685] | signalConditions() ... done
[09:22:20.685] | check for misuse ...
[09:22:20.685] | check for misuse ... done
[09:22:20.685] value() for ClusterFuture (<unnamed-2>) ... done
[09:22:20.685] value: <integer>
[09:22:20.686] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:22:20.686] | nx: 2
[09:22:20.686] | relay: TRUE
[09:22:20.686] | stdout: TRUE
[09:22:20.686] | signal: TRUE
[09:22:20.686] | resignal: FALSE
[09:22:20.686] | force: TRUE
[09:22:20.686] | relayed: [n=2] TRUE, TRUE
[09:22:20.686] | queued futures: [n=2] TRUE, TRUE
[09:22:20.686] | until=2
