
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:54:22.393] Option 'future.startup.script': TRUE
[09:54:22.393] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:22.393] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:54:22.415] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.415] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:22.513] | lazy: TRUE
[09:54:22.513] | stdout: TRUE
[09:54:22.513] | conditions: [n=1] ‘condition’
[09:54:22.513] | getGlobalsAndPackages() ...
[09:54:22.513] | : Searching for globals ...
[09:54:22.531] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:54:22.531] | : Searching for globals ... done
[09:54:22.531] | : Resolving globals: FALSE
[09:54:22.531] | : Search for packages associated with the globals ...
[09:54:22.532] | : . Packages associated with globals: [1] ‘base’
[09:54:22.532] | : . Packages: [1] ‘base’
[09:54:22.532] | : Search for packages associated with the globals ... done
[09:54:22.532] | : Packages after dropping 'base': [0] 
[09:54:22.532] | : globals: [1] ‘my_fcn’
[09:54:22.532] | : packages: [0] 
[09:54:22.533] | getGlobalsAndPackages() ... done
[09:54:22.533] future(..., label = NULL) ... done
[09:54:22.533] value() for Future (<unnamed-2>) ...
[09:54:22.533] | run() for ‘Future’ (<unnamed-2>) ...
[09:54:22.533] | : state: ‘created’
[09:54:22.533] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.533] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.534] | : Using SequentialFutureBackend ...
[09:54:22.534] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:54:22.534] | : . Launching futures ...
[09:54:22.534] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:54:22.534] | : . ' , getFutureData() ...
[09:54:22.534] | : . ' , ; getFutureCore() ...
[09:54:22.534] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:54:22.534] | : . ' , ; getFutureCore() ... done
[09:54:22.534] | : . ' , ; getFutureCapture() ...
[09:54:22.535] | : . ' , ; getFutureCapture() ... done
[09:54:22.535] | : . ' , ; getFutureContext() ...
[09:54:22.535] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.535] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:54:22.535] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.535] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:54:22.535] | : . ' , ; getFutureContext() ... done
[09:54:22.535] | : . ' , getFutureData() ... done
[09:54:22.537] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.537] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:54:22.537] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.537] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.537] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:22.537] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:54:22.538] | : . ' , ; ` | New stack:
[09:54:22.538] | : . ' , ; ` | List of 1
[09:54:22.538] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:54:22.538] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.538] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:54:22.538] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.538] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.538] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.538] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.538] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.540] | : . ' , ; ` | Old stack:
[09:54:22.541] | : . ' , ; ` | List of 1
[09:54:22.541] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:54:22.541] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.541] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:22.541] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.541] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.541] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.541] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:54:22.541] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.541] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.541] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.541] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.544] | : . ' , ; ` | Not identical
[09:54:22.544] | : . ' , ; ` | all.equal() for future ...
[09:54:22.544] | : . ' , ; ` | : List of 2
[09:54:22.544] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:54:22.544] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.544] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:22.544] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.544] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.544] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.544] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.544] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:54:22.544] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.544] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:22.544] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.544] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.544] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.544] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:54:22.544] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.544] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.544] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.551] | : . ' , ; ` | all.equal() for future ... done
[09:54:22.551] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:54:22.551] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:54:22.551] | : . ' , ; ` List of future strategies:
[09:54:22.551] | : . ' , ; ` 1. sequential:
[09:54:22.551] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:22.551] | : . ' , ; `    - tweaked: FALSE
[09:54:22.551] | : . ' , ; `    - call: plan(sequential)
[09:54:22.552] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:22.552] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.552] | : . ' , assign_globals() ...
[09:54:22.552] | : . ' , List of 1
[09:54:22.552] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:54:22.552] | : . ' ,   .. ..@ .Data     :function (x)  
[09:54:22.552] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:54:22.552] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:54:22.552] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:54:22.552] | : . ' ,   .. ..@ group     : list()
[09:54:22.552] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:54:22.552] | : . ' ,   .. ..@ signature : chr "x"
[09:54:22.552] | : . ' ,   .. ..@ default   : NULL
[09:54:22.552] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:54:22.552] | : . ' ,  - attr(*, "where")=List of 1
[09:54:22.552] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:54:22.552] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:54:22.552] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:54:22.552] | : . ' ,  - attr(*, "total_size")= num NA
[09:54:22.552] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:54:22.557] | : . ' , - copied ‘my_fcn’ to environment
[09:54:22.557] | : . ' , assign_globals() ... done
[09:54:22.560] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.560] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.560] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:22.560] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:54:22.561] | : . ' , ; ` | : New stack:
[09:54:22.561] | : . ' , ; ` | : List of 1
[09:54:22.561] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:54:22.561] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.561] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:22.561] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.561] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.561] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.561] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:54:22.561] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.561] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.561] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.561] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.564] | : . ' , ; ` | : Old stack:
[09:54:22.564] | : . ' , ; ` | : List of 1
[09:54:22.564] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:54:22.564] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.564] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:22.564] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.564] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.564] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.564] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:54:22.564] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.564] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.564] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.564] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.599] | : . ' , ; ` | : Identical
[09:54:22.599] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:54:22.599] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:54:22.599] | : . ' , ; ` | List of future strategies:
[09:54:22.599] | : . ' , ; ` | 1. sequential:
[09:54:22.599] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:22.599] | : . ' , ; ` |    - tweaked: FALSE
[09:54:22.599] | : . ' , ; ` |    - call: plan(sequential)
[09:54:22.600] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:22.600] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.600] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.600] | : . ' , SequentialFuture started (and completed)
[09:54:22.600] | : . ' , signalConditions() ...
[09:54:22.600] | : . ' , ; include = ‘immediateCondition’
[09:54:22.601] | : . ' , ; exclude = 
[09:54:22.601] | : . ' , ; resignal = FALSE
[09:54:22.601] | : . ' , ; Number of conditions: 6
[09:54:22.601] | : . ' , ;  int 6
[09:54:22.601] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.601] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.602] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.602] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.602] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.602] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.602] | : . ' , signalConditions() ... done
[09:54:22.602] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:54:22.602] | : . Launching futures ... done
[09:54:22.602] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:54:22.603] | : Using SequentialFutureBackend ... done
[09:54:22.603] | run() for ‘Future’ (<unnamed-2>) ... done
[09:54:22.603] | signalConditions() ...
[09:54:22.603] | : include = ‘immediateCondition’
[09:54:22.603] | : exclude = 
[09:54:22.603] | : resignal = FALSE
[09:54:22.603] | : Number of conditions: 6
[09:54:22.603] | :  int 6
[09:54:22.604] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.604] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.604] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.604] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.604] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.604] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.604] | signalConditions() ... done
[09:54:22.605] | relay stdout ...
[09:54:22.605] | relay stdout ... done
[09:54:22.605] | check for misuse ...
[09:54:22.605] | check for misuse ... done
[09:54:22.605] | relay conditions ...
[09:54:22.605] | : Future state: ‘finished’
[09:54:22.605] | : signalConditions() ...
[09:54:22.605] | : . include = ‘condition’
[09:54:22.605] | : . exclude = ‘immediateCondition’
[09:54:22.606] | : . resignal = TRUE
[09:54:22.606] | : . Number of conditions: 6
[09:54:22.606] | : .  int 6
[09:54:22.606] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.606] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.536] | : . ' , attachPackages() ...
[09:54:22.606] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.607] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.536] | : . ' , ; packages: [n=1] ‘future’
[09:54:22.607] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.607] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.536] | : . ' , attachPackages() ... done
[09:54:22.607] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.607] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.536] | : . ' , attachPackages() ...
[09:54:22.607] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.607] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.536] | : . ' , ; packages: [n=0] 
[09:54:22.607] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.608] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.536] | : . ' , attachPackages() ... done
[09:54:22.608] | : signalConditions() ... done
[09:54:22.608] | relay conditions ... done
[09:54:22.608] value() for Future (<unnamed-2>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:54:22.608] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.608] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:22.608] | : all.equal() for FutureStrategyList ...
[09:54:22.609] | : . New stack:
[09:54:22.609] | : . List of 1
[09:54:22.609] | : .  $ :function (..., envir = parent.frame())  
[09:54:22.609] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.609] | : .   ..- attr(*, "init")= logi TRUE
[09:54:22.609] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.609] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.609] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.609] | : .   ..- attr(*, "call")= language plan(sequential)
[09:54:22.609] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.611] | : . Old stack:
[09:54:22.611] | : . List of 1
[09:54:22.611] | : .  $ :function (..., envir = parent.frame())  
[09:54:22.611] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.611] | : .   ..- attr(*, "init")= chr "done"
[09:54:22.611] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.611] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.611] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.611] | : .   ..- attr(*, "call")= language plan(sequential)
[09:54:22.611] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.611] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.611] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.611] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.616] | : . Not identical
[09:54:22.616] | : . all.equal() for future ...
[09:54:22.616] | : . ' List of 2
[09:54:22.616] | : . '  $ target :function (..., envir = parent.frame())  
[09:54:22.616] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.616] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:22.616] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.616] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.616] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.616] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:54:22.616] | : . '  $ current:function (..., envir = parent.frame())  
[09:54:22.616] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.616] | : . '   ..- attr(*, "init")= chr "done"
[09:54:22.616] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.616] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.616] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.616] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:54:22.616] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.616] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.616] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.621] | : . all.equal() for future ... done
[09:54:22.622] | : all.equal() for FutureStrategyList ... done
[09:54:22.622] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:54:22.622] | : List of future strategies:
[09:54:22.622] | : 1. sequential:
[09:54:22.622] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:22.622] | :    - tweaked: FALSE
[09:54:22.622] | :    - call: plan(sequential)
[09:54:22.622] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:54:22.622] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multicore
[09:54:22.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:22.623] | : all.equal() for FutureStrategyList ...
[09:54:22.623] | : . New stack:
[09:54:22.623] | : . List of 1
[09:54:22.623] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.623] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.623] | : .   ..- attr(*, "init")= logi TRUE
[09:54:22.623] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.623] | : .     ...)  
[09:54:22.623] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.623] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.623] | : .   ..- attr(*, "call")= language plan(strategy)
[09:54:22.623] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.626] | : . Old stack:
[09:54:22.626] | : . List of 1
[09:54:22.626] | : .  $ :function (..., envir = parent.frame())  
[09:54:22.626] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.626] | : .   ..- attr(*, "init")= chr "done"
[09:54:22.626] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.626] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.626] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.626] | : .   ..- attr(*, "call")= language plan(sequential)
[09:54:22.626] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.626] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.626] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.626] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.629] | : . Not identical
[09:54:22.629] | : . all.equal() for future ...
[09:54:22.630] | : . ' List of 2
[09:54:22.630] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.630] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.630] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:22.630] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.630] | : . '     ...)  
[09:54:22.630] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
