
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:47:08.746] Option 'future.startup.script': TRUE
[09:47:08.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:08.747] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:47:08.768] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.768] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:08.862] | lazy: TRUE
[09:47:08.863] | stdout: TRUE
[09:47:08.863] | conditions: [n=1] ‘condition’
[09:47:08.863] | getGlobalsAndPackages() ...
[09:47:08.863] | : Searching for globals ...
[09:47:08.878] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:47:08.878] | : Searching for globals ... done
[09:47:08.878] | : Resolving globals: FALSE
[09:47:08.878] | : Search for packages associated with the globals ...
[09:47:08.878] | : . Packages associated with globals: [1] ‘base’
[09:47:08.879] | : . Packages: [1] ‘base’
[09:47:08.879] | : Search for packages associated with the globals ... done
[09:47:08.879] | : Packages after dropping 'base': [0] 
[09:47:08.879] | : globals: [1] ‘my_fcn’
[09:47:08.879] | : packages: [0] 
[09:47:08.879] | getGlobalsAndPackages() ... done
[09:47:08.879] future(..., label = NULL) ... done
[09:47:08.880] value() for Future (<unnamed-2>) ...
[09:47:08.880] | run() for ‘Future’ (<unnamed-2>) ...
[09:47:08.880] | : state: ‘created’
[09:47:08.880] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.880] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:08.880] | : Using SequentialFutureBackend ...
[09:47:08.880] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:47:08.880] | : . Launching futures ...
[09:47:08.881] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:47:08.881] | : . ' , getFutureData() ...
[09:47:08.881] | : . ' , ; getFutureCore() ...
[09:47:08.881] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:47:08.881] | : . ' , ; getFutureCore() ... done
[09:47:08.881] | : . ' , ; getFutureCapture() ...
[09:47:08.881] | : . ' , ; getFutureCapture() ... done
[09:47:08.883] | : . ' , ; getFutureContext() ...
[09:47:08.883] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.883] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:47:08.883] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:08.883] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:47:08.883] | : . ' , ; getFutureContext() ... done
[09:47:08.883] | : . ' , getFutureData() ... done
[09:47:08.885] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.885] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:08.885] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:08.885] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:08.885] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:08.886] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:47:08.886] | : . ' , ; ` | New stack:
[09:47:08.886] | : . ' , ; ` | List of 1
[09:47:08.886] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:08.886] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.886] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:47:08.886] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.886] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.886] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.886] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:08.886] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.888] | : . ' , ; ` | Old stack:
[09:47:08.889] | : . ' , ; ` | List of 1
[09:47:08.889] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:08.889] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.889] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:08.889] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.889] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.889] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.889] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:47:08.889] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.889] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.889] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.889] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.892] | : . ' , ; ` | Not identical
[09:47:08.892] | : . ' , ; ` | all.equal() for future ...
[09:47:08.892] | : . ' , ; ` | : List of 2
[09:47:08.892] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:47:08.892] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.892] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:08.892] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.892] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.892] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.892] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:08.892] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:47:08.892] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.892] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:08.892] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.892] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.892] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.892] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:47:08.892] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.892] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.892] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.897] | : . ' , ; ` | all.equal() for future ... done
[09:47:08.897] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:47:08.897] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:08.897] | : . ' , ; ` List of future strategies:
[09:47:08.897] | : . ' , ; ` 1. sequential:
[09:47:08.897] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:08.897] | : . ' , ; `    - tweaked: FALSE
[09:47:08.897] | : . ' , ; `    - call: plan(sequential)
[09:47:08.898] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:08.898] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:08.898] | : . ' , assign_globals() ...
[09:47:08.898] | : . ' , List of 1
[09:47:08.898] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:47:08.898] | : . ' ,   .. ..@ .Data     :function (x)  
[09:47:08.898] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:47:08.898] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:47:08.898] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:47:08.898] | : . ' ,   .. ..@ group     : list()
[09:47:08.898] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:47:08.898] | : . ' ,   .. ..@ signature : chr "x"
[09:47:08.898] | : . ' ,   .. ..@ default   : NULL
[09:47:08.898] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:47:08.898] | : . ' ,  - attr(*, "where")=List of 1
[09:47:08.898] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:47:08.898] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:08.898] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:47:08.898] | : . ' ,  - attr(*, "total_size")= num NA
[09:47:08.898] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:47:08.905] | : . ' , - copied ‘my_fcn’ to environment
[09:47:08.905] | : . ' , assign_globals() ... done
[09:47:08.908] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:08.908] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:08.908] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:08.908] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:47:08.908] | : . ' , ; ` | : New stack:
[09:47:08.908] | : . ' , ; ` | : List of 1
[09:47:08.908] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:08.908] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.908] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:08.908] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.908] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.908] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.908] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:47:08.908] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.908] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.908] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.908] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.912] | : . ' , ; ` | : Old stack:
[09:47:08.912] | : . ' , ; ` | : List of 1
[09:47:08.912] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:08.912] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.912] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:08.912] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.912] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.912] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.912] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:47:08.912] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.912] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.912] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.912] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.915] | : . ' , ; ` | : Identical
[09:47:08.915] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:47:08.915] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:08.915] | : . ' , ; ` | List of future strategies:
[09:47:08.915] | : . ' , ; ` | 1. sequential:
[09:47:08.915] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:08.915] | : . ' , ; ` |    - tweaked: FALSE
[09:47:08.915] | : . ' , ; ` |    - call: plan(sequential)
[09:47:08.916] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:08.916] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:08.916] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:08.916] | : . ' , SequentialFuture started (and completed)
[09:47:08.916] | : . ' , signalConditions() ...
[09:47:08.918] | : . ' , ; include = ‘immediateCondition’
[09:47:08.918] | : . ' , ; exclude = 
[09:47:08.918] | : . ' , ; resignal = FALSE
[09:47:08.918] | : . ' , ; Number of conditions: 6
[09:47:08.918] | : . ' , ;  int 6
[09:47:08.919] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.919] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.919] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.919] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.919] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.919] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.919] | : . ' , signalConditions() ... done
[09:47:08.919] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:47:08.919] | : . Launching futures ... done
[09:47:08.920] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:47:08.920] | : Using SequentialFutureBackend ... done
[09:47:08.920] | run() for ‘Future’ (<unnamed-2>) ... done
[09:47:08.920] | signalConditions() ...
[09:47:08.920] | : include = ‘immediateCondition’
[09:47:08.920] | : exclude = 
[09:47:08.920] | : resignal = FALSE
[09:47:08.920] | : Number of conditions: 6
[09:47:08.920] | :  int 6
[09:47:08.921] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.921] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.921] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.921] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.921] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.921] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.921] | signalConditions() ... done
[09:47:08.922] | relay stdout ...
[09:47:08.922] | relay stdout ... done
[09:47:08.922] | check for misuse ...
[09:47:08.922] | check for misuse ... done
[09:47:08.922] | relay conditions ...
[09:47:08.922] | : Future state: ‘finished’
[09:47:08.922] | : signalConditions() ...
[09:47:08.922] | : . include = ‘condition’
[09:47:08.922] | : . exclude = ‘immediateCondition’
[09:47:08.922] | : . resignal = TRUE
[09:47:08.923] | : . Number of conditions: 6
[09:47:08.923] | : .  int 6
[09:47:08.923] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.923] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.884] | : . ' , attachPackages() ...
[09:47:08.923] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.923] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.884] | : . ' , ; packages: [n=1] ‘future’
[09:47:08.924] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.924] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.884] | : . ' , attachPackages() ... done
[09:47:08.924] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.924] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.884] | : . ' , attachPackages() ...
[09:47:08.924] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.924] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.884] | : . ' , ; packages: [n=0] 
[09:47:08.924] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.924] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.884] | : . ' , attachPackages() ... done
[09:47:08.924] | : signalConditions() ... done
[09:47:08.925] | relay conditions ... done
[09:47:08.925] value() for Future (<unnamed-2>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:47:08.925] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.925] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:08.925] | : all.equal() for FutureStrategyList ...
[09:47:08.925] | : . New stack:
[09:47:08.925] | : . List of 1
[09:47:08.925] | : .  $ :function (..., envir = parent.frame())  
[09:47:08.925] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.925] | : .   ..- attr(*, "init")= logi TRUE
[09:47:08.925] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.925] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.925] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.925] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:08.925] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.928] | : . Old stack:
[09:47:08.928] | : . List of 1
[09:47:08.928] | : .  $ :function (..., envir = parent.frame())  
[09:47:08.928] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.928] | : .   ..- attr(*, "init")= chr "done"
[09:47:08.928] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.928] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.928] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.928] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:08.928] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.928] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.928] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.928] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.931] | : . Not identical
[09:47:08.931] | : . all.equal() for future ...
[09:47:08.931] | : . ' List of 2
[09:47:08.931] | : . '  $ target :function (..., envir = parent.frame())  
[09:47:08.931] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.931] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:08.931] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.931] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.931] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.931] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:08.931] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:08.931] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.931] | : . '   ..- attr(*, "init")= chr "done"
[09:47:08.931] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.931] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.931] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.931] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:08.931] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.931] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.931] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.937] | : . all.equal() for future ... done
[09:47:08.937] | : all.equal() for FutureStrategyList ... done
[09:47:08.937] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:08.938] | : List of future strategies:
[09:47:08.938] | : 1. sequential:
[09:47:08.938] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:08.938] | :    - tweaked: FALSE
[09:47:08.938] | :    - call: plan(sequential)
[09:47:08.938] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:08.938] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multicore
[09:47:08.938] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.939] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:08.939] | : all.equal() for FutureStrategyList ...
[09:47:08.939] | : . New stack:
[09:47:08.939] | : . List of 1
[09:47:08.939] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:08.939] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:08.939] | : .   ..- attr(*, "init")= logi TRUE
[09:47:08.939] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:08.939] | : .     ...)  
[09:47:08.939] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:08.939] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:08.939] | : .   ..- attr(*, "call")= language plan(strategy)
[09:47:08.939] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.941] | : . Old stack:
[09:47:08.941] | : . List of 1
[09:47:08.941] | : .  $ :function (..., envir = parent.frame())  
[09:47:08.941] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.941] | : .   ..- attr(*, "init")= chr "done"
[09:47:08.941] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.941] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.941] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.941] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:08.941] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.941] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.941] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.941] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.944] | : . Not identical
[09:47:08.945] | : . all.equal() for future ...
[09:47:08.945] | : . ' List of 2
[09:47:08.945] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:08.945] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:08.945] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:08.945] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:08.945] | : . '     ...)  
[09:47:08.945] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
