
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:23:21.601] Option 'future.startup.script': TRUE
[09:23:21.601] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:21.601] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:23:21.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:21.721] future(..., label = NULL) ...
[09:23:21.721] | lazy: TRUE
[09:23:21.721] | stdout: TRUE
[09:23:21.721] | conditions: [n=1] ‘condition’
[09:23:21.721] | getGlobalsAndPackages() ...
[09:23:21.721] | : Searching for globals ...
[09:23:21.739] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:23:21.740] | : Searching for globals ... done
[09:23:21.740] | : Resolving globals: FALSE
[09:23:21.740] | : Search for packages associated with the globals ...
[09:23:21.740] | : . Packages associated with globals: [1] ‘base’
[09:23:21.740] | : . Packages: [1] ‘base’
[09:23:21.741] | : Search for packages associated with the globals ... done
[09:23:21.741] | : Packages after dropping 'base': [0] 
[09:23:21.741] | : globals: [1] ‘my_fcn’
[09:23:21.741] | : packages: [0] 
[09:23:21.741] | getGlobalsAndPackages() ... done
[09:23:21.741] future(..., label = NULL) ... done
[09:23:21.741] value() for Future (<unnamed-2>) ...
[09:23:21.742] | run() for ‘Future’ (<unnamed-2>) ...
[09:23:21.742] | : state: ‘created’
[09:23:21.742] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.742] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.742] | : Using SequentialFutureBackend ...
[09:23:21.742] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:23:21.742] | : . Launching futures ...
[09:23:21.742] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:23:21.743] | : . ' , getFutureData() ...
[09:23:21.743] | : . ' , ; getFutureCore() ...
[09:23:21.743] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:21.743] | : . ' , ; getFutureCore() ... done
[09:23:21.743] | : . ' , ; getFutureCapture() ...
[09:23:21.743] | : . ' , ; getFutureCapture() ... done
[09:23:21.743] | : . ' , ; getFutureContext() ...
[09:23:21.743] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.743] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:21.744] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.744] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:21.744] | : . ' , ; getFutureContext() ... done
[09:23:21.744] | : . ' , getFutureData() ... done
[09:23:21.745] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.745] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:21.746] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.746] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:21.746] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:21.746] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:21.746] | : . ' , ; ` | New stack:
[09:23:21.746] | : . ' , ; ` | List of 1
[09:23:21.746] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:21.746] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.746] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:21.746] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.746] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.746] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.746] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:21.746] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.749] | : . ' , ; ` | Old stack:
[09:23:21.749] | : . ' , ; ` | List of 1
[09:23:21.749] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:21.749] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.749] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:21.749] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.749] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.749] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.749] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:23:21.749] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.749] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.749] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.749] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.752] | : . ' , ; ` | Not identical
[09:23:21.752] | : . ' , ; ` | all.equal() for future ...
[09:23:21.753] | : . ' , ; ` | : List of 2
[09:23:21.753] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:21.753] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.753] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:21.753] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.753] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.753] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.753] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:21.753] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:23:21.753] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.753] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:21.753] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.753] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.753] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.753] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:21.753] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.753] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.753] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.760] | : . ' , ; ` | all.equal() for future ... done
[09:23:21.760] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:21.760] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:21.760] | : . ' , ; ` List of future strategies:
[09:23:21.760] | : . ' , ; ` 1. sequential:
[09:23:21.760] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:21.760] | : . ' , ; `    - tweaked: FALSE
[09:23:21.760] | : . ' , ; `    - call: plan(sequential)
[09:23:21.761] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:21.761] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:21.761] | : . ' , assign_globals() ...
[09:23:21.761] | : . ' , List of 1
[09:23:21.761] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:23:21.761] | : . ' ,   .. ..@ .Data     :function (x)  
[09:23:21.761] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:23:21.761] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:23:21.761] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:23:21.761] | : . ' ,   .. ..@ group     : list()
[09:23:21.761] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:23:21.761] | : . ' ,   .. ..@ signature : chr "x"
[09:23:21.761] | : . ' ,   .. ..@ default   : NULL
[09:23:21.761] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:23:21.761] | : . ' ,  - attr(*, "where")=List of 1
[09:23:21.761] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:23:21.761] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:23:21.761] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:23:21.761] | : . ' ,  - attr(*, "total_size")= num NA
[09:23:21.761] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:23:21.766] | : . ' , - copied ‘my_fcn’ to environment
[09:23:21.766] | : . ' , assign_globals() ... done
[09:23:21.769] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:21.769] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:21.769] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:21.769] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:21.769] | : . ' , ; ` | : New stack:
[09:23:21.769] | : . ' , ; ` | : List of 1
[09:23:21.769] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:21.769] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.769] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:21.769] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.769] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.769] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.769] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:21.769] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.769] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.769] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.769] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.773] | : . ' , ; ` | : Old stack:
[09:23:21.773] | : . ' , ; ` | : List of 1
[09:23:21.773] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:21.773] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.773] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:21.773] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.773] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.773] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.773] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:21.773] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.773] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.773] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.773] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.809] | : . ' , ; ` | : Identical
[09:23:21.810] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:21.810] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:21.810] | : . ' , ; ` | List of future strategies:
[09:23:21.810] | : . ' , ; ` | 1. sequential:
[09:23:21.810] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:21.810] | : . ' , ; ` |    - tweaked: FALSE
[09:23:21.810] | : . ' , ; ` |    - call: plan(sequential)
[09:23:21.810] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:21.810] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:21.810] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:21.811] | : . ' , SequentialFuture started (and completed)
[09:23:21.811] | : . ' , signalConditions() ...
[09:23:21.811] | : . ' , ; include = ‘immediateCondition’
[09:23:21.811] | : . ' , ; exclude = 
[09:23:21.811] | : . ' , ; resignal = FALSE
[09:23:21.811] | : . ' , ; Number of conditions: 6
[09:23:21.811] | : . ' , ;  int 6
[09:23:21.812] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.812] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.812] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.812] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.812] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.813] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.813] | : . ' , signalConditions() ... done
[09:23:21.813] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:23:21.813] | : . Launching futures ... done
[09:23:21.813] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:23:21.813] | : Using SequentialFutureBackend ... done
[09:23:21.813] | run() for ‘Future’ (<unnamed-2>) ... done
[09:23:21.813] | signalConditions() ...
[09:23:21.813] | : include = ‘immediateCondition’
[09:23:21.814] | : exclude = 
[09:23:21.814] | : resignal = FALSE
[09:23:21.814] | : Number of conditions: 6
[09:23:21.814] | :  int 6
[09:23:21.814] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.814] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.815] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.815] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.815] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.815] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.815] | signalConditions() ... done
[09:23:21.815] | relay stdout ...
[09:23:21.815] | relay stdout ... done
[09:23:21.815] | check for misuse ...
[09:23:21.815] | check for misuse ... done
[09:23:21.816] | relay conditions ...
[09:23:21.816] | : Future state: ‘finished’
[09:23:21.816] | : signalConditions() ...
[09:23:21.816] | : . include = ‘condition’
[09:23:21.816] | : . exclude = ‘immediateCondition’
[09:23:21.816] | : . resignal = TRUE
[09:23:21.816] | : . Number of conditions: 6
[09:23:21.816] | : .  int 6
[09:23:21.817] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.817] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.744] | : . ' , attachPackages() ...
[09:23:21.817] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.817] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.744] | : . ' , ; packages: [n=1] ‘future’
[09:23:21.817] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.817] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.744] | : . ' , attachPackages() ... done
[09:23:21.817] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.818] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.745] | : . ' , attachPackages() ...
[09:23:21.818] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.818] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.745] | : . ' , ; packages: [n=0] 
[09:23:21.818] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.818] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.745] | : . ' , attachPackages() ... done
[09:23:21.818] | : signalConditions() ... done
[09:23:21.818] | relay conditions ... done
[09:23:21.818] value() for Future (<unnamed-2>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:23:21.819] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.819] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:21.819] | : all.equal() for FutureStrategyList ...
[09:23:21.819] | : . New stack:
[09:23:21.819] | : . List of 1
[09:23:21.819] | : .  $ :function (..., envir = parent.frame())  
[09:23:21.819] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.819] | : .   ..- attr(*, "init")= logi TRUE
[09:23:21.819] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.819] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.819] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.819] | : .   ..- attr(*, "call")= language plan(sequential)
[09:23:21.819] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.822] | : . Old stack:
[09:23:21.822] | : . List of 1
[09:23:21.822] | : .  $ :function (..., envir = parent.frame())  
[09:23:21.822] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.822] | : .   ..- attr(*, "init")= chr "done"
[09:23:21.822] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.822] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.822] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.822] | : .   ..- attr(*, "call")= language plan(sequential)
[09:23:21.822] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.822] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.822] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.822] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.827] | : . Not identical
[09:23:21.827] | : . all.equal() for future ...
[09:23:21.827] | : . ' List of 2
[09:23:21.827] | : . '  $ target :function (..., envir = parent.frame())  
[09:23:21.827] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.827] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:21.827] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.827] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.827] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.827] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:21.827] | : . '  $ current:function (..., envir = parent.frame())  
[09:23:21.827] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.827] | : . '   ..- attr(*, "init")= chr "done"
[09:23:21.827] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.827] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.827] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.827] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:21.827] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.827] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.827] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.832] | : . all.equal() for future ... done
[09:23:21.833] | : all.equal() for FutureStrategyList ... done
[09:23:21.833] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:21.833] | : List of future strategies:
[09:23:21.833] | : 1. sequential:
[09:23:21.833] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:21.833] | :    - tweaked: FALSE
[09:23:21.833] | :    - call: plan(sequential)
[09:23:21.833] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:23:21.833] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multicore
[09:23:21.833] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.834] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:21.834] | : all.equal() for FutureStrategyList ...
[09:23:21.834] | : . New stack:
[09:23:21.834] | : . List of 1
[09:23:21.834] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:21.834] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:21.834] | : .   ..- attr(*, "init")= logi TRUE
[09:23:21.834] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.834] | : .     ...)  
[09:23:21.834] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.834] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.834] | : .   ..- attr(*, "call")= language plan(strategy)
[09:23:21.834] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.837] | : . Old stack:
[09:23:21.837] | : . List of 1
[09:23:21.837] | : .  $ :function (..., envir = parent.frame())  
[09:23:21.837] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.837] | : .   ..- attr(*, "init")= chr "done"
[09:23:21.837] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.837] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.837] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.837] | : .   ..- attr(*, "call")= language plan(sequential)
[09:23:21.837] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.837] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.837] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.837] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.840] | : . Not identical
[09:23:21.840] | : . all.equal() for future ...
[09:23:21.840] | : . ' List of 2
[09:23:21.840] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:21.840] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:21.840] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:21.840] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.840] | : . '     ...)  
