
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:55:39.707] Option 'future.startup.script': TRUE
[09:55:39.707] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:55:39.707] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:55:39.745] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.745] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:55:40.099] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:40.102] | : . ' , ; ` | : Old stack:
[09:55:40.103] | : . ' , ; ` | : List of 1
[09:55:40.103] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:40.103] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.103] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:40.103] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.103] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.103] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.103] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:40.103] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:40.103] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.103] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.103] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:40.108] | : . ' , ; ` | : Identical
[09:55:40.108] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:55:40.108] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:55:40.108] | : . ' , ; ` | List of future strategies:
[09:55:40.108] | : . ' , ; ` | 1. sequential:
[09:55:40.108] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:40.108] | : . ' , ; ` |    - tweaked: FALSE
[09:55:40.108] | : . ' , ; ` |    - call: plan(sequential)
[09:55:40.109] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:40.109] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:40.109] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:40.109] | : . ' , SequentialFuture started (and completed)
[09:55:40.110] | : . ' , signalConditions() ...
[09:55:40.110] | : . ' , ; include = ‘immediateCondition’
[09:55:40.110] | : . ' , ; exclude = 
[09:55:40.110] | : . ' , ; resignal = FALSE
[09:55:40.110] | : . ' , ; Number of conditions: 6
[09:55:40.110] | : . ' , ;  int 6
[09:55:40.111] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.111] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.111] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.111] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.111] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.111] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.111] | : . ' , signalConditions() ... done
[09:55:40.111] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:55:40.112] | : . Launching futures ... done
[09:55:40.112] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:55:40.112] | : Using SequentialFutureBackend ... done
[09:55:40.112] | run() for ‘Future’ (<unnamed-4>) ... done
[09:55:40.112] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:40.078] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:40.079] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:40.079] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:40.079] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:40.079] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:40.079] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-03-09 09:55:40"
 $ finished           : POSIXct[1:1], format: "2026-03-09 09:55:40"
 $ uuid               : chr [1:2] "f1c6eecf990cb84a8282e4566afd06bc" "4"
 $ session_uuid       : chr "f1c6eecf990cb84a8282e4566afd06bc"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "377777748e9a"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 79138
  .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:55:39"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 2
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:55:40.135] value() for SequentialFuture (<unnamed-4>) ...
[09:55:40.135] | signalConditions() ...
[09:55:40.135] | : include = ‘immediateCondition’
[09:55:40.135] | : exclude = 
[09:55:40.135] | : resignal = FALSE
[09:55:40.136] | : Number of conditions: 6
[09:55:40.136] | :  int 6
[09:55:40.136] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.136] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.136] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.137] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.137] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.137] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.137] | signalConditions() ... done
[09:55:40.137] | relay stdout ...
[09:55:40.137] | relay stdout ... done
[09:55:40.137] | check for misuse ...
[09:55:40.137] | check for misuse ... done
[09:55:40.137] | relay conditions ...
[09:55:40.138] | : Future state: ‘finished’
[09:55:40.138] | : signalConditions() ...
[09:55:40.138] | : . include = ‘condition’
[09:55:40.138] | : . exclude = ‘immediateCondition’
[09:55:40.138] | : . resignal = TRUE
[09:55:40.138] | : . Number of conditions: 6
[09:55:40.138] | : .  int 6
[09:55:40.139] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.139] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.078] | : . ' , attachPackages() ...
[09:55:40.139] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.139] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.079] | : . ' , ; packages: [n=1] ‘future’
[09:55:40.139] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.139] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.079] | : . ' , attachPackages() ... done
[09:55:40.140] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.140] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.079] | : . ' , attachPackages() ...
[09:55:40.140] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.140] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.079] | : . ' , ; packages: [n=1] ‘utils’
[09:55:40.140] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.140] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.079] | : . ' , attachPackages() ... done
[09:55:40.140] | : signalConditions() ... done
[09:55:40.140] | relay conditions ... done
[09:55:40.141] value() for SequentialFuture (<unnamed-4>) ... done
[09:55:40.141] future(..., label = NULL) ...
[09:55:40.141] | lazy: FALSE
[09:55:40.141] | stdout: FALSE
[09:55:40.141] | conditions: [n=1] ‘condition’
[09:55:40.141] | getGlobalsAndPackages() ...
[09:55:40.141] | : Searching for globals ...
[09:55:40.176] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:55:40.176] | : Searching for globals ... done
[09:55:40.177] | : Resolving globals: FALSE
[09:55:40.177] | : Search for packages associated with the globals ...
[09:55:40.177] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:55:40.177] | : . Packages: [2] ‘base’, ‘utils’
[09:55:40.177] | : Search for packages associated with the globals ... done
[09:55:40.178] | : Packages after dropping 'base': [1] ‘utils’
[09:55:40.178] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:55:40.178] | : globals: [0] 
[09:55:40.178] | : packages: [1] ‘utils’
[09:55:40.178] | getGlobalsAndPackages() ... done
[09:55:40.179] | run() for ‘Future’ (<unnamed-5>) ...
[09:55:40.179] | : state: ‘created’
[09:55:40.179] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:40.179] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:40.179] | : Using SequentialFutureBackend ...
[09:55:40.179] | : . Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:55:40.179] | : . Launching futures ...
[09:55:40.179] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:55:40.180] | : . ' , getFutureData() ...
[09:55:40.180] | : . ' , ; getFutureCore() ...
[09:55:40.180] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:55:40.180] | : . ' , ; getFutureCore() ... done
[09:55:40.180] | : . ' , ; getFutureCapture() ...
[09:55:40.180] | : . ' , ; getFutureCapture() ... done
[09:55:40.180] | : . ' , ; getFutureContext() ...
[09:55:40.180] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:40.181] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:55:40.181] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:40.181] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:55:40.181] | : . ' , ; getFutureContext() ... done
[09:55:40.181] | : . ' , getFutureData() ... done
[09:55:40.184] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:40.185] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:55:40.185] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:40.185] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:40.185] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:40.185] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:55:40.186] | : . ' , ; ` | New stack:
[09:55:40.186] | : . ' , ; ` | List of 1
[09:55:40.186] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:55:40.186] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.186] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:55:40.186] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.186] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.186] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.186] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:40.186] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:40.189] | : . ' , ; ` | Old stack:
[09:55:40.189] | : . ' , ; ` | List of 1
[09:55:40.189] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:55:40.189] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.189] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:55:40.189] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.189] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.189] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.189] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:55:40.189] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:40.189] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.189] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.189] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:40.193] | : . ' , ; ` | Not identical
[09:55:40.193] | : . ' , ; ` | all.equal() for future ...
[09:55:40.193] | : . ' , ; ` | : List of 2
[09:55:40.193] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:55:40.193] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.193] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:55:40.193] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.193] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.193] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.193] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:40.193] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:55:40.193] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.193] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:40.193] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.193] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.193] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.193] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:40.193] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:40.193] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.193] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.198] | : . ' , ; ` | all.equal() for future ... done
[09:55:40.199] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:55:40.199] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:55:40.199] | : . ' , ; ` List of future strategies:
[09:55:40.199] | : . ' , ; ` 1. sequential:
[09:55:40.199] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:40.199] | : . ' , ; `    - tweaked: FALSE
[09:55:40.199] | : . ' , ; `    - call: plan(sequential)
[09:55:40.199] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:40.199] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:40.202] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:40.202] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:40.203] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:40.203] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:55:40.203] | : . ' , ; ` | : New stack:
[09:55:40.203] | : . ' , ; ` | : List of 1
[09:55:40.203] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:40.203] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.203] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:40.203] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.203] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.203] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.203] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:40.203] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:40.203] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.203] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.203] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:40.209] | : . ' , ; ` | : Old stack:
[09:55:40.209] | : . ' , ; ` | : List of 1
[09:55:40.209] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:40.209] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.209] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:40.209] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.209] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.209] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.209] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:40.209] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:40.209] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.209] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.209] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:40.213] | : . ' , ; ` | : Identical
[09:55:40.213] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:55:40.213] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:55:40.213] | : . ' , ; ` | List of future strategies:
[09:55:40.213] | : . ' , ; ` | 1. sequential:
[09:55:40.213] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:40.213] | : . ' , ; ` |    - tweaked: FALSE
[09:55:40.213] | : . ' , ; ` |    - call: plan(sequential)
[09:55:40.213] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:40.214] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:40.214] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:40.214] | : . ' , SequentialFuture started (and completed)
[09:55:40.214] | : . ' , signalConditions() ...
[09:55:40.214] | : . ' , ; include = ‘immediateCondition’
[09:55:40.214] | : . ' , ; exclude = 
[09:55:40.215] | : . ' , ; resignal = FALSE
[09:55:40.215] | : . ' , ; Number of conditions: 6
[09:55:40.215] | : . ' , ;  int 6
[09:55:40.215] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.215] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.216] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.216] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.216] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.216] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.216] | : . ' , signalConditions() ... done
[09:55:40.216] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:55:40.216] | : . Launching futures ... done
[09:55:40.216] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:55:40.216] | : Using SequentialFutureBackend ... done
[09:55:40.217] | run() for ‘Future’ (<unnamed-5>) ... done
[09:55:40.217] future(..., label = NULL) ... done
[09:55:40.217] value() for SequentialFuture (<unnamed-5>) ...
[09:55:40.217] | signalConditions() ...
[09:55:40.217] | : include = ‘immediateCondition’
[09:55:40.217] | : exclude = 
[09:55:40.217] | : resignal = FALSE
[09:55:40.218] | : Number of conditions: 6
[09:55:40.218] | :  int 6
[09:55:40.218] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.218] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.218] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
