
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:46:24.250] Option 'future.startup.script': TRUE
[09:46:24.250] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:24.250] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:46:24.264] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.264] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:24.400] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.400] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.400] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:24.400] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.400] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.400] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.400] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.403] | : . ' , ; ` | : Identical
[09:46:24.403] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:24.404] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:24.404] | : . ' , ; ` | List of future strategies:
[09:46:24.404] | : . ' , ; ` | 1. sequential:
[09:46:24.404] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:24.404] | : . ' , ; ` |    - tweaked: FALSE
[09:46:24.404] | : . ' , ; ` |    - call: plan(sequential)
[09:46:24.404] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.404] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.404] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.405] | : . ' , SequentialFuture started (and completed)
[09:46:24.405] | : . ' , signalConditions() ...
[09:46:24.405] | : . ' , ; include = ‘immediateCondition’
[09:46:24.405] | : . ' , ; exclude = 
[09:46:24.405] | : . ' , ; resignal = FALSE
[09:46:24.405] | : . ' , ; Number of conditions: 6
[09:46:24.405] | : . ' , ;  int 6
[09:46:24.406] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.406] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.406] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.406] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.406] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.406] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.406] | : . ' , signalConditions() ... done
[09:46:24.406] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:24.406] | : . Launching futures ... done
[09:46:24.407] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:24.407] | : Using SequentialFutureBackend ... done
[09:46:24.407] | run() for ‘Future’ (‘strategy = sequential’) ... done
[09:46:24.407] future(..., label = ‘strategy = sequential’) ... done
SequentialFuture:
Label: ‘strategy = sequential’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: 211b833991d214519511386c06d4c8fe-3
Owner process: 211b833991d214519511386c06d4c8fe
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.0154562 secs (started 2026-01-29 09:46:24.380609)
Worker process: 211b833991d214519511386c06d4c8fe
[09:46:24.407] value() for SequentialFuture (‘strategy = sequential’) ...
[09:46:24.408] | signalConditions() ...
[09:46:24.408] | : include = ‘immediateCondition’
[09:46:24.408] | : exclude = 
[09:46:24.408] | : resignal = FALSE
[09:46:24.408] | : Number of conditions: 6
[09:46:24.408] | :  int 6
[09:46:24.408] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.409] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.409] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.409] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.409] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.409] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.409] | signalConditions() ... done
[09:46:24.409] | relay stdout ...
[09:46:24.409] | relay stdout ... done
[09:46:24.409] | check for misuse ...
[09:46:24.409] | check for misuse ... done
[09:46:24.410] | relay conditions ...
[09:46:24.410] | : Future state: ‘finished’
[09:46:24.410] | : signalConditions() ...
[09:46:24.410] | : . include = ‘condition’
[09:46:24.410] | : . exclude = ‘immediateCondition’
[09:46:24.410] | : . resignal = TRUE
[09:46:24.410] | : . Number of conditions: 6
[09:46:24.410] | : .  int 6
[09:46:24.411] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.411] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.380] | : . ' , attachPackages() ...
[09:46:24.411] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.411] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.380] | : . ' , ; packages: [n=1] ‘future’
[09:46:24.411] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.411] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.380] | : . ' , attachPackages() ... done
[09:46:24.411] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.411] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.381] | : . ' , attachPackages() ...
[09:46:24.411] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.412] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.381] | : . ' , ; packages: [n=0] 
[09:46:24.412] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.412] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.381] | : . ' , attachPackages() ... done
[09:46:24.412] | : signalConditions() ... done
[09:46:24.412] | relay conditions ... done
[09:46:24.412] value() for SequentialFuture (‘strategy = sequential’) ... done
[09:46:24.412] future(..., label = ‘strategy = sequential’) ...
[09:46:24.412] | lazy: FALSE
[09:46:24.413] | stdout: TRUE
[09:46:24.413] | conditions: [n=1] ‘condition’
[09:46:24.413] | getGlobalsAndPackages() ...
[09:46:24.413] | : Searching for globals ...
[09:46:24.415] | : . globals found: [1] ‘{’
[09:46:24.416] | : Searching for globals ... done
[09:46:24.416] | : Resolving globals: FALSE
[09:46:24.416] | : Search for packages associated with the globals ...
[09:46:24.416] | : . Packages associated with globals: [1] ‘base’
[09:46:24.416] | : . Packages: [1] ‘base’
[09:46:24.416] | : Search for packages associated with the globals ... done
[09:46:24.416] | : Packages after dropping 'base': [0] 
[09:46:24.417] | : globals: [0] 
[09:46:24.417] | : packages: [0] 
[09:46:24.417] | getGlobalsAndPackages() ... done
[09:46:24.417] | run() for ‘Future’ (‘strategy = sequential’) ...
[09:46:24.417] | : state: ‘created’
[09:46:24.417] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.417] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.417] | : Using SequentialFutureBackend ...
[09:46:24.417] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:46:24.418] | : . Launching futures ...
[09:46:24.418] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:24.418] | : . ' , getFutureData() ...
[09:46:24.418] | : . ' , ; getFutureCore() ...
[09:46:24.418] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:24.418] | : . ' , ; getFutureCore() ... done
[09:46:24.418] | : . ' , ; getFutureCapture() ...
[09:46:24.418] | : . ' , ; getFutureCapture() ... done
[09:46:24.418] | : . ' , ; getFutureContext() ...
[09:46:24.419] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.419] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:24.419] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.419] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:24.419] | : . ' , ; getFutureContext() ... done
[09:46:24.419] | : . ' , getFutureData() ... done
[09:46:24.421] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.421] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:24.421] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.422] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.422] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.422] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:24.422] | : . ' , ; ` | New stack:
[09:46:24.422] | : . ' , ; ` | List of 1
[09:46:24.422] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:24.422] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.422] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:24.422] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.422] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.422] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.422] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.422] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.424] | : . ' , ; ` | Old stack:
[09:46:24.425] | : . ' , ; ` | List of 1
[09:46:24.425] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:24.425] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.425] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:24.425] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.425] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.425] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.425] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:46:24.425] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.425] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.425] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.425] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.428] | : . ' , ; ` | Not identical
[09:46:24.428] | : . ' , ; ` | all.equal() for future ...
[09:46:24.428] | : . ' , ; ` | : List of 2
[09:46:24.428] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:24.428] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.428] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:24.428] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.428] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.428] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.428] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.428] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:24.428] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.428] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.428] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.428] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.428] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.428] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:24.428] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.428] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.428] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.433] | : . ' , ; ` | all.equal() for future ... done
[09:46:24.433] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:24.433] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:24.433] | : . ' , ; ` List of future strategies:
[09:46:24.433] | : . ' , ; ` 1. sequential:
[09:46:24.433] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:24.433] | : . ' , ; `    - tweaked: FALSE
[09:46:24.433] | : . ' , ; `    - call: plan(sequential)
[09:46:24.433] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.433] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.435] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.435] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.435] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.435] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:24.435] | : . ' , ; ` | : New stack:
[09:46:24.435] | : . ' , ; ` | : List of 1
[09:46:24.435] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:24.435] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.435] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.435] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.435] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.435] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.435] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:24.435] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.435] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.435] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.435] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.439] | : . ' , ; ` | : Old stack:
[09:46:24.439] | : . ' , ; ` | : List of 1
[09:46:24.439] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:24.439] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.439] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.439] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.439] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.439] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.439] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:24.439] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.439] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.439] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.439] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.442] | : . ' , ; ` | : Identical
[09:46:24.443] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:24.443] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:24.443] | : . ' , ; ` | List of future strategies:
[09:46:24.443] | : . ' , ; ` | 1. sequential:
[09:46:24.443] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:24.443] | : . ' , ; ` |    - tweaked: FALSE
[09:46:24.443] | : . ' , ; ` |    - call: plan(sequential)
[09:46:24.443] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.443] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.443] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.444] | : . ' , SequentialFuture started (and completed)
[09:46:24.444] | : . ' , signalConditions() ...
[09:46:24.444] | : . ' , ; include = ‘immediateCondition’
[09:46:24.444] | : . ' , ; exclude = 
[09:46:24.444] | : . ' , ; resignal = FALSE
[09:46:24.444] | : . ' , ; Number of conditions: 6
[09:46:24.444] | : . ' , ;  int 6
[09:46:24.445] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.445] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.445] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.445] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.445] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.445] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.445] | : . ' , signalConditions() ... done
[09:46:24.445] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:24.445] | : . Launching futures ... done
[09:46:24.446] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:24.446] | : Using SequentialFutureBackend ... done
[09:46:24.446] | run() for ‘Future’ (‘strategy = sequential’) ... done
[09:46:24.446] future(..., label = ‘strategy = sequential’) ... done
SequentialFuture:
Label: ‘strategy = sequential’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: 211b833991d214519511386c06d4c8fe-4
Owner process: 211b833991d214519511386c06d4c8fe
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01542282 secs (started 2026-01-29 09:46:24.419717)
Worker process: 211b833991d214519511386c06d4c8fe
[09:46:24.447] value() for SequentialFuture (‘strategy = sequential’) ...
[09:46:24.447] | signalConditions() ...
[09:46:24.447] | : include = ‘immediateCondition’
[09:46:24.447] | : exclude = 
[09:46:24.447] | : resignal = FALSE
[09:46:24.447] | : Number of conditions: 6
[09:46:24.447] | :  int 6
[09:46:24.448] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.448] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.448] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.448] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.448] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.448] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.448] | signalConditions() ... done
[09:46:24.448] | relay stdout ...
[09:46:24.448] | relay stdout ... done
[09:46:24.448] | check for misuse ...
[09:46:24.449] | check for misuse ... done
[09:46:24.449] | relay conditions ...
[09:46:24.449] | : Future state: ‘finished’
[09:46:24.449] | : signalConditions() ...
[09:46:24.449] | : . include = ‘condition’
[09:46:24.449] | : . exclude = ‘immediateCondition’
[09:46:24.449] | : . resignal = TRUE
[09:46:24.449] | : . Number of conditions: 6
[09:46:24.449] | : .  int 6
[09:46:24.450] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.450] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.419] | : . ' , attachPackages() ...
[09:46:24.450] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.450] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.420] | : . ' , ; packages: [n=1] ‘future’
[09:46:24.450] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.450] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.420] | : . ' , attachPackages() ... done
[09:46:24.450] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.450] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.420] | : . ' , attachPackages() ...
[09:46:24.451] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.451] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.421] | : . ' , ; packages: [n=0] 
[09:46:24.451] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.451] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.421] | : . ' , attachPackages() ... done
[09:46:24.451] | : signalConditions() ... done
[09:46:24.451] | relay conditions ... done
[09:46:24.451] value() for SequentialFuture (‘strategy = sequential’) ... done
- plan('sequential') ... DONE
- plan('multicore') ...
[09:46:24.451] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.452] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:24.452] | : all.equal() for FutureStrategyList ...
[09:46:24.452] | : . New stack:
[09:46:24.452] | : . List of 1
[09:46:24.452] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.452] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.452] | : .   ..- attr(*, "init")= logi TRUE
[09:46:24.452] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.452] | : .     ...)  
[09:46:24.452] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.452] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.452] | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:24.452] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.455] | : . Old stack:
[09:46:24.455] | : . List of 1
[09:46:24.455] | : .  $ :function (..., envir = parent.frame())  
[09:46:24.455] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.455] | : .   ..- attr(*, "init")= chr "done"
