
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:11:14.024] Option 'future.startup.script': TRUE
[10:11:14.024] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:14.024] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:11:14.039] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.039] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:14.204] value() for SequentialFuture (‘strategy = sequential’) ... done
[10:11:14.206] future(..., label = ‘strategy = sequential’) ...
[10:11:14.206] | lazy: FALSE
[10:11:14.206] | stdout: TRUE
[10:11:14.206] | conditions: [n=1] ‘condition’
[10:11:14.206] | gc: FALSE
[10:11:14.206] | earlySignal: FALSE
[10:11:14.206] | getGlobalsAndPackages() ...
[10:11:14.206] | : Searching for globals ...
[10:11:14.209] | : . globals found: [1] ‘{’
[10:11:14.209] | : Searching for globals ... done
[10:11:14.210] | : Resolving globals: FALSE
[10:11:14.210] | : Search for packages associated with the globals ...
[10:11:14.210] | : . Packages associated with globals: [1] ‘base’
[10:11:14.210] | : . Packages: [1] ‘base’
[10:11:14.210] | : Search for packages associated with the globals ... done
[10:11:14.210] | : Packages after dropping 'base': [0] 
[10:11:14.211] | : globals: [0] 
[10:11:14.211] | : packages: [0] 
[10:11:14.211] | getGlobalsAndPackages() ... done
[10:11:14.211] | run() for ‘Future’ (‘strategy = sequential’) ...
[10:11:14.211] | : state: ‘created’
[10:11:14.211] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.211] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.211] | : Using SequentialFutureBackend ...
[10:11:14.212] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[10:11:14.212] | : . Launching futures ...
[10:11:14.212] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:14.212] | : . ' , getFutureData() ...
[10:11:14.212] | : . ' , ; getFutureCore() ...
[10:11:14.212] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:14.212] | : . ' , ; getFutureCore() ... done
[10:11:14.212] | : . ' , ; getFutureCapture() ...
[10:11:14.212] | : . ' , ; getFutureCapture() ... done
[10:11:14.213] | : . ' , ; getFutureContext() ...
[10:11:14.213] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.213] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:14.213] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.213] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:14.213] | : . ' , ; getFutureContext() ... done
[10:11:14.213] | : . ' , getFutureData() ... done
[10:11:14.215] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.215] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:14.215] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.215] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.215] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.215] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:14.216] | : . ' , ; ` | New stack:
[10:11:14.216] | : . ' , ; ` | List of 1
[10:11:14.216] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:14.216] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.216] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:14.216] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.216] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.216] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.216] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.216] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.219] | : . ' , ; ` | Old stack:
[10:11:14.219] | : . ' , ; ` | List of 1
[10:11:14.219] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:14.219] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.219] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:14.219] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.219] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.219] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.219] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:14.219] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.219] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.219] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.219] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.222] | : . ' , ; ` | Not identical
[10:11:14.222] | : . ' , ; ` | all.equal() for future ...
[10:11:14.222] | : . ' , ; ` | : List of 2
[10:11:14.222] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:14.222] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.222] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:14.222] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.222] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.222] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.222] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.222] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:14.222] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.222] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.222] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.222] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.222] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.222] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:14.222] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.222] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.222] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.230] | : . ' , ; ` | all.equal() for future ... done
[10:11:14.230] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:14.230] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:14.230] | : . ' , ; ` List of future strategies:
[10:11:14.230] | : . ' , ; ` 1. sequential:
[10:11:14.230] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:14.230] | : . ' , ; `    - tweaked: FALSE
[10:11:14.230] | : . ' , ; `    - call: plan(sequential)
[10:11:14.231] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:14.231] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.233] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.233] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.233] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.233] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:14.233] | : . ' , ; ` | : New stack:
[10:11:14.233] | : . ' , ; ` | : List of 1
[10:11:14.233] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:14.233] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.233] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.233] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.233] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.233] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.233] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:14.233] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.233] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.233] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.233] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.237] | : . ' , ; ` | : Old stack:
[10:11:14.237] | : . ' , ; ` | : List of 1
[10:11:14.237] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:14.237] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.237] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.237] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.237] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.237] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.237] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:14.237] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.237] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.237] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.237] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.240] | : . ' , ; ` | : Identical
[10:11:14.240] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:14.241] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:14.241] | : . ' , ; ` | List of future strategies:
[10:11:14.241] | : . ' , ; ` | 1. sequential:
[10:11:14.241] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:14.241] | : . ' , ; ` |    - tweaked: FALSE
[10:11:14.241] | : . ' , ; ` |    - call: plan(sequential)
[10:11:14.241] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:14.241] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.241] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.242] | : . ' , SequentialFuture started (and completed)
[10:11:14.242] | : . ' , signalConditions() ...
[10:11:14.242] | : . ' , ; include = ‘immediateCondition’
[10:11:14.242] | : . ' , ; exclude = 
[10:11:14.242] | : . ' , ; resignal = FALSE
[10:11:14.242] | : . ' , ; Number of conditions: 6
[10:11:14.242] | : . ' , ;  int 6
[10:11:14.243] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.243] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.243] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.243] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.243] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.243] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.244] | : . ' , signalConditions() ... done
[10:11:14.244] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:11:14.244] | : . Launching futures ... done
[10:11:14.244] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:11:14.244] | : Using SequentialFutureBackend ... done
[10:11:14.244] | run() for ‘Future’ (‘strategy = sequential’) ... done
[10:11:14.244] future(..., label = ‘strategy = sequential’) ... done
SequentialFuture:
Label: ‘strategy = sequential’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: 14dc61e0a2fa783c8dcdcde4352aeb76-4
Owner process: 14dc61e0a2fa783c8dcdcde4352aeb76
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01877761 secs (started 2025-11-19 10:11:14.213962)
Worker process: 14dc61e0a2fa783c8dcdcde4352aeb76
[10:11:14.245] value() for SequentialFuture (‘strategy = sequential’) ...
[10:11:14.245] | signalConditions() ...
[10:11:14.245] | : include = ‘immediateCondition’
[10:11:14.246] | : exclude = 
[10:11:14.246] | : resignal = FALSE
[10:11:14.246] | : Number of conditions: 6
[10:11:14.246] | :  int 6
[10:11:14.246] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.246] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.247] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.247] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.247] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.247] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.247] | signalConditions() ... done
[10:11:14.247] | relay stdout ...
[10:11:14.247] | relay stdout ... done
[10:11:14.247] | check for misuse ...
[10:11:14.247] | check for misuse ... done
[10:11:14.247] | relay conditions ...
[10:11:14.248] | : Future state: ‘finished’
[10:11:14.250] | : signalConditions() ...
[10:11:14.250] | : . include = ‘condition’
[10:11:14.250] | : . exclude = ‘immediateCondition’
[10:11:14.250] | : . resignal = TRUE
[10:11:14.250] | : . Number of conditions: 6
[10:11:14.250] | : .  int 6
[10:11:14.251] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.251] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.214] | : . ' , attachPackages() ...
[10:11:14.251] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.251] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.214] | : . ' , ; packages: [n=1] ‘future’
[10:11:14.251] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.251] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.214] | : . ' , attachPackages() ... done
[10:11:14.251] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.251] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.214] | : . ' , attachPackages() ...
[10:11:14.252] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.252] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.214] | : . ' , ; packages: [n=0] 
[10:11:14.252] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.252] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.214] | : . ' , attachPackages() ... done
[10:11:14.252] | : signalConditions() ... done
[10:11:14.252] | relay conditions ... done
[10:11:14.252] value() for SequentialFuture (‘strategy = sequential’) ... done
- plan('sequential') ... DONE
- plan('multicore') ...
[10:11:14.253] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.253] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:14.253] | : all.equal() for FutureStrategyList ...
[10:11:14.253] | : . New stack:
[10:11:14.253] | : . List of 1
[10:11:14.253] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.253] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.253] | : .   ..- attr(*, "init")= logi TRUE
[10:11:14.253] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.253] | : .     ...)  
[10:11:14.253] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.253] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.253] | : .   ..- attr(*, "call")= language plan(strategy)
[10:11:14.253] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.256] | : . Old stack:
[10:11:14.256] | : . List of 1
[10:11:14.256] | : .  $ :function (..., envir = parent.frame())  
[10:11:14.256] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.256] | : .   ..- attr(*, "init")= chr "done"
[10:11:14.256] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.256] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.256] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.256] | : .   ..- attr(*, "call")= language plan(sequential)
[10:11:14.256] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.256] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.256] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.256] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.259] | : . Not identical
[10:11:14.260] | : . all.equal() for future ...
[10:11:14.260] | : . ' List of 2
[10:11:14.260] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.260] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.260] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:14.260] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.260] | : . '     ...)  
[10:11:14.260] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.260] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.260] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:14.260] | : . '  $ current:function (..., envir = parent.frame())  
[10:11:14.260] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.260] | : . '   ..- attr(*, "init")= chr "done"
[10:11:14.260] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.260] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.260] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.260] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:14.260] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.260] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.260] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.265] | : . ' Formals differ
[10:11:14.265] | : . all.equal() for future ... done
[10:11:14.265] | : . Future strategies differ at level 1
[10:11:14.265] | : all.equal() for FutureStrategyList ... done
[10:11:14.265] | : plan(): Setting new future backend stack:
[10:11:14.265] | : List of future strategies:
[10:11:14.265] | : 1. multicore:
[10:11:14.265] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:11:14.265] | :    - tweaked: FALSE
[10:11:14.265] | :    - call: plan(strategy)
[10:11:14.266] | : List of 1
[10:11:14.266] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.266] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.266] | :   ..- attr(*, "init")= logi TRUE
[10:11:14.266] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.266] | :     ...)  
[10:11:14.266] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.266] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.266] | :   ..- attr(*, "call")= language plan(strategy)
[10:11:14.266] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.269] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:14.269] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.271] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:14.271] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.271] | : . Legacy shutdown of cluster workers ...
[10:11:14.271] | : . ' Stopping existing cluster ...
[10:11:14.271] | : . ' , No pre-existing cluster. Skipping
[10:11:14.271] | : . ' Stopping existing cluster ... done
[10:11:14.271] | : . Legacy shutdown of cluster workers ... done
[10:11:14.272] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:14.272] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:14.272] | : . function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.272] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.272] | : .  - attr(*, "init")= logi TRUE
[10:11:14.272] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.272] | : .     ...)  
[10:11:14.272] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.272] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.272] | : .  - attr(*, "call")= language plan(strategy)
[10:11:14.274] | : . init: TRUE
[10:11:14.274] | : . makeFutureBackend(<multicore>) ...
[10:11:14.274] | : . ' Backend function: <‘NULL’>
