
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,worker-termination.R’

> library(future)
[10:12:21.573] Option 'future.startup.script': TRUE
[10:12:21.573] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:21.573] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[10:12:21.576] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.577] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:21.682] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.682] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.682] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.684] | : . ' , ; ` | : . init: TRUE
[10:12:21.684] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:12:21.684] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:12:21.684] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:12:21.685] | : . ' , ; ` | : . '  list()
[10:12:21.685] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:12:21.685] | : . ' , ; ` | : . '  list()
[10:12:21.685] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:12:21.685] | : . ' , ; ` | : . '  NULL
[10:12:21.686] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:21.686] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:12:21.686] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:12:21.686] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.686] | : . ' , ; ` | Number of workers: 1
[10:12:21.686] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:12:21.686] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:12:21.687] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:12:21.687] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[10:12:21.691] | : Detected non-FutureResult result ...
[10:12:21.692] | : .  NULL
[10:12:21.692] | : . Future state: ‘running’
[10:12:21.692] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[10:12:21.696] | : . Erased future from future backend
[10:12:21.696] | : Detected non-FutureResult result ... done
[10:12:21.697] | result() for MulticoreFuture ... done
[10:12:21.697] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 74808)>


Future UUID: eb1135ac721bbc39dc70941240699044-1


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘interrupted’
[10:12:21.702] resolved() ...
[10:12:21.702] resolved() ... done
Resolved: TRUE
Unique identifier: eb1135ac721bbc39dc70941240699044-1
Owner process: eb1135ac721bbc39dc70941240699044
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 74808)"
[10:12:21.703] nbrOfWorkers(NULL) ...
[10:12:21.703] | List of 4
[10:12:21.703] |  $ : language eval(ei, envir)
[10:12:21.703] |  $ : language stopifnot(nbrOfWorkers() == all)
[10:12:21.703] |  $ : language nbrOfWorkers()
[10:12:21.703] |  $ : language nbrOfWorkers.NULL()
[10:12:21.705] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.705] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.705] | Number of workers: 2
[10:12:21.705] nbrOfWorkers(NULL) ... done
List of 3
 $ pid  : int 74808
 $ fd   : int [1:2] 6 9
 $ alive: logi FALSE
 - attr(*, "class")= chr [1:3] "parallelJob" "childProcess" "process"
[10:12:21.707] nbrOfFreeWorkers(NULL) ...
[10:12:21.708] | List of 4
[10:12:21.708] |  $ : language cat(sprintf("nbrOfFreeWorkers(): %d\n", nbrOfFreeWorkers()))
[10:12:21.708] |  $ : language sprintf("nbrOfFreeWorkers(): %d\n", nbrOfFreeWorkers())
[10:12:21.708] |  $ : language nbrOfFreeWorkers()
[10:12:21.708] |  $ : language nbrOfFreeWorkers.NULL()
[10:12:21.709] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.709] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.710] | Number of free workers: NA
[10:12:21.710] nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(): 2
[10:12:21.710] nbrOfFreeWorkers(NULL) ...
[10:12:21.710] | List of 4
[10:12:21.710] |  $ : language eval(ei, envir)
[10:12:21.710] |  $ : language stopifnot(nbrOfFreeWorkers() == free)
[10:12:21.710] |  $ : language nbrOfFreeWorkers()
[10:12:21.710] |  $ : language nbrOfFreeWorkers.NULL()
[10:12:21.712] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.712] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.712] | Number of free workers: NA
[10:12:21.712] nbrOfFreeWorkers(NULL) ... done

> message("*** multicore() - terminating workers ... DONE")
*** multicore() - terminating workers ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.1s, sys.self=0.02s, elapsed=0.2s, user.child=0.04s, sys.child=0.02s
Test ‘multicore,worker-termination’ ... success
> 
