
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[09:23:47.734] Option 'future.startup.script': TRUE
[09:23:47.735] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:47.735] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:23:47.738] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.739] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
 - attr(*, "class")= chr [1:3] "parallelJob" "childProcess" "process"
[09:23:47.867] nbrOfFreeWorkers(NULL) ...
[09:23:47.867] | List of 4
[09:23:47.867] |  $ : language cat(sprintf("nbrOfFreeWorkers(): %d\n", nbrOfFreeWorkers()))
[09:23:47.867] |  $ : language sprintf("nbrOfFreeWorkers(): %d\n", nbrOfFreeWorkers())
[09:23:47.867] |  $ : language nbrOfFreeWorkers()
[09:23:47.867] |  $ : language nbrOfFreeWorkers.NULL()
[09:23:47.869] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.869] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.870] | Number of free workers: NA
[09:23:47.870] nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(): 2
[09:23:47.870] nbrOfFreeWorkers(NULL) ...
[09:23:47.870] | List of 4
[09:23:47.870] |  $ : language eval(ei, envir)
[09:23:47.870] |  $ : language stopifnot(nbrOfFreeWorkers() == free)
[09:23:47.870] |  $ : language nbrOfFreeWorkers()
[09:23:47.870] |  $ : language nbrOfFreeWorkers.NULL()
[09:23:47.872] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.872] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.872] | Number of free workers: NA
[09:23:47.872] nbrOfFreeWorkers(NULL) ... done

> message("*** multicore() - terminating workers ... DONE")
*** multicore() - terminating workers ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.2s, sys.self=0.02s, elapsed=0.2s, user.child=0.03s, sys.child=0.02s
Test ‘multicore,worker-termination’ ... success
> 
