
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:54:44.145] Option 'future.startup.script': TRUE
[09:54:44.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:44.145] Future startup scripts found: <none>
makeCluster():
[09:54:44.148] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:44.148] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:45.280] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:45.281] | : . ' , ; ` | : .makeCluster() ...
[09:54:45.281] | : . ' , ; ` | : . workers: ‘2’
[09:54:45.281] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[09:54:45.281] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[09:54:45.281] | : . ' , ; ` | : . List of 2
[09:54:45.281] | : . ' , ; ` | : .  $             : int 2
[09:54:45.281] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:45.692] | : . ' , ; ` | : . Generated cluster UUID
[09:54:45.692] | : . ' , ; ` | : . Cluster UUID: ‘51452d99e54a7f98e0b28cecc4f53d09’
[09:54:45.692] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:45.694] | : . ' , ; ` | : .makeCluster() ... done
[09:54:45.694] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:45.696] | : . ' , ; ` | makeCluster(workers, ...) ... done
[09:54:45.696] | : . ' , ; ` | Number of workers: 2
[09:54:45.696] | : . ' , ; ` | Workers UUID: ‘51452d99e54a7f98e0b28cecc4f53d09’
[09:54:45.696] | : . ' , ; ` Starting new cluster ... done
[09:54:45.697] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:54:45.697] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:54:45.697] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:54:45.697] | : . ' makeFutureBackend(<tweaked>) ... done
[09:54:45.697] | : . ' nbrOfWorkers(NULL) ...
[09:54:45.697] | : . ' , List of 4
[09:54:45.697] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:54:45.697] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:54:45.697] | : . ' ,  $ : language nbrOfWorkers()
[09:54:45.697] | : . ' ,  $ : language nbrOfWorkers.NULL()
[09:54:45.699] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.699] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.699] | : . ' , Number of workers: 2
[09:54:45.699] | : . ' nbrOfWorkers(NULL) ... done
[09:54:45.699] | : . ' plan(): nbrOfWorkers() = 2
[09:54:45.699] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:54:45.700] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:54:45.700] | : nbrOfWorkers(NULL) ...
[09:54:45.700] | : . List of 4
[09:54:45.700] | : .  $ : language makeClusterFuture()
[09:54:45.700] | : .  $ : language stop_if_not(length(specs) == 1L)
[09:54:45.700] | : .  $ : language nbrOfWorkers()
[09:54:45.700] | : .  $ : language nbrOfWorkers.NULL()
[09:54:45.701] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.701] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.702] | : . Number of workers: 2
[09:54:45.702] | : nbrOfWorkers(NULL) ... done
[09:54:45.702] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.702] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.703] | : sendData() for FutureNode #1 ...
[09:54:45.703] | : . | type: ‘EXEC’
[09:54:45.703] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.703] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.703] | : . Detected: clusterSetRNGStream()
[09:54:45.703] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[09:54:45.704] | : sendData() for FutureNode #1 ... done
[09:54:45.704] | : sendData() for FutureNode #2 ...
[09:54:45.704] | : . | type: ‘EXEC’
[09:54:45.704] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.705] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.705] | : . Detected: clusterSetRNGStream()
[09:54:45.705] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[09:54:45.705] | : sendData() for FutureNode #2 ... done
[09:54:45.705] | : recvData() for FutureNode ...
[09:54:45.705] | : . FutureResult:
[09:54:45.705] | : . value: ‘list’
[09:54:45.705] | : . visible: TRUE
[09:54:45.705] | : . stdout: NULL
[09:54:45.705] | : . conditions: [n = 0] 
[09:54:45.705] | : . RNG used: FALSE
[09:54:45.705] | : . duration: 0 secs (started 2026-03-09 09:54:45.704096)
[09:54:45.705] | : . version: 1.8
[09:54:45.706] | : . Updating the node's RNG state
[09:54:45.707] | : . value() for ConstantFuture (<unnamed-1>) ...
[09:54:45.707] | : . ' relay stdout ...
[09:54:45.707] | : . ' relay stdout ... done
[09:54:45.707] | : . ' check for misuse ...
[09:54:45.707] | : . ' check for misuse ... done
[09:54:45.707] | : . value() for ConstantFuture (<unnamed-1>) ... done
[09:54:45.708] | : recvData() for FutureNode ... done
[09:54:45.708] | : recvData() for FutureNode ...
[09:54:45.708] | : . FutureResult:
[09:54:45.708] | : . value: ‘list’
[09:54:45.708] | : . visible: TRUE
[09:54:45.708] | : . stdout: NULL
[09:54:45.708] | : . conditions: [n = 0] 
[09:54:45.708] | : . RNG used: FALSE
[09:54:45.708] | : . duration: 0 secs (started 2026-03-09 09:54:45.705543)
[09:54:45.708] | : . version: 1.8
[09:54:45.708] | : . Updating the node's RNG state
[09:54:45.708] | : . value() for ConstantFuture (<unnamed-2>) ...
[09:54:45.709] | : . ' relay stdout ...
[09:54:45.709] | : . ' relay stdout ... done
[09:54:45.709] | : . ' check for misuse ...
[09:54:45.709] | : . ' check for misuse ... done
[09:54:45.709] | : . value() for ConstantFuture (<unnamed-2>) ... done
[09:54:45.709] | : recvData() for FutureNode ... done
[09:54:45.709] | : sendData() for FutureNode #1 ...
[09:54:45.709] | : . | type: ‘EXEC’
[09:54:45.709] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.710] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.710] | : . Detected: clusterExport()
[09:54:45.710] | : . Exports: [n=2] 
[09:54:45.710] | : sendData() for FutureNode #1 ... done
[09:54:45.710] | : sendData() for FutureNode #2 ...
[09:54:45.710] | : . | type: ‘EXEC’
[09:54:45.711] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.711] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.711] | : . Detected: clusterExport()
[09:54:45.711] | : sendData() for FutureNode #2 ... done
[09:54:45.711] | : recvData() for FutureNode ...
[09:54:45.711] | : . FutureResult:
[09:54:45.711] | : . value: ‘list’
[09:54:45.711] | : . visible: TRUE
[09:54:45.711] | : . stdout: NULL
[09:54:45.711] | : . conditions: [n = 0] 
[09:54:45.711] | : . RNG used: FALSE
[09:54:45.711] | : . duration: 0 secs (started 2026-03-09 09:54:45.710653)
[09:54:45.711] | : . version: 1.8
[09:54:45.712] | : . value() for ConstantFuture (<unnamed-3>) ...
[09:54:45.712] | : . ' relay stdout ...
[09:54:45.712] | : . ' relay stdout ... done
[09:54:45.712] | : . ' check for misuse ...
[09:54:45.712] | : . ' check for misuse ... done
[09:54:45.712] | : . value() for ConstantFuture (<unnamed-3>) ... done
[09:54:45.713] | : recvData() for FutureNode ... done
[09:54:45.713] | : recvData() for FutureNode ...
[09:54:45.713] | : . FutureResult:
[09:54:45.713] | : . value: ‘list’
[09:54:45.713] | : . visible: TRUE
[09:54:45.713] | : . stdout: NULL
[09:54:45.713] | : . conditions: [n = 0] 
[09:54:45.713] | : . RNG used: FALSE
[09:54:45.713] | : . duration: 0 secs (started 2026-03-09 09:54:45.711533)
[09:54:45.713] | : . version: 1.8
[09:54:45.713] | : . value() for ConstantFuture (<unnamed-4>) ...
[09:54:45.713] | : . ' relay stdout ...
[09:54:45.713] | : . ' relay stdout ... done
[09:54:45.714] | : . ' check for misuse ...
[09:54:45.714] | : . ' check for misuse ... done
[09:54:45.714] | : . value() for ConstantFuture (<unnamed-4>) ... done
[09:54:45.714] | : recvData() for FutureNode ... done
[09:54:45.717] | : sendData() for FutureNode #1 ...
[09:54:45.717] | : . | type: ‘EXEC’
[09:54:45.717] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.717] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.717] | : . Create future ...
[09:54:45.717] | : . ' List of 1
[09:54:45.717] | : . '  $ data:List of 4
[09:54:45.717] | : . '   ..$ fun   :function (X, FUN, ...)  
[09:54:45.717] | : . '   ..$ args  :List of 2
[09:54:45.717] | : . '   .. ..$    : int 11
[09:54:45.717] | : . '   .. ..$ FUN:function (x)  
[09:54:45.717] | : . '   ..$ return: logi TRUE
[09:54:45.717] | : . '   ..$ tag   : NULL
[09:54:45.720] | : . ' List of 1
[09:54:45.720] | : . '  $ options:List of 2
[09:54:45.720] | : . '   ..$ globals: logi TRUE
[09:54:45.720] | : . '   .. ..- attr(*, "add")=List of 1
[09:54:45.720] | : . '   .. .. ..$ a: num 42
[09:54:45.720] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:54:45.722] | : . ' List of 1
[09:54:45.722] | : . '  $ future_args:List of 4
[09:54:45.722] | : . '   ..$ expr      : symbol expr
[09:54:45.722] | : . '   ..$ substitute: logi FALSE
[09:54:45.722] | : . '   ..$ globals   : logi TRUE
[09:54:45.722] | : . '   .. ..- attr(*, "add")=List of 1
[09:54:45.722] | : . '   .. .. ..$ a: num 42
[09:54:45.722] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:54:45.724] | : . ' future(..., label = NULL) ...
[09:54:45.725] | : . ' , lazy: FALSE
[09:54:45.725] | : . ' , stdout: TRUE
[09:54:45.725] | : . ' , conditions: [n=1] ‘condition’
[09:54:45.728] | : . ' , getGlobalsAndPackages() ...
[09:54:45.728] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[09:54:45.728] | : . ' , getGlobalsAndPackages() ... done
[09:54:45.728] | : . ' , Searching for globals ...
[09:54:45.756] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:54:45.756] | : . ' , Searching for globals ... done
[09:54:45.756] | : . ' , Resolving globals: FALSE
[09:54:45.756] | : . ' , Search for packages associated with the globals ...
[09:54:45.757] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:54:45.757] | : . ' , ; Packages: [1] ‘base’
[09:54:45.757] | : . ' , Search for packages associated with the globals ... done
[09:54:45.758] | : . ' , Packages after dropping 'base': [0] 
[09:54:45.758] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[09:54:45.758] | : . ' , packages: [0] 
[09:54:45.758] | : . ' future(..., label = NULL) ... done
[09:54:45.759] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[09:54:45.759] | : . ' , state: ‘created’
[09:54:45.759] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.759] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.759] | : . ' , Using MultisessionFutureBackend ...
[09:54:45.759] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:54:45.760] | : . ' , ; Launching futures ...
[09:54:45.760] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:54:45.760] | : . ' , ; ` | Workers: [n=2]
[09:54:45.760] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:45.762] | : . ' , ; ` | FutureRegistry: ‘workers-51452d99e54a7f98e0b28cecc4f53d09’
[09:54:45.762] | : . ' , ; ` | requestWorker() ...
[09:54:45.762] | : . ' , ; ` | : requestNode() ...
[09:54:45.762] | : . ' , ; ` | : . Number of workers: 2
[09:54:45.762] | : . ' , ; ` | : . Polling for a free worker ...
[09:54:45.762] | : . ' , ; ` | : . ' FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:45.763] | : . ' , ; ` | : . ' , Created empty registry ‘workers-51452d99e54a7f98e0b28cecc4f53d09’
[09:54:45.763] | : . ' , ; ` | : . ' , Listing all futures
[09:54:45.763] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:54:45.763] | : . ' , ; ` | : . ' FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:45.763] | : . ' , ; ` | : . ' Total time: 0
[09:54:45.763] | : . ' , ; ` | : . Polling for a free worker ... done
[09:54:45.763] | : . ' , ; ` | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:45.763] | : . ' , ; ` | : . ' Listing all futures
[09:54:45.763] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:54:45.764] | : . ' , ; ` | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:45.764] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:54:45.764] | : . ' , ; ` | : . Index of first available worker: 1
[09:54:45.764] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:54:45.764] | : . ' , ; ` | : . ' Worker is functional
[09:54:45.765] | : . ' , ; ` | : . ' FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:45.765] | : . ' , ; ` | : . ' , Listing all futures
[09:54:45.765] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:54:45.765] | : . ' , ; ` | : . ' FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:45.765] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:54:45.765] | : . ' , ; ` | : requestNode() ... done
[09:54:45.765] | : . ' , ; ` | : cluster node index: 1
[09:54:45.765] | : . ' , ; ` | requestWorker() ... done
[09:54:45.765] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:54:45.766] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:54:45.766] | : . ' , ; ` | launchFuture() ...
[09:54:45.766] | : . ' , ; ` | : cluster node index: 1
[09:54:45.766] | : . ' , ; ` | : getFutureData() ...
[09:54:45.766] | : . ' , ; ` | : . getFutureCore() ...
[09:54:45.767] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:54:45.767] | : . ' , ; ` | : . getFutureCore() ... done
[09:54:45.767] | : . ' , ; ` | : . getFutureCapture() ...
[09:54:45.767] | : . ' , ; ` | : . getFutureCapture() ... done
[09:54:45.767] | : . ' , ; ` | : . getFutureContext() ...
[09:54:45.767] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.767] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:54:45.768] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.768] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:54:45.768] | : . ' , ; ` | : . getFutureContext() ... done
[09:54:45.768] | : . ' , ; ` | : getFutureData() ... done
[09:54:45.784] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ...
[09:54:45.785] | : . ' , ; ` | : . Appended future to position #1
[09:54:45.785] | : . ' , ; ` | : . Number of registered futures: 1
[09:54:45.785] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ... done
[09:54:45.785] | : . ' , ; ` | launchFuture() ... done
[09:54:45.785] | : . ' , ; ` | MultisessionFuture started
[09:54:45.785] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:54:45.785] | : . ' , ; Launching futures ... done
[09:54:45.786] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:45.786] | : . ' , Using MultisessionFutureBackend ... done
[09:54:45.786] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[09:54:45.786] | : . Create future ... done
[09:54:45.786] | : sendData() for FutureNode #1 ... done
[09:54:45.786] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.786] | sendData() for FutureNode #2 ...
[09:54:45.786] | : | type: ‘EXEC’
[09:54:45.787] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.787] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.787] | : Create future ...
[09:54:45.787] | : . List of 1
[09:54:45.787] | : .  $ data:List of 4
[09:54:45.787] | : .   ..$ fun   :function (X, FUN, ...)  
[09:54:45.787] | : .   ..$ args  :List of 2
[09:54:45.787] | : .   .. ..$    : int [1:2] 12 13
[09:54:45.787] | : .   .. ..$ FUN:function (x)  
[09:54:45.787] | : .   ..$ return: logi TRUE
[09:54:45.787] | : .   ..$ tag   : NULL
[09:54:45.790] | : . List of 1
[09:54:45.790] | : .  $ options:List of 2
[09:54:45.790] | : .   ..$ globals: logi TRUE
[09:54:45.790] | : .   .. ..- attr(*, "add")=List of 1
[09:54:45.790] | : .   .. .. ..$ a: num 42
[09:54:45.790] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:54:45.792] | : . List of 1
[09:54:45.792] | : .  $ future_args:List of 4
[09:54:45.792] | : .   ..$ expr      : symbol expr
[09:54:45.792] | : .   ..$ substitute: logi FALSE
[09:54:45.792] | : .   ..$ globals   : logi TRUE
[09:54:45.792] | : .   .. ..- attr(*, "add")=List of 1
[09:54:45.792] | : .   .. .. ..$ a: num 42
[09:54:45.792] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:54:45.794] | : . future(..., label = NULL) ...
[09:54:45.794] | : . ' lazy: FALSE
[09:54:45.794] | : . ' stdout: TRUE
[09:54:45.794] | : . ' conditions: [n=1] ‘condition’
[09:54:45.795] | : . ' getGlobalsAndPackages() ...
[09:54:45.795] | : . ' , 'add' globals passed as-list: [1] ‘a’
[09:54:45.795] | : . ' getGlobalsAndPackages() ... done
[09:54:45.795] | : . ' Searching for globals ...
[09:54:45.818] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:54:45.818] | : . ' Searching for globals ... done
[09:54:45.818] | : . ' Resolving globals: FALSE
[09:54:45.818] | : . ' Search for packages associated with the globals ...
[09:54:45.819] | : . ' , Packages associated with globals: [1] ‘base’
[09:54:45.819] | : . ' , Packages: [1] ‘base’
[09:54:45.819] | : . ' Search for packages associated with the globals ... done
[09:54:45.819] | : . ' Packages after dropping 'base': [0] 
[09:54:45.820] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[09:54:45.820] | : . ' packages: [0] 
[09:54:45.820] | : . future(..., label = NULL) ... done
[09:54:45.820] | : . run() for ‘Future’ (<unnamed-6>) ...
[09:54:45.820] | : . ' state: ‘created’
[09:54:45.820] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.821] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.821] | : . ' Using MultisessionFutureBackend ...
[09:54:45.821] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:54:45.821] | : . ' , Launching futures ...
[09:54:45.821] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[09:54:45.821] | : . ' , ; ` Workers: [n=2]
[09:54:45.821] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:45.823] | : . ' , ; ` FutureRegistry: ‘workers-51452d99e54a7f98e0b28cecc4f53d09’
[09:54:45.823] | : . ' , ; ` requestWorker() ...
[09:54:45.823] | : . ' , ; ` | requestNode() ...
[09:54:45.823] | : . ' , ; ` | : Number of workers: 2
[09:54:45.823] | : . ' , ; ` | : Polling for a free worker ...
[09:54:45.823] | : . ' , ; ` | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:45.823] | : . ' , ; ` | : . ' Listing all futures
[09:54:45.824] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:54:45.824] | : . ' , ; ` | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:45.824] | : . ' , ; ` | : . Total time: 0
[09:54:45.824] | : . ' , ; ` | : Polling for a free worker ... done
[09:54:45.824] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:45.824] | : . ' , ; ` | : . Listing all futures
[09:54:45.824] | : . ' , ; ` | : . Number of registered futures: 1
[09:54:45.824] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:45.824] | : . ' , ; ` | : avail: [n=2] ‘2’
[09:54:45.825] | : . ' , ; ` | : Index of first available worker: 2
[09:54:45.825] | : . ' , ; ` | : Validate that the worker is functional ...
[09:54:45.825] | : . ' , ; ` | : . Worker is functional
[09:54:45.825] | : . ' , ; ` | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:45.826] | : . ' , ; ` | : . ' Listing all futures
[09:54:45.826] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:54:45.826] | : . ' , ; ` | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:45.826] | : . ' , ; ` | : Validate that the worker is functional ... done
[09:54:45.826] | : . ' , ; ` | requestNode() ... done
[09:54:45.826] | : . ' , ; ` | cluster node index: 2
[09:54:45.826] | : . ' , ; ` requestWorker() ... done
[09:54:45.826] | : . ' , ; ` eraseGlobalEnvironment() ...
[09:54:45.827] | : . ' , ; ` eraseGlobalEnvironment() ... done
[09:54:45.827] | : . ' , ; ` launchFuture() ...
[09:54:45.827] | : . ' , ; ` | cluster node index: 2
[09:54:45.827] | : . ' , ; ` | getFutureData() ...
[09:54:45.827] | : . ' , ; ` | : getFutureCore() ...
[09:54:45.827] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:54:45.828] | : . ' , ; ` | : getFutureCore() ... done
[09:54:45.828] | : . ' , ; ` | : getFutureCapture() ...
[09:54:45.828] | : . ' , ; ` | : getFutureCapture() ... done
[09:54:45.828] | : . ' , ; ` | : getFutureContext() ...
[09:54:45.828] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.828] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:54:45.828] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.828] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:54:45.829] | : . ' , ; ` | : getFutureContext() ... done
[09:54:45.829] | : . ' , ; ` | getFutureData() ... done
[09:54:45.847] | : . ' , ; ` | FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ...
[09:54:45.850] | : . ' , ; ` | : Appended future to position #2
[09:54:45.850] | : . ' , ; ` | : Number of registered futures: 2
[09:54:45.850] | : . ' , ; ` | FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ... done
[09:54:45.850] | : . ' , ; ` launchFuture() ... done
[09:54:45.850] | : . ' , ; ` MultisessionFuture started
[09:54:45.850] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[09:54:45.850] | : . ' , Launching futures ... done
[09:54:45.850] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:45.851] | : . ' Using MultisessionFutureBackend ... done
[09:54:45.851] | : . run() for ‘Future’ (<unnamed-6>) ... done
[09:54:45.851] | : Create future ... done
[09:54:45.851] | sendData() for FutureNode #2 ... done
[09:54:45.851] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.851] recvData() for FutureNode ...
[09:54:45.852] | result() for ClusterFuture ...
[09:54:45.852] | : assertValidConnection() ...
[09:54:45.852] | : . cluster node index: 1
[09:54:45.852] | : assertValidConnection() ... done
[09:54:45.853] | : receiveMessageFromWorker() for ClusterFuture ...
[09:54:45.853] | : . cluster node index: 1
[09:54:45.887] | : . [1] TRUE
[09:54:45.888] | : . Received data:
[09:54:45.888] | : . List of 5
[09:54:45.888] | : .  $ type   : chr "VALUE"
[09:54:45.888] | : .  $ value  :List of 16
[09:54:45.888] | : .   ..$ value              :List of 1
[09:54:45.888] | : .   .. ..$ :List of 2
[09:54:45.888] | : .   .. .. ..$ a   : num 42
[09:54:45.888] | : .   .. .. ..$ mean: num -0.643
