
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:23:42.432] Option 'future.startup.script': TRUE
[09:23:42.433] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:42.433] Future startup scripts found: <none>
makeCluster():
[09:23:42.435] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:42.436] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:43.491] | : . ' , ; ` | :  $             : int 2
[09:23:43.491] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:43.492] | : . ' , ; ` | : .makeCluster() ...
[09:23:43.492] | : . ' , ; ` | : . workers: ‘2’
[09:23:43.492] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[09:23:43.493] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[09:23:43.493] | : . ' , ; ` | : . List of 2
[09:23:43.493] | : . ' , ; ` | : .  $             : int 2
[09:23:43.493] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:43.886] | : . ' , ; ` | : . Generated cluster UUID
[09:23:43.887] | : . ' , ; ` | : . Cluster UUID: ‘ad966f3dd6203210884abf7ba0eb7a21’
[09:23:43.887] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:43.889] | : . ' , ; ` | : .makeCluster() ... done
[09:23:43.889] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:43.890] | : . ' , ; ` | makeCluster(workers, ...) ... done
[09:23:43.890] | : . ' , ; ` | Number of workers: 2
[09:23:43.890] | : . ' , ; ` | Workers UUID: ‘ad966f3dd6203210884abf7ba0eb7a21’
[09:23:43.891] | : . ' , ; ` Starting new cluster ... done
[09:23:43.891] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:23:43.891] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:23:43.891] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:23:43.892] | : . ' makeFutureBackend(<tweaked>) ... done
[09:23:43.892] | : . ' nbrOfWorkers(NULL) ...
[09:23:43.892] | : . ' , List of 4
[09:23:43.892] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:23:43.892] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:23:43.892] | : . ' ,  $ : language nbrOfWorkers()
[09:23:43.892] | : . ' ,  $ : language nbrOfWorkers.NULL()
[09:23:43.894] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.895] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.895] | : . ' , Number of workers: 2
[09:23:43.895] | : . ' nbrOfWorkers(NULL) ... done
[09:23:43.895] | : . ' plan(): nbrOfWorkers() = 2
[09:23:43.895] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:23:43.895] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:23:43.895] | : nbrOfWorkers(NULL) ...
[09:23:43.895] | : . List of 4
[09:23:43.895] | : .  $ : language makeClusterFuture()
[09:23:43.895] | : .  $ : language stop_if_not(length(specs) == 1L)
[09:23:43.895] | : .  $ : language nbrOfWorkers()
[09:23:43.895] | : .  $ : language nbrOfWorkers.NULL()
[09:23:43.897] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.897] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.897] | : . Number of workers: 2
[09:23:43.897] | : nbrOfWorkers(NULL) ... done
[09:23:43.897] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.897] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.898] | : sendData() for FutureNode #1 ...
[09:23:43.898] | : . | type: ‘EXEC’
[09:23:43.898] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.898] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.899] | : . Detected: clusterSetRNGStream()
[09:23:43.899] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[09:23:43.899] | : sendData() for FutureNode #1 ... done
[09:23:43.900] | : sendData() for FutureNode #2 ...
[09:23:43.900] | : . | type: ‘EXEC’
[09:23:43.900] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.900] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.900] | : . Detected: clusterSetRNGStream()
[09:23:43.900] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[09:23:43.900] | : sendData() for FutureNode #2 ... done
[09:23:43.901] | : recvData() for FutureNode ...
[09:23:43.901] | : . FutureResult:
[09:23:43.901] | : . value: ‘list’
[09:23:43.901] | : . visible: TRUE
[09:23:43.901] | : . stdout: NULL
[09:23:43.901] | : . conditions: [n = 0] 
[09:23:43.901] | : . RNG used: FALSE
[09:23:43.901] | : . duration: 0 secs (started 2026-03-13 09:23:43.89952)
[09:23:43.901] | : . version: 1.8
[09:23:43.902] | : . Updating the node's RNG state
[09:23:43.902] | : . value() for ConstantFuture (<unnamed-1>) ...
[09:23:43.902] | : . ' relay stdout ...
[09:23:43.902] | : . ' relay stdout ... done
[09:23:43.902] | : . ' check for misuse ...
[09:23:43.903] | : . ' check for misuse ... done
[09:23:43.903] | : . value() for ConstantFuture (<unnamed-1>) ... done
[09:23:43.903] | : recvData() for FutureNode ... done
[09:23:43.903] | : recvData() for FutureNode ...
[09:23:43.903] | : . FutureResult:
[09:23:43.903] | : . value: ‘list’
[09:23:43.903] | : . visible: TRUE
[09:23:43.903] | : . stdout: NULL
[09:23:43.903] | : . conditions: [n = 0] 
[09:23:43.903] | : . RNG used: FALSE
[09:23:43.903] | : . duration: 0 secs (started 2026-03-13 09:23:43.900867)
[09:23:43.903] | : . version: 1.8
[09:23:43.903] | : . Updating the node's RNG state
[09:23:43.904] | : . value() for ConstantFuture (<unnamed-2>) ...
[09:23:43.904] | : . ' relay stdout ...
[09:23:43.904] | : . ' relay stdout ... done
[09:23:43.904] | : . ' check for misuse ...
[09:23:43.904] | : . ' check for misuse ... done
[09:23:43.904] | : . value() for ConstantFuture (<unnamed-2>) ... done
[09:23:43.904] | : recvData() for FutureNode ... done
[09:23:43.904] | : sendData() for FutureNode #1 ...
[09:23:43.904] | : . | type: ‘EXEC’
[09:23:43.905] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.905] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.905] | : . Detected: clusterExport()
[09:23:43.905] | : . Exports: [n=2] 
[09:23:43.905] | : sendData() for FutureNode #1 ... done
[09:23:43.905] | : sendData() for FutureNode #2 ...
[09:23:43.905] | : . | type: ‘EXEC’
[09:23:43.906] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.906] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.906] | : . Detected: clusterExport()
[09:23:43.906] | : sendData() for FutureNode #2 ... done
[09:23:43.906] | : recvData() for FutureNode ...
[09:23:43.906] | : . FutureResult:
[09:23:43.906] | : . value: ‘list’
[09:23:43.906] | : . visible: TRUE
[09:23:43.906] | : . stdout: NULL
[09:23:43.906] | : . conditions: [n = 0] 
[09:23:43.906] | : . RNG used: FALSE
[09:23:43.906] | : . duration: 0 secs (started 2026-03-13 09:23:43.905688)
[09:23:43.906] | : . version: 1.8
[09:23:43.907] | : . value() for ConstantFuture (<unnamed-3>) ...
[09:23:43.907] | : . ' relay stdout ...
[09:23:43.907] | : . ' relay stdout ... done
[09:23:43.907] | : . ' check for misuse ...
[09:23:43.907] | : . ' check for misuse ... done
[09:23:43.907] | : . value() for ConstantFuture (<unnamed-3>) ... done
[09:23:43.907] | : recvData() for FutureNode ... done
[09:23:43.908] | : recvData() for FutureNode ...
[09:23:43.908] | : . FutureResult:
[09:23:43.908] | : . value: ‘list’
[09:23:43.908] | : . visible: TRUE
[09:23:43.908] | : . stdout: NULL
[09:23:43.908] | : . conditions: [n = 0] 
[09:23:43.908] | : . RNG used: FALSE
[09:23:43.908] | : . duration: 0 secs (started 2026-03-13 09:23:43.906539)
[09:23:43.908] | : . version: 1.8
[09:23:43.908] | : . value() for ConstantFuture (<unnamed-4>) ...
[09:23:43.908] | : . ' relay stdout ...
[09:23:43.908] | : . ' relay stdout ... done
[09:23:43.908] | : . ' check for misuse ...
[09:23:43.909] | : . ' check for misuse ... done
[09:23:43.909] | : . value() for ConstantFuture (<unnamed-4>) ... done
[09:23:43.909] | : recvData() for FutureNode ... done
[09:23:43.911] | : sendData() for FutureNode #1 ...
[09:23:43.911] | : . | type: ‘EXEC’
[09:23:43.911] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.912] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.912] | : . Create future ...
[09:23:43.912] | : . ' List of 1
[09:23:43.912] | : . '  $ data:List of 4
[09:23:43.912] | : . '   ..$ fun   :function (X, FUN, ...)  
[09:23:43.912] | : . '   ..$ args  :List of 2
[09:23:43.912] | : . '   .. ..$    : int 11
[09:23:43.912] | : . '   .. ..$ FUN:function (x)  
[09:23:43.912] | : . '   ..$ return: logi TRUE
[09:23:43.912] | : . '   ..$ tag   : NULL
[09:23:43.914] | : . ' List of 1
[09:23:43.914] | : . '  $ options:List of 2
[09:23:43.914] | : . '   ..$ globals: logi TRUE
[09:23:43.914] | : . '   .. ..- attr(*, "add")=List of 1
[09:23:43.914] | : . '   .. .. ..$ a: num 42
[09:23:43.914] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:23:43.916] | : . ' List of 1
[09:23:43.916] | : . '  $ future_args:List of 4
[09:23:43.916] | : . '   ..$ expr      : symbol expr
[09:23:43.916] | : . '   ..$ substitute: logi FALSE
[09:23:43.916] | : . '   ..$ globals   : logi TRUE
[09:23:43.916] | : . '   .. ..- attr(*, "add")=List of 1
[09:23:43.916] | : . '   .. .. ..$ a: num 42
[09:23:43.916] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:23:43.918] | : . ' future(..., label = NULL) ...
[09:23:43.919] | : . ' , lazy: FALSE
[09:23:43.919] | : . ' , stdout: TRUE
[09:23:43.919] | : . ' , conditions: [n=1] ‘condition’
[09:23:43.921] | : . ' , getGlobalsAndPackages() ...
[09:23:43.921] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[09:23:43.922] | : . ' , getGlobalsAndPackages() ... done
[09:23:43.922] | : . ' , Searching for globals ...
[09:23:43.948] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:23:43.948] | : . ' , Searching for globals ... done
[09:23:43.948] | : . ' , Resolving globals: FALSE
[09:23:43.948] | : . ' , Search for packages associated with the globals ...
[09:23:43.949] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:23:43.949] | : . ' , ; Packages: [1] ‘base’
[09:23:43.950] | : . ' , Search for packages associated with the globals ... done
[09:23:43.950] | : . ' , Packages after dropping 'base': [0] 
[09:23:43.950] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[09:23:43.950] | : . ' , packages: [0] 
[09:23:43.950] | : . ' future(..., label = NULL) ... done
[09:23:43.951] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[09:23:43.951] | : . ' , state: ‘created’
[09:23:43.951] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.951] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.951] | : . ' , Using MultisessionFutureBackend ...
[09:23:43.951] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:23:43.952] | : . ' , ; Launching futures ...
[09:23:43.952] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:23:43.952] | : . ' , ; ` | Workers: [n=2]
[09:23:43.952] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:43.954] | : . ' , ; ` | FutureRegistry: ‘workers-ad966f3dd6203210884abf7ba0eb7a21’
[09:23:43.954] | : . ' , ; ` | requestWorker() ...
[09:23:43.954] | : . ' , ; ` | : requestNode() ...
[09:23:43.954] | : . ' , ; ` | : . Number of workers: 2
[09:23:43.954] | : . ' , ; ` | : . Polling for a free worker ...
[09:23:43.954] | : . ' , ; ` | : . ' FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:43.954] | : . ' , ; ` | : . ' , Created empty registry ‘workers-ad966f3dd6203210884abf7ba0eb7a21’
[09:23:43.955] | : . ' , ; ` | : . ' , Listing all futures
[09:23:43.955] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:23:43.955] | : . ' , ; ` | : . ' FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:43.955] | : . ' , ; ` | : . ' Total time: 0
[09:23:43.955] | : . ' , ; ` | : . Polling for a free worker ... done
[09:23:43.955] | : . ' , ; ` | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:43.955] | : . ' , ; ` | : . ' Listing all futures
[09:23:43.955] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:23:43.955] | : . ' , ; ` | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:43.955] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:23:43.956] | : . ' , ; ` | : . Index of first available worker: 1
[09:23:43.956] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:23:43.956] | : . ' , ; ` | : . ' Worker is functional
[09:23:43.956] | : . ' , ; ` | : . ' FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:43.957] | : . ' , ; ` | : . ' , Listing all futures
[09:23:43.957] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:23:43.957] | : . ' , ; ` | : . ' FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:43.957] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:23:43.957] | : . ' , ; ` | : requestNode() ... done
[09:23:43.957] | : . ' , ; ` | : cluster node index: 1
[09:23:43.957] | : . ' , ; ` | requestWorker() ... done
[09:23:43.957] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:23:43.958] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:23:43.958] | : . ' , ; ` | launchFuture() ...
[09:23:43.958] | : . ' , ; ` | : cluster node index: 1
[09:23:43.958] | : . ' , ; ` | : getFutureData() ...
[09:23:43.958] | : . ' , ; ` | : . getFutureCore() ...
[09:23:43.959] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:23:43.959] | : . ' , ; ` | : . getFutureCore() ... done
[09:23:43.959] | : . ' , ; ` | : . getFutureCapture() ...
[09:23:43.959] | : . ' , ; ` | : . getFutureCapture() ... done
[09:23:43.959] | : . ' , ; ` | : . getFutureContext() ...
[09:23:43.959] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.959] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:23:43.959] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.960] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:23:43.960] | : . ' , ; ` | : . getFutureContext() ... done
[09:23:43.960] | : . ' , ; ` | : getFutureData() ... done
[09:23:43.978] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ...
[09:23:43.978] | : . ' , ; ` | : . Appended future to position #1
[09:23:43.978] | : . ' , ; ` | : . Number of registered futures: 1
[09:23:43.978] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ... done
[09:23:43.978] | : . ' , ; ` | launchFuture() ... done
[09:23:43.978] | : . ' , ; ` | MultisessionFuture started
[09:23:43.978] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:23:43.979] | : . ' , ; Launching futures ... done
[09:23:43.979] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:43.979] | : . ' , Using MultisessionFutureBackend ... done
[09:23:43.979] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[09:23:43.979] | : . Create future ... done
[09:23:43.979] | : sendData() for FutureNode #1 ... done
[09:23:43.979] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.979] | sendData() for FutureNode #2 ...
[09:23:43.979] | : | type: ‘EXEC’
[09:23:43.980] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.980] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.980] | : Create future ...
[09:23:43.980] | : . List of 1
[09:23:43.980] | : .  $ data:List of 4
[09:23:43.980] | : .   ..$ fun   :function (X, FUN, ...)  
[09:23:43.980] | : .   ..$ args  :List of 2
[09:23:43.980] | : .   .. ..$    : int [1:2] 12 13
[09:23:43.980] | : .   .. ..$ FUN:function (x)  
[09:23:43.980] | : .   ..$ return: logi TRUE
[09:23:43.980] | : .   ..$ tag   : NULL
[09:23:43.982] | : . List of 1
[09:23:43.982] | : .  $ options:List of 2
[09:23:43.982] | : .   ..$ globals: logi TRUE
[09:23:43.982] | : .   .. ..- attr(*, "add")=List of 1
[09:23:43.982] | : .   .. .. ..$ a: num 42
[09:23:43.982] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:23:43.984] | : . List of 1
[09:23:43.984] | : .  $ future_args:List of 4
[09:23:43.984] | : .   ..$ expr      : symbol expr
[09:23:43.984] | : .   ..$ substitute: logi FALSE
[09:23:43.984] | : .   ..$ globals   : logi TRUE
[09:23:43.984] | : .   .. ..- attr(*, "add")=List of 1
[09:23:43.984] | : .   .. .. ..$ a: num 42
[09:23:43.984] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:23:43.986] | : . future(..., label = NULL) ...
[09:23:43.987] | : . ' lazy: FALSE
[09:23:43.987] | : . ' stdout: TRUE
[09:23:43.987] | : . ' conditions: [n=1] ‘condition’
[09:23:43.987] | : . ' getGlobalsAndPackages() ...
[09:23:43.987] | : . ' , 'add' globals passed as-list: [1] ‘a’
[09:23:43.987] | : . ' getGlobalsAndPackages() ... done
[09:23:43.987] | : . ' Searching for globals ...
[09:23:44.009] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:23:44.009] | : . ' Searching for globals ... done
[09:23:44.009] | : . ' Resolving globals: FALSE
[09:23:44.009] | : . ' Search for packages associated with the globals ...
[09:23:44.009] | : . ' , Packages associated with globals: [1] ‘base’
[09:23:44.010] | : . ' , Packages: [1] ‘base’
[09:23:44.010] | : . ' Search for packages associated with the globals ... done
[09:23:44.010] | : . ' Packages after dropping 'base': [0] 
[09:23:44.010] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[09:23:44.010] | : . ' packages: [0] 
[09:23:44.010] | : . future(..., label = NULL) ... done
[09:23:44.011] | : . run() for ‘Future’ (<unnamed-6>) ...
[09:23:44.011] | : . ' state: ‘created’
[09:23:44.011] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.011] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.011] | : . ' Using MultisessionFutureBackend ...
[09:23:44.011] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:23:44.011] | : . ' , Launching futures ...
[09:23:44.012] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[09:23:44.012] | : . ' , ; ` Workers: [n=2]
[09:23:44.012] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:44.013] | : . ' , ; ` FutureRegistry: ‘workers-ad966f3dd6203210884abf7ba0eb7a21’
[09:23:44.013] | : . ' , ; ` requestWorker() ...
[09:23:44.013] | : . ' , ; ` | requestNode() ...
[09:23:44.014] | : . ' , ; ` | : Number of workers: 2
[09:23:44.014] | : . ' , ; ` | : Polling for a free worker ...
[09:23:44.014] | : . ' , ; ` | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.014] | : . ' , ; ` | : . ' Listing all futures
[09:23:44.014] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:23:44.014] | : . ' , ; ` | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.014] | : . ' , ; ` | : . Total time: 0
[09:23:44.014] | : . ' , ; ` | : Polling for a free worker ... done
[09:23:44.014] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.015] | : . ' , ; ` | : . Listing all futures
[09:23:44.015] | : . ' , ; ` | : . Number of registered futures: 1
[09:23:44.015] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.015] | : . ' , ; ` | : avail: [n=2] ‘2’
[09:23:44.015] | : . ' , ; ` | : Index of first available worker: 2
[09:23:44.015] | : . ' , ; ` | : Validate that the worker is functional ...
[09:23:44.016] | : . ' , ; ` | : . Worker is functional
[09:23:44.016] | : . ' , ; ` | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.016] | : . ' , ; ` | : . ' Listing all futures
[09:23:44.016] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:23:44.016] | : . ' , ; ` | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.016] | : . ' , ; ` | : Validate that the worker is functional ... done
[09:23:44.016] | : . ' , ; ` | requestNode() ... done
[09:23:44.016] | : . ' , ; ` | cluster node index: 2
[09:23:44.017] | : . ' , ; ` requestWorker() ... done
[09:23:44.017] | : . ' , ; ` eraseGlobalEnvironment() ...
[09:23:44.017] | : . ' , ; ` eraseGlobalEnvironment() ... done
[09:23:44.017] | : . ' , ; ` launchFuture() ...
[09:23:44.017] | : . ' , ; ` | cluster node index: 2
[09:23:44.017] | : . ' , ; ` | getFutureData() ...
[09:23:44.018] | : . ' , ; ` | : getFutureCore() ...
[09:23:44.018] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:23:44.018] | : . ' , ; ` | : getFutureCore() ... done
[09:23:44.018] | : . ' , ; ` | : getFutureCapture() ...
[09:23:44.018] | : . ' , ; ` | : getFutureCapture() ... done
[09:23:44.018] | : . ' , ; ` | : getFutureContext() ...
[09:23:44.019] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.019] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:23:44.019] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.019] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:23:44.019] | : . ' , ; ` | : getFutureContext() ... done
[09:23:44.019] | : . ' , ; ` | getFutureData() ... done
[09:23:44.035] | : . ' , ; ` | FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ...
[09:23:44.038] | : . ' , ; ` | : Appended future to position #2
[09:23:44.038] | : . ' , ; ` | : Number of registered futures: 2
[09:23:44.038] | : . ' , ; ` | FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ... done
[09:23:44.039] | : . ' , ; ` launchFuture() ... done
[09:23:44.039] | : . ' , ; ` MultisessionFuture started
[09:23:44.039] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[09:23:44.039] | : . ' , Launching futures ... done
[09:23:44.039] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:44.039] | : . ' Using MultisessionFutureBackend ... done
[09:23:44.039] | : . run() for ‘Future’ (<unnamed-6>) ... done
[09:23:44.039] | : Create future ... done
[09:23:44.039] | sendData() for FutureNode #2 ... done
[09:23:44.040] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.040] recvData() for FutureNode ...
[09:23:44.040] | result() for ClusterFuture ...
[09:23:44.040] | : assertValidConnection() ...
[09:23:44.040] | : . cluster node index: 1
[09:23:44.041] | : assertValidConnection() ... done
[09:23:44.041] | : receiveMessageFromWorker() for ClusterFuture ...
[09:23:44.041] | : . cluster node index: 1
[09:23:44.072] | : . [1] TRUE
[09:23:44.072] | : . Received data:
[09:23:44.072] | : . List of 5
[09:23:44.072] | : .  $ type   : chr "VALUE"
[09:23:44.072] | : .  $ value  :List of 16
[09:23:44.072] | : .   ..$ value              :List of 1
[09:23:44.072] | : .   .. ..$ :List of 2
[09:23:44.072] | : .   .. .. ..$ a   : num 42
