
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:47:28.798] Option 'future.startup.script': TRUE
[09:47:28.799] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:28.799] Future startup scripts found: <none>
makeCluster():
[09:47:28.801] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:28.802] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:29.811] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:29.812] | : . ' , ; ` | : .makeCluster() ...
[09:47:29.812] | : . ' , ; ` | : . workers: ‘2’
[09:47:29.812] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[09:47:29.812] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[09:47:29.812] | : . ' , ; ` | : . List of 2
[09:47:29.812] | : . ' , ; ` | : .  $             : int 2
[09:47:29.812] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:30.190] | : . ' , ; ` | : . Generated cluster UUID
[09:47:30.191] | : . ' , ; ` | : . Cluster UUID: ‘8fad5f2742e1b64f429bc258fead0070’
[09:47:30.191] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:30.192] | : . ' , ; ` | : .makeCluster() ... done
[09:47:30.192] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:30.194] | : . ' , ; ` | makeCluster(workers, ...) ... done
[09:47:30.194] | : . ' , ; ` | Number of workers: 2
[09:47:30.194] | : . ' , ; ` | Workers UUID: ‘8fad5f2742e1b64f429bc258fead0070’
[09:47:30.194] | : . ' , ; ` Starting new cluster ... done
[09:47:30.194] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:47:30.194] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:30.195] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:47:30.195] | : . ' makeFutureBackend(<tweaked>) ... done
[09:47:30.195] | : . ' nbrOfWorkers(NULL) ...
[09:47:30.195] | : . ' , List of 4
[09:47:30.195] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:30.195] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:30.195] | : . ' ,  $ : language nbrOfWorkers()
[09:47:30.195] | : . ' ,  $ : language nbrOfWorkers.NULL()
[09:47:30.197] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.197] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.197] | : . ' , Number of workers: 2
[09:47:30.197] | : . ' nbrOfWorkers(NULL) ... done
[09:47:30.197] | : . ' plan(): nbrOfWorkers() = 2
[09:47:30.198] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:30.198] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:30.198] | : nbrOfWorkers(NULL) ...
[09:47:30.198] | : . List of 4
[09:47:30.198] | : .  $ : language makeClusterFuture()
[09:47:30.198] | : .  $ : language stop_if_not(length(specs) == 1L)
[09:47:30.198] | : .  $ : language nbrOfWorkers()
[09:47:30.198] | : .  $ : language nbrOfWorkers.NULL()
[09:47:30.199] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.200] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.200] | : . Number of workers: 2
[09:47:30.200] | : nbrOfWorkers(NULL) ... done
[09:47:30.200] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.200] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.201] | : sendData() for FutureNode #1 ...
[09:47:30.201] | : . | type: ‘EXEC’
[09:47:30.201] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.201] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.201] | : . Detected: clusterSetRNGStream()
[09:47:30.201] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[09:47:30.202] | : sendData() for FutureNode #1 ... done
[09:47:30.202] | : sendData() for FutureNode #2 ...
[09:47:30.202] | : . | type: ‘EXEC’
[09:47:30.202] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.202] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.203] | : . Detected: clusterSetRNGStream()
[09:47:30.203] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[09:47:30.203] | : sendData() for FutureNode #2 ... done
[09:47:30.203] | : recvData() for FutureNode ...
[09:47:30.203] | : . FutureResult:
[09:47:30.203] | : . value: ‘list’
[09:47:30.203] | : . visible: TRUE
[09:47:30.203] | : . stdout: NULL
[09:47:30.203] | : . conditions: [n = 0] 
[09:47:30.203] | : . RNG used: FALSE
[09:47:30.203] | : . duration: 0 secs (started 2026-01-29 09:47:30.202043)
[09:47:30.203] | : . version: 1.8
[09:47:30.204] | : . Updating the node's RNG state
[09:47:30.204] | : . value() for ConstantFuture (<unnamed-1>) ...
[09:47:30.205] | : . ' relay stdout ...
[09:47:30.205] | : . ' relay stdout ... done
[09:47:30.205] | : . ' check for misuse ...
[09:47:30.205] | : . ' check for misuse ... done
[09:47:30.205] | : . value() for ConstantFuture (<unnamed-1>) ... done
[09:47:30.205] | : recvData() for FutureNode ... done
[09:47:30.205] | : recvData() for FutureNode ...
[09:47:30.205] | : . FutureResult:
[09:47:30.205] | : . value: ‘list’
[09:47:30.205] | : . visible: TRUE
[09:47:30.205] | : . stdout: NULL
[09:47:30.205] | : . conditions: [n = 0] 
[09:47:30.205] | : . RNG used: FALSE
[09:47:30.205] | : . duration: 0 secs (started 2026-01-29 09:47:30.203341)
[09:47:30.205] | : . version: 1.8
[09:47:30.206] | : . Updating the node's RNG state
[09:47:30.206] | : . value() for ConstantFuture (<unnamed-2>) ...
[09:47:30.206] | : . ' relay stdout ...
[09:47:30.206] | : . ' relay stdout ... done
[09:47:30.206] | : . ' check for misuse ...
[09:47:30.206] | : . ' check for misuse ... done
[09:47:30.207] | : . value() for ConstantFuture (<unnamed-2>) ... done
[09:47:30.207] | : recvData() for FutureNode ... done
[09:47:30.207] | : sendData() for FutureNode #1 ...
[09:47:30.207] | : . | type: ‘EXEC’
[09:47:30.207] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.207] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.207] | : . Detected: clusterExport()
[09:47:30.207] | : . Exports: [n=2] 
[09:47:30.208] | : sendData() for FutureNode #1 ... done
[09:47:30.208] | : sendData() for FutureNode #2 ...
[09:47:30.208] | : . | type: ‘EXEC’
[09:47:30.208] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.208] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.208] | : . Detected: clusterExport()
[09:47:30.208] | : sendData() for FutureNode #2 ... done
[09:47:30.209] | : recvData() for FutureNode ...
[09:47:30.209] | : . FutureResult:
[09:47:30.209] | : . value: ‘list’
[09:47:30.209] | : . visible: TRUE
[09:47:30.209] | : . stdout: NULL
[09:47:30.209] | : . conditions: [n = 0] 
[09:47:30.209] | : . RNG used: FALSE
[09:47:30.209] | : . duration: 0 secs (started 2026-01-29 09:47:30.208071)
[09:47:30.209] | : . version: 1.8
[09:47:30.209] | : . value() for ConstantFuture (<unnamed-3>) ...
[09:47:30.209] | : . ' relay stdout ...
[09:47:30.209] | : . ' relay stdout ... done
[09:47:30.209] | : . ' check for misuse ...
[09:47:30.210] | : . ' check for misuse ... done
[09:47:30.210] | : . value() for ConstantFuture (<unnamed-3>) ... done
[09:47:30.210] | : recvData() for FutureNode ... done
[09:47:30.210] | : recvData() for FutureNode ...
[09:47:30.210] | : . FutureResult:
[09:47:30.210] | : . value: ‘list’
[09:47:30.210] | : . visible: TRUE
[09:47:30.210] | : . stdout: NULL
[09:47:30.210] | : . conditions: [n = 0] 
[09:47:30.210] | : . RNG used: FALSE
[09:47:30.210] | : . duration: 0 secs (started 2026-01-29 09:47:30.208921)
[09:47:30.210] | : . version: 1.8
[09:47:30.210] | : . value() for ConstantFuture (<unnamed-4>) ...
[09:47:30.211] | : . ' relay stdout ...
[09:47:30.211] | : . ' relay stdout ... done
[09:47:30.211] | : . ' check for misuse ...
[09:47:30.211] | : . ' check for misuse ... done
[09:47:30.211] | : . value() for ConstantFuture (<unnamed-4>) ... done
[09:47:30.211] | : recvData() for FutureNode ... done
[09:47:30.213] | : sendData() for FutureNode #1 ...
[09:47:30.214] | : . | type: ‘EXEC’
[09:47:30.214] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.214] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.214] | : . Create future ...
[09:47:30.214] | : . ' List of 1
[09:47:30.214] | : . '  $ data:List of 4
[09:47:30.214] | : . '   ..$ fun   :function (X, FUN, ...)  
[09:47:30.214] | : . '   ..$ args  :List of 2
[09:47:30.214] | : . '   .. ..$    : int 11
[09:47:30.214] | : . '   .. ..$ FUN:function (x)  
[09:47:30.214] | : . '   ..$ return: logi TRUE
[09:47:30.214] | : . '   ..$ tag   : NULL
[09:47:30.217] | : . ' List of 1
[09:47:30.217] | : . '  $ options:List of 2
[09:47:30.217] | : . '   ..$ globals: logi TRUE
[09:47:30.217] | : . '   .. ..- attr(*, "add")=List of 1
[09:47:30.217] | : . '   .. .. ..$ a: num 42
[09:47:30.217] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:47:30.218] | : . ' List of 1
[09:47:30.218] | : . '  $ future_args:List of 4
[09:47:30.218] | : . '   ..$ expr      : symbol expr
[09:47:30.218] | : . '   ..$ substitute: logi FALSE
[09:47:30.218] | : . '   ..$ globals   : logi TRUE
[09:47:30.218] | : . '   .. ..- attr(*, "add")=List of 1
[09:47:30.218] | : . '   .. .. ..$ a: num 42
[09:47:30.218] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:47:30.221] | : . ' future(..., label = NULL) ...
[09:47:30.221] | : . ' , lazy: FALSE
[09:47:30.221] | : . ' , stdout: TRUE
[09:47:30.221] | : . ' , conditions: [n=1] ‘condition’
[09:47:30.223] | : . ' , getGlobalsAndPackages() ...
[09:47:30.224] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[09:47:30.224] | : . ' , getGlobalsAndPackages() ... done
[09:47:30.224] | : . ' , Searching for globals ...
[09:47:30.247] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:47:30.248] | : . ' , Searching for globals ... done
[09:47:30.248] | : . ' , Resolving globals: FALSE
[09:47:30.248] | : . ' , Search for packages associated with the globals ...
[09:47:30.248] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:47:30.249] | : . ' , ; Packages: [1] ‘base’
[09:47:30.249] | : . ' , Search for packages associated with the globals ... done
[09:47:30.249] | : . ' , Packages after dropping 'base': [0] 
[09:47:30.249] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[09:47:30.249] | : . ' , packages: [0] 
[09:47:30.249] | : . ' future(..., label = NULL) ... done
[09:47:30.250] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[09:47:30.250] | : . ' , state: ‘created’
[09:47:30.250] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.250] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.250] | : . ' , Using MultisessionFutureBackend ...
[09:47:30.251] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:30.251] | : . ' , ; Launching futures ...
[09:47:30.251] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:47:30.251] | : . ' , ; ` | Workers: [n=2]
[09:47:30.251] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:30.253] | : . ' , ; ` | FutureRegistry: ‘workers-8fad5f2742e1b64f429bc258fead0070’
[09:47:30.253] | : . ' , ; ` | requestWorker() ...
[09:47:30.253] | : . ' , ; ` | : requestNode() ...
[09:47:30.253] | : . ' , ; ` | : . Number of workers: 2
[09:47:30.253] | : . ' , ; ` | : . Polling for a free worker ...
[09:47:30.253] | : . ' , ; ` | : . ' FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.253] | : . ' , ; ` | : . ' , Created empty registry ‘workers-8fad5f2742e1b64f429bc258fead0070’
[09:47:30.254] | : . ' , ; ` | : . ' , Listing all futures
[09:47:30.254] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:47:30.254] | : . ' , ; ` | : . ' FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.254] | : . ' , ; ` | : . ' Total time: 0
[09:47:30.254] | : . ' , ; ` | : . Polling for a free worker ... done
[09:47:30.254] | : . ' , ; ` | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.254] | : . ' , ; ` | : . ' Listing all futures
[09:47:30.254] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:47:30.254] | : . ' , ; ` | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.254] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:47:30.255] | : . ' , ; ` | : . Index of first available worker: 1
[09:47:30.255] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:47:30.255] | : . ' , ; ` | : . ' Worker is functional
[09:47:30.255] | : . ' , ; ` | : . ' FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.255] | : . ' , ; ` | : . ' , Listing all futures
[09:47:30.255] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:47:30.256] | : . ' , ; ` | : . ' FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.256] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:47:30.256] | : . ' , ; ` | : requestNode() ... done
[09:47:30.256] | : . ' , ; ` | : cluster node index: 1
[09:47:30.256] | : . ' , ; ` | requestWorker() ... done
[09:47:30.256] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:47:30.257] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:47:30.257] | : . ' , ; ` | launchFuture() ...
[09:47:30.257] | : . ' , ; ` | : cluster node index: 1
[09:47:30.257] | : . ' , ; ` | : getFutureData() ...
[09:47:30.257] | : . ' , ; ` | : . getFutureCore() ...
[09:47:30.257] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:47:30.257] | : . ' , ; ` | : . getFutureCore() ... done
[09:47:30.257] | : . ' , ; ` | : . getFutureCapture() ...
[09:47:30.258] | : . ' , ; ` | : . getFutureCapture() ... done
[09:47:30.258] | : . ' , ; ` | : . getFutureContext() ...
[09:47:30.258] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.258] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:47:30.258] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.258] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:47:30.258] | : . ' , ; ` | : . getFutureContext() ... done
[09:47:30.258] | : . ' , ; ` | : getFutureData() ... done
[09:47:30.274] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ...
[09:47:30.274] | : . ' , ; ` | : . Appended future to position #1
[09:47:30.275] | : . ' , ; ` | : . Number of registered futures: 1
[09:47:30.275] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ... done
[09:47:30.275] | : . ' , ; ` | launchFuture() ... done
[09:47:30.275] | : . ' , ; ` | MultisessionFuture started
[09:47:30.275] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:47:30.275] | : . ' , ; Launching futures ... done
[09:47:30.275] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:30.275] | : . ' , Using MultisessionFutureBackend ... done
[09:47:30.275] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[09:47:30.276] | : . Create future ... done
[09:47:30.276] | : sendData() for FutureNode #1 ... done
[09:47:30.276] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.276] | sendData() for FutureNode #2 ...
[09:47:30.276] | : | type: ‘EXEC’
[09:47:30.276] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.276] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.276] | : Create future ...
[09:47:30.276] | : . List of 1
[09:47:30.276] | : .  $ data:List of 4
[09:47:30.276] | : .   ..$ fun   :function (X, FUN, ...)  
[09:47:30.276] | : .   ..$ args  :List of 2
[09:47:30.276] | : .   .. ..$    : int [1:2] 12 13
[09:47:30.276] | : .   .. ..$ FUN:function (x)  
[09:47:30.276] | : .   ..$ return: logi TRUE
[09:47:30.276] | : .   ..$ tag   : NULL
[09:47:30.279] | : . List of 1
[09:47:30.279] | : .  $ options:List of 2
[09:47:30.279] | : .   ..$ globals: logi TRUE
[09:47:30.279] | : .   .. ..- attr(*, "add")=List of 1
[09:47:30.279] | : .   .. .. ..$ a: num 42
[09:47:30.279] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:47:30.281] | : . List of 1
[09:47:30.281] | : .  $ future_args:List of 4
[09:47:30.281] | : .   ..$ expr      : symbol expr
[09:47:30.281] | : .   ..$ substitute: logi FALSE
[09:47:30.281] | : .   ..$ globals   : logi TRUE
[09:47:30.281] | : .   .. ..- attr(*, "add")=List of 1
[09:47:30.281] | : .   .. .. ..$ a: num 42
[09:47:30.281] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:47:30.283] | : . future(..., label = NULL) ...
[09:47:30.283] | : . ' lazy: FALSE
[09:47:30.283] | : . ' stdout: TRUE
[09:47:30.283] | : . ' conditions: [n=1] ‘condition’
[09:47:30.283] | : . ' getGlobalsAndPackages() ...
[09:47:30.283] | : . ' , 'add' globals passed as-list: [1] ‘a’
[09:47:30.284] | : . ' getGlobalsAndPackages() ... done
[09:47:30.284] | : . ' Searching for globals ...
[09:47:30.303] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:47:30.303] | : . ' Searching for globals ... done
[09:47:30.303] | : . ' Resolving globals: FALSE
[09:47:30.303] | : . ' Search for packages associated with the globals ...
[09:47:30.304] | : . ' , Packages associated with globals: [1] ‘base’
[09:47:30.304] | : . ' , Packages: [1] ‘base’
[09:47:30.304] | : . ' Search for packages associated with the globals ... done
[09:47:30.304] | : . ' Packages after dropping 'base': [0] 
[09:47:30.304] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[09:47:30.305] | : . ' packages: [0] 
[09:47:30.305] | : . future(..., label = NULL) ... done
[09:47:30.305] | : . run() for ‘Future’ (<unnamed-6>) ...
[09:47:30.305] | : . ' state: ‘created’
[09:47:30.305] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.305] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.305] | : . ' Using MultisessionFutureBackend ...
[09:47:30.306] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:47:30.306] | : . ' , Launching futures ...
[09:47:30.306] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[09:47:30.306] | : . ' , ; ` Workers: [n=2]
[09:47:30.306] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:30.307] | : . ' , ; ` FutureRegistry: ‘workers-8fad5f2742e1b64f429bc258fead0070’
[09:47:30.308] | : . ' , ; ` requestWorker() ...
[09:47:30.308] | : . ' , ; ` | requestNode() ...
[09:47:30.308] | : . ' , ; ` | : Number of workers: 2
[09:47:30.308] | : . ' , ; ` | : Polling for a free worker ...
[09:47:30.308] | : . ' , ; ` | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.308] | : . ' , ; ` | : . ' Listing all futures
[09:47:30.308] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:47:30.308] | : . ' , ; ` | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.308] | : . ' , ; ` | : . Total time: 0
[09:47:30.309] | : . ' , ; ` | : Polling for a free worker ... done
[09:47:30.309] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.309] | : . ' , ; ` | : . Listing all futures
[09:47:30.309] | : . ' , ; ` | : . Number of registered futures: 1
[09:47:30.309] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.309] | : . ' , ; ` | : avail: [n=2] ‘2’
[09:47:30.309] | : . ' , ; ` | : Index of first available worker: 2
[09:47:30.309] | : . ' , ; ` | : Validate that the worker is functional ...
[09:47:30.310] | : . ' , ; ` | : . Worker is functional
[09:47:30.310] | : . ' , ; ` | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.310] | : . ' , ; ` | : . ' Listing all futures
[09:47:30.310] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:47:30.310] | : . ' , ; ` | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.310] | : . ' , ; ` | : Validate that the worker is functional ... done
[09:47:30.310] | : . ' , ; ` | requestNode() ... done
[09:47:30.311] | : . ' , ; ` | cluster node index: 2
[09:47:30.311] | : . ' , ; ` requestWorker() ... done
[09:47:30.311] | : . ' , ; ` eraseGlobalEnvironment() ...
[09:47:30.311] | : . ' , ; ` eraseGlobalEnvironment() ... done
[09:47:30.311] | : . ' , ; ` launchFuture() ...
[09:47:30.311] | : . ' , ; ` | cluster node index: 2
[09:47:30.312] | : . ' , ; ` | getFutureData() ...
[09:47:30.312] | : . ' , ; ` | : getFutureCore() ...
[09:47:30.312] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:47:30.312] | : . ' , ; ` | : getFutureCore() ... done
[09:47:30.312] | : . ' , ; ` | : getFutureCapture() ...
[09:47:30.312] | : . ' , ; ` | : getFutureCapture() ... done
[09:47:30.312] | : . ' , ; ` | : getFutureContext() ...
[09:47:30.312] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.312] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:47:30.313] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.313] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:47:30.313] | : . ' , ; ` | : getFutureContext() ... done
[09:47:30.313] | : . ' , ; ` | getFutureData() ... done
[09:47:30.331] | : . ' , ; ` | FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ...
[09:47:30.333] | : . ' , ; ` | : Appended future to position #2
[09:47:30.333] | : . ' , ; ` | : Number of registered futures: 2
[09:47:30.333] | : . ' , ; ` | FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ... done
[09:47:30.333] | : . ' , ; ` launchFuture() ... done
[09:47:30.333] | : . ' , ; ` MultisessionFuture started
[09:47:30.334] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[09:47:30.334] | : . ' , Launching futures ... done
[09:47:30.334] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:30.334] | : . ' Using MultisessionFutureBackend ... done
[09:47:30.334] | : . run() for ‘Future’ (<unnamed-6>) ... done
[09:47:30.334] | : Create future ... done
[09:47:30.334] | sendData() for FutureNode #2 ... done
[09:47:30.334] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.335] recvData() for FutureNode ...
[09:47:30.335] | result() for ClusterFuture ...
[09:47:30.335] | : assertValidConnection() ...
[09:47:30.335] | : . cluster node index: 1
[09:47:30.335] | : assertValidConnection() ... done
[09:47:30.336] | : receiveMessageFromWorker() for ClusterFuture ...
[09:47:30.336] | : . cluster node index: 1
[09:47:30.366] | : . [1] TRUE
[09:47:30.367] | : . Received data:
[09:47:30.367] | : . List of 5
[09:47:30.367] | : .  $ type   : chr "VALUE"
[09:47:30.367] | : .  $ value  :List of 16
[09:47:30.367] | : .   ..$ value              :List of 1
[09:47:30.367] | : .   .. ..$ :List of 2
[09:47:30.367] | : .   .. .. ..$ a   : num 42
[09:47:30.367] | : .   .. .. ..$ mean: num -0.643
[09:47:30.367] | : .   ..$ visible            : logi TRUE
[09:47:30.367] | : .   ..$ stdout             : chr ""
