
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:12:17.470] Option 'future.startup.script': TRUE
[10:12:17.470] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:17.471] Future startup scripts found: <none>
makeCluster():
[10:12:17.473] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:17.473] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:18.452] | : . ' , Evaluator formal arguments: [n=1]
[10:12:18.452] | : . ' , List of 1
[10:12:18.452] | : . ' ,  $ workers: num 2
[10:12:18.453] | : . ' , Backend factory arguments: [n=1]
[10:12:18.453] | : . ' , Dotted pair list of 1
[10:12:18.453] | : . ' ,  $ workers: num 2
[10:12:18.463] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:12:18.463] | : . ' , ; Arguments:
[10:12:18.463] | : . ' , ; List of 5
[10:12:18.463] | : . ' , ;  $ workers     : num 2
[10:12:18.463] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:18.463] | : . ' , ;  $ interrupts  : logi TRUE
[10:12:18.463] | : . ' , ;  $ gc          : logi FALSE
[10:12:18.463] | : . ' , ;  $ earlySignal : logi FALSE
[10:12:18.465] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:12:18.465] | : . ' , ; ` workers: 2
[10:12:18.466] | : . ' , ; ` getCluster() ...
[10:12:18.466] | : . ' , ; ` getCluster() ... done
[10:12:18.466] | : . ' , ; ` Stopping existing cluster ...
[10:12:18.466] | : . ' , ; ` | No pre-existing cluster. Skipping
[10:12:18.466] | : . ' , ; ` Stopping existing cluster ... done
[10:12:18.466] | : . ' , ; ` Starting new cluster ...
[10:12:18.466] | : . ' , ; ` | makeCluster(workers, ...) ...
[10:12:18.466] | : . ' , ; ` | : Arguments:
[10:12:18.466] | : . ' , ; ` | : List of 2
[10:12:18.466] | : . ' , ; ` | :  $             : int 2
[10:12:18.466] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:18.467] | : . ' , ; ` | : .makeCluster() ...
[10:12:18.467] | : . ' , ; ` | : . workers: ‘2’
[10:12:18.468] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[10:12:18.468] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[10:12:18.468] | : . ' , ; ` | : . List of 2
[10:12:18.468] | : . ' , ; ` | : .  $             : int 2
[10:12:18.468] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:18.843] | : . ' , ; ` | : . Generated cluster UUID
[10:12:18.844] | : . ' , ; ` | : . Cluster UUID: ‘0a1eee1a112ca6474ea5c0837b4c37b3’
[10:12:18.844] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:18.845] | : . ' , ; ` | : .makeCluster() ... done
[10:12:18.845] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:18.847] | : . ' , ; ` | makeCluster(workers, ...) ... done
[10:12:18.847] | : . ' , ; ` | Number of workers: 2
[10:12:18.847] | : . ' , ; ` | Workers UUID: ‘0a1eee1a112ca6474ea5c0837b4c37b3’
[10:12:18.847] | : . ' , ; ` Starting new cluster ... done
[10:12:18.847] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:12:18.848] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:18.848] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:12:18.848] | : . ' makeFutureBackend(<tweaked>) ... done
[10:12:18.848] | : . ' nbrOfWorkers(NULL) ...
[10:12:18.848] | : . ' , List of 4
[10:12:18.848] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:18.848] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:18.848] | : . ' ,  $ : language nbrOfWorkers()
[10:12:18.848] | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:12:18.850] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.850] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.850] | : . ' , Number of workers: 2
[10:12:18.850] | : . ' nbrOfWorkers(NULL) ... done
[10:12:18.850] | : . ' plan(): nbrOfWorkers() = 2
[10:12:18.850] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:18.850] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:12:18.851] | : nbrOfWorkers(NULL) ...
[10:12:18.851] | : . List of 4
[10:12:18.851] | : .  $ : language makeClusterFuture()
[10:12:18.851] | : .  $ : language stop_if_not(length(specs) == 1L)
[10:12:18.851] | : .  $ : language nbrOfWorkers()
[10:12:18.851] | : .  $ : language nbrOfWorkers.NULL()
[10:12:18.852] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.852] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.852] | : . Number of workers: 2
[10:12:18.852] | : nbrOfWorkers(NULL) ... done
[10:12:18.853] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.853] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.853] | : sendData() for FutureNode #1 ...
[10:12:18.854] | : . | type: ‘EXEC’
[10:12:18.854] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.854] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.854] | : . Detected: clusterSetRNGStream()
[10:12:18.854] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[10:12:18.855] | : sendData() for FutureNode #1 ... done
[10:12:18.855] | : sendData() for FutureNode #2 ...
[10:12:18.855] | : . | type: ‘EXEC’
[10:12:18.855] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.856] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.856] | : . Detected: clusterSetRNGStream()
[10:12:18.856] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[10:12:18.856] | : sendData() for FutureNode #2 ... done
[10:12:18.856] | : recvData() for FutureNode ...
[10:12:18.856] | : . FutureResult:
[10:12:18.856] | : . value: ‘list’
[10:12:18.856] | : . visible: TRUE
[10:12:18.856] | : . stdout: NULL
[10:12:18.856] | : . conditions: [n = 0] 
[10:12:18.856] | : . RNG used: FALSE
[10:12:18.856] | : . duration: 0 secs (started 2025-11-19 10:12:18.855203)
[10:12:18.856] | : . version: 1.8
[10:12:18.857] | : . Updating the node's RNG state
[10:12:18.858] | : . value() for ConstantFuture (<unnamed-1>) ...
[10:12:18.858] | : . ' relay stdout ...
[10:12:18.858] | : . ' relay stdout ... done
[10:12:18.858] | : . ' check for misuse ...
[10:12:18.858] | : . ' check for misuse ... done
[10:12:18.858] | : . value() for ConstantFuture (<unnamed-1>) ... done
[10:12:18.858] | : recvData() for FutureNode ... done
[10:12:18.858] | : recvData() for FutureNode ...
[10:12:18.859] | : . FutureResult:
[10:12:18.859] | : . value: ‘list’
[10:12:18.859] | : . visible: TRUE
[10:12:18.859] | : . stdout: NULL
[10:12:18.859] | : . conditions: [n = 0] 
[10:12:18.859] | : . RNG used: FALSE
[10:12:18.859] | : . duration: 0 secs (started 2025-11-19 10:12:18.856498)
[10:12:18.859] | : . version: 1.8
[10:12:18.859] | : . Updating the node's RNG state
[10:12:18.859] | : . value() for ConstantFuture (<unnamed-2>) ...
[10:12:18.859] | : . ' relay stdout ...
[10:12:18.859] | : . ' relay stdout ... done
[10:12:18.859] | : . ' check for misuse ...
[10:12:18.860] | : . ' check for misuse ... done
[10:12:18.860] | : . value() for ConstantFuture (<unnamed-2>) ... done
[10:12:18.860] | : recvData() for FutureNode ... done
[10:12:18.860] | : sendData() for FutureNode #1 ...
[10:12:18.860] | : . | type: ‘EXEC’
[10:12:18.860] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.860] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.860] | : . Detected: clusterExport()
[10:12:18.860] | : . Exports: [n=2] 
[10:12:18.861] | : sendData() for FutureNode #1 ... done
[10:12:18.861] | : sendData() for FutureNode #2 ...
[10:12:18.861] | : . | type: ‘EXEC’
[10:12:18.861] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.861] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.861] | : . Detected: clusterExport()
[10:12:18.862] | : sendData() for FutureNode #2 ... done
[10:12:18.862] | : recvData() for FutureNode ...
[10:12:18.862] | : . FutureResult:
[10:12:18.862] | : . value: ‘list’
[10:12:18.862] | : . visible: TRUE
[10:12:18.862] | : . stdout: NULL
[10:12:18.862] | : . conditions: [n = 0] 
[10:12:18.862] | : . RNG used: FALSE
[10:12:18.862] | : . duration: 0 secs (started 2025-11-19 10:12:18.861148)
[10:12:18.862] | : . version: 1.8
[10:12:18.862] | : . value() for ConstantFuture (<unnamed-3>) ...
[10:12:18.862] | : . ' relay stdout ...
[10:12:18.862] | : . ' relay stdout ... done
[10:12:18.863] | : . ' check for misuse ...
[10:12:18.863] | : . ' check for misuse ... done
[10:12:18.863] | : . value() for ConstantFuture (<unnamed-3>) ... done
[10:12:18.863] | : recvData() for FutureNode ... done
[10:12:18.863] | : recvData() for FutureNode ...
[10:12:18.863] | : . FutureResult:
[10:12:18.863] | : . value: ‘list’
[10:12:18.863] | : . visible: TRUE
[10:12:18.863] | : . stdout: NULL
[10:12:18.863] | : . conditions: [n = 0] 
[10:12:18.863] | : . RNG used: FALSE
[10:12:18.863] | : . duration: 0 secs (started 2025-11-19 10:12:18.861982)
[10:12:18.863] | : . version: 1.8
[10:12:18.863] | : . value() for ConstantFuture (<unnamed-4>) ...
[10:12:18.864] | : . ' relay stdout ...
[10:12:18.864] | : . ' relay stdout ... done
[10:12:18.864] | : . ' check for misuse ...
[10:12:18.864] | : . ' check for misuse ... done
[10:12:18.864] | : . value() for ConstantFuture (<unnamed-4>) ... done
[10:12:18.864] | : recvData() for FutureNode ... done
[10:12:18.867] | : sendData() for FutureNode #1 ...
[10:12:18.867] | : . | type: ‘EXEC’
[10:12:18.867] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.867] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.868] | : . Create future ...
[10:12:18.868] | : . ' List of 1
[10:12:18.868] | : . '  $ data:List of 4
[10:12:18.868] | : . '   ..$ fun   :function (X, FUN, ...)  
[10:12:18.868] | : . '   ..$ args  :List of 2
[10:12:18.868] | : . '   .. ..$    : int 11
[10:12:18.868] | : . '   .. ..$ FUN:function (x)  
[10:12:18.868] | : . '   ..$ return: logi TRUE
[10:12:18.868] | : . '   ..$ tag   : NULL
[10:12:18.870] | : . ' List of 1
[10:12:18.870] | : . '  $ options:List of 2
[10:12:18.870] | : . '   ..$ globals: logi TRUE
[10:12:18.870] | : . '   .. ..- attr(*, "add")=List of 1
[10:12:18.870] | : . '   .. .. ..$ a: num 42
[10:12:18.870] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[10:12:18.872] | : . ' List of 1
[10:12:18.872] | : . '  $ future_args:List of 4
[10:12:18.872] | : . '   ..$ expr      : symbol expr
[10:12:18.872] | : . '   ..$ substitute: logi FALSE
[10:12:18.872] | : . '   ..$ globals   : logi TRUE
[10:12:18.872] | : . '   .. ..- attr(*, "add")=List of 1
[10:12:18.872] | : . '   .. .. ..$ a: num 42
[10:12:18.872] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[10:12:18.876] | : . ' future(..., label = NULL) ...
[10:12:18.876] | : . ' , lazy: FALSE
[10:12:18.877] | : . ' , stdout: TRUE
[10:12:18.877] | : . ' , conditions: [n=1] ‘condition’
[10:12:18.877] | : . ' , gc: FALSE
[10:12:18.877] | : . ' , earlySignal: FALSE
[10:12:18.877] | : . ' , getGlobalsAndPackages() ...
[10:12:18.878] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[10:12:18.878] | : . ' , getGlobalsAndPackages() ... done
[10:12:18.878] | : . ' , Searching for globals ...
[10:12:18.903] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:12:18.903] | : . ' , Searching for globals ... done
[10:12:18.903] | : . ' , Resolving globals: FALSE
[10:12:18.903] | : . ' , Search for packages associated with the globals ...
[10:12:18.903] | : . ' , ; Packages associated with globals: [1] ‘base’
[10:12:18.904] | : . ' , ; Packages: [1] ‘base’
[10:12:18.904] | : . ' , Search for packages associated with the globals ... done
[10:12:18.904] | : . ' , Packages after dropping 'base': [0] 
[10:12:18.904] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[10:12:18.905] | : . ' , packages: [0] 
[10:12:18.905] | : . ' future(..., label = NULL) ... done
[10:12:18.905] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[10:12:18.905] | : . ' , state: ‘created’
[10:12:18.906] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.906] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.906] | : . ' , Using MultisessionFutureBackend ...
[10:12:18.906] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:12:18.906] | : . ' , ; Launching futures ...
[10:12:18.906] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[10:12:18.907] | : . ' , ; ` | Workers: [n=2]
[10:12:18.907] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:18.908] | : . ' , ; ` | FutureRegistry: ‘workers-0a1eee1a112ca6474ea5c0837b4c37b3’
[10:12:18.908] | : . ' , ; ` | requestWorker() ...
[10:12:18.908] | : . ' , ; ` | : requestNode() ...
[10:12:18.909] | : . ' , ; ` | : . Number of workers: 2
[10:12:18.909] | : . ' , ; ` | : . Polling for a free worker ...
[10:12:18.909] | : . ' , ; ` | : . ' FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:18.909] | : . ' , ; ` | : . ' , Created empty registry ‘workers-0a1eee1a112ca6474ea5c0837b4c37b3’
[10:12:18.909] | : . ' , ; ` | : . ' , Listing all futures
[10:12:18.909] | : . ' , ; ` | : . ' , Number of registered futures: 0
[10:12:18.909] | : . ' , ; ` | : . ' FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:18.909] | : . ' , ; ` | : . ' Total time: 0
[10:12:18.909] | : . ' , ; ` | : . Polling for a free worker ... done
[10:12:18.910] | : . ' , ; ` | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:18.910] | : . ' , ; ` | : . ' Listing all futures
[10:12:18.910] | : . ' , ; ` | : . ' Number of registered futures: 0
[10:12:18.910] | : . ' , ; ` | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:18.910] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[10:12:18.910] | : . ' , ; ` | : . Index of first available worker: 1
[10:12:18.910] | : . ' , ; ` | : . Validate that the worker is functional ...
[10:12:18.911] | : . ' , ; ` | : . ' Worker is functional
[10:12:18.911] | : . ' , ; ` | : . ' FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:18.911] | : . ' , ; ` | : . ' , Listing all futures
[10:12:18.911] | : . ' , ; ` | : . ' , Number of registered futures: 0
[10:12:18.911] | : . ' , ; ` | : . ' FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:18.911] | : . ' , ; ` | : . Validate that the worker is functional ... done
[10:12:18.911] | : . ' , ; ` | : requestNode() ... done
[10:12:18.911] | : . ' , ; ` | : cluster node index: 1
[10:12:18.912] | : . ' , ; ` | requestWorker() ... done
[10:12:18.912] | : . ' , ; ` | eraseGlobalEnvironment() ...
[10:12:18.912] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[10:12:18.912] | : . ' , ; ` | launchFuture() ...
[10:12:18.912] | : . ' , ; ` | : cluster node index: 1
[10:12:18.913] | : . ' , ; ` | : getFutureData() ...
[10:12:18.913] | : . ' , ; ` | : . getFutureCore() ...
[10:12:18.913] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[10:12:18.913] | : . ' , ; ` | : . getFutureCore() ... done
[10:12:18.913] | : . ' , ; ` | : . getFutureCapture() ...
[10:12:18.913] | : . ' , ; ` | : . getFutureCapture() ... done
[10:12:18.914] | : . ' , ; ` | : . getFutureContext() ...
[10:12:18.914] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.914] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[10:12:18.914] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.914] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[10:12:18.914] | : . ' , ; ` | : . getFutureContext() ... done
[10:12:18.914] | : . ' , ; ` | : getFutureData() ... done
[10:12:18.931] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ...
[10:12:18.931] | : . ' , ; ` | : . Appended future to position #1
[10:12:18.932] | : . ' , ; ` | : . Number of registered futures: 1
[10:12:18.932] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ... done
[10:12:18.932] | : . ' , ; ` | launchFuture() ... done
[10:12:18.932] | : . ' , ; ` | MultisessionFuture started
[10:12:18.932] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[10:12:18.932] | : . ' , ; Launching futures ... done
[10:12:18.932] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:12:18.932] | : . ' , Using MultisessionFutureBackend ... done
[10:12:18.933] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[10:12:18.933] | : . Create future ... done
[10:12:18.933] | : sendData() for FutureNode #1 ... done
[10:12:18.933] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.933] | sendData() for FutureNode #2 ...
[10:12:18.933] | : | type: ‘EXEC’
[10:12:18.933] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.933] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.934] | : Create future ...
[10:12:18.934] | : . List of 1
[10:12:18.934] | : .  $ data:List of 4
[10:12:18.934] | : .   ..$ fun   :function (X, FUN, ...)  
[10:12:18.934] | : .   ..$ args  :List of 2
[10:12:18.934] | : .   .. ..$    : int [1:2] 12 13
[10:12:18.934] | : .   .. ..$ FUN:function (x)  
[10:12:18.934] | : .   ..$ return: logi TRUE
[10:12:18.934] | : .   ..$ tag   : NULL
[10:12:18.936] | : . List of 1
[10:12:18.936] | : .  $ options:List of 2
[10:12:18.936] | : .   ..$ globals: logi TRUE
[10:12:18.936] | : .   .. ..- attr(*, "add")=List of 1
[10:12:18.936] | : .   .. .. ..$ a: num 42
[10:12:18.936] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[10:12:18.938] | : . List of 1
[10:12:18.938] | : .  $ future_args:List of 4
[10:12:18.938] | : .   ..$ expr      : symbol expr
[10:12:18.938] | : .   ..$ substitute: logi FALSE
[10:12:18.938] | : .   ..$ globals   : logi TRUE
[10:12:18.938] | : .   .. ..- attr(*, "add")=List of 1
[10:12:18.938] | : .   .. .. ..$ a: num 42
[10:12:18.938] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[10:12:18.940] | : . future(..., label = NULL) ...
[10:12:18.940] | : . ' lazy: FALSE
[10:12:18.940] | : . ' stdout: TRUE
[10:12:18.940] | : . ' conditions: [n=1] ‘condition’
[10:12:18.940] | : . ' gc: FALSE
[10:12:18.941] | : . ' earlySignal: FALSE
[10:12:18.941] | : . ' getGlobalsAndPackages() ...
[10:12:18.941] | : . ' , 'add' globals passed as-list: [1] ‘a’
[10:12:18.941] | : . ' getGlobalsAndPackages() ... done
[10:12:18.941] | : . ' Searching for globals ...
[10:12:18.965] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:12:18.965] | : . ' Searching for globals ... done
[10:12:18.965] | : . ' Resolving globals: FALSE
[10:12:18.966] | : . ' Search for packages associated with the globals ...
[10:12:18.966] | : . ' , Packages associated with globals: [1] ‘base’
[10:12:18.966] | : . ' , Packages: [1] ‘base’
[10:12:18.966] | : . ' Search for packages associated with the globals ... done
[10:12:18.966] | : . ' Packages after dropping 'base': [0] 
[10:12:18.967] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[10:12:18.967] | : . ' packages: [0] 
[10:12:18.967] | : . future(..., label = NULL) ... done
[10:12:18.967] | : . run() for ‘Future’ (<unnamed-6>) ...
[10:12:18.967] | : . ' state: ‘created’
[10:12:18.967] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.967] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.968] | : . ' Using MultisessionFutureBackend ...
[10:12:18.968] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[10:12:18.968] | : . ' , Launching futures ...
[10:12:18.968] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[10:12:18.968] | : . ' , ; ` Workers: [n=2]
[10:12:18.968] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:18.970] | : . ' , ; ` FutureRegistry: ‘workers-0a1eee1a112ca6474ea5c0837b4c37b3’
[10:12:18.970] | : . ' , ; ` requestWorker() ...
[10:12:18.970] | : . ' , ; ` | requestNode() ...
[10:12:18.970] | : . ' , ; ` | : Number of workers: 2
[10:12:18.970] | : . ' , ; ` | : Polling for a free worker ...
[10:12:18.970] | : . ' , ; ` | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:18.970] | : . ' , ; ` | : . ' Listing all futures
[10:12:18.970] | : . ' , ; ` | : . ' Number of registered futures: 1
[10:12:18.970] | : . ' , ; ` | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:18.970] | : . ' , ; ` | : . Total time: 0
[10:12:18.971] | : . ' , ; ` | : Polling for a free worker ... done
[10:12:18.971] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:18.971] | : . ' , ; ` | : . Listing all futures
[10:12:18.971] | : . ' , ; ` | : . Number of registered futures: 1
[10:12:18.971] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:18.971] | : . ' , ; ` | : avail: [n=2] ‘2’
[10:12:18.971] | : . ' , ; ` | : Index of first available worker: 2
[10:12:18.971] | : . ' , ; ` | : Validate that the worker is functional ...
[10:12:18.972] | : . ' , ; ` | : . Worker is functional
[10:12:18.972] | : . ' , ; ` | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:18.972] | : . ' , ; ` | : . ' Listing all futures
[10:12:18.972] | : . ' , ; ` | : . ' Number of registered futures: 1
[10:12:18.972] | : . ' , ; ` | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:18.973] | : . ' , ; ` | : Validate that the worker is functional ... done
[10:12:18.973] | : . ' , ; ` | requestNode() ... done
[10:12:18.973] | : . ' , ; ` | cluster node index: 2
[10:12:18.973] | : . ' , ; ` requestWorker() ... done
[10:12:18.973] | : . ' , ; ` eraseGlobalEnvironment() ...
[10:12:18.974] | : . ' , ; ` eraseGlobalEnvironment() ... done
[10:12:18.974] | : . ' , ; ` launchFuture() ...
[10:12:18.974] | : . ' , ; ` | cluster node index: 2
