
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:46:09.333] Option 'future.startup.script': TRUE
[09:46:09.333] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:09.333] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:46:09.334] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:09.335] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:10.060] | : . packages: [0] 
[09:46:10.060] | : getGlobalsAndPackages() ... done
[09:46:10.061] | : run() for ‘Future’ (<unnamed-3>) ...
[09:46:10.061] | : . state: ‘created’
[09:46:10.061] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.061] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:10.061] | : . Using MultisessionFutureBackend ...
[09:46:10.061] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[09:46:10.061] | : . ' Launching futures ...
[09:46:10.061] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:46:10.062] | : . ' , ; Workers: [n=2]
[09:46:10.062] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:10.063] | : . ' , ; FutureRegistry: ‘workers-e45dab5373bb93775cb611e77ccee0f9’
[09:46:10.063] | : . ' , ; requestWorker() ...
[09:46:10.063] | : . ' , ; ` requestNode() ...
[09:46:10.063] | : . ' , ; ` | Number of workers: 2
[09:46:10.064] | : . ' , ; ` | Polling for a free worker ...
[09:46:10.064] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ...
[09:46:10.064] | : . ' , ; ` | : . Listing all futures
[09:46:10.064] | : . ' , ; ` | : . Number of registered futures: 2
[09:46:10.064] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ... done
[09:46:10.064] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[09:46:10.074] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'collect-first', earlySignal = 1) ...
[09:46:10.075] | : . ' , ; ` | : . collectValues('workers-e45dab5373bb93775cb611e77ccee0f9', firstOnly = TRUE) ...
[09:46:10.075] | : . ' , ; ` | : . ' resolved() ...
[09:46:10.075] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ...
[09:46:10.076] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=281
[09:46:10.076] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:46:10.076] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:46:10.076] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:46:10.087] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:10.087] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:46:10.087] | : . ' , ; ` | : . ' resolved() ... done
[09:46:10.088] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[09:46:10.089] | : . ' , ; ` | : . ' resolved() ...
[09:46:10.089] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ...
[09:46:10.089] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=282
[09:46:10.090] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:46:10.090] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[09:46:10.090] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:46:10.101] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=282)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:10.101] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:46:10.101] | : . ' , ; ` | : . ' resolved() ... done
[09:46:10.103] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[09:46:10.103] | : . ' , ; ` | : . collectValues('workers-e45dab5373bb93775cb611e77ccee0f9', firstOnly = TRUE) ... done
[09:46:10.103] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[09:46:10.103] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'collect-first', earlySignal = 1) ... done
[09:46:10.103] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[09:46:10.104] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[09:46:10.104] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[09:46:10.104] | : . ' , ; ` | : Number of registered futures: 2
[09:46:10.104] | : . ' , ; ` | Polling for a free worker ... done
[09:46:10.104] | : . ' , ; ` | FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ...
[09:46:10.105] | : . ' , ; ` | : Listing all futures
[09:46:10.105] | : . ' , ; ` | : Number of registered futures: 2
[09:46:10.105] | : . ' , ; ` | FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ... done
[09:46:10.105] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[09:46:10.116] | : . ' , ; ` | FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'collect-first', earlySignal = 1) ...
[09:46:10.150] | : . ' , ; ` | : collectValues('workers-e45dab5373bb93775cb611e77ccee0f9', firstOnly = TRUE) ...
[09:46:10.150] | : . ' , ; ` | : . resolved() ...
[09:46:10.150] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[09:46:10.150] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=281
[09:46:10.151] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:46:10.151] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:46:10.151] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:46:10.151] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:46:10.152] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:46:10.152] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:46:10.152] | : . ' , ; ` | : . ' , ; Received data:
[09:46:10.152] | : . ' , ; ` | : . ' , ; List of 5
[09:46:10.152] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:46:10.152] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:10"
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:10"
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "1ea214291ace1f60b345e761768064f0" "1"
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "602e50e04591f123ecd8fbbc8097d345"
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 70817
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:09"
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 2
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:46:10.152] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:46:10.152] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:46:10.152] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.052 0.003 0.068 0 0
[09:46:10.152] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:10.152] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:46:10.163] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:46:10.164] | : . ' , ; ` | : . ' , ; FutureResult:
[09:46:10.164] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[09:46:10.164] | : . ' , ; ` | : . ' , ; visible: FALSE
[09:46:10.164] | : . ' , ; ` | : . ' , ; stdout: character
[09:46:10.164] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:46:10.164] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:46:10.164] | : . ' , ; ` | : . ' , ; duration: 0.06532478 secs (started 2026-01-29 09:46:10.049438)
[09:46:10.164] | : . ' , ; ` | : . ' , ; version: 1.8
[09:46:10.165] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'remove', earlySignal = 0) ...
[09:46:10.165] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[09:46:10.165] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:46:10.165] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'remove', earlySignal = 0) ... done
[09:46:10.165] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:46:10.166] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:46:10.166] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:46:10.166] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:46:10.168] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:46:10.169] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:46:10.169] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:46:10.169] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:46:10.169] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:46:10.169] | : . ' , ; ` | : . ' , ; `  int 0
[09:46:10.169] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:46:10.170] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:46:10.170] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:46:10.170] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:46:10.170] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:46:10.170] | : . ' , ; ` | : . ' , Future uuid: 1ea214291ace1f60b345e761768064f0-1
[09:46:10.170] | : . ' , ; ` | : . ' , identical; success
[09:46:10.170] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:46:10.170] | : . ' , ; ` | : . resolved() ... done
[09:46:10.171] | : . ' , ; ` | : . Future at position #1 is resolved ...
[09:46:10.172] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ...
[09:46:10.172] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:46:10.172] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:46:10.172] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:46:10.172] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:46:10.172] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:46:10.172] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:46:10.172] | : . ' , ; ` | : . ' , signalConditions() ...
[09:46:10.172] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:46:10.173] | : . ' , ; ` | : . ' , ; exclude = 
[09:46:10.173] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:46:10.173] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:46:10.173] | : . ' , ; ` | : . ' , ;  int 0
[09:46:10.173] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:46:10.173] | : . ' , ; ` | : . ' , check for misuse ...
[09:46:10.174] | : . ' , ; ` | : . ' , check for misuse ... done
[09:46:10.174] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ... done
[09:46:10.174] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[09:46:10.174] | : . ' , ; ` | : collectValues('workers-e45dab5373bb93775cb611e77ccee0f9', firstOnly = TRUE) ... done
[09:46:10.174] | : . ' , ; ` | : Remove collected futures ...
[09:46:10.174] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[09:46:10.174] | : . ' , ; ` | : Remove collected futures ... done
[09:46:10.174] | : . ' , ; ` | FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'collect-first', earlySignal = 1) ... done
[09:46:10.174] | : . ' , ; ` | Early signaling of 2 future candidates ...
[09:46:10.175] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:46:10.175] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[09:46:10.175] | : . ' , ; ` | Number of registered futures: 2
[09:46:10.175] | : . ' , ; ` requestNode() ... done
[09:46:10.175] | : . ' , ; ` FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ...
[09:46:10.175] | : . ' , ; ` | Listing all futures
[09:46:10.175] | : . ' , ; ` | Number of registered futures: 1
[09:46:10.175] | : . ' , ; ` FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ... done
[09:46:10.175] | : . ' , ; ` Total time: 0.111254453659058
[09:46:10.175] | : . ' , ; requestWorker() ... done
[09:46:10.176] | : . ' , ; FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ...
[09:46:10.176] | : . ' , ; ` Listing all futures
[09:46:10.176] | : . ' , ; ` Number of registered futures: 1
[09:46:10.176] | : . ' , ; FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ... done
[09:46:10.176] | : . ' , ; avail: [n=2] ‘1’
[09:46:10.176] | : . ' , ; Index of first available worker: 1
[09:46:10.176] | : . ' , ; Validate that the worker is functional ...
[09:46:10.177] | : . ' , ; ` Worker is functional
[09:46:10.177] | : . ' , ; ` FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ...
[09:46:10.177] | : . ' , ; ` | Listing all futures
[09:46:10.177] | : . ' , ; ` | Number of registered futures: 1
[09:46:10.177] | : . ' , ; ` FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ... done
[09:46:10.177] | : . ' , ; Validate that the worker is functional ... done
[09:46:10.177] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:46:10.178] | : . ' , cluster node index: 1
[09:46:10.178] | : . ' Launching futures ... done
[09:46:10.178] | : . ' eraseGlobalEnvironment() ...
[09:46:10.179] | : . ' eraseGlobalEnvironment() ... done
[09:46:10.179] | : . ' launchFuture() ...
[09:46:10.179] | : . ' , cluster node index: 1
[09:46:10.179] | : . ' , getFutureData() ...
[09:46:10.180] | : . ' , ; getFutureCore() ...
[09:46:10.180] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:10.180] | : . ' , ; getFutureCore() ... done
[09:46:10.180] | : . ' , ; getFutureCapture() ...
[09:46:10.180] | : . ' , ; getFutureCapture() ... done
[09:46:10.180] | : . ' , ; getFutureContext() ...
[09:46:10.180] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.180] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:10.180] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:10.181] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:10.181] | : . ' , ; getFutureContext() ... done
[09:46:10.181] | : . ' , getFutureData() ... done
[09:46:10.181] | : . ' , FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'add', earlySignal = 0) ...
[09:46:10.181] | : . ' , ; Appended future to position #2
[09:46:10.181] | : . ' , ; Number of registered futures: 2
[09:46:10.181] | : . ' , FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'add', earlySignal = 0) ... done
[09:46:10.182] | : . ' launchFuture() ... done
[09:46:10.182] | : . ' MultisessionFuture started
[09:46:10.182] | : . Using MultisessionFutureBackend ... done
[09:46:10.182] | : run() for ‘Future’ (<unnamed-3>) ... done
[09:46:10.182] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:10.182] | future(..., label = NULL) ... done
[09:46:10.182] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

[09:46:10.183] value() for list ...
[09:46:10.184] | recursive: 0
[09:46:10.184] | reduce: FALSE
[09:46:10.184] | length: 3

[09:46:10.184] | Number of remaining objects: 3
[09:46:10.184] | checking value #1:
[09:46:10.184] | 'obj' is MultisessionFuture
[09:46:10.184] | resolved() ...
[09:46:10.185] | resolved() ... done
[09:46:10.185] | MultisessionFuture #1
[09:46:10.185] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:46:10.185] | : nx: 3
[09:46:10.186] | : relay: TRUE
[09:46:10.186] | : stdout: TRUE
[09:46:10.186] | : signal: TRUE
[09:46:10.186] | : resignal: FALSE
[09:46:10.186] | : force: TRUE
[09:46:10.186] | : relayed: [n=3] FALSE, FALSE, FALSE
[09:46:10.186] | : queued futures: [n=3] FALSE, FALSE, FALSE
[09:46:10.186] | : until=1
[09:46:10.186] | : relaying element #1
[09:46:10.186] | : value() for MultisessionFuture (<unnamed-1>) ...
[09:46:10.186] | : . result() for ClusterFuture ...
[09:46:10.187] | : . ' result already collected: FutureResult
[09:46:10.187] | : . result() for ClusterFuture ... done
[09:46:10.187] | : . result() for ClusterFuture ...
[09:46:10.187] | : . ' result already collected: FutureResult
[09:46:10.187] | : . result() for ClusterFuture ... done
[09:46:10.187] | : . signalConditions() ...
[09:46:10.187] | : . ' include = ‘immediateCondition’
[09:46:10.187] | : . ' exclude = 
[09:46:10.187] | : . ' resignal = FALSE
[09:46:10.188] | : . ' Number of conditions: 0
[09:46:10.188] | : . '  int 0
[09:46:10.188] | : . signalConditions() ... done
[09:46:10.188] | : . relay stdout ...
[09:46:10.188] | : . relay stdout ... done
[09:46:10.188] | : . check for misuse ...
[09:46:10.188] | : . check for misuse ... done
[09:46:10.189] | : value() for MultisessionFuture (<unnamed-1>) ... done
[09:46:10.189] | : result() for ClusterFuture ...
[09:46:10.189] | : . result already collected: FutureResult
[09:46:10.189] | : result() for ClusterFuture ... done
[09:46:10.189] | : signalConditions() ...
[09:46:10.189] | : . include = ‘immediateCondition’
[09:46:10.189] | : . exclude = 
[09:46:10.189] | : . resignal = FALSE
[09:46:10.189] | : . Number of conditions: 0
[09:46:10.190] | : .  int 0
[09:46:10.190] | : signalConditions() ... done
[09:46:10.190] | : result() for ClusterFuture ...
[09:46:10.190] | : . result already collected: FutureResult
[09:46:10.190] | : result() for ClusterFuture ... done
[09:46:10.190] | : signalConditions() ...
[09:46:10.190] | : . include = ‘condition’
[09:46:10.191] | : . exclude = ‘error’, ‘immediateCondition’
[09:46:10.191] | : . resignal = TRUE
[09:46:10.191] | : . Number of conditions: 0
[09:46:10.191] | : .  int 0
[09:46:10.191] | : signalConditions() ... done
[09:46:10.191] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:46:10.191] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:46:10.192] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:46:10.192] | value(<MultisessionFuture>, ...) ...
[09:46:10.192] | value(<MultisessionFuture>, ...) ... done
[09:46:10.192] | value() for MultisessionFuture (<unnamed-1>) ...
[09:46:10.192] | : result() for ClusterFuture ...
[09:46:10.192] | : . result already collected: FutureResult
[09:46:10.192] | : result() for ClusterFuture ... done
[09:46:10.192] | : result() for ClusterFuture ...
[09:46:10.192] | : . result already collected: FutureResult
[09:46:10.193] | : result() for ClusterFuture ... done
[09:46:10.193] | : signalConditions() ...
[09:46:10.193] | : . include = ‘immediateCondition’
[09:46:10.193] | : . exclude = 
[09:46:10.193] | : . resignal = FALSE
[09:46:10.193] | : . Number of conditions: 0
[09:46:10.193] | : .  int 0
[09:46:10.194] | : signalConditions() ... done
[09:46:10.194] | : check for misuse ...
[09:46:10.194] | : check for misuse ... done
[09:46:10.194] | value() for MultisessionFuture (<unnamed-1>) ... done
[09:46:10.194] | value: <NULL>
[09:46:10.194] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:46:10.194] | : nx: 3
[09:46:10.194] | : relay: TRUE
[09:46:10.194] | : stdout: TRUE
[09:46:10.194] | : signal: TRUE
[09:46:10.194] | : resignal: FALSE
[09:46:10.195] | : force: TRUE
[09:46:10.195] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:46:10.195] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:46:10.195] | : until=2
[09:46:10.195] | : relaying element #2
[09:46:10.195] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:46:10.195] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:46:10.195] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:46:10.195] | resolve() for MultisessionFuture ...
[09:46:10.196] | : length: 2 (resolved future 1)
[09:46:10.196] | resolve() for MultisessionFuture ... done
[09:46:10.196] | checking value #2:
[09:46:10.196] | 'obj' is MultisessionFuture
[09:46:10.197] | resolved() ...
[09:46:10.197] | : resolved() for MultisessionFuture (<unnamed-2>) ...
[09:46:10.197] | : . Cluster node socket connection: index=5, id=282
[09:46:10.197] | : . assertValidConnection() ...
[09:46:10.197] | : . ' cluster node index: 2
[09:46:10.197] | : . assertValidConnection() ... done
[09:46:10.198] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:46:10.198] | : . ' cluster node index: 2
[09:46:10.198] | : . ' [1] TRUE
[09:46:10.198] | : . ' Received data:
[09:46:10.198] | : . ' List of 5
[09:46:10.198] | : . '  $ type   : chr "VALUE"
[09:46:10.198] | : . '  $ value  :List of 16
[09:46:10.198] | : . '   ..$ value              : NULL
[09:46:10.198] | : . '   ..$ visible            : logi FALSE
[09:46:10.198] | : . '   ..$ stdout             : chr ""
[09:46:10.198] | : . '   ..$ conditions         : list()
[09:46:10.198] | : . '   ..$ rng                : logi FALSE
[09:46:10.198] | : . '   ..$ seed               : NULL
[09:46:10.198] | : . '   ..$ misuseGlobalEnv    : NULL
[09:46:10.198] | : . '   ..$ misuseConnections  :List of 3
[09:46:10.198] | : . '   .. ..$ added   : NULL
[09:46:10.198] | : . '   .. ..$ removed : NULL
[09:46:10.198] | : . '   .. ..$ replaced: NULL
[09:46:10.198] | : . '   ..$ misuseDevices      : NULL
[09:46:10.198] | : . '   ..$ misuseDefaultDevice: list()
[09:46:10.198] | : . '   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:10"
[09:46:10.198] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:10"
[09:46:10.198] | : . '   ..$ uuid               : chr [1:2] "1ea214291ace1f60b345e761768064f0" "2"
[09:46:10.198] | : . '   ..$ session_uuid       : chr "f2bd7498f5ce4a56c3fecc8aa7b646d0"
[09:46:10.198] | : . '   .. ..- attr(*, "source")=List of 5
[09:46:10.198] | : . '   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:10.198] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:10.198] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:10.198] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:10.198] | : . '   .. .. ..$ pid   : int 70818
[09:46:10.198] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:09"
[09:46:10.198] | : . '   .. .. ..$ random: int 2147483647
[09:46:10.198] | : . '   ..$ r_info             :List of 4
[09:46:10.198] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:10.198] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:46:10.198] | : . '   .. ..$ os           : chr "unix"
[09:46:10.198] | : . '   .. ..$ os_name      : chr "Linux"
[09:46:10.198] | : . '   .. ..$ captures_utf8: logi TRUE
[09:46:10.198] | : . '   ..$ version            : chr "1.8"
