
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:53:15.046] Option 'future.startup.script': TRUE
[09:53:15.047] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:15.047] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:53:15.049] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.050] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:15.839] | : getGlobalsAndPackages() ... done
[09:53:15.839] | : run() for ‘Future’ (<unnamed-3>) ...
[09:53:15.839] | : . state: ‘created’
[09:53:15.840] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.840] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:15.840] | : . Using MultisessionFutureBackend ...
[09:53:15.840] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[09:53:15.840] | : . ' Launching futures ...
[09:53:15.840] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:53:15.840] | : . ' , ; Workers: [n=2]
[09:53:15.840] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:15.842] | : . ' , ; FutureRegistry: ‘workers-2df724e9d0d13f3510a2a592deba071b’
[09:53:15.842] | : . ' , ; requestWorker() ...
[09:53:15.842] | : . ' , ; ` requestNode() ...
[09:53:15.842] | : . ' , ; ` | Number of workers: 2
[09:53:15.842] | : . ' , ; ` | Polling for a free worker ...
[09:53:15.843] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ...
[09:53:15.843] | : . ' , ; ` | : . Listing all futures
[09:53:15.843] | : . ' , ; ` | : . Number of registered futures: 2
[09:53:15.843] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ... done
[09:53:15.843] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[09:53:15.853] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'collect-first', earlySignal = 1) ...
[09:53:15.854] | : . ' , ; ` | : . collectValues('workers-2df724e9d0d13f3510a2a592deba071b', firstOnly = TRUE) ...
[09:53:15.854] | : . ' , ; ` | : . ' resolved() ...
[09:53:15.854] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ...
[09:53:15.855] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=281
[09:53:15.855] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:53:15.855] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:53:15.856] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:53:15.866] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:15.866] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:53:15.867] | : . ' , ; ` | : . ' resolved() ... done
[09:53:15.867] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[09:53:15.868] | : . ' , ; ` | : . ' resolved() ...
[09:53:15.868] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ...
[09:53:15.868] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=282
[09:53:15.868] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:53:15.868] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[09:53:15.869] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:53:15.879] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=282)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:15.880] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:53:15.880] | : . ' , ; ` | : . ' resolved() ... done
[09:53:15.881] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[09:53:15.881] | : . ' , ; ` | : . collectValues('workers-2df724e9d0d13f3510a2a592deba071b', firstOnly = TRUE) ... done
[09:53:15.882] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[09:53:15.882] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'collect-first', earlySignal = 1) ... done
[09:53:15.882] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[09:53:15.882] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[09:53:15.882] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[09:53:15.883] | : . ' , ; ` | : Number of registered futures: 2
[09:53:15.883] | : . ' , ; ` | Polling for a free worker ... done
[09:53:15.883] | : . ' , ; ` | FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ...
[09:53:15.883] | : . ' , ; ` | : Listing all futures
[09:53:15.883] | : . ' , ; ` | : Number of registered futures: 2
[09:53:15.884] | : . ' , ; ` | FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ... done
[09:53:15.884] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[09:53:15.895] | : . ' , ; ` | FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'collect-first', earlySignal = 1) ...
[09:53:15.927] | : . ' , ; ` | : collectValues('workers-2df724e9d0d13f3510a2a592deba071b', firstOnly = TRUE) ...
[09:53:15.927] | : . ' , ; ` | : . resolved() ...
[09:53:15.927] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[09:53:15.928] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=281
[09:53:15.928] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:53:15.928] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:53:15.928] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:53:15.929] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:53:15.929] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:53:15.929] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:53:15.929] | : . ' , ; ` | : . ' , ; Received data:
[09:53:15.930] | : . ' , ; ` | : . ' , ; List of 5
[09:53:15.930] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:53:15.930] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:15"
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:15"
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "299dd64e4bbcd9327850d6459c7dcae3" "1"
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "46c82c94094e998a9d804847c49af867"
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 70230
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:15"
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 2
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:53:15.930] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:53:15.930] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:53:15.930] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.069 0.002 0.085 0 0
[09:53:15.930] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:15.930] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:53:15.941] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:53:15.942] | : . ' , ; ` | : . ' , ; FutureResult:
[09:53:15.942] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[09:53:15.942] | : . ' , ; ` | : . ' , ; visible: FALSE
[09:53:15.942] | : . ' , ; ` | : . ' , ; stdout: character
[09:53:15.942] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:53:15.942] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:53:15.942] | : . ' , ; ` | : . ' , ; duration: 0.08163953 secs (started 2026-03-09 09:53:15.822565)
[09:53:15.942] | : . ' , ; ` | : . ' , ; version: 1.8
[09:53:15.943] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'remove', earlySignal = 0) ...
[09:53:15.943] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[09:53:15.943] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:53:15.943] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'remove', earlySignal = 0) ... done
[09:53:15.943] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:53:15.944] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:53:15.944] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:53:15.944] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:53:15.947] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:53:15.947] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:53:15.947] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:53:15.947] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:53:15.947] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:53:15.948] | : . ' , ; ` | : . ' , ; `  int 0
[09:53:15.948] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:53:15.948] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:53:15.948] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:15.948] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:53:15.948] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:53:15.949] | : . ' , ; ` | : . ' , Future uuid: 299dd64e4bbcd9327850d6459c7dcae3-1
[09:53:15.949] | : . ' , ; ` | : . ' , identical; success
[09:53:15.949] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:53:15.949] | : . ' , ; ` | : . resolved() ... done
[09:53:15.950] | : . ' , ; ` | : . Future at position #1 is resolved ...
[09:53:15.950] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ...
[09:53:15.950] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:53:15.950] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:53:15.951] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:53:15.951] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:53:15.951] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:53:15.951] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:53:15.951] | : . ' , ; ` | : . ' , signalConditions() ...
[09:53:15.951] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:53:15.951] | : . ' , ; ` | : . ' , ; exclude = 
[09:53:15.951] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:53:15.951] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:53:15.952] | : . ' , ; ` | : . ' , ;  int 0
[09:53:15.952] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:53:15.952] | : . ' , ; ` | : . ' , check for misuse ...
[09:53:15.952] | : . ' , ; ` | : . ' , check for misuse ... done
[09:53:15.952] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ... done
[09:53:15.953] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[09:53:15.953] | : . ' , ; ` | : collectValues('workers-2df724e9d0d13f3510a2a592deba071b', firstOnly = TRUE) ... done
[09:53:15.953] | : . ' , ; ` | : Remove collected futures ...
[09:53:15.953] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[09:53:15.953] | : . ' , ; ` | : Remove collected futures ... done
[09:53:15.953] | : . ' , ; ` | FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'collect-first', earlySignal = 1) ... done
[09:53:15.953] | : . ' , ; ` | Early signaling of 2 future candidates ...
[09:53:15.953] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:53:15.953] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[09:53:15.954] | : . ' , ; ` | Number of registered futures: 2
[09:53:15.954] | : . ' , ; ` requestNode() ... done
[09:53:15.954] | : . ' , ; ` FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ...
[09:53:15.954] | : . ' , ; ` | Listing all futures
[09:53:15.954] | : . ' , ; ` | Number of registered futures: 1
[09:53:15.954] | : . ' , ; ` FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ... done
[09:53:15.954] | : . ' , ; ` Total time: 0.111181259155273
[09:53:15.954] | : . ' , ; requestWorker() ... done
[09:53:15.954] | : . ' , ; FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ...
[09:53:15.955] | : . ' , ; ` Listing all futures
[09:53:15.955] | : . ' , ; ` Number of registered futures: 1
[09:53:15.955] | : . ' , ; FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ... done
[09:53:15.955] | : . ' , ; avail: [n=2] ‘1’
[09:53:15.955] | : . ' , ; Index of first available worker: 1
[09:53:15.955] | : . ' , ; Validate that the worker is functional ...
[09:53:15.956] | : . ' , ; ` Worker is functional
[09:53:15.956] | : . ' , ; ` FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ...
[09:53:15.956] | : . ' , ; ` | Listing all futures
[09:53:15.956] | : . ' , ; ` | Number of registered futures: 1
[09:53:15.956] | : . ' , ; ` FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ... done
[09:53:15.956] | : . ' , ; Validate that the worker is functional ... done
[09:53:15.956] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:53:15.957] | : . ' , cluster node index: 1
[09:53:15.957] | : . ' Launching futures ... done
[09:53:15.957] | : . ' eraseGlobalEnvironment() ...
[09:53:15.958] | : . ' eraseGlobalEnvironment() ... done
[09:53:15.959] | : . ' launchFuture() ...
[09:53:15.959] | : . ' , cluster node index: 1
[09:53:15.959] | : . ' , getFutureData() ...
[09:53:15.959] | : . ' , ; getFutureCore() ...
[09:53:15.959] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:53:15.959] | : . ' , ; getFutureCore() ... done
[09:53:15.959] | : . ' , ; getFutureCapture() ...
[09:53:15.959] | : . ' , ; getFutureCapture() ... done
[09:53:15.959] | : . ' , ; getFutureContext() ...
[09:53:15.960] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.960] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:53:15.960] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:15.960] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:53:15.960] | : . ' , ; getFutureContext() ... done
[09:53:15.960] | : . ' , getFutureData() ... done
[09:53:15.961] | : . ' , FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'add', earlySignal = 0) ...
[09:53:15.961] | : . ' , ; Appended future to position #2
[09:53:15.961] | : . ' , ; Number of registered futures: 2
[09:53:15.961] | : . ' , FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'add', earlySignal = 0) ... done
[09:53:15.961] | : . ' launchFuture() ... done
[09:53:15.961] | : . ' MultisessionFuture started
[09:53:15.961] | : . Using MultisessionFutureBackend ... done
[09:53:15.961] | : run() for ‘Future’ (<unnamed-3>) ... done
[09:53:15.961] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:15.962] | future(..., label = NULL) ... done
[09:53:15.962] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

[09:53:15.963] value() for list ...
[09:53:15.963] | recursive: 0
[09:53:15.963] | reduce: FALSE
[09:53:15.964] | length: 3

[09:53:15.964] | Number of remaining objects: 3
[09:53:15.964] | checking value #1:
[09:53:15.964] | 'obj' is MultisessionFuture
[09:53:15.964] | resolved() ...
[09:53:15.964] | resolved() ... done
[09:53:15.965] | MultisessionFuture #1
[09:53:15.965] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:53:15.965] | : nx: 3
[09:53:15.965] | : relay: TRUE
[09:53:15.965] | : stdout: TRUE
[09:53:15.965] | : signal: TRUE
[09:53:15.965] | : resignal: FALSE
[09:53:15.966] | : force: TRUE
[09:53:15.966] | : relayed: [n=3] FALSE, FALSE, FALSE
[09:53:15.966] | : queued futures: [n=3] FALSE, FALSE, FALSE
[09:53:15.966] | : until=1
[09:53:15.966] | : relaying element #1
[09:53:15.966] | : value() for MultisessionFuture (<unnamed-1>) ...
[09:53:15.966] | : . result() for ClusterFuture ...
[09:53:15.966] | : . ' result already collected: FutureResult
[09:53:15.966] | : . result() for ClusterFuture ... done
[09:53:15.967] | : . result() for ClusterFuture ...
[09:53:15.967] | : . ' result already collected: FutureResult
[09:53:15.967] | : . result() for ClusterFuture ... done
[09:53:15.967] | : . signalConditions() ...
[09:53:15.967] | : . ' include = ‘immediateCondition’
[09:53:15.967] | : . ' exclude = 
[09:53:15.967] | : . ' resignal = FALSE
[09:53:15.967] | : . ' Number of conditions: 0
[09:53:15.967] | : . '  int 0
[09:53:15.968] | : . signalConditions() ... done
[09:53:15.968] | : . relay stdout ...
[09:53:15.968] | : . relay stdout ... done
[09:53:15.968] | : . check for misuse ...
[09:53:15.968] | : . check for misuse ... done
[09:53:15.968] | : value() for MultisessionFuture (<unnamed-1>) ... done
[09:53:15.969] | : result() for ClusterFuture ...
[09:53:15.969] | : . result already collected: FutureResult
[09:53:15.969] | : result() for ClusterFuture ... done
[09:53:15.969] | : signalConditions() ...
[09:53:15.969] | : . include = ‘immediateCondition’
[09:53:15.969] | : . exclude = 
[09:53:15.969] | : . resignal = FALSE
[09:53:15.969] | : . Number of conditions: 0
[09:53:15.969] | : .  int 0
[09:53:15.970] | : signalConditions() ... done
[09:53:15.970] | : result() for ClusterFuture ...
[09:53:15.970] | : . result already collected: FutureResult
[09:53:15.970] | : result() for ClusterFuture ... done
[09:53:15.970] | : signalConditions() ...
[09:53:15.970] | : . include = ‘condition’
[09:53:15.971] | : . exclude = ‘error’, ‘immediateCondition’
[09:53:15.971] | : . resignal = TRUE
[09:53:15.971] | : . Number of conditions: 0
[09:53:15.971] | : .  int 0
[09:53:15.971] | : signalConditions() ... done
[09:53:15.971] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:53:15.971] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:53:15.972] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:53:15.972] | value(<MultisessionFuture>, ...) ...
[09:53:15.972] | value(<MultisessionFuture>, ...) ... done
[09:53:15.972] | value() for MultisessionFuture (<unnamed-1>) ...
[09:53:15.972] | : result() for ClusterFuture ...
[09:53:15.972] | : . result already collected: FutureResult
[09:53:15.972] | : result() for ClusterFuture ... done
[09:53:15.972] | : result() for ClusterFuture ...
[09:53:15.972] | : . result already collected: FutureResult
[09:53:15.973] | : result() for ClusterFuture ... done
[09:53:15.973] | : signalConditions() ...
[09:53:15.973] | : . include = ‘immediateCondition’
[09:53:15.973] | : . exclude = 
[09:53:15.973] | : . resignal = FALSE
[09:53:15.973] | : . Number of conditions: 0
[09:53:15.973] | : .  int 0
[09:53:15.974] | : signalConditions() ... done
[09:53:15.974] | : check for misuse ...
[09:53:15.974] | : check for misuse ... done
[09:53:15.974] | value() for MultisessionFuture (<unnamed-1>) ... done
[09:53:15.974] | value: <NULL>
[09:53:15.974] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:53:15.974] | : nx: 3
[09:53:15.974] | : relay: TRUE
[09:53:15.974] | : stdout: TRUE
[09:53:15.975] | : signal: TRUE
[09:53:15.975] | : resignal: FALSE
[09:53:15.975] | : force: TRUE
[09:53:15.975] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:53:15.975] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:53:15.975] | : until=2
[09:53:15.975] | : relaying element #2
[09:53:15.975] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:53:15.975] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:53:15.975] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:53:15.978] | resolve() for MultisessionFuture ...
[09:53:15.979] | : length: 2 (resolved future 1)
[09:53:15.979] | resolve() for MultisessionFuture ... done
[09:53:15.979] | checking value #2:
[09:53:15.979] | 'obj' is MultisessionFuture
[09:53:15.979] | resolved() ...
[09:53:15.979] | : resolved() for MultisessionFuture (<unnamed-2>) ...
[09:53:15.980] | : . Cluster node socket connection: index=5, id=282
[09:53:15.980] | : . assertValidConnection() ...
[09:53:15.980] | : . ' cluster node index: 2
[09:53:15.980] | : . assertValidConnection() ... done
[09:53:15.980] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:53:15.981] | : . ' cluster node index: 2
[09:53:15.981] | : . ' [1] TRUE
[09:53:15.981] | : . ' Received data:
[09:53:15.981] | : . ' List of 5
[09:53:15.981] | : . '  $ type   : chr "VALUE"
[09:53:15.981] | : . '  $ value  :List of 16
[09:53:15.981] | : . '   ..$ value              : NULL
[09:53:15.981] | : . '   ..$ visible            : logi FALSE
[09:53:15.981] | : . '   ..$ stdout             : chr ""
[09:53:15.981] | : . '   ..$ conditions         : list()
[09:53:15.981] | : . '   ..$ rng                : logi FALSE
[09:53:15.981] | : . '   ..$ seed               : NULL
[09:53:15.981] | : . '   ..$ misuseGlobalEnv    : NULL
[09:53:15.981] | : . '   ..$ misuseConnections  :List of 3
[09:53:15.981] | : . '   .. ..$ added   : NULL
[09:53:15.981] | : . '   .. ..$ removed : NULL
[09:53:15.981] | : . '   .. ..$ replaced: NULL
[09:53:15.981] | : . '   ..$ misuseDevices      : NULL
[09:53:15.981] | : . '   ..$ misuseDefaultDevice: list()
[09:53:15.981] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:15"
[09:53:15.981] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:15"
[09:53:15.981] | : . '   ..$ uuid               : chr [1:2] "299dd64e4bbcd9327850d6459c7dcae3" "2"
[09:53:15.981] | : . '   ..$ session_uuid       : chr "5b2f9d2629952229d58a2d6b350b980f"
[09:53:15.981] | : . '   .. ..- attr(*, "source")=List of 5
[09:53:15.981] | : . '   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:15.981] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:15.981] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:15.981] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:15.981] | : . '   .. .. ..$ pid   : int 70229
[09:53:15.981] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:15"
[09:53:15.981] | : . '   .. .. ..$ random: int 2147483647
[09:53:15.981] | : . '   ..$ r_info             :List of 4
[09:53:15.981] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:15.981] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:53:15.981] | : . '   .. ..$ os           : chr "unix"
[09:53:15.981] | : . '   .. ..$ os_name      : chr "Linux"
[09:53:15.981] | : . '   .. ..$ captures_utf8: logi TRUE
[09:53:15.981] | : . '   ..$ version            : chr "1.8"
[09:53:15.981] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:53:15.981] | : . '  $ success: logi TRUE
