
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:22:18.653] Option 'future.startup.script': TRUE
[09:22:18.654] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:18.654] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:22:18.655] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:18.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:19.409] | : . Search for packages associated with the globals ... done
[09:22:19.409] | : . Packages after dropping 'base': [0] 
[09:22:19.409] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:22:19.409] | : . packages: [0] 
[09:22:19.409] | : getGlobalsAndPackages() ... done
[09:22:19.410] | : run() for ‘Future’ (<unnamed-3>) ...
[09:22:19.410] | : . state: ‘created’
[09:22:19.410] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:19.410] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:19.410] | : . Using MultisessionFutureBackend ...
[09:22:19.410] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[09:22:19.411] | : . ' Launching futures ...
[09:22:19.411] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:22:19.411] | : . ' , ; Workers: [n=2]
[09:22:19.411] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:22:19.412] | : . ' , ; FutureRegistry: ‘workers-cf3fcb7bd177ba99074e82d4efe7a2dc’
[09:22:19.413] | : . ' , ; requestWorker() ...
[09:22:19.413] | : . ' , ; ` requestNode() ...
[09:22:19.413] | : . ' , ; ` | Number of workers: 2
[09:22:19.413] | : . ' , ; ` | Polling for a free worker ...
[09:22:19.413] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ...
[09:22:19.413] | : . ' , ; ` | : . Listing all futures
[09:22:19.413] | : . ' , ; ` | : . Number of registered futures: 2
[09:22:19.413] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ... done
[09:22:19.413] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[09:22:19.424] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'collect-first', earlySignal = 1) ...
[09:22:19.424] | : . ' , ; ` | : . collectValues('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', firstOnly = TRUE) ...
[09:22:19.424] | : . ' , ; ` | : . ' resolved() ...
[09:22:19.425] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ...
[09:22:19.425] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=281
[09:22:19.426] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:22:19.426] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:22:19.426] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:22:19.437] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:22:19.437] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:22:19.437] | : . ' , ; ` | : . ' resolved() ... done
[09:22:19.438] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[09:22:19.439] | : . ' , ; ` | : . ' resolved() ...
[09:22:19.439] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ...
[09:22:19.439] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=282
[09:22:19.440] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:22:19.440] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[09:22:19.440] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:22:19.451] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=282)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:22:19.451] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:22:19.451] | : . ' , ; ` | : . ' resolved() ... done
[09:22:19.452] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[09:22:19.452] | : . ' , ; ` | : . collectValues('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', firstOnly = TRUE) ... done
[09:22:19.453] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[09:22:19.453] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'collect-first', earlySignal = 1) ... done
[09:22:19.453] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[09:22:19.453] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[09:22:19.453] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[09:22:19.453] | : . ' , ; ` | : Number of registered futures: 2
[09:22:19.454] | : . ' , ; ` | Polling for a free worker ... done
[09:22:19.454] | : . ' , ; ` | FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ...
[09:22:19.454] | : . ' , ; ` | : Listing all futures
[09:22:19.454] | : . ' , ; ` | : Number of registered futures: 2
[09:22:19.454] | : . ' , ; ` | FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ... done
[09:22:19.454] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[09:22:19.465] | : . ' , ; ` | FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'collect-first', earlySignal = 1) ...
[09:22:19.497] | : . ' , ; ` | : collectValues('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', firstOnly = TRUE) ...
[09:22:19.497] | : . ' , ; ` | : . resolved() ...
[09:22:19.497] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[09:22:19.498] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=281
[09:22:19.498] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:22:19.498] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:22:19.498] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:22:19.499] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:22:19.499] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:22:19.499] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:22:19.499] | : . ' , ; ` | : . ' , ; Received data:
[09:22:19.499] | : . ' , ; ` | : . ' , ; List of 5
[09:22:19.499] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:22:19.499] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:19"
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:19"
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "e103fd041795f098e35b25047fe84bda" "1"
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "7a5dcb47857a75348ae363ab91fa972c"
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 70195
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:19"
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 2
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:22:19.499] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:22:19.499] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:22:19.499] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.049 0.003 0.066 0 0
[09:22:19.499] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:19.499] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:22:19.511] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:22:19.511] | : . ' , ; ` | : . ' , ; FutureResult:
[09:22:19.511] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[09:22:19.511] | : . ' , ; ` | : . ' , ; visible: FALSE
[09:22:19.511] | : . ' , ; ` | : . ' , ; stdout: character
[09:22:19.511] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:22:19.511] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:22:19.511] | : . ' , ; ` | : . ' , ; duration: 0.06338072 secs (started 2026-03-13 09:22:19.399681)
[09:22:19.511] | : . ' , ; ` | : . ' , ; version: 1.8
[09:22:19.512] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'remove', earlySignal = 0) ...
[09:22:19.512] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[09:22:19.512] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:22:19.513] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'remove', earlySignal = 0) ... done
[09:22:19.513] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:22:19.513] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:22:19.513] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:22:19.513] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:22:19.516] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:22:19.516] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:22:19.516] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:22:19.516] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:22:19.516] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:22:19.517] | : . ' , ; ` | : . ' , ; `  int 0
[09:22:19.517] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:22:19.517] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:22:19.517] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:22:19.517] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:22:19.517] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:22:19.518] | : . ' , ; ` | : . ' , Future uuid: e103fd041795f098e35b25047fe84bda-1
[09:22:19.518] | : . ' , ; ` | : . ' , identical; success
[09:22:19.518] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:22:19.518] | : . ' , ; ` | : . resolved() ... done
[09:22:19.519] | : . ' , ; ` | : . Future at position #1 is resolved ...
[09:22:19.519] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ...
[09:22:19.519] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:22:19.519] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:22:19.519] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:22:19.520] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:22:19.520] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:22:19.520] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:22:19.520] | : . ' , ; ` | : . ' , signalConditions() ...
[09:22:19.520] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:22:19.520] | : . ' , ; ` | : . ' , ; exclude = 
[09:22:19.520] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:22:19.520] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:22:19.520] | : . ' , ; ` | : . ' , ;  int 0
[09:22:19.521] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:22:19.521] | : . ' , ; ` | : . ' , check for misuse ...
[09:22:19.521] | : . ' , ; ` | : . ' , check for misuse ... done
[09:22:19.521] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ... done
[09:22:19.521] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[09:22:19.522] | : . ' , ; ` | : collectValues('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', firstOnly = TRUE) ... done
[09:22:19.522] | : . ' , ; ` | : Remove collected futures ...
[09:22:19.522] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[09:22:19.522] | : . ' , ; ` | : Remove collected futures ... done
[09:22:19.522] | : . ' , ; ` | FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'collect-first', earlySignal = 1) ... done
[09:22:19.522] | : . ' , ; ` | Early signaling of 2 future candidates ...
[09:22:19.522] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:22:19.522] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[09:22:19.522] | : . ' , ; ` | Number of registered futures: 2
[09:22:19.522] | : . ' , ; ` requestNode() ... done
[09:22:19.523] | : . ' , ; ` FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ...
[09:22:19.523] | : . ' , ; ` | Listing all futures
[09:22:19.523] | : . ' , ; ` | Number of registered futures: 1
[09:22:19.523] | : . ' , ; ` FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ... done
[09:22:19.523] | : . ' , ; ` Total time: 0.10954737663269
[09:22:19.523] | : . ' , ; requestWorker() ... done
[09:22:19.523] | : . ' , ; FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ...
[09:22:19.523] | : . ' , ; ` Listing all futures
[09:22:19.523] | : . ' , ; ` Number of registered futures: 1
[09:22:19.524] | : . ' , ; FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ... done
[09:22:19.524] | : . ' , ; avail: [n=2] ‘1’
[09:22:19.524] | : . ' , ; Index of first available worker: 1
[09:22:19.524] | : . ' , ; Validate that the worker is functional ...
[09:22:19.524] | : . ' , ; ` Worker is functional
[09:22:19.525] | : . ' , ; ` FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ...
[09:22:19.525] | : . ' , ; ` | Listing all futures
[09:22:19.525] | : . ' , ; ` | Number of registered futures: 1
[09:22:19.525] | : . ' , ; ` FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ... done
[09:22:19.525] | : . ' , ; Validate that the worker is functional ... done
[09:22:19.525] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:22:19.526] | : . ' , cluster node index: 1
[09:22:19.526] | : . ' Launching futures ... done
[09:22:19.526] | : . ' eraseGlobalEnvironment() ...
[09:22:19.527] | : . ' eraseGlobalEnvironment() ... done
[09:22:19.527] | : . ' launchFuture() ...
[09:22:19.527] | : . ' , cluster node index: 1
[09:22:19.527] | : . ' , getFutureData() ...
[09:22:19.527] | : . ' , ; getFutureCore() ...
[09:22:19.528] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:19.528] | : . ' , ; getFutureCore() ... done
[09:22:19.528] | : . ' , ; getFutureCapture() ...
[09:22:19.528] | : . ' , ; getFutureCapture() ... done
[09:22:19.528] | : . ' , ; getFutureContext() ...
[09:22:19.528] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:19.528] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:19.528] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:19.528] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:19.529] | : . ' , ; getFutureContext() ... done
[09:22:19.529] | : . ' , getFutureData() ... done
[09:22:19.529] | : . ' , FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'add', earlySignal = 0) ...
[09:22:19.529] | : . ' , ; Appended future to position #2
[09:22:19.529] | : . ' , ; Number of registered futures: 2
[09:22:19.529] | : . ' , FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'add', earlySignal = 0) ... done
[09:22:19.530] | : . ' launchFuture() ... done
[09:22:19.530] | : . ' MultisessionFuture started
[09:22:19.530] | : . Using MultisessionFutureBackend ... done
[09:22:19.530] | : run() for ‘Future’ (<unnamed-3>) ... done
[09:22:19.530] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:19.530] | future(..., label = NULL) ... done
[09:22:19.530] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

[09:22:19.531] value() for list ...
[09:22:19.532] | recursive: 0
[09:22:19.532] | reduce: FALSE
[09:22:19.532] | length: 3

[09:22:19.532] | Number of remaining objects: 3
[09:22:19.532] | checking value #1:
[09:22:19.532] | 'obj' is MultisessionFuture
[09:22:19.533] | resolved() ...
[09:22:19.533] | resolved() ... done
[09:22:19.533] | MultisessionFuture #1
[09:22:19.533] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:22:19.534] | : nx: 3
[09:22:19.534] | : relay: TRUE
[09:22:19.534] | : stdout: TRUE
[09:22:19.534] | : signal: TRUE
[09:22:19.534] | : resignal: FALSE
[09:22:19.534] | : force: TRUE
[09:22:19.534] | : relayed: [n=3] FALSE, FALSE, FALSE
[09:22:19.534] | : queued futures: [n=3] FALSE, FALSE, FALSE
[09:22:19.534] | : until=1
[09:22:19.534] | : relaying element #1
[09:22:19.534] | : value() for MultisessionFuture (<unnamed-1>) ...
[09:22:19.535] | : . result() for ClusterFuture ...
[09:22:19.535] | : . ' result already collected: FutureResult
[09:22:19.535] | : . result() for ClusterFuture ... done
[09:22:19.535] | : . result() for ClusterFuture ...
[09:22:19.535] | : . ' result already collected: FutureResult
[09:22:19.535] | : . result() for ClusterFuture ... done
[09:22:19.535] | : . signalConditions() ...
[09:22:19.535] | : . ' include = ‘immediateCondition’
[09:22:19.536] | : . ' exclude = 
[09:22:19.536] | : . ' resignal = FALSE
[09:22:19.536] | : . ' Number of conditions: 0
[09:22:19.536] | : . '  int 0
[09:22:19.536] | : . signalConditions() ... done
[09:22:19.536] | : . relay stdout ...
[09:22:19.537] | : . relay stdout ... done
[09:22:19.537] | : . check for misuse ...
[09:22:19.537] | : . check for misuse ... done
[09:22:19.537] | : value() for MultisessionFuture (<unnamed-1>) ... done
[09:22:19.537] | : result() for ClusterFuture ...
[09:22:19.537] | : . result already collected: FutureResult
[09:22:19.537] | : result() for ClusterFuture ... done
[09:22:19.537] | : signalConditions() ...
[09:22:19.537] | : . include = ‘immediateCondition’
[09:22:19.538] | : . exclude = 
[09:22:19.538] | : . resignal = FALSE
[09:22:19.538] | : . Number of conditions: 0
[09:22:19.538] | : .  int 0
[09:22:19.538] | : signalConditions() ... done
[09:22:19.538] | : result() for ClusterFuture ...
[09:22:19.538] | : . result already collected: FutureResult
[09:22:19.539] | : result() for ClusterFuture ... done
[09:22:19.539] | : signalConditions() ...
[09:22:19.539] | : . include = ‘condition’
[09:22:19.539] | : . exclude = ‘error’, ‘immediateCondition’
[09:22:19.539] | : . resignal = TRUE
[09:22:19.539] | : . Number of conditions: 0
[09:22:19.539] | : .  int 0
[09:22:19.540] | : signalConditions() ... done
[09:22:19.540] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:22:19.540] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:22:19.540] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:22:19.540] | value(<MultisessionFuture>, ...) ...
[09:22:19.540] | value(<MultisessionFuture>, ...) ... done
[09:22:19.540] | value() for MultisessionFuture (<unnamed-1>) ...
[09:22:19.540] | : result() for ClusterFuture ...
[09:22:19.540] | : . result already collected: FutureResult
[09:22:19.541] | : result() for ClusterFuture ... done
[09:22:19.541] | : result() for ClusterFuture ...
[09:22:19.541] | : . result already collected: FutureResult
[09:22:19.541] | : result() for ClusterFuture ... done
[09:22:19.541] | : signalConditions() ...
[09:22:19.541] | : . include = ‘immediateCondition’
[09:22:19.541] | : . exclude = 
[09:22:19.541] | : . resignal = FALSE
[09:22:19.541] | : . Number of conditions: 0
[09:22:19.542] | : .  int 0
[09:22:19.542] | : signalConditions() ... done
[09:22:19.542] | : check for misuse ...
[09:22:19.542] | : check for misuse ... done
[09:22:19.542] | value() for MultisessionFuture (<unnamed-1>) ... done
[09:22:19.542] | value: <NULL>
[09:22:19.542] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:22:19.543] | : nx: 3
[09:22:19.543] | : relay: TRUE
[09:22:19.543] | : stdout: TRUE
[09:22:19.543] | : signal: TRUE
[09:22:19.543] | : resignal: FALSE
[09:22:19.543] | : force: TRUE
[09:22:19.543] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:22:19.543] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:22:19.543] | : until=2
[09:22:19.543] | : relaying element #2
[09:22:19.543] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:22:19.544] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:22:19.544] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:22:19.546] | resolve() for MultisessionFuture ...
[09:22:19.547] | : length: 2 (resolved future 1)
[09:22:19.547] | resolve() for MultisessionFuture ... done
[09:22:19.547] | checking value #2:
[09:22:19.547] | 'obj' is MultisessionFuture
[09:22:19.547] | resolved() ...
[09:22:19.547] | : resolved() for MultisessionFuture (<unnamed-2>) ...
[09:22:19.548] | : . Cluster node socket connection: index=5, id=282
[09:22:19.548] | : . assertValidConnection() ...
[09:22:19.548] | : . ' cluster node index: 2
[09:22:19.548] | : . assertValidConnection() ... done
[09:22:19.548] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:22:19.548] | : . ' cluster node index: 2
[09:22:19.548] | : . ' [1] TRUE
[09:22:19.549] | : . ' Received data:
[09:22:19.549] | : . ' List of 5
[09:22:19.549] | : . '  $ type   : chr "VALUE"
[09:22:19.549] | : . '  $ value  :List of 16
[09:22:19.549] | : . '   ..$ value              : NULL
[09:22:19.549] | : . '   ..$ visible            : logi FALSE
[09:22:19.549] | : . '   ..$ stdout             : chr ""
[09:22:19.549] | : . '   ..$ conditions         : list()
[09:22:19.549] | : . '   ..$ rng                : logi FALSE
[09:22:19.549] | : . '   ..$ seed               : NULL
[09:22:19.549] | : . '   ..$ misuseGlobalEnv    : NULL
[09:22:19.549] | : . '   ..$ misuseConnections  :List of 3
[09:22:19.549] | : . '   .. ..$ added   : NULL
[09:22:19.549] | : . '   .. ..$ removed : NULL
[09:22:19.549] | : . '   .. ..$ replaced: NULL
[09:22:19.549] | : . '   ..$ misuseDevices      : NULL
[09:22:19.549] | : . '   ..$ misuseDefaultDevice: list()
[09:22:19.549] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:19"
[09:22:19.549] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:19"
[09:22:19.549] | : . '   ..$ uuid               : chr [1:2] "e103fd041795f098e35b25047fe84bda" "2"
[09:22:19.549] | : . '   ..$ session_uuid       : chr "bcedc833a724e90dddf6c24c2e03c2de"
[09:22:19.549] | : . '   .. ..- attr(*, "source")=List of 5
[09:22:19.549] | : . '   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:19.549] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:19.549] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:19.549] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:19.549] | : . '   .. .. ..$ pid   : int 70194
[09:22:19.549] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:19"
[09:22:19.549] | : . '   .. .. ..$ random: int 2147483647
[09:22:19.549] | : . '   ..$ r_info             :List of 4
[09:22:19.549] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
