
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[10:10:58.932] Option 'future.startup.script': TRUE
[10:10:58.933] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:58.933] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[10:10:58.934] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:58.935] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:59.654] | : . ' , ; ` | getFutureContext() ... done
[10:10:59.654] | : . ' , ; ` getFutureData() ... done
[10:10:59.654] | : . ' , ; ` FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'add', earlySignal = 0) ...
[10:10:59.657] | : . ' , ; ` | Appended future to position #2
[10:10:59.657] | : . ' , ; ` | Number of registered futures: 2
[10:10:59.657] | : . ' , ; ` FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'add', earlySignal = 0) ... done
[10:10:59.657] | : . ' , ; launchFuture() ... done
[10:10:59.657] | : . ' , ; MultisessionFuture started
[10:10:59.658] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:10:59.658] | : . ' Launching futures ... done
[10:10:59.658] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:59.658] | : . Using MultisessionFutureBackend ... done
[10:10:59.658] | : run() for ‘Future’ (<unnamed-2>) ... done
[10:10:59.659] | future(..., label = NULL) ... done
[10:10:59.659] | future(..., label = NULL) ...
[10:10:59.659] | : lazy: FALSE
[10:10:59.659] | : stdout: TRUE
[10:10:59.659] | : conditions: [n=1] ‘condition’
[10:10:59.659] | : gc: FALSE
[10:10:59.659] | : earlySignal: FALSE
[10:10:59.659] | : getGlobalsAndPackages() ...
[10:10:59.660] | : . Searching for globals ...
[10:10:59.670] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[10:10:59.670] | : . Searching for globals ... done
[10:10:59.670] | : . Resolving globals: FALSE
[10:10:59.670] | : . Search for packages associated with the globals ...
[10:10:59.671] | : . ' Packages associated with globals: [1] ‘base’
[10:10:59.671] | : . ' Packages: [1] ‘base’
[10:10:59.671] | : . Search for packages associated with the globals ... done
[10:10:59.671] | : . Packages after dropping 'base': [0] 
[10:10:59.671] | : . globals: [2] ‘slow_fcn’, ‘x’
[10:10:59.672] | : . packages: [0] 
[10:10:59.672] | : getGlobalsAndPackages() ... done
[10:10:59.672] | : run() for ‘Future’ (<unnamed-3>) ...
[10:10:59.672] | : . state: ‘created’
[10:10:59.673] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:59.673] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:59.673] | : . Using MultisessionFutureBackend ...
[10:10:59.673] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[10:10:59.673] | : . ' Launching futures ...
[10:10:59.673] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:10:59.673] | : . ' , ; Workers: [n=2]
[10:10:59.673] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:10:59.675] | : . ' , ; FutureRegistry: ‘workers-c67a9c89096e31decd19740d3eb821ad’
[10:10:59.675] | : . ' , ; requestWorker() ...
[10:10:59.675] | : . ' , ; ` requestNode() ...
[10:10:59.675] | : . ' , ; ` | Number of workers: 2
[10:10:59.675] | : . ' , ; ` | Polling for a free worker ...
[10:10:59.675] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ...
[10:10:59.676] | : . ' , ; ` | : . Listing all futures
[10:10:59.676] | : . ' , ; ` | : . Number of registered futures: 2
[10:10:59.676] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ... done
[10:10:59.676] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[10:10:59.686] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'collect-first', earlySignal = 1) ...
[10:10:59.686] | : . ' , ; ` | : . collectValues('workers-c67a9c89096e31decd19740d3eb821ad', firstOnly = TRUE) ...
[10:10:59.686] | : . ' , ; ` | : . ' resolved() ...
[10:10:59.687] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ...
[10:10:59.687] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=281
[10:10:59.688] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[10:10:59.688] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[10:10:59.688] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[10:10:59.699] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:10:59.699] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ... done
[10:10:59.699] | : . ' , ; ` | : . ' resolved() ... done
[10:10:59.700] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[10:10:59.701] | : . ' , ; ` | : . ' resolved() ...
[10:10:59.701] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ...
[10:10:59.701] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=282
[10:10:59.702] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[10:10:59.702] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[10:10:59.702] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[10:10:59.713] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=282)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:10:59.713] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ... done
[10:10:59.713] | : . ' , ; ` | : . ' resolved() ... done
[10:10:59.714] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[10:10:59.714] | : . ' , ; ` | : . collectValues('workers-c67a9c89096e31decd19740d3eb821ad', firstOnly = TRUE) ... done
[10:10:59.714] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[10:10:59.714] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'collect-first', earlySignal = 1) ... done
[10:10:59.715] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[10:10:59.715] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[10:10:59.715] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[10:10:59.715] | : . ' , ; ` | : Number of registered futures: 2
[10:10:59.715] | : . ' , ; ` | Polling for a free worker ... done
[10:10:59.715] | : . ' , ; ` | FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ...
[10:10:59.715] | : . ' , ; ` | : Listing all futures
[10:10:59.715] | : . ' , ; ` | : Number of registered futures: 2
[10:10:59.715] | : . ' , ; ` | FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ... done
[10:10:59.716] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[10:10:59.726] | : . ' , ; ` | FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'collect-first', earlySignal = 1) ...
[10:10:59.755] | : . ' , ; ` | : collectValues('workers-c67a9c89096e31decd19740d3eb821ad', firstOnly = TRUE) ...
[10:10:59.755] | : . ' , ; ` | : . resolved() ...
[10:10:59.755] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[10:10:59.756] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=281
[10:10:59.756] | : . ' , ; ` | : . ' , assertValidConnection() ...
[10:10:59.756] | : . ' , ; ` | : . ' , ; cluster node index: 1
[10:10:59.756] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[10:10:59.757] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[10:10:59.757] | : . ' , ; ` | : . ' , ; cluster node index: 1
[10:10:59.757] | : . ' , ; ` | : . ' , ; [1] TRUE
[10:10:59.757] | : . ' , ; ` | : . ' , ; Received data:
[10:10:59.757] | : . ' , ; ` | : . ' , ; List of 5
[10:10:59.757] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[10:10:59.757] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:59"
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:59"
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "0d4df4c718bc2b401ac1cdf5d2e7abd7" "1"
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "25af0048b6f72584d00a13e46dd3bd35"
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "97ffb2959763"
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 69547
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:10:59"
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 2
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[10:10:59.757] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[10:10:59.757] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[10:10:59.757] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.054 0.001 0.068 0 0
[10:10:59.757] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:10:59.757] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[10:10:59.769] | : . ' , ; ` | : . ' , ; Received FutureResult
[10:10:59.769] | : . ' , ; ` | : . ' , ; FutureResult:
[10:10:59.769] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[10:10:59.769] | : . ' , ; ` | : . ' , ; visible: FALSE
[10:10:59.769] | : . ' , ; ` | : . ' , ; stdout: character
[10:10:59.769] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[10:10:59.769] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[10:10:59.769] | : . ' , ; ` | : . ' , ; duration: 0.06556916 secs (started 2025-11-19 10:10:59.663991)
[10:10:59.769] | : . ' , ; ` | : . ' , ; version: 1.8
[10:10:59.770] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'remove', earlySignal = 0) ...
[10:10:59.770] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[10:10:59.771] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[10:10:59.771] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'remove', earlySignal = 0) ... done
[10:10:59.771] | : . ' , ; ` | : . ' , ; Erased future from future backend
[10:10:59.771] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[10:10:59.771] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[10:10:59.771] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[10:10:59.774] | : . ' , ; ` | : . ' , ; signalConditions() ...
[10:10:59.774] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[10:10:59.774] | : . ' , ; ` | : . ' , ; ` exclude = 
[10:10:59.774] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[10:10:59.775] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[10:10:59.775] | : . ' , ; ` | : . ' , ; `  int 0
[10:10:59.775] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[10:10:59.775] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[10:10:59.775] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[10:10:59.775] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[10:10:59.776] | : . ' , ; ` | : . ' assertFutureResult() ...
[10:10:59.776] | : . ' , ; ` | : . ' , Future uuid: 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
[10:10:59.776] | : . ' , ; ` | : . ' , identical; success
[10:10:59.776] | : . ' , ; ` | : . ' assertFutureResult() ... done
[10:10:59.776] | : . ' , ; ` | : . resolved() ... done
[10:10:59.777] | : . ' , ; ` | : . Future at position #1 is resolved ...
[10:10:59.777] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ...
[10:10:59.777] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[10:10:59.777] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[10:10:59.778] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[10:10:59.778] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[10:10:59.778] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[10:10:59.778] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[10:10:59.778] | : . ' , ; ` | : . ' , signalConditions() ...
[10:10:59.778] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[10:10:59.778] | : . ' , ; ` | : . ' , ; exclude = 
[10:10:59.778] | : . ' , ; ` | : . ' , ; resignal = FALSE
[10:10:59.779] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[10:10:59.779] | : . ' , ; ` | : . ' , ;  int 0
[10:10:59.779] | : . ' , ; ` | : . ' , signalConditions() ... done
[10:10:59.779] | : . ' , ; ` | : . ' , check for misuse ...
[10:10:59.779] | : . ' , ; ` | : . ' , check for misuse ... done
[10:10:59.779] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ... done
[10:10:59.780] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[10:10:59.780] | : . ' , ; ` | : collectValues('workers-c67a9c89096e31decd19740d3eb821ad', firstOnly = TRUE) ... done
[10:10:59.780] | : . ' , ; ` | : Remove collected futures ...
[10:10:59.780] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[10:10:59.780] | : . ' , ; ` | : Remove collected futures ... done
[10:10:59.780] | : . ' , ; ` | FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'collect-first', earlySignal = 1) ... done
[10:10:59.780] | : . ' , ; ` | Early signaling of 2 future candidates ...
[10:10:59.780] | : . ' , ; ` | Number of futures with early signaling requested: 0
[10:10:59.780] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[10:10:59.781] | : . ' , ; ` | Number of registered futures: 2
[10:10:59.781] | : . ' , ; ` requestNode() ... done
[10:10:59.781] | : . ' , ; ` FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ...
[10:10:59.781] | : . ' , ; ` | Listing all futures
[10:10:59.781] | : . ' , ; ` | Number of registered futures: 1
[10:10:59.781] | : . ' , ; ` FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ... done
[10:10:59.781] | : . ' , ; ` Total time: 0.105263471603394
[10:10:59.781] | : . ' , ; requestWorker() ... done
[10:10:59.781] | : . ' , ; FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ...
[10:10:59.781] | : . ' , ; ` Listing all futures
[10:10:59.782] | : . ' , ; ` Number of registered futures: 1
[10:10:59.782] | : . ' , ; FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ... done
[10:10:59.782] | : . ' , ; avail: [n=2] ‘1’
[10:10:59.782] | : . ' , ; Index of first available worker: 1
[10:10:59.782] | : . ' , ; Validate that the worker is functional ...
[10:10:59.782] | : . ' , ; ` Worker is functional
[10:10:59.783] | : . ' , ; ` FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ...
[10:10:59.783] | : . ' , ; ` | Listing all futures
[10:10:59.783] | : . ' , ; ` | Number of registered futures: 1
[10:10:59.783] | : . ' , ; ` FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ... done
[10:10:59.783] | : . ' , ; Validate that the worker is functional ... done
[10:10:59.783] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:10:59.784] | : . ' , cluster node index: 1
[10:10:59.784] | : . ' Launching futures ... done
[10:10:59.784] | : . ' eraseGlobalEnvironment() ...
[10:10:59.785] | : . ' eraseGlobalEnvironment() ... done
[10:10:59.785] | : . ' launchFuture() ...
[10:10:59.785] | : . ' , cluster node index: 1
[10:10:59.785] | : . ' , getFutureData() ...
[10:10:59.786] | : . ' , ; getFutureCore() ...
[10:10:59.786] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:59.786] | : . ' , ; getFutureCore() ... done
[10:10:59.786] | : . ' , ; getFutureCapture() ...
[10:10:59.786] | : . ' , ; getFutureCapture() ... done
[10:10:59.786] | : . ' , ; getFutureContext() ...
[10:10:59.786] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:59.786] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:59.786] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:59.787] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:59.787] | : . ' , ; getFutureContext() ... done
[10:10:59.787] | : . ' , getFutureData() ... done
[10:10:59.787] | : . ' , FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'add', earlySignal = 0) ...
[10:10:59.787] | : . ' , ; Appended future to position #2
[10:10:59.788] | : . ' , ; Number of registered futures: 2
[10:10:59.788] | : . ' , FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'add', earlySignal = 0) ... done
[10:10:59.788] | : . ' launchFuture() ... done
[10:10:59.788] | : . ' MultisessionFuture started
[10:10:59.788] | : . Using MultisessionFutureBackend ... done
[10:10:59.788] | : run() for ‘Future’ (<unnamed-3>) ... done
[10:10:59.788] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:59.788] | future(..., label = NULL) ... done
[10:10:59.788] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

[10:10:59.790] value() for list ...
[10:10:59.790] | recursive: 0
[10:10:59.790] | reduce: FALSE
[10:10:59.790] | length: 3

[10:10:59.790] | Number of remaining objects: 3
[10:10:59.791] | checking value #1:
[10:10:59.791] | 'obj' is MultisessionFuture
[10:10:59.791] | resolved() ...
[10:10:59.791] | resolved() ... done
[10:10:59.791] | MultisessionFuture #1
[10:10:59.792] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[10:10:59.792] | : nx: 3
[10:10:59.792] | : relay: TRUE
[10:10:59.792] | : stdout: TRUE
[10:10:59.792] | : signal: TRUE
[10:10:59.792] | : resignal: FALSE
[10:10:59.792] | : force: TRUE
[10:10:59.792] | : relayed: [n=3] FALSE, FALSE, FALSE
[10:10:59.792] | : queued futures: [n=3] FALSE, FALSE, FALSE
[10:10:59.792] | : until=1
[10:10:59.793] | : relaying element #1
[10:10:59.793] | : value() for MultisessionFuture (<unnamed-1>) ...
[10:10:59.793] | : . result() for ClusterFuture ...
[10:10:59.793] | : . ' result already collected: FutureResult
[10:10:59.793] | : . result() for ClusterFuture ... done
[10:10:59.793] | : . result() for ClusterFuture ...
[10:10:59.793] | : . ' result already collected: FutureResult
[10:10:59.793] | : . result() for ClusterFuture ... done
[10:10:59.793] | : . signalConditions() ...
[10:10:59.794] | : . ' include = ‘immediateCondition’
[10:10:59.794] | : . ' exclude = 
[10:10:59.794] | : . ' resignal = FALSE
[10:10:59.794] | : . ' Number of conditions: 0
[10:10:59.794] | : . '  int 0
[10:10:59.794] | : . signalConditions() ... done
[10:10:59.795] | : . relay stdout ...
[10:10:59.795] | : . relay stdout ... done
[10:10:59.795] | : . check for misuse ...
[10:10:59.795] | : . check for misuse ... done
[10:10:59.795] | : value() for MultisessionFuture (<unnamed-1>) ... done
[10:10:59.795] | : result() for ClusterFuture ...
[10:10:59.795] | : . result already collected: FutureResult
[10:10:59.795] | : result() for ClusterFuture ... done
[10:10:59.795] | : signalConditions() ...
[10:10:59.795] | : . include = ‘immediateCondition’
[10:10:59.796] | : . exclude = 
[10:10:59.796] | : . resignal = FALSE
[10:10:59.796] | : . Number of conditions: 0
[10:10:59.796] | : .  int 0
[10:10:59.796] | : signalConditions() ... done
[10:10:59.796] | : result() for ClusterFuture ...
[10:10:59.796] | : . result already collected: FutureResult
[10:10:59.797] | : result() for ClusterFuture ... done
[10:10:59.797] | : signalConditions() ...
[10:10:59.797] | : . include = ‘condition’
[10:10:59.797] | : . exclude = ‘error’, ‘immediateCondition’
[10:10:59.797] | : . resignal = TRUE
[10:10:59.797] | : . Number of conditions: 0
[10:10:59.797] | : .  int 0
[10:10:59.798] | : signalConditions() ... done
[10:10:59.798] | : relayed: [n=3] TRUE, FALSE, FALSE
[10:10:59.798] | : queued futures: [n=3] TRUE, FALSE, FALSE
[10:10:59.798] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[10:10:59.800] | value(<MultisessionFuture>, ...) ...
[10:10:59.800] | value(<MultisessionFuture>, ...) ... done
[10:10:59.800] | value() for MultisessionFuture (<unnamed-1>) ...
[10:10:59.800] | : result() for ClusterFuture ...
[10:10:59.800] | : . result already collected: FutureResult
[10:10:59.801] | : result() for ClusterFuture ... done
[10:10:59.801] | : result() for ClusterFuture ...
[10:10:59.801] | : . result already collected: FutureResult
[10:10:59.801] | : result() for ClusterFuture ... done
[10:10:59.801] | : signalConditions() ...
[10:10:59.801] | : . include = ‘immediateCondition’
[10:10:59.801] | : . exclude = 
[10:10:59.801] | : . resignal = FALSE
[10:10:59.801] | : . Number of conditions: 0
[10:10:59.801] | : .  int 0
[10:10:59.802] | : signalConditions() ... done
[10:10:59.802] | : check for misuse ...
[10:10:59.802] | : check for misuse ... done
[10:10:59.802] | value() for MultisessionFuture (<unnamed-1>) ... done
[10:10:59.802] | value: <NULL>
[10:10:59.802] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[10:10:59.803] | : nx: 3
[10:10:59.803] | : relay: TRUE
[10:10:59.803] | : stdout: TRUE
[10:10:59.803] | : signal: TRUE
[10:10:59.803] | : resignal: FALSE
[10:10:59.803] | : force: TRUE
[10:10:59.803] | : relayed: [n=3] TRUE, FALSE, FALSE
[10:10:59.803] | : queued futures: [n=3] TRUE, FALSE, FALSE
[10:10:59.803] | : until=2
[10:10:59.803] | : relaying element #2
[10:10:59.803] | : relayed: [n=3] TRUE, FALSE, FALSE
[10:10:59.804] | : queued futures: [n=3] TRUE, FALSE, FALSE
[10:10:59.804] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[10:10:59.804] | resolve() for MultisessionFuture ...
[10:10:59.805] | : length: 2 (resolved future 1)
[10:10:59.805] | resolve() for MultisessionFuture ... done
[10:10:59.805] | checking value #2:
[10:10:59.805] | 'obj' is MultisessionFuture
[10:10:59.805] | resolved() ...
[10:10:59.805] | : resolved() for MultisessionFuture (<unnamed-2>) ...
[10:10:59.805] | : . Cluster node socket connection: index=5, id=282
[10:10:59.806] | : . assertValidConnection() ...
