
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:46:22.759] Option 'future.startup.script': TRUE
[09:46:22.760] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:22.760] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:46:22.769] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.769] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:22.864] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.864] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.867] | : . ' Not identical
[09:46:22.867] | : . ' all.equal() for future ...
[09:46:22.867] | : . ' , List of 2
[09:46:22.867] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:22.867] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:22.867] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:46:22.867] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.867] | : . ' ,     ...)  
[09:46:22.867] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.867] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.867] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:46:22.867] | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:46:22.867] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.867] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:46:22.867] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.867] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.867] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.867] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:46:22.867] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e2a868f0> 
[09:46:22.867] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.867] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.872] | : . ' , Formals differ
[09:46:22.872] | : . ' all.equal() for future ... done
[09:46:22.872] | : . ' Future strategies differ at level 1
[09:46:22.872] | : . all.equal() for FutureStrategyList ... done
[09:46:22.872] | : . plan(): Setting new future backend stack:
[09:46:22.872] | : . List of future strategies:
[09:46:22.872] | : . 1. multicore:
[09:46:22.872] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:46:22.872] | : .    - tweaked: FALSE
[09:46:22.872] | : .    - call: plan(strategy)
[09:46:22.872] | : . List of 1
[09:46:22.872] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:22.872] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:22.872] | : .   ..- attr(*, "init")= logi TRUE
[09:46:22.872] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.872] | : .     ...)  
[09:46:22.872] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.872] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.872] | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:22.872] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.876] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:46:22.876] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.876] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:22.876] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:22.876] | : . ' Legacy shutdown of cluster workers ...
[09:46:22.876] | : . ' , Stopping existing cluster ...
[09:46:22.877] | : . ' , ; No pre-existing cluster. Skipping
[09:46:22.877] | : . ' , Stopping existing cluster ... done
[09:46:22.877] | : . ' Legacy shutdown of cluster workers ... done
[09:46:22.877] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:46:22.877] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:46:22.877] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[09:46:22.877] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:22.877] | : . '  - attr(*, "init")= logi TRUE
[09:46:22.877] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.877] | : . '     ...)  
[09:46:22.877] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.877] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.877] | : . '  - attr(*, "call")= language plan(strategy)
[09:46:22.879] | : . ' init: TRUE
[09:46:22.879] | : . ' makeFutureBackend(<multicore>) ...
[09:46:22.879] | : . ' , Backend function: <‘NULL’>
[09:46:22.879] | : . ' , Evaluator tweak arguments: [n=0]
[09:46:22.879] | : . ' ,  list()
[09:46:22.880] | : . ' , Evaluator formal arguments: [n=1]
[09:46:22.880] | : . ' , Dotted pair list of 1
[09:46:22.880] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:46:22.880] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:46:22.881] | : . ' , List of 1
[09:46:22.881] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:46:22.883] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:22.883] | : . ' makeFutureBackend(<multicore>) ... done
[09:46:22.883] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:46:22.883] | : . nbrOfWorkers(NULL) ...
[09:46:22.883] | : . ' List of 4
[09:46:22.883] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:46:22.883] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:46:22.883] | : . '  $ : language nbrOfWorkers()
[09:46:22.883] | : . '  $ : language nbrOfWorkers.NULL()
[09:46:22.885] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.885] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:22.885] | : . ' Number of workers: 2
[09:46:22.885] | : . nbrOfWorkers(NULL) ... done
[09:46:22.885] | : . plan(): nbrOfWorkers() = 2
[09:46:22.885] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:22.885] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:22.885] | future(..., label = NULL) ...
[09:46:22.886] | : lazy: FALSE
[09:46:22.886] | : stdout: TRUE
[09:46:22.886] | : conditions: [n=1] ‘condition’
[09:46:22.886] | : getGlobalsAndPackages() ...
[09:46:22.886] | : . Searching for globals ...
[09:46:22.908] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:46:22.908] | : . Searching for globals ... done
[09:46:22.908] | : . Resolving globals: FALSE
[09:46:22.908] | : . Search for packages associated with the globals ...
[09:46:22.908] | : . ' Packages associated with globals: [1] ‘base’
[09:46:22.909] | : . ' Packages: [1] ‘base’
[09:46:22.909] | : . Search for packages associated with the globals ... done
[09:46:22.909] | : . Packages after dropping 'base': [0] 
[09:46:22.909] | : . globals: [0] 
[09:46:22.909] | : . packages: [0] 
[09:46:22.909] | : getGlobalsAndPackages() ... done
[09:46:22.910] | : run() for ‘Future’ (<unnamed-2>) ...
[09:46:22.910] | : . state: ‘created’
[09:46:22.910] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.910] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:22.910] | : . Using MulticoreFutureBackend ...
[09:46:22.910] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:22.910] | : . ' Launching futures ...
[09:46:22.910] | : . ' , launchFuture() for MulticoreFutureBackend ...
[09:46:22.911] | : . ' , ; getFutureData() ...
[09:46:22.911] | : . ' , ; ` getFutureCore() ...
[09:46:22.911] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:46:22.911] | : . ' , ; ` getFutureCore() ... done
[09:46:22.911] | : . ' , ; ` getFutureCapture() ...
[09:46:22.911] | : . ' , ; ` getFutureCapture() ... done
[09:46:22.911] | : . ' , ; ` getFutureContext() ...
[09:46:22.911] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.911] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:46:22.911] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:22.912] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:46:22.912] | : . ' , ; ` getFutureContext() ... done
[09:46:22.912] | : . ' , ; getFutureData() ... done
[09:46:22.912] | : . ' , ; requestCore(..., workers = 2) ...
[09:46:22.913] | : . ' , ; requestCore(..., workers = 2) ... done
[09:46:22.915] | : . ' , ; MulticoreFuture started
[09:46:22.916] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[09:46:22.916] | : . ' Launching futures ... done
[09:46:22.916] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:22.917] | : . Using MulticoreFutureBackend ... done
[09:46:22.917] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:46:22.917] | future(..., label = NULL) ... done
[09:46:22.919] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.919] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:46:22.919] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:22.919] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:22.920] | result() for MulticoreFuture ...
[09:46:22.920] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:22.920] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:22.920] | : . ' , ; ` | : New stack:
[09:46:22.920] | : . ' , ; ` | : List of 1
[09:46:22.920] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:22.920] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.920] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:22.920] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.920] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.920] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.920] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:22.920] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.925] | : . ' , ; ` | : Old stack:
[09:46:22.925] | : . ' , ; ` | : List of 1
[09:46:22.925] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:22.925] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:22.925] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:22.925] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.925] | : . ' , ; ` | :     ...)  
[09:46:22.925] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.925] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.925] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:46:22.925] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e472c740> 
[09:46:22.925] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.925] | : . ' , ; ` | :     ...)  
[09:46:22.925] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.925] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.930] | : . ' , ; ` | : Not identical
[09:46:22.930] | : . ' , ; ` | : all.equal() for future ...
[09:46:22.930] | : . ' , ; ` | : . List of 2
[09:46:22.930] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[09:46:22.930] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.930] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:46:22.930] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.930] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.930] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.930] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:22.930] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:46:22.930] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:22.930] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:22.930] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.930] | : . ' , ; ` | : .     ...)  
[09:46:22.930] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.930] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.930] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:22.930] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e472c740> 
[09:46:22.930] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.930] | : . ' , ; ` | : .     ...)  
[09:46:22.930] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.941] | : . ' , ; ` | : . Formals differ
[09:46:22.941] | : . ' , ; ` | : all.equal() for future ... done
[09:46:22.941] | : . ' , ; ` | : Future strategies differ at level 1
[09:46:22.941] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:22.941] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:46:22.942] | : . ' , ; ` | List of future strategies:
[09:46:22.942] | : . ' , ; ` | 1. sequential:
[09:46:22.942] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:22.942] | : . ' , ; ` |    - tweaked: FALSE
[09:46:22.942] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:22.942] | : . ' , ; ` | List of 1
[09:46:22.942] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:22.942] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.942] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:22.942] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.942] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.942] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.942] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:22.942] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.946] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:22.947] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:22.947] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:22.947] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:22.950] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:22.950] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:22.950] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:22.950] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:46:22.950] | : . ' , ; ` | : . New stack:
[09:46:22.950] | : . ' , ; ` | : . List of 1
[09:46:22.950] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:22.950] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:22.950] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:22.950] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.950] | : . ' , ; ` | : .     ...)  
[09:46:22.950] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.950] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.950] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:22.950] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e472c740> 
[09:46:22.950] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.950] | : . ' , ; ` | : .     ...)  
[09:46:22.950] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.950] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.954] | : . ' , ; ` | : . Old stack:
[09:46:22.954] | : . ' , ; ` | : . List of 1
[09:46:22.954] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:46:22.954] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.954] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:46:22.954] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.954] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.954] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.954] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:22.954] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.956] | : . ' , ; ` | : . Not identical
[09:46:22.956] | : . ' , ; ` | : . all.equal() for future ...
[09:46:22.956] | : . ' , ; ` | : . ' List of 2
[09:46:22.956] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:22.956] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:22.956] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:46:22.956] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.956] | : . ' , ; ` | : . '     ...)  
[09:46:22.956] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.956] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.956] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:22.956] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e472c740> 
[09:46:22.956] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.956] | : . ' , ; ` | : . '     ...)  
[09:46:22.956] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.956] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:46:22.956] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.956] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:46:22.956] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.956] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.956] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.956] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:22.962] | : . ' , ; ` | : . ' Formals differ
[09:46:22.963] | : . ' , ; ` | : . all.equal() for future ... done
[09:46:22.963] | : . ' , ; ` | : . Future strategies differ at level 1
[09:46:22.963] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:46:22.963] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:46:22.963] | : . ' , ; ` | : List of future strategies:
[09:46:22.963] | : . ' , ; ` | : 1. multicore:
[09:46:22.963] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:46:22.963] | : . ' , ; ` | :    - tweaked: FALSE
[09:46:22.963] | : . ' , ; ` | :    - call: plan(strategy)
[09:46:22.963] | : . ' , ; ` | : List of 1
[09:46:22.963] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:22.963] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:22.963] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:22.963] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.963] | : . ' , ; ` | :     ...)  
[09:46:22.963] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.963] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.963] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:46:22.963] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e472c740> 
[09:46:22.963] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.963] | : . ' , ; ` | :     ...)  
[09:46:22.963] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
