
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:22:32.957] Option 'future.startup.script': TRUE
[09:22:32.957] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:32.958] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:22:32.967] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:32.968] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:33.073] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.073] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.076] | : . ' Not identical
[09:22:33.077] | : . ' all.equal() for future ...
[09:22:33.077] | : . ' , List of 2
[09:22:33.077] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:33.077] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:33.077] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:22:33.077] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.077] | : . ' ,     ...)  
[09:22:33.077] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.077] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.077] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:22:33.077] | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:22:33.077] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.077] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:22:33.077] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.077] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.077] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.077] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:22:33.077] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2cd1aac0> 
[09:22:33.077] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.077] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.082] | : . ' , Formals differ
[09:22:33.082] | : . ' all.equal() for future ... done
[09:22:33.082] | : . ' Future strategies differ at level 1
[09:22:33.082] | : . all.equal() for FutureStrategyList ... done
[09:22:33.082] | : . plan(): Setting new future backend stack:
[09:22:33.082] | : . List of future strategies:
[09:22:33.082] | : . 1. multicore:
[09:22:33.082] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:22:33.082] | : .    - tweaked: FALSE
[09:22:33.082] | : .    - call: plan(strategy)
[09:22:33.083] | : . List of 1
[09:22:33.083] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:33.083] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:33.083] | : .   ..- attr(*, "init")= logi TRUE
[09:22:33.083] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.083] | : .     ...)  
[09:22:33.083] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.083] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.083] | : .   ..- attr(*, "call")= language plan(strategy)
[09:22:33.083] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.087] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:22:33.087] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.088] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:22:33.088] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.088] | : . ' Legacy shutdown of cluster workers ...
[09:22:33.088] | : . ' , Stopping existing cluster ...
[09:22:33.088] | : . ' , ; No pre-existing cluster. Skipping
[09:22:33.088] | : . ' , Stopping existing cluster ... done
[09:22:33.088] | : . ' Legacy shutdown of cluster workers ... done
[09:22:33.089] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:22:33.089] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:22:33.089] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[09:22:33.089] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:33.089] | : . '  - attr(*, "init")= logi TRUE
[09:22:33.089] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.089] | : . '     ...)  
[09:22:33.089] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.089] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.089] | : . '  - attr(*, "call")= language plan(strategy)
[09:22:33.091] | : . ' init: TRUE
[09:22:33.091] | : . ' makeFutureBackend(<multicore>) ...
[09:22:33.091] | : . ' , Backend function: <‘NULL’>
[09:22:33.091] | : . ' , Evaluator tweak arguments: [n=0]
[09:22:33.091] | : . ' ,  list()
[09:22:33.092] | : . ' , Evaluator formal arguments: [n=1]
[09:22:33.092] | : . ' , Dotted pair list of 1
[09:22:33.092] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:22:33.092] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:22:33.092] | : . ' , List of 1
[09:22:33.092] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:22:33.095] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:22:33.095] | : . ' makeFutureBackend(<multicore>) ... done
[09:22:33.095] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:22:33.095] | : . nbrOfWorkers(NULL) ...
[09:22:33.095] | : . ' List of 4
[09:22:33.095] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:22:33.095] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:22:33.095] | : . '  $ : language nbrOfWorkers()
[09:22:33.095] | : . '  $ : language nbrOfWorkers.NULL()
[09:22:33.097] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.097] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.097] | : . ' Number of workers: 2
[09:22:33.097] | : . nbrOfWorkers(NULL) ... done
[09:22:33.097] | : . plan(): nbrOfWorkers() = 2
[09:22:33.098] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:22:33.098] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.098] | future(..., label = NULL) ...
[09:22:33.098] | : lazy: FALSE
[09:22:33.098] | : stdout: TRUE
[09:22:33.098] | : conditions: [n=1] ‘condition’
[09:22:33.098] | : getGlobalsAndPackages() ...
[09:22:33.098] | : . Searching for globals ...
[09:22:33.123] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:22:33.123] | : . Searching for globals ... done
[09:22:33.123] | : . Resolving globals: FALSE
[09:22:33.124] | : . Search for packages associated with the globals ...
[09:22:33.124] | : . ' Packages associated with globals: [1] ‘base’
[09:22:33.124] | : . ' Packages: [1] ‘base’
[09:22:33.124] | : . Search for packages associated with the globals ... done
[09:22:33.124] | : . Packages after dropping 'base': [0] 
[09:22:33.124] | : . globals: [0] 
[09:22:33.125] | : . packages: [0] 
[09:22:33.125] | : getGlobalsAndPackages() ... done
[09:22:33.125] | : run() for ‘Future’ (<unnamed-2>) ...
[09:22:33.125] | : . state: ‘created’
[09:22:33.125] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.125] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.125] | : . Using MulticoreFutureBackend ...
[09:22:33.126] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:22:33.126] | : . ' Launching futures ...
[09:22:33.126] | : . ' , launchFuture() for MulticoreFutureBackend ...
[09:22:33.126] | : . ' , ; getFutureData() ...
[09:22:33.126] | : . ' , ; ` getFutureCore() ...
[09:22:33.126] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:22:33.126] | : . ' , ; ` getFutureCore() ... done
[09:22:33.127] | : . ' , ; ` getFutureCapture() ...
[09:22:33.127] | : . ' , ; ` getFutureCapture() ... done
[09:22:33.127] | : . ' , ; ` getFutureContext() ...
[09:22:33.127] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.127] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:22:33.127] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.127] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:22:33.127] | : . ' , ; ` getFutureContext() ... done
[09:22:33.128] | : . ' , ; getFutureData() ... done
[09:22:33.128] | : . ' , ; requestCore(..., workers = 2) ...
[09:22:33.128] | : . ' , ; requestCore(..., workers = 2) ... done
[09:22:33.131] | : . ' , ; MulticoreFuture started
[09:22:33.132] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[09:22:33.132] | : . ' Launching futures ... done
[09:22:33.133] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:33.133] | : . Using MulticoreFutureBackend ... done
[09:22:33.134] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:22:33.134] | future(..., label = NULL) ... done
[09:22:33.136] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.136] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:22:33.136] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.137] | result() for MulticoreFuture ...
[09:22:33.137] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:33.137] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:33.138] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:22:33.138] | : . ' , ; ` | : New stack:
[09:22:33.138] | : . ' , ; ` | : List of 1
[09:22:33.138] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:33.138] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.138] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:33.138] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.138] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.138] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.138] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:33.138] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.143] | : . ' , ; ` | : Old stack:
[09:22:33.143] | : . ' , ; ` | : List of 1
[09:22:33.143] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:33.143] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:33.143] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:33.143] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.143] | : . ' , ; ` | :     ...)  
[09:22:33.143] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.143] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.143] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:22:33.143] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2e7eee60> 
[09:22:33.143] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.143] | : . ' , ; ` | :     ...)  
[09:22:33.143] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.143] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.149] | : . ' , ; ` | : Not identical
[09:22:33.149] | : . ' , ; ` | : all.equal() for future ...
[09:22:33.149] | : . ' , ; ` | : . List of 2
[09:22:33.149] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[09:22:33.149] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.149] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:22:33.149] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.149] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.149] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.149] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:33.149] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:22:33.149] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:33.149] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:22:33.149] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.149] | : . ' , ; ` | : .     ...)  
[09:22:33.149] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.149] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.149] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:22:33.149] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2e7eee60> 
[09:22:33.149] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.149] | : . ' , ; ` | : .     ...)  
[09:22:33.149] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.160] | : . ' , ; ` | : . Formals differ
[09:22:33.160] | : . ' , ; ` | : all.equal() for future ... done
[09:22:33.161] | : . ' , ; ` | : Future strategies differ at level 1
[09:22:33.161] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:22:33.161] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:22:33.161] | : . ' , ; ` | List of future strategies:
[09:22:33.161] | : . ' , ; ` | 1. sequential:
[09:22:33.161] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:33.161] | : . ' , ; ` |    - tweaked: FALSE
[09:22:33.161] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:33.162] | : . ' , ; ` | List of 1
[09:22:33.162] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:33.162] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.162] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:33.162] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.162] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.162] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.162] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:33.162] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.167] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:22:33.167] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:22:33.167] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:33.168] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:33.171] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:33.171] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:33.171] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:33.171] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:22:33.171] | : . ' , ; ` | : . New stack:
[09:22:33.171] | : . ' , ; ` | : . List of 1
[09:22:33.171] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:33.171] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:33.171] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:22:33.171] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.171] | : . ' , ; ` | : .     ...)  
[09:22:33.171] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.171] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.171] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:22:33.171] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2e7eee60> 
[09:22:33.171] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.171] | : . ' , ; ` | : .     ...)  
[09:22:33.171] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.171] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.176] | : . ' , ; ` | : . Old stack:
[09:22:33.176] | : . ' , ; ` | : . List of 1
[09:22:33.176] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:22:33.176] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.176] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:22:33.176] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.176] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.176] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.176] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:33.176] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.179] | : . ' , ; ` | : . Not identical
[09:22:33.179] | : . ' , ; ` | : . all.equal() for future ...
[09:22:33.179] | : . ' , ; ` | : . ' List of 2
[09:22:33.179] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:33.179] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:33.179] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:22:33.179] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.179] | : . ' , ; ` | : . '     ...)  
[09:22:33.179] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.179] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.179] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:22:33.179] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2e7eee60> 
[09:22:33.179] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.179] | : . ' , ; ` | : . '     ...)  
[09:22:33.179] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.179] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:22:33.179] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.179] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:22:33.179] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.179] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.179] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.179] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:33.186] | : . ' , ; ` | : . ' Formals differ
[09:22:33.186] | : . ' , ; ` | : . all.equal() for future ... done
[09:22:33.186] | : . ' , ; ` | : . Future strategies differ at level 1
[09:22:33.186] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:22:33.187] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:22:33.187] | : . ' , ; ` | : List of future strategies:
[09:22:33.187] | : . ' , ; ` | : 1. multicore:
[09:22:33.187] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:22:33.187] | : . ' , ; ` | :    - tweaked: FALSE
[09:22:33.187] | : . ' , ; ` | :    - call: plan(strategy)
[09:22:33.187] | : . ' , ; ` | : List of 1
[09:22:33.187] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:33.187] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:33.187] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:33.187] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.187] | : . ' , ; ` | :     ...)  
[09:22:33.187] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.187] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.187] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:22:33.187] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2e7eee60> 
[09:22:33.187] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.187] | : . ' , ; ` | :     ...)  
[09:22:33.187] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
