
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:53:30.410] Option 'future.startup.script': TRUE
[09:53:30.410] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:30.411] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:53:30.422] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.422] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:30.533] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.533] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.536] | : . ' Not identical
[09:53:30.536] | : . ' all.equal() for future ...
[09:53:30.536] | : . ' , List of 2
[09:53:30.536] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:53:30.536] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:53:30.536] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:53:30.536] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.536] | : . ' ,     ...)  
[09:53:30.536] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.536] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.536] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:53:30.536] | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:53:30.536] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.536] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:53:30.536] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.536] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.536] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.536] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:53:30.536] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec70e35b68> 
[09:53:30.536] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.536] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.541] | : . ' , Formals differ
[09:53:30.541] | : . ' all.equal() for future ... done
[09:53:30.541] | : . ' Future strategies differ at level 1
[09:53:30.542] | : . all.equal() for FutureStrategyList ... done
[09:53:30.542] | : . plan(): Setting new future backend stack:
[09:53:30.542] | : . List of future strategies:
[09:53:30.542] | : . 1. multicore:
[09:53:30.542] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:53:30.542] | : .    - tweaked: FALSE
[09:53:30.542] | : .    - call: plan(strategy)
[09:53:30.542] | : . List of 1
[09:53:30.542] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:53:30.542] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:53:30.542] | : .   ..- attr(*, "init")= logi TRUE
[09:53:30.542] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.542] | : .     ...)  
[09:53:30.542] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.542] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.542] | : .   ..- attr(*, "call")= language plan(strategy)
[09:53:30.542] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.547] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:53:30.547] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.548] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:30.548] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:30.548] | : . ' Legacy shutdown of cluster workers ...
[09:53:30.548] | : . ' , Stopping existing cluster ...
[09:53:30.548] | : . ' , ; No pre-existing cluster. Skipping
[09:53:30.548] | : . ' , Stopping existing cluster ... done
[09:53:30.548] | : . ' Legacy shutdown of cluster workers ... done
[09:53:30.549] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:53:30.549] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:53:30.549] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[09:53:30.549] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:53:30.549] | : . '  - attr(*, "init")= logi TRUE
[09:53:30.549] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.549] | : . '     ...)  
[09:53:30.549] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.549] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.549] | : . '  - attr(*, "call")= language plan(strategy)
[09:53:30.551] | : . ' init: TRUE
[09:53:30.551] | : . ' makeFutureBackend(<multicore>) ...
[09:53:30.551] | : . ' , Backend function: <‘NULL’>
[09:53:30.551] | : . ' , Evaluator tweak arguments: [n=0]
[09:53:30.551] | : . ' ,  list()
[09:53:30.552] | : . ' , Evaluator formal arguments: [n=1]
[09:53:30.552] | : . ' , Dotted pair list of 1
[09:53:30.552] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:53:30.552] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:53:30.553] | : . ' , List of 1
[09:53:30.553] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:53:30.555] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:30.555] | : . ' makeFutureBackend(<multicore>) ... done
[09:53:30.555] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:53:30.556] | : . nbrOfWorkers(NULL) ...
[09:53:30.556] | : . ' List of 4
[09:53:30.556] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:53:30.556] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:53:30.556] | : . '  $ : language nbrOfWorkers()
[09:53:30.556] | : . '  $ : language nbrOfWorkers.NULL()
[09:53:30.557] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.557] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:30.558] | : . ' Number of workers: 2
[09:53:30.558] | : . nbrOfWorkers(NULL) ... done
[09:53:30.558] | : . plan(): nbrOfWorkers() = 2
[09:53:30.558] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:53:30.558] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:30.558] | future(..., label = NULL) ...
[09:53:30.558] | : lazy: FALSE
[09:53:30.558] | : stdout: TRUE
[09:53:30.559] | : conditions: [n=1] ‘condition’
[09:53:30.559] | : getGlobalsAndPackages() ...
[09:53:30.559] | : . Searching for globals ...
[09:53:30.586] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:53:30.586] | : . Searching for globals ... done
[09:53:30.586] | : . Resolving globals: FALSE
[09:53:30.586] | : . Search for packages associated with the globals ...
[09:53:30.586] | : . ' Packages associated with globals: [1] ‘base’
[09:53:30.587] | : . ' Packages: [1] ‘base’
[09:53:30.587] | : . Search for packages associated with the globals ... done
[09:53:30.587] | : . Packages after dropping 'base': [0] 
[09:53:30.587] | : . globals: [0] 
[09:53:30.587] | : . packages: [0] 
[09:53:30.587] | : getGlobalsAndPackages() ... done
[09:53:30.588] | : run() for ‘Future’ (<unnamed-2>) ...
[09:53:30.588] | : . state: ‘created’
[09:53:30.588] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.588] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:30.588] | : . Using MulticoreFutureBackend ...
[09:53:30.588] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:53:30.588] | : . ' Launching futures ...
[09:53:30.589] | : . ' , launchFuture() for MulticoreFutureBackend ...
[09:53:30.589] | : . ' , ; getFutureData() ...
[09:53:30.589] | : . ' , ; ` getFutureCore() ...
[09:53:30.589] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:53:30.589] | : . ' , ; ` getFutureCore() ... done
[09:53:30.589] | : . ' , ; ` getFutureCapture() ...
[09:53:30.589] | : . ' , ; ` getFutureCapture() ... done
[09:53:30.590] | : . ' , ; ` getFutureContext() ...
[09:53:30.590] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.590] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:53:30.590] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:30.590] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:53:30.590] | : . ' , ; ` getFutureContext() ... done
[09:53:30.591] | : . ' , ; getFutureData() ... done
[09:53:30.591] | : . ' , ; requestCore(..., workers = 2) ...
[09:53:30.591] | : . ' , ; requestCore(..., workers = 2) ... done
[09:53:30.595] | : . ' , ; MulticoreFuture started
[09:53:30.596] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[09:53:30.596] | : . ' Launching futures ... done
[09:53:30.596] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:30.597] | : . Using MulticoreFutureBackend ... done
[09:53:30.597] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:53:30.597] | future(..., label = NULL) ... done
[09:53:30.599] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.600] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:53:30.600] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:30.601] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:30.601] | result() for MulticoreFuture ...
[09:53:30.601] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:30.601] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:53:30.602] | : . ' , ; ` | : New stack:
[09:53:30.602] | : . ' , ; ` | : List of 1
[09:53:30.602] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:30.602] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.602] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:53:30.602] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.602] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.602] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.602] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:30.602] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.607] | : . ' , ; ` | : Old stack:
[09:53:30.607] | : . ' , ; ` | : List of 1
[09:53:30.607] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:53:30.607] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:53:30.607] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:30.607] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.607] | : . ' , ; ` | :     ...)  
[09:53:30.607] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.607] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.607] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:53:30.607] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec72909878> 
[09:53:30.607] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.607] | : . ' , ; ` | :     ...)  
[09:53:30.607] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.607] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.613] | : . ' , ; ` | : Not identical
[09:53:30.613] | : . ' , ; ` | : all.equal() for future ...
[09:53:30.613] | : . ' , ; ` | : . List of 2
[09:53:30.613] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[09:53:30.613] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.613] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:53:30.613] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.613] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.613] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.613] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:30.613] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:53:30.613] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:53:30.613] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:53:30.613] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.613] | : . ' , ; ` | : .     ...)  
[09:53:30.613] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.613] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.613] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:53:30.613] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec72909878> 
[09:53:30.613] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.613] | : . ' , ; ` | : .     ...)  
[09:53:30.613] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.625] | : . ' , ; ` | : . Formals differ
[09:53:30.625] | : . ' , ; ` | : all.equal() for future ... done
[09:53:30.625] | : . ' , ; ` | : Future strategies differ at level 1
[09:53:30.625] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:53:30.626] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:53:30.626] | : . ' , ; ` | List of future strategies:
[09:53:30.626] | : . ' , ; ` | 1. sequential:
[09:53:30.626] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:30.626] | : . ' , ; ` |    - tweaked: FALSE
[09:53:30.626] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:30.627] | : . ' , ; ` | List of 1
[09:53:30.627] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:30.627] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.627] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:53:30.627] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.627] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.627] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.627] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:30.627] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.631] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:53:30.631] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:53:30.631] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:30.632] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:30.635] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:30.635] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:30.635] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:30.636] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:53:30.636] | : . ' , ; ` | : . New stack:
[09:53:30.636] | : . ' , ; ` | : . List of 1
[09:53:30.636] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:53:30.636] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:53:30.636] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:53:30.636] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.636] | : . ' , ; ` | : .     ...)  
[09:53:30.636] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.636] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.636] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:53:30.636] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec72909878> 
[09:53:30.636] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.636] | : . ' , ; ` | : .     ...)  
[09:53:30.636] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.636] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.639] | : . ' , ; ` | : . Old stack:
[09:53:30.640] | : . ' , ; ` | : . List of 1
[09:53:30.640] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:53:30.640] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.640] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:53:30.640] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.640] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.640] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.640] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:30.640] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.643] | : . ' , ; ` | : . Not identical
[09:53:30.643] | : . ' , ; ` | : . all.equal() for future ...
[09:53:30.643] | : . ' , ; ` | : . ' List of 2
[09:53:30.643] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:53:30.643] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:53:30.643] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:53:30.643] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.643] | : . ' , ; ` | : . '     ...)  
[09:53:30.643] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.643] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.643] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:53:30.643] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec72909878> 
[09:53:30.643] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.643] | : . ' , ; ` | : . '     ...)  
[09:53:30.643] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.643] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:53:30.643] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.643] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:53:30.643] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.643] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.643] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.643] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:30.650] | : . ' , ; ` | : . ' Formals differ
[09:53:30.650] | : . ' , ; ` | : . all.equal() for future ... done
[09:53:30.651] | : . ' , ; ` | : . Future strategies differ at level 1
[09:53:30.651] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:53:30.651] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:53:30.651] | : . ' , ; ` | : List of future strategies:
[09:53:30.651] | : . ' , ; ` | : 1. multicore:
[09:53:30.651] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:53:30.651] | : . ' , ; ` | :    - tweaked: FALSE
[09:53:30.651] | : . ' , ; ` | :    - call: plan(strategy)
[09:53:30.651] | : . ' , ; ` | : List of 1
[09:53:30.651] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:53:30.651] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:53:30.651] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:30.651] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.651] | : . ' , ; ` | :     ...)  
[09:53:30.651] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.651] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.651] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:53:30.651] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec72909878> 
[09:53:30.651] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.651] | : . ' , ; ` | :     ...)  
[09:53:30.651] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
