
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[10:11:12.544] Option 'future.startup.script': TRUE
[10:11:12.544] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:12.544] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[10:11:12.552] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:12.655] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:12.655] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.655] | : . '     ...)  
[10:11:12.655] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.655] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.655] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:12.655] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.659] | : . ' Old stack:
[10:11:12.659] | : . ' List of 1
[10:11:12.659] | : . '  $ :function (..., envir = parent.frame())  
[10:11:12.659] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.659] | : . '   ..- attr(*, "init")= chr "done"
[10:11:12.659] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.659] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.659] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.659] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:12.659] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55856773bf20> 
[10:11:12.659] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.659] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.659] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.663] | : . ' Not identical
[10:11:12.663] | : . ' all.equal() for future ...
[10:11:12.663] | : . ' , List of 2
[10:11:12.663] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:12.663] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:12.663] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:11:12.663] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.663] | : . ' ,     ...)  
[10:11:12.663] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.663] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.663] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:11:12.663] | : . ' ,  $ current:function (..., envir = parent.frame())  
[10:11:12.663] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.663] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:11:12.663] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.663] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.663] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.663] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[10:11:12.663] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55856773bf20> 
[10:11:12.663] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.663] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.668] | : . ' , Formals differ
[10:11:12.668] | : . ' all.equal() for future ... done
[10:11:12.668] | : . ' Future strategies differ at level 1
[10:11:12.668] | : . all.equal() for FutureStrategyList ... done
[10:11:12.668] | : . plan(): Setting new future backend stack:
[10:11:12.668] | : . List of future strategies:
[10:11:12.668] | : . 1. multicore:
[10:11:12.668] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:11:12.668] | : .    - tweaked: FALSE
[10:11:12.668] | : .    - call: plan(strategy)
[10:11:12.669] | : . List of 1
[10:11:12.669] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:12.669] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:12.669] | : .   ..- attr(*, "init")= logi TRUE
[10:11:12.669] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.669] | : .     ...)  
[10:11:12.669] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.669] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.669] | : .   ..- attr(*, "call")= language plan(strategy)
[10:11:12.669] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.672] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:12.672] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.672] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:12.672] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.672] | : . ' Legacy shutdown of cluster workers ...
[10:11:12.673] | : . ' , Stopping existing cluster ...
[10:11:12.673] | : . ' , ; No pre-existing cluster. Skipping
[10:11:12.673] | : . ' , Stopping existing cluster ... done
[10:11:12.673] | : . ' Legacy shutdown of cluster workers ... done
[10:11:12.673] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:12.673] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:12.673] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[10:11:12.673] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:12.673] | : . '  - attr(*, "init")= logi TRUE
[10:11:12.673] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.673] | : . '     ...)  
[10:11:12.673] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.673] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.673] | : . '  - attr(*, "call")= language plan(strategy)
[10:11:12.675] | : . ' init: TRUE
[10:11:12.676] | : . ' makeFutureBackend(<multicore>) ...
[10:11:12.676] | : . ' , Backend function: <‘NULL’>
[10:11:12.676] | : . ' , Evaluator tweak arguments: [n=0]
[10:11:12.676] | : . ' ,  list()
[10:11:12.676] | : . ' , Evaluator formal arguments: [n=1]
[10:11:12.676] | : . ' ,  list()
[10:11:12.677] | : . ' , Backend factory arguments: [n=1]
[10:11:12.677] | : . ' , Dotted pair list of 1
[10:11:12.677] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[10:11:12.679] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:12.679] | : . ' makeFutureBackend(<multicore>) ... done
[10:11:12.679] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:12.679] | : . nbrOfWorkers(NULL) ...
[10:11:12.680] | : . ' List of 4
[10:11:12.680] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:12.680] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:12.680] | : . '  $ : language nbrOfWorkers()
[10:11:12.680] | : . '  $ : language nbrOfWorkers.NULL()
[10:11:12.683] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.683] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.683] | : . ' Number of workers: 2
[10:11:12.683] | : . nbrOfWorkers(NULL) ... done
[10:11:12.683] | : . plan(): nbrOfWorkers() = 2
[10:11:12.684] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:12.684] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.684] | future(..., label = NULL) ...
[10:11:12.684] | : lazy: FALSE
[10:11:12.684] | : stdout: TRUE
[10:11:12.684] | : conditions: [n=1] ‘condition’
[10:11:12.684] | : gc: FALSE
[10:11:12.684] | : earlySignal: FALSE
[10:11:12.684] | : getGlobalsAndPackages() ...
[10:11:12.685] | : . Searching for globals ...
[10:11:12.710] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[10:11:12.710] | : . Searching for globals ... done
[10:11:12.710] | : . Resolving globals: FALSE
[10:11:12.710] | : . Search for packages associated with the globals ...
[10:11:12.711] | : . ' Packages associated with globals: [1] ‘base’
[10:11:12.711] | : . ' Packages: [1] ‘base’
[10:11:12.711] | : . Search for packages associated with the globals ... done
[10:11:12.711] | : . Packages after dropping 'base': [0] 
[10:11:12.711] | : . globals: [0] 
[10:11:12.711] | : . packages: [0] 
[10:11:12.711] | : getGlobalsAndPackages() ... done
[10:11:12.712] | : run() for ‘Future’ (<unnamed-2>) ...
[10:11:12.712] | : . state: ‘created’
[10:11:12.712] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.712] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.712] | : . Using MulticoreFutureBackend ...
[10:11:12.712] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:12.712] | : . ' Launching futures ...
[10:11:12.713] | : . ' , launchFuture() for MulticoreFutureBackend ...
[10:11:12.713] | : . ' , ; getFutureData() ...
[10:11:12.713] | : . ' , ; ` getFutureCore() ...
[10:11:12.713] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[10:11:12.713] | : . ' , ; ` getFutureCore() ... done
[10:11:12.713] | : . ' , ; ` getFutureCapture() ...
[10:11:12.714] | : . ' , ; ` getFutureCapture() ... done
[10:11:12.714] | : . ' , ; ` getFutureContext() ...
[10:11:12.714] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.714] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[10:11:12.714] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.714] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[10:11:12.714] | : . ' , ; ` getFutureContext() ... done
[10:11:12.715] | : . ' , ; getFutureData() ... done
[10:11:12.715] | : . ' , ; requestCore(..., workers = 2) ...
[10:11:12.715] | : . ' , ; requestCore(..., workers = 2) ... done
[10:11:12.718] | : . ' , ; MulticoreFuture started
[10:11:12.719] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[10:11:12.719] | : . ' Launching futures ... done
[10:11:12.719] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:12.719] | : . Using MulticoreFutureBackend ... done
[10:11:12.720] | : run() for ‘Future’ (<unnamed-2>) ... done
[10:11:12.720] | future(..., label = NULL) ... done
[10:11:12.721] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.721] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:12.722] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.722] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:12.722] | result() for MulticoreFuture ...
[10:11:12.723] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:12.723] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:12.723] | : . ' , ; ` | : New stack:
[10:11:12.723] | : . ' , ; ` | : List of 1
[10:11:12.723] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:12.723] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.723] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:12.723] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.723] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.723] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.723] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:12.723] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.728] | : . ' , ; ` | : Old stack:
[10:11:12.731] | : . ' , ; ` | : List of 1
[10:11:12.731] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:12.731] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:12.731] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:12.731] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.731] | : . ' , ; ` | :     ...)  
[10:11:12.731] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.731] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.731] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:11:12.731] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558569966200> 
[10:11:12.731] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.731] | : . ' , ; ` | :     ...)  
[10:11:12.731] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.731] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.737] | : . ' , ; ` | : Not identical
[10:11:12.738] | : . ' , ; ` | : all.equal() for future ...
[10:11:12.738] | : . ' , ; ` | : . List of 2
[10:11:12.738] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[10:11:12.738] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.738] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[10:11:12.738] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.738] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.738] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.738] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:12.738] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:11:12.738] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:12.738] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:12.738] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.738] | : . ' , ; ` | : .     ...)  
[10:11:12.738] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.738] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.738] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[10:11:12.738] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558569966200> 
[10:11:12.738] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.738] | : . ' , ; ` | : .     ...)  
[10:11:12.738] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.745] | : . ' , ; ` | : . Formals differ
[10:11:12.746] | : . ' , ; ` | : all.equal() for future ... done
[10:11:12.746] | : . ' , ; ` | : Future strategies differ at level 1
[10:11:12.746] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:12.746] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:11:12.746] | : . ' , ; ` | List of future strategies:
[10:11:12.746] | : . ' , ; ` | 1. sequential:
[10:11:12.746] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:12.746] | : . ' , ; ` |    - tweaked: FALSE
[10:11:12.746] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:12.747] | : . ' , ; ` | List of 1
[10:11:12.747] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:12.747] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.747] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:12.747] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.747] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.747] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.747] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:12.747] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.751] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:12.751] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:12.751] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:11:12.751] | : . ' , ; ` | : List of 4
[10:11:12.751] | : . ' , ; ` | :  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:12.751] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:12.751] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:11:12.751] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:11:12.754] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.754] | : . ' , ; ` | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:12.754] | : . ' , ; ` | : . ' function (..., envir = parent.frame())  
[10:11:12.754] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.754] | : . ' , ; ` | : . '  - attr(*, "init")= logi TRUE
[10:11:12.754] | : . ' , ; ` | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.754] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.754] | : . ' , ; ` | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.754] | : . ' , ; ` | : . '  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:12.756] | : . ' , ; ` | : . ' init: TRUE
[10:11:12.756] | : . ' , ; ` | : . ' makeFutureBackend(<sequential>) ...
[10:11:12.756] | : . ' , ; ` | : . ' , Backend function: <‘NULL’>
[10:11:12.756] | : . ' , ; ` | : . ' , Evaluator tweak arguments: [n=0]
[10:11:12.757] | : . ' , ; ` | : . ' ,  list()
[10:11:12.757] | : . ' , ; ` | : . ' , Evaluator formal arguments: [n=0]
[10:11:12.757] | : . ' , ; ` | : . ' ,  list()
[10:11:12.757] | : . ' , ; ` | : . ' , Backend factory arguments: [n=0]
[10:11:12.757] | : . ' , ; ` | : . ' ,  NULL
[10:11:12.758] | : . ' , ; ` | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:12.758] | : . ' , ; ` | : . ' makeFutureBackend(<sequential>) ... done
[10:11:12.758] | : . ' , ; ` | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:12.758] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.758] | : . ' , ; ` | : Number of workers: 1
[10:11:12.758] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:11:12.759] | : . ' , ; ` | plan(): nbrOfWorkers() = 1
[10:11:12.759] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:12.759] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:12.763] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:12.764] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:12.764] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:12.764] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[10:11:12.764] | : . ' , ; ` | : . New stack:
[10:11:12.764] | : . ' , ; ` | : . List of 1
[10:11:12.764] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:12.764] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:12.764] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:12.764] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.764] | : . ' , ; ` | : .     ...)  
[10:11:12.764] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.764] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.764] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[10:11:12.764] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558569966200> 
[10:11:12.764] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.764] | : . ' , ; ` | : .     ...)  
[10:11:12.764] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.764] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.768] | : . ' , ; ` | : . Old stack:
[10:11:12.768] | : . ' , ; ` | : . List of 1
[10:11:12.768] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[10:11:12.768] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
